                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000282549450 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000254f2618e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOSHAASQ
0000000254f261fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs23CustomStringConvertible
0000000254f261f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000254f260b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal17PersistableRecordAaD07MutableeF0
0000000254f260aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD05TableG0
0000000254f260a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD09EncodableG0
0000000254f24980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOSHAASQ
0000000254f249c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs23CustomStringConvertible
0000000254f249c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000254f2591a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
0000000254f25912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
0000000254f258ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
0000000254f259fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs23CustomStringConvertible
0000000254f259f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs28CustomDebugStringConvertible
0000000254f258ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000254f258c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000254f2590a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000254f25902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000254f258b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
0000000254f2598a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000254f25982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000254f258ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000254f258e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000254f259ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f259c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f258fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f258f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f258da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f258d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f2599a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f25992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f2593a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
0000000254f25932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
0000000254f2594a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f25942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f259aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f259a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f2597a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f25972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f2596a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f25962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f259ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
0000000254f259b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
0000000254f259da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f259d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f2592a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f25922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f2595a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
0000000254f25952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
0000000254f259ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
0000000254f259e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
0000000254f25fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8XPCErrorOSHAASQ
0000000254f24ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254f24f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs23CustomStringConvertible
0000000254f24f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000254f24eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254f24edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254f24ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254f24eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254f24ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254f24ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254f24e9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254f24efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254f24ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254f24ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254f24eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254f24ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254f24e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254f24f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs23CustomStringConvertible
0000000254f24f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000254e84660 (__TEXT,__text) non-external _block_copy_helper
0000000254ea2ee0 (__TEXT,__text) non-external _block_copy_helper
0000000254ee1630 (__TEXT,__text) non-external _block_copy_helper
0000000254ef0134 (__TEXT,__text) non-external _block_copy_helper
0000000254ef2e94 (__TEXT,__text) non-external _block_copy_helper
0000000254ef8624 (__TEXT,__text) non-external _block_copy_helper
0000000254efbd50 (__TEXT,__text) non-external _block_copy_helper
0000000254efca14 (__TEXT,__text) non-external _block_copy_helper
0000000254ef19b0 (__TEXT,__text) non-external _block_copy_helper.1
0000000254ef5aa8 (__TEXT,__text) non-external _block_copy_helper.1
0000000254eff90c (__TEXT,__text) non-external _block_copy_helper.1
0000000254efbf60 (__TEXT,__text) non-external _block_copy_helper.10
0000000254e84cd0 (__TEXT,__text) non-external _block_copy_helper.12
0000000254ef5ab0 (__TEXT,__text) non-external _block_copy_helper.13
0000000254eff914 (__TEXT,__text) non-external _block_copy_helper.13
0000000254eff918 (__TEXT,__text) non-external _block_copy_helper.16
0000000254ef5ab4 (__TEXT,__text) non-external _block_copy_helper.19
0000000254e84cd4 (__TEXT,__text) non-external _block_copy_helper.22
0000000254eff91c (__TEXT,__text) non-external _block_copy_helper.22
0000000254ef19b4 (__TEXT,__text) non-external _block_copy_helper.4
0000000254efbf58 (__TEXT,__text) non-external _block_copy_helper.4
0000000254ef8668 (__TEXT,__text) non-external _block_copy_helper.47
0000000254ea55b8 (__TEXT,__text) non-external _block_copy_helper.48
0000000254ef866c (__TEXT,__text) non-external _block_copy_helper.53
0000000254ea55bc (__TEXT,__text) non-external _block_copy_helper.54
0000000254ef8670 (__TEXT,__text) non-external _block_copy_helper.59
0000000254ea55c0 (__TEXT,__text) non-external _block_copy_helper.63
0000000254ef8674 (__TEXT,__text) non-external _block_copy_helper.65
0000000254ef5aac (__TEXT,__text) non-external _block_copy_helper.7
0000000254efbf5c (__TEXT,__text) non-external _block_copy_helper.7
0000000254eff910 (__TEXT,__text) non-external _block_copy_helper.7
000000028526c578 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526cae8 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526def0 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526eb40 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526ecb0 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526eea8 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526f378 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526f4f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000028526f418 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000028526c5f0 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000028526ee08 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000028526f658 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000028526f680 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000028526ee58 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000028526c668 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000028526f6d0 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000028526ebe8 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000028526ed68 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000028526f5b8 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000028526eef8 (__AUTH_CONST,__const) non-external _block_descriptor.49
000000028526cdf8 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000028526ef48 (__AUTH_CONST,__const) non-external _block_descriptor.55
000000028526ce48 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000028526ec38 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000028526f3c8 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000028526ef98 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000028526cec0 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000028526efe8 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000028526edb8 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000028526f3f0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000028526f608 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000254e84670 (__TEXT,__text) non-external _block_destroy_helper
0000000254ea2ef0 (__TEXT,__text) non-external _block_destroy_helper
0000000254ee1640 (__TEXT,__text) non-external _block_destroy_helper
0000000254ef0144 (__TEXT,__text) non-external _block_destroy_helper
0000000254ef2ea4 (__TEXT,__text) non-external _block_destroy_helper
0000000254ef8634 (__TEXT,__text) non-external _block_destroy_helper
0000000254efbd60 (__TEXT,__text) non-external _block_destroy_helper
0000000254efca24 (__TEXT,__text) non-external _block_destroy_helper
0000000254efbf6c (__TEXT,__text) non-external _block_destroy_helper.11
0000000254e84cec (__TEXT,__text) non-external _block_destroy_helper.13
0000000254ef5ac0 (__TEXT,__text) non-external _block_destroy_helper.14
0000000254eff92c (__TEXT,__text) non-external _block_destroy_helper.14
0000000254eff930 (__TEXT,__text) non-external _block_destroy_helper.17
0000000254ef19b8 (__TEXT,__text) non-external _block_destroy_helper.2
0000000254ef5ab8 (__TEXT,__text) non-external _block_destroy_helper.2
0000000254eff924 (__TEXT,__text) non-external _block_destroy_helper.2
0000000254ef5ac4 (__TEXT,__text) non-external _block_destroy_helper.20
0000000254e84cf0 (__TEXT,__text) non-external _block_destroy_helper.23
0000000254eff934 (__TEXT,__text) non-external _block_destroy_helper.23
0000000254ef86bc (__TEXT,__text) non-external _block_destroy_helper.48
0000000254ea5604 (__TEXT,__text) non-external _block_destroy_helper.49
0000000254ef19bc (__TEXT,__text) non-external _block_destroy_helper.5
0000000254efbf64 (__TEXT,__text) non-external _block_destroy_helper.5
0000000254ef86c0 (__TEXT,__text) non-external _block_destroy_helper.54
0000000254ea5608 (__TEXT,__text) non-external _block_destroy_helper.55
0000000254ef86c4 (__TEXT,__text) non-external _block_destroy_helper.60
0000000254ea560c (__TEXT,__text) non-external _block_destroy_helper.64
0000000254ef86c8 (__TEXT,__text) non-external _block_destroy_helper.66
0000000254ef5abc (__TEXT,__text) non-external _block_destroy_helper.8
0000000254efbf68 (__TEXT,__text) non-external _block_destroy_helper.8
0000000254eff928 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000254ee0e5c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
0000000254f25faa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13SiriRemembers0aB12XPCInterface_p
0000000254f25b7a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
0000000254f25570 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
0000000254f24be4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
                 (undefined) external _free (from libSystem)
0000000254f25130 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
0000000254f245d0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000254f310e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000254eff828 (__TEXT,__text) non-external _objectdestroy.11Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
