00000001e6e52c58 (__DATA,__data) non-external _C
                 (undefined) external _calloc (from libsystem_malloc)
000000018033750c (__TEXT,__text) external _catclose
00000001e4bc9dd8 (__DATA_CONST,__const) non-external _categories
0000000180337210 (__TEXT,__text) external _catgets
0000000180336b2c (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
000000018032e610 (__TEXT,__text) external _cfgetispeed
00000001802fcfd0 (__TEXT,__text) external _cfgetospeed
000000018032e63c (__TEXT,__text) external _cfmakeraw
000000018032e624 (__TEXT,__text) external _cfsetispeed
000000018032e618 (__TEXT,__text) external _cfsetospeed
000000018032e630 (__TEXT,__text) external _cfsetspeed
000000018032a858 (__TEXT,__text) external _cgetcap
000000018032b038 (__TEXT,__text) external _cgetclose
000000018032a8e4 (__TEXT,__text) external _cgetent
000000018032afc8 (__TEXT,__text) external _cgetfirst
000000018032af50 (__TEXT,__text) external _cgetmatch
000000018032b084 (__TEXT,__text) external _cgetnext
000000018032b804 (__TEXT,__text) external _cgetnum
000000018032a7c8 (__TEXT,__text) external _cgetset
000000018032b43c (__TEXT,__text) external _cgetstr
000000018032b70c (__TEXT,__text) external _cgetustr
00000001803301fc (__TEXT,__text) non-external _chainsearch
0000000180356828 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180305f5c (__TEXT,__text) non-external _check_env_var
00000001802f334c (__TEXT,__text) non-external _chmodx1
00000001802f3310 (__TEXT,__text) external _chmodx_np
00000001802f3570 (__TEXT,__text) non-external _chmodx_syscall
0000000180337660 (__TEXT,__text) external _clearerr
00000001803376a4 (__TEXT,__text) external _clearerr_unlocked
0000000180302038 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
000000018030f8fc (__TEXT,__text) external _clock_getres
00000001802eb26c (__TEXT,__text) external _clock_gettime
00000001802de49c (__TEXT,__text) external _clock_gettime_nsec_np
00000001e815cdbc (__DATA_DIRTY,__common) external _clock_port
00000001e815cdb8 (__DATA_DIRTY,__common) external _clock_sem
000000018030f9a0 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001802f2584 (__TEXT,__text) non-external _close_directory
00000001802e3768 (__TEXT,__text) external _closedir
00000001e4bca3e0 (__DATA_CONST,__const) non-external _cnames
00000001803238b0 (__TEXT,__text) non-external _collect_data
0000000180323a68 (__TEXT,__text) non-external _collect_key
0000000180356d1a (__TEXT,__const) non-external _command_substitution_str
0000000180305d64 (__TEXT,__text) external _compat_mode
00000001802e2cf4 (__TEXT,__text) external _confstr
00000001e6e53dc8 (__DATA,__bss) non-external _constdatablock
000000018031bde0 (__TEXT,__text) external _copy_printf_domain
0000000180309020 (__TEXT,__text) external _creat
000000018031dd58 (__TEXT,__text) external _creat$NOCANCEL
0000000180312304 (__TEXT,__text) external _crypt
00000001e6e53db0 (__DATA,__bss) non-external _cryptresult
0000000180328c60 (__TEXT,__text) external _ctermid
00000001e6e52c98 (__DATA,__data) non-external _ctermid.def
0000000180328c88 (__TEXT,__text) external _ctermid_r
0000000180306bd4 (__TEXT,__text) external _ctime
00000001802fb6d4 (__TEXT,__text) external _ctime_r
00000001e6e52ddc (__DATA,__data) non-external _current_categories
00000001802fcfd8 (__TEXT,__text) non-external _currentlocale
00000001e6e54900 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001e6e53f68 (__DATA,__bss) non-external _curshell
0000000180328ca8 (__TEXT,__text) external _daemon
00000001e6e52f88 (__DATA,__data) non-external _dash_prefix
00000001e815cdd8 (__DATA_DIRTY,__common) external _daylight
0000000180325c00 (__TEXT,__text) external _dbm_clearerr
0000000180325a48 (__TEXT,__text) external _dbm_close
0000000180325b7c (__TEXT,__text) external _dbm_delete
0000000180325c10 (__TEXT,__text) external _dbm_dirfno
0000000180325bf4 (__TEXT,__text) external _dbm_error
0000000180325a50 (__TEXT,__text) external _dbm_fetch
0000000180325a98 (__TEXT,__text) external _dbm_firstkey
0000000180325b04 (__TEXT,__text) external _dbm_nextkey
000000018032595c (__TEXT,__text) external _dbm_open
0000000180325bb4 (__TEXT,__text) external _dbm_store
0000000180321d78 (__TEXT,__text) external _dbopen
00000001e6e54628 (__DATA,__bss) non-external _dbp
00000001e6e53f28 (__DATA,__bss) non-external _decpreg
0000000180356e2c (__TEXT,__const) non-external _degrees
000000018030d7ac (__TEXT,__text) external _devname
00000001e6e53e88 (__DATA,__bss) non-external _devname.buf
000000018030d824 (__TEXT,__text) external _devname_r
0000000180307ea8 (__TEXT,__text) external _difftime
0000000180317a34 (__TEXT,__text) external _digittoint
0000000180317d2c (__TEXT,__text) external _digittoint_l
000000018030863c (__TEXT,__text) external _dirfd
000000018030a1bc (__TEXT,__text) external _dirname
00000001e6e545c0 (__DATA,__bss) non-external _dirname.dname
0000000180301bbc (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
0000000180305d34 (__TEXT,__text) external _div
00000001e6e52b58 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
000000018032f5f8 (__TEXT,__text) non-external _do_hvis
000000018032f734 (__TEXT,__text) non-external _do_mvis
000000018030053c (__TEXT,__text) non-external _do_svis
000000018030917c (__TEXT,__text) external _dprintf
00000001803376b4 (__TEXT,__text) external _dprintf_l
0000000180304908 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00000001802f01a0 (__TEXT,__text) external _duplocale
000000018031ba30 (__TEXT,__text) external _dxprintf
000000018031c180 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
0000000180347bc0 (__TEXT,__text) external _ecvt
00000001e6e54710 (__DATA,__bss) non-external _empty
00000001e6e54720 (__DATA,__bss) non-external _empty
00000001e6e54734 (__DATA,__bss) non-external _empty
0000000180313064 (__TEXT,__text) external _encrypt
00000001803167ec (__TEXT,__text) non-external _end_asl
000000018031682c (__TEXT,__text) non-external _end_file
00000001e6e52fc8 (__DATA,__data) non-external _end_ptr
0000000180314e30 (__TEXT,__text) external _endttyent
0000000180315180 (__TEXT,__text) external _endusershell
000000018034c710 (__TEXT,__text) external _endutxent
0000000180316648 (__TEXT,__text) external _endutxent_wtmp
00000001803447b4 (__TEXT,__text) external _environ_lock_np
00000001e815b528 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001803447c4 (__TEXT,__text) external _environ_unlock_np
00000001802e892c (__TEXT,__text) non-external _eofread
0000000180340fbc (__TEXT,__text) non-external _eofread
0000000180328e3c (__TEXT,__text) external _erand48
0000000180352d10 (__TEXT,__text) external _err
000000018032bed8 (__TEXT,__text) non-external _err_aborted
0000000180329018 (__TEXT,__text) external _err_set_exit
0000000180329070 (__TEXT,__text) external _err_set_exit_b
0000000180328ff8 (__TEXT,__text) external _err_set_file
0000000180352e78 (__TEXT,__text) external _errc
0000000180352e98 (__TEXT,__text) external _errx
0000000180356308 (__TEXT,__const) non-external _escape
00000001803290cc (__TEXT,__text) external _execl
00000001803291c0 (__TEXT,__text) external _execle
00000001803292bc (__TEXT,__text) external _execlp
0000000180329410 (__TEXT,__text) external _execv
000000018032944c (__TEXT,__text) external _execvP
0000000180329498 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00000001803293ac (__TEXT,__text) external _execvp
0000000180303c88 (__TEXT,__text) external _exit
000000018031b35c (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000180337db8 (__TEXT,__text) external _f_prealloc
00000001803103a8 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001802f3588 (__TEXT,__text) external _fchmodx_np
00000001802f35c4 (__TEXT,__text) non-external _fchmodx_syscall
00000001802facd4 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180347d8c (__TEXT,__text) external _fcvt
00000001803057ec (__TEXT,__text) external _fdopen
00000001802fda60 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
000000018032c2cc (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
000000018030e60c (__TEXT,__text) external _feof
00000001803376e0 (__TEXT,__text) external _feof_unlocked
0000000180307fb4 (__TEXT,__text) external _ferror
00000001803376ec (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803258dc (__TEXT,__text) non-external _fetch_bitmap
0000000180315828 (__TEXT,__text) external _fflagstostr
00000001802ec6b4 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
000000018030866c (__TEXT,__text) external _fgetc
000000018030cb28 (__TEXT,__text) external _fgetln
0000000180337734 (__TEXT,__text) external _fgetpos
000000018031ce4c (__TEXT,__text) external _fgetrune
00000001e6e5459c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00000001802faba0 (__TEXT,__text) external _fgets
0000000180337764 (__TEXT,__text) external _fgetwc
00000001803378f0 (__TEXT,__text) external _fgetwc_l
0000000180337a54 (__TEXT,__text) external _fgetwln
0000000180337978 (__TEXT,__text) external _fgetwln_l
0000000180337c50 (__TEXT,__text) external _fgetws
0000000180337a78 (__TEXT,__text) external _fgetws_l
00000001e815b2d0 (__DATA_DIRTY,__data) non-external _filelist_lock
00000001802f1184 (__TEXT,__text) external _fileno
0000000180337c74 (__TEXT,__text) external _fileno_unlocked
00000001802ea670 (__TEXT,__text) non-external _filesec_discard_aclbuf
00000001802f3280 (__TEXT,__text) external _filesec_dup
00000001802eaa14 (__TEXT,__text) external _filesec_free
00000001802ea6b8 (__TEXT,__text) external _filesec_get_property
00000001802ea420 (__TEXT,__text) external _filesec_init
00000001803138e8 (__TEXT,__text) external _filesec_query_property
00000001802ea444 (__TEXT,__text) external _filesec_set_property
000000018030ea1c (__TEXT,__text) external _filesec_unset_property
00000001802f13b8 (__TEXT,__text) non-external _find_temp_path
0000000180303958 (__TEXT,__text) non-external _first_wday_of
00000001802ec714 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
0000000180322bfc (__TEXT,__text) non-external _flush_meta
000000018034bdf0 (__TEXT,__text) non-external _flush_queues
00000001803438c8 (__TEXT,__text) external _fmemopen
0000000180343c08 (__TEXT,__text) non-external _fmemopen_close
0000000180343a98 (__TEXT,__text) non-external _fmemopen_read
0000000180343b80 (__TEXT,__text) non-external _fmemopen_seek
0000000180343af4 (__TEXT,__text) non-external _fmemopen_write
00000001e4bc9f90 (__DATA_CONST,__const) non-external _fmt_padding
0000000180305270 (__TEXT,__text) external _fmtcheck
000000018032987c (__TEXT,__text) external _fmtmsg
000000018030644c (__TEXT,__text) external _fnmatch
00000001802ecc20 (__TEXT,__text) external _fopen
0000000180351c88 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001802ff8e8 (__TEXT,__text) external _fork
00000001802ff5a4 (__TEXT,__text) external _forkpty
000000018030c828 (__TEXT,__text) external _fparseln
0000000180355fbc (__TEXT,__const) non-external _fparseln.dstr
00000001802ee3b0 (__TEXT,__text) external _fprintf
0000000180337e44 (__TEXT,__text) external _fprintf_l
00000001e6e52fb8 (__DATA,__data) non-external _fptr
0000000180337e70 (__TEXT,__text) external _fpurge
000000018030dd80 (__TEXT,__text) external _fputc
000000018031d03c (__TEXT,__text) external _fputrune
00000001e6e545a4 (__DATA,__bss) non-external _fputrune.warn_depreciated
000000018030841c (__TEXT,__text) external _fputs
0000000180337ff4 (__TEXT,__text) external _fputwc
0000000180338078 (__TEXT,__text) external _fputwc_l
0000000180338260 (__TEXT,__text) external _fputws
000000018033810c (__TEXT,__text) external _fputws_l
00000001802f10b8 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
000000018031bbb0 (__TEXT,__text) external _free_printf_comp
000000018031be90 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00000001802f070c (__TEXT,__text) external _freelocale
0000000180338430 (__TEXT,__text) external _freopen
0000000180338748 (__TEXT,__text) external _fscanf
00000001803387c0 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001802f0a88 (__TEXT,__text) external _fseek
00000001802f0b10 (__TEXT,__text) external _fseeko
0000000180338848 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180311fb8 (__TEXT,__text) external _fstatvfs
000000018031ccc8 (__TEXT,__text) external _fstatx_np
00000001802f3580 (__TEXT,__text) non-external _fstatx_syscall
00000001e6e52bb8 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
000000018031d994 (__TEXT,__text) external _fsync_volume_np
00000001802f1118 (__TEXT,__text) external _ftell
00000001802f0f28 (__TEXT,__text) external _ftello
00000001803415f8 (__TEXT,__text) external _ftime
000000018032a5a4 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001803375ec (__TEXT,__text) external _ftrylockfile
00000001802ee0cc (__TEXT,__text) non-external _fts_alloc
00000001802f18f0 (__TEXT,__text) non-external _fts_build
0000000180352450 (__TEXT,__text) non-external _fts_build.cold.1
000000018035246c (__TEXT,__text) non-external _fts_build.cold.2
0000000180352488 (__TEXT,__text) non-external _fts_build.cold.3
00000001803524a4 (__TEXT,__text) non-external _fts_build.cold.4
00000001803524c0 (__TEXT,__text) non-external _fts_build.cold.5
00000001803524dc (__TEXT,__text) non-external _fts_build.cold.6
0000000180314318 (__TEXT,__text) external _fts_children
0000000180313ae4 (__TEXT,__text) external _fts_close
0000000180313c5c (__TEXT,__text) non-external _fts_fchdir
0000000180313c08 (__TEXT,__text) non-external _fts_free
000000018031423c (__TEXT,__text) non-external _fts_load
0000000180313998 (__TEXT,__text) external _fts_open
0000000180313a30 (__TEXT,__text) external _fts_open_b
00000001802ee04c (__TEXT,__text) non-external _fts_palloc
0000000180313c74 (__TEXT,__text) external _fts_read
00000001802f23e4 (__TEXT,__text) non-external _fts_safe_changedir
00000001803142e0 (__TEXT,__text) external _fts_set
0000000180314488 (__TEXT,__text) non-external _fts_sort
00000001802ee16c (__TEXT,__text) non-external _fts_stat2
0000000180315274 (__TEXT,__text) external _ftw
000000018031cf84 (__TEXT,__text) external _fungetrune
00000001e6e545a0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00000001802ec8c4 (__TEXT,__text) external _funlockfile
0000000180301f9c (__TEXT,__text) external _funopen
0000000180338854 (__TEXT,__text) external _fwide
00000001803388c0 (__TEXT,__text) external _fwprintf
0000000180338910 (__TEXT,__text) external _fwprintf_l
00000001802fcd34 (__TEXT,__text) external _fwrite
000000018033893c (__TEXT,__text) external _fwscanf
000000018033898c (__TEXT,__text) external _fwscanf_l
000000018031ba6c (__TEXT,__text) external _fxprintf
000000018031c1c0 (__TEXT,__text) external _fxprintf_exec
00000001e6e52b10 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018032be28 (__TEXT,__text) non-external _g_opendir
000000018032bd7c (__TEXT,__text) non-external _g_stat
0000000180347d94 (__TEXT,__text) external _gcvt
00000001802ef828 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001e815b558 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001e815ae50 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
0000000180311098 (__TEXT,__text) non-external _generalSlowpath
00000001803521e8 (__TEXT,__text) non-external _generalSlowpath.cold.1
0000000180352374 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803523a0 (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001803523cc (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001803523f8 (__TEXT,__text) non-external _generalSlowpath.cold.13
0000000180352214 (__TEXT,__text) non-external _generalSlowpath.cold.2
0000000180352240 (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018035226c (__TEXT,__text) non-external _generalSlowpath.cold.4
0000000180352298 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001803522c4 (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001803522f0 (__TEXT,__text) non-external _generalSlowpath.cold.7
000000018035231c (__TEXT,__text) non-external _generalSlowpath.cold.8
0000000180352348 (__TEXT,__text) non-external _generalSlowpath.cold.9
0000000180316874 (__TEXT,__text) non-external _get_asl
00000001e6e54000 (__DATA,__bss) non-external _get_asl.utx
00000001e6e5455c (__DATA,__bss) non-external _get_clock.adjustment
00000001e6e54570 (__DATA,__bss) non-external _get_clock.clock_seq
00000001e6e54560 (__DATA,__bss) non-external _get_clock.last
0000000180316be4 (__TEXT,__text) non-external _get_file
00000001e6e54280 (__DATA,__bss) non-external _get_file.ux
00000001803052f0 (__TEXT,__text) non-external _get_next_format
0000000180305484 (__TEXT,__text) non-external _get_next_format_from_precision
0000000180305424 (__TEXT,__text) non-external _get_next_format_from_width
00000001803482e4 (__TEXT,__text) non-external _getargs
0000000180348e14 (__TEXT,__text) non-external _getargs
00000001803498c0 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
0000000180335b64 (__TEXT,__text) non-external _getbits
00000001803569c9 (__TEXT,__const) non-external _getbits.digits
000000018032a60c (__TEXT,__text) external _getbsize
00000001e6e545f0 (__DATA,__bss) non-external _getbsize.header
000000018030e404 (__TEXT,__text) external _getc
00000001803389b8 (__TEXT,__text) external _getc_unlocked
00000001803389e4 (__TEXT,__text) external _getchar
0000000180338a50 (__TEXT,__text) external _getchar_unlocked
0000000180304180 (__TEXT,__text) external _getcwd
000000018031b4cc (__TEXT,__text) external _getdate
00000001e6e54508 (__DATA,__bss) non-external _getdate.tm
00000001e6e54c2c (__DATA,__common) external _getdate_err
0000000180308058 (__TEXT,__text) external _getdelim
00000001803131ac (__TEXT,__text) external _getdiskbyname
00000001e6e53e90 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
000000018032a918 (__TEXT,__text) non-external _getent
00000001802de36c (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
0000000180351d94 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
000000018031dd64 (__TEXT,__text) external _gethostid
00000001802f2640 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001803367e8 (__TEXT,__text) external _getipv4sourcefilter
000000018035350c (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
0000000180353538 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
0000000180353564 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
0000000180315cb0 (__TEXT,__text) external _getlastlogx
0000000180315db4 (__TEXT,__text) external _getlastlogxbyname
000000018030804c (__TEXT,__text) external _getline
0000000180314570 (__TEXT,__text) external _getloadavg
000000018030e308 (__TEXT,__text) external _getlogin
000000018030e354 (__TEXT,__text) non-external _getlogin_basic
000000018032b8d4 (__TEXT,__text) external _getlogin_r
000000018032b958 (__TEXT,__text) external _getmntinfo
00000001e6e54638 (__DATA,__bss) non-external _getmntinfo.vars
00000001802e956c (__TEXT,__text) non-external _getmntinfo_internal
000000018032b990 (__TEXT,__text) external _getmntinfo_r_np
000000018032d6b8 (__TEXT,__text) external _getmode
00000001802e51a8 (__TEXT,__text) non-external _getoffset
0000000180304ff0 (__TEXT,__text) external _getopt
00000001e6e52f68 (__DATA,__data) non-external _getopt.place
0000000180304990 (__TEXT,__text) non-external _getopt_internal
0000000180353b58 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001e6e52f70 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180304988 (__TEXT,__text) external _getopt_long
000000018030f38c (__TEXT,__text) external _getopt_long_only
00000001802eab1c (__TEXT,__text) external _getpagesize
00000001e815b578 (__DATA_DIRTY,__bss) non-external _getpagesize.value
000000018032d30c (__TEXT,__text) external _getpass
00000001e6e546d0 (__DATA,__bss) non-external _getpass.buf
000000018032b9f8 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00000001802e9638 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001802e547c (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000180338a88 (__TEXT,__text) external _gets
00000001803569d4 (__TEXT,__const) non-external _gets.w
00000001e6e54974 (__DATA,__bss) non-external _gets.warned
00000001802e51f8 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001803369b8 (__TEXT,__text) external _getsourcefilter
00000001803448e4 (__TEXT,__text) external _getsubopt
00000001802e3c64 (__TEXT,__text) external _gettimeofday
00000001e6e54594 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001e6e54598 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001e6e54590 (__DATA,__bss) non-external _gettimeofday.validtz
000000018031479c (__TEXT,__text) external _getttyent
00000001e6e53ee0 (__DATA,__bss) non-external _getttyent.line
00000001e4bc95c0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001e6e53ea0 (__DATA,__bss) non-external _getttyent.tty
0000000180314640 (__TEXT,__text) external _getttynam
0000000180313828 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
0000000180314f44 (__TEXT,__text) external _getusershell
000000018034d388 (__TEXT,__text) external _getutmp
000000018034d3bc (__TEXT,__text) external _getutmpx
000000018034ca2c (__TEXT,__text) external _getutxent
0000000180316654 (__TEXT,__text) external _getutxent_wtmp
000000018034cc20 (__TEXT,__text) external _getutxid
000000018034cd28 (__TEXT,__text) external _getutxline
00000001803569be (__TEXT,__const) non-external _getv4.digits
000000018030e668 (__TEXT,__text) external _getvfsbyname
0000000180338b70 (__TEXT,__text) external _getw
0000000180338bb0 (__TEXT,__text) external _getwc
0000000180338bd4 (__TEXT,__text) external _getwc_l
0000000180338bd8 (__TEXT,__text) external _getwchar
0000000180338c08 (__TEXT,__text) external _getwchar_l
000000018031ddf0 (__TEXT,__text) external _getwd
00000001802e50f8 (__TEXT,__text) non-external _getzname
000000018032ba84 (__TEXT,__text) external _glob
0000000180306ed0 (__TEXT,__text) non-external _glob0
00000001803073c8 (__TEXT,__text) non-external _glob2
000000018032ba9c (__TEXT,__text) external _glob_b
000000018032bab4 (__TEXT,__text) non-external _globexp1
0000000180307da0 (__TEXT,__text) non-external _globfinal
0000000180307e44 (__TEXT,__text) external _globfree
0000000180356c1c (__TEXT,__const) non-external _gmt
00000001803021a8 (__TEXT,__text) non-external _gmt_init
00000001e6e52f38 (__DATA,__data) non-external _gmt_notify
00000001e6e52f40 (__DATA,__data) non-external _gmt_once
00000001803086d0 (__TEXT,__text) external _gmtime
00000001e6e54b00 (__DATA,__bss) non-external _gmtime_key
00000001e6e54afc (__DATA,__bss) non-external _gmtime_key_error
00000001803087a0 (__TEXT,__text) non-external _gmtime_key_init
00000001e6e52f28 (__DATA,__data) non-external _gmtime_once
00000001803020f8 (__TEXT,__text) external _gmtime_r
0000000180302230 (__TEXT,__text) non-external _gmtload
00000001e6e54b40 (__DATA,__bss) non-external _gmtptr
0000000180302104 (__TEXT,__text) non-external _gmtsub
0000000180356d6d (__TEXT,__const) non-external _gnuoptchar
00000001e6e54618 (__DATA,__bss) non-external _gottoprec
00000001802ff7e8 (__TEXT,__text) external _grantpt
000000018033b5e8 (__TEXT,__text) non-external _grouping_init
000000018033e97c (__TEXT,__text) non-external _grouping_init
000000018033b6b0 (__TEXT,__text) non-external _grouping_print
000000018033ebe0 (__TEXT,__text) non-external _grouping_print
000000018032d2f8 (__TEXT,__text) non-external _handler
0000000180324224 (__TEXT,__text) non-external _hash4
0000000180322db4 (__TEXT,__text) non-external _hash_access
00000001803225a0 (__TEXT,__text) non-external _hash_close
000000018034719c (__TEXT,__text) external _hash_create
00000001803225e4 (__TEXT,__text) non-external _hash_delete
000000018034720c (__TEXT,__text) external _hash_destroy
0000000180322668 (__TEXT,__text) non-external _hash_fd
00000001803226a0 (__TEXT,__text) non-external _hash_get
000000018034746c (__TEXT,__text) external _hash_purge
0000000180322708 (__TEXT,__text) non-external _hash_put
00000001803472e4 (__TEXT,__text) external _hash_search
0000000180322794 (__TEXT,__text) non-external _hash_seq
00000001803474f0 (__TEXT,__text) external _hash_stats
00000001803229dc (__TEXT,__text) non-external _hash_sync
00000001803473f0 (__TEXT,__text) external _hash_traverse
0000000180344a58 (__TEXT,__text) external _hcreate
0000000180322488 (__TEXT,__text) non-external _hdestroy
0000000180344b28 (__TEXT,__text) external _hdestroy
00000001802e9004 (__TEXT,__text) external _heapsort
000000018030a21c (__TEXT,__text) external _heapsort_b
0000000180355368 (__TEXT,__const) non-external _hexdigit
0000000180359c1b (__TEXT,__cstring) non-external _hexlist
00000001e6e53f48 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180344ba8 (__TEXT,__text) external _hsearch
00000001e6e54b88 (__DATA,__bss) non-external _htable
00000001e6e54b90 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
0000000180356d58 (__TEXT,__const) non-external _illoptchar
0000000180356e0e (__TEXT,__const) non-external _illoptstring
0000000180344c70 (__TEXT,__text) external _imaxabs
0000000180344c7c (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00000001802eea68 (__TEXT,__text) external _inet_addr
00000001802eea14 (__TEXT,__text) external _inet_aton
0000000180334f30 (__TEXT,__text) external _inet_lnaof
0000000180334f5c (__TEXT,__text) external _inet_makeaddr
0000000180334f9c (__TEXT,__text) external _inet_net_ntop
0000000180335488 (__TEXT,__text) external _inet_net_pton
0000000180353430 (__TEXT,__text) non-external _inet_net_pton.cold.1
000000018035345c (__TEXT,__text) non-external _inet_net_pton.cold.2
0000000180353488 (__TEXT,__text) non-external _inet_net_pton.cold.3
0000000180356991 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
0000000180356980 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
000000018035699c (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803569ad (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
0000000180335bf8 (__TEXT,__text) external _inet_neta
0000000180335cc8 (__TEXT,__text) external _inet_netof
0000000180335cf4 (__TEXT,__text) external _inet_network
00000001803361bc (__TEXT,__text) external _inet_nsap_addr
0000000180336320 (__TEXT,__text) external _inet_nsap_ntoa
