00000001dd85c1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001ebf4553c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._generatesMipmap
00000001ebf45528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._image
00000001ebf45538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._isMonochromatic
00000001ebf45544 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._isStill
00000001ebf4552c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._master
00000001ebf4551c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayer._retainByUserCount
00000001ebf45520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._size
00000001ebf45534 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._thumbnailIsOK
00000001ebf45524 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._time
00000001ebf45540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAssetPlayer._usesPowerOfTwo
00000001ebf45554 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._avPlayer
00000001ebf45560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._dispatchQueue
00000001ebf45588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._duration
00000001ebf4558c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._fadeInDuration
00000001ebf45590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._fadeOutDuration
00000001ebf45578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._imageIsThumbnail
00000001ebf45580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._isMuted
00000001ebf4557c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._isPlaying
00000001ebf45564 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._movieDuration
00000001ebf45574 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._movieIsReadyToPlay
00000001ebf45570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._newImageIsAvailable
00000001ebf4556c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._orientation
00000001ebf45558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._playerItem
00000001ebf45568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._semaphore
00000001ebf45584 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._startTime
00000001ebf4555c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._videoOutput
00000001ebf45594 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovie._volume
00000001ebf45598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._assetReader
00000001ebf455c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._duration
00000001ebf455c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._fadeInDuration
00000001ebf455cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._fadeOutDuration
00000001ebf455b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._isLoaded
00000001ebf455bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._isMuted
00000001ebf455b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._isPlaying
00000001ebf455ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._loadingSemaphore
00000001ebf455a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._nextSampleBuffer
00000001ebf455a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._nextSampleBufferTimestamp
00000001ebf455b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._orientation
00000001ebf455c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._startTime
00000001ebf455a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._timeLimitForCurrentImage
00000001ebf4559c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._trackOutput
00000001ebf455d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerMovieForExport._volume
00000001ebf455d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._initialImage
00000001ebf455f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._introDuration
00000001ebf455e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._isForExport
00000001ebf455f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._mainDuration
00000001ebf455fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._outroDuration
00000001ebf455f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._playerHint
00000001ebf45600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._resolutionIfEmbeddedAsset
00000001ebf455ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._stillTime
00000001ebf455e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._thumbnailIsOK
00000001ebf455dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._wantsMipmap
00000001ebf455d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._wantsMonochromatic
00000001ebf455e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerOptions._wantsPowerOfTwo
00000001ebf4554c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerStillImage._isLoaded
00000001ebf45550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerStillImage._isLoadingOrLoaded
00000001ebf45548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAssetPlayerStillImage._semaphore
00000001ebf44e40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._duckInDuration
00000001ebf44e58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._duckInTime
00000001ebf44e48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._duckLevel
00000001ebf44e44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._duckOutDuration
00000001ebf44e5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._duckOutTime
00000001ebf44e3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._duration
00000001ebf44e50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._parentDuration
00000001ebf44e54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._priority
00000001ebf44e4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioDucker._time
00000001ebf44e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._avPlayerItem
00000001ebf44e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._duckInDuration
00000001ebf44e64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._duckLevel
00000001ebf44e84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._duckOutDuration
00000001ebf44e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._duration
00000001ebf44e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._fadeInDuration
00000001ebf44e7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._fadeOutDuration
00000001ebf44e74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._localTimeOffset
00000001ebf44e6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._startTime
00000001ebf44e60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioItem._volume
00000001ebf44e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRAudioPlayer._audioItems
00000001ebf44e0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._avPlayer
00000001ebf44e38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._currentVolume
00000001ebf44e2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._duckInDuration
00000001ebf44e28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._duckLevel
00000001ebf44e30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._duckOutDuration
00000001ebf44e10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._duration
00000001ebf44e20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._fadeInDuration
00000001ebf44e24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._fadeOutDuration
00000001ebf44e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._isMuted
00000001ebf44e18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._localTime
00000001ebf44e14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._parentDuration
00000001ebf44e34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._priority
00000001ebf44e04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._shouldBePlaying
00000001ebf44e1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRAudioPlayer._volume
00000001ebf45348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLAnimation.duration
00000001ebf45410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLAnimation.keyPath
00000001ebf45414 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLAnimation.keyframes
00000001ebf4540c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLAnimation.removedOnCompletion
00000001ebf45344 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLAnimation.startTime
00000001ebf45358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLBezierData.ax
00000001ebf45364 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLBezierData.ay
00000001ebf4535c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLBezierData.bx
00000001ebf45368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLBezierData.by
00000001ebf45360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLBezierData.cx
00000001ebf4536c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLBezierData.cy
00000001ebf45418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLKeyframe.spline
00000001ebf45354 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLKeyframe.time
00000001ebf4534c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLKeyframe.value0
00000001ebf45350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLKeyframe.value1
00000001ebf45394 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.anchorPoint
00000001ebf453f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.animations
00000001ebf45384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.color
00000001ebf453ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.contents
00000001ebf45380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.duration
00000001ebf45388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.hasColor
00000001ebf453e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.hasOpacity
00000001ebf4538c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.hasSublayerTransform
00000001ebf45390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.hasTransform
00000001ebf4537c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.height
00000001ebf45400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.masks
00000001ebf453e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.masksToBounds
00000001ebf453f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.name
00000001ebf453e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.opacity
00000001ebf453c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.rX
00000001ebf453cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.rY
00000001ebf453d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.rZ
00000001ebf453bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.scaleX
00000001ebf453c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.scaleY
00000001ebf453c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.scaleZ
00000001ebf453fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.states
00000001ebf453a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subRX
00000001ebf453a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subRY
00000001ebf453ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subRZ
00000001ebf45398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subScaleX
00000001ebf4539c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subScaleY
00000001ebf453a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subScaleZ
00000001ebf453b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subTX
00000001ebf453b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subTY
00000001ebf453b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.subTZ
00000001ebf453f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.sublayers
00000001ebf453d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.tX
00000001ebf453d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.tY
00000001ebf453dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.tZ
00000001ebf45378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.width
00000001ebf45370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.x
00000001ebf45374 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLLayer.y
00000001ebf45404 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLTextLayer.textImage
00000001ebf45408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCAMLTextLayer.textRenderer
00000001ebf4386c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContext._dimensionalMode
00000001ebf43868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContext._meshIsBound
00000001ebf4385c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mActiveTextureUnit
00000001ebf43828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mAssetManager
00000001ebf437fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mBaseContext
00000001ebf43864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mBlackImage
00000001ebf43804 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mCGLPixelFormat
00000001ebf43854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mCurrentShader
00000001ebf43844 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mCurrentVBOWasUpdated
00000001ebf43818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mFieldOfViewFactor
00000001ebf43848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mForceShaderUpdate
00000001ebf43800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mGLContext
00000001ebf4382c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mImageManager
00000001ebf4383c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mInnerState
00000001ebf43834 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mIsFlipped
00000001ebf43830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mIsLocalContext
00000001ebf4384c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mLocalAspectRatio
00000001ebf43814 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mMaxTextureSize
00000001ebf43824 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mOrientation
00000001ebf43838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mOuterState
00000001ebf43808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mPixelOffset
00000001ebf4380c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mPixelSize
00000001ebf4381c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mProjectionMatrix
00000001ebf43820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mProjectionMatrixWithOrientationCorrection
00000001ebf43860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mRenderBuffer
00000001ebf43850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mScissorRect
00000001ebf43858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mTextureUnitImages
00000001ebf43810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mVRAM
00000001ebf43840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContext.mVertexAttributes
00000001ebf437e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._shaderArguments
00000001ebf437e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._shaderID
00000001ebf437ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._temporaryUniforms
00000001ebf437e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRContextState._vertexAttributes
00000001ebf437bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.backColor
00000001ebf437cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.blendingIsEnabled
00000001ebf437d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.blendingType
00000001ebf4378c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.colorsPointer
00000001ebf437d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.cullFrontfacing
00000001ebf437d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.cullingIsEnabled
00000001ebf437dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.depthTestIsEnabled
00000001ebf437b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.foreColor
00000001ebf437a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.foreColorArrayIsEnabled
00000001ebf437b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.inSpriteCoordinatesArrayIsEnabled
00000001ebf43798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.inSpriteCoordinatesPointer
00000001ebf43778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.modelViewMatrix
00000001ebf43780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.normal
00000001ebf437ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.normalArrayIsEnabled
00000001ebf43790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.normalsPointer
00000001ebf437b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureCoordinatesArrayIsEnabled
00000001ebf43794 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureCoordinatesPointer
00000001ebf4377c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureMatrix
00000001ebf437c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureNameOnUnit
00000001ebf437c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureTargetOnUnit
00000001ebf437c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.textureTimestampOnUnit
00000001ebf43784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vbo
00000001ebf437a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexArrayIsEnabled
00000001ebf437a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexFlags
00000001ebf43788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexPointer
00000001ebf4379c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextState.vertexStride
00000001ebf437f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextVertexAttributes.enabled
00000001ebf437f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextVertexAttributes.pointer
00000001ebf437f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRContextVertexAttributes.size
00000001ebf43898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite._usesOwnMatrixForHitTest
00000001ebf438a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mHalfSize
00000001ebf43890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mHitIsActive
00000001ebf438b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mInnerRect
00000001ebf4389c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mMeshType
00000001ebf43888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mModelViewProjectionMatrix
00000001ebf43894 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mNeedsInSpriteCoordinates
00000001ebf438b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mOuterRect
00000001ebf438a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mPosition
00000001ebf4388c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mPreservesImageAspectRatio
00000001ebf438a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mRotation
00000001ebf438ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mSpriteCoordinatesFactor
00000001ebf438b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRCroppingSprite.mSpriteCoordinatesOffset
00000001ebf438c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mHalfSize
00000001ebf438d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mHitIsActive
00000001ebf438c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mInnerRect
00000001ebf438e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mMeshType
00000001ebf438ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mMiddleOffset
00000001ebf438d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mNeedsInSpriteCoordinates
00000001ebf438f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mNumberOfVertices
00000001ebf438f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mOuterOffset
00000001ebf438cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mOuterRect
00000001ebf438bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mPosition
00000001ebf438f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mPositionWasUpdated
00000001ebf438d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mPreservesImageAspectRatio
00000001ebf438fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mRectsWereUpdated
00000001ebf438c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mRotation
00000001ebf438dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mSpriteCoordinatesFactor
00000001ebf438e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mSpriteCoordinatesOffset
00000001ebf438e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRCroppingSpriteVBO.mVBO
00000001ebf43964 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffect._isInInteractiveMode
00000001ebf43960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffect._panoramaPanningAmount
00000001ebf4395c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffect._panoramaPanningEndTime
00000001ebf43958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffect._panoramaPanningOffsets
