00007ffb4396cba0 (__DATA,__common) external _AfterColour
00007ffb17da08ce (__TEXT,__text) external __ZN4llvm23IntrinsicCostAttributesC1EjRKNS_8CallBaseENS_15InstructionCostE
00007ffb19319edc (__TEXT,__text) external __ZN4llvm23IntrinsicCostAttributesC2EjPNS_4TypeENS_8ArrayRefIPKNS_5ValueEEE
00007ffb17da098e (__TEXT,__text) external __ZN4llvm23IntrinsicCostAttributesC2EjPNS_4TypeENS_8ArrayRefIPKNS_5ValueEEENS3_IS2_EENS_13FastMathFlagsEPKNS_13IntrinsicInstENS_15InstructionCostE
00007ffb17da08d8 (__TEXT,__text) external __ZN4llvm23IntrinsicCostAttributesC2EjPNS_4TypeENS_8ArrayRefIS2_EENS_13FastMathFlagsEPKNS_13IntrinsicInstENS_15InstructionCostE
00007ffb17da05c8 (__TEXT,__text) external __ZN4llvm23IntrinsicCostAttributesC2EjRKNS_8CallBaseENS_15InstructionCostE
00007ffb193f5462 (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemangler15partialDemangleEPKc
00007ffb1835e9ca (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemanglerC1EOS0_
00007ffb193f5412 (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemanglerC1Ev
00007ffb1835e9b8 (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemanglerC2EOS0_
00007ffb193f51fc (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemanglerC2Ev
00007ffb193f5422 (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemanglerD1Ev
00007ffb1835e8cc (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemanglerD2Ev
00007ffb1835e9dc (__TEXT,__text) external __ZN4llvm23ItaniumPartialDemangleraSEOS0_
00007ffb19620628 (__TEXT,__text) external __ZN4llvm23LoadStoreVectorizerPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb18b725f2 (__TEXT,__text) external __ZN4llvm23LoopLoadEliminationPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1950e09c (__TEXT,__text) external __ZN4llvm23LowerGuardIntrinsicPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1920ac74 (__TEXT,__text) external __ZN4llvm23MCAsmParserSemaCallbackD0Ev
00007ffb1920ac6e (__TEXT,__text) external __ZN4llvm23MCAsmParserSemaCallbackD1Ev
00007ffb19647c80 (__TEXT,__text) external __ZN4llvm23MCAsmParserSemaCallbackD2Ev
00007ffb1890699c (__TEXT,__text) external __ZN4llvm23MCELFObjectTargetWriter10sortRelocsERKNS_11MCAssemblerERNSt3__16vectorINS_18ELFRelocationEntryENS4_9allocatorIS6_EEEE
00007ffb189069a2 (__TEXT,__text) external __ZN4llvm23MCELFObjectTargetWriter21addTargetSectionFlagsERNS_9MCContextERNS_12MCSectionELFE
00007ffb18906966 (__TEXT,__text) external __ZN4llvm23MCELFObjectTargetWriterC2Ebhtbh
00007ffb19484108 (__TEXT,__text) external __ZN4llvm23MCPseudoProbeInlineTree14addPseudoProbeERKNS_13MCPseudoProbeERKNS_11SmallVectorINSt3__15tupleIJyjEEELj8EEE
00007ffb19484290 (__TEXT,__text) external __ZN4llvm23MCPseudoProbeInlineTree4emitEPNS_16MCObjectStreamerERPKNS_13MCPseudoProbeE
00007ffb421d1270 (__DATA_CONST,__const) external __ZN4llvm23MachineBlockPlacementIDE
00007ffb17ce2bc4 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults10invalidateERNS_8FunctionERKNS_17PreservedAnalysesERNS_15AnalysisManagerIS1_JEE11InvalidatorE
00007ffb17cde81c (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults13getDependencyEPNS_11InstructionE
00007ffb17ce1c82 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults17removeInstructionEPNS_11InstructionE
00007ffb17cdcabc (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults21getCallDependencyFromEPNS_8CallBaseEbNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEEPNS_10BasicBlockE
00007ffb17ce0e52 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults23getNonLocalInfoForBlockEPNS_11InstructionERKNS_14MemoryLocationEbPNS_10BasicBlockEPNSt3__16vectorINS_16NonLocalDepEntryENS8_9allocatorISA_EEEEjRNS_14BatchAAResultsE
00007ffb17cde6c2 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults24getPointerDependencyFromERKNS_14MemoryLocationEbNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEEPNS_10BasicBlockEPS7_Pj
00007ffb17cdd1c2 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults24getPointerDependencyFromERKNS_14MemoryLocationEbNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEEPNS_10BasicBlockEPS7_PjRNS_14BatchAAResultsE
00007ffb17cded50 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults25getNonLocalCallDependencyEPNS_8CallBaseE
00007ffb17cdf928 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults27getNonLocalPointerDepFromBBEPNS_11InstructionERKNS_12PHITransAddrERKNS_14MemoryLocationEbPNS_10BasicBlockERNS_15SmallVectorImplINS_17NonLocalDepResultEEERNS_8DenseMapISA_PNS_5ValueENS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_SH_EEEEbb
00007ffb17ce1b64 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults27invalidateCachedPointerInfoEPNS_5ValueE
00007ffb17cdf5ee (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults28getNonLocalPointerDependencyEPNS_11InstructionERNS_15SmallVectorImplINS_17NonLocalDepResultEEE
00007ffb17ce1baa (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults28invalidateCachedPredecessorsEv
00007ffb17cdd84a (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults30getSimplePointerDependencyFromERKNS_14MemoryLocationEbNS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEEPNS_10BasicBlockEPS7_PjRNS_14BatchAAResultsE
00007ffb17cdd276 (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults34getInvariantGroupPointerDependencyEPNS_8LoadInstEPNS_10BasicBlockE
00007ffb17ce17ac (__TEXT,__text) external __ZN4llvm23MemoryDependenceResults39removeCachedNonLocalPointerDependenciesENS_14PointerIntPairIPKNS_5ValueELj1EbNS_21PointerLikeTypeTraitsIS4_EENS_18PointerIntPairInfoIS4_Lj1ES6_EEEE
00007ffb17cd7768 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor11computeImplEPNS_5ValueE
00007ffb17cd9ae0 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor12visitPHINodeERNS_7PHINodeE
00007ffb17cd7b20 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor13visitArgumentERNS_8ArgumentE
00007ffb17cd88a0 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor13visitCallBaseERNS_8CallBaseE
00007ffb17cd985a (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor13visitLoadInstERNS_8LoadInstE
00007ffb17cd8262 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor15visitAllocaInstERNS_10AllocaInstE
00007ffb192f7e64 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor15visitSelectInstERNS_10SelectInstE
00007ffb17cd822e (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor15visitUndefValueERNS_10UndefValueE
00007ffb17cd7e88 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor16visitGlobalAliasERNS_11GlobalAliasE
00007ffb17cd9d88 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor16visitInstructionERNS_11InstructionE
00007ffb17cd9918 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor17combineSizeOffsetENSt3__14pairINS_5APIntES3_EES4_
00007ffb17cd89c6 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor17visitIntToPtrInstERNS_12IntToPtrInstE
00007ffb17cd824e (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor18CheckedZextOrTruncERNS_5APIntE
00007ffb17cd89e4 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor18findLoadSizeOffsetERNS_8LoadInstERNS_10BasicBlockENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb0EEERNS_13SmallDenseMapIPS3_NSt3__14pairINS_5APIntESF_EELj8ENS_12DenseMapInfoISC_vEENS_6detail12DenseMapPairISC_SG_EEEERj
00007ffb17cd7eda (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor19visitGlobalVariableERNS_14GlobalVariableE
00007ffb17cd89a8 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor21visitExtractValueInstERNS_16ExtractValueInstE
00007ffb17cd898a (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor23visitExtractElementInstERNS_18ExtractElementInstE
00007ffb17cd7e3e (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor24visitConstantPointerNullERNS_19ConstantPointerNullE
00007ffb17cd762e (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor5alignENS_5APIntENS_10MaybeAlignE
00007ffb17cd6f96 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitor7computeEPNS_5ValueE
00007ffb192f77aa (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitorC1ERKNS_10DataLayoutEPKNS_17TargetLibraryInfoERNS_11LLVMContextENS_14ObjectSizeOptsE
00007ffb17cd7728 (__TEXT,__text) external __ZN4llvm23ObjectSizeOffsetVisitorC2ERKNS_10DataLayoutEPKNS_17TargetLibraryInfoERNS_11LLVMContextENS_14ObjectSizeOptsE
00007ffb18ead750 (__TEXT,__text) external __ZN4llvm23PrintfStyleFormatReader16ensureCompatibleEPKcS2_
00007ffb18ead280 (__TEXT,__text) external __ZN4llvm23PrintfStyleFormatReader20refillSpecifierQueueEv
00007ffb43967ed0 (__DATA,__common) external __ZN4llvm23ProcessImplicitDefsPass3KeyE
00007ffb18096fb8 (__TEXT,__text) external __ZN4llvm23RegAllocEvictionAdvisorC2ERKNS_15MachineFunctionERKNS_8RAGreedyE
00007ffb4396bb00 (__DATA,__common) external __ZN4llvm23RemarksHotnessThresholdE
00007ffb1939895e (__TEXT,__text) external __ZN4llvm23ReplaceWithVeclibLegacy13runOnFunctionERNS_8FunctionE
00007ffb43968bf1 (__DATA,__common) external __ZN4llvm23ReplaceWithVeclibLegacy2IDE
00007ffb182a2ac0 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl11getIfExistsERNS_8MetadataE
00007ffb182a28b2 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl11getOrCreateERNS_8MetadataE
00007ffb182a2dba (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl13isReplaceableERKNS_8MetadataE
00007ffb182a369a (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl14resolveAllUsesEb
00007ffb182a2de8 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl18getAllArgListUsersEv
00007ffb182a30d8 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl18replaceAllUsesWithEPNS_8MetadataE
00007ffb182a28f6 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl6addRefEPvNS_12PointerUnionIJPNS_15MetadataAsValueEPNS_8MetadataEEEE
00007ffb182a2b18 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl7dropRefEPv
00007ffb182a2bf2 (__TEXT,__text) external __ZN4llvm23ReplaceableMetadataImpl7moveRefEPvS1_RKNS_8MetadataE
00007ffb195bc266 (__TEXT,__text) external __ZN4llvm23RestorePrettyStackStateEPKv
00007ffb18c22a84 (__TEXT,__text) external __ZN4llvm23RewriteStatepointsForGC13runOnFunctionERNS_8FunctionERNS_13DominatorTreeERNS_19TargetTransformInfoERKNS_17TargetLibraryInfoE
00007ffb19515420 (__TEXT,__text) external __ZN4llvm23RewriteStatepointsForGC3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb17cb025e (__TEXT,__text) external __ZN4llvm23RuntimeCheckingPtrGroup10addPointerEjPKNS_4SCEVES3_jRNS_15ScalarEvolutionE
00007ffb192ef084 (__TEXT,__text) external __ZN4llvm23RuntimeCheckingPtrGroup10addPointerEjRNS_22RuntimePointerCheckingE
00007ffb17caf460 (__TEXT,__text) external __ZN4llvm23RuntimeCheckingPtrGroupC1EjRNS_22RuntimePointerCheckingE
00007ffb192ee916 (__TEXT,__text) external __ZN4llvm23RuntimeCheckingPtrGroupC2EjRNS_22RuntimePointerCheckingE
00007ffb193e3590 (__TEXT,__text) external __ZN4llvm23SafepointIRVerifierPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1945c9b4 (__TEXT,__text) external __ZN4llvm23SampleProfileLoaderPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb43967a88 (__DATA,__common) external __ZN4llvm23ScalarEvolutionAnalysis3KeyE
00007ffb17d74316 (__TEXT,__text) external __ZN4llvm23ScalarEvolutionAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb1939b634 (__TEXT,__text) external __ZN4llvm23SchedulingPriorityQueue6anchorEv
00007ffb421d7780 (__DATA_CONST,__const) external __ZN4llvm23ShadowStackGCLoweringIDE
00007ffb17c72dc1 (__TEXT,__text) external __ZN4llvm23SimplifyInsertValueInstEPNS_5ValueES1_NS_8ArrayRefIjEERKNS_13SimplifyQueryE
00007ffb18ee533e (__TEXT,__text) external __ZN4llvm23SmallVectorMemoryBufferD0Ev
00007ffb18ee5334 (__TEXT,__text) external __ZN4llvm23SmallVectorMemoryBufferD1Ev
00007ffb18ee52f6 (__TEXT,__text) external __ZN4llvm23SmallVectorMemoryBufferD2Ev
00007ffb1946221e (__TEXT,__text) external __ZN4llvm23StripDeadPrototypesPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb18120dfe (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking11setFunctionERNS_15MachineFunctionE
00007ffb181223aa (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking14preassignVRegsEPNS_17MachineBasicBlockENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_11InstructionELb0ELb0EvEELb0ELb1EEES8_
00007ffb18121458 (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking14propagateVRegsEv
00007ffb1939f53a (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking14setCurrentVRegEPKNS_17MachineBasicBlockEPKNS_5ValueENS_8RegisterE
00007ffb1939f464 (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking15getOrCreateVRegEPKNS_17MachineBasicBlockEPKNS_5ValueE
00007ffb18120c60 (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking20getOrCreateVRegDefAtEPKNS_11InstructionEPKNS_17MachineBasicBlockEPKNS_5ValueE
00007ffb18120d7a (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking20getOrCreateVRegUseAtEPKNS_11InstructionEPKNS_17MachineBasicBlockEPKNS_5ValueE
00007ffb18121018 (__TEXT,__text) external __ZN4llvm23SwiftErrorValueTracking25createEntriesInEntryBlockENS_8DebugLocE
00007ffb193ba7b5 (__TEXT,__text) external __ZN4llvm23UpgradeCallsToIntrinsicEPNS_8FunctionE
00007ffb181d74c0 (__TEXT,__text) external __ZN4llvm23UpgradeDataLayoutStringENS_9StringRefES0_
00007ffb191f4a9e (__TEXT,__text) external __ZN4llvm23VPInterleavedAccessInfo10visitBlockEPNS_11VPBlockBaseERNS_8DenseMapIPNS_15InterleaveGroupINS_11InstructionEEEPNS4_INS_13VPInstructionEEENS_12DenseMapInfoIS7_vEENS_6detail12DenseMapPairIS7_SA_EEEERNS_21InterleavedAccessInfoE
00007ffb191f4a0a (__TEXT,__text) external __ZN4llvm23VPInterleavedAccessInfo11visitRegionEPNS_13VPRegionBlockERNS_8DenseMapIPNS_15InterleaveGroupINS_11InstructionEEEPNS4_INS_13VPInstructionEEENS_12DenseMapInfoIS7_vEENS_6detail12DenseMapPairIS7_SA_EEEERNS_21InterleavedAccessInfoE
00007ffb191f4f22 (__TEXT,__text) external __ZN4llvm23VPInterleavedAccessInfoC1ERNS_5VPlanERNS_21InterleavedAccessInfoE
00007ffb191f4ec6 (__TEXT,__text) external __ZN4llvm23VPInterleavedAccessInfoC2ERNS_5VPlanERNS_21InterleavedAccessInfoE
00007ffb18e8950a (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRef6commitEv
00007ffb195ae0c4 (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRefC1ENS_15MutableArrayRefIhEENS_7support10endiannessE
00007ffb195adfe0 (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRefC1ERNS_20WritableBinaryStreamE
00007ffb18e894c8 (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRefC1ERNS_20WritableBinaryStreamEyNS_8OptionalIyEE
00007ffb195adfea (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRefC2ENS_15MutableArrayRefIhEENS_7support10endiannessE
00007ffb18e894a2 (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRefC2ERNS_20WritableBinaryStreamE
00007ffb18e894ac (__TEXT,__text) external __ZN4llvm23WritableBinaryStreamRefC2ERNS_20WritableBinaryStreamEyNS_8OptionalIyEE
00007ffb43967e10 (__DATA,__common) external __ZN4llvm23XRayInstrumentationPass3KeyE
00007ffb195ecfc1 (__TEXT,__text) external __ZN4llvm23addStringMetadataToLoopEPNS_4LoopEPKcj
00007ffb17d03dae (__TEXT,__text) external __ZN4llvm23buildModuleSummaryIndexERKNS_6ModuleENSt3__18functionIFPNS_18BlockFrequencyInfoERKNS_8FunctionEEEEPNS_18ProfileSummaryInfoENS4_IFPKNS_15StackSafetyInfoES9_EEE
00007ffb194f83b5 (__TEXT,__text) external __ZN4llvm23createAggressiveDCEPassEv
00007ffb1933fc57 (__TEXT,__text) external __ZN4llvm23createBitcodeWriterPassERNS_11raw_ostreamEbbb
00007ffb19446ceb (__TEXT,__text) external __ZN4llvm23createConstantMergePassEv
00007ffb192ddb1b (__TEXT,__text) external __ZN4llvm23createDomOnlyViewerPassEv
00007ffb194266f9 (__TEXT,__text) external __ZN4llvm23createGPUSampleSinkPassEPKNS_14GPUFlowEmitterEbNS_8ArrayRefIjEE
00007ffb194fec6d (__TEXT,__text) external __ZN4llvm23createGuardWideningPassEv
00007ffb193524ca (__TEXT,__text) external __ZN4llvm23createHardwareLoopsPassEv
00007ffb19504e91 (__TEXT,__text) external __ZN4llvm23createJumpThreadingPassEbi
00007ffb192edf1f (__TEXT,__text) external __ZN4llvm23createLazyValueInfoPassEv
00007ffb17b86cec (__TEXT,__text) external __ZN4llvm23createLegacyPMAAResultsERNS_4PassERNS_8FunctionERNS_13BasicAAResultE
00007ffb19450c1d (__TEXT,__text) external __ZN4llvm23createLoopExtractorPassEv
00007ffb19627c5d (__TEXT,__text) external __ZN4llvm23createLoopVectorizePassEbb
00007ffb19627c1c (__TEXT,__text) external __ZN4llvm23createLoopVectorizePassEv
00007ffb1948db07 (__TEXT,__text) external __ZN4llvm23createObjCARCAPElimPassEv
00007ffb1948d81f (__TEXT,__text) external __ZN4llvm23createObjCARCExpandPassEv
00007ffb192ddbab (__TEXT,__text) external __ZN4llvm23createPostDomViewerPassEv
00007ffb193d452f (__TEXT,__text) external __ZN4llvm23createPrintFunctionPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb193086b8 (__TEXT,__text) external __ZN4llvm23createRegionPrinterPassEv
00007ffb1930e8a3 (__TEXT,__text) external __ZN4llvm23createSCEVAAWrapperPassEv
00007ffb19639c96 (__TEXT,__text) external __ZN4llvm23createSLPVectorizerPassEv
00007ffb1948a91e (__TEXT,__text) external __ZN4llvm23createSPIRVObjectWriterENSt3__110unique_ptrINS_25MCSPIRVObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamE
00007ffb1939cfcd (__TEXT,__text) external __ZN4llvm23createSjLjEHPreparePassEPKNS_13TargetMachineE
00007ffb1814603e (__TEXT,__text) external __ZN4llvm23createTypePromotionPassEv
00007ffb1963eca2 (__TEXT,__text) external __ZN4llvm23createVectorCombinePassEv
00007ffb1948c1ec (__TEXT,__text) external __ZN4llvm23createXCOFFObjectWriterENSt3__110unique_ptrINS_25MCXCOFFObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamE
00007ffb18342c0f (__TEXT,__text) external __ZN4llvm23dumpTypeUnqualifiedNameERKNS_8DWARFDieERNS_11raw_ostreamEPNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00007ffb1902a4e0 (__TEXT,__text) external __ZN4llvm23formDedicatedExitBlocksEPNS_4LoopEPNS_13DominatorTreeEPNS_8LoopInfoEPNS_16MemorySSAUpdaterEb
00007ffb1935f9f8 (__TEXT,__text) external __ZN4llvm23getApproximateEVTForLLTENS_3LLTERKNS_10DataLayoutERNS_11LLVMContextE
00007ffb17ccb6f0 (__TEXT,__text) external __ZN4llvm23getBooleanLoopAttributeEPKNS_4LoopENS_9StringRefE
00007ffb192df615 (__TEXT,__text) external __ZN4llvm23getDefaultEHPersonalityERKNS_6TripleE
00007ffb17c51742 (__TEXT,__text) external __ZN4llvm23getInliningCostEstimateERNS_8CallBaseERNS_19TargetTransformInfoENS_12function_refIFRNS_15AssumptionCacheERNS_8FunctionEEEENS4_IFRNS_18BlockFrequencyInfoES8_EEEPNS_18ProfileSummaryInfoEPNS_25OptimizationRemarkEmitterE
00007ffb17c52ea3 (__TEXT,__text) external __ZN4llvm23getInliningCostFeaturesERNS_8CallBaseERNS_19TargetTransformInfoENS_12function_refIFRNS_15AssumptionCacheERNS_8FunctionEEEENS4_IFRNS_18BlockFrequencyInfoES8_EEEPNS_18ProfileSummaryInfoEPNS_25OptimizationRemarkEmitterE
00007ffb194ed10f (__TEXT,__text) external __ZN4llvm23getInstrProfSectionNameENS_17InstrProfSectKindENS_6Triple16ObjectFormatTypeEb
00007ffb17dac005 (__TEXT,__text) external __ZN4llvm23getIntrinsicForCallSiteERKNS_8CallBaseEPKNS_17TargetLibraryInfoE
00007ffb195d6783 (__TEXT,__text) external __ZN4llvm23get_threadpool_strategyENS_9StringRefENS_18ThreadPoolStrategyE
00007ffb1902afcc (__TEXT,__text) external __ZN4llvm23hasUnrollTransformationEPKNS_4LoopE
00007ffb195b34c6 (__TEXT,__text) external __ZN4llvm23initDebugCounterOptionsEv
00007ffb17c1b228 (__TEXT,__text) external __ZN4llvm23initializeDomViewerPassERNS_12PassRegistryE
00007ffb18febfb0 (__TEXT,__text) external __ZN4llvm23initializeInstNamerPassERNS_12PassRegistryE
00007ffb191e8e6a (__TEXT,__text) external __ZN4llvm23initializeVectorizationERNS_12PassRegistryE
00007ffb17b9003d (__TEXT,__text) external __ZN4llvm23isAssumeWithEmptyBundleERNS_10AssumeInstE
00007ffb195e411e (__TEXT,__text) external __ZN4llvm23isControlFlowEquivalentERKNS_10BasicBlockES2_RKNS_13DominatorTreeERKNS_17PostDominatorTreeE
00007ffb18fbb5d0 (__TEXT,__text) external __ZN4llvm23isControlFlowEquivalentERKNS_11InstructionES2_RKNS_13DominatorTreeERKNS_17PostDominatorTreeE
00007ffb17db12de (__TEXT,__text) external __ZN4llvm23isImpliedByDomConditionENS_7CmpInst9PredicateEPKNS_5ValueES4_PKNS_11InstructionERKNS_10DataLayoutE
00007ffb17db7f52 (__TEXT,__text) external __ZN4llvm23isImpliedByDomConditionEPKNS_5ValueEPKNS_11InstructionERKNS_10DataLayoutE
00007ffb18fd9082 (__TEXT,__text) external __ZN4llvm23isSafeToDestroyConstantEPKNS_8ConstantE
00007ffb1931c470 (__TEXT,__text) external __ZN4llvm23isTriviallyVectorizableEj
00007ffb17dab7ed (__TEXT,__text) external __ZN4llvm23isValidAssumeForContextEPKNS_11InstructionES2_PKNS_13DominatorTreeE
00007ffb18f446cb (__TEXT,__text) external __ZN4llvm23llvm_thread_detach_implEP17_opaque_pthread_t
00007ffb18f446e9 (__TEXT,__text) external __ZN4llvm23llvm_thread_get_id_implEP17_opaque_pthread_t
00007ffb17dafefe (__TEXT,__text) external __ZN4llvm23mustSuppressSpeculationERKNS_8LoadInstE
00007ffb17d8d70e (__TEXT,__text) external __ZN4llvm23needsParamAccessSummaryERKNS_6ModuleE
00007ffb18fbc7f7 (__TEXT,__text) external __ZN4llvm23nonStrictlyPostDominateEPKNS_10BasicBlockES2_PKNS_13DominatorTreeEPKNS_17PostDominatorTreeE
00007ffb18fc29fc (__TEXT,__text) external __ZN4llvm23optimizeGlobalCtorsListERNS_6ModuleENS_12function_refIFbPNS_8FunctionEEEE
00007ffb18e8cce8 (__TEXT,__text) external __ZN4llvm23parseCachePruningPolicyENS_9StringRefE
00007ffb188bea4b (__TEXT,__text) external __ZN4llvm23parseCommandLineOptionsERNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00007ffb195d3490 (__TEXT,__text) external __ZN4llvm23raw_pwrite_stream_proxy6anchorEv
00007ffb1813f2fe (__TEXT,__text) external __ZN4llvm23registerCodeGenCallbackERNS_28PassInstrumentationCallbacksERNS_17LLVMTargetMachineE
00007ffb18ffe53d (__TEXT,__text) external __ZN4llvm23removeUnreachableBlocksERNS_8FunctionEPNS_14DomTreeUpdaterEPNS_16MemorySSAUpdaterE
00007ffb18ff7a71 (__TEXT,__text) external __ZN4llvm23replaceDbgUsesWithUndefEPNS_11InstructionE
00007ffb195eb7e9 (__TEXT,__text) external __ZN4llvm23replaceNonLocalUsesWithEPNS_11InstructionEPNS_5ValueE
00007ffb19622766 (__TEXT,__text) external __ZN4llvm23reportVectorizationInfoENS_9StringRefES0_PNS_25OptimizationRemarkEmitterEPNS_4LoopEPNS_11InstructionE
00007ffb19012d3f (__TEXT,__text) external __ZN4llvm23simplifyLoopAfterUnrollEPNS_4LoopEbPNS_8LoopInfoEPNS_15ScalarEvolutionEPNS_13DominatorTreeEPNS_15AssumptionCacheEPKNS_19TargetTransformInfoE
00007ffb194478db (__TEXT,__text) external __ZN4llvm23thinLTOFinalizeInModuleERNS_6ModuleERKNS_8DenseMapIyPNS_18GlobalValueSummaryENS_12DenseMapInfoIyvEENS_6detail12DenseMapPairIyS4_EEEEb
00007ffb422335e0 (__DATA_CONST,__const) external __ZN4llvm24AGXShaderCanonicalizerIDE
00007ffb18188580 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD0Ev
00007ffb1818857a (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD1Ev
00007ffb18188574 (__TEXT,__text) external __ZN4llvm24AssemblyAnnotationWriterD2Ev
00007ffb43967bc0 (__DATA,__common) external __ZN4llvm24BBSectionsColdTextPrefixE
