000000018546c768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018546c95c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000018546c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000018546c2cc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018546c310 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018546c7ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018546c298 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c364 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000018546c5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018546c5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000018546c5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c7fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
000000018546c5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018546c62c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018546c354 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000018546c814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
000000018546c3b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000018546c858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018546c870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
000000018546c658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018546c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018546c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000018546c8d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018546c684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c8e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018546c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018546c6d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000018546c6ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000018546c8f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018546c37c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000018546c700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000018546c714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000018546c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018546c90c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000018546c920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000018546c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018546c740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
000000018546c3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018546c428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
000000018546c478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
000000018546c4b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
000000018546c4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
000000018546c930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
000000018546c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
000000018546c794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018546c7a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018546c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00000001854639a8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
0000000185463a3c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
0000000185463c2c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
0000000185463c28 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
0000000185463bcc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
0000000185463bc8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
0000000185463c30 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
0000000185463de0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
0000000185463ddc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
0000000185463d80 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
0000000185463d7c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
0000000185463de4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
0000000185467234 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB8ue170006EPS1_
0000000185467fdc (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
00000001854691c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
0000000185465ab0 (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00000001854678b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0000000185467540 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000000185467274 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00000001854677c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
0000000185467cc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
0000000185454870 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006EPKcm
0000000185469f24 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
0000000185467f84 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB8ue170006EPS6_
0000000185467f4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
0000000185468470 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__insertion_sortB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
000000018546935c (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
000000018545d0c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
000000018545d0bc (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00000001854674c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000185467de4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
0000000185468f78 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_EET1_SC_SC_T2_OT0_
000000018546c296 (__TEXT,__const) non-external (was a private external) __ZNSt3__119piecewise_constructE
0000000185454924 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
0000000185467a10 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB8ue170006EPS8_
000000018545d070 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8ue170006Ev
0000000185468594 (__TEXT,__text) non-external (was a private external) __ZNSt3__126__insertion_sort_unguardedB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
0000000185468b14 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEbT1_SC_T0_
0000000185467ecc (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B8ue170006Ev
00000001854687e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__131__partition_with_equals_on_leftB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEET0_SC_SC_T1_
000000018546897c (__TEXT,__text) non-external (was a private external) __ZNSt3__132__partition_with_equals_on_rightB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEENS_4pairIT0_bEESD_SD_T1_
0000000185467e2c (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EESA_SA_EET2_RT_T0_T1_SB_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
0000000185467458 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB8ue170006Em
00000001854673bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
0000000185467b00 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB8ue170006Ev
0000000185467bac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE24__emplace_back_slow_pathIJRS6_EEEvDpOT_
0000000185467d54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
0000000185467b54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__clearB8ue170006Ev
000000018546869c (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEjT1_SC_SC_T0_
0000000185468d68 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_T0_
0000000185468e54 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_SC_T0_
000000018546943c (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
000000018546750c (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ed294218 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001ed293e78 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001ed293e90 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001ed294710 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001ed2946f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001ed293e68 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
000000018546c1b8 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
000000018546c161 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
000000018546c150 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
000000018546c270 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
000000018546c289 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
000000018546c171 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ed294258 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001ed294598 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001ed294640 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00000001ed294460 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00000001ed2944e8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001ed294550 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001ed294230 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001e6f2ae10 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001e6f2ae18 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001e6f2ae20 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001e6f2ae28 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001e6f2a488 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00000001e6f2a920 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00000001e6f2b008 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00000001e6f2ae30 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00000001e6f2ad90 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001e6f2ad98 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001e6f2ada0 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001e6f2ada8 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001e6f2b1e0 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00000001e6f2b1e8 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00000001e6f2ad78 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001e6f2ad70 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001e6f2ad40 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00000001e6f2ad48 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00000001e6f2a8c8 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001e6f2a8d0 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001e6f2a8b8 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00000001e6f2a8b0 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00000001e6f2ade0 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001e6f2add8 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001e6f2ad50 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00000001e6f2ad58 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00000001e6f2ad68 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00000001e6f2ad60 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00000001e6f2ade8 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001e6f2adb8 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001e6f2adc0 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001e6f2a8a0 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e6f2adc8 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e6f2ae00 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e6f2a8a8 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e6f2add0 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e6f2ae08 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e6f2a8e0 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00000001e6f2a8d8 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00000001e6f2adf0 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001e6f2adf8 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
0000000185454de4 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000185454df0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000185455d6c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
0000000185456114 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
0000000185456024 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00000001854562cc (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
0000000185456660 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
0000000185456584 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00000001854562b4 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00000001854562c0 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
000000018545f93c (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
0000000185461d08 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
0000000185461fd8 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
0000000185462350 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
0000000185460d20 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
0000000185460c68 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
0000000185462f84 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
0000000185461e24 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
000000018546b160 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
000000018546aa18 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00000001854534a8 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
0000000185453b64 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.14
0000000185453544 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00000001854537cc (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
0000000185453af0 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
0000000185453af8 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
0000000185456a64 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
0000000185456aec (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00000001854573b4 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
0000000185457404 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
000000018546a5d8 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
000000018546a65c (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
0000000185454afc (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
0000000185454df4 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
000000018545528c (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke_2
000000018546afb0 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00000001854637c0 (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
000000018545e1c4 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
0000000185457870 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
0000000185455a84 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
