000000019dd015d0 (__TEXT,__text) non-external +[Calculate _lock]
00000001d916caf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001d916caf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00000001d916cafc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00000001d916cad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001d916cae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00000001d916cae4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001d916cae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001d916cadc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001d916caec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00000001d916caf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001dba81a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001dba81a60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001dba81a10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001dba819e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001dba81ad8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001dba81bc8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001dba81970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001dba81718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001dba81740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001dba81768 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dba818f8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001dba818d0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001dba81808 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001dba81790 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001dba817b8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001dba81830 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001dba81880 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000019dce1c84 (__TEXT,__text) non-external _UnitCountAngleUnitID
000000019dce21d4 (__TEXT,__text) non-external _UnitCountCompose
000000019dce17a8 (__TEXT,__text) non-external _UnitCountConvert
000000019dce0fe8 (__TEXT,__text) non-external _UnitCountConvertID
000000019dce1e54 (__TEXT,__text) non-external _UnitCountDecompose
000000019dce0f44 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
000000019dce1a24 (__TEXT,__text) non-external _UnitCountMultiply
000000019dce1b7c (__TEXT,__text) non-external _UnitCountNextSmallestID
000000019dce1d24 (__TEXT,__text) non-external _UnitCountRequireDegrees
000000019dce1dbc (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001de452540 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
000000019dd2f588 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
000000019dd2f5d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
000000019dd2f608 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
000000019dd2f640 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
000000019dd2f658 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
000000019dd2f670 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
000000019dd2f690 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
000000019dd2f6a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
000000019dd2f6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
000000019dd2f710 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
000000019dd2f778 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
000000019dd2f790 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
000000019dd2f7b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
000000019dd2f860 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
000000019dd2fb00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
000000019dd2fc38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
000000019dd2fc98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
000000019dd2fdf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
000000019dd2feb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
000000019dd300a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
000000019dd30208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
000000019dd30220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
000000019dd30340 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
000000019dd303a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
000000019dd305e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
000000019dd306a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
000000019dd30770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
000000019dd30878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001d4e4e4a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001d4e4e080 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001d4e4df70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001d4e4e5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001d4e4e6b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001d4e4de60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001d4e4e8d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001d4e4cd90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001d4e4dc60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001d4e4db78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001d4e4d308 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001d4e4d080 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001d4e4d150 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001d4e4d750 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001d4e4d940 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001d4e4e548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001d4e4e328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001d4e4dff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001d4e4e670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001d4e4e820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001d4e4df08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001d4e4ea80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001d4e4cf18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001d4e4c9f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001d4e4ddc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001d4e4dbe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001d4e4d5b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001d4e4d108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001d4e4d238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001d4e4d898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001d4e4da88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001d4e4c800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001d4e4c9d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001d4e4caf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001d4e4ca38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001d4e4ccd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001d4e4cad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001d4e4cd78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001d4e4e5a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00000001de452a00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001de452970 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001de4528e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001de452ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001de452b68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001de452850 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001de452bf8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00000001de4524b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001d4e4cff0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00000001de4527c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00000001de452778 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00000001de452658 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001de452580 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00000001de452610 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001de4526a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001de452730 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001d4e4c7e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001d4e4c7f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001de452a48 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00000001de4529b8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001de452928 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001de452898 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001de452a90 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001de452b20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001de452808 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001de452bb0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00000001de452468 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001de4524f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00000001d4e4dc18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00000001d4e4db30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001d4e4d2c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001d4e4d038 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001de4525c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001d4e4d708 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001de4526e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001d916cd58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d916cdb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
000000019dcf1f00 (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
000000019dd01694 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
000000019dd0a358 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
000000019dd0a49c (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
000000019dd0ad48 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
000000019dcdf5f0 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
000000019dcdf3f0 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
000000019dcf569c (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
000000019dd0a288 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
000000019dcf553c (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
000000019dcf53ec (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
000000019dcf55f8 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
000000019dcfc4c4 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
000000019dd03e7c (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
000000019dd03b64 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
000000019dd03cd4 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
000000019dcdeaf4 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
000000019dd0301c (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
000000019dd03868 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
000000019dd0317c (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
000000019dd033b8 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
000000019dd03520 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
000000019dd04fd4 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
000000019dd04e40 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
000000019dd04aa4 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
000000019dd048b0 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
000000019dcdf1ec (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
000000019dcf17c0 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
000000019dcfe614 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
000000019dcfe778 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
000000019dd081a4 (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
000000019dd01524 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
000000019dcfd030 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.553
000000019dcfd0f0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.557
000000019dcf9ce8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.559
000000019dcf9e00 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.565
000000019dcfd5e8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.573
000000019dcfa1b8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.670
000000019dcfa218 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.690
000000019dcfd354 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.698
000000019dcfd024 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.733
000000019dcfac18 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.757
000000019dcfadc8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.767
000000019dcfafac (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.786
000000019dcfd734 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
000000019dcfd6b4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.560
000000019dcfd5fc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.566
000000019dcf9f18 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.580
000000019dcfd518 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.691
000000019dcfd2b4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.707
000000019dcfa868 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.739
000000019dcfa5a0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
000000019dcfd5dc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.665
000000019dcfd2a8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.716
000000019dcfce04 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.740
000000019dcfa3f0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
000000019dcfa9ac (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.753
000000019dcde54c (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
000000019dcde798 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
000000019dd08d38 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
000000019dd09d04 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
000000019dcff8d4 (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
000000019dcf4e44 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
000000019dcfc90c (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
000000019dcfa200 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000019dd03164 (__TEXT,__text) non-external ___Block_byref_object_copy_.552
000000019dcfa210 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000019dd03174 (__TEXT,__text) non-external ___Block_byref_object_dispose_.553
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019dcf1884 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000019dce2e28 (__TEXT,__text) non-external ____functionAdd_block_invoke
000000019dce3d28 (__TEXT,__text) non-external ____functionMultiply_block_invoke
000000019dd11794 (__TEXT,__text) non-external ___bid128_acos
000000019dd11a5c (__TEXT,__text) non-external ___bid128_add
000000019dd14aa0 (__TEXT,__text) non-external ___bid128_asin
000000019dd14d38 (__TEXT,__text) non-external ___bid128_asinh
000000019dd14f70 (__TEXT,__text) non-external ___bid128_atan
000000019dd152a0 (__TEXT,__text) non-external ___bid128_atanh
000000019dd1564c (__TEXT,__text) non-external ___bid128_cbrt
000000019dd17544 (__TEXT,__text) non-external ___bid128_cos
000000019dd17bf0 (__TEXT,__text) non-external ___bid128_div
000000019dd1974c (__TEXT,__text) non-external ___bid128_exp
000000019dd1f210 (__TEXT,__text) non-external ___bid128_fmod
000000019dd28638 (__TEXT,__text) non-external ___bid128_from_string
000000019dd1f9d0 (__TEXT,__text) non-external ___bid128_hypot
000000019dd20f64 (__TEXT,__text) non-external ___bid128_isZero
000000019dd20288 (__TEXT,__text) non-external ___bid128_lgamma
000000019dd207f8 (__TEXT,__text) non-external ___bid128_log
000000019dd20ae4 (__TEXT,__text) non-external ___bid128_log10
000000019dd20dd0 (__TEXT,__text) non-external ___bid128_mul
000000019dd20fd8 (__TEXT,__text) non-external ___bid128_pow
000000019dd159f8 (__TEXT,__text) non-external ___bid128_quiet_equal
000000019dd15d28 (__TEXT,__text) non-external ___bid128_quiet_greater
000000019dd16334 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
000000019dd1692c (__TEXT,__text) non-external ___bid128_quiet_less
000000019dd16f38 (__TEXT,__text) non-external ___bid128_quiet_less_equal
000000019dd24150 (__TEXT,__text) non-external ___bid128_rem
000000019dd249cc (__TEXT,__text) non-external ___bid128_round_integral_exact
000000019dd257e0 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
000000019dd25bdc (__TEXT,__text) non-external ___bid128_round_integral_negative
000000019dd25fa8 (__TEXT,__text) non-external ___bid128_round_integral_zero
000000019dd262a8 (__TEXT,__text) non-external ___bid128_sin
000000019dd26998 (__TEXT,__text) non-external ___bid128_sqrt
000000019dd14a80 (__TEXT,__text) non-external ___bid128_sub
000000019dd29610 (__TEXT,__text) non-external ___bid128_tan
000000019dd2aba4 (__TEXT,__text) non-external ___bid128_to_binary128
000000019dd2a57c (__TEXT,__text) non-external ___bid128_to_binary64
000000019dd29c7c (__TEXT,__text) non-external ___bid128_to_int32_int
000000019dd27b3c (__TEXT,__text) non-external ___bid128_to_string
000000019dd2a21c (__TEXT,__text) non-external ___bid128_to_uint64_int
000000019de66fd0 (__TEXT,__const) non-external ___bid_Ex128m128
000000019de67fc0 (__TEXT,__const) non-external ___bid_Ex192m192
000000019de69bc0 (__TEXT,__const) non-external ___bid_Ex256m256
000000019de669d0 (__TEXT,__const) non-external ___bid_Ex64m64
000000019de66d80 (__TEXT,__const) non-external ___bid_Kx128
000000019de678c0 (__TEXT,__const) non-external ___bid_Kx192
000000019de69260 (__TEXT,__const) non-external ___bid_Kx256
000000019de66948 (__TEXT,__const) non-external ___bid_Kx64
000000019dd3da80 (__TEXT,__const) non-external ___bid_char_table2
000000019dd3cec8 (__TEXT,__const) non-external ___bid_char_table3
000000019de62c80 (__TEXT,__const) non-external ___bid_convert_table
000000019de65b80 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
000000019de64562 (__TEXT,__const) non-external ___bid_factors
000000019de67190 (__TEXT,__const) non-external ___bid_half128
000000019de68260 (__TEXT,__const) non-external ___bid_half192
000000019de69f48 (__TEXT,__const) non-external ___bid_half256
000000019de66aa0 (__TEXT,__const) non-external ___bid_half64
000000019de67068 (__TEXT,__const) non-external ___bid_mask128
000000019de680a0 (__TEXT,__const) non-external ___bid_mask192
000000019de69cf0 (__TEXT,__const) non-external ___bid_mask256
000000019de66a18 (__TEXT,__const) non-external ___bid_mask64
000000019dd86c40 (__TEXT,__const) non-external ___bid_maskhigh128
000000019dd3c310 (__TEXT,__const) non-external ___bid_midi_tbl
000000019de66c50 (__TEXT,__const) non-external ___bid_midpoint128
000000019de67640 (__TEXT,__const) non-external ___bid_midpoint192
000000019de69000 (__TEXT,__const) non-external ___bid_midpoint256
000000019de668b0 (__TEXT,__const) non-external ___bid_midpoint64
000000019dd39f10 (__TEXT,__const) non-external ___bid_mod10_18_tbl
000000019dd85c00 (__TEXT,__const) non-external ___bid_nr_digits
000000019dd87000 (__TEXT,__const) non-external ___bid_onehalf128
000000019de64080 (__TEXT,__const) non-external ___bid_packed_10000_zeros
000000019de660e0 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
000000019de65d90 (__TEXT,__const) non-external ___bid_power10_table_128
000000019de65af0 (__TEXT,__const) non-external ___bid_recip_scale
000000019de658b0 (__TEXT,__const) non-external ___bid_reciprocals10_128
000000019de66048 (__TEXT,__const) non-external ___bid_reciprocals10_64
000000019dd2d354 (__TEXT,__text) non-external ___bid_round128_19_38
000000019dd2d700 (__TEXT,__text) non-external ___bid_round192_39_57
000000019dd2dfbc (__TEXT,__text) non-external ___bid_round256_58_76
000000019dd2d21c (__TEXT,__text) non-external ___bid_round64_2_18
000000019de64d70 (__TEXT,__const) non-external ___bid_round_const_table_128
000000019dd86d50 (__TEXT,__const) non-external ___bid_shiftright128
