
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030dd16 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd17 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd18 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd19 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007c988 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_cast (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __amkrtemp (from libSystem)
                 (undefined) external __cg_DGifCloseFile (from libGIF)
                 (undefined) external __cg_DGifExtensionToGCB (from libGIF)
                 (undefined) external __cg_DGifGetCode (from libGIF)
                 (undefined) external __cg_DGifGetCodeNext (from libGIF)
                 (undefined) external __cg_DGifGetExtension (from libGIF)
                 (undefined) external __cg_DGifGetExtensionNext (from libGIF)
                 (undefined) external __cg_DGifGetImageDesc (from libGIF)
                 (undefined) external __cg_DGifGetLine (from libGIF)
                 (undefined) external __cg_DGifGetRecordType (from libGIF)
                 (undefined) external __cg_DGifOpen (from libGIF)
                 (undefined) external __cg_EGifCloseFile (from libGIF)
                 (undefined) external __cg_EGifOpen (from libGIF)
                 (undefined) external __cg_EGifPutExtension (from libGIF)
                 (undefined) external __cg_EGifPutExtensionBlock (from libGIF)
                 (undefined) external __cg_EGifPutExtensionLeader (from libGIF)
                 (undefined) external __cg_EGifPutExtensionTrailer (from libGIF)
                 (undefined) external __cg_EGifPutImageDesc (from libGIF)
                 (undefined) external __cg_EGifPutLine (from libGIF)
                 (undefined) external __cg_EGifPutScreenDesc (from libGIF)
                 (undefined) external __cg_GifFreeMapObject (from libGIF)
                 (undefined) external __cg_GifLastError (from libGIF)
                 (undefined) external __cg_GifMakeMapObject (from libGIF)
                 (undefined) external __cg_GifQuantizeBuffer (from libGIF)
                 (undefined) external __cg_JP2CompressorProcessImage (from libJP2)
                 (undefined) external __cg_JP2CompressorSetDisplayResolution (from libJP2)
                 (undefined) external __cg_JP2CompressorSetup (from libJP2)
                 (undefined) external __cg_JP2CompressorTearDown (from libJP2)
                 (undefined) external __cg_JP2DecompressBlock (from libJP2)
                 (undefined) external __cg_JP2DecompressLayer (from libJP2)
                 (undefined) external __cg_JP2GetDisplayResolution (from libJP2)
                 (undefined) external __cg_JP2GetMaxQualityLayers (from libJP2)
                 (undefined) external __cg_JP2GetPalette (from libJP2)
                 (undefined) external __cg_JP2GetTileSize (from libJP2)
                 (undefined) external __cg_JP2InitCompressionSettings (from libJP2)
                 (undefined) external __cg_JP2ResetSource (from libJP2)
                 (undefined) external __cg_JP2SetupDecompressor (from libJP2)
                 (undefined) external __cg_JP2TearDownDecompressor (from libJP2)
                 (undefined) external __cg_JP2TearDownJP2Storage (from libJP2)
                 (undefined) external __cg_RadReadRGBSize (from libRadiance)
                 (undefined) external __cg_RadReadRGB_float (from libRadiance)
                 (undefined) external __cg_RadReadRGB_fp16 (from libRadiance)
                 (undefined) external __cg_TIFFClientOpen (from libTIFF)
                 (undefined) external __cg_TIFFClose (from libTIFF)
                 (undefined) external __cg_TIFFComputeStrip (from libTIFF)
                 (undefined) external __cg_TIFFGetField (from libTIFF)
                 (undefined) external __cg_TIFFGetFieldDefaulted (from libTIFF)
                 (undefined) external __cg_TIFFIsTiled (from libTIFF)
                 (undefined) external __cg_TIFFNumberOfStrips (from libTIFF)
                 (undefined) external __cg_TIFFReadEncodedStrip (from libTIFF)
                 (undefined) external __cg_TIFFReadRGBAImageOriented (from libTIFF)
                 (undefined) external __cg_TIFFReadScanline (from libTIFF)
                 (undefined) external __cg_TIFFReadTile (from libTIFF)
                 (undefined) external __cg_TIFFReadTileWithSize (from libTIFF)
                 (undefined) external __cg_TIFFScanlineSize (from libTIFF)
                 (undefined) external __cg_TIFFScanlineSize64 (from libTIFF)
                 (undefined) external __cg_TIFFSetDirectory (from libTIFF)
                 (undefined) external __cg_TIFFSetField (from libTIFF)
                 (undefined) external __cg_TIFFStripSize64 (from libTIFF)
                 (undefined) external __cg_TIFFTileRowSize64 (from libTIFF)
                 (undefined) external __cg_TIFFTileSize64 (from libTIFF)
                 (undefined) external __cg_TIFFWriteDirectory (from libTIFF)
                 (undefined) external __cg_TIFFWriteScanline (from libTIFF)
                 (undefined) external __cg_TIFFWriteTile (from libTIFF)
                 (undefined) external __cg_jpeg_CreateDecompress (from libJPEG)
                 (undefined) external __cg_jpeg_consume_input (from libJPEG)
                 (undefined) external __cg_jpeg_destroy_decompress (from libJPEG)
                 (undefined) external __cg_jpeg_finish_output (from libJPEG)
                 (undefined) external __cg_jpeg_input_complete (from libJPEG)
                 (undefined) external __cg_jpeg_read_header (from libJPEG)
                 (undefined) external __cg_jpeg_read_raw_data (from libJPEG)
                 (undefined) external __cg_jpeg_read_scanlines (from libJPEG)
                 (undefined) external __cg_jpeg_resync_to_restart (from libJPEG)
                 (undefined) external __cg_jpeg_save_markers (from libJPEG)
                 (undefined) external __cg_jpeg_start_decompress (from libJPEG)
                 (undefined) external __cg_jpeg_start_output (from libJPEG)
                 (undefined) external __cg_jpeg_std_error (from libJPEG)
                 (undefined) external __cg_png_create_info_struct (from libPng)
                 (undefined) external __cg_png_create_read_struct (from libPng)
                 (undefined) external __cg_png_create_write_struct (from libPng)
                 (undefined) external __cg_png_destroy_read_struct (from libPng)
                 (undefined) external __cg_png_destroy_write_struct (from libPng)
                 (undefined) external __cg_png_error (from libPng)
                 (undefined) external __cg_png_get_PLTE (from libPng)
                 (undefined) external __cg_png_get_appleflags (from libPng)
                 (undefined) external __cg_png_get_bit_depth (from libPng)
                 (undefined) external __cg_png_get_cHRM (from libPng)
                 (undefined) external __cg_png_get_channels (from libPng)
                 (undefined) external __cg_png_get_color_type (from libPng)
                 (undefined) external __cg_png_get_current_row_number (from libPng)
                 (undefined) external __cg_png_get_do_filter (from libPng)
                 (undefined) external __cg_png_get_eXIf_1 (from libPng)
                 (undefined) external __cg_png_get_first_frame_is_hidden (from libPng)
                 (undefined) external __cg_png_get_gAMA (from libPng)
                 (undefined) external __cg_png_get_height (from libPng)
                 (undefined) external __cg_png_get_iCCP (from libPng)
                 (undefined) external __cg_png_get_image_height (from libPng)
                 (undefined) external __cg_png_get_image_width (from libPng)
                 (undefined) external __cg_png_get_interlace_type (from libPng)
                 (undefined) external __cg_png_get_io_ptr (from libPng)
                 (undefined) external __cg_png_get_next_frame_fcTL (from libPng)
                 (undefined) external __cg_png_get_pixel_aspect_ratio (from libPng)
                 (undefined) external __cg_png_get_rowbytes (from libPng)
                 (undefined) external __cg_png_get_sRGB (from libPng)
                 (undefined) external __cg_png_get_text_count (from libPng)
                 (undefined) external __cg_png_get_text_entry (from libPng)
                 (undefined) external __cg_png_get_user_chunk_ptr (from libPng)
                 (undefined) external __cg_png_get_valid (from libPng)
                 (undefined) external __cg_png_get_x_pixels_per_meter (from libPng)
                 (undefined) external __cg_png_get_y_pixels_per_meter (from libPng)
                 (undefined) external __cg_png_get_zstream (from libPng)
                 (undefined) external __cg_png_insert_iDOTBreak (from libPng)
                 (undefined) external __cg_png_read_frame_head (from libPng)
                 (undefined) external __cg_png_read_info (from libPng)
                 (undefined) external __cg_png_read_row_sized (from libPng)
                 (undefined) external __cg_png_read_update_info (from libPng)
                 (undefined) external __cg_png_reset_write (from libPng)
                 (undefined) external __cg_png_set_IHDR (from libPng)
                 (undefined) external __cg_png_set_PLTE (from libPng)
                 (undefined) external __cg_png_set_acTL (from libPng)
                 (undefined) external __cg_png_set_add_alpha (from libPng)
                 (undefined) external __cg_png_set_appleflags (from libPng)
                 (undefined) external __cg_png_set_benign_errors (from libPng)
                 (undefined) external __cg_png_set_cHRM (from libPng)
                 (undefined) external __cg_png_set_compression_level (from libPng)
                 (undefined) external __cg_png_set_compression_strategy (from libPng)
                 (undefined) external __cg_png_set_crc_action (from libPng)
                 (undefined) external __cg_png_set_do_filter (from libPng)
                 (undefined) external __cg_png_set_eXIf_1 (from libPng)
                 (undefined) external __cg_png_set_expand_gray_1_2_4_to_8 (from libPng)
                 (undefined) external __cg_png_set_filler (from libPng)
                 (undefined) external __cg_png_set_filter (from libPng)
                 (undefined) external __cg_png_set_gAMA (from libPng)
                 (undefined) external __cg_png_set_iCCP (from libPng)
                 (undefined) external __cg_png_set_interlace_handling (from libPng)
                 (undefined) external __cg_png_set_keep_unknown_chunks_sized (from libPng)
                 (undefined) external __cg_png_set_next_seq_num (from libPng)
                 (undefined) external __cg_png_set_num_frames_read (from libPng)
                 (undefined) external __cg_png_set_option (from libPng)
                 (undefined) external __cg_png_set_pHYs (from libPng)
                 (undefined) external __cg_png_set_palette_to_rgb (from libPng)
                 (undefined) external __cg_png_set_read_fn (from libPng)
                 (undefined) external __cg_png_set_read_user_chunk_fn (from libPng)
                 (undefined) external __cg_png_set_sRGB (from libPng)
                 (undefined) external __cg_png_set_swap (from libPng)
                 (undefined) external __cg_png_set_tRNS (from libPng)
                 (undefined) external __cg_png_set_tRNS_to_alpha (from libPng)
                 (undefined) external __cg_png_set_text (from libPng)
                 (undefined) external __cg_png_set_write_fn (from libPng)
                 (undefined) external __cg_png_set_zstream_owner (from libPng)
                 (undefined) external __cg_png_write_chunk (from libPng)
                 (undefined) external __cg_png_write_chunk_data (from libPng)
                 (undefined) external __cg_png_write_chunk_end (from libPng)
                 (undefined) external __cg_png_write_chunk_header (from libPng)
                 (undefined) external __cg_png_write_end (from libPng)
                 (undefined) external __cg_png_write_frame_head (from libPng)
                 (undefined) external __cg_png_write_frame_tail (from libPng)
                 (undefined) external __cg_png_write_info (from libPng)
                 (undefined) external __cg_png_write_row_sized (from libPng)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001002e2f30 (__TEXT,__text) external __ktxSwapEndian16
00000001002e2fb0 (__TEXT,__text) external __ktxSwapEndian32
00000001002e3040 (__TEXT,__text) external __ktxSwapEndian64
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_mach_send (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _access (from libSystem)
00000001002ed180 (__TEXT,__text) external _appendLibId
00000001000af8ca (__TEXT,__text) external _appendNode
00000001003faba0 (__DATA,__common) external _appleJPEGTintCheck
                 (undefined) external _applejpeg_decode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_decode_create (from AppleJPEG)
                 (undefined) external _applejpeg_decode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_decode_dump_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_chroma_subsampling (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_buffer_size (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_output_dimensions (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_qtables (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_ra_table_sz (from AppleJPEG)
                 (undefined) external _applejpeg_decode_get_segment_info (from AppleJPEG)
                 (undefined) external _applejpeg_decode_image_all (from AppleJPEG)
                 (undefined) external _applejpeg_decode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_buildindex (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_crop (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_error_fill (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_force_app14 (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_mosquito_spray (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_multithread (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outformat (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_option_stride (from AppleJPEG)
                 (undefined) external _applejpeg_decode_set_ra_table (from AppleJPEG)
                 (undefined) external _applejpeg_encode_create (from AppleJPEG)
                 (undefined) external _applejpeg_encode_destroy (from AppleJPEG)
                 (undefined) external _applejpeg_encode_image_row (from AppleJPEG)
                 (undefined) external _applejpeg_encode_options_init (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_file (from AppleJPEG)
                 (undefined) external _applejpeg_encode_set_options_mem (from AppleJPEG)
                 (undefined) external _applejpeg_recode_all_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_clear_options (from AppleJPEG)
                 (undefined) external _applejpeg_recode_close (from AppleJPEG)
                 (undefined) external _applejpeg_recode_get_image_info (from AppleJPEG)
                 (undefined) external _applejpeg_recode_open_file (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_accelerated_resize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_aspect (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_converter (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_quality (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_jpeg_type (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_orientation (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_outsize (from AppleJPEG)
                 (undefined) external _applejpeg_recode_set_option_skip_app0 (from AppleJPEG)
                 (undefined) external _applejpeg_resize_plugin_set_preferred_format (from AppleJPEG)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _at_block_get_features (from libate)
                 (undefined) external _at_encoder_compress_texels (from libate)
                 (undefined) external _at_encoder_create (from libate)
                 (undefined) external _at_encoder_decompress_texels (from libate)
                 (undefined) external _at_encoder_get_block_alpha (from libate)
                 (undefined) external _at_encoder_get_block_counts (from libate)
                 (undefined) external _at_encoder_get_block_dimensions (from libate)
                 (undefined) external _at_encoder_get_block_format (from libate)
                 (undefined) external _at_encoder_get_block_size (from libate)
                 (undefined) external _at_encoder_get_texel_alpha (from libate)
                 (undefined) external _at_encoder_get_texel_format (from libate)
                 (undefined) external _at_encoder_get_version (from libate)
                 (undefined) external _at_encoder_is_compression_monolithic (from libate)
                 (undefined) external _at_encoder_is_decompression_monolithic (from libate)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
000000010036e2c8 (__DATA_CONST,__const) external _aux_firmware
000000010036e2b8 (__DATA_CONST,__const) external _aux_flashCompensation
000000010036e2b0 (__DATA_CONST,__const) external _aux_imageNumber
000000010036e298 (__DATA_CONST,__const) external _aux_lens
000000010036e2a0 (__DATA_CONST,__const) external _aux_lensID
000000010036e290 (__DATA_CONST,__const) external _aux_lensInfo
000000010036e2a8 (__DATA_CONST,__const) external _aux_lensSerialNumber
000000010036e2c0 (__DATA_CONST,__const) external _aux_ownerName
000000010036e288 (__DATA_CONST,__const) external _aux_serialNumber
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_hash_byte_string (from libSystem)
                 (undefined) external _cache_print (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) weak external _cblas_sgemv (from Accelerate)
                 (undefined) weak external _cblas_ssyrk (from Accelerate)
                 (undefined) external _clearerr (from libSystem)
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001000a3651 (__TEXT,__text) external _compareBuffersCallback
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
0000000100049ecb (__TEXT,__text) external _copyIPTCDictFromParams
000000010004a074 (__TEXT,__text) external _copyIPTCFromParams
00000001003fad20 (__DATA,__common) external _copyInputDataCheck
000000010007ea83 (__TEXT,__text) external _copyRenderingProperties
                 (undefined) external _crc32 (from libz)
000000010007d0fe (__TEXT,__text) external _createColorSpaceFromMetadata
00000001002ddd60 (__TEXT,__text) external _createDFDCompressed
00000001002de060 (__TEXT,__text) external _createDFDDepthStencil
00000001002dd7c0 (__TEXT,__text) external _createDFDPacked
00000001002dd290 (__TEXT,__text) external _createDFDUnpacked
00000001000af74a (__TEXT,__text) external _createNodePath
00000001000b916f (__TEXT,__text) external _createPropertyNameFromPath
000000010007ee42 (__TEXT,__text) external _createPropertyPrefixFromCStrPrefix
00000001000b91f5 (__TEXT,__text) external _createPropertyPrefixFromPath
000000010036e2d8 (__DATA_CONST,__const) external _dc_creator
000000010036e2e8 (__DATA_CONST,__const) external _dc_description
000000010036e2e0 (__DATA_CONST,__const) external _dc_rights
000000010036e2f0 (__DATA_CONST,__const) external _dc_subject
000000010036e2d0 (__DATA_CONST,__const) external _dc_title
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000001002c5500 (__TEXT,__text) external _divbwt
00000001002c1880 (__TEXT,__text) external _divsufsort
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dyld_process_is_restricted (from libSystem)
00000001003e8c38 (__DATA,__data) external _e5b9g9r9_ufloat_comparator
0000000100376648 (__DATA_CONST,__const) external _exifStr_BlackLevel
0000000100376650 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaH
0000000100376658 (__DATA_CONST,__const) external _exifStr_BlackLevelDeltaV
0000000100376640 (__DATA_CONST,__const) external _exifStr_BlackLevelRepeatDim
0000000100376630 (__DATA_CONST,__const) external _exifStr_CFALayout
0000000100376628 (__DATA_CONST,__const) external _exifStr_CFAPlaneColor
0000000100376670 (__DATA_CONST,__const) external _exifStr_DefaultCropOrigin
0000000100376678 (__DATA_CONST,__const) external _exifStr_DefaultCropSize
0000000100376668 (__DATA_CONST,__const) external _exifStr_DefaultScale
0000000100376680 (__DATA_CONST,__const) external _exifStr_ExposureIndex
0000000100376638 (__DATA_CONST,__const) external _exifStr_LinearizationTable
0000000100376660 (__DATA_CONST,__const) external _exifStr_WhiteLevel
00000001003765a0 (__DATA_CONST,__const) external _exifStr__BitsPerSample
0000000100376598 (__DATA_CONST,__const) external _exifStr__ImageLength
0000000100376590 (__DATA_CONST,__const) external _exifStr__ImageWidth
00000001003765e0 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormat
00000001003765f8 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatHeight
00000001003765e8 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatLength
00000001003765f0 (__DATA_CONST,__const) external _exifStr__JPEGInterchangeFormatWidth
00000001003765c8 (__DATA_CONST,__const) external _exifStr__MaxSampleValue
00000001003765c0 (__DATA_CONST,__const) external _exifStr__MinSampleValue
0000000100376618 (__DATA_CONST,__const) external _exifStr__ReferenceBlackWhite
00000001003765b0 (__DATA_CONST,__const) external _exifStr__RowsPerStrip
00000001003765a8 (__DATA_CONST,__const) external _exifStr__SamplesPerPixel
00000001003765b8 (__DATA_CONST,__const) external _exifStr__StripByteCounts
0000000100376588 (__DATA_CONST,__const) external _exifStr__SubfileType
0000000100376620 (__DATA_CONST,__const) external _exifStr__XML
0000000100376600 (__DATA_CONST,__const) external _exifStr__YCbCrCoefficients
0000000100376610 (__DATA_CONST,__const) external _exifStr__YCbCrPositioning
0000000100376608 (__DATA_CONST,__const) external _exifStr__YCbCrSubSampling
000000010036e308 (__DATA_CONST,__const) external _exif_CFAPattern
000000010036e3a0 (__DATA_CONST,__const) external _exif_FNumber
000000010036e3e8 (__DATA_CONST,__const) external _exif_ISOSpeedRatings
000000010036e410 (__DATA_CONST,__const) external _exif_OECF
000000010036e2f8 (__DATA_CONST,__const) external _exif_apertureValue
000000010036e300 (__DATA_CONST,__const) external _exif_brightnessValue
000000010036e310 (__DATA_CONST,__const) external _exif_colorSpace
000000010036e318 (__DATA_CONST,__const) external _exif_componentsConfiguration
000000010036e320 (__DATA_CONST,__const) external _exif_compressedBitsPerPixel
000000010036e328 (__DATA_CONST,__const) external _exif_contrast
000000010036e330 (__DATA_CONST,__const) external _exif_customRendered
000000010036e338 (__DATA_CONST,__const) external _exif_dateTimeDigitized
000000010036e340 (__DATA_CONST,__const) external _exif_dateTimeOriginal
000000010036e348 (__DATA_CONST,__const) external _exif_deviceSettingDescription
000000010036e350 (__DATA_CONST,__const) external _exif_digitalZoomRatio
000000010036e358 (__DATA_CONST,__const) external _exif_exposureBiasValue
000000010036e360 (__DATA_CONST,__const) external _exif_exposureIndex
000000010036e368 (__DATA_CONST,__const) external _exif_exposureMode
000000010036e370 (__DATA_CONST,__const) external _exif_exposureProgram
000000010036e378 (__DATA_CONST,__const) external _exif_exposureTime
000000010036e380 (__DATA_CONST,__const) external _exif_fileSource
000000010036e388 (__DATA_CONST,__const) external _exif_flash
000000010036e390 (__DATA_CONST,__const) external _exif_flashEnergy
000000010036e398 (__DATA_CONST,__const) external _exif_flashPixVersion
000000010036e3b0 (__DATA_CONST,__const) external _exif_focalLenIn35mmFilm
000000010036e3a8 (__DATA_CONST,__const) external _exif_focalLength
000000010036e3b8 (__DATA_CONST,__const) external _exif_focalPlaneResolutionUnit
000000010036e3c0 (__DATA_CONST,__const) external _exif_focalPlaneXResolution
000000010036e3c8 (__DATA_CONST,__const) external _exif_focalPlaneYResolution
000000010036e3d0 (__DATA_CONST,__const) external _exif_gainControl
000000010036e3d8 (__DATA_CONST,__const) external _exif_gamma
000000010036e3e0 (__DATA_CONST,__const) external _exif_imageUniqueID
000000010036e3f0 (__DATA_CONST,__const) external _exif_lightSource
000000010036e3f8 (__DATA_CONST,__const) external _exif_makerNote
000000010036e400 (__DATA_CONST,__const) external _exif_maxApertureValue
000000010036e408 (__DATA_CONST,__const) external _exif_meteringMode
000000010036e418 (__DATA_CONST,__const) external _exif_pixelXDimension
000000010036e420 (__DATA_CONST,__const) external _exif_pixelYDimension
000000010036e428 (__DATA_CONST,__const) external _exif_relatedSoundFile
000000010036e430 (__DATA_CONST,__const) external _exif_saturation
000000010036e438 (__DATA_CONST,__const) external _exif_sceneCaptureType
000000010036e440 (__DATA_CONST,__const) external _exif_sceneType
000000010036e448 (__DATA_CONST,__const) external _exif_sensingMethod
