000000027d3a16c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027d3c9790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________GACG_____y_____SgGG_____y_____y__________GGG 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA011_BackgroundK0V AA10_ShapeViewV AA16RoundedRectangleV AA8MaterialV
000000027d3cd2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____G_____G_____ySbGG 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA17_BrightnessEffectV AA011_SaturationJ0V AA08_OpacityJ0V AA18_AnimationModifierV
000000027d3cd456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____y_____GGAEy_____GGAEySbGG 7SwiftUI15ModifiedContentV AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO AE14TruncationModeO
000000027d3d4b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D15ItemPreviewViewV AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA07RoundedO0V AA011_BackgroundN0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingN0V AD04GridgtW3Key33_BD94FD42738172DE257DD5DE47513AA7LLV
000000027d3dc2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____y_____GG_____y_____yAF__________GSgGG_____G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA21StrokeBorderShapeViewV AA5ColorV AA05EmptyR0V AA06_FrameH0V
000000027d3d944c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____y_____SgGG_____G_____G 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA12_ScaleEffectV AA08_OpacityO0V
000000027d3ccfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________y_____GG_____G_____G_____yAAy__________y_____GGGG 7SwiftUI15ModifiedContentV AA6CircleV AA24_ForegroundStyleModifierV AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV AA08_OverlayH0V 18WorkflowUIServices8IconViewV AA022_EnvironmentKeyWritingH0V AR06BorderG0O
000000027d3d14e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________y_____SgGG_____G_____G_____G 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA12_FrameLayoutV AA05_FlexlM0V AA08_PaddingM0V
000000027d3d16fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________y_____SgGG_____G_____G_____G_AAyAAy_____y_____y_____yAOyAAy_____ACySiSgGG_ATSgtGG______APy_____yAYyAqAyAT_____y_____GGGAOyANyAOyA1_Sg_A1_A3_tGG_A5_tGGGtGGALGALGt 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA12_FrameLayoutV AA05_FlexlM0V AA08_PaddingM0V AA6HStackV AA9TupleViewV AA6VStackV AA4TextV AA6SpacerV AA012_ConditionalD0V AA06_TraitiJ0V AA0m8PrioritywH0V
000000027d3d2b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________y_____yAAyAAyAB_____G_____GGGGAGG_____y_____GGAEG 7SwiftUI15ModifiedContentV AA5ColorV AA16_OverlayModifierV AA6HStackV AA13_OffsetEffectV AA12_FrameLayoutV AA05_MaskJ0V AA16RoundedRectangleV
000000027d3cd490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____yAAyAAyAAyAAy__________G_____y_____GGAEy_____GGAEySbGG_Qo_AEy_____SgGGAEySiSgGGAEy_____SgGG_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE17hyphenationFactoryQr12CoreGraphics7CGFloatVFQO AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO AK14TruncationModeO AA4FontV AA5ColorV AA06_BlendT6EffectV
000000027d3c6e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G_____y_____y_____GGG_____y_____ySiGGGA3_yA4_ySiSgGGG 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO AA14_OpacityEffectV AA08_OverlayO0V AA14GeometryReaderV AA5ColorV AA06_TraitnO0V AA013TagValueTraitM0V
000000027d3d9482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____yAAy__________G_Qo______y_____SgGG_____G_____G_____y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA06_FrameL0V AA13_OffsetEffectV AA06_TraitoP0V AA010TransitionuN0V
000000027d3cc1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____yAAy_____y_____ySay_____GAeAy_____yAAyAAy_____yAAyAAyAAyAAyAAyAAy_____y_____y_____Sg______tGG_____G_____GAPG_____y_____SgGGAVG_____y_____GG_Qo______G_____y_____y_____y_____ATGSgGGG_Qo______GGGAPGGA14_GA4_yAAy_____yA7_AT_____GA4_yA6_yAZ_____GGGGG_____yA7_GGANG 7SwiftUI15ModifiedContentV AA10ScrollViewV AA6VStackV AA7ForEachV 14WorkflowUICore21AnyAutocompleteResultV AA0F0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AnAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleF0V AA0lF0V AA6SpacerV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_D13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeF0V AA16RoundedRectangleV AA0R18AttachmentModifierV AA017StrokeBorderShapeF0V AA05EmptyF0V AA15BackgroundStyleV AA11_ClipEffectV
000000027d3c8ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y___________Qo______G_____G_____GAIG 7SwiftUI15ModifiedContentV AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO 019GenerativeAssistantB00h10GenerationE0V AA07EnabledhI0V AA16_FlexFrameLayoutV 14WorkflowUICore21LLMAttributedModifierV AA08_PaddingP0V
000000027d3cc706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____y_____Sg______tGG_____G_____GAKG_____y_____SgGG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA03AnyG0V AA6SpacerV AA16_FlexFrameLayoutV AA08_PaddingL0V AA30_EnvironmentKeyWritingModifierV AA5ColorV
000000027d3c8106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____y______AAyAD_____ySiSgGGSgtGG_____G_____GALGAEy_____SgGG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA14_PaddingLayoutV AA06_FrameN0V AA4FontV
000000027d3d92e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy_____y_____y_____y_____GG_____G_____G_____y_____GGALySbGG_____G 7SwiftUI15ModifiedContentV AA10_ShapeViewV AA08_StrokedE0V AA08_TrimmedE0V AA6CircleV6_InsetV AA5ColorV AA15_RotationEffectV AA18_AnimationModifierV 12CoreGraphics7CGFloatV AA08_OpacityM0V
000000027d3c7bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____AAyAB_____GGAAyAC_____GGAAyAAy__________ySo7AVAssetCGGAAy__________GGG 7SwiftUI19_ConditionalContentV 14WorkflowUICore15FilePreviewViewV AD08ListItemhI0V AD08LocationhI0V AD05PhotohI0V AD05VideohI0V AD05ImagehI0V AD09PlainTexthI0V
000000027d3d6f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____ABGACGABG 7SwiftUI19_ConditionalContentV AA4TextV
000000027d3c9802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________GACG_____y_____SgGG 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV
000000027d3cd2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____G 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA17_BrightnessEffectV AA011_SaturationJ0V AA08_OpacityJ0V
000000027d3cdb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____y_____GG 7SwiftUI15ModifiedContentV 14WorkflowUICore16ImageHostingView33_05C30733584E7BCE9234AF2689648798LLV AA18_AspectRatioLayoutV AA010_FlexFrameP0V AA11_ClipEffectV AA9RectangleV
000000027d3c88c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____y_____SgGG 7SwiftUI15ModifiedContentV AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameH0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV
000000027d3cd51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____GGAEy_____GG 7SwiftUI15ModifiedContentV AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO AE14TruncationModeO
000000027d3d4b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____GG_____y_____GG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D15ItemPreviewViewV AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA07RoundedO0V
000000027d3dc312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____GG_____y_____yAF__________GSgGG 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA21StrokeBorderShapeViewV AA5ColorV AA05EmptyR0V
000000027d3d941e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____SgGG_____G 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA12_ScaleEffectV
000000027d3d921a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____SgGG_____G 7SwiftUI15ModifiedContentV AA6CircleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA16_BlendModeEffectV
000000027d3d91ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____SgGG_____GSg 7SwiftUI15ModifiedContentV AA6CircleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA16_BlendModeEffectV
000000027d3d9586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____SgGG_____GSg_AAyAAyAAyAAyAAyAAy_____y_____y_____y_____GGAFG_____G_____y_____GGAVySbGG_____GAZGACG_____yAAyAAyAAyAAyAAy_____yAAy__________G_Qo_AHGACG_____G_____y_____GG_____G_____yAAyAAyAAyAAyAAy_____ACGAHG_____GA0_GA17_G_SbQo_Gt 7SwiftUI15ModifiedContentV AA6CircleV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA16_BlendModeEffectV AA10_ShapeViewV AA08_StrokedP0V AA08_TrimmedP0V AE6_InsetV AA09_RotationO0V AA010_AnimationK0V 12CoreGraphics7CGFloatV AA08_OpacityO0V AA012_ConditionalD0V AA0Q0PAAE10fontWeightyQrAA4FontV6WeightVSgFQO AA5ImageV AA012_AspectRatioG0V AA07_OffsetO0V AA06_TraitjK0V AA015TransitionTraitI0V AA017_AppearanceActionK0V A6_AAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AA16RoundedRectangleV AA06_ScaleO0V
000000027d3c79a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____SgGG_____y_____GG 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA11_ClipEffectV AA6CircleV
000000027d3d9dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________ySiSgGGACy_____SgGGACy_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA0E9AlignmentO
000000027d3d9e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________ySiSgGGACy_____SgGG_____y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AA4FontV AA016_ForegroundStyleI0V AA017HierarchicalShapeL0V
000000027d3dae54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GG_____GACy_____SgGG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D21CollectionPreviewViewV AA30_EnvironmentKeyWritingModifierV AD0d4ItemhI0V19PresentationContextO AA16_FlexFrameLayoutV AD0dghI7OptionsC
000000027d3cd154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GG_____G_____G 7SwiftUI15ModifiedContentV AA6CircleV AA24_ForegroundStyleModifierV AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV
000000027d3d1556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____SgGG_____G_____G 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA12_FrameLayoutV AA05_FlexlM0V
000000027d3d2a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____yAAyAAyAB_____G_____GGGGAGG_____y_____GG 7SwiftUI15ModifiedContentV AA5ColorV AA16_OverlayModifierV AA6HStackV AA13_OffsetEffectV AA12_FrameLayoutV AA05_MaskJ0V AA16RoundedRectangleV
000000027d3cd642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____yAAyAAyAAyAAy__________G_____y_____GGAEy_____GGAEySbGG_Qo_AEy_____SgGGAEySiSgGGAEy_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE17hyphenationFactoryQr12CoreGraphics7CGFloatVFQO AA4TextV AA12_FrameLayoutV AA30_EnvironmentKeyWritingModifierV AA0K9AlignmentO AK14TruncationModeO AA4FontV AA5ColorV
000000027d3c6f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G_____y_____y_____GGG_____ySiGG 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO AA14_OpacityEffectV AA08_OverlayO0V AA14GeometryReaderV AA5ColorV AA09_TagTraitnO0V
000000027d3c6d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____yAAyAAyAAy__________G_____G_____y_____SgGGAByAAyAAy_____ADGAFGAAyAAy_____AHy_____GGAFGGG_____G_____y_____y_____GGG_____y_____ySiGGG 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA7AnyViewV AA14_PaddingLayoutV AA010_FlexFrameI0V AA30_EnvironmentKeyWritingModifierV AA8MaterialV 14WorkflowUICore0d14ItemDataSourceiG0V AP0ds7PreviewG0V AP0dsV0V13ConfigurationV7ContextO AA14_OpacityEffectV AA08_OverlayO0V AA14GeometryReaderV AA5ColorV AA06_TraitnO0V AA013TagValueTraitM0V
000000027d3d94d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____yAAy__________G_Qo______y_____SgGG_____G_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE10fontWeightyQrAA4FontV0G0VSgFQO AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA06_FrameL0V AA13_OffsetEffectV
000000027d3d87da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____yAAy_____yAAy__________ySiSgGG______Qo_ADy_____SgGGG_____G_____G_____G 7SwiftUI15ModifiedContentV AA5GroupV AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0I0V AA30_EnvironmentKeyWritingModifierV AA07EnablediJ0V AA4FontV AA14_PaddingLayoutV AA010_FlexFrameR0V 14WorkflowUICore013LLMAttributedN0V
000000027d3cc090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____yAAy_____y_____ySay_____GAeAy_____yAAyAAy_____yAAyAAyAAyAAyAAyAAy_____y_____y_____Sg______tGG_____G_____GAPG_____y_____SgGGAVG_____y_____GG_Qo______G_____y_____y_____y_____ATGSgGGG_Qo______GGGAPGGA14_GA4_yAAy_____yA7_AT_____GA4_yA6_yAZ_____GGGGG_____yA7_GG 7SwiftUI15ModifiedContentV AA10ScrollViewV AA6VStackV AA7ForEachV 14WorkflowUICore21AnyAutocompleteResultV AA0F0PAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO AnAE12onTapGesture5count7performQrSi_yyctFQO AA6HStackV AA05TupleF0V AA0lF0V AA6SpacerV AA16_FlexFrameLayoutV AA14_PaddingLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA01_D13ShapeModifierV AA9RectangleV AA20_HoverRegionModifierV AA19_BackgroundModifierV AA5GroupV AA06_ShapeF0V AA16RoundedRectangleV AA0R18AttachmentModifierV AA017StrokeBorderShapeF0V AA05EmptyF0V AA15BackgroundStyleV AA11_ClipEffectV
000000027d3cd8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y__________G_____y_____GG_____G_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA6CircleV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV
000000027d3cd962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y__________G_____y_____GG_____G_____G_AAy__________yAGSgGGt 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA6CircleV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV 18WorkflowUIServices21ProbablyAlignedSymbolV AA022_EnvironmentKeyWritingK0V
000000027d3c8b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y___________Qo______G_____G_____G 7SwiftUI15ModifiedContentV AA4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO 019GenerativeAssistantB00h10GenerationE0V AA07EnabledhI0V AA16_FlexFrameLayoutV 14WorkflowUICore21LLMAttributedModifierV AA08_PaddingP0V
000000027d3d4570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_______________G_____y_____yAcDGGG_____G_____G 7SwiftUI15ModifiedContentV AA15StrokeShapeViewV AA9RectangleV AA5ColorV AA05EmptyG0V AA19_BackgroundModifierV AA01_fG0V AA12_FrameLayoutV AA13_OffsetEffectV
000000027d3db60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____yAByAAyABy_____y_____yABy__________GG______Qo______y_____SgGG_____yAG______Qo_GAJy_____GG_____ySbGG_Qo_AWGABy_____ASGGABy_____ASGG 7SwiftUI19_ConditionalContentV AA4ViewPAAE16keyboardShortcutyQrAA08KeyboardG0VFQO AA08ModifiedD0V AeAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQO AA0M0V AA4TextV AA16_FlexFrameLayoutV AA017BorderedProminentmK0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AeAEAKyQrqd__AaLRd__lFQO AA0rmK0V AA11ControlSizeO AA01_tu9TransformW0V 14WorkflowUICore05ShareM0V A3_0d17CollectionPreviewK6PickerV
000000027d3d5ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____ySaySSGSSABy_____y______AAyACyADSS_____yAEyAF_AFSgA2HtGGG_____y_____SgGGtGSgGGG_____G_____y_____GG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA7ForEachV AA9TupleViewV AA4TextV AA6HStackV AA30_EnvironmentKeyWritingModifierV AA4FontV AA14_PaddingLayoutV AA016_BackgroundStyleO0V AA5ColorV AA017_AllowsHitTestingO0V
000000027d3d47cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____ySay_____GSo13WFContentItemC_____yAAyAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG_____y_____yA2_yA2_y_____yAP__________GAAyA3_yApUA5_G_____GGA10_GA10_GGG_____yAGGG_Qo_GG_____yAGGG_____G_____G 7SwiftUI15ModifiedContentV AA9LazyVGridV AA7ForEachV 14WorkflowUICore011PreviewableD10CollectionC0K13ThumbnailItemC AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AH0dn7PreviewO0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA16RoundedRectangleV AA011_BackgroundZ0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingZ0V AH04GridN21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA08_OverlayZ0V AA012_ConditionalD0V AA012StrokeBorderyO0V AA09SelectionY5StyleV AA05EmptyO0V AA16_BlendModeEffectV AH04Gridn5ValueZ033_BD56CE3B8A8DB7140846BFAECCC9C247LLV AH019DirectionNavigationZ0A26_LLV AA08_PaddingX0V AA023AccessibilityAttachmentZ0V
000000027d3cc750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y_____Sg______tGG_____G_____GAKG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA03AnyG0V AA6SpacerV AA16_FlexFrameLayoutV AA08_PaddingL0V
000000027d3c80c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y______AAyAD_____ySiSgGGSgtGG_____G_____GALG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AA14_PaddingLayoutV AA06_FrameN0V
000000027d3c94b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y_____y_____GSg______AGtGG_____G_____G_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA6ButtonV AA5ImageV AA6SpacerV AA14_PaddingLayoutV AA14_OpacityEffectV AA20_TransactionModifierV
000000027d3d82ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____y_____yxGGxG_____y_____yAAy__________y_____yxGGGGGGAHy_____GG_____yAMGG 7SwiftUI15ModifiedContentV AA6IDViewV AA014_ViewModifier_D0V 14WorkflowUICore013GridItemValueG033_BD56CE3B8A8DB7140846BFAECCC9C247LLV AA011_BackgroundG0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingG0V AH04LazyjkuX3KeyAJLLV AH08SelectedT5StyleV AA01_x6ActionG0V
000000027d3c7b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____AAyAB_____GGAAyAC_____GG 7SwiftUI19_ConditionalContentV 14WorkflowUICore15FilePreviewViewV AD08ListItemhI0V AD08LocationhI0V
000000027d3cd718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____AAy__________yAB_____y_____GGGGAAyADyADyADyADy__________y_____GG_____G_____G_____yADyAbEy_____GGGGAHGG 7SwiftUI19_ConditionalContentV 18WorkflowUIServices8IconViewV 0E6UICore012TopHitSymbolgH033_961122BB58272443B9952A54FA321452LLV AA08ModifiedD0V AA30_EnvironmentKeyWritingModifierV AA0R6ValuesVADE16MaskShapeContextO AA6CircleV AA016_ForegroundStyleU0V AA5ColorV AA16_BlendModeEffectV AA12_FrameLayoutV AA08_OverlayU0V AF11BorderStyleO
000000027d3cfa2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____ABGACG 7SwiftUI19_ConditionalContentV AA4TextV
000000027d3c9778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________GACG 7SwiftUI15ModifiedContentV AA4TextV AA14_PaddingLayoutV
000000027d3c896e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV 14WorkflowUICore0D24ItemDataSourceLayoutViewV AA08_PaddingJ0V AA010_FlexFrameJ0V
000000027d3cdc14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV 14WorkflowUICore16ImageHostingView33_05C30733584E7BCE9234AF2689648798LLV AA16_FlexFrameLayoutV AA012_AspectRatioP0V
000000027d3cdae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV 14WorkflowUICore16ImageHostingView33_05C30733584E7BCE9234AF2689648798LLV AA18_AspectRatioLayoutV AA010_FlexFrameP0V
000000027d3ca7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV 14WorkflowUICore18LLMAttributionViewV AA16_FlexFrameLayoutV AA08_PaddingK0V
000000027d3cd2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA17_BrightnessEffectV AA011_SaturationJ0V
000000027d3d0760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA4TextV AA14_OpacityEffectV AA16_FlexFrameLayoutV
000000027d3d2a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA5ColorV AA13_OffsetEffectV AA12_FrameLayoutV
