00000001e30915d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e3091704 (__TEXT,__gcc_except_tab) non-external GCC_except_table149
00000001e3091730 (__TEXT,__gcc_except_tab) non-external GCC_except_table208
00000001e3091744 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00000001e3091758 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00000001e309176c (__TEXT,__gcc_except_tab) non-external GCC_except_table291
00000001e30917b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00000001e30917cc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e30917e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e30917f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00000001e3091818 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00000001e309183c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00000001e309184c (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00000001e3091870 (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00000001e3091608 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e3091648 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001e3091670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e3091684 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001e3091694 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001e3055334 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e3055418 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e308f89c (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e308fde8 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e308f2d4 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e3053de0 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e305c7fc (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e305c100 (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e308fcc0 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e308f388 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e308eea8 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e3051cf4 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e308fe34 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e308fdec (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e30553a8 (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e308fe10 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e3054914 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e3055fa8 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e30547ec (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e308f37c (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e308fd58 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e3055298 (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e3055344 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e3055814 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e308fde4 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e3076c20 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e304b2c4 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e30502ec (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f54a2bd8 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f54a27b0 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f54a3748 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f54a3240 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f54a3838 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f54a3168 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f54a3448 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f54a30e8 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f54a3648 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f54a33a8 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f54a34c8 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f54a3760 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f54a2ee0 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f54a2bc0 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f54a36a8 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f54a3340 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f54a2990 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f54a2870 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f54a2b08 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f54a35a8 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f54a3920 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f54a28f0 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f54a2fa8 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f54a3828 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f54a2ca0 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f54a3938 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e309124a (__TEXT,__const) external __ZTS10CCDataFile
00000001e3091200 (__TEXT,__const) external __ZTS11CCConfigure
00000001e30912a7 (__TEXT,__const) external __ZTS11CCFormatter
00000001e3091400 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e30915bc (__TEXT,__const) external __ZTS12CCXPCService
00000001e30913f0 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e3091439 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e30913de (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e3091464 (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e3091426 (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e309144a (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e30915a8 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e30912b5 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e309127e (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e3091576 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e309140e (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e3091231 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e309120e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e3091257 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e309145d (__TEXT,__const) external __ZTS5CCTap
00000001e309129f (__TEXT,__const) external __ZTS6CCFile
00000001e3091227 (__TEXT,__const) external __ZTS8CCDaemon
00000001e30912ca (__TEXT,__const) external __ZTS8CCLogTap
00000001e30912d4 (__TEXT,__const) external __ZTS8CCObject
00000001e3091294 (__TEXT,__const) external __ZTS9CCDataTap
00000001e30915cb (__TEXT,__const) external __ZTS9CCLogFile
00000001f54a29a8 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f54a2760 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f54a2db8 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f54a31b0 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f54a3778 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f54a3100 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f54a33c0 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f54a3008 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f54a35c0 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f54a3358 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f54a3460 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f54a36c0 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f54a2e40 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f54a2b20 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f54a3660 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f54a32b8 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f54a2908 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f54a27e8 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f54a2a80 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f54a34e0 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f54a2cb8 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f54a2888 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f54a2ef8 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f54a2fc0 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f54a2bf0 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f54a3850 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ec42d7b0 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ec42d8c0 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ec42d8c8 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ec42d8d0 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ec42d8b2 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001ed3b4279 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ec42d7a8 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ec42d8d8 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00000001ec42d8e0 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00000001ec42d7a0 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e307c598 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e307c758 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e3083de0 (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00000001e3083d44 (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00000001e30693e0 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e307df04 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e307d114 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e307d124 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e30507d4 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e308d39c (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e308ee4c (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e308ee44 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.26
00000001e308ee48 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e3078328 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e30774c8 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00000001e30774c4 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke_2
00000001e308642c (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e3088fac (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e304e5d0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e3089b58 (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e308adf8 (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e3089ce8 (__TEXT,__text) non-external ____ZN5CCTap13freeResourcesEv_block_invoke
00000001e306e5a4 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e3061d48 (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e3065f08 (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00000001e3065ea8 (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e3067544 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e3071838 (__TEXT,__text) non-external ____ZN8CCLogTap11tapLoopImplEv_block_invoke
00000001e308fbc0 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e7c7e3b0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e7c7e390 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e7c7e350 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e7c7e370 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e7c7e2f0 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f54a3180 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e7c7e310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1203
00000001e7c7e2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e7c7e1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e7c7e3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1885
00000001e7c7e3f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1946
00000001e7c7e410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2039
00000001f54a3210 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e7c7e430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2313
00000001e7c7e4d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2432
00000001e7c7e2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e7c7e470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e7c7e1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e7c7e330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e7c7e490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e7c7e4b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f54a2d88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.395
00000001e7c7e1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e7c7e450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e7c7e270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.612
00000001e7c7e290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.828
00000001f54a27c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f54a3278 (__AUTH_CONST,__const) non-external ___block_literal_global.128
00000001f54a3298 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001f54a3258 (__AUTH_CONST,__const) non-external ___block_literal_global.1353
00000001f54a30c8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f54a3588 (__AUTH_CONST,__const) non-external ___block_literal_global.1944
00000001f54a37c8 (__AUTH_CONST,__const) non-external ___block_literal_global.2253
00000001f54a28d0 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001f54a3808 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f54a37e8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f54a30a8 (__AUTH_CONST,__const) non-external ___block_literal_global.822
00000001e3061e7c (__TEXT,__text) non-external ___clang_call_terminate
00000001e307c650 (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e307dba0 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e306e724 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e307c60c (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e307db94 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e306e6c8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e308246c (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e3084208 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e30815ec (__TEXT,__text) external _cleanCaptureDirectory
00000001e3080f10 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e307f6ac (__TEXT,__text) external _compressFile
00000001e3084728 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001ed3b4250 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e307ed74 (__TEXT,__text) external _deleteDirectory
00000001e3080e60 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e30815bc (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e307eadc (__TEXT,__text) external _getMaxPreservedCaptures
00000001e30824f8 (__TEXT,__text) external _getPossibleSaveLocation
00000001e30823f4 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00000001e307e35c (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00000001ec42d798 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00000001e3080de0 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00000001e3083e50 (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00000001e3084720 (__TEXT,__text) external _isBTLoggingProfileInstalled
00000001e30845b4 (__TEXT,__text) external _isCarrierRelease
00000001e30846b0 (__TEXT,__text) external _isClientBT
00000001e30846dc (__TEXT,__text) external _isClientMultiFunctionManager
00000001e30845fc (__TEXT,__text) external _isClientValid
00000001e3084674 (__TEXT,__text) external _isClientWiFi
00000001e3084718 (__TEXT,__text) external _isMegaWiFiProfileInstalled
00000001e30847d0 (__TEXT,__text) external _isMultipleProfilesSupported
00000001e307e370 (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00000001e3082558 (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
00000001e307e438 (__TEXT,__text) external _mkdirRecursive
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001e30a2f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001e30a2f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001e30a2f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithJSONObject:options:error:
00000001e30a2f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptionWithCalendarFormat:
00000001e30a2f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001e30a2fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001e30a2fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001e30a2fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeData:
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_variant_is_recovery (from libSystem)
                 (undefined) external _os_variant_uses_ephemeral_storage (from libSystem)
00000001e3081ad4 (__TEXT,__text) external _pruneDirectoryOnOSUpgrade
