0000000180eb95e8 (__TEXT,__text) external _APL_dgemm
0000000180d71724 (__TEXT,__text) external _cgeru
0000000180dba610 (__TEXT,__text) external _cgeru$NEWLAPACK
000000018104e560 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
0000000180d71724 (__TEXT,__text) external _cgeru_
0000000180d70df0 (__TEXT,__text) external _chbmv
0000000180dba6d0 (__TEXT,__text) external _chbmv$NEWLAPACK
000000018104e618 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
0000000180d70df0 (__TEXT,__text) external _chbmv_
0000000180d6dcbc (__TEXT,__text) external _chemm
0000000180f1928c (__TEXT,__text) external _chemm$NEWLAPACK
00000001810533c8 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
0000000180d6dcbc (__TEXT,__text) external _chemm_
0000000180d70d40 (__TEXT,__text) external _chemv
0000000180dba840 (__TEXT,__text) external _chemv$NEWLAPACK
000000018104e780 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
0000000180d70d40 (__TEXT,__text) external _chemv_
0000000180d71788 (__TEXT,__text) external _cher
0000000180dba998 (__TEXT,__text) external _cher$NEWLAPACK
000000018104e8d8 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
0000000180d71818 (__TEXT,__text) external _cher2
0000000180dbaad8 (__TEXT,__text) external _cher2$NEWLAPACK
000000018104ea18 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
0000000180d71818 (__TEXT,__text) external _cher2_
0000000180d6e3e8 (__TEXT,__text) external _cher2k
0000000180f196ac (__TEXT,__text) external _cher2k$NEWLAPACK
00000001810537e0 (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
0000000180d6e3e8 (__TEXT,__text) external _cher2k_
0000000180d71788 (__TEXT,__text) external _cher_
0000000180d6e1d4 (__TEXT,__text) external _cherk
0000000180f1947c (__TEXT,__text) external _cherk$NEWLAPACK
00000001810535b0 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
0000000180d6e1d4 (__TEXT,__text) external _cherk_
0000000180d70eac (__TEXT,__text) external _chpmv
0000000180dbac30 (__TEXT,__text) external _chpmv$NEWLAPACK
000000018104eb68 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
0000000180d70eac (__TEXT,__text) external _chpmv_
0000000180d718c8 (__TEXT,__text) external _chpr
0000000180dbad80 (__TEXT,__text) external _chpr$NEWLAPACK
000000018104ecb0 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
0000000180d71954 (__TEXT,__text) external _chpr2
0000000180dbaeb8 (__TEXT,__text) external _chpr2$NEWLAPACK
000000018104ede8 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
0000000180d71954 (__TEXT,__text) external _chpr2_
0000000180d718c8 (__TEXT,__text) external _chpr_
0000000180d7291c (__TEXT,__text) external _crotg
0000000180fdc394 (__TEXT,__text) external _crotg$NEWLAPACK
0000000181055cd0 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
0000000180d7291c (__TEXT,__text) external _crotg_
0000000180d72938 (__TEXT,__text) external _cscal
0000000180fdc404 (__TEXT,__text) external _cscal$NEWLAPACK
0000000181055d40 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
0000000180d72938 (__TEXT,__text) external _cscal_
0000000180d7295c (__TEXT,__text) external _csrot
0000000180fdc35c (__TEXT,__text) external _csrot$NEWLAPACK
0000000181055c98 (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
0000000180d7295c (__TEXT,__text) external _csrot_
0000000180d7298c (__TEXT,__text) external _csscal
0000000180fdc41c (__TEXT,__text) external _csscal$NEWLAPACK
0000000181055d58 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
0000000180d7298c (__TEXT,__text) external _csscal_
0000000180d729bc (__TEXT,__text) external _cswap
0000000180fdc46c (__TEXT,__text) external _cswap$NEWLAPACK
0000000181055da8 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
0000000180d729bc (__TEXT,__text) external _cswap_
0000000180d6ddb8 (__TEXT,__text) external _csymm
0000000180f19b14 (__TEXT,__text) external _csymm$NEWLAPACK
0000000181053c30 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
0000000180d6ddb8 (__TEXT,__text) external _csymm_
0000000180d6e508 (__TEXT,__text) external _csyr2k
0000000180f1a35c (__TEXT,__text) external _csyr2k$NEWLAPACK
0000000181054468 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
0000000180d6e508 (__TEXT,__text) external _csyr2k_
0000000180d6e2dc (__TEXT,__text) external _csyrk
0000000180f19f1c (__TEXT,__text) external _csyrk$NEWLAPACK
0000000181054030 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
0000000180d6e2dc (__TEXT,__text) external _csyrk_
0000000180d71094 (__TEXT,__text) external _ctbmv
0000000180dbbbc0 (__TEXT,__text) external _ctbmv$NEWLAPACK
000000018104fae0 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
0000000180d71094 (__TEXT,__text) external _ctbmv_
0000000180d71448 (__TEXT,__text) external _ctbsv
0000000180dbc0b8 (__TEXT,__text) external _ctbsv$NEWLAPACK
000000018104ffc8 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
0000000180d71448 (__TEXT,__text) external _ctbsv_
0000000180d711dc (__TEXT,__text) external _ctpmv
0000000180dbc5a8 (__TEXT,__text) external _ctpmv$NEWLAPACK
00000001810504b0 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
0000000180d711dc (__TEXT,__text) external _ctpmv_
0000000180d71590 (__TEXT,__text) external _ctpsv
0000000180dbca90 (__TEXT,__text) external _ctpsv$NEWLAPACK
0000000181050998 (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
0000000180d71590 (__TEXT,__text) external _ctpsv_
0000000180d6deb4 (__TEXT,__text) external _ctrmm
0000000180f1a8ac (__TEXT,__text) external _ctrmm$NEWLAPACK
00000001810549a8 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
0000000180d6deb4 (__TEXT,__text) external _ctrmm_
0000000180d70f58 (__TEXT,__text) external _ctrmv
0000000180dbcf68 (__TEXT,__text) external _ctrmv$NEWLAPACK
0000000181050e70 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
0000000180d70f58 (__TEXT,__text) external _ctrmv_
0000000180d6e044 (__TEXT,__text) external _ctrsm
0000000180f1aee4 (__TEXT,__text) external _ctrsm$NEWLAPACK
0000000181054fc8 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
0000000180d6e044 (__TEXT,__text) external _ctrsm_
0000000180d7130c (__TEXT,__text) external _ctrsv
0000000180dbd430 (__TEXT,__text) external _ctrsv$NEWLAPACK
0000000181051338 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
0000000180d7130c (__TEXT,__text) external _ctrsv_
0000000180d72a68 (__TEXT,__text) external _dasum
0000000180fdc0e4 (__TEXT,__text) external _dasum$NEWLAPACK
0000000181055a20 (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
0000000180d72a68 (__TEXT,__text) external _dasum_
0000000180fdc194 (__TEXT,__text) external _daxpby$NEWLAPACK
0000000181055ad0 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
0000000180d72a74 (__TEXT,__text) external _daxpy
0000000180fdc12c (__TEXT,__text) external _daxpy$NEWLAPACK
0000000181055a68 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
0000000180d72a74 (__TEXT,__text) external _daxpy_
0000000180d6cc8c (__TEXT,__text) external _dcabs1
0000000180d6cc8c (__TEXT,__text) external _dcabs1_
0000000180d72ab0 (__TEXT,__text) external _dcopy
0000000180fdc1e8 (__TEXT,__text) external _dcopy$NEWLAPACK
0000000181055b24 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
0000000180d72ab0 (__TEXT,__text) external _dcopy_
0000000180d72ad8 (__TEXT,__text) external _ddot
0000000180fdc228 (__TEXT,__text) external _ddot$NEWLAPACK
0000000181055b64 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
0000000180d72ad8 (__TEXT,__text) external _ddot_
0000000180d6fee8 (__TEXT,__text) external _dgbmv
0000000180dba228 (__TEXT,__text) external _dgbmv$NEWLAPACK
000000018104e198 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
0000000180d6fee8 (__TEXT,__text) external _dgbmv_
0000000180dc4414 (__TEXT,__text) external _dgeCopy
0000000180fe6d94 (__TEXT,__text) external _dgePack_A_NoTran
0000000180fe6e5c (__TEXT,__text) external _dgePack_A_Tran
0000000180fe6bbc (__TEXT,__text) external _dgePack_B_NoTran
0000000180fe6ce0 (__TEXT,__text) external _dgePack_B_Tran
0000000180dc43c0 (__TEXT,__text) external _dgeSetZero
0000000180d6d450 (__TEXT,__text) external _dgemm
0000000180f18ec8 (__TEXT,__text) external _dgemm$NEWLAPACK
000000018105301c (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
0000000180d6d450 (__TEXT,__text) external _dgemm_
0000000180d6fe24 (__TEXT,__text) external _dgemv
0000000180db9eb4 (__TEXT,__text) external _dgemv$NEWLAPACK
000000018104de38 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
0000000180d6fe24 (__TEXT,__text) external _dgemv_
0000000180d708dc (__TEXT,__text) external _dger
0000000180dba520 (__TEXT,__text) external _dger$NEWLAPACK
000000018104e478 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
0000000180d708dc (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000180d72ae8 (__TEXT,__text) external _dnrm2
0000000180fdc308 (__TEXT,__text) external _dnrm2$NEWLAPACK
0000000181055c44 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
0000000180d72ae8 (__TEXT,__text) external _dnrm2_
00000001810c5828 (__TEXT,__text) external _double_general_add
00000001810e6290 (__TEXT,__text) external _double_general_add_scalar
00000001810d1160 (__TEXT,__text) external _double_general_elementwise_product
00000001810e2e30 (__TEXT,__text) external _double_general_permute_cols
00000001810e2cb0 (__TEXT,__text) external _double_general_permute_rows
00000001810ecf34 (__TEXT,__text) external _double_general_product_scalar
00000001810d1520 (__TEXT,__text) external _double_general_splat
00000001810d0a6c (__TEXT,__text) external _double_general_sub_scalar
00000001810e2bd8 (__TEXT,__text) external _double_general_transpose
00000001810e6bfc (__TEXT,__text) external _double_inner_product_scalar
00000001810ddac4 (__TEXT,__text) external _double_outer_product_scalar
0000000180d72af4 (__TEXT,__text) external _drot
0000000180fdc344 (__TEXT,__text) external _drot$NEWLAPACK
0000000181055c80 (__TEXT,__text) external _drot$NEWLAPACK$ILP64
0000000180d72af4 (__TEXT,__text) external _drot_
0000000180d72b24 (__TEXT,__text) external _drotg
0000000180fdc390 (__TEXT,__text) external _drotg$NEWLAPACK
0000000181055ccc (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
0000000180d72b24 (__TEXT,__text) external _drotg_
0000000180d72b40 (__TEXT,__text) external _drotm
0000000180fdc3ac (__TEXT,__text) external _drotm$NEWLAPACK
0000000181055ce8 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
0000000180d72b40 (__TEXT,__text) external _drotm_
0000000180d72b68 (__TEXT,__text) external _drotmg
0000000180fdc3c8 (__TEXT,__text) external _drotmg$NEWLAPACK
0000000181055d04 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
0000000180d72b68 (__TEXT,__text) external _drotmg_
0000000180d7006c (__TEXT,__text) external _dsbmv
0000000180dbb0b8 (__TEXT,__text) external _dsbmv$NEWLAPACK
000000018104efe4 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
0000000180d7006c (__TEXT,__text) external _dsbmv_
0000000180d72b8c (__TEXT,__text) external _dscal
0000000180fdc3ec (__TEXT,__text) external _dscal$NEWLAPACK
0000000181055d28 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
0000000180d72b8c (__TEXT,__text) external _dscal_
0000000180d72c20 (__TEXT,__text) external _dsdot
0000000180fdbfd8 (__TEXT,__text) external _dsdot$NEWLAPACK
0000000181055914 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
0000000180d72c20 (__TEXT,__text) external _dsdot_
0000000180d7011c (__TEXT,__text) external _dspmv
0000000180dbb228 (__TEXT,__text) external _dspmv$NEWLAPACK
000000018104f150 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
0000000180d7011c (__TEXT,__text) external _dspmv_
0000000180d70a58 (__TEXT,__text) external _dspr
0000000180dbb374 (__TEXT,__text) external _dspr$NEWLAPACK
000000018104f29c (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
0000000180d70ae4 (__TEXT,__text) external _dspr2
0000000180dbb4b0 (__TEXT,__text) external _dspr2$NEWLAPACK
000000018104f3d8 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
0000000180d70ae4 (__TEXT,__text) external _dspr2_
0000000180d70a58 (__TEXT,__text) external _dspr_
0000000180d72bbc (__TEXT,__text) external _dswap
0000000180fdc45c (__TEXT,__text) external _dswap$NEWLAPACK
0000000181055d98 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
0000000180d72bbc (__TEXT,__text) external _dswap_
0000000180d6d57c (__TEXT,__text) external _dsymm
0000000180f19a10 (__TEXT,__text) external _dsymm$NEWLAPACK
0000000181053b30 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
0000000180d6d57c (__TEXT,__text) external _dsymm_
0000000180d6ffc8 (__TEXT,__text) external _dsymv
0000000180dbb604 (__TEXT,__text) external _dsymv$NEWLAPACK
000000018104f52c (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
0000000180d6ffc8 (__TEXT,__text) external _dsymv_
0000000180d7092c (__TEXT,__text) external _dsyr
0000000180dbb758 (__TEXT,__text) external _dsyr$NEWLAPACK
000000018104f680 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
0000000180d709bc (__TEXT,__text) external _dsyr2
0000000180dbb8a4 (__TEXT,__text) external _dsyr2$NEWLAPACK
000000018104f7cc (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
0000000180d709bc (__TEXT,__text) external _dsyr2_
0000000180d6da6c (__TEXT,__text) external _dsyr2k
0000000180f1a244 (__TEXT,__text) external _dsyr2k$NEWLAPACK
0000000181054354 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
0000000180d6da6c (__TEXT,__text) external _dsyr2k_
0000000180d7092c (__TEXT,__text) external _dsyr_
0000000180d6d970 (__TEXT,__text) external _dsyrk
0000000180f19e10 (__TEXT,__text) external _dsyrk$NEWLAPACK
0000000181053f24 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
0000000180d6d970 (__TEXT,__text) external _dsyrk_
0000000180d702ec (__TEXT,__text) external _dtbmv
0000000180dbba88 (__TEXT,__text) external _dtbmv$NEWLAPACK
000000018104f9ac (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
0000000180d702ec (__TEXT,__text) external _dtbmv_
0000000180d7067c (__TEXT,__text) external _dtbsv
0000000180dbbf80 (__TEXT,__text) external _dtbsv$NEWLAPACK
000000018104fe94 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
0000000180d7067c (__TEXT,__text) external _dtbsv_
0000000180d70428 (__TEXT,__text) external _dtpmv
0000000180dbc474 (__TEXT,__text) external _dtpmv$NEWLAPACK
000000018105037c (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
0000000180d70428 (__TEXT,__text) external _dtpmv_
0000000180d707b8 (__TEXT,__text) external _dtpsv
0000000180dbc95c (__TEXT,__text) external _dtpsv$NEWLAPACK
0000000181050864 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
0000000180d707b8 (__TEXT,__text) external _dtpsv_
0000000180dc4544 (__TEXT,__text) external _dtrCopyLower
0000000180dc44e8 (__TEXT,__text) external _dtrSetZeroLower
0000000180d6d670 (__TEXT,__text) external _dtrmm
0000000180f1a71c (__TEXT,__text) external _dtrmm$NEWLAPACK
000000018105481c (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
0000000180d6d670 (__TEXT,__text) external _dtrmm_
0000000180d701bc (__TEXT,__text) external _dtrmv
0000000180dbce3c (__TEXT,__text) external _dtrmv$NEWLAPACK
0000000181050d44 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
0000000180d701bc (__TEXT,__text) external _dtrmv_
0000000180d6d7f0 (__TEXT,__text) external _dtrsm
0000000180f1ad54 (__TEXT,__text) external _dtrsm$NEWLAPACK
0000000181054e3c (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
0000000180d6d7f0 (__TEXT,__text) external _dtrsm_
0000000180d7054c (__TEXT,__text) external _dtrsv
0000000180dbd304 (__TEXT,__text) external _dtrsv$NEWLAPACK
000000018105120c (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
0000000180d7054c (__TEXT,__text) external _dtrsv_
0000000180d72e6c (__TEXT,__text) external _dzasum
0000000180fdc0fc (__TEXT,__text) external _dzasum$NEWLAPACK
0000000181055a38 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
0000000180d72e6c (__TEXT,__text) external _dzasum_
0000000180d72e78 (__TEXT,__text) external _dznrm2
0000000180fdc320 (__TEXT,__text) external _dznrm2$NEWLAPACK
0000000181055c5c (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
0000000180d72e78 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00000001810d00c8 (__TEXT,__text) external _float_general_add
00000001810d08cc (__TEXT,__text) external _float_general_add_scalar
00000001810d0da0 (__TEXT,__text) external _float_general_elementwise_product
00000001810cfdcc (__TEXT,__text) external _float_general_permute_cols
00000001810cfc3c (__TEXT,__text) external _float_general_permute_rows
00000001810d1924 (__TEXT,__text) external _float_general_product_scalar
00000001810dbcf8 (__TEXT,__text) external _float_general_splat
00000001810d15f0 (__TEXT,__text) external _float_general_sub_scalar
00000001810cfb64 (__TEXT,__text) external _float_general_transpose
00000001810e5c80 (__TEXT,__text) external _float_inner_product_scalar
00000001810cff14 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000180d6c4d8 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
0000000180d729e4 (__TEXT,__text) external _icamax
0000000180fdc060 (__TEXT,__text) external _icamax$NEWLAPACK
000000018105599c (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
0000000180d729e4 (__TEXT,__text) external _icamax_
0000000180d72be4 (__TEXT,__text) external _idamax
0000000180fdc024 (__TEXT,__text) external _idamax$NEWLAPACK
0000000181055960 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
0000000180d72be4 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
0000000180d72c30 (__TEXT,__text) external _isamax
0000000180fdbfe8 (__TEXT,__text) external _isamax$NEWLAPACK
0000000181055924 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
0000000180d72c30 (__TEXT,__text) external _isamax_
0000000180d72e84 (__TEXT,__text) external _izamax
0000000180fdc09c (__TEXT,__text) external _izamax$NEWLAPACK
00000001810559d8 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
0000000180d72e84 (__TEXT,__text) external _izamax_
0000000180d6c51c (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
0000000180d72c6c (__TEXT,__text) external _sasum
0000000180fdc0d8 (__TEXT,__text) external _sasum$NEWLAPACK
0000000181055a14 (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
0000000180d72c6c (__TEXT,__text) external _sasum_
0000000180fdc170 (__TEXT,__text) external _saxpby$NEWLAPACK
0000000181055aac (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
0000000180d72c90 (__TEXT,__text) external _saxpy
0000000180fdc108 (__TEXT,__text) external _saxpy$NEWLAPACK
0000000181055a44 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
0000000180d72c90 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
0000000180d72a20 (__TEXT,__text) external _scasum
0000000180fdc0f0 (__TEXT,__text) external _scasum$NEWLAPACK
0000000181055a2c (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
0000000180d72a20 (__TEXT,__text) external _scasum_
0000000180d72a44 (__TEXT,__text) external _scnrm2
0000000180fdc314 (__TEXT,__text) external _scnrm2$NEWLAPACK
0000000181055c50 (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
0000000180d72a44 (__TEXT,__text) external _scnrm2_
0000000180d72ccc (__TEXT,__text) external _scopy
0000000180fdc1d8 (__TEXT,__text) external _scopy$NEWLAPACK
0000000181055b14 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
0000000180d72ccc (__TEXT,__text) external _scopy_
0000000180d72cf4 (__TEXT,__text) external _sdot
0000000180fdc218 (__TEXT,__text) external _sdot$NEWLAPACK
0000000181055b54 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
0000000180d72cf4 (__TEXT,__text) external _sdot_
0000000180d72d1c (__TEXT,__text) external _sdsdot
0000000180fdc2d8 (__TEXT,__text) external _sdsdot$NEWLAPACK
0000000181055c14 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
0000000180d72d1c (__TEXT,__text) external _sdsdot_
0000000180d6f198 (__TEXT,__text) external _sgbmv
0000000180dba138 (__TEXT,__text) external _sgbmv$NEWLAPACK
000000018104e0b0 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
0000000180d6f198 (__TEXT,__text) external _sgbmv_
0000000180dc47ec (__TEXT,__text) external _sgeCopy
0000000180fee128 (__TEXT,__text) external _sgePack_A_NoTran
0000000180fee2bc (__TEXT,__text) external _sgePack_A_Tran
0000000180fede04 (__TEXT,__text) external _sgePack_B_NoTran
0000000180fedf44 (__TEXT,__text) external _sgePack_B_Tran
0000000180dc4798 (__TEXT,__text) external _sgeSetZero
0000000180d6cd2c (__TEXT,__text) external _sgemm
0000000180f18d8c (__TEXT,__text) external _sgemm$NEWLAPACK
0000000181052ee8 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
0000000180d6cd2c (__TEXT,__text) external _sgemm_
0000000180d6f0d4 (__TEXT,__text) external _sgemv
0000000180db9de0 (__TEXT,__text) external _sgemv$NEWLAPACK
000000018104dd68 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
0000000180d6f0d4 (__TEXT,__text) external _sgemv_
0000000180d6fb8c (__TEXT,__text) external _sger
0000000180dba4f0 (__TEXT,__text) external _sger$NEWLAPACK
000000018104e448 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
0000000180d6fb8c (__TEXT,__text) external _sger_
0000000180d72d58 (__TEXT,__text) external _snrm2
0000000180fdc2fc (__TEXT,__text) external _snrm2$NEWLAPACK
0000000181055c38 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
0000000180d72d58 (__TEXT,__text) external _snrm2_
0000000180d72d7c (__TEXT,__text) external _srot
0000000180fdc32c (__TEXT,__text) external _srot$NEWLAPACK
0000000181055c68 (__TEXT,__text) external _srot$NEWLAPACK$ILP64
0000000180d72d7c (__TEXT,__text) external _srot_
0000000180d72dac (__TEXT,__text) external _srotg
0000000180fdc38c (__TEXT,__text) external _srotg$NEWLAPACK
0000000181055cc8 (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
0000000180d72dac (__TEXT,__text) external _srotg_
0000000180d72dc8 (__TEXT,__text) external _srotm
0000000180fdc39c (__TEXT,__text) external _srotm$NEWLAPACK
0000000181055cd8 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
0000000180d72dc8 (__TEXT,__text) external _srotm_
0000000180d72df0 (__TEXT,__text) external _srotmg
0000000180fdc3bc (__TEXT,__text) external _srotmg$NEWLAPACK
0000000181055cf8 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
0000000180d72df0 (__TEXT,__text) external _srotmg_
0000000180d6f31c (__TEXT,__text) external _ssbmv
0000000180dbaff8 (__TEXT,__text) external _ssbmv$NEWLAPACK
000000018104ef28 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
0000000180d6f31c (__TEXT,__text) external _ssbmv_
0000000180d72e14 (__TEXT,__text) external _sscal
0000000180fdc3d4 (__TEXT,__text) external _sscal$NEWLAPACK
0000000181055d10 (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
0000000180d72e14 (__TEXT,__text) external _sscal_
0000000180d6f3cc (__TEXT,__text) external _sspmv
0000000180dbb178 (__TEXT,__text) external _sspmv$NEWLAPACK
000000018104f0a0 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
0000000180d6f3cc (__TEXT,__text) external _sspmv_
0000000180d6fd08 (__TEXT,__text) external _sspr
0000000180dbb2d8 (__TEXT,__text) external _sspr$NEWLAPACK
000000018104f200 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
0000000180d6fd94 (__TEXT,__text) external _sspr2
0000000180dbb410 (__TEXT,__text) external _sspr2$NEWLAPACK
000000018104f338 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
0000000180d6fd94 (__TEXT,__text) external _sspr2_
0000000180d6fd08 (__TEXT,__text) external _sspr_
0000000180d72e44 (__TEXT,__text) external _sswap
0000000180fdc44c (__TEXT,__text) external _sswap$NEWLAPACK
0000000181055d88 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
0000000180d72e44 (__TEXT,__text) external _sswap_
0000000180d6ce58 (__TEXT,__text) external _ssymm
0000000180f1990c (__TEXT,__text) external _ssymm$NEWLAPACK
0000000181053a30 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
0000000180d6ce58 (__TEXT,__text) external _ssymm_
0000000180d6f278 (__TEXT,__text) external _ssymv
0000000180dbb550 (__TEXT,__text) external _ssymv$NEWLAPACK
000000018104f478 (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
0000000180d6f278 (__TEXT,__text) external _ssymv_
0000000180d6fbdc (__TEXT,__text) external _ssyr
0000000180dbb6b8 (__TEXT,__text) external _ssyr$NEWLAPACK
000000018104f5e0 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
0000000180d6fc6c (__TEXT,__text) external _ssyr2
0000000180dbb7f8 (__TEXT,__text) external _ssyr2$NEWLAPACK
000000018104f720 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
0000000180d6fc6c (__TEXT,__text) external _ssyr2_
0000000180d6d348 (__TEXT,__text) external _ssyr2k
