
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001b3220 (__DATA_CONST,__const) external __ZTVN3TSP23LargeStringArraySegmentE
00000001001af958 (__DATA_CONST,__const) external __ZTVN3TSP24DatabaseImageDataArchiveE
00000001001b23b0 (__DATA_CONST,__const) external __ZTVN3TSP25ReferenceDictionary_EntryE
00000001001b2bf0 (__DATA_CONST,__const) external __ZTVN3TSP25SparseUUIDPathArray_EntryE
00000001001b0130 (__DATA_CONST,__const) external __ZTVN3TSP26ComponentExternalReferenceE
00000001001b1b70 (__DATA_CONST,__const) external __ZTVN3TSP26SparseReferenceArray_EntryE
00000001001b3380 (__DATA_CONST,__const) external __ZTVN3TSP27LargeLazyObjectArraySegmentE
00000001001b0b80 (__DATA_CONST,__const) external __ZTVN3TSP27ObjectSerializationMetadataE
00000001001b0ce0 (__DATA_CONST,__const) external __ZTVN3TSP28ObjectSerializationDirectoryE
00000001001b0c30 (__DATA_CONST,__const) external __ZTVN3TSP34ObjectSerializationDirectory_EntryE
00000001001b0760 (__DATA_CONST,__const) external __ZTVN3TSP36DataMetadataMap_DataMetadataMapEntryE
00000001001b01e0 (__DATA_CONST,__const) external __ZTVN3TSP38ComponentDataReference_ObjectReferenceE
00000001001b3170 (__DATA_CONST,__const) external __ZTVN3TSP39LargeStringArraySegment_OptionalElementE
00000001001b0fa0 (__DATA_CONST,__const) external __ZTVN3TSP43SupportMetadata_DataCollaborationPropertiesE
00000001001b2040 (__DATA_CONST,__const) external __ZTVN3TSP4DateE
00000001001b2300 (__DATA_CONST,__const) external __ZTVN3TSP4PathE
00000001001b1e30 (__DATA_CONST,__const) external __ZTVN3TSP4RectE
00000001001b1ee0 (__DATA_CONST,__const) external __ZTVN3TSP4SizeE
00000001001b2510 (__DATA_CONST,__const) external __ZTVN3TSP4UUIDE
00000001001b21a0 (__DATA_CONST,__const) external __ZTVN3TSP5ColorE
00000001001b1cd0 (__DATA_CONST,__const) external __ZTVN3TSP5PointE
00000001001b1f90 (__DATA_CONST,__const) external __ZTVN3TSP5RangeE
00000001001b1d80 (__DATA_CONST,__const) external __ZTVN3TSP6Pose3DE
00000001001b06b0 (__DATA_CONST,__const) external __ZTVN3TSP8DataInfoE
00000001001b20f0 (__DATA_CONST,__const) external __ZTVN3TSP8IndexSetE
00000001001b2b40 (__DATA_CONST,__const) external __ZTVN3TSP8UUIDPathE
00000001001aff20 (__DATA_CONST,__const) external __ZTVN3TSP9FieldInfoE
00000001001affd0 (__DATA_CONST,__const) external __ZTVN3TSP9FieldPathE
00000001001b1a10 (__DATA_CONST,__const) external __ZTVN3TSP9ReferenceE
00000001001b65e8 (__DATA_CONST,__const) external __ZTVN6google8protobuf10BytesValueE
00000001001b6118 (__DATA_CONST,__const) external __ZTVN6google8protobuf10FloatValueE
00000001001b6328 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int32ValueE
00000001001b61c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf10Int64ValueE
00000001001b7730 (__DATA_CONST,__const) external __ZTVN6google8protobuf10TextFormat21FastFieldValuePrinterE
00000001001b6068 (__DATA_CONST,__const) external __ZTVN6google8protobuf11DoubleValueE
00000001001b4d98 (__DATA_CONST,__const) external __ZTVN6google8protobuf11EnumOptionsE
00000001001b4ad8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11FileOptionsE
00000001001b6538 (__DATA_CONST,__const) external __ZTVN6google8protobuf11StringValueE
00000001001b63d8 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt32ValueE
00000001001b6278 (__DATA_CONST,__const) external __ZTVN6google8protobuf11UInt64ValueE
00000001001b4c38 (__DATA_CONST,__const) external __ZTVN6google8protobuf12FieldOptionsE
00000001001b4ce8 (__DATA_CONST,__const) external __ZTVN6google8protobuf12OneofOptionsE
00000001001b4fa8 (__DATA_CONST,__const) external __ZTVN6google8protobuf13MethodOptionsE
00000001001b81c0 (__DATA_CONST,__const) external __ZTVN6google8protobuf13SourceContextE
00000001001b5770 (__DATA_CONST,__const) external __ZTVN6google8protobuf14DynamicMessageE
00000001001b7fa8 (__DATA_CONST,__const) external __ZTVN6google8protobuf14FatalExceptionE
00000001001b4b88 (__DATA_CONST,__const) external __ZTVN6google8protobuf14MessageOptionsE
00000001001b4ef8 (__DATA_CONST,__const) external __ZTVN6google8protobuf14ServiceOptionsE
00000001001b5268 (__DATA_CONST,__const) external __ZTVN6google8protobuf14SourceCodeInfoE
00000001001b44a8 (__DATA_CONST,__const) external __ZTVN6google8protobuf15DescriptorProtoE
00000001001b4e48 (__DATA_CONST,__const) external __ZTVN6google8protobuf16EnumValueOptionsE
00000001001b41e8 (__DATA_CONST,__const) external __ZTVN6google8protobuf17FileDescriptorSetE
00000001001b53c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf17GeneratedCodeInfoE
00000001001b4818 (__DATA_CONST,__const) external __ZTVN6google8protobuf19EnumDescriptorProtoE
00000001001b4298 (__DATA_CONST,__const) external __ZTVN6google8protobuf19FileDescriptorProtoE
00000001001b5108 (__DATA_CONST,__const) external __ZTVN6google8protobuf19UninterpretedOptionE
00000001001b4608 (__DATA_CONST,__const) external __ZTVN6google8protobuf20FieldDescriptorProtoE
00000001001b46b8 (__DATA_CONST,__const) external __ZTVN6google8protobuf20OneofDescriptorProtoE
00000001001b5820 (__DATA_CONST,__const) external __ZTVN6google8protobuf21DynamicMessageFactoryE
00000001001b4558 (__DATA_CONST,__const) external __ZTVN6google8protobuf21ExtensionRangeOptionsE
00000001001b4a28 (__DATA_CONST,__const) external __ZTVN6google8protobuf21MethodDescriptorProtoE
00000001001b4978 (__DATA_CONST,__const) external __ZTVN6google8protobuf22ServiceDescriptorProtoE
00000001001b51b8 (__DATA_CONST,__const) external __ZTVN6google8protobuf23SourceCodeInfo_LocationE
00000001001b48c8 (__DATA_CONST,__const) external __ZTVN6google8protobuf24EnumValueDescriptorProtoE
00000001001b5700 (__DATA_CONST,__const) external __ZTVN6google8protobuf25EncodedDescriptorDatabaseE
00000001001b78e0 (__DATA_CONST,__const) external __ZTVN6google8protobuf27Struct_FieldsEntry_DoNotUseE
00000001001b5318 (__DATA_CONST,__const) external __ZTVN6google8protobuf28GeneratedCodeInfo_AnnotationE
00000001001b5058 (__DATA_CONST,__const) external __ZTVN6google8protobuf28UninterpretedOption_NamePartE
00000001001b43f8 (__DATA_CONST,__const) external __ZTVN6google8protobuf29DescriptorProto_ReservedRangeE
00000001001b7ed8 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io16ArrayInputStreamE
00000001001b7f18 (__DATA_CONST,__const) external __ZTVN6google8protobuf2io18StringOutputStreamE
00000001001b4348 (__DATA_CONST,__const) external __ZTVN6google8protobuf30DescriptorProto_ExtensionRangeE
00000001001b4768 (__DATA_CONST,__const) external __ZTVN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
00000001001b6780 (__DATA_CONST,__const) external __ZTVN6google8protobuf3AnyE
00000001001b5a08 (__DATA_CONST,__const) external __ZTVN6google8protobuf3ApiE
00000001001b74a8 (__DATA_CONST,__const) external __ZTVN6google8protobuf4EnumE
00000001001b7348 (__DATA_CONST,__const) external __ZTVN6google8protobuf4TypeE
00000001001b5c70 (__DATA_CONST,__const) external __ZTVN6google8protobuf5EmptyE
00000001001b73f8 (__DATA_CONST,__const) external __ZTVN6google8protobuf5FieldE
00000001001b5b68 (__DATA_CONST,__const) external __ZTVN6google8protobuf5MixinE
00000001001b7a50 (__DATA_CONST,__const) external __ZTVN6google8protobuf5ValueE
00000001001b5ab8 (__DATA_CONST,__const) external __ZTVN6google8protobuf6MethodE
00000001001b7608 (__DATA_CONST,__const) external __ZTVN6google8protobuf6OptionE
00000001001b79a0 (__DATA_CONST,__const) external __ZTVN6google8protobuf6StructE
00000001001b8020 (__DATA_CONST,__const) external __ZTVN6google8protobuf8DurationE
00000001001b5d38 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal12MapFieldBaseE
00000001001b5de8 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal15DynamicMapFieldE
00000001001b5888 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal24GeneratedExtensionFinderE
00000001001b5f28 (__DATA_CONST,__const) external __ZTVN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001001b6488 (__DATA_CONST,__const) external __ZTVN6google8protobuf9BoolValueE
00000001001b7558 (__DATA_CONST,__const) external __ZTVN6google8protobuf9EnumValueE
00000001001b7210 (__DATA_CONST,__const) external __ZTVN6google8protobuf9FieldMaskE
00000001001b7b00 (__DATA_CONST,__const) external __ZTVN6google8protobuf9ListValueE
00000001001b7118 (__DATA_CONST,__const) external __ZTVN6google8protobuf9TimestampE
00000001001b8108 (__DATA_CONST,__const) external __ZTVN6snappy15ByteArraySourceE
00000001001b8158 (__DATA_CONST,__const) external __ZTVN6snappy22UncheckedByteArraySinkE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001001dc9e0 (__DATA,__data) weak external __ZZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001dd270 (__DATA,__data) weak external __ZZN6google8protobuf8internal12ShutdownData3getEvE4data
000000010008c068 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_14DescriptorPoolEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000e483a (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_15UnknownFieldSetEEEPT_S5_ENUlPKvE_8__invokeES7_
0000000100087606 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_20FileDescriptorTablesEEEPT_S5_ENUlPKvE_8__invokeES7_
00000001000864cc (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINS0_25EncodedDescriptorDatabaseEEEPT_S5_ENUlPKvE_8__invokeES7_
0000000100087818 (__TEXT,__text) weak external __ZZN6google8protobuf8internal16OnShutdownDeleteINSt3__13setINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_4lessISA_EENS8_ISA_EEEEEEPT_SG_ENUlPKvE_8__invokeESI_
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znam (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00000001001e09b8 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _class_getSuperclass (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _crc32 (from libz)
00000001001dc300 (__DATA,__data) external _descriptor_table_TSPArchiveMessages_2eproto
00000001001dbec8 (__DATA,__data) external _descriptor_table_TSPDatabaseMessages_2eproto
00000001001dc968 (__DATA,__data) external _descriptor_table_TSPMessages_2eproto
00000001001dd128 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fany_2eproto
00000001001dce78 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fapi_2eproto
00000001001dcd90 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fdescriptor_2eproto
00000001001dd500 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fduration_2eproto
00000001001dcf08 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fempty_2eproto
00000001001dd298 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001dd590 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fsource_5fcontext_2eproto
00000001001dd460 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fstruct_2eproto
00000001001dd1f8 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ftimestamp_2eproto
00000001001dd3d0 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2ftype_2eproto
00000001001dd098 (__DATA,__data) external _descriptor_table_google_2fprotobuf_2fwrappers_2eproto
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_copy_region (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_io_barrier (from libSystem)
                 (undefined) external _dispatch_io_close (from libSystem)
                 (undefined) external _dispatch_io_create (from libSystem)
                 (undefined) external _dispatch_io_get_descriptor (from libSystem)
                 (undefined) external _dispatch_io_read (from libSystem)
                 (undefined) external _dispatch_io_set_low_water (from libSystem)
                 (undefined) external _dispatch_io_write (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _ether_ntoa (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsegmentdata (from libSystem)
                 (undefined) external _getxattr (from libSystem)
000000010015fbb8 (__TEXT,__const) external _iWorkFileFormatVersionNumber
000000010015fb80 (__TEXT,__const) external _iWorkFileFormatVersionString
000000010016a4b0 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionNumber
000000010016a470 (__TEXT,__const) external _iWorkXPCPackageConverter_macVersionString
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001001af608 (__DATA_CONST,__const) external _kSFAPassphraseVerifierFilename
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listxattr (from libSystem)
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
00000001000015bc (__TEXT,__text) external _main
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getClass (from libobjc)
                 (undefined) external _object_getClassName (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pthread_getname_np (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _removexattr (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
00000001001dd110 (__DATA,__data) external _scc_info_Any_google_2fprotobuf_2fany_2eproto
00000001001dce08 (__DATA,__data) external _scc_info_Api_google_2fprotobuf_2fapi_2eproto
00000001001dbf40 (__DATA,__data) external _scc_info_ArchiveInfo_TSPArchiveMessages_2eproto
00000001001dcfc0 (__DATA,__data) external _scc_info_BoolValue_google_2fprotobuf_2fwrappers_2eproto
00000001001dcfd8 (__DATA,__data) external _scc_info_BytesValue_google_2fprotobuf_2fwrappers_2eproto
00000001001dc3e0 (__DATA,__data) external _scc_info_CFUUIDArchive_TSPMessages_2eproto
00000001001dc3f8 (__DATA,__data) external _scc_info_Color_TSPMessages_2eproto
00000001001dbf80 (__DATA,__data) external _scc_info_ComponentDataReference_ObjectReference_TSPArchiveMessages_2eproto
00000001001dbf60 (__DATA,__data) external _scc_info_ComponentDataReference_TSPArchiveMessages_2eproto
00000001001dbf98 (__DATA,__data) external _scc_info_ComponentExternalReference_TSPArchiveMessages_2eproto
00000001001dbfb0 (__DATA,__data) external _scc_info_ComponentInfo_TSPArchiveMessages_2eproto
00000001001dc410 (__DATA,__data) external _scc_info_DataAttributes_TSPMessages_2eproto
00000001001dbfe8 (__DATA,__data) external _scc_info_DataInfo_TSPArchiveMessages_2eproto
00000001001dc058 (__DATA,__data) external _scc_info_DataMetadataMap_DataMetadataMapEntry_TSPArchiveMessages_2eproto
00000001001dc038 (__DATA,__data) external _scc_info_DataMetadataMap_TSPArchiveMessages_2eproto
00000001001dc018 (__DATA,__data) external _scc_info_DataMetadata_TSPArchiveMessages_2eproto
00000001001dc078 (__DATA,__data) external _scc_info_DataPropertiesEntryV1_TSPArchiveMessages_2eproto
00000001001dc090 (__DATA,__data) external _scc_info_DataPropertiesV1_TSPArchiveMessages_2eproto
00000001001dc428 (__DATA,__data) external _scc_info_DataReference_TSPMessages_2eproto
00000001001dbe88 (__DATA,__data) external _scc_info_DatabaseDataArchive_TSPDatabaseMessages_2eproto
00000001001dbe68 (__DATA,__data) external _scc_info_DatabaseData_TSPDatabaseMessages_2eproto
00000001001dbea8 (__DATA,__data) external _scc_info_DatabaseImageDataArchive_TSPDatabaseMessages_2eproto
00000001001dc440 (__DATA,__data) external _scc_info_Date_TSPMessages_2eproto
00000001001dca38 (__DATA,__data) external _scc_info_DescriptorProto_ExtensionRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001dca58 (__DATA,__data) external _scc_info_DescriptorProto_ReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc9f0 (__DATA,__data) external _scc_info_DescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc0b0 (__DATA,__data) external _scc_info_DocumentMetadata_TSPArchiveMessages_2eproto
00000001001dc0d0 (__DATA,__data) external _scc_info_DocumentRevision_TSPArchiveMessages_2eproto
00000001001dcff0 (__DATA,__data) external _scc_info_DoubleValue_google_2fprotobuf_2fwrappers_2eproto
00000001001dd4e8 (__DATA,__data) external _scc_info_Duration_google_2fprotobuf_2fduration_2eproto
00000001001dcef0 (__DATA,__data) external _scc_info_Empty_google_2fprotobuf_2fempty_2eproto
00000001001dc0e8 (__DATA,__data) external _scc_info_EncryptionBlockInfo_TSPArchiveMessages_2eproto
00000001001dc100 (__DATA,__data) external _scc_info_EncryptionInfo_TSPArchiveMessages_2eproto
00000001001dcaa0 (__DATA,__data) external _scc_info_EnumDescriptorProto_EnumReservedRange_google_2fprotobuf_2fdescriptor_2eproto
00000001001dca70 (__DATA,__data) external _scc_info_EnumDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcab8 (__DATA,__data) external _scc_info_EnumOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcad8 (__DATA,__data) external _scc_info_EnumValueDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcaf8 (__DATA,__data) external _scc_info_EnumValueOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dd340 (__DATA,__data) external _scc_info_EnumValue_google_2fprotobuf_2ftype_2eproto
00000001001dd310 (__DATA,__data) external _scc_info_Enum_google_2fprotobuf_2ftype_2eproto
00000001001dcb18 (__DATA,__data) external _scc_info_ExtensionRangeOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc120 (__DATA,__data) external _scc_info_FeatureInfo_TSPArchiveMessages_2eproto
00000001001dcb38 (__DATA,__data) external _scc_info_FieldDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc138 (__DATA,__data) external _scc_info_FieldInfo_TSPArchiveMessages_2eproto
00000001001dd280 (__DATA,__data) external _scc_info_FieldMask_google_2fprotobuf_2ffield_5fmask_2eproto
00000001001dc458 (__DATA,__data) external _scc_info_FieldOptions_TSPMessages_2eproto
00000001001dcb58 (__DATA,__data) external _scc_info_FieldOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc158 (__DATA,__data) external _scc_info_FieldPath_TSPArchiveMessages_2eproto
00000001001dd360 (__DATA,__data) external _scc_info_Field_google_2fprotobuf_2ftype_2eproto
00000001001dcb78 (__DATA,__data) external _scc_info_FileDescriptorProto_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcbc0 (__DATA,__data) external _scc_info_FileDescriptorSet_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcbe0 (__DATA,__data) external _scc_info_FileOptions_google_2fprotobuf_2fdescriptor_2eproto
00000001001dd008 (__DATA,__data) external _scc_info_FloatValue_google_2fprotobuf_2fwrappers_2eproto
00000001001dcc20 (__DATA,__data) external _scc_info_GeneratedCodeInfo_Annotation_google_2fprotobuf_2fdescriptor_2eproto
00000001001dcc00 (__DATA,__data) external _scc_info_GeneratedCodeInfo_google_2fprotobuf_2fdescriptor_2eproto
00000001001dc470 (__DATA,__data) external _scc_info_IndexSet_TSPMessages_2eproto
00000001001dd020 (__DATA,__data) external _scc_info_Int32Value_google_2fprotobuf_2fwrappers_2eproto
00000001001dd038 (__DATA,__data) external _scc_info_Int64Value_google_2fprotobuf_2fwrappers_2eproto
