00007ff800e95c90 (__TEXT,__text) external _APL_dgemm
00007ff800f65bbc (__TEXT,__text) external _cblas_ztrsm
00007ff800e7d206 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff800f31ca6 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff800f7d624 (__TEXT,__text) external _cblas_ztrsv
00007ff800f4e529 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff800f5f6a8 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff800dbb8e0 (__TEXT,__text) external _ccopy
00007ff800eddcdd (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff800f3a609 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff800dbb8e0 (__TEXT,__text) external _ccopy_
00007ff800dbb8f4 (__TEXT,__text) external _cdotc
00007ff800eddd21 (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff800f3a655 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff800dbb8f4 (__TEXT,__text) external _cdotc_
00007ff800dbb916 (__TEXT,__text) external _cdotu
00007ff800eddd43 (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff800f3a67a (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff800dbb916 (__TEXT,__text) external _cdotu_
00007ff800dba0ee (__TEXT,__text) external _cgbmv
00007ff800dfff12 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff800f2b9f0 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff800dba0ee (__TEXT,__text) external _cgbmv_
00007ff800db76db (__TEXT,__text) external _cgemm
00007ff800e9962f (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff800f341a1 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff800db76db (__TEXT,__text) external _cgemm_
00007ff800dba02c (__TEXT,__text) external _cgemv
00007ff800dffbfc (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff800f2b6f6 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff800dba02c (__TEXT,__text) external _cgemv_
00007ff800dbaa0b (__TEXT,__text) external _cgerc
00007ff800e00142 (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff800f2bc18 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff800dbaa0b (__TEXT,__text) external _cgerc_
00007ff800dbaa52 (__TEXT,__text) external _cgeru
00007ff800e001cc (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff800f2bc9e (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff800dbaa52 (__TEXT,__text) external _cgeru_
00007ff800dba25c (__TEXT,__text) external _chbmv
00007ff800e00256 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff800f2bd24 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff800dba25c (__TEXT,__text) external _chbmv_
00007ff800db7800 (__TEXT,__text) external _chemm
00007ff800e99875 (__TEXT,__text) external _chemm$NEWLAPACK
00007ff800f343d9 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff800db7800 (__TEXT,__text) external _chemm_
00007ff800dba1c9 (__TEXT,__text) external _chemv
00007ff800e00380 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff800f2be44 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff800dba1c9 (__TEXT,__text) external _chemv_
00007ff800dbaa99 (__TEXT,__text) external _cher
00007ff800e004a2 (__TEXT,__text) external _cher$NEWLAPACK
00007ff800f2bf64 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff800dbab09 (__TEXT,__text) external _cher2
00007ff800e0057e (__TEXT,__text) external _cher2$NEWLAPACK
00007ff800f2c046 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff800dbab09 (__TEXT,__text) external _cher2_
00007ff800db7e45 (__TEXT,__text) external _cher2k
00007ff800e99c01 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff800f3475d (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff800db7e45 (__TEXT,__text) external _cher2k_
00007ff800dbaa99 (__TEXT,__text) external _cher_
00007ff800db7c5e (__TEXT,__text) external _cherk
00007ff800e99a19 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff800f34577 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff800db7c5e (__TEXT,__text) external _cherk_
00007ff800dba2f3 (__TEXT,__text) external _chpmv
00007ff800e00692 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff800f2c158 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff800dba2f3 (__TEXT,__text) external _chpmv_
00007ff800dbab95 (__TEXT,__text) external _chpr
00007ff800e0078e (__TEXT,__text) external _chpr$NEWLAPACK
00007ff800f2c254 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff800dbabfc (__TEXT,__text) external _chpr2
00007ff800e0085e (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff800f2c326 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff800dbabfc (__TEXT,__text) external _chpr2_
00007ff800dbab95 (__TEXT,__text) external _chpr_
00007ff800dbb938 (__TEXT,__text) external _crotg
00007ff800edde8d (__TEXT,__text) external _crotg$NEWLAPACK
00007ff800f3a7e0 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff800dbb938 (__TEXT,__text) external _crotg_
00007ff800dbb945 (__TEXT,__text) external _cscal
00007ff800eddf13 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff800f3a870 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff800dbb945 (__TEXT,__text) external _cscal_
00007ff800dbb956 (__TEXT,__text) external _csrot
00007ff800edde3d (__TEXT,__text) external _csrot$NEWLAPACK
00007ff800f3a78c (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff800dbb956 (__TEXT,__text) external _csrot_
00007ff800dbb977 (__TEXT,__text) external _csscal
00007ff800eddf2f (__TEXT,__text) external _csscal$NEWLAPACK
00007ff800f3a890 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff800dbb977 (__TEXT,__text) external _csscal_
00007ff800dbb991 (__TEXT,__text) external _cswap
00007ff800eddf7f (__TEXT,__text) external _cswap$NEWLAPACK
00007ff800f3a8ea (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff800dbb991 (__TEXT,__text) external _cswap_
00007ff800db78d4 (__TEXT,__text) external _csymm
00007ff800e99fab (__TEXT,__text) external _csymm$NEWLAPACK
00007ff800f34afb (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff800db78d4 (__TEXT,__text) external _csymm_
00007ff800db7f48 (__TEXT,__text) external _csyr2k
00007ff800e9a6b3 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff800f351f3 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff800db7f48 (__TEXT,__text) external _csyr2k_
00007ff800db7d54 (__TEXT,__text) external _csyrk
00007ff800e9a305 (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff800f34e4d (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff800db7d54 (__TEXT,__text) external _csyrk_
00007ff800dba492 (__TEXT,__text) external _ctbmv
00007ff800e01234 (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff800f2ccf0 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff800dba492 (__TEXT,__text) external _ctbmv_
00007ff800dba7de (__TEXT,__text) external _ctbsv
00007ff800e01686 (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff800f2d13e (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff800dba7de (__TEXT,__text) external _ctbsv_
00007ff800dba5b3 (__TEXT,__text) external _ctpmv
00007ff800e01aac (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff800f2d566 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff800dba5b3 (__TEXT,__text) external _ctpmv_
00007ff800dba8ff (__TEXT,__text) external _ctpsv
00007ff800e01ea8 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff800f2d96a (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff800dba8ff (__TEXT,__text) external _ctpsv_
00007ff800db79a8 (__TEXT,__text) external _ctrmm
00007ff800e9ab4b (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff800f35687 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff800db79a8 (__TEXT,__text) external _ctrmm_
00007ff800dba373 (__TEXT,__text) external _ctrmv
00007ff800e022ca (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff800f2dd7b (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff800dba373 (__TEXT,__text) external _ctrmv_
00007ff800db7b03 (__TEXT,__text) external _ctrsm
00007ff800e9b095 (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff800f35bd5 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff800db7b03 (__TEXT,__text) external _ctrsm_
00007ff800dba6bf (__TEXT,__text) external _ctrsv
00007ff800e02712 (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff800f2e19f (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff800dba6bf (__TEXT,__text) external _ctrsv_
00007ff800dbb9e6 (__TEXT,__text) external _dasum
00007ff800eddba3 (__TEXT,__text) external _dasum$NEWLAPACK
00007ff800f3a4ad (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff800dbb9e6 (__TEXT,__text) external _dasum_
00007ff800eddc55 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff800f3a572 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff800dbb9f4 (__TEXT,__text) external _daxpy
00007ff800eddbed (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff800f3a500 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff800dbb9f4 (__TEXT,__text) external _daxpy_
00007ff800db69d6 (__TEXT,__text) external _dcabs1
00007ff800db69d6 (__TEXT,__text) external _dcabs1_
00007ff800dbba17 (__TEXT,__text) external _dcopy
00007ff800eddccc (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff800f3a5f6 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff800dbba17 (__TEXT,__text) external _dcopy_
00007ff800dbba2b (__TEXT,__text) external _ddot
00007ff800eddd10 (__TEXT,__text) external _ddot$NEWLAPACK
00007ff800f3a642 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff800dbba2b (__TEXT,__text) external _ddot_
00007ff800db9596 (__TEXT,__text) external _dgbmv
00007ff800dffe47 (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff800f2b92a (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff800db9596 (__TEXT,__text) external _dgbmv_
00007ff800e0ee50 (__TEXT,__text) external _dgeCopy
00007ff800e2bb14 (__TEXT,__text) external _dgePack_A_NoTran
00007ff800e2b9c8 (__TEXT,__text) external _dgePack_A_Tran
00007ff800e2bdc7 (__TEXT,__text) external _dgePack_B_NoTran
00007ff800e2bc57 (__TEXT,__text) external _dgePack_B_Tran
00007ff800e0ee10 (__TEXT,__text) external _dgeSetZero
00007ff800db7092 (__TEXT,__text) external _dgemm
00007ff800e99521 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff800f3409c (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff800db7092 (__TEXT,__text) external _dgemm_
00007ff800db94f5 (__TEXT,__text) external _dgemv
00007ff800dffb58 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff800f2b654 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff800db94f5 (__TEXT,__text) external _dgemv_
00007ff800db9e18 (__TEXT,__text) external _dger
00007ff800e00103 (__TEXT,__text) external _dger$NEWLAPACK
00007ff800f2bbda (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff800db9e18 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff800dbba3c (__TEXT,__text) external _dnrm2
00007ff800edddd7 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff800f3a71c (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff800dbba3c (__TEXT,__text) external _dnrm2_
00007ff800f6f42e (__TEXT,__text) external _double_general_add
00007ff800f7891a (__TEXT,__text) external _double_general_add_scalar
00007ff800f72250 (__TEXT,__text) external _double_general_elementwise_product
00007ff800f76b4b (__TEXT,__text) external _double_general_permute_cols
00007ff800f769be (__TEXT,__text) external _double_general_permute_rows
00007ff800f7c55b (__TEXT,__text) external _double_general_product_scalar
00007ff800f72581 (__TEXT,__text) external _double_general_splat
00007ff800f71c36 (__TEXT,__text) external _double_general_sub_scalar
00007ff800f76914 (__TEXT,__text) external _double_general_transpose
00007ff800f791c3 (__TEXT,__text) external _double_inner_product_scalar
00007ff800f7409b (__TEXT,__text) external _double_outer_product_scalar
00007ff800dbba4a (__TEXT,__text) external _drot
00007ff800edde1f (__TEXT,__text) external _drot$NEWLAPACK
00007ff800f3a76c (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff800dbba4a (__TEXT,__text) external _drot_
00007ff800dbba6b (__TEXT,__text) external _drotg
00007ff800edde83 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff800f3a7d6 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff800dbba6b (__TEXT,__text) external _drotg_
00007ff800dbba78 (__TEXT,__text) external _drotm
00007ff800eddeb2 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff800f3a807 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff800dbba78 (__TEXT,__text) external _drotm_
00007ff800dbba8c (__TEXT,__text) external _drotmg
00007ff800edded4 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff800f3a82b (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff800dbba8c (__TEXT,__text) external _drotmg_
00007ff800db96ed (__TEXT,__text) external _dsbmv
00007ff800e009ed (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff800f2c4b5 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff800db96ed (__TEXT,__text) external _dsbmv_
00007ff800dbbaa0 (__TEXT,__text) external _dscal
00007ff800eddefc (__TEXT,__text) external _dscal$NEWLAPACK
00007ff800f3a856 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff800dbbaa0 (__TEXT,__text) external _dscal_
00007ff800dbbae9 (__TEXT,__text) external _dsdot
00007ff800eddb18 (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff800f3a402 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff800dbbae9 (__TEXT,__text) external _dsdot_
00007ff800db9782 (__TEXT,__text) external _dspmv
00007ff800e00afe (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff800f2c5c2 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff800db9782 (__TEXT,__text) external _dspmv_
00007ff800db9f4e (__TEXT,__text) external _dspr
00007ff800e00be4 (__TEXT,__text) external _dspr$NEWLAPACK
00007ff800f2c6a7 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff800db9fb5 (__TEXT,__text) external _dspr2
00007ff800e00cc1 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff800f2c784 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff800db9fb5 (__TEXT,__text) external _dspr2_
00007ff800db9f4e (__TEXT,__text) external _dspr_
00007ff800dbbaba (__TEXT,__text) external _dswap
00007ff800eddf6e (__TEXT,__text) external _dswap$NEWLAPACK
00007ff800f3a8d7 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff800dbbaba (__TEXT,__text) external _dswap_
00007ff800db71a2 (__TEXT,__text) external _dsymm
00007ff800e99ed7 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff800f34a2a (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff800db71a2 (__TEXT,__text) external _dsymm_
00007ff800db9663 (__TEXT,__text) external _dsymv
00007ff800e00dbe (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff800f2c87d (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff800db9663 (__TEXT,__text) external _dsymv_
00007ff800db9e5d (__TEXT,__text) external _dsyr
00007ff800e00eb4 (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff800f2c973 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff800db9ecd (__TEXT,__text) external _dsyr2
00007ff800e00fa1 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff800f2ca61 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff800db9ecd (__TEXT,__text) external _dsyr2_
00007ff800db75f1 (__TEXT,__text) external _dsyr2k
00007ff800e9a5cb (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff800f3510e (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff800db75f1 (__TEXT,__text) external _dsyr2k_
00007ff800db9e5d (__TEXT,__text) external _dsyr_
00007ff800db7514 (__TEXT,__text) external _dsyrk
00007ff800e9a22a (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff800f34d73 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff800db7514 (__TEXT,__text) external _dsyrk_
00007ff800db990b (__TEXT,__text) external _dtbmv
00007ff800e0112a (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff800f2cbe7 (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff800db990b (__TEXT,__text) external _dtbmv_
00007ff800db9c16 (__TEXT,__text) external _dtbsv
00007ff800e0157c (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff800f2d035 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff800db9c16 (__TEXT,__text) external _dtbsv_
00007ff800db9a17 (__TEXT,__text) external _dtpmv
00007ff800e019b8 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff800f2d470 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff800db9a17 (__TEXT,__text) external _dtpmv_
00007ff800db9d22 (__TEXT,__text) external _dtpsv
00007ff800e01db4 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff800f2d874 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff800db9d22 (__TEXT,__text) external _dtpsv_
00007ff800e0ef45 (__TEXT,__text) external _dtrCopyLower
00007ff800e0eeff (__TEXT,__text) external _dtrSetZeroLower
00007ff800db7278 (__TEXT,__text) external _dtrmm
00007ff800e9a9ff (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff800f3553a (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff800db7278 (__TEXT,__text) external _dtrmm_
00007ff800db9802 (__TEXT,__text) external _dtrmv
00007ff800e021c3 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff800f2dc7d (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff800db9802 (__TEXT,__text) external _dtrmv_
00007ff800db73c6 (__TEXT,__text) external _dtrsm
00007ff800e9af49 (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff800f35a88 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff800db73c6 (__TEXT,__text) external _dtrsm_
00007ff800db9b0d (__TEXT,__text) external _dtrsv
00007ff800e0260b (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff800f2e0a1 (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff800db9b0d (__TEXT,__text) external _dtrsv_
00007ff800dbbc31 (__TEXT,__text) external _dzasum
00007ff800eddbbf (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff800f3a4cd (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff800dbbc31 (__TEXT,__text) external _dzasum_
00007ff800dbbc3f (__TEXT,__text) external _dznrm2
00007ff800edddf3 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff800f3a73c (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff800dbbc3f (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff800f712bb (__TEXT,__text) external _float_general_add
00007ff800f71ad5 (__TEXT,__text) external _float_general_add_scalar
00007ff800f71f27 (__TEXT,__text) external _float_general_elementwise_product
00007ff800f70fb9 (__TEXT,__text) external _float_general_permute_cols
00007ff800f70e11 (__TEXT,__text) external _float_general_permute_rows
00007ff800f72910 (__TEXT,__text) external _float_general_product_scalar
00007ff800f73243 (__TEXT,__text) external _float_general_splat
00007ff800f7262c (__TEXT,__text) external _float_general_sub_scalar
00007ff800f70d67 (__TEXT,__text) external _float_general_transpose
00007ff800f786a3 (__TEXT,__text) external _float_inner_product_scalar
00007ff800f710e1 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff800db3920 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff800dbb9a5 (__TEXT,__text) external _icamax
00007ff800eddb5f (__TEXT,__text) external _icamax$NEWLAPACK
00007ff800f3a459 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff800dbb9a5 (__TEXT,__text) external _icamax_
00007ff800dbbace (__TEXT,__text) external _idamax
00007ff800eddb44 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff800f3a437 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff800dbbace (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff800dbbafa (__TEXT,__text) external _isamax
00007ff800eddb29 (__TEXT,__text) external _isamax$NEWLAPACK
00007ff800f3a415 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff800dbbafa (__TEXT,__text) external _isamax_
00007ff800dbbc4d (__TEXT,__text) external _izamax
00007ff800eddb7a (__TEXT,__text) external _izamax$NEWLAPACK
00007ff800f3a47b (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff800dbbc4d (__TEXT,__text) external _izamax_
00007ff800db3c04 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff800dbbb15 (__TEXT,__text) external _sasum
00007ff800eddb95 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff800f3a49d (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff800dbbb15 (__TEXT,__text) external _sasum_
00007ff800eddc2f (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff800f3a549 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff800dbbb28 (__TEXT,__text) external _saxpy
00007ff800eddbcd (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff800f3a4dd (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff800dbbb28 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff800dbb9c0 (__TEXT,__text) external _scasum
00007ff800eddbb1 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff800f3a4bd (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff800dbb9c0 (__TEXT,__text) external _scasum_
00007ff800dbb9d3 (__TEXT,__text) external _scnrm2
00007ff800eddde5 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff800f3a72c (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff800dbb9d3 (__TEXT,__text) external _scnrm2_
00007ff800dbbb4b (__TEXT,__text) external _scopy
00007ff800eddcbb (__TEXT,__text) external _scopy$NEWLAPACK
00007ff800f3a5e3 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff800dbbb4b (__TEXT,__text) external _scopy_
00007ff800dbbb5f (__TEXT,__text) external _sdot
00007ff800eddcff (__TEXT,__text) external _sdot$NEWLAPACK
00007ff800f3a62f (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff800dbbb5f (__TEXT,__text) external _sdot_
00007ff800dbbb75 (__TEXT,__text) external _sdsdot
00007ff800eddda9 (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff800f3a6e9 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff800dbbb75 (__TEXT,__text) external _sdsdot_
00007ff800db8a5f (__TEXT,__text) external _sgbmv
00007ff800dffd7c (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff800f2b864 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff800db8a5f (__TEXT,__text) external _sgbmv_
00007ff800e0f190 (__TEXT,__text) external _sgeCopy
00007ff800e5a613 (__TEXT,__text) external _sgePack_A_NoTran
00007ff800e5a756 (__TEXT,__text) external _sgePack_A_Tran
00007ff800e5a82a (__TEXT,__text) external _sgePack_B_NoTran
00007ff800e5a99f (__TEXT,__text) external _sgePack_B_Tran
00007ff800e0f150 (__TEXT,__text) external _sgeSetZero
00007ff800db6a49 (__TEXT,__text) external _sgemm
00007ff800e99413 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff800f33f97 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff800db6a49 (__TEXT,__text) external _sgemm_
00007ff800db89b9 (__TEXT,__text) external _sgemv
00007ff800dffab4 (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff800f2b5b2 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff800db89b9 (__TEXT,__text) external _sgemv_
00007ff800db92e1 (__TEXT,__text) external _sger
00007ff800e000c4 (__TEXT,__text) external _sger$NEWLAPACK
00007ff800f2bb9c (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff800db92e1 (__TEXT,__text) external _sger_
00007ff800dbbb9a (__TEXT,__text) external _snrm2
00007ff800edddc9 (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff800f3a70c (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff800dbbb9a (__TEXT,__text) external _snrm2_
00007ff800dbbbad (__TEXT,__text) external _srot
00007ff800edde01 (__TEXT,__text) external _srot$NEWLAPACK
00007ff800f3a74c (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff800dbbbad (__TEXT,__text) external _srot_
00007ff800dbbbce (__TEXT,__text) external _srotg
00007ff800edde79 (__TEXT,__text) external _srotg$NEWLAPACK
00007ff800f3a7cc (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff800dbbbce (__TEXT,__text) external _srotg_
00007ff800dbbbdb (__TEXT,__text) external _srotm
00007ff800eddea1 (__TEXT,__text) external _srotm$NEWLAPACK
