000000023b451dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b39073c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3943e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b396ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3984f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b39d63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b39ee14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3a02f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3a2460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3a8f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3ab5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3b9b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3bd77c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3bfd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3c167c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3c622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3c86f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3ca550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3cc50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3cef58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3d5708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3d8b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3dbef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3e1820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3e5224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3f16fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3fb2a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b3feb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b40148c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b404384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b40b34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b414a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b41903c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b41aee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b41c46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b41ece4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b4209a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b426c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b42f160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b4302d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b431d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b433998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b434428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b43598c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b4376c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b43a1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b43d0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b43fb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b443d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b448fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023b39dd78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b3a9664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b3ba318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b3c69f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b3e1ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b3f1f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b3fba9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b40baf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b41521c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023b39dd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b3a967c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b3ba324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b3c6a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b3e2008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b3f1f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b3fbabc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b40bb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b415240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023b39dd90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b3a968c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b3ba330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b3c6a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b3e2014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b3f1f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b3fbacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b40bb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b41525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023b39ddb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b3a9698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b3ba350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b3e2020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b3f1f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b3fbaec (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b40bb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b415278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023b39ddc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b3a96a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b3ba370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b3e2040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b3f1fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b3fbafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b40bb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b415290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023b39dde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b3a96c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b3ba380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b3e2054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b3f1fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b3fbb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b40bb54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b41529c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023b39de08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b3a96e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b3ba398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b3e2074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b3f1fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b3fbb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b40bb60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b4152b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023b39de28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b3a9700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b3ba3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b3f1fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b3fbb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b40bb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b4152d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023b3a9718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b3ba3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b3f1ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b3fbb58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b40bb8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b4152e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023b3a9724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b3ba3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b3f2018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b3fbb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b40bba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b4152fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023b386ef0 (__TEXT,__text) external _PhonemeIndex
000000023b450162 (__TEXT,__const) non-external _PwindModTable
000000023b438394 (__TEXT,__text) external _SETALLNSQ
000000023b4383ac (__TEXT,__text) external _SETCTXL
000000023b4383c0 (__TEXT,__text) external _SETCTXR
000000023b4382d0 (__TEXT,__text) external _SETFENCE
000000023b438314 (__TEXT,__text) external _SETNONSEQ
000000023b438370 (__TEXT,__text) external _SETONESTM
000000023b438334 (__TEXT,__text) external _SETSPINEL
000000023b438344 (__TEXT,__text) external _SETSPINER
000000023b39911c (__TEXT,__text) external _SPR_anno
000000023b4383d4 (__TEXT,__text) external _STMTYP
000000023b450034 (__TEXT,__const) non-external _SpeedTable
000000023b4383f0 (__TEXT,__text) external _TVFLDS
000000023b4382ec (__TEXT,__text) external _UNSETFENCE
000000023b3ae758 (__TEXT,__text) external _URL
000000023b427f84 (__TEXT,__text) external _UnixReg
000000023b438268 (__TEXT,__text) external _VLSYNC
000000023b43828c (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000258609029 (__DATA,__data) non-external __MergedGlobals
000000025860906d (__DATA,__data) non-external __MergedGlobals
000000025860907a (__DATA,__data) non-external __MergedGlobals
0000000258609081 (__DATA,__data) non-external __MergedGlobals
0000000258609085 (__DATA,__data) non-external __MergedGlobals
000000025860908e (__DATA,__data) non-external __MergedGlobals
00000002586090be (__DATA,__data) non-external __MergedGlobals
00000002586090c1 (__DATA,__data) non-external __MergedGlobals
00000002586090d0 (__DATA,__data) non-external __MergedGlobals
00000002586090dd (__DATA,__data) non-external __MergedGlobals
00000002586090f1 (__DATA,__data) non-external __MergedGlobals
00000002586090fd (__DATA,__data) non-external __MergedGlobals
000000025860918e (__DATA,__data) non-external __MergedGlobals
00000002586091c3 (__DATA,__data) non-external __MergedGlobals
00000002586091cf (__DATA,__data) non-external __MergedGlobals
00000002586091dd (__DATA,__data) non-external __MergedGlobals
00000002586091f5 (__DATA,__data) non-external __MergedGlobals
000000025860948c (__DATA,__data) non-external __MergedGlobals
000000025860954b (__DATA,__data) non-external __MergedGlobals
00000002586098b5 (__DATA,__data) non-external __MergedGlobals
00000002586098c3 (__DATA,__data) non-external __MergedGlobals
000000025860a366 (__DATA,__data) non-external __MergedGlobals
000000025860a471 (__DATA,__data) non-external __MergedGlobals
000000025860a492 (__DATA,__data) non-external __MergedGlobals
000000025860a494 (__DATA,__data) non-external __MergedGlobals
000000025860a4a1 (__DATA,__data) non-external __MergedGlobals
000000025860a4b3 (__DATA,__data) non-external __MergedGlobals
000000025860a4c5 (__DATA,__data) non-external __MergedGlobals
000000025860a4e5 (__DATA,__data) non-external __MergedGlobals
000000025860a666 (__DATA,__data) non-external __MergedGlobals
000000025860a6a1 (__DATA,__data) non-external __MergedGlobals
000000025860a6e0 (__DATA,__data) non-external __MergedGlobals
000000025860a766 (__DATA,__data) non-external __MergedGlobals
000000025860a9c2 (__DATA,__data) non-external __MergedGlobals
000000025860a9ca (__DATA,__data) non-external __MergedGlobals
000000025860aa74 (__DATA,__data) non-external __MergedGlobals
000000025860aaa8 (__DATA,__data) non-external __MergedGlobals
000000025860ab4f (__DATA,__data) non-external __MergedGlobals
000000025860ab5b (__DATA,__data) non-external __MergedGlobals
000000025860ab87 (__DATA,__data) non-external __MergedGlobals
000000025860abcd (__DATA,__data) non-external __MergedGlobals
000000025860d217 (__DATA,__data) non-external __MergedGlobals
0000000258617030 (__DATA,__data) non-external __MergedGlobals
000000025861f49b (__DATA,__bss) non-external __MergedGlobals
00000002586204d0 (__DATA,__bss) non-external __MergedGlobals
00000002586204e8 (__DATA,__bss) non-external __MergedGlobals
000000025860dfc2 (__DATA,__data) non-external __MergedGlobals.1
0000000258617fe1 (__DATA,__data) non-external __MergedGlobals.1
000000025861f49f (__DATA,__bss) non-external __MergedGlobals.1
000000025861f4a3 (__DATA,__bss) non-external __MergedGlobals.1
000000025861f4a9 (__DATA,__bss) non-external __MergedGlobals.1
000000025861f4b6 (__DATA,__bss) non-external __MergedGlobals.1
000000025861f4b9 (__DATA,__bss) non-external __MergedGlobals.1
0000000258618f7d (__DATA,__data) non-external __MergedGlobals.2
0000000258619f1b (__DATA,__data) non-external __MergedGlobals.3
000000025861aec8 (__DATA,__data) non-external __MergedGlobals.4
000000025861bcae (__DATA,__data) non-external __MergedGlobals.5
000000025861c933 (__DATA,__data) non-external __MergedGlobals.6
000000025861d81c (__DATA,__data) non-external __MergedGlobals.7
000000025861e5ba (__DATA,__data) non-external __MergedGlobals.8
                 (undefined) external __Unwind_Resume (from libSystem)
000000023b444c44 (__TEXT,__text) external __Z10clr_vectorPfl
000000023b444c60 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000023b444c8c (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000023b444d1c (__TEXT,__text) external __Z13output_speechPvl
000000023b4469b0 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000023b444cb4 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000023b444db4 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000023b42ce54 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000023b42ce60 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000023b44694c (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000023b446808 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000023b42d644 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000023b42e158 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000023b446860 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000023b446a94 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000023b450468 (__TEXT,__const) non-external __ZL12KlattVersion
000000023b428a00 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000023b4288fc (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023b428934 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023b4288bc (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000023b428a10 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000023b42896c (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000023b4286e0 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023b428734 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023b42b6b8 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000023b4288f4 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000023b428874 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000023b42b5dc (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000023b4509a4 (__TEXT,__const) non-external __ZL3l10
000000023b450950 (__TEXT,__const) non-external __ZL3p10
000000023b4469d4 (__TEXT,__text) non-external __ZL5noisePvs
000000023b450560 (__TEXT,__const) non-external __ZL5tilt8
000000023b450758 (__TEXT,__const) non-external __ZL6tilt16
000000025861f4d0 (__DATA,__bss) non-external __ZL7libpath
000000023b44be84 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000023b4504b8 (__TEXT,__const) non-external __ZL8tl_table
000000025e0f40a8 (__AUTH_CONST,__const) non-external __ZL9last_glob
00000002556a2d30 (__DATA_CONST,__const) non-external __ZL9parmNames
000000023b448c4c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000023b448c50 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000023b448458 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000023b448cb0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000023b449018 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000023b42bff0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000023b42bfa0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000023b42c03c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000023b4487a0 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000023b4487a4 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000023b448458 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000023b448cb0 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000023b449044 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000023b4490ec (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000023b44915c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000023b448fc8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000023b42bcdc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000023b4491e8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000023b42bfa4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000023b42bfa0 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000023b429384 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000023b4293e4 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000023b4293a0 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000023b429428 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000023b429370 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000023b429380 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000023b429378 (__TEXT,__text) external __ZN10LanguageIDC1El
000000023b42936c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000023b42937c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000023b429374 (__TEXT,__text) external __ZN10LanguageIDC2El
000000023b42c6f8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000023b42c63c (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000023b42c650 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000023b42c5e4 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000023b42c774 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000023b42c690 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000023b42c6b4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000023b448e20 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000023b448d14 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000023b448e48 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000023b448330 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000023b448e70 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000023b448308 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000023b448df8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000023b42ce44 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000023b42deac (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000023b42cdf4 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000023b42de90 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000023b42dea0 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000023b42dedc (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000023b42decc (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000023b42debc (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000023b42dca0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000023b42dd48 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000023b42dde4 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000023b42dc08 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000023b42dca4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000023b42dd4c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000023b42de8c (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000023b42dde8 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000023b428fc4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000023b4292e4 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000023b429340 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000023b429304 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000023b42932c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000023b428e9c (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000023b428f24 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000023b429318 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000023b42904c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000023b428cb8 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000023b428e58 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000023b428e14 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000023b428f68 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000023b429118 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000023b429270 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000023b42915c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000023b4290d4 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000023b4291e8 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000023b4291d4 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000023b429170 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000023b4291ac (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000023b4291c0 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000023b429198 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000023b429184 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000023b42922c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000023b428dd0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000023b429284 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000023b428fac (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000023b429090 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000023b428d8c (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000023b428d24 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000023b4292d4 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000023b4292cc (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000023b428d38 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000023b428ee0 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000023b4292dc (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000023b4292ec (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000023b4292f4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000023b429008 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000023b428c60 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000023b428c08 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000023b428cb4 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000023b428c64 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000023b449338 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000023b449bf8 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000023b4499a8 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000023b449708 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000023b449aec (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000023b44985c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000023b44997c (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000023b449624 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000023b449a60 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000023b449ae4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000023b4499f4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000023b449a2c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000023b4492fc (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
