
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
         (undefined) external .objc_class_name_NSGroupTouchBarItem (from AppKit)
         (undefined) external .objc_class_name_NSHelpManager (from AppKit)
         (undefined) external .objc_class_name_NSHost (from Foundation)
         (undefined) external .objc_class_name_NSImage (from AppKit)
         (undefined) external .objc_class_name_NSIndexSet (from Foundation)
         (undefined) external .objc_class_name_NSLayoutConstraint (from Foundation)
         (undefined) external .objc_class_name_NSMachPort (from Foundation)
         (undefined) external .objc_class_name_NSMenu (from AppKit)
         (undefined) external .objc_class_name_NSMenuItem (from AppKit)
         (undefined) external .objc_class_name_NSMutableArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableAttributedString (from Foundation)
         (undefined) external .objc_class_name_NSMutableDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableString (from Foundation)
         (undefined) external .objc_class_name_NSNotification (from Foundation)
         (undefined) external .objc_class_name_NSNotificationCenter (from Foundation)
         (undefined) external .objc_class_name_NSNotificationQueue (from Foundation)
         (undefined) external .objc_class_name_NSNumber (from Foundation)
         (undefined) external .objc_class_name_NSNumberFormatter (from Foundation)
         (undefined) external .objc_class_name_NSObject (from libobjc)
         (undefined) external .objc_class_name_NSOpenPanel (from AppKit)
         (undefined) external .objc_class_name_NSParagraphStyle (from AppKit)
         (undefined) external .objc_class_name_NSPopUpButtonCell (from AppKit)
         (undefined) external .objc_class_name_NSPopoverTouchBarItem (from AppKit)
         (undefined) external .objc_class_name_NSPredicate (from Foundation)
         (undefined) external .objc_class_name_NSProcessInfo (from Foundation)
         (undefined) external .objc_class_name_NSRunLoop (from CoreFoundation)
         (undefined) external .objc_class_name_NSSavePanel (from AppKit)
         (undefined) external .objc_class_name_NSScrollView (from AppKit)
         (undefined) external .objc_class_name_NSSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSStackView (from AppKit)
         (undefined) external .objc_class_name_NSString (from Foundation)
         (undefined) external .objc_class_name_NSTouchBar (from AppKit)
         (undefined) external .objc_class_name_NSURL (from CoreFoundation)
         (undefined) external .objc_class_name_NSUserDefaults (from CoreFoundation)
         (undefined) external .objc_class_name_NSView (from AppKit)
         (undefined) external .objc_class_name_NSViewController (from AppKit)
         (undefined) external .objc_class_name_NSWindowController (from AppKit)
         (undefined) external .objc_class_name_NSWorkspace (from AppKit)
0003e090 (__OBJC,__class) external .objc_class_name_PDEPluginCallback
0003e480 (__OBJC,__class) external .objc_class_name_PDFWatermarkController
         (undefined) external .objc_class_name_PKServer (from PrintingPrivate)
0003e3c0 (__OBJC,__class) external .objc_class_name_PMAppDITLPDEPlugin
0003e1b0 (__OBJC,__class) external .objc_class_name_PMCarbonPDEView
0003e000 (__OBJC,__class) external .objc_class_name_PMCocoaPDEPlugin
         (undefined) external .objc_class_name_PMInkChecker (from ApplicationServices)
0003e1e0 (__OBJC,__class) external .objc_class_name_PMNewPresetNameContoller
0003e2d0 (__OBJC,__class) external .objc_class_name_PMObjectWrapper
0003e030 (__OBJC,__class) external .objc_class_name_PMPDEController
0003e060 (__OBJC,__class) external .objc_class_name_PMPDEPlugin
0003e3f0 (__OBJC,__class) external .objc_class_name_PMPDFSecurityWindowController
0003e240 (__OBJC,__class) external .objc_class_name_PMPDFServices
0003e300 (__OBJC,__class) external .objc_class_name_PMPresetTicketWrapper
0003e0c0 (__OBJC,__class) external .objc_class_name_PMPresetsPopupController
0003e210 (__OBJC,__class) external .objc_class_name_PMPrintAccessoryViewPDE
0003e330 (__OBJC,__class) external .objc_class_name_PMPrintWindowController
0003e150 (__OBJC,__class) external .objc_class_name_PMPrinterPopupButtonCell
0003e120 (__OBJC,__class) external .objc_class_name_PMPrinterPopupController
0003e270 (__OBJC,__class) external .objc_class_name_PMResettingScrollViewController
0003e2a0 (__OBJC,__class) external .objc_class_name_PMStackViewController
0003e420 (__OBJC,__class) external .objc_class_name_PMTaggingController
0003e180 (__OBJC,__class) external .objc_class_name_PMTiogaPDEPlugin
0003e0f0 (__OBJC,__class) external .objc_class_name_PMTouchBarUtilities
0003e390 (__OBJC,__class) external .objc_class_name_PMWorkflowItemsWindowController
         (undefined) external .objc_class_name_PMXPCSupport (from PrintingPrivate)
0003e360 (__OBJC,__class) external .objc_class_name_PrinterTouchbarScrollViewController
         (undefined) external _ActivateWindow (from Carbon)
         (undefined) external _AppendMenuItemTextWithCFString (from Carbon)
         (undefined) external _AuthorizationCreate (from Security)
         (undefined) external _Button (from Carbon)
         (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayApplyFunction (from CoreFoundation)
         (undefined) external _CFArrayCreateMutable (from CoreFoundation)
         (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFArraySortValues (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
         (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
         (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
         (undefined) external _CFDataCreate (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFMakeCollectable (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFPlugInCreate (from CoreFoundation)
         (undefined) external _CFPlugInFindFactoriesForPlugInType (from CoreFoundation)
         (undefined) external _CFPlugInFindFactoriesForPlugInTypeInPlugIn (from CoreFoundation)
         (undefined) external _CFPlugInGetBundle (from CoreFoundation)
         (undefined) external _CFPlugInInstanceCreate (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateCopy (from CoreFoundation)
         (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CFStringHasSuffix (from CoreFoundation)
         (undefined) external _CFStringNormalize (from CoreFoundation)
         (undefined) external _CFStringPad (from CoreFoundation)
         (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
         (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
         (undefined) external _CGContextBeginPage (from CoreGraphics)
         (undefined) external _CGContextClipToRect (from CoreGraphics)
         (undefined) external _CGContextDrawImage (from CoreGraphics)
         (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
         (undefined) external _CGContextEndPage (from CoreGraphics)
         (undefined) external _CGContextRelease (from CoreGraphics)
         (undefined) external _CGContextRestoreGState (from CoreGraphics)
         (undefined) external _CGContextRotateCTM (from CoreGraphics)
         (undefined) external _CGContextSaveGState (from CoreGraphics)
         (undefined) external _CGContextScaleCTM (from CoreGraphics)
         (undefined) external _CGContextSetAlpha (from CoreGraphics)
         (undefined) external _CGContextTranslateCTM (from CoreGraphics)
         (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
         (undefined) external _CGDataProviderRelease (from CoreGraphics)
         (undefined) external _CGImageGetHeight (from CoreGraphics)
         (undefined) external _CGImageGetWidth (from CoreGraphics)
         (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
         (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
         (undefined) external _CGPDFContextClose (from CoreGraphics)
         (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
         (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
         (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
         (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
         (undefined) external _CGRectEqualToRect (from CoreGraphics)
         (undefined) external _CGRectZero (from CoreGraphics)
         (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
         (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
         (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
         (undefined) external _CPLQueueResume (from ApplicationServices)
         (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
         (undefined) external _ClearKeyboardFocus (from Carbon)
         (undefined) external _CopyWindowTitleAsCFString (from Carbon)
         (undefined) external _CountDITL (from Carbon)
         (undefined) external _CountSubControls (from Carbon)
0000f86b (__TEXT,__text) external _CreateDefaultFileName
         (undefined) external _CreateEvent (from Carbon)
         (undefined) external _CreateNewMenu (from Carbon)
         (undefined) external _CreatePushButtonControl (from Carbon)
         (undefined) external _CreateRootControl (from Carbon)
         (undefined) external _CreateUserPaneControl (from Carbon)
         (undefined) external _DisposeMenu (from Carbon)
         (undefined) external _DisposeRgn (from ApplicationServices)
         (undefined) external _Draw1Control (from Carbon)
         (undefined) external _EmbedControl (from Carbon)
         (undefined) external _EqualRect (from ApplicationServices)
         (undefined) external _GetApplicationEventTarget (from Carbon)
         (undefined) external _GetControlBounds (from Carbon)
         (undefined) external _GetControlEventTarget (from Carbon)
         (undefined) external _GetCurrentEventTime (from Carbon)
         (undefined) external _GetCurrentKeyModifiers (from Carbon)
         (undefined) external _GetDialogFromWindow (from Carbon)
         (undefined) external _GetDialogItem (from Carbon)
         (undefined) external _GetDialogItemAsControl (from Carbon)
         (undefined) external _GetEventClass (from Carbon)
         (undefined) external _GetEventKind (from Carbon)
         (undefined) external _GetEventParameter (from Carbon)
         (undefined) external _GetFrontWindowOfClass (from Carbon)
         (undefined) external _GetIndexedSubControl (from Carbon)
         (undefined) external _GetKeyboardFocus (from Carbon)
         (undefined) external _GetPortVisibleRegion (from ApplicationServices)
         (undefined) external _GetRootControl (from Carbon)
         (undefined) external _GetSheetWindowParent (from Carbon)
         (undefined) external _GetWindowBounds (from Carbon)
         (undefined) external _GetWindowEventTarget (from Carbon)
         (undefined) external _GetWindowPort (from Carbon)
         (undefined) external _HIViewAdvanceFocus (from Carbon)
         (undefined) external _HIViewClick (from Carbon)
         (undefined) external _HIViewGetFirstSubview (from Carbon)
         (undefined) external _HIViewGetLastSubview (from Carbon)
         (undefined) external _HIViewGetViewForMouseEvent (from Carbon)
         (undefined) external _HIViewSubtreeContainsFocus (from Carbon)
         (undefined) external _HIWindowChangeClass (from Carbon)
         (undefined) external _HideControl (from Carbon)
         (undefined) external _InstallEventHandler (from Carbon)
         (undefined) external _InstallStandardEventHandler (from Carbon)
         (undefined) external _InvokePMItemUPP (from Carbon)
         (undefined) external _InvokePMPrintDialogInitUPP (from Carbon)
         (undefined) external _InvokePMSheetDoneUPP (from Carbon)
         (undefined) external _IsWindowVisible (from Carbon)
         (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
         (undefined) external _MDQueryCreate (from CoreServices)
         (undefined) external _MDQueryDisableUpdates (from CoreServices)
         (undefined) external _MDQueryEnableUpdates (from CoreServices)
         (undefined) external _MDQueryExecute (from CoreServices)
         (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
         (undefined) external _MDQueryStop (from CoreServices)
         (undefined) external _MoveControl (from Carbon)
         (undefined) external _MoveDialogItem (from Carbon)
         (undefined) external _NSAccessibilityChildrenAttribute (from AppKit)
         (undefined) external _NSApp (from AppKit)
         (undefined) external _NSApplicationLoad (from AppKit)
         (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
         (undefined) external _NSControlTextDidChangeNotification (from AppKit)
         (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
         (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
         (undefined) external _NSFontAttributeName (from AppKit)
         (undefined) external _NSForegroundColorAttributeName (from AppKit)
         (undefined) external _NSFullUserName (from Foundation)
         (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
         (undefined) external _NSModalPanelRunLoopMode (from AppKit)
         (undefined) external _NSParagraphStyleAttributeName (from AppKit)
         (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
         (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
         (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
         (undefined) external _NSRectFillListWithColors (from AppKit)
         (undefined) external _NSTouchBarItemIdentifierFlexibleSpace (from AppKit)
         (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
         (undefined) external _NSUserName (from Foundation)
         (undefined) external _NSWindowDidBecomeKeyNotification (from AppKit)
         (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
         (undefined) external _NSZeroRect (from Foundation)
         (undefined) external _NewControl (from Carbon)
         (undefined) external _NewRgn (from ApplicationServices)
         (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
         (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
         (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
         (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
         (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
         (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
         (undefined) external _PJCForceRelease (from ApplicationServices)
         (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
         (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
         (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
         (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
         (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
         (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
         (undefined) external _PJCSetPrintingPref (from ApplicationServices)
         (undefined) external _PMCFEqual (from ApplicationServices)
         (undefined) external _PMCopyPageFormat (from ApplicationServices)
         (undefined) external _PMCopyPrintSettings (from ApplicationServices)
         (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
         (undefined) external _PMCreatePageFormat (from ApplicationServices)
         (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
         (undefined) external _PMCreatePrintSettings (from ApplicationServices)
         (undefined) external _PMCreateSession (from ApplicationServices)
         (undefined) external _PMGetCopies (from ApplicationServices)
         (undefined) external _PMGetDuplex (from ApplicationServices)
         (undefined) external _PMGetFirstPage (from ApplicationServices)
         (undefined) external _PMGetOrientation (from ApplicationServices)
         (undefined) external _PMGetScale (from ApplicationServices)
         (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
         (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
         (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
         (undefined) external _PMPresetCopyName (from ApplicationServices)
         (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
         (undefined) external _PMPresetGetAttributes (from ApplicationServices)
         (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
         (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
         (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
0003b748 (__DATA,__const) external _PMPrinterChangedNotification
         (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
         (undefined) external _PMPrinterCopyState (from ApplicationServices)
         (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
         (undefined) external _PMPrinterGetID (from ApplicationServices)
         (undefined) external _PMPrinterGetIconData (from ApplicationServices)
         (undefined) external _PMPrinterGetName (from ApplicationServices)
         (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
         (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
         (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
         (undefined) external _PMPrinterIsClass (from ApplicationServices)
         (undefined) external _PMPrinterIsDefault (from ApplicationServices)
         (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
         (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
         (undefined) external _PMPrinterIsFax (from ApplicationServices)
         (undefined) external _PMPrinterIsLocked (from ApplicationServices)
         (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
         (undefined) external _PMPrinterIsRemote (from ApplicationServices)
         (undefined) external _PMPrinterIsScanner (from ApplicationServices)
         (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
         (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
         (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
         (undefined) external _PMPrinterSetDefault (from ApplicationServices)
         (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
         (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
0000f593 (__TEXT,__text) external _PMPrivateGetDialogAccepted
0000f669 (__TEXT,__text) external _PMPrivateGetDialogDone
0000f508 (__TEXT,__text) external _PMPrivateGetDialogPtr
0000f74d (__TEXT,__text) external _PMPrivateGetItemProc
0000f73f (__TEXT,__text) external _PMPrivateGetModalFilterProc
0000e573 (__TEXT,__text) external _PMPrivatePageSetupDialog
0000ef9a (__TEXT,__text) external _PMPrivatePageSetupDialogInit
0000f087 (__TEXT,__text) external _PMPrivatePageSetupDialogMain
0000e89a (__TEXT,__text) external _PMPrivatePageSetupSheet
0000eb66 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
0000ec39 (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
0000ef7f (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
0000ee4f (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
0000e6fc (__TEXT,__text) external _PMPrivatePrintDialog
0000f24c (__TEXT,__text) external _PMPrivatePrintDialogInit
0000f339 (__TEXT,__text) external _PMPrivatePrintDialogMain
0000e9f5 (__TEXT,__text) external _PMPrivatePrintSheet
0000f600 (__TEXT,__text) external _PMPrivateSetDialogAccepted
0000f6d6 (__TEXT,__text) external _PMPrivateSetDialogDone
0000f754 (__TEXT,__text) external _PMPrivateSetItemProc
0000f746 (__TEXT,__text) external _PMPrivateSetModalFilterProc
         (undefined) external _PMRelease (from ApplicationServices)
         (undefined) external _PMRetain (from ApplicationServices)
         (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
         (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
         (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
         (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
         (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
         (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
         (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
         (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
         (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
         (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
         (undefined) external _PMSessionSetDestination (from ApplicationServices)
         (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
         (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
         (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
         (undefined) external _PMSetDuplex (from ApplicationServices)
         (undefined) external _PMSetOrientation (from ApplicationServices)
         (undefined) external _PMSetScale (from ApplicationServices)
         (undefined) external _PMTicketCopy (from ApplicationServices)
         (undefined) external _PMTicketCreateDict (from ApplicationServices)
         (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
         (undefined) external _PMTicketDeleteItem (from ApplicationServices)
         (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
         (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
         (undefined) external _PMTicketGetThisItem (from ApplicationServices)
         (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
         (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
         (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
         (undefined) external _PMTicketGetTicket (from ApplicationServices)
         (undefined) external _PMTicketRelease (from ApplicationServices)
         (undefined) external _PMTicketReleaseItem (from ApplicationServices)
         (undefined) external _PMTicketRetain (from ApplicationServices)
         (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
         (undefined) external _PMTicketSetCFString (from ApplicationServices)
         (undefined) external _PMTicketSetDouble (from ApplicationServices)
         (undefined) external _PMTicketSetItem (from ApplicationServices)
         (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
         (undefined) external _PMTicketSetTicket (from ApplicationServices)
         (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0003cdac (__DATA,__data) external _PrinterListUpdatedNotification
         (undefined) external _RGBBackColor (from ApplicationServices)
         (undefined) external _RectRgn (from ApplicationServices)
         (undefined) external _ReleaseEvent (from Carbon)
         (undefined) external _RemoveEventHandler (from Carbon)
0000f7bc (__TEXT,__text) external _RunningAsRoot
         (undefined) external _SecTaskCopyValueForEntitlement (from Security)
         (undefined) external _SecTaskCreateFromSelf (from Security)
         (undefined) external _SendEventToEventTarget (from Carbon)
         (undefined) external _SetControlBounds (from Carbon)
         (undefined) external _SetEventParameter (from Carbon)
         (undefined) external _SetMenuItemRefCon (from Carbon)
         (undefined) external _SetPortVisibleRegion (from ApplicationServices)
         (undefined) external _SetRect (from ApplicationServices)
         (undefined) external _SetWindowBounds (from Carbon)
         (undefined) external _SetWindowDefaultButton (from Carbon)
         (undefined) external _ShowControl (from Carbon)
0000f7d5 (__TEXT,__text) external _StripOldFileExtension
0000a017 (__TEXT,__text) external _UTF8StrDefaultToUnknown
         (undefined) external _UnionRect (from ApplicationServices)
0003cda8 (__DATA,__data) external _UpdatePrinterPopupNotification
0003b790 (__DATA,__const) external _WatermarkActionParameterNameAngle
0003b7a4 (__DATA,__const) external _WatermarkActionParameterNameFileNames
0003b78c (__DATA,__const) external _WatermarkActionParameterNameOpacity
0003b794 (__DATA,__const) external _WatermarkActionParameterNameOverUnder
0003b7a0 (__DATA,__const) external _WatermarkActionParameterNameScale
0003b798 (__DATA,__const) external _WatermarkActionParameterNameXOffset
0003b79c (__DATA,__const) external _WatermarkActionParameterNameYOffset
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __CFBundleGetValueForInfoKey (from CoreFoundation)
         (undefined) external __CreatePrivateDialogRefAndBindToWindowRef (from Carbon)
         (undefined) external __NSAccessibilityChildrenOfCarbonElement (from AppKit)
         (undefined) external __NSAccessibilityReparentCarbonControl (from AppKit)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
         (undefined) external __SetWindowZOrderingEnabled (from Carbon)
         (undefined) external __Unwind_Resume (from libSystem)
0001a10d (__TEXT,__text) external __Z24CarbonWindowEventHandlerP25OpaqueEventHandlerCallRefP14OpaqueEventRefPv
0001a0b8 (__TEXT,__text) external __Z29CarbonPrintButtonEventHandlerP25OpaqueEventHandlerCallRefP14OpaqueEventRefPv
         (undefined) external __ZN12PMBaseObject15CopyObjectStateEPS_ (from ApplicationServices)
         (undefined) external __ZN12PMBaseObject16CreateEmptyArrayEv (from ApplicationServices)
         (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
         (undefined) external __ZN15OpaquePMPrinter14GetPrinterNameEv (from ApplicationServices)
         (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
         (undefined) external __ZN15OpaquePMPrinter16IsGenericPrinterEv (from ApplicationServices)
         (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
         (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
         (undefined) external __ZN18PMTicketBaseObject12SetTicketRefEP17OpaquePMTicketRef (from ApplicationServices)
         (undefined) external __ZN18PMTicketBaseObject23ReleaseAndReplaceTicketEP17OpaquePMTicketRef (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession10SetPreviewEhm (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession17GetCurrentPrinterEv (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinter (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinterh (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession19SetDataInDictionaryEPK10__CFStringPKv (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession21GetEnablePresetsPopUpEv (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
         (undefined) external __ZN20OpaquePMPrintSession24GetDefaultButtonTitleRefEv (from ApplicationServices)
         (undefined) external __ZN21OpaquePMPrintSettings17PJCGetDestinationEPtPPK7__CFURL (from ApplicationServices)
         (undefined) external __ZN21OpaquePMPrintSettings17PJCSetDestinationEtPK7__CFURL (from ApplicationServices)
         (undefined) external __ZTIl (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_guard_abort (from libc++)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___strlcat_chk (from libSystem)
         (undefined) external __dispatch_main_q (from libSystem)
         (undefined) external __os_log_default (from libSystem)
         (undefined) external __os_log_impl (from libSystem)
         (undefined) external __os_trace_with_buffer (from libSystem)
         (undefined) external __setjmp (from libSystem)
         (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
         (undefined) external _cupsAddOption (from libcups)
         (undefined) external _cupsArrayFirst (from libcups)
         (undefined) external _cupsArrayNext (from libcups)
         (undefined) external _cupsArrayRemove (from libcups)
         (undefined) external _cupsFreeOptions (from libcups)
         (undefined) external _cupsGetConflicts (from libcups)
         (undefined) external _cupsMarkOptions (from libcups)
         (undefined) external _cupsResolveConflicts (from libcups)
         (undefined) external _dispatch_after (from libSystem)
         (undefined) external _dispatch_async (from libSystem)
         (undefined) external _dispatch_get_global_queue (from libSystem)
         (undefined) external _dispatch_queue_create (from libSystem)
