00000001eaaf2fd8 (__DATA,__data) non-external _.compoundliteral
00000001e6c25210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00000001e6c25230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e6c18aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e6c18b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.299
00000001e6c25050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.3305
00000001eedb9390 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.3427
00000001eedb9420 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.3538
00000001eedb8e70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.425
00000001e6c18d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.477
00000001e6c25250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00000001e6c25270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00000001eedb89e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62.130
00000001e6c25290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001e6c252b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00000001e6c252d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e6c252f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001eedb8860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001eedb90d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e6c25550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.3914
00000001e6c25310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e6c25330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76.3625
00000001e6c25350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001eedb8750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001eedb8b90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.218
00000001eedb9270 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.3294
00000001e6c25370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80.3682
00000001e6c25390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3628
00000001eedb8a10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82.141
00000001eedb8a40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.84.142
00000001e6c18ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001eedb94e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3558
00000001eedb8f30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.492
00000001eedb8a70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001eedb86e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eedb8ff0 (__AUTH_CONST,__const) non-external ___block_literal_global.2525
00000001eedb8d10 (__AUTH_CONST,__const) non-external ___block_literal_global.306
00000001eedb9250 (__AUTH_CONST,__const) non-external ___block_literal_global.3293
00000001eedb9630 (__AUTH_CONST,__const) non-external ___block_literal_global.3649
00000001eedb8840 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001eedb8700 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001eedb8d30 (__AUTH_CONST,__const) non-external ___block_literal_global.8.292
0000000184928904 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000184928698 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
0000000184928aac (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
0000000184936648 (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
000000018492c688 (__TEXT,__text) non-external ___check_dependencies_block_invoke
000000018492a57c (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000184938c2c (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001849278b0 (__TEXT,__text) non-external ___combine_conditions_block_invoke
000000018492ba2c (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
000000018492b480 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
000000018493208c (__TEXT,__text) non-external ___compile_block_invoke
0000000184931fec (__TEXT,__text) non-external ___compile_block_invoke.4
000000018491e828 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000184932410 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
000000018492a3c4 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00000001849362f4 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00000001849362ec (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000184929f08 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
000000018492a370 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00000001849356f0 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
000000018493e8c4 (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
000000018492ade4 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
000000018492c154 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
000000018493eae8 (__TEXT,__text) non-external ___construct_bitmask_block_invoke
0000000184932430 (__TEXT,__text) non-external ___copy_helper_block_8_32b
00000001849383a4 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
000000018493e9dc (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
0000000184931f98 (__TEXT,__text) non-external ___copy_helper_block_8_32r
00000001849329d4 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
000000018493452c (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
000000018493d320 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001849383f4 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00000001849284c0 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00000001849355a8 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000184935684 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000184927d30 (__TEXT,__text) non-external ___cse_multiple_block_invoke
000000018493b58c (__TEXT,__text) non-external ___current_location_block_invoke
000000018491a4f8 (__TEXT,__text) non-external ___define_action_block_invoke
000000018493cdd4 (__TEXT,__text) non-external ___define_action_block_invoke.136
0000000184921190 (__TEXT,__text) non-external ___define_action_block_invoke_2
000000018491ffd8 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
000000018493a34c (__TEXT,__text) non-external ___define_error_handler_block_invoke
000000018493aa50 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
000000018491bcc4 (__TEXT,__text) non-external ___define_filter_block_invoke
000000018492de64 (__TEXT,__text) non-external ___define_network_filter_block_invoke
000000018491bb34 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
000000018493a440 (__TEXT,__text) non-external ___define_warning_handler_block_invoke
00000001849399c4 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00000001849351c0 (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
0000000184932424 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
0000000184938360 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
000000018493e98c (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
0000000184931f8c (__TEXT,__text) non-external ___destroy_helper_block_8_32r
0000000184932990 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00000001849344dc (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
000000018493d2b8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
000000018492791c (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
000000018493576c (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
000000018493699c (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
000000018493418c (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000184934228 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
0000000184933f44 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000184933f9c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.83
0000000184933654 (__TEXT,__text) non-external ___emit_string_table_block_invoke
00000001849336ec (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
000000018493ecac (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
00000001849296f4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
000000018492edd0 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000184937c24 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
000000018492af64 (__TEXT,__text) non-external ___factor_block_invoke
00000001849372e4 (__TEXT,__text) non-external ___factor_policy_block_invoke
000000018493a74c (__TEXT,__text) non-external ___format_error_block_invoke
000000018493e3f4 (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
000000018491fd9c (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000184925fbc (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
000000018493cd5c (__TEXT,__text) non-external ___operation_expand_block_invoke
000000018493ca08 (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
000000018493a8d0 (__TEXT,__text) non-external ___output_backtrace_block_invoke
0000000184936d38 (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
0000000184934998 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00000001849338e8 (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
00000001849348a8 (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
0000000184938f70 (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
000000018492a7d8 (__TEXT,__text) non-external ___reorder_block_invoke
000000018492aedc (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
0000000184939174 (__TEXT,__text) non-external ___reorder_policy_block_invoke
000000018493525c (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00000001849352d0 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.29
000000018492a4b4 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000184931798 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000184931d68 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000184937f1c (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
000000018492c2a4 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000184932d04 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000184926498 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000184935d18 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000184920c74 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000184935d08 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
000000018491fddc (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
000000018492e70c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000184924eec (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
000000018492e6fc (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000184923d90 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00000001849365a8 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
000000018491cd00 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
000000018491f16c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
000000018492a418 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
000000018492a288 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
000000018493260c (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
000000018492da54 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000184937e68 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00000001849389a0 (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
0000000184919d14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
0000000184925b14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
000000018493b078 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000184939b34 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
000000018493b04c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000184939bdc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
000000018493b024 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000184939c84 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
000000018493af80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000184939d2c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
000000018493af14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
000000018492ec0c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000184939dd4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
000000018493aea8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
0000000184939e7c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
0000000184939f1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
0000000184939ffc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
000000018493a2d4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
000000018493aaa8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
000000018492e6b0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
0000000184920d2c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
0000000184920f9c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00000001849394a0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000184939af8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000184939b0c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000184939b20 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000184936c90 (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
00000001849393a0 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00000001849378b8 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000184937930 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000184937800 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
0000000184937878 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
000000018493ad4c (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
000000018493ac04 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
000000018493e59c (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
000000018493eabc (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
000000018493e7e8 (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
000000018493ee00 (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
000000018493ed78 (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
0000000184937b24 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000184936750 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
0000000184919934 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001eaaf2cb8 (__DATA,__data) non-external __address_family_aliases_
000000018492ebd4 (__TEXT,__text) non-external __buffer_close
000000018492eb24 (__TEXT,__text) non-external __buffer_read
000000018492eab4 (__TEXT,__text) non-external __buffer_seek
000000018491f3bc (__TEXT,__text) non-external __calculate_graft_position
0000000184937234 (__TEXT,__text) non-external __condition_list_diff
00000001eaafbe68 (__DATA,__data) non-external __csop_aliases_
00000001eaaf6768 (__DATA,__data) non-external __csr_aliases_
0000000184919258 (__TEXT,__text) non-external __define_list
0000000184919430 (__TEXT,__text) non-external __define_symbol
00000001eaafc568 (__DATA,__data) non-external __errno_value_aliases_
00000001eaafa828 (__DATA,__data) non-external __fcntl_command_aliases_
000000018491f9a0 (__TEXT,__text) non-external __flatten
000000018492dc70 (__TEXT,__text) non-external __free_error_pool
00000001eaaf3048 (__DATA,__data) non-external __fsctl_command_aliases_
00000001eaaf6848 (__DATA,__data) non-external __host_special_port_aliases_
00000001eaaf3f48 (__DATA,__data) non-external __ioctl_command_aliases_
00000001eaafc2d8 (__DATA,__data) non-external __iopolicy_policy_aliases_
00000001eaafc298 (__DATA,__data) non-external __iopolicy_scope_aliases_
00000001eaafc198 (__DATA,__data) non-external __iopolicy_type_aliases_
00000001eaafbf98 (__DATA,__data) non-external __kas_info_aliases_
00000001eaafbfe8 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00000001eaafc048 (__DATA,__data) non-external __mach_exception_type_aliases_
00000001eaaf8e68 (__DATA,__data) non-external __machtrap_aliases_
00000001849192a8 (__TEXT,__text) non-external __make_list_v
000000018492ef1c (__TEXT,__text) non-external __mbuf_close
000000018493814c (__TEXT,__text) non-external __mbuf_read
00000001849380ec (__TEXT,__text) non-external __mbuf_seek
000000018492ee78 (__TEXT,__text) non-external __mbuf_write
00000001eaafbb48 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001eaaf9258 (__DATA,__data) non-external __mig_routine_aliases_
00000001eaafb948 (__DATA,__data) non-external __necp_client_action_aliases_
000000018492ae78 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000184919a34 (__TEXT,__text) non-external __parse_file
00000001eaaf7118 (__DATA,__data) non-external __persona_aliases_
0000000184934ab8 (__TEXT,__text) non-external __prepare_instructions
00000001eaaf62d8 (__DATA,__data) non-external __privilege_aliases_
000000018492d824 (__TEXT,__text) non-external __push_match_byteset_instr
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
0000000184928dec (__TEXT,__text) non-external __sb_condition_list_remove_index
000000018491cae8 (__TEXT,__text) non-external __sb_condition_pattern_of_type
000000018492c5a0 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000184932694 (__TEXT,__text) non-external __sb_fsa_disjunction
000000018491edac (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000184932440 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00000001849241d4 (__TEXT,__text) non-external __sb_fsa_serialize
0000000184936f84 (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000184923998 (__TEXT,__text) non-external __sb_pattern_is_literal
0000000184932298 (__TEXT,__text) non-external __sb_realloc_vector_typed
000000018493dbf4 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000184923da0 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000184935e80 (__TEXT,__text) non-external __sb_value_matches_subset
000000018493802c (__TEXT,__text) non-external __set_modifier_string
00000001eaaf6a18 (__DATA,__data) non-external __signal_aliases_
00000001eaafad38 (__DATA,__data) non-external __socket_option_level_aliases_
00000001eaafb3d8 (__DATA,__data) non-external __socket_option_name_aliases_
00000001eaaf2f78 (__DATA,__data) non-external __socket_type_aliases_
00000001eaaf7198 (__DATA,__data) non-external __syscall_aliases_
00000001eaafbdc8 (__DATA,__data) non-external __task_special_port_aliases_
00000001eaaf6e38 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001eaaf6f48 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000184920ee8 (__TEXT,__text) non-external _all_args_pass_test
0000000184912e5c (__TEXT,__text) non-external _alloc_cellseg
000000018492250c (__TEXT,__text) non-external _alloc_literal
000000018491b2d8 (__TEXT,__text) non-external _arg_is_condition
000000018493afa8 (__TEXT,__text) non-external _arg_is_message_filter
0000000184920fec (__TEXT,__text) non-external _arg_is_modifier
000000018491b354 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
000000018491d290 (__TEXT,__text) non-external _assert_is_mutable
000000018493655c (__TEXT,__text) non-external _assert_is_mutable.374
000000018492fb84 (__TEXT,__text) non-external _atom2str
000000018493f654 (__TEXT,__text) non-external _atom2str.cold.1
000000018493f680 (__TEXT,__text) non-external _atom2str.cold.2
000000018493f6ac (__TEXT,__text) non-external _atom2str.cold.3
000000018493f6d8 (__TEXT,__text) non-external _atom2str.cold.4
000000018493f704 (__TEXT,__text) non-external _atom2str.cold.5
000000018493f730 (__TEXT,__text) non-external _atom2str.cold.6
000000018493f75c (__TEXT,__text) non-external _atom2str.cold.7
000000018493f788 (__TEXT,__text) non-external _atom2str.cold.8
00000001849152d8 (__TEXT,__text) non-external _backchar
000000018491a41c (__TEXT,__text) non-external _backtrace_pop
000000018493f5a4 (__TEXT,__text) non-external _backtrace_pop.cold.1
0000000184913a88 (__TEXT,__text) non-external _backtrace_push
0000000184932bec (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
0000000184927390 (__TEXT,__text) non-external _can_combine_conjunction
00000001849272dc (__TEXT,__text) non-external _can_combine_disjunction
0000000184928628 (__TEXT,__text) non-external _candidate_list_lookup
00000001849290c4 (__TEXT,__text) non-external _candidate_list_remove
000000018492bc4c (__TEXT,__text) non-external _candidate_set_release
000000018491b210 (__TEXT,__text) non-external _car
000000018491b274 (__TEXT,__text) non-external _cdr
000000018492c368 (__TEXT,__text) non-external _check_dependencies
0000000184938a50 (__TEXT,__text) non-external _check_instruction
0000000184938b7c (__TEXT,__text) non-external _check_policy
                 (undefined) external _clearerr (from libSystem)
000000018493d7b8 (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000184937a1c (__TEXT,__text) non-external _combine_conditions
000000018490fbdc (__TEXT,__text) non-external _compile
000000018491c1dc (__TEXT,__text) non-external _compute_cost_estimate
000000018491bec0 (__TEXT,__text) non-external _compute_hash
0000000184935b78 (__TEXT,__text) non-external _compute_hash.278
000000018491fee0 (__TEXT,__text) non-external _condition_free_callback
000000018493925c (__TEXT,__text) non-external _condition_has_nested_condition_list
0000000184935d48 (__TEXT,__text) non-external _condition_is_subset_of_all
0000000184935dbc (__TEXT,__text) non-external _condition_is_subset_of_any
000000018492b520 (__TEXT,__text) non-external _condition_with_patterns_combined
00000001849318e8 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000184922c28 (__TEXT,__text) non-external _construct_automaton
000000018492bdc4 (__TEXT,__text) non-external _create_pattern_disjunctions
0000000184927a48 (__TEXT,__text) non-external _cse
0000000184927db8 (__TEXT,__text) non-external _cse_inferior_list
0000000184927c4c (__TEXT,__text) non-external _cse_multiple
0000000184929908 (__TEXT,__text) non-external _dce
000000018491d6f0 (__TEXT,__text) non-external _decorate_condition
0000000184919dac (__TEXT,__text) non-external _decorate_operation
0000000184936f30 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001eedb7110 (__AUTH_CONST,__const) non-external _dispatch_table
0000000184925a78 (__TEXT,__text) non-external _dump_stack_restore
0000000184925a00 (__TEXT,__text) non-external _dump_stack_stash
00000001849354f4 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
000000018492979c (__TEXT,__text) non-external _eliminate_dead_code
00000001849368e8 (__TEXT,__text) non-external _eliminate_dead_code_policy
000000018492d714 (__TEXT,__text) non-external _emit
0000000184933cec (__TEXT,__text) non-external _emit_bitmask
000000018492eff8 (__TEXT,__text) non-external _emit_buffer
000000018492c98c (__TEXT,__text) non-external _emit_instruction
000000018493429c (__TEXT,__text) non-external _emit_modifier_descriptor
0000000184933c2c (__TEXT,__text) non-external _emit_network
0000000184933aa8 (__TEXT,__text) non-external _emit_pattern
0000000184933b0c (__TEXT,__text) non-external _emit_regex
000000018493353c (__TEXT,__text) non-external _emit_string_table
0000000184933984 (__TEXT,__text) non-external _emit_string_table_reference
0000000184933460 (__TEXT,__text) non-external _emit_variable_names
000000018493b61c (__TEXT,__text) non-external _enable_profile_flag
000000018492d38c (__TEXT,__text) non-external _encode_address
000000018492259c (__TEXT,__text) non-external _end_expression
0000000184918844 (__TEXT,__text) non-external _eqv
0000000184929344 (__TEXT,__text) non-external _expand_logical_conditions
0000000184937b78 (__TEXT,__text) non-external _expand_logical_conditions_policy
000000018493b388 (__TEXT,__text) non-external _extends_builtin
0000000184937118 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
0000000184913258 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001e6c18e78 (__DATA_CONST,__const) non-external _filter_info
00000001849131bc (__TEXT,__text) non-external _find_consecutive_cells
00000001849165e8 (__TEXT,__text) non-external _find_slot_in_env
0000000184922a14 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
000000018493a4f8 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001849121c0 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001eaaf2b70 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000184919f48 (__TEXT,__text) non-external _gc
00000001849191e8 (__TEXT,__text) non-external (was a private external) _gc_protect
0000000184919400 (__TEXT,__text) non-external (was a private external) _gc_unprotect
000000018493f54c (__TEXT,__text) non-external _gc_unprotect.cold.1
000000018493d4d0 (__TEXT,__text) non-external _generate_syscallmask
0000000184918704 (__TEXT,__text) non-external (was a private external) _gensym
