00007ffa1b36a20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffa1b2eccf0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa1b2ecd40 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa1b276770 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffa1b209990 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffa1b248ba0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffa1b213b10 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa1b2d7550 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa1b2c7f70 (__TEXT,__text) non-external _objectdestroy.48Tm
00007ffa1b214730 (__TEXT,__text) non-external _objectdestroy.63Tm
00007ffa1b274b70 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffa1b2032d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1b240200 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1b274430 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1b2ade00 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1b2c8160 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00007ffa42ffbf00 (__DATA,__bss) non-external _sharedListener.onceToken
00007ffa42ffbf08 (__DATA,__bss) non-external _sharedListener.value
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_destroy (from libswift_Concurrency)
                 (undefined) external _swift_taskGroup_initialize (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa1b3893c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents020CustomIntentMigratedaD0P
00007ffa1b3868a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents03AnyA10DependencyP
00007ffa1b388a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents07ManagedA6EntityP
00007ffa1b38a766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents09TransientA6EntityP
00007ffa1b3896e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents09_SupportsA12DependenciesP
00007ffa1b38b678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A10ViewBridgeP
00007ffa1b386ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A14IntentInternalP
00007ffa1b389498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A17ShortcutsProviderP
00007ffa1b388798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A28EnumCollectionValueEncodableP
00007ffa1b388766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A30EntityCollectionValueEncodableP
00007ffa1b38b4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A4EnumP
00007ffa1b38838c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A5ValueP
00007ffa1b388f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6EntityP
00007ffa1b3865b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
00007ffa1b387c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0aB9ExtensionP
00007ffa1b38b612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10OpenIntentP
00007ffa1b3874fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10SaveIntentP
00007ffa1b38b584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10SignposterP
00007ffa1b38894e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10TracedTaskP
00007ffa1b38aa4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10ZoomIntentP
00007ffa1b38baca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11CloseIntentP
00007ffa1b3867fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11EntityQueryP
00007ffa1b389b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11OpensIntentP
00007ffa1b3885b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11ReorderableP
00007ffa1b389344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11StingIntentP
00007ffa1b3869c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CancelIntentP
00007ffa1b38a952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CreateIntentP
00007ffa1b3873b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12DeleteIntentP
00007ffa1b38951e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12IntentResultP
00007ffa1b38a564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ResizeIntentP
00007ffa1b389b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ReturnsValueP
00007ffa1b38b6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ScrollIntentP
00007ffa1b387812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12SearchIntentP
00007ffa1b38755e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12SystemIntentP
00007ffa1b386614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
00007ffa1b389722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12__CopyIntentP
00007ffa1b386734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14AnyIntentValueP
00007ffa1b389772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14CopyableEntityP
00007ffa1b389f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14FavoriteIntentP
00007ffa1b389b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14ProvidesDialogP
00007ffa1b38b5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14SignpostedTaskP
00007ffa1b3887c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14ValueDecodableP
00007ffa1b388746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14ValueEncodableP
00007ffa1b389d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14_PreviewIntentP
00007ffa1b38776e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15DuplicateIntentP
00007ffa1b3868f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15ShareableEntityP
00007ffa1b389ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15StartDiveIntentP
00007ffa1b386762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15_AnyIntentValueP
00007ffa1b386918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15_ArchivableViewP
00007ffa1b38a708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16MarkupableEntityP
00007ffa1b386de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16ParameterSummaryP
00007ffa1b389bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16ShowsSnippetViewP
00007ffa1b38aac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16SignpostIntervalP
00007ffa1b38a5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17EntityStringQueryP
00007ffa1b38bf90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17PredictableIntentP
00007ffa1b389d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17PreviewableEntityP
00007ffa1b388aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17ResultsCollectionP
00007ffa1b3890aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18PauseWorkoutIntentP
00007ffa1b38a918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18StartWorkoutIntentP
00007ffa1b388fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18SuggestionStrategyP
00007ffa1b38a6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18_EnterMarkupIntentP
00007ffa1b387984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19AudioStartingIntentP
00007ffa1b38ab4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19EntityPropertyQueryP
00007ffa1b3892cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19MoveSpatiallyIntentP
00007ffa1b388c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19ResumeWorkoutIntentP
00007ffa1b388ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19_AnyIntentParameterP
00007ffa1b3894dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20DeferredIntentResultP
00007ffa1b3872d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20DisplayRepresentableP
00007ffa1b389446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20PutInContainerIntentP
00007ffa1b38bb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20SetFocusFilterIntentP
00007ffa1b38b040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20_SequenceIntentValueP
00007ffa1b38b4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21RangeCheckingResolverP
00007ffa1b38b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21ResolverSpecificationP
00007ffa1b38b5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21TransactionalizedTaskP
00007ffa1b3898b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22DynamicOptionsProviderP
00007ffa1b38b3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22EntityAssociatedIntentP
00007ffa1b3866e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23FileRepresentableEntityP
00007ffa1b38904c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23NoteRepresentableEntityP
00007ffa1b38b50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23RangeComparablePropertyP
00007ffa1b38727a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23SystemImplementedIntentP
00007ffa1b388884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23TaskRepresentableEntityP
00007ffa1b387388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24CaseDisplayRepresentableP
00007ffa1b38bfd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24IntentPredictionInternalP
00007ffa1b386a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24ManagedDestinationIntentP
00007ffa1b38c3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24PersistentlyIdentifiableP
00007ffa1b3877e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24TimerRepresentableEntityP
00007ffa1b38732a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24TypeDisplayRepresentableP
00007ffa1b388416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25ChangeBinarySettingIntentP
00007ffa1b389bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25LNActionOutputConvertibleP
00007ffa1b38ab94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25ParameterSummaryConditionP
00007ffa1b38c154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25PersonRepresentableEntityP
00007ffa1b3873e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26LiveActivityStartingIntentP
00007ffa1b388b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26NavigateSequentiallyIntentP
00007ffa1b386a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26ResolverProvidingParameterP
00007ffa1b3872fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26StaticDisplayRepresentableP
00007ffa1b386f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27EntityIdentifierConvertibleP
00007ffa1b387ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27ForegroundContinuableIntentP
00007ffa1b38b476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27TaskListRepresentableEntityP
00007ffa1b386e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27_ParameterSummarySwitchCaseP
00007ffa1b38735a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents28InstanceDisplayRepresentableP
00007ffa1b38794e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents28MediaItemRepresentableEntityP
00007ffa1b387a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29EntityQueryComparatorInternalP
00007ffa1b38847a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29IntentPredictionConfigurationP
00007ffa1b38b144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29PerformActionExecutorDelegateP
00007ffa1b3884b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29TupleIntentPredictionInternalP
00007ffa1b387438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents30ApplicationRepresentableEntityP
00007ffa1b3890fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents30EnvironmentRepresentableEntityP
00007ffa1b389c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents30MediaSearchRepresentableEntityP
00007ffa1b386a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents31NotificationRepresentableEntityP
00007ffa1b386632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents32CalendarEventRepresentableEntityP
00007ffa1b389968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents32SearchableDynamicOptionsProviderP
00007ffa1b38ae82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents33PropertyParameterSummaryConditionP
00007ffa1b38aed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents35IdentifierParameterSummaryConditionP
00007ffa1b38b374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents38MessageConversationRepresentableEntityP
00007ffa1b387468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents7LockingP
00007ffa1b387c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents7LoggingP
00007ffa1b3875e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents8ResolverP
00007ffa1b38b6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents9CutIntentP
00007ffa1b38b2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
00007ffa1b386470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffa1b38b33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
00007ffa1b3864de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffa1b386ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffa1b38648e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffa1b3864ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffa1b38718c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffa1b387112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27StringInterpolationProtocolP
00007ffa1b387154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss32ExpressibleByStringInterpolationP
00007ffa1b3871f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffa1b3871be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffa1b386500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffa1b38bfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Prediction_____Qz 10AppIntents17PredictableIntentP
00007ffa1b388f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultQuery_____Qz 10AppIntents0A6EntityP
00007ffa1b388f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultQuery______6Entity_____QZ 10AppIntents0A6EntityP AA0C5QueryP
00007ffa1b3898d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultValue_____Qz 10AppIntents22DynamicOptionsProviderP
00007ffa1b389924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultValue______0B4Type_____QZ 10AppIntents22DynamicOptionsProviderP AA12_IntentValueP
00007ffa1b38b074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12OrderElement_____Qz 10AppIntents11ReorderableP
00007ffa1b38a93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12WorkoutStyle_____Qz 10AppIntents18StartWorkoutIntentP
00007ffa1b386aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13PerformResult_____Qz 10AppIntents0A6IntentP
00007ffa1b38871a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13Specification_____Qz 10AppIntents12_IntentValueP
00007ffa1b387d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qy_ 10AppIntents12_IntentValueP
00007ffa1b387de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qy_ACSbIegnnd_ 10AppIntents12_IntentValueP
00007ffa1b387d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qy_XMT 10AppIntents12_IntentValueP
00007ffa1b3886d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qz 10AppIntents12_IntentValueP
00007ffa1b38748e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____QzSg 10AppIntents12_IntentValueP
00007ffa1b3886ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType______13SpecificationABQZ 10AppIntents12_IntentValueP
00007ffa1b38954c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14OpensAppIntent_____Qz 10AppIntents12IntentResultP
