00000001e51f4f04 (__TEXT,__text) external _CGLGetCurrentContext
00000001e51f1e88 (__TEXT,__text) external _glScissorIndexedv
00000001e51ee944 (__TEXT,__text) external _glSecondaryColor3b
00000001e51f3a74 (__TEXT,__text) external _glSecondaryColor3bEXT
00000001e51ee964 (__TEXT,__text) external _glSecondaryColor3bv
00000001e51f3a94 (__TEXT,__text) external _glSecondaryColor3bvEXT
00000001e51ee97c (__TEXT,__text) external _glSecondaryColor3d
00000001e51f3aac (__TEXT,__text) external _glSecondaryColor3dEXT
00000001e51ee990 (__TEXT,__text) external _glSecondaryColor3dv
00000001e51f3ac0 (__TEXT,__text) external _glSecondaryColor3dvEXT
00000001e51ee9a8 (__TEXT,__text) external _glSecondaryColor3f
00000001e51f3ad8 (__TEXT,__text) external _glSecondaryColor3fEXT
00000001e51ee9bc (__TEXT,__text) external _glSecondaryColor3fv
00000001e51f3aec (__TEXT,__text) external _glSecondaryColor3fvEXT
00000001e51ee9d4 (__TEXT,__text) external _glSecondaryColor3i
00000001e51f3b04 (__TEXT,__text) external _glSecondaryColor3iEXT
00000001e51ee9f4 (__TEXT,__text) external _glSecondaryColor3iv
00000001e51f3b24 (__TEXT,__text) external _glSecondaryColor3ivEXT
00000001e51eea0c (__TEXT,__text) external _glSecondaryColor3s
00000001e51f3b3c (__TEXT,__text) external _glSecondaryColor3sEXT
00000001e51eea2c (__TEXT,__text) external _glSecondaryColor3sv
00000001e51f3b5c (__TEXT,__text) external _glSecondaryColor3svEXT
00000001e51eea44 (__TEXT,__text) external _glSecondaryColor3ub
00000001e51f3b74 (__TEXT,__text) external _glSecondaryColor3ubEXT
00000001e51eea64 (__TEXT,__text) external _glSecondaryColor3ubv
00000001e51f3b94 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00000001e51eea7c (__TEXT,__text) external _glSecondaryColor3ui
00000001e51f3bac (__TEXT,__text) external _glSecondaryColor3uiEXT
00000001e51eea9c (__TEXT,__text) external _glSecondaryColor3uiv
00000001e51f3bcc (__TEXT,__text) external _glSecondaryColor3uivEXT
00000001e51eeab4 (__TEXT,__text) external _glSecondaryColor3us
00000001e51f3be4 (__TEXT,__text) external _glSecondaryColor3usEXT
00000001e51eead4 (__TEXT,__text) external _glSecondaryColor3usv
00000001e51f3c04 (__TEXT,__text) external _glSecondaryColor3usvEXT
00000001e51eeaec (__TEXT,__text) external _glSecondaryColorPointer
00000001e51f3c1c (__TEXT,__text) external _glSecondaryColorPointerEXT
00000001e51ed338 (__TEXT,__text) external _glSelectBuffer
00000001e51ee10c (__TEXT,__text) external _glSeparableFilter2D
00000001e51f4a24 (__TEXT,__text) external _glSetFenceAPPLE
00000001e51ed354 (__TEXT,__text) external _glShadeModel
00000001e51f13b4 (__TEXT,__text) external _glShaderBinary
00000001e51ef4fc (__TEXT,__text) external _glShaderSource
00000001e51f3208 (__TEXT,__text) external _glShaderSourceARB
00000001e51ed36c (__TEXT,__text) external _glStencilFunc
00000001e51efa68 (__TEXT,__text) external _glStencilFuncSeparate
00000001e51f4df0 (__TEXT,__text) external _glStencilFuncSeparateATI
00000001e51ed38c (__TEXT,__text) external _glStencilMask
00000001e51efab0 (__TEXT,__text) external _glStencilMaskSeparate
00000001e51ed3a4 (__TEXT,__text) external _glStencilOp
00000001e51efa8c (__TEXT,__text) external _glStencilOpSeparate
00000001e51f4dcc (__TEXT,__text) external _glStencilOpSeparateATI
00000001e51f4c54 (__TEXT,__text) external _glSwapAPPLE
00000001e51f4a54 (__TEXT,__text) external _glTestFenceAPPLE
00000001e51f4a84 (__TEXT,__text) external _glTestObjectAPPLE
00000001e51f07b0 (__TEXT,__text) external _glTexBuffer
00000001e51ed3c4 (__TEXT,__text) external _glTexCoord1d
00000001e51ed3d8 (__TEXT,__text) external _glTexCoord1dv
00000001e51ed3f0 (__TEXT,__text) external _glTexCoord1f
00000001e51ed404 (__TEXT,__text) external _glTexCoord1fv
00000001e51ed41c (__TEXT,__text) external _glTexCoord1i
00000001e51ed434 (__TEXT,__text) external _glTexCoord1iv
00000001e51ed44c (__TEXT,__text) external _glTexCoord1s
00000001e51ed464 (__TEXT,__text) external _glTexCoord1sv
00000001e51ed47c (__TEXT,__text) external _glTexCoord2d
00000001e51ed490 (__TEXT,__text) external _glTexCoord2dv
00000001e51ed4a8 (__TEXT,__text) external _glTexCoord2f
00000001e51ed4bc (__TEXT,__text) external _glTexCoord2fv
00000001e51ed4d4 (__TEXT,__text) external _glTexCoord2i
00000001e51ed4f0 (__TEXT,__text) external _glTexCoord2iv
00000001e51ed508 (__TEXT,__text) external _glTexCoord2s
00000001e51ed524 (__TEXT,__text) external _glTexCoord2sv
00000001e51ed53c (__TEXT,__text) external _glTexCoord3d
00000001e51ed550 (__TEXT,__text) external _glTexCoord3dv
00000001e51ed568 (__TEXT,__text) external _glTexCoord3f
00000001e51ed57c (__TEXT,__text) external _glTexCoord3fv
00000001e51ed594 (__TEXT,__text) external _glTexCoord3i
00000001e51ed5b4 (__TEXT,__text) external _glTexCoord3iv
00000001e51ed5cc (__TEXT,__text) external _glTexCoord3s
00000001e51ed5ec (__TEXT,__text) external _glTexCoord3sv
00000001e51ed604 (__TEXT,__text) external _glTexCoord4d
00000001e51ed618 (__TEXT,__text) external _glTexCoord4dv
00000001e51ed630 (__TEXT,__text) external _glTexCoord4f
00000001e51ed644 (__TEXT,__text) external _glTexCoord4fv
00000001e51ed65c (__TEXT,__text) external _glTexCoord4i
00000001e51ed680 (__TEXT,__text) external _glTexCoord4iv
00000001e51ed698 (__TEXT,__text) external _glTexCoord4s
00000001e51ed6bc (__TEXT,__text) external _glTexCoord4sv
00000001e51ed6d4 (__TEXT,__text) external _glTexCoordPointer
00000001e51ed6f8 (__TEXT,__text) external _glTexEnvf
00000001e51ed714 (__TEXT,__text) external _glTexEnvfv
00000001e51ed734 (__TEXT,__text) external _glTexEnvi
00000001e51ed754 (__TEXT,__text) external _glTexEnviv
00000001e51ed774 (__TEXT,__text) external _glTexGend
00000001e51ed790 (__TEXT,__text) external _glTexGendv
00000001e51ed7b0 (__TEXT,__text) external _glTexGenf
00000001e51ed7cc (__TEXT,__text) external _glTexGenfv
00000001e51ed7ec (__TEXT,__text) external _glTexGeni
00000001e51ed80c (__TEXT,__text) external _glTexGeniv
00000001e51ed82c (__TEXT,__text) external _glTexImage1D
00000001e51ed880 (__TEXT,__text) external _glTexImage2D
00000001e51f0980 (__TEXT,__text) external _glTexImage2DMultisample
00000001e51edd04 (__TEXT,__text) external _glTexImage3D
00000001e51f09ac (__TEXT,__text) external _glTexImage3DMultisample
00000001e51f0524 (__TEXT,__text) external _glTexParameterIiv
00000001e51f46bc (__TEXT,__text) external _glTexParameterIivEXT
00000001e51f0544 (__TEXT,__text) external _glTexParameterIuiv
00000001e51f46dc (__TEXT,__text) external _glTexParameterIuivEXT
00000001e51ed8dc (__TEXT,__text) external _glTexParameterf
00000001e51ed8f8 (__TEXT,__text) external _glTexParameterfv
00000001e51ed918 (__TEXT,__text) external _glTexParameteri
00000001e51ed938 (__TEXT,__text) external _glTexParameteriv
00000001e51f38e4 (__TEXT,__text) external _glTexStorage1D
00000001e51f3908 (__TEXT,__text) external _glTexStorage2D
00000001e51f3930 (__TEXT,__text) external _glTexStorage3D
00000001e51ed958 (__TEXT,__text) external _glTexSubImage1D
00000001e51ed988 (__TEXT,__text) external _glTexSubImage2D
00000001e51edd48 (__TEXT,__text) external _glTexSubImage3D
00000001e51f4e8c (__TEXT,__text) external _glTextureBarrierNV
00000001e51f49ac (__TEXT,__text) external _glTextureRangeAPPLE
00000001e51f0058 (__TEXT,__text) external _glTransformFeedbackVaryings
00000001e51f415c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00000001e51ed9e4 (__TEXT,__text) external _glTranslated
00000001e51ed9f8 (__TEXT,__text) external _glTranslatef
00000001e51f0e38 (__TEXT,__text) external _glUniform1d
00000001e51f0e98 (__TEXT,__text) external _glUniform1dv
00000001e51ef5fc (__TEXT,__text) external _glUniform1f
00000001e51f32bc (__TEXT,__text) external _glUniform1fARB
00000001e51ef6e4 (__TEXT,__text) external _glUniform1fv
00000001e51f33a4 (__TEXT,__text) external _glUniform1fvARB
00000001e51ef65c (__TEXT,__text) external _glUniform1i
00000001e51f331c (__TEXT,__text) external _glUniform1iARB
00000001e51ef764 (__TEXT,__text) external _glUniform1iv
00000001e51f3424 (__TEXT,__text) external _glUniform1ivARB
00000001e51f041c (__TEXT,__text) external _glUniform1ui
00000001e51f4510 (__TEXT,__text) external _glUniform1uiEXT
00000001e51f04a4 (__TEXT,__text) external _glUniform1uiv
00000001e51f4598 (__TEXT,__text) external _glUniform1uivEXT
00000001e51f0e50 (__TEXT,__text) external _glUniform2d
00000001e51f0eb8 (__TEXT,__text) external _glUniform2dv
00000001e51ef614 (__TEXT,__text) external _glUniform2f
00000001e51f32d4 (__TEXT,__text) external _glUniform2fARB
00000001e51ef704 (__TEXT,__text) external _glUniform2fv
00000001e51f33c4 (__TEXT,__text) external _glUniform2fvARB
00000001e51ef678 (__TEXT,__text) external _glUniform2i
00000001e51f3338 (__TEXT,__text) external _glUniform2iARB
00000001e51ef784 (__TEXT,__text) external _glUniform2iv
00000001e51f3444 (__TEXT,__text) external _glUniform2ivARB
00000001e51f0438 (__TEXT,__text) external _glUniform2ui
00000001e51f452c (__TEXT,__text) external _glUniform2uiEXT
00000001e51f04c4 (__TEXT,__text) external _glUniform2uiv
00000001e51f45b8 (__TEXT,__text) external _glUniform2uivEXT
00000001e51f0e68 (__TEXT,__text) external _glUniform3d
00000001e51f0ed8 (__TEXT,__text) external _glUniform3dv
00000001e51ef62c (__TEXT,__text) external _glUniform3f
00000001e51f32ec (__TEXT,__text) external _glUniform3fARB
00000001e51ef724 (__TEXT,__text) external _glUniform3fv
00000001e51f33e4 (__TEXT,__text) external _glUniform3fvARB
00000001e51ef698 (__TEXT,__text) external _glUniform3i
00000001e51f3358 (__TEXT,__text) external _glUniform3iARB
00000001e51ef7a4 (__TEXT,__text) external _glUniform3iv
00000001e51f3464 (__TEXT,__text) external _glUniform3ivARB
00000001e51f0458 (__TEXT,__text) external _glUniform3ui
00000001e51f454c (__TEXT,__text) external _glUniform3uiEXT
00000001e51f04e4 (__TEXT,__text) external _glUniform3uiv
00000001e51f45d8 (__TEXT,__text) external _glUniform3uivEXT
00000001e51f0e80 (__TEXT,__text) external _glUniform4d
00000001e51f0ef8 (__TEXT,__text) external _glUniform4dv
00000001e51ef644 (__TEXT,__text) external _glUniform4f
00000001e51f3304 (__TEXT,__text) external _glUniform4fARB
00000001e51ef744 (__TEXT,__text) external _glUniform4fv
00000001e51f3404 (__TEXT,__text) external _glUniform4fvARB
00000001e51ef6bc (__TEXT,__text) external _glUniform4i
00000001e51f337c (__TEXT,__text) external _glUniform4iARB
00000001e51ef7c4 (__TEXT,__text) external _glUniform4iv
00000001e51f3484 (__TEXT,__text) external _glUniform4ivARB
00000001e51f047c (__TEXT,__text) external _glUniform4ui
00000001e51f4570 (__TEXT,__text) external _glUniform4uiEXT
00000001e51f0504 (__TEXT,__text) external _glUniform4uiv
00000001e51f45f8 (__TEXT,__text) external _glUniform4uivEXT
00000001e51f0744 (__TEXT,__text) external _glUniformBlockBinding
00000001e51f41f0 (__TEXT,__text) external _glUniformBufferEXT
00000001e51f0f18 (__TEXT,__text) external _glUniformMatrix2dv
00000001e51ef7e4 (__TEXT,__text) external _glUniformMatrix2fv
00000001e51f34a4 (__TEXT,__text) external _glUniformMatrix2fvARB
00000001e51f0f84 (__TEXT,__text) external _glUniformMatrix2x3dv
00000001e51efae8 (__TEXT,__text) external _glUniformMatrix2x3fv
00000001e51f0fcc (__TEXT,__text) external _glUniformMatrix2x4dv
00000001e51efb30 (__TEXT,__text) external _glUniformMatrix2x4fv
00000001e51f0f3c (__TEXT,__text) external _glUniformMatrix3dv
00000001e51ef808 (__TEXT,__text) external _glUniformMatrix3fv
00000001e51f34c8 (__TEXT,__text) external _glUniformMatrix3fvARB
00000001e51f0fa8 (__TEXT,__text) external _glUniformMatrix3x2dv
00000001e51efb0c (__TEXT,__text) external _glUniformMatrix3x2fv
00000001e51f1014 (__TEXT,__text) external _glUniformMatrix3x4dv
00000001e51efb78 (__TEXT,__text) external _glUniformMatrix3x4fv
00000001e51f0f60 (__TEXT,__text) external _glUniformMatrix4dv
00000001e51ef82c (__TEXT,__text) external _glUniformMatrix4fv
00000001e51f34ec (__TEXT,__text) external _glUniformMatrix4fvARB
00000001e51f0ff0 (__TEXT,__text) external _glUniformMatrix4x2dv
00000001e51efb54 (__TEXT,__text) external _glUniformMatrix4x2fv
00000001e51f1038 (__TEXT,__text) external _glUniformMatrix4x3dv
00000001e51efb9c (__TEXT,__text) external _glUniformMatrix4x3fv
00000001e51f113c (__TEXT,__text) external _glUniformSubroutinesuiv
00000001e51f3978 (__TEXT,__text) external _glUnlockArraysEXT
00000001e51eef4c (__TEXT,__text) external _glUnmapBuffer
00000001e51f314c (__TEXT,__text) external _glUnmapBufferARB
00000001e51ef5a8 (__TEXT,__text) external _glUseProgram
00000001e51f328c (__TEXT,__text) external _glUseProgramObjectARB
00000001e51f1494 (__TEXT,__text) external _glUseProgramStages
00000001e51ef5e0 (__TEXT,__text) external _glValidateProgram
00000001e51f32a4 (__TEXT,__text) external _glValidateProgramARB
00000001e51f1578 (__TEXT,__text) external _glValidateProgramPipeline
00000001e51eda0c (__TEXT,__text) external _glVertex2d
00000001e51eda20 (__TEXT,__text) external _glVertex2dv
00000001e51eda38 (__TEXT,__text) external _glVertex2f
00000001e51eda4c (__TEXT,__text) external _glVertex2fv
00000001e51eda64 (__TEXT,__text) external _glVertex2i
00000001e51eda80 (__TEXT,__text) external _glVertex2iv
00000001e51eda98 (__TEXT,__text) external _glVertex2s
00000001e51edab4 (__TEXT,__text) external _glVertex2sv
00000001e51edacc (__TEXT,__text) external _glVertex3d
00000001e51edae0 (__TEXT,__text) external _glVertex3dv
00000001e51edaf8 (__TEXT,__text) external _glVertex3f
00000001e51edb0c (__TEXT,__text) external _glVertex3fv
00000001e51edb24 (__TEXT,__text) external _glVertex3i
00000001e51edb44 (__TEXT,__text) external _glVertex3iv
00000001e51edb5c (__TEXT,__text) external _glVertex3s
00000001e51edb7c (__TEXT,__text) external _glVertex3sv
00000001e51edb94 (__TEXT,__text) external _glVertex4d
00000001e51edba8 (__TEXT,__text) external _glVertex4dv
00000001e51edbc0 (__TEXT,__text) external _glVertex4f
00000001e51edbd4 (__TEXT,__text) external _glVertex4fv
00000001e51edbec (__TEXT,__text) external _glVertex4i
00000001e51edc10 (__TEXT,__text) external _glVertex4iv
00000001e51edc28 (__TEXT,__text) external _glVertex4s
00000001e51edc4c (__TEXT,__text) external _glVertex4sv
00000001e51f4af4 (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00000001e51f4abc (__TEXT,__text) external _glVertexArrayRangeAPPLE
00000001e51eefc0 (__TEXT,__text) external _glVertexAttrib1d
00000001e51f1fbc (__TEXT,__text) external _glVertexAttrib1dARB
00000001e51eefd8 (__TEXT,__text) external _glVertexAttrib1dv
00000001e51f2130 (__TEXT,__text) external _glVertexAttrib1dvARB
00000001e51eeff4 (__TEXT,__text) external _glVertexAttrib1f
00000001e51f1fa4 (__TEXT,__text) external _glVertexAttrib1fARB
00000001e51ef00c (__TEXT,__text) external _glVertexAttrib1fv
00000001e51f2114 (__TEXT,__text) external _glVertexAttrib1fvARB
00000001e51ef028 (__TEXT,__text) external _glVertexAttrib1s
00000001e51f1f88 (__TEXT,__text) external _glVertexAttrib1sARB
00000001e51ef044 (__TEXT,__text) external _glVertexAttrib1sv
00000001e51f20f8 (__TEXT,__text) external _glVertexAttrib1svARB
00000001e51ef060 (__TEXT,__text) external _glVertexAttrib2d
00000001e51f200c (__TEXT,__text) external _glVertexAttrib2dARB
00000001e51ef078 (__TEXT,__text) external _glVertexAttrib2dv
00000001e51f2184 (__TEXT,__text) external _glVertexAttrib2dvARB
00000001e51ef094 (__TEXT,__text) external _glVertexAttrib2f
00000001e51f1ff4 (__TEXT,__text) external _glVertexAttrib2fARB
00000001e51ef0ac (__TEXT,__text) external _glVertexAttrib2fv
00000001e51f2168 (__TEXT,__text) external _glVertexAttrib2fvARB
00000001e51ef0c8 (__TEXT,__text) external _glVertexAttrib2s
00000001e51f1fd4 (__TEXT,__text) external _glVertexAttrib2sARB
00000001e51ef0e8 (__TEXT,__text) external _glVertexAttrib2sv
00000001e51f214c (__TEXT,__text) external _glVertexAttrib2svARB
00000001e51ef104 (__TEXT,__text) external _glVertexAttrib3d
00000001e51f2060 (__TEXT,__text) external _glVertexAttrib3dARB
00000001e51ef11c (__TEXT,__text) external _glVertexAttrib3dv
00000001e51f21d8 (__TEXT,__text) external _glVertexAttrib3dvARB
00000001e51ef138 (__TEXT,__text) external _glVertexAttrib3f
00000001e51f2048 (__TEXT,__text) external _glVertexAttrib3fARB
00000001e51ef150 (__TEXT,__text) external _glVertexAttrib3fv
00000001e51f21bc (__TEXT,__text) external _glVertexAttrib3fvARB
00000001e51ef16c (__TEXT,__text) external _glVertexAttrib3s
00000001e51f2024 (__TEXT,__text) external _glVertexAttrib3sARB
00000001e51ef190 (__TEXT,__text) external _glVertexAttrib3sv
00000001e51f21a0 (__TEXT,__text) external _glVertexAttrib3svARB
00000001e51ef1ac (__TEXT,__text) external _glVertexAttrib4Nbv
00000001e51f22d4 (__TEXT,__text) external _glVertexAttrib4NbvARB
00000001e51ef1c8 (__TEXT,__text) external _glVertexAttrib4Niv
00000001e51f230c (__TEXT,__text) external _glVertexAttrib4NivARB
00000001e51ef1e4 (__TEXT,__text) external _glVertexAttrib4Nsv
00000001e51f22f0 (__TEXT,__text) external _glVertexAttrib4NsvARB
00000001e51ef200 (__TEXT,__text) external _glVertexAttrib4Nub
00000001e51f20d0 (__TEXT,__text) external _glVertexAttrib4NubARB
00000001e51ef228 (__TEXT,__text) external _glVertexAttrib4Nubv
00000001e51f2328 (__TEXT,__text) external _glVertexAttrib4NubvARB
00000001e51ef244 (__TEXT,__text) external _glVertexAttrib4Nuiv
00000001e51f2360 (__TEXT,__text) external _glVertexAttrib4NuivARB
00000001e51ef260 (__TEXT,__text) external _glVertexAttrib4Nusv
00000001e51f2344 (__TEXT,__text) external _glVertexAttrib4NusvARB
00000001e51ef27c (__TEXT,__text) external _glVertexAttrib4bv
00000001e51f21f4 (__TEXT,__text) external _glVertexAttrib4bvARB
00000001e51ef298 (__TEXT,__text) external _glVertexAttrib4d
00000001e51f20b8 (__TEXT,__text) external _glVertexAttrib4dARB
00000001e51ef2b0 (__TEXT,__text) external _glVertexAttrib4dv
00000001e51f22b8 (__TEXT,__text) external _glVertexAttrib4dvARB
00000001e51ef2cc (__TEXT,__text) external _glVertexAttrib4f
00000001e51f20a0 (__TEXT,__text) external _glVertexAttrib4fARB
00000001e51ef2e4 (__TEXT,__text) external _glVertexAttrib4fv
00000001e51f229c (__TEXT,__text) external _glVertexAttrib4fvARB
00000001e51ef300 (__TEXT,__text) external _glVertexAttrib4iv
00000001e51f222c (__TEXT,__text) external _glVertexAttrib4ivARB
00000001e51ef31c (__TEXT,__text) external _glVertexAttrib4s
00000001e51f2078 (__TEXT,__text) external _glVertexAttrib4sARB
00000001e51ef344 (__TEXT,__text) external _glVertexAttrib4sv
00000001e51f2210 (__TEXT,__text) external _glVertexAttrib4svARB
00000001e51ef360 (__TEXT,__text) external _glVertexAttrib4ubv
00000001e51f2248 (__TEXT,__text) external _glVertexAttrib4ubvARB
00000001e51ef37c (__TEXT,__text) external _glVertexAttrib4uiv
00000001e51f2280 (__TEXT,__text) external _glVertexAttrib4uivARB
00000001e51ef398 (__TEXT,__text) external _glVertexAttrib4usv
00000001e51f2264 (__TEXT,__text) external _glVertexAttrib4usvARB
00000001e51f0de0 (__TEXT,__text) external _glVertexAttribDivisor
00000001e51f36ec (__TEXT,__text) external _glVertexAttribDivisorARB
00000001e51f0160 (__TEXT,__text) external _glVertexAttribI1i
00000001e51f4248 (__TEXT,__text) external _glVertexAttribI1iEXT
00000001e51f0270 (__TEXT,__text) external _glVertexAttribI1iv
00000001e51f4358 (__TEXT,__text) external _glVertexAttribI1ivEXT
00000001e51f01e8 (__TEXT,__text) external _glVertexAttribI1ui
00000001e51f42d0 (__TEXT,__text) external _glVertexAttribI1uiEXT
00000001e51f02e0 (__TEXT,__text) external _glVertexAttribI1uiv
00000001e51f43c8 (__TEXT,__text) external _glVertexAttribI1uivEXT
00000001e51f017c (__TEXT,__text) external _glVertexAttribI2i
00000001e51f4264 (__TEXT,__text) external _glVertexAttribI2iEXT
00000001e51f028c (__TEXT,__text) external _glVertexAttribI2iv
00000001e51f4374 (__TEXT,__text) external _glVertexAttribI2ivEXT
00000001e51f0204 (__TEXT,__text) external _glVertexAttribI2ui
00000001e51f42ec (__TEXT,__text) external _glVertexAttribI2uiEXT
00000001e51f02fc (__TEXT,__text) external _glVertexAttribI2uiv
00000001e51f43e4 (__TEXT,__text) external _glVertexAttribI2uivEXT
00000001e51f019c (__TEXT,__text) external _glVertexAttribI3i
00000001e51f4284 (__TEXT,__text) external _glVertexAttribI3iEXT
00000001e51f02a8 (__TEXT,__text) external _glVertexAttribI3iv
00000001e51f4390 (__TEXT,__text) external _glVertexAttribI3ivEXT
00000001e51f0224 (__TEXT,__text) external _glVertexAttribI3ui
00000001e51f430c (__TEXT,__text) external _glVertexAttribI3uiEXT
00000001e51f0318 (__TEXT,__text) external _glVertexAttribI3uiv
00000001e51f4400 (__TEXT,__text) external _glVertexAttribI3uivEXT
00000001e51f0350 (__TEXT,__text) external _glVertexAttribI4bv
00000001e51f4438 (__TEXT,__text) external _glVertexAttribI4bvEXT
00000001e51f01c0 (__TEXT,__text) external _glVertexAttribI4i
00000001e51f42a8 (__TEXT,__text) external _glVertexAttribI4iEXT
00000001e51f02c4 (__TEXT,__text) external _glVertexAttribI4iv
00000001e51f43ac (__TEXT,__text) external _glVertexAttribI4ivEXT
00000001e51f036c (__TEXT,__text) external _glVertexAttribI4sv
00000001e51f4454 (__TEXT,__text) external _glVertexAttribI4svEXT
00000001e51f0388 (__TEXT,__text) external _glVertexAttribI4ubv
00000001e51f4470 (__TEXT,__text) external _glVertexAttribI4ubvEXT
00000001e51f0248 (__TEXT,__text) external _glVertexAttribI4ui
00000001e51f4330 (__TEXT,__text) external _glVertexAttribI4uiEXT
00000001e51f0334 (__TEXT,__text) external _glVertexAttribI4uiv
00000001e51f441c (__TEXT,__text) external _glVertexAttribI4uivEXT
00000001e51f03a4 (__TEXT,__text) external _glVertexAttribI4usv
00000001e51f448c (__TEXT,__text) external _glVertexAttribI4usvEXT
00000001e51f00f8 (__TEXT,__text) external _glVertexAttribIPointer
00000001e51f44a8 (__TEXT,__text) external _glVertexAttribIPointerEXT
00000001e51f1cd4 (__TEXT,__text) external _glVertexAttribL1d
00000001e51f1d34 (__TEXT,__text) external _glVertexAttribL1dv
00000001e51f1cec (__TEXT,__text) external _glVertexAttribL2d
00000001e51f1d50 (__TEXT,__text) external _glVertexAttribL2dv
00000001e51f1d04 (__TEXT,__text) external _glVertexAttribL3d
00000001e51f1d6c (__TEXT,__text) external _glVertexAttribL3dv
00000001e51f1d1c (__TEXT,__text) external _glVertexAttribL4d
00000001e51f1d88 (__TEXT,__text) external _glVertexAttribL4dv
00000001e51f1da4 (__TEXT,__text) external _glVertexAttribLPointer
00000001e51f0cc0 (__TEXT,__text) external _glVertexAttribP1ui
00000001e51f0d50 (__TEXT,__text) external _glVertexAttribP1uiv
00000001e51f0ce4 (__TEXT,__text) external _glVertexAttribP2ui
00000001e51f0d74 (__TEXT,__text) external _glVertexAttribP2uiv
00000001e51f0d08 (__TEXT,__text) external _glVertexAttribP3ui
00000001e51f0d98 (__TEXT,__text) external _glVertexAttribP3uiv
00000001e51f0d2c (__TEXT,__text) external _glVertexAttribP4ui
00000001e51f0dbc (__TEXT,__text) external _glVertexAttribP4uiv
00000001e51ef3b4 (__TEXT,__text) external _glVertexAttribPointer
00000001e51f237c (__TEXT,__text) external _glVertexAttribPointerARB
00000001e51f2778 (__TEXT,__text) external _glVertexBlendARB
00000001e51f4d2c (__TEXT,__text) external _glVertexPointSizefAPPLE
00000001e51edc64 (__TEXT,__text) external _glVertexPointer
00000001e51edc88 (__TEXT,__text) external _glViewport
00000001e51f1dec (__TEXT,__text) external _glViewportArrayv
00000001e51f1e0c (__TEXT,__text) external _glViewportIndexedf
00000001e51f1e24 (__TEXT,__text) external _glViewportIndexedfv
00000001e51f091c (__TEXT,__text) external _glWaitSync
00000001e51f2754 (__TEXT,__text) external _glWeightPointerARB
00000001e51f2674 (__TEXT,__text) external _glWeightbvARB
00000001e51f26e4 (__TEXT,__text) external _glWeightdvARB
00000001e51f26c8 (__TEXT,__text) external _glWeightfvARB
00000001e51f26ac (__TEXT,__text) external _glWeightivARB
00000001e51f2690 (__TEXT,__text) external _glWeightsvARB
00000001e51f2700 (__TEXT,__text) external _glWeightubvARB
00000001e51f2738 (__TEXT,__text) external _glWeightuivARB
00000001e51f271c (__TEXT,__text) external _glWeightusvARB
00000001e51eebec (__TEXT,__text) external _glWindowPos2d
00000001e51f2dec (__TEXT,__text) external _glWindowPos2dARB
00000001e51eec00 (__TEXT,__text) external _glWindowPos2dv
00000001e51f2e00 (__TEXT,__text) external _glWindowPos2dvARB
00000001e51eec18 (__TEXT,__text) external _glWindowPos2f
00000001e51f2e18 (__TEXT,__text) external _glWindowPos2fARB
00000001e51eec2c (__TEXT,__text) external _glWindowPos2fv
00000001e51f2e2c (__TEXT,__text) external _glWindowPos2fvARB
00000001e51eec44 (__TEXT,__text) external _glWindowPos2i
00000001e51f2e44 (__TEXT,__text) external _glWindowPos2iARB
00000001e51eec60 (__TEXT,__text) external _glWindowPos2iv
00000001e51f2e60 (__TEXT,__text) external _glWindowPos2ivARB
00000001e51eec78 (__TEXT,__text) external _glWindowPos2s
00000001e51f2e78 (__TEXT,__text) external _glWindowPos2sARB
00000001e51eec94 (__TEXT,__text) external _glWindowPos2sv
00000001e51f2e94 (__TEXT,__text) external _glWindowPos2svARB
00000001e51eecac (__TEXT,__text) external _glWindowPos3d
00000001e51f2eac (__TEXT,__text) external _glWindowPos3dARB
00000001e51eecc0 (__TEXT,__text) external _glWindowPos3dv
00000001e51f2ec0 (__TEXT,__text) external _glWindowPos3dvARB
00000001e51eecd8 (__TEXT,__text) external _glWindowPos3f
00000001e51f2ed8 (__TEXT,__text) external _glWindowPos3fARB
00000001e51eecec (__TEXT,__text) external _glWindowPos3fv
00000001e51f2eec (__TEXT,__text) external _glWindowPos3fvARB
00000001e51eed04 (__TEXT,__text) external _glWindowPos3i
00000001e51f2f04 (__TEXT,__text) external _glWindowPos3iARB
00000001e51eed24 (__TEXT,__text) external _glWindowPos3iv
00000001e51f2f24 (__TEXT,__text) external _glWindowPos3ivARB
00000001e51eed3c (__TEXT,__text) external _glWindowPos3s
00000001e51f2f3c (__TEXT,__text) external _glWindowPos3sARB
00000001e51eed5c (__TEXT,__text) external _glWindowPos3sv
00000001e51f2f5c (__TEXT,__text) external _glWindowPos3svARB
000000021cf21f50 (__DATA_DIRTY,__common) external _gll_noop
