
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100167a7c (__TEXT,__text) external __Z26throwTableGenerationFailedv
000000010060edd0 (__TEXT,__text) external __Z27DStrCompareNCharactersCIAscPKcS0_y
000000010060ecac (__TEXT,__text) external __Z27DStrCompareNCharactersCSAscPKcS0_y
00000001005ffcc8 (__TEXT,__text) external __Z27GetEncryptedFileErrorStringN16ClsEncryptedFile5ErrorE
0000000100139424 (__TEXT,__text) external __Z27InternalCompareMrecVersionsPKcS0_
00000001003750a4 (__TEXT,__text) external __Z27MrecInitModule_arcgraph_fstv
00000001003ddae4 (__TEXT,__text) external __Z27MrecInitModule_arcgutil_fstv
0000000100314454 (__TEXT,__text) external __Z27MrecInitModule_btlat_kernelv
00000001001727c0 (__TEXT,__text) external __Z27MrecInitModule_collmgr_wordv
0000000100331a28 (__TEXT,__text) external __Z27MrecInitModule_crumb_kernelv
0000000100140e2c (__TEXT,__text) external __Z27MrecInitModule_dfile_dfutilv
00000001002ebb40 (__TEXT,__text) external __Z27MrecInitModule_emptynet_netv
00000001002313a0 (__TEXT,__text) external __Z27MrecInitModule_format_framev
000000010029dd04 (__TEXT,__text) external __Z27MrecInitModule_genclass_pelv
00000001002a6d3c (__TEXT,__text) external __Z27MrecInitModule_multable_pelv
00000001001969d0 (__TEXT,__text) external __Z27MrecInitModule_ngram2fsm_lmv
00000001002d6f54 (__TEXT,__text) external __Z27MrecInitModule_nodedat_userv
00000001002f6958 (__TEXT,__text) external __Z27MrecInitModule_nsyncnet_netv
00000001002c1bfc (__TEXT,__text) external __Z27MrecInitModule_pelclism_pelv
00000001002cb8fc (__TEXT,__text) external __Z27MrecInitModule_pelsrvsm_pelv
00000001001ea658 (__TEXT,__text) external __Z27MrecInitModule_pwpcolla_vocv
00000001000c3a28 (__TEXT,__text) external __Z27MrecInitModule_rdcorp_sdapiv
00000001000c4850 (__TEXT,__text) external __Z27MrecInitModule_rdenvh_sdapiv
00000001000c4be8 (__TEXT,__text) external __Z27MrecInitModule_rdmisc_sdapiv
00000001000c6714 (__TEXT,__text) external __Z27MrecInitModule_rdpres_sdapiv
00000001000c80b4 (__TEXT,__text) external __Z27MrecInitModule_rduser_sdapiv
00000001000ca51c (__TEXT,__text) external __Z27MrecInitModule_rdword_sdapiv
000000010033ff0c (__TEXT,__text) external __Z27MrecInitModule_recog_kernelv
00000001002cbca8 (__TEXT,__text) external __Z27MrecInitModule_scrcache_pelv
00000001000cfb24 (__TEXT,__text) external __Z27MrecInitModule_sdchan_sdapiv
00000001000d1cf4 (__TEXT,__text) external __Z27MrecInitModule_sdcoll_sdapiv
00000001000d20fc (__TEXT,__text) external __Z27MrecInitModule_sdcorp_sdapiv
00000001000d31f4 (__TEXT,__text) external __Z27MrecInitModule_sddiag_sdapiv
00000001000d904c (__TEXT,__text) external __Z27MrecInitModule_sdenvh_sdapiv
00000001000e7454 (__TEXT,__text) external __Z27MrecInitModule_sdmisc_sdapiv
00000001000ef61c (__TEXT,__text) external __Z27MrecInitModule_sdpref_sdapiv
00000001000f03dc (__TEXT,__text) external __Z27MrecInitModule_sdpres_sdapiv
00000001000ff850 (__TEXT,__text) external __Z27MrecInitModule_sdrule_sdapiv
0000000100101a48 (__TEXT,__text) external __Z27MrecInitModule_sdsaus_sdapiv
000000010010cc70 (__TEXT,__text) external __Z27MrecInitModule_sduser_sdapiv
000000010010fa7c (__TEXT,__text) external __Z27MrecInitModule_sduttf_sdapiv
0000000100113b54 (__TEXT,__text) external __Z27MrecInitModule_sdword_sdapiv
00000001002f6d48 (__TEXT,__text) external __Z27MrecInitModule_sequence_netv
00000001001fb3f0 (__TEXT,__text) external __Z27MrecInitModule_statemgr_vocv
00000001002f8a64 (__TEXT,__text) external __Z27MrecInitModule_syncnet1_netv
000000010022db34 (__TEXT,__text) external __Z27MrecInitModule_trgrmmgr_vocv
00000001002ea580 (__TEXT,__text) external __Z27MrecInitModule_usermgr_userv
00000001002d0cac (__TEXT,__text) external __Z27MrecInitModule_varclass_pelv
0000000100195308 (__TEXT,__text) external __Z27MrecInitModule_wpcolla_wordv
00000001005f7194 (__TEXT,__text) external __Z27MyChoiceInfoReallocCallbackyjjPvjPS_Pj
00000001002c8d04 (__TEXT,__text) external __Z27PackedIntPelScoringFunctionPK9PelScorertPj
0000000100136240 (__TEXT,__text) external __Z27PrintSizeObjectPointerArrayjPmS_S_
00000001005e4590 (__TEXT,__text) external __Z27SausageUtilsBuildChoiceListP12ClsDSXEngineRNSt3__16vectorINS2_I14SDSausageTokenNS1_9allocatorIS3_EEEENS4_IS6_EEEERNS2_I13SausageChoiceNS4_ISA_EEEEj
00000001005f19ec (__TEXT,__text) external __Z27ServstubSetSDCallsToProfilePKc
00000001000c38bc (__TEXT,__text) external __Z27copyAdaptConfigAndStatsToSDjP17AdaptStatsHistoryP25SDAdaptConfigAndStatsItem
000000010044f76c (__TEXT,__text) external __Z27dismantleRecogGrammarIArrayP9DgnIArrayIP12RecogGrammarE
0000000100521520 (__TEXT,__text) external __Z27getAdaptUserComponentStringiiii
0000000100223f10 (__TEXT,__text) external __Z27getFinalStateWithSameWeightRK8DgnArrayI17WordFSTFinalStateEjPK12DgnPrimArrayIiE
00000001001387d4 (__TEXT,__text) external __Z27logMaybeSetTimeStampingBasey
0000000100146a9c (__TEXT,__text) external __Z27readObjectChecksumAndVerifyP22RealDFileSubFileStreamj
000000010014469c (__TEXT,__text) external __Z27readObjectChecksumAndVerifyP9DgnStreamj
00000001000b8860 (__TEXT,__text) external __Z27sdUtilVerifyUniqueFileSpecsPKPKcj
0000000100167a34 (__TEXT,__text) external __Z27throwTableCodeLimitExceededj
0000000100536e70 (__TEXT,__text) external __Z28DSXGetTokenizerITNParamValueP12ClsDSXEnginePKcR10ClsStringX
0000000100536d8c (__TEXT,__text) external __Z28DSXGetTokenizerTKNParamValueP12ClsDSXEnginePKcR10ClsStringX
0000000100537684 (__TEXT,__text) external __Z28DSXSetTokenizerITNParamValueP12ClsDSXEnginePKcS2_
00000001005375f0 (__TEXT,__text) external __Z28DSXSetTokenizerTKNParamValueP12ClsDSXEnginePKcS2_
000000010019bc9c (__TEXT,__text) external __Z28MrecInitLibrarySet_throughLmv
0000000100310b04 (__TEXT,__text) external __Z28MrecInitModule_active_kernelv
0000000100171dd8 (__TEXT,__text) external __Z28MrecInitModule_charinfo_wordv
0000000100142fd0 (__TEXT,__text) external __Z28MrecInitModule_dfinst_dfutilv
00000001001181c4 (__TEXT,__text) external __Z28MrecInitModule_dmem_mrecutilv
0000000100230ccc (__TEXT,__text) external __Z28MrecInitModule_feature_framev
00000001002316e0 (__TEXT,__text) external __Z28MrecInitModule_frmdata_framev
0000000100231a24 (__TEXT,__text) external __Z28MrecInitModule_frminst_framev
0000000100231a8c (__TEXT,__text) external __Z28MrecInitModule_frmtime_framev
00000001003e48e4 (__TEXT,__text) external __Z28MrecInitModule_fsthmmnet_fstv
0000000100230c94 (__TEXT,__text) external __Z28MrecInitModule_germinst_germv
0000000100150218 (__TEXT,__text) external __Z28MrecInitModule_listdf_dfutilv
00000001002f6224 (__TEXT,__text) external __Z28MrecInitModule_nettraces_netv
00000001002d6f68 (__TEXT,__text) external __Z28MrecInitModule_ocntrnac_userv
0000000100183e20 (__TEXT,__text) external __Z28MrecInitModule_pcollmgr_wordv
000000010033a47c (__TEXT,__text) external __Z28MrecInitModule_phnlat_kernelv
00000001000c6d18 (__TEXT,__text) external __Z28MrecInitModule_rdtrans_sdapiv
0000000100152944 (__TEXT,__text) external __Z28MrecInitModule_realdf_dfutilv
00000001000cb88c (__TEXT,__text) external __Z28MrecInitModule_sdadapt_sdapiv
00000001000f1b58 (__TEXT,__text) external __Z28MrecInitModule_sdrecog_sdapiv
00000001000fd43c (__TEXT,__text) external __Z28MrecInitModule_sdrepro_sdapiv
0000000100105ecc (__TEXT,__text) external __Z28MrecInitModule_sdstate_sdapiv
000000010010c090 (__TEXT,__text) external __Z28MrecInitModule_sdtrans_sdapiv
0000000100281bec (__TEXT,__text) external __Z28MrecInitModule_srfft_sigprocv
000000010015d20c (__TEXT,__text) external __Z28MrecInitModule_subext_dfutilv
00000001002e2fb4 (__TEXT,__text) external __Z28MrecInitModule_udpcache_userv
00000001002ea510 (__TEXT,__text) external __Z28MrecInitModule_userinst_userv
000000010013609c (__TEXT,__text) external __Z28MrecInitModule_util_mrecutilv
0000000100232784 (__TEXT,__text) external __Z28MrecInitModule_wavedec_framev
0000000100184f50 (__TEXT,__text) external __Z28MrecInitModule_wordinst_wordv
0000000100184fb8 (__TEXT,__text) external __Z28MrecInitModule_wordlist_wordv
000000010019bc60 (__TEXT,__text) external __Z28MrecLinkLibraryFromModule_lmv
00000001005f7238 (__TEXT,__text) external __Z28MyChoiceTokenReallocCallbackyjjPvjPS_Pj
00000001005f43dc (__TEXT,__text) external __Z28MyStateWordIterator_NextWordP20XMyStateWordIterator
00000001005e5190 (__TEXT,__text) external __Z28SausageUtilsLogSausageChoiceRK13SausageChoice
00000001005e505c (__TEXT,__text) external __Z28SausageUtilsLogSausageTokensRKNSt3__16vectorINS0_I14SDSausageTokenNS_9allocatorIS1_EEEENS2_IS4_EEEE
000000010042ccb8 (__TEXT,__text) external __Z28StartupPronGuessParamSpecMgrv
00000001002e2fb8 (__TEXT,__text) external __Z28StartupUserDeltaParamSpecMgrv
00000001004a5b38 (__TEXT,__text) external __Z28TknGetTokenMethodParamConfigP12ClsDSXEngine11TokenMethodRPP24TPParamConfigHandle_fake
00000001001361c4 (__TEXT,__text) external __Z28getShipObjectSizeDescriptionPKcj
0000000100564768 (__TEXT,__text) external __Z28mrecGenerateReproDumpOnErrorP12ClsDSXEngine
0000000100137024 (__TEXT,__text) external __Z28throwBadLengthForNullPointermPKc
0000000100167994 (__TEXT,__text) external __Z28throwDecodeSuccessorOverflowv
00000001000b8128 (__TEXT,__text) external __Z28throwIfErroredDuringCallbackPKc
000000010066699c (__TEXT,__text) external __Z28verifyLatticeProcessorHandlePP29TPLatticeProcessorHandle_fakePKc
0000000100602824 (__TEXT,__text) external __Z29FSpecCopyDirectoryPermissionsRK11ClsFileSpecS1_
00000001002c6e88 (__TEXT,__text) external __Z29FloatMICGenoneScoringFunctionPK9PelScorertjPtPj
00000001000cfb28 (__TEXT,__text) external __Z29MrToSdTrans_ChannelStatusCode19B_ChannelStatusCode
0000000100374da8 (__TEXT,__text) external __Z29MrecInitLibrarySet_throughFstv
00000001002edecc (__TEXT,__text) external __Z29MrecInitLibrarySet_throughNetv
00000001002c1c60 (__TEXT,__text) external __Z29MrecInitLibrarySet_throughPelv
00000001002227a4 (__TEXT,__text) external __Z29MrecInitLibrarySet_throughVocv
000000010023cca8 (__TEXT,__text) external __Z29MrecInitModule_adfilt_sigprocv
000000010011ef50 (__TEXT,__text) external __Z29MrecInitModule_cpuid_mrecutilv
0000000100138b74 (__TEXT,__text) external __Z29MrecInitModule_dcuda_mrecutilv
000000010011f2d4 (__TEXT,__text) external __Z29MrecInitModule_ddump_mrecutilv
000000010014937c (__TEXT,__text) external __Z29MrecInitModule_dstream_dfutilv
00000001001500cc (__TEXT,__text) external __Z29MrecInitModule_encrypt_dfutilv
0000000100335ce0 (__TEXT,__text) external __Z29MrecInitModule_kerinst_kernelv
0000000100335d7c (__TEXT,__text) external __Z29MrecInitModule_latutil_kernelv
00000001002f9184 (__TEXT,__text) external __Z29MrecInitModule_lexnet_prefiltv
000000010033760c (__TEXT,__text) external __Z29MrecInitModule_mactive_kernelv
0000000100423b34 (__TEXT,__text) external __Z29MrecInitModule_model_recogctlv
00000001001390b4 (__TEXT,__text) external __Z29MrecInitModule_mspro_mrecutilv
000000010012e6d4 (__TEXT,__text) external __Z29MrecInitModule_param_mrecutilv
000000010016feb4 (__TEXT,__text) external __Z29MrecInitModule_phnmgr_phonemev
00000001000c70bc (__TEXT,__text) external __Z29MrecInitModule_rdtransg_sdapiv
000000010034ac78 (__TEXT,__text) external __Z29MrecInitModule_sausage_kernelv
0000000100134f6c (__TEXT,__text) external __Z29MrecInitModule_score_mrecutilv
00000001000cfa2c (__TEXT,__text) external __Z29MrecInitModule_sdapinst_sdapiv
000000010027bb5c (__TEXT,__text) external __Z29MrecInitModule_spspec_sigprocv
0000000100134fec (__TEXT,__text) external __Z29MrecInitModule_timer_mrecutilv
0000000100284b38 (__TEXT,__text) external __Z29MrecInitModule_udelta_sigprocv
0000000100231a90 (__TEXT,__text) external __Z29MrecInitModule_wavedata_framev
00000001002871e0 (__TEXT,__text) external __Z29MrecInitModule_window_sigprocv
000000010035a89c (__TEXT,__text) external __Z29MrecInitModule_wordlat_kernelv
0000000100374d60 (__TEXT,__text) external __Z29MrecLinkLibraryFromModule_fstv
00000001002ede74 (__TEXT,__text) external __Z29MrecLinkLibraryFromModule_netv
00000001002c1c04 (__TEXT,__text) external __Z29MrecLinkLibraryFromModule_pelv
0000000100222750 (__TEXT,__text) external __Z29MrecLinkLibraryFromModule_vocv
00000001002c6b4c (__TEXT,__text) external __Z29MulTableGenoneScoringFunctionPK9PelScorertjPtPj
00000001002c8e80 (__TEXT,__text) external __Z29QuantPerDimPelScoringFunctionPK9PelScorertPj
00000001000274d4 (__TEXT,__text) external __Z29RDCopyNashvilleModelLanguagesv
00000001005e5494 (__TEXT,__text) external __Z29SausageUtilsLogSausageChoicesRKNSt3__16vectorI13SausageChoiceNS_9allocatorIS1_EEEE
0000000100326750 (__TEXT,__text) external __Z29StartupConfidenceParamSpecMgrv
0000000100185244 (__TEXT,__text) external __Z29WordIdCollSearchCmpFromWordIdPKvS0_
00000001005a43e4 (__TEXT,__text) external __Z29getScoreFromFirstWordInPhraseP12DSXSRPHRASEA
000000010014bcd4 (__TEXT,__text) external __Z29verifyGivenFileVersionInRange18DgnTextFileVersionRK8DgnArrayIS_E
0000000100552440 (__TEXT,__text) external __Z30DSXGrammar_FlushCommittedWordsPP15DSXGrammar_fake
00000001002a46d4 (__TEXT,__text) external __Z30HS_PackedIntPelScoringFunctionPK9PelScorertPj
000000010012c108 (__TEXT,__text) external __Z30ModnameGetMapNameOfLocalBinaryR9DgnString
0000000100230ca0 (__TEXT,__text) external __Z30MrecInitLibrarySet_throughGermv
00000001002ea554 (__TEXT,__text) external __Z30MrecInitLibrarySet_throughUserv
0000000100184f90 (__TEXT,__text) external __Z30MrecInitLibrarySet_throughWordv
000000010015e9ac (__TEXT,__text) external __Z30MrecInitModule_ccrc32_fileutilv
000000010023dd38 (__TEXT,__text) external __Z30MrecInitModule_chanest_sigprocv
0000000100289030 (__TEXT,__text) external __Z30MrecInitModule_chanmgr_channelv
0000000100287374 (__TEXT,__text) external __Z30MrecInitModule_channel_channelv
000000010031deb8 (__TEXT,__text) external __Z30MrecInitModule_constran_kernelv
000000010032674c (__TEXT,__text) external __Z30MrecInitModule_copcache_kernelv
0000000100251ea8 (__TEXT,__text) external __Z30MrecInitModule_cpcache_sigprocv
000000010025c3c0 (__TEXT,__text) external __Z30MrecInitModule_ctftmgr_sigprocv
0000000100143054 (__TEXT,__text) external __Z30MrecInitModule_dfstream_dfutilv
000000010011c264 (__TEXT,__text) external __Z30MrecInitModule_dsmmgr_mrecutilv
0000000100118268 (__TEXT,__text) external __Z30MrecInitModule_dsmset_mrecutilv
00000001001499b8 (__TEXT,__text) external __Z30MrecInitModule_dtxtfile_dfutilv
0000000100161978 (__TEXT,__text) external __Z30MrecInitModule_envmgr_fileutilv
000000010028c830 (__TEXT,__text) external __Z30MrecInitModule_extchan_channelv
0000000100233848 (__TEXT,__text) external __Z30MrecInitModule_extsrc_audiosrcv
0000000100262d9c (__TEXT,__text) external __Z30MrecInitModule_featgen_sigprocv
0000000100269214 (__TEXT,__text) external __Z30MrecInitModule_featsel_sigprocv
000000010012b4d8 (__TEXT,__text) external __Z30MrecInitModule_fputil_mrecutilv
000000010011cc24 (__TEXT,__text) external __Z30MrecInitModule_generr_mrecutilv
00000001002f9180 (__TEXT,__text) external __Z30MrecInitModule_gpupref_prefiltv
000000010041c088 (__TEXT,__text) external __Z30MrecInitModule_gssres_recogctlv
0000000100335cbc (__TEXT,__text) external __Z30MrecInitModule_itemscor_kernelv
000000010015237c (__TEXT,__text) external __Z30MrecInitModule_littlend_dfutilv
000000010026b708 (__TEXT,__text) external __Z30MrecInitModule_maxnorm_sigprocv
000000010036cb8c (__TEXT,__text) external __Z30MrecInitModule_msausage_kernelv
0000000100337f60 (__TEXT,__text) external __Z30MrecInitModule_nbchoice_kernelv
0000000100168f98 (__TEXT,__text) external __Z30MrecInitModule_neuraln_neuralnv
000000010012c2a0 (__TEXT,__text) external __Z30MrecInitModule_osfile_mrecutilv
0000000100171a78 (__TEXT,__text) external __Z30MrecInitModule_phonset_phonemev
0000000100271418 (__TEXT,__text) external __Z30MrecInitModule_preemph_sigprocv
00000001003043cc (__TEXT,__text) external __Z30MrecInitModule_prefilt_prefiltv
0000000100152594 (__TEXT,__text) external __Z30MrecInitModule_progcall_dfutilv
00000001001349ec (__TEXT,__text) external __Z30MrecInitModule_promgr_mrecutilv
0000000100308370 (__TEXT,__text) external __Z30MrecInitModule_retlist_prefiltv
0000000100355de8 (__TEXT,__text) external __Z30MrecInitModule_searchlm_kernelv
000000010035898c (__TEXT,__text) external __Z30MrecInitModule_sgpcache_kernelv
000000010027154c (__TEXT,__text) external __Z30MrecInitModule_siginst_sigprocv
0000000100271614 (__TEXT,__text) external __Z30MrecInitModule_sigproc_sigprocv
00000001002790f4 (__TEXT,__text) external __Z30MrecInitModule_spdebug_sigprocv
0000000100359bf0 (__TEXT,__text) external __Z30MrecInitModule_tranutil_kernelv
0000000100239bec (__TEXT,__text) external __Z30MrecInitModule_utbsrc_audiosrcv
000000010023b7f8 (__TEXT,__text) external __Z30MrecInitModule_utdsrc_audiosrcv
0000000100295860 (__TEXT,__text) external __Z30MrecInitModule_uttfile_channelv
0000000100297058 (__TEXT,__text) external __Z30MrecInitModule_uttfmgr_channelv
0000000100285470 (__TEXT,__text) external __Z30MrecInitModule_waveadj_sigprocv
0000000100285da8 (__TEXT,__text) external __Z30MrecInitModule_wavepac_sigprocv
00000001004664cc (__TEXT,__text) external __Z30MrecInitModule_xprintf_xprintfv
0000000100230c98 (__TEXT,__text) external __Z30MrecLinkLibraryFromModule_germv
00000001002ea514 (__TEXT,__text) external __Z30MrecLinkLibraryFromModule_userv
0000000100184f54 (__TEXT,__text) external __Z30MrecLinkLibraryFromModule_wordv
00000001002c7590 (__TEXT,__text) external __Z30PackedIntGenoneScoringFunctionPK9PelScorertjPtPj
00000001002c896c (__TEXT,__text) external __Z30PackedIntMICPelScoringFunctionPK9PelScorertPj
00000001005f19e4 (__TEXT,__text) external __Z30ServstubDoSDCallLevelProfilingi
000000010012b4dc (__TEXT,__text) external __Z30fpuStringAppendSSE2StatusFlagsjP9DgnString
0000000100602248 (__TEXT,__text) external __Z31FSpecGetSizeOfDirectoryContentsRK11ClsFileSpecb
00000001001397c4 (__TEXT,__text) external __Z31InternalCompareMrecForkVersionsPKcS0_
000000010012c080 (__TEXT,__text) external __Z31ModnameGetModuleNameFromAddressR9DgnStringPKv
0000000100231a64 (__TEXT,__text) external __Z31MrecInitLibrarySet_throughFramev
00000001000cfaf8 (__TEXT,__text) external __Z31MrecInitLibrarySet_throughSdapiv
0000000100401804 (__TEXT,__text) external __Z31MrecInitModule_apcache_recogctlv
000000010011dd44 (__TEXT,__text) external __Z31MrecInitModule_arrutil_mrecutilv
00000001002337e0 (__TEXT,__text) external __Z31MrecInitModule_audinst_audiosrcv
000000010040bfdc (__TEXT,__text) external __Z31MrecInitModule_baumwel_recogctlv
000000010040d6b0 (__TEXT,__text) external __Z31MrecInitModule_bottlen_recogctlv
000000010023ce0c (__TEXT,__text) external __Z31MrecInitModule_chanadpt_sigprocv
0000000100288fb4 (__TEXT,__text) external __Z31MrecInitModule_chaninst_channelv
000000010024e370 (__TEXT,__text) external __Z31MrecInitModule_chanstat_sigprocv
000000010040dcf0 (__TEXT,__text) external __Z31MrecInitModule_choosew_recogctlv
000000010011f36c (__TEXT,__text) external __Z31MrecInitModule_dmatrix_mrecutilv
00000001001486f4 (__TEXT,__text) external __Z31MrecInitModule_dsmstream_dfutilv
0000000100126ca8 (__TEXT,__text) external __Z31MrecInitModule_dstring_mrecutilv
00000001001219c4 (__TEXT,__text) external __Z31MrecInitModule_dthread_mrecutilv
000000010014ee14 (__TEXT,__text) external __Z31MrecInitModule_dynparset_dfutilv
00000001001391f0 (__TEXT,__text) external __Z31MrecInitModule_emptyfp_mrecutilv
00000001001391e8 (__TEXT,__text) external __Z31MrecInitModule_emptyft_mrecutilv
00000001001391f4 (__TEXT,__text) external __Z31MrecInitModule_emptywp_mrecutilv
00000001001391ec (__TEXT,__text) external __Z31MrecInitModule_emptywt_mrecutilv
000000010015f948 (__TEXT,__text) external __Z31MrecInitModule_envhold_fileutilv
0000000100261b40 (__TEXT,__text) external __Z31MrecInitModule_featcopy_sigprocv
0000000100261e58 (__TEXT,__text) external __Z31MrecInitModule_featfilt_sigprocv
00000001002683a4 (__TEXT,__text) external __Z31MrecInitModule_featrang_sigprocv
0000000100268668 (__TEXT,__text) external __Z31MrecInitModule_featscal_sigprocv
000000010028d254 (__TEXT,__text) external __Z31MrecInitModule_filechan_channelv
0000000100234ae0 (__TEXT,__text) external __Z31MrecInitModule_filesrc_audiosrcv
0000000100269764 (__TEXT,__text) external __Z31MrecInitModule_framedec_sigprocv
000000010012c000 (__TEXT,__text) external __Z31MrecInitModule_intutil_mrecutilv
00000001002fe248 (__TEXT,__text) external __Z31MrecInitModule_lookahsc_prefiltv
0000000100335e5c (__TEXT,__text) external __Z31MrecInitModule_lpppcache_kernelv
000000010026cd4c (__TEXT,__text) external __Z31MrecInitModule_melfbank_sigprocv
000000010012c07c (__TEXT,__text) external __Z31MrecInitModule_modname_mrecutilv
000000010042c938 (__TEXT,__text) external __Z31MrecInitModule_mrecctl_recogctlv
00000001001391fc (__TEXT,__text) external __Z31MrecInitModule_mrecver_mrecutilv
000000010012c1e0 (__TEXT,__text) external __Z31MrecInitModule_msgform_mrecutilv
0000000100235284 (__TEXT,__text) external __Z31MrecInitModule_nisthdr_audiosrcv
0000000100237220 (__TEXT,__text) external __Z31MrecInitModule_nistsrc_audiosrcv
0000000100300e58 (__TEXT,__text) external __Z31MrecInitModule_pbpcache_prefiltv
00000001003042f8 (__TEXT,__text) external __Z31MrecInitModule_phonerec_prefiltv
0000000100171a14 (__TEXT,__text) external __Z31MrecInitModule_phoninst_phonemev
000000010026da10 (__TEXT,__text) external __Z31MrecInitModule_pitchtrk_sigprocv
0000000100134798 (__TEXT,__text) external __Z31MrecInitModule_prandom_mrecutilv
00000001003047a0 (__TEXT,__text) external __Z31MrecInitModule_prefinst_prefiltv
0000000100304818 (__TEXT,__text) external __Z31MrecInitModule_pspcache_prefiltv
0000000100437e20 (__TEXT,__text) external __Z31MrecInitModule_rctlmgr_recogctlv
00000001000e9a28 (__TEXT,__text) external __Z31MrecInitModule_sdparamset_sdapiv
000000010045529c (__TEXT,__text) external __Z31MrecInitModule_segment_recogctlv
0000000100272b40 (__TEXT,__text) external __Z31MrecInitModule_siltrack_sigprocv
000000010045671c (__TEXT,__text) external __Z31MrecInitModule_spcache_recogctlv
000000010027918c (__TEXT,__text) external __Z31MrecInitModule_specwarp_sigprocv
0000000100279a80 (__TEXT,__text) external __Z31MrecInitModule_sprocess_sigprocv
000000010027dccc (__TEXT,__text) external __Z31MrecInitModule_sputtdet_sigprocv
000000010028f5d8 (__TEXT,__text) external __Z31MrecInitModule_textchan_channelv
000000010030ed94 (__TEXT,__text) external __Z31MrecInitModule_thrdpref_prefiltv
000000010030ab30 (__TEXT,__text) external __Z31MrecInitModule_treepref_prefiltv
0000000100135f58 (__TEXT,__text) external __Z31MrecInitModule_ustrcmp_mrecutilv
0000000100291b80 (__TEXT,__text) external __Z31MrecInitModule_utteranc_channelv
00000001002978ac (__TEXT,__text) external __Z31MrecInitModule_warpchan_channelv
00000001001370bc (__TEXT,__text) external __Z31MrecInitModule_xprhelp_mrecutilv
0000000100231a28 (__TEXT,__text) external __Z31MrecLinkLibraryFromModule_framev
00000001000cfa30 (__TEXT,__text) external __Z31MrecLinkLibraryFromModule_sdapiv
00000001005f4434 (__TEXT,__text) external __Z31MyVocWordIterator_NextWordGroupPPP12SDhWord_fakejP18XMyVocWordIterator
0000000100421fd8 (__TEXT,__text) external __Z31StartupLatticeNBestParamSpecMgrv
00000001000cb890 (__TEXT,__text) external __Z31adaptResultCodeToSDAdaptResCode17B_AdaptResultCode
00000001000b8288 (__TEXT,__text) external __Z31sdUtilConvertSDWordSpecsToCwidsPK10SDWordSpecjP12DgnPrimArrayIjEbbbb
00000001000b8184 (__TEXT,__text) external __Z31throwUnimplementedSdapiFunctionv
0000000100536f54 (__TEXT,__text) external __Z32DSXGetTokenizerLexiconParamValueP12ClsDSXEnginePKcR10ClsStringX
0000000100537718 (__TEXT,__text) external __Z32DSXSetTokenizerLexiconParamValueP12ClsDSXEnginePKcS2_
00000001002c8348 (__TEXT,__text) external __Z32FloatShortListPelScoringFunctionPK9PelScorertPj
000000010014302c (__TEXT,__text) external __Z32MrecInitLibrarySet_throughDfutilv
0000000100335d50 (__TEXT,__text) external __Z32MrecInitLibrarySet_throughKernelv
00000001003f6894 (__TEXT,__text) external __Z32MrecInitModule_adaptctl_recogctlv
000000010015d2c0 (__TEXT,__text) external __Z32MrecInitModule_adpttype_fileutilv
000000010011dd64 (__TEXT,__text) external __Z32MrecInitModule_bitarray_mrecutilv
000000010011ec6c (__TEXT,__text) external __Z32MrecInitModule_cmbtable_mrecutilv
000000010015eb84 (__TEXT,__text) external __Z32MrecInitModule_collarra_fileutilv
000000010040ef24 (__TEXT,__text) external __Z32MrecInitModule_contrnac_recogctlv
000000010015ebd0 (__TEXT,__text) external __Z32MrecInitModule_dfchksum_fileutilv
000000010012980c (__TEXT,__text) external __Z32MrecInitModule_dstrutil_mrecutilv
0000000100166e1c (__TEXT,__text) external __Z32MrecInitModule_filehist_fileutilv
0000000100167920 (__TEXT,__text) external __Z32MrecInitModule_fileinst_fileutilv
000000010012ab2c (__TEXT,__text) external __Z32MrecInitModule_filespec_mrecutilv
000000010012b4d4 (__TEXT,__text) external __Z32MrecInitModule_fixscale_mrecutilv
00000001004188d0 (__TEXT,__text) external __Z32MrecInitModule_frmtrans_recogctlv
00000001003e65b4 (__TEXT,__text) external __Z32MrecInitModule_fstginst_fstgraphv
000000010011daf4 (__TEXT,__text) external __Z32MrecInitModule_genexcep_mrecutilv
000000010012bcb8 (__TEXT,__text) external __Z32MrecInitModule_hashbase_mrecutilv
000000010012bf1c (__TEXT,__text) external __Z32MrecInitModule_heapchek_mrecutilv
0000000100167990 (__TEXT,__text) external __Z32MrecInitModule_huffutil_fileutilv
000000010041d12c (__TEXT,__text) external __Z32MrecInitModule_intruder_recogctlv
000000010012bf28 (__TEXT,__text) external __Z32MrecInitModule_intscale_mrecutilv
0000000100118260 (__TEXT,__text) external __Z32MrecInitModule_memchunk_mrecutilv
0000000100118264 (__TEXT,__text) external __Z32MrecInitModule_memstats_mrecutilv
000000010042283c (__TEXT,__text) external __Z32MrecInitModule_mixadapt_recogctlv
0000000100131990 (__TEXT,__text) external __Z32MrecInitModule_paramset_mrecutilv
000000010036fb8c (__TEXT,__text) external __Z32MrecInitModule_pelsegment_kernelv
000000010042ccb4 (__TEXT,__text) external __Z32MrecInitModule_pgpcache_recogctlv
