00007ffa1dbcc93f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1dbd8f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents21MessageGroupPrototypeV
00007ffa1dbd8f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents22MailAddresseePrototypeV
00007ffa1dbd482e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSq1_Ieggr_
00007ffa1dbd82be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sa
00007ffa1dbd7f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say6Entity_____QzG 10AppIntents11EntityQueryP
00007ffa1dbd94dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffa1dbd2d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffa1dbd9972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt 10AppIntents21DisplayRepresentationV
00007ffa1dbd6392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt______pc 10AppIntents21DisplayRepresentationV AA0A6IntentP
00007ffa1dbd6a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffa1dbd4da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSg5label_yp5valuetG
00007ffa1dbd958e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ShySSGtG
00007ffa1dbd593c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay______pGG 10AppIntents8ResolverP
00007ffa1dbd78f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00007ffa1dbd7914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffa1dbd5958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffa1dbd794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CLPlacemarkCG
00007ffa1dbd54b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffa1dbd3928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LNSubstitutionValueCG
00007ffa1dbd9492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26LNAutoShortcutSubstitutionCG_SaySo05LNAppB8SpanDataCGACt
00007ffa1dbd54cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29LNQueryParameterSortingOptionCG
00007ffa1dbd955e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo32LNBasePhraseTemplateSubstitutionCGyYaKc
00007ffa1dbd83e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffa1dbd30b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8LNEntityCG
00007ffa1dbd33a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffa1dbd7b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffa1dbd642a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents08NegativeA14ShortcutPhraseV
00007ffa1dbd3746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentFileV
00007ffa1dbd7816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV
00007ffa1dbd57ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV0cD7ContentO
00007ffa1dbd78be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentTimerV
00007ffa1dbd7866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV
00007ffa1dbd9b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV6HandleV
00007ffa1dbd8114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12ZoomBehaviorO
00007ffa1dbda9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13MessageEffectO
00007ffa1dbd8e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13ResolverCacheC4NodeV
00007ffa1dbd36de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13UndoOperationO
00007ffa1dbdaa1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13VideoCategoryO
00007ffa1dbda932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14MessageServiceO
00007ffa1dbd4ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1dbd7b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14ResizeBehaviorO
00007ffa1dbd4a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15ChangeOperationO
00007ffa1dbd77be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15IntentMediaItemV
00007ffa1dbd4310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16EntityIdentifierV
00007ffa1dbd6d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17FavoriteOperationO
00007ffa1dbd774e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentApplicationV
00007ffa1dbd779e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentEnvironmentV
00007ffa1dbd77de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentMediaSearchV
00007ffa1dbd5aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementDirectionO
00007ffa1dbd5af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementMagnitudeO
00007ffa1dbda848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17StringSearchScopeO
00007ffa1dbd782e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentNotificationV
00007ffa1dbd7886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentReminderTaskV
00007ffa1dbd776e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentCalendarEventV
00007ffa1dbd7846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentPaymentMethodV
00007ffa1dbda980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19MessageReactionTypeO
00007ffa1dbd4bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV4ItemV
00007ffa1dbd4c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV7SectionV
00007ffa1dbd7786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20IntentCurrencyAmountV
00007ffa1dbda896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20MailMessageAttributeO
00007ffa1dbd6dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20StringSearchCriteriaV
00007ffa1dbda000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewEntityIdentifierV
00007ffa1dbda5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewIntentIdentifierV
00007ffa1dbda8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentMessageAttributeO
00007ffa1dbd78a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentReminderTaskListV
00007ffa1dbd3778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22MailAddresseePrototypeV
00007ffa1dbd77f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents25IntentMessageConversationV
00007ffa1dbdb590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents27MessageParticipantPrototypeV
00007ffa1dbd528e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents29NavigateSequentiallyDirectionO
00007ffa1dbd7970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation14DateComponentsV
00007ffa1dbd78e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation16AttributedStringV
00007ffa1dbd3b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation23LocalizedStringResourceV
00007ffa1dbd7988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation3URLV
00007ffa1dbd792a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00007ffa1dbd7bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GABIeggo_ 10AppIntents14SiriVocabularyO11DynamicTermV
00007ffa1dbd3750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents10IntentFileV
00007ffa1dbd8916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents12IntentPersonV
00007ffa1dbdb5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents20MailMessageAttributeO
00007ffa1dbd2ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22IntentEventParticipantV
00007ffa1dbd3782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22MailAddresseePrototypeV
00007ffa1dbdb59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents27MessageParticipantPrototypeV
00007ffa1dbd4cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents03AnyA10DependencyP
00007ffa1dbd7d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents09TransientA6EntityP
00007ffa1dbd5bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A10ViewBridgeP
00007ffa1dbd3d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A4EnumP
00007ffa1dbd45ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents12_IntentValueP
00007ffa1dbd594c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents8ResolverP
00007ffa1dbd7648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo10NSUnitAreaCGG 10Foundation11MeasurementV
00007ffa1dbd722a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo10NSUnitMassCGG 10Foundation11MeasurementV
00007ffa1dbd7684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo11NSUnitAngleCGG 10Foundation11MeasurementV
00007ffa1dbd71f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo11NSUnitPowerCGG 10Foundation11MeasurementV
00007ffa1dbd7172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo11NSUnitSpeedCGG 10Foundation11MeasurementV
00007ffa1dbd73d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitEnergyCGG 10Foundation11MeasurementV
00007ffa1dbd7266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitLengthCGG 10Foundation11MeasurementV
00007ffa1dbd70ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo12NSUnitVolumeCGG 10Foundation11MeasurementV
00007ffa1dbd7570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo14NSUnitDurationCGG 10Foundation11MeasurementV
00007ffa1dbd71b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo14NSUnitPressureCGG 10Foundation11MeasurementV
00007ffa1dbd7394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo15NSUnitFrequencyCGG 10Foundation11MeasurementV
00007ffa1dbd75b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo16NSUnitDispersionCGG 10Foundation11MeasurementV
00007ffa1dbd7300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo17NSUnitIlluminanceCGG 10Foundation11MeasurementV
00007ffa1dbd7130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo17NSUnitTemperatureCGG 10Foundation11MeasurementV
00007ffa1dbd76c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo18NSUnitAccelerationCGG 10Foundation11MeasurementV
00007ffa1dbd7528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo20NSUnitElectricChargeCGG 10Foundation11MeasurementV
00007ffa1dbd734a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo20NSUnitFuelEfficiencyCGG 10Foundation11MeasurementV
00007ffa1dbd74da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo21NSUnitElectricCurrentCGG 10Foundation11MeasurementV
00007ffa1dbd7602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo23NSUnitConcentrationMassCGG 10Foundation11MeasurementV
00007ffa1dbd741e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo24NSUnitElectricResistanceCGG 10Foundation11MeasurementV
00007ffa1dbd72b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo24NSUnitInformationStorageCGG 10Foundation11MeasurementV
00007ffa1dbd747e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo33NSUnitElectricPotentialDifferenceCGG 10Foundation11MeasurementV
00007ffa1dbd7716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo6NSUnitCGG 10Foundation11MeasurementV
00007ffa1dbd9616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents0A14ShortcutPhraseV
00007ffa1dbd5a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents10IntentItemV
00007ffa1dbd5210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents17IntentItemSectionV
00007ffa1dbd94f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 10AppIntents29EntityQuerySortableByPropertyV
00007ffa1dbd2fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG s14PartialKeyPathC
00007ffa1dbd7ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 10AppIntents26AnyPropertyQueryComparatorV
00007ffa1dbd5cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 10AppIntents30EntityQueryPropertyDeclarationC
00007ffa1dbd348c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayq_G
00007ffa1dbd3962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffa1dbd4356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG2ID_____QzYaYbKc s12IdentifiableP
00007ffa1dbd5330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxGSSYaYbKc
00007ffa1dbd4338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxGSay2ID_____QzGYaYbKc s12IdentifiableP
00007ffa1dbd8afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxGSg
00007ffa1dbd9c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
00007ffa1dbd6dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffa1dbd4c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffa1dbd2d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffa1dbd6cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo8LNActionC_So0A6OutputCSgtYaYbKc
00007ffa1dbd3764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______Sgt 10Foundation16AttributedStringV
00007ffa1dbdb5ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______Sgt 10Foundation4DateV
00007ffa1dbd6c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______p_______p_____SgSo13LNViewSnippetCSgtYaYbKc 10AppIntents19_AnyIntentParameterP AA01_D5ValueP AA0D6DialogV
00007ffa1dbd4556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbq__q0_q0_tc
00007ffa1dbd454a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbq__q0_tc
00007ffa1dbd4688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbxc
00007ffa1dbd2bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo15LNSuccessResultC______pG s5ErrorP
00007ffa1dbd8444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyXlSg_____G s5NeverO
00007ffa1dbd84e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyXl______pG s5ErrorP
00007ffa1dbd337e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffa1dbd9098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySDySo18LNEntityIdentifierCSo7LNValueCG______pG s5ErrorP
00007ffa1dbd917e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySo18LNEntityIdentifierC_So7LNValueCtSg______pG s5ErrorP
00007ffa1dbd3396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scgyyt______pG s5ErrorP
00007ffa1dbd3f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffa1dbd3fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd10lowerBound_Sd05upperB0t
00007ffa1dbd8142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8absolute_t
00007ffa1dbd7b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg8relative_t
00007ffa1dbd7a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
00007ffa1dbd8304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sh
00007ffa1dbd8e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySiG
00007ffa1dbd959e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo21LNAppShortcutSpanDataCGyYaKc
00007ffa1dbd8e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 10AppIntents13ResolverCacheC4NodeV
00007ffa1dbd820a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSg s6UInt32V
00007ffa1dbd82e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShyxG
00007ffa1dbd8338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffa1dbd3ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si10lowerBound_Si05upperB0t
00007ffa1dbd2c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si4rank_Si7maxRankt
00007ffa1dbd6780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index_SS9queryTypet
00007ffa1dbd5104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffa1dbd5e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSProgressC
00007ffa1dbd5124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSProgressCSg
00007ffa1dbd552c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffa1dbd5002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC9placemark______12spatialEventt 10AppIntents18IntentReminderTaskV12SpatialEventO
00007ffa1dbd2cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkCSg
00007ffa1dbd44ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11LNValueTypeC
00007ffa1dbd7f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
00007ffa1dbd7c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13LNDynamicTermC
00007ffa1dbd6c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13LNEnvironmentC
00007ffa1dbd370c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSUndoManagerCSg
00007ffa1dbd6832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserActivityC
00007ffa1dbd6a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15INPaymentMethodC
00007ffa1dbd672c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNPropertyQueryC
00007ffa1dbd6762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNQueryMetadataCSg
00007ffa1dbd5078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNSuccessResultC
00007ffa1dbd6c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15LNSystemContextC
00007ffa1dbd875e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
00007ffa1dbd84a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXw
00007ffa1dbd5bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17LNRelevantContextC
00007ffa1dbd9156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18LNEntityIdentifierC_So7LNValueCtSg
00007ffa1dbd848a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSXPCProxyCreating_p
00007ffa1dbd8576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19LNNeedsValueRequestCSo0aB8ResponseCSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd85b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19LNNeedsValueRequestCyXlSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd8664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21LNConfirmationRequestCSo0A8ResponseCSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd86a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21LNConfirmationRequestCyXlSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd84fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22LNContinueInAppRequestCSo0abC8ResponseCSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd8540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22LNContinueInAppRequestCyXlSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd85ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23LNDisambiguationRequestCSo0A8ResponseCSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd862c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23LNDisambiguationRequestCyXlSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd8b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24LNConfirmationActionNameC
00007ffa1dbd4c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24LNParameterConfigurationCSg
00007ffa1dbd3086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24LNSystemProtocolMetadata_p
00007ffa1dbd6742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25LNComparisonPropertyQueryC
00007ffa1dbd86da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27LNActionConfirmationRequestCSo0aB8ResponseCSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd8722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27LNActionConfirmationRequestCyXlSg______pSgIeggg_Ieggg_ s5ErrorP
00007ffa1dbd84be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27LNConnectionClientInterface_p
00007ffa1dbd4904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28LNDaemonApplicationInterface_p
00007ffa1dbd47c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28LNExtensionConnectionHandlerC
00007ffa1dbd5360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNPerformActionExecutorDelegate_p
00007ffa1dbd6bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNPerformActionExecutorDelegate_pSgXw
00007ffa1dbd669a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNStaticDeferredLocalizedStringC
00007ffa1dbd38ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNStaticDeferredLocalizedStringCSg
00007ffa1dbd66c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31LNStaticDeferredLocalizedStringC_ABt
00007ffa1dbd2d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INFileC
00007ffa1dbd7e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
00007ffa1dbd8774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSUUIDC
00007ffa1dbd9e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7INImageC______12displayStylet 10AppIntents21DisplayRepresentationV5ImageV0C5StyleV
00007ffa1dbd54a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueC
00007ffa1dbd9f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7LNValueCSg
00007ffa1dbd7c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSg
00007ffa1dbd4998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSo7NSErrorCSgIeyByy_
00007ffa1dbd3596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
00007ffa1dbd510a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8LNActionC
00007ffa1dbd7bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8LNCorpusC
00007ffa1dbd3a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8LNEntityCSg
00007ffa1dbd96fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleCSg
00007ffa1dbd2bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffa1dbd304a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffa1dbd29ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
