00007fff300b99f7 (__TEXT,__text) non-external +[CalAlarm alarm]
00007fff87bef590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87bee9d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00007fff87bee128 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00007fff87bee740 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00007fff87bef598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00007fff87bee648 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarStore
00007fff87bee2d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalGroup
00007fff87bef1d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00007fff87bef350 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00007fff87beee30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00007fff87beeba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00007fff87bee268 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00007fff87bee960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00007fff87bef7a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00007fff87bef4e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItemPredicate
00007fff87bee6d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00007fff87beedc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00007fff87bee0b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEventPredicate
00007fff87bee508 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalGroup
00007fff87bef2a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00007fff87bedfc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00007fff87bef430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00007fff87bef060 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00007fff87bef8e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00007fff87bee598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTaskPredicate
00007fff87bedf40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CalendarAgentClient
00007fff87bedf38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007fff87bee9e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00007fff87bee140 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00007fff87bee758 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00007fff87bef5b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00007fff87bef478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItemPredicate
00007fff87bee660 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00007fff87beebe8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00007fff87bee008 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEventPredicate
00007fff87bee2f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalGroup
00007fff87bef1e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00007fff87bedf50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00007fff87bef368 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00007fff87beee48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00007fff87bef7f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00007fff87bee550 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTaskPredicate
00007fff8177c430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CalendarAgentClient
00007fff8177c3d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff300baf7f (__TEXT,__text) non-external ___25-[CalGroup managedObject]_block_invoke
00007fff300b83b5 (__TEXT,__text) non-external ___40+[CalCalendarStore defaultCalendarStore]_block_invoke
00007fff300c33f4 (__TEXT,__text) non-external ___46-[NSDate(CalStoreUtils) calStoreNSDateWithGMT]_block_invoke
00007fff300bc321 (__TEXT,__text) non-external ___48+[CalCalendarStore requestAccessForServiceName:]_block_invoke
00007fff300c32a8 (__TEXT,__text) non-external ___52-[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]_block_invoke
00007fff300bee02 (__TEXT,__text) non-external ___56-[CalCalendarStore calPersistanceNotification:userInfo:]_block_invoke
00007fff300c314f (__TEXT,__text) non-external ___70+[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]_block_invoke
00007fff300b958c (__TEXT,__text) non-external ___73-[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]_block_invoke
00007fff300b9575 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff300c3125 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff300c3911 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff300b95c2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007fff300c313c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007fff300c3928 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff87becaa8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0c8l
00007fff87becb68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e16_v16?0"NSDate"8l
00007fff87becb98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e17_v16?0"NSArray"8l
00007fff87bec9e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e37_v16?0"CalStoreRemoteManagedObject"8l
00007fff87beca78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e8_v12?0C8l
00007fff87becae8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32o40o48o_e5_v8?0l
00007fff87becac8 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff300bee43 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40o48o
00007fff300bafb5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r
00007fff300bee8d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40o48o
00007fff300bafed (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff8177c490 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __dispatch_main_q (from libSystem)
00007fff8177c3c8 (__DATA,__data) non-external __dyld_private
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _getStringUUID (from CalendarAgentLink)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kTCCServiceCalendar (from TCC)
                 (undefined) external _kTCCServiceReminders (from TCC)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external dyld_stub_binder (from libSystem)
