                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffa42d6d448 (__DATA,__const) external _MTRArrayValueType
00007ffa42e55220 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffa42e552c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffa42e55360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffa42e550e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffa42e55180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffa42e55400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffa42e5aea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffa42e5acc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffa42e5ad60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffa42e5ae00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffa42e54820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00007ffa42e54910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00007ffa42e54870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00007ffa42e54960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffa42e549b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffa42e548c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00007ffa42e612c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00007ffa42e5ea50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00007ffa42e53c90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00007ffa42e56080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffa42e56210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffa42e55ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffa42e55ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffa42e55fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffa42e56030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffa42e55f40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffa42e55f90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffa42e5c278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffa42e5c200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffa42e56120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffa42e5c2a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffa42e561c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffa42e56170 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffa42e560d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffa42e61458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffa42e55298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffa42e55338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffa42e553d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffa42e55158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffa42e551f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffa42e55478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffa42e5af18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffa42e5ad38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffa42e5add8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffa42e5ae78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffa42e5b0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffa42e5af40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffa42e5b080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffa42e5af90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffa42e5b030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffa42e5afe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffa42e53bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffa42e5d740 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffa42e5d420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffa42e5d650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffa42e5d600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffa42e5d510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffa42e5d6a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00007ffa42e5d6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffa42e5d470 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffa42e5d330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffa42e5d560 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffa42e5d4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffa42e5d5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffa42e5d2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffa42e5d290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffa42e5d3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffa42e5d380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffa42e5d790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffa42e5ebe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffa42e60d50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffa42e54230 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneParams
00007ffa42e54280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAddSceneResponseParams
00007ffa42e5a3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterAttributeValuePair
00007ffa42e54780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneParams
00007ffa42e547d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterCopySceneResponseParams
00007ffa42e54640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneParams
00007ffa42e54690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedAddSceneResponseParams
00007ffa42e546e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneParams
00007ffa42e54730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterEnhancedViewSceneResponseParams
00007ffa42e5a400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterExtensionFieldSet
00007ffa42e545a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipParams
00007ffa42e545f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterGetSceneMembershipResponseParams
00007ffa42e54550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRecallSceneParams
00007ffa42e54410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesParams
00007ffa42e54460 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveAllScenesResponseParams
00007ffa42e54370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneParams
00007ffa42e543c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterRemoveSceneResponseParams
00007ffa42e544b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneParams
00007ffa42e54500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterStoreSceneResponseParams
00007ffa42e542d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneParams
00007ffa42e54320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesClusterViewSceneResponseParams
00007ffa42e61480 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00007ffa42e55a40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffa42e5b5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffa42e5b5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffa42e5b530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffa42e60da0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00007ffa42e5c020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
00007ffa42e5c070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00007ffa42e5c110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffa42e5c1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffa42e5c160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffa42e5c0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffa42e5bfd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffa42e581a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffa42e581f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffa42e5d9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffa42e5d970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffa42e59938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffa42e5e528 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffa42e5e3e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStruct
00007ffa42e5e488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStructList
00007ffa42e5e348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffa42e5e208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStruct
00007ffa42e5a0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffa42e59a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffa42e59398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffa42e59078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffa42e5a018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffa42e597f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffa42e5a298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffa42e59bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffa42e5a338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffa42e59cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffa42e59ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffa42e59578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffa42e5e668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEventEvent
00007ffa42e5e2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffa42e5e708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffa42e59b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffa42e59e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffa42e59438 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffa42e59d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffa42e599d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffa42e5e5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffa42e59898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffa42e59c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffa42e58fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffa42e59f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffa42e596b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffa42e58e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestParams
00007ffa42e594d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffa42e591b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffa42e5a1f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffa42e59118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffa42e58f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffa42e59758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffa42e59618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffa42e592f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffa42e59258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffa42e5a158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffa42e579d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffa42e57980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffa42e578e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffa42e57930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffa42e57890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffa42e5d7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffa42e5b800 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffa42e5b698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffa42e5b620 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffa42e5b850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffa42e5b6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffa42e55a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffa42e5b788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffa42e5b710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffa42e5b7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffa42e53c40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadOperationalDataset
00007ffa42e5b990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffa42e5ba08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffa42e5ba80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffa42e5baf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffa42e598c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffa42e5e4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00007ffa42e5e370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStruct
00007ffa42e5e410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNestedStructList
00007ffa42e5e2d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00007ffa42e5e190 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStruct
00007ffa42e5a040 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00007ffa42e59a00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00007ffa42e59320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00007ffa42e59000 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00007ffa42e59fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00007ffa42e59780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00007ffa42e5a220 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00007ffa42e59b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00007ffa42e5a2c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00007ffa42e59c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00007ffa42e59e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00007ffa42e59500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00007ffa42e5e5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestEventEvent
00007ffa42e5e230 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScoped
00007ffa42e5e690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00007ffa42e59aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00007ffa42e59dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00007ffa42e593c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00007ffa42e59d20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00007ffa42e59960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00007ffa42e5e550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestListStructOctet
00007ffa42e59820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00007ffa42e59be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00007ffa42e58f60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNotHandledParams
00007ffa42e59f00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00007ffa42e59640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00007ffa42e58e20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestParams
00007ffa42e59460 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00007ffa42e59140 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00007ffa42e5a180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00007ffa42e590a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSpecificParams
00007ffa42e58ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
