000000018ab809dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018ab80994 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018ab809c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018ab809b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018ab80980 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018ab80a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ed4a2795 (__DATA_DIRTY,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00000001ed4a2792 (__DATA_DIRTY,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00000001ed4a278b (__DATA_DIRTY,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00000001eac04cb8 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00000001eac04698 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00000001ed4a26a0 (__DATA_DIRTY,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00000001eac04cf6 (__DATA,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE6result
00000001ed4a2787 (__DATA_DIRTY,__bss) non-external __ZZL41areUniversalpARGB10101010FormatsSupportedvE8didCheck
00000001ed4a2822 (__DATA_DIRTY,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00000001ed4a2783 (__DATA_DIRTY,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00000001ed4a2550 (__DATA_DIRTY,__data) non-external __ZZL47intializeAndGetIOSurfaceTranslationDictionariesPPK14__CFDictionaryS2_E4once
000000018ab37404 (__TEXT,__text) non-external __ZZL84shouldThisDeviceIncludeVariantCategoryIndexForUniversalCompressionForThisPixelFormatmPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeEN3$_08__invokeES_
000000018ab373d4 (__TEXT,__text) non-external __ZZL87shouldThisDeviceIncludeVariantCategoryIndexForNonUniversalCompressionForThisPixelFormatmPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeEN3$_08__invokeES_
00000001eac04ca8 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00000001eac04d1d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001eac04d20 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001eac04d1c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001eac04cf8 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001eac04d00 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001ed4a2670 (__DATA_DIRTY,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001eac04c18 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001eac04c10 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001ed4a2608 (__DATA_DIRTY,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001ed4a2720 (__DATA_DIRTY,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001eac04650 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001ed4a2700 (__DATA_DIRTY,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001eac04d14 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018ab32708 (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
000000018ab2b504 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
000000018ab37274 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
000000018ab327e4 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
000000018ab65018 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke.cold.1
000000018ab38294 (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
000000018ab2223c (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e6f4e338 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e6f4d630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6f4d6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6f4e2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6f4e318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6f4e2f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ef39fed0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef3a0650 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef3a0b70 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef3a1530 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef3a17a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef3a0b90 (__AUTH_CONST,__const) non-external ___block_literal_global.26
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018ab55adc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000018ab57e48 (__TEXT,__text) non-external (was a private external) ___swift_cannot_copy_noncopyable_type
000000018ab55a90 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000018ab4f3dc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000018ab49468 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000018ab62a0c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000018ab4a4b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy11_8
000000018ab522c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy169_8
000000018ab51b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000018ab52200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000018ab51c30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000018ab519fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy225_8
000000018ab63ff0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000018ab64060 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000018ab4a3d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000018ab607cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy348_8
000000018ab573ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
000000018ab51d8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
000000018ab51bbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000018ab4a4c4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000018ab55a4c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000018ab7f210 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000018ab38d20 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001eac07518 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001eac04720 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001eac04730 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001eac04700 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001eac04710 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001eac046e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001eac046f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001eac046c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001eac046d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001eac04740 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001eac04750 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001eac04760 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001eac04770 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001eac046b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001eac047e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001eac047f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001eac047c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001eac047d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001eac047a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001eac047b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001eac04780 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001eac04790 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001eac04800 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001eac04810 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001eac04820 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001eac04830 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001eac046a0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001e6f4e3c8 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001e6f4d650 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001eac04718 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001eac04728 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001eac046f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001eac04708 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001eac046d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001eac046e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001eac046b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001eac046c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001eac04738 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001eac04748 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001eac04758 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001eac04768 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001eac046a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001eac047d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001eac047e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001eac047b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001eac047c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001eac04798 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001eac047a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001eac04778 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001eac04788 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001eac047f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001eac04808 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001eac04818 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001eac04828 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e6f4e3f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e6f4e400 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e6f4e410 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e6f4e420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001e6f4e438 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e6f4e408 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e6f4e428 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e6f4e418 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e6f4e3f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CoreVideo
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001e6f4e430 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CoreVideo
000000018ab525b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
000000018ab80e08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo11CVImageSizeVSHAASQ
000000018ab80e40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo17CVPixelFormatTypeVSHAASQ
000000018ab8105a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo20CVPixelBufferPaddingVSHAASQ
000000018ab80af0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV10ComponentsVSHAASQ
000000018ab80af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs10SetAlgebraAASQ
000000018ab80b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000018ab80aca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs9OptionSetAASY
000000018ab80ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs9OptionSetAAs0H7Algebra
000000018ab80ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV10DimensionsVSHAASQ
000000018ab80b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0OSHAASQ
000000018ab80ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVSHAASQ
000000018ab80b76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintOSHAASQ
000000018ab80b8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmOSHAASQ
000000018ab80ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV11CompressionVSHAASQ
000000018ab80b56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVSHAASQ
000000018ab80b5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs10SetAlgebraAASQ
000000018ab80b66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000018ab80b40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs9OptionSetAASY
000000018ab80b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV13CompatibilityVs9OptionSetAAs0H7Algebra
000000018ab80b6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo24CVPixelFormatDescriptionV14ComponentRangeOSHAASQ
000000018ab80e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo27CVImageBufferOriginPositionOSHAASQ
000000018ab81052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo28CVPixelBufferPlanePropertiesVSHAASQ
000000018ab8103a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 9CoreVideo7CVErrorVSHAASQ
000000018ab80cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000018ab80caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
000000018ab80dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CFDictionaryRefa14CoreFoundation9_CFObjectSCSH
000000018ab80dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CFDictionaryRefaSHSCSQ
000000018ab4a348 (__TEXT,__text) non-external _block_copy_helper
00000001ef3a2640 (__AUTH_CONST,__const) non-external _block_descriptor
000000018ab4a358 (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _bzero (from libSystem)
000000018ab09e30 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
000000018ab3d5c4 (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
000000018ab7cdb0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
000000018ab1cf08 (__TEXT,__text) non-external (was a private external) _cv_error
000000018ab1ce7c (__TEXT,__text) non-external (was a private external) _cv_note
000000018ab1cf78 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000018ab28a18 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
000000018ab05230 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ed4a2838 (__DATA_DIRTY,__common) external _gCVKTraceEnabled
00000001eac04c40 (__DATA,__bss) non-external _gCVLogLevel
00000001ed4a2698 (__DATA_DIRTY,__bss) non-external _gCVLogOSLog
00000001eac074c0 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001ed4a2468 (__DATA_DIRTY,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
000000018ab810e0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 9CoreVideo21CVBufferRepresentableRzRi_zl
000000018ab80d30 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SYRz9CoreVideo17CanBeCastAsCFType8RawValueRpzl
000000018ab519a4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
000000018ab526d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataVSg
000000018ab519c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreVideo20CVMutablePixelBufferVIeghl_Sg
000000018ab526cc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVSg
000000018ab519d8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreVideo24CVPixelFormatDescriptionV11CompressionVSg
000000018ab519f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreVideo24CVPixelFormatDescriptionV18PlaneConfigurationO
000000018ab607b4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreVideo24CVPixelFormatDescriptionVSg
000000018ab60ca0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreVideo31CVPixelBufferCreationAttributesV7BackingO
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
