0000000182bc62e0 (__DATA,__data) non-external _C
0000000180a6e330 (__TEXT,__text) external _fprintf
0000000180a6e380 (__TEXT,__text) external _fprintf_l
0000000182bc7070 (__DATA,__data) non-external _fptr
0000000180a6e3ac (__TEXT,__text) external _fpurge
0000000180a6e43c (__TEXT,__text) external _fputc
0000000180a6e4c8 (__TEXT,__text) external _fputs
0000000180a6e704 (__TEXT,__text) external _fputwc
0000000180a6e788 (__TEXT,__text) external _fputwc_l
0000000180a6e974 (__TEXT,__text) external _fputws
0000000180a6e81c (__TEXT,__text) external _fputws_l
0000000180a6eb44 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
0000000180a4994c (__TEXT,__text) external _free_printf_comp
0000000180a49d5c (__TEXT,__text) external _free_printf_domain
0000000180a48530 (__TEXT,__text) external _freelocale
0000000180a6ee98 (__TEXT,__text) external _freopen
0000000180a6f2c0 (__TEXT,__text) external _fscanf
0000000180a6f394 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
0000000180a6f47c (__TEXT,__text) external _fseek
0000000180a6f888 (__TEXT,__text) external _fseeko
0000000180a6f914 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180a41348 (__TEXT,__text) external _fstatvfs
0000000182bc5c80 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
0000000180a4babc (__TEXT,__text) external _fsync_volume_np
0000000180a6f920 (__TEXT,__text) external _ftell
0000000180a6f924 (__TEXT,__text) external _ftello
0000000180a8068c (__TEXT,__text) external _ftime
0000000180a5ba50 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
0000000180a6c9f4 (__TEXT,__text) external _ftrylockfile
0000000180a43dc8 (__TEXT,__text) non-external _fts_alloc
0000000180a42f40 (__TEXT,__text) non-external _fts_build
0000000180aa59c0 (__TEXT,__text) non-external _fts_build.cold.1
0000000180aa59c0 (__TEXT,__text) non-external _fts_build.cold.2
0000000180aa59c0 (__TEXT,__text) non-external _fts_build.cold.3
0000000180aa59c0 (__TEXT,__text) non-external _fts_build.cold.4
0000000180aa59c0 (__TEXT,__text) non-external _fts_build.cold.5
0000000180aa59c0 (__TEXT,__text) non-external _fts_build.cold.6
0000000180a43bd0 (__TEXT,__text) external _fts_children
0000000180a427a0 (__TEXT,__text) external _fts_close
0000000180a42918 (__TEXT,__text) non-external _fts_fchdir
0000000180a428c4 (__TEXT,__text) non-external _fts_free
0000000180a43af4 (__TEXT,__text) non-external _fts_load
0000000180a423c0 (__TEXT,__text) external _fts_open
0000000180a426dc (__TEXT,__text) external _fts_open_b
0000000180a43d40 (__TEXT,__text) non-external _fts_palloc
0000000180a42930 (__TEXT,__text) external _fts_read
0000000180a42da0 (__TEXT,__text) non-external _fts_safe_changedir
0000000180a43b98 (__TEXT,__text) external _fts_set
0000000180a43e70 (__TEXT,__text) non-external _fts_sort
0000000180a43fe8 (__TEXT,__text) non-external _fts_stat2
0000000180a45558 (__TEXT,__text) external _ftw
0000000180a6ca3c (__TEXT,__text) external _funlockfile
0000000180a6fb04 (__TEXT,__text) external _funopen
0000000180a6ffb8 (__TEXT,__text) external _fwide
0000000180a70024 (__TEXT,__text) external _fwprintf
0000000180a70074 (__TEXT,__text) external _fwprintf_l
0000000180a700a0 (__TEXT,__text) external _fwrite
0000000180a70240 (__TEXT,__text) external _fwscanf
0000000180a70290 (__TEXT,__text) external _fwscanf_l
0000000180a497f0 (__TEXT,__text) external _fxprintf
0000000180a4a25c (__TEXT,__text) external _fxprintf_exec
0000000182bc71b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180a921ec (__TEXT,__text) external _gcvt
0000000180a5843c (__TEXT,__text) non-external _gdtoa_freelist_free
0000000182bc8060 (__DATA,__bss) non-external _gdtoa_tsd_key
0000000182bc68b8 (__DATA,__data) non-external _gdtoa_tsd_lock
0000000180a401dc (__TEXT,__text) non-external _generalSlowpath
0000000180aa5758 (__TEXT,__text) non-external _generalSlowpath.cold.1
0000000180aa58e4 (__TEXT,__text) non-external _generalSlowpath.cold.10
0000000180aa5910 (__TEXT,__text) non-external _generalSlowpath.cold.11
0000000180aa593c (__TEXT,__text) non-external _generalSlowpath.cold.12
0000000180aa5968 (__TEXT,__text) non-external _generalSlowpath.cold.13
0000000180aa5784 (__TEXT,__text) non-external _generalSlowpath.cold.2
0000000180aa57b0 (__TEXT,__text) non-external _generalSlowpath.cold.3
0000000180aa57dc (__TEXT,__text) non-external _generalSlowpath.cold.4
0000000180aa5808 (__TEXT,__text) non-external _generalSlowpath.cold.5
0000000180aa5834 (__TEXT,__text) non-external _generalSlowpath.cold.6
0000000180aa5860 (__TEXT,__text) non-external _generalSlowpath.cold.7
0000000180aa588c (__TEXT,__text) non-external _generalSlowpath.cold.8
0000000180aa58b8 (__TEXT,__text) non-external _generalSlowpath.cold.9
0000000182bc7fdc (__DATA,__bss) non-external _get_clock.adjustment
0000000182bc7ff0 (__DATA,__bss) non-external _get_clock.clock_seq
0000000182bc7fe0 (__DATA,__bss) non-external _get_clock.last
0000000180a5a28c (__TEXT,__text) non-external _get_next_format
0000000180a5a42c (__TEXT,__text) non-external _get_next_format_from_precision
0000000180a5a3cc (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
0000000180a5bab8 (__TEXT,__text) external _getbsize
0000000182bc80b0 (__DATA,__bss) non-external _getbsize.header
0000000180a702bc (__TEXT,__text) external _getc
0000000180a70320 (__TEXT,__text) external _getc_unlocked
0000000180a7034c (__TEXT,__text) external _getchar
0000000180a703b8 (__TEXT,__text) external _getchar_unlocked
0000000180a5d420 (__TEXT,__text) external _getcwd
0000000180a49230 (__TEXT,__text) external _getdate
0000000182bc7f90 (__DATA,__bss) non-external _getdate.tm
0000000182bd2d30 (__DATA,__common) external _getdate_err
0000000180a703f0 (__TEXT,__text) external _getdelim
0000000180a41ca4 (__TEXT,__text) external _getdiskbyname
0000000182bc7e98 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
0000000180a5bdcc (__TEXT,__text) non-external _getent
0000000180a8a9ec (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
0000000180a4bdf0 (__TEXT,__text) external _gethostid
0000000180a5d428 (__TEXT,__text) external _gethostname
0000000180a706bc (__TEXT,__text) external _getline
0000000180a44544 (__TEXT,__text) external _getloadavg
0000000180a5d538 (__TEXT,__text) external _getmntinfo
0000000182bc80f8 (__DATA,__bss) non-external _getmntinfo.vars
0000000180a5d570 (__TEXT,__text) non-external _getmntinfo_internal
0000000180a5d640 (__TEXT,__text) external _getmntinfo_r_np
0000000180a5ee58 (__TEXT,__text) external _getmode
0000000180a82d28 (__TEXT,__text) non-external _getoffset
0000000180a8aa4c (__TEXT,__text) external _getopt
0000000182bc7018 (__DATA,__data) non-external _getopt.place
0000000180a8acd4 (__TEXT,__text) non-external _getopt_internal
0000000180aa6c9c (__TEXT,__text) non-external _getopt_internal.cold.1
0000000182bc7020 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180a8accc (__TEXT,__text) external _getopt_long
0000000180a8b330 (__TEXT,__text) external _getopt_long_only
0000000180a5d6a8 (__TEXT,__text) external _getpagesize
0000000182bc8110 (__DATA,__bss) non-external _getpagesize.value
0000000180a5d748 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180a5d7d4 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180a82d7c (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000180a706c8 (__TEXT,__text) external _gets
0000000180aa8be8 (__TEXT,__const) non-external _gets.w
0000000182bc9b80 (__DATA,__bss) non-external _gets.warned
0000000180a831ac (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
0000000180a8b798 (__TEXT,__text) external _getsubopt
0000000180a4b450 (__TEXT,__text) external _gettimeofday
0000000182bc8054 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
0000000182bc8058 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
0000000182bc8050 (__DATA,__bss) non-external _gettimeofday.validtz
0000000180a44780 (__TEXT,__text) external _getttyent
0000000182bc7ee8 (__DATA,__bss) non-external _getttyent.line
0000000180ba63b8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
0000000182bc7ea8 (__DATA,__bss) non-external _getttyent.tty
0000000180a44614 (__TEXT,__text) external _getttynam
0000000180a42330 (__TEXT,__text) non-external _gettype
0000000180a44f34 (__TEXT,__text) external _getusershell
0000000180a451f4 (__TEXT,__text) external _getvfsbyname
0000000180a707b0 (__TEXT,__text) external _getw
0000000180a707f0 (__TEXT,__text) external _getwc
0000000180a70814 (__TEXT,__text) external _getwc_l
0000000180a70818 (__TEXT,__text) external _getwchar
0000000180a70848 (__TEXT,__text) external _getwchar_l
0000000180a4be7c (__TEXT,__text) external _getwd
0000000180a82c80 (__TEXT,__text) non-external _getzname
0000000180aa8e2c (__TEXT,__const) non-external _gmt
0000000180a832dc (__TEXT,__text) non-external _gmt_init
0000000182bc6fb0 (__DATA,__data) non-external _gmt_once
0000000180a82310 (__TEXT,__text) external _gmtime
0000000182bce4b8 (__DATA,__bss) non-external _gmtime_key
0000000182bce4b4 (__DATA,__bss) non-external _gmtime_key_error
0000000180a823f4 (__TEXT,__text) non-external _gmtime_key_init
0000000182bc6fa0 (__DATA,__data) non-external _gmtime_once
0000000180a824c0 (__TEXT,__text) external _gmtime_r
0000000180a817f8 (__TEXT,__text) non-external _gmtload
0000000182bce4f8 (__DATA,__bss) non-external _gmtmem
0000000180a82438 (__TEXT,__text) non-external _gmtsub
0000000180aa8f57 (__TEXT,__const) non-external _gnuoptchar
0000000182bc80d8 (__DATA,__bss) non-external _gottoprec
0000000180a91da4 (__TEXT,__text) external _grantpt
0000000180a78088 (__TEXT,__text) non-external _grouping_init
0000000180a7d254 (__TEXT,__text) non-external _grouping_init
0000000180a78278 (__TEXT,__text) non-external _grouping_print
0000000180a7d4b8 (__TEXT,__text) non-external _grouping_print
0000000182bd2d18 (__DATA,__bss) non-external _handlers
0000000180a52408 (__TEXT,__text) non-external _hash4
0000000180a50f74 (__TEXT,__text) non-external _hash_access
0000000180a5076c (__TEXT,__text) non-external _hash_close
0000000180a90244 (__TEXT,__text) external _hash_create
0000000180a507b0 (__TEXT,__text) non-external _hash_delete
0000000180a902d8 (__TEXT,__text) external _hash_destroy
0000000180a50834 (__TEXT,__text) non-external _hash_fd
0000000180a50878 (__TEXT,__text) non-external _hash_get
0000000180a9056c (__TEXT,__text) external _hash_purge
0000000180a508e0 (__TEXT,__text) non-external _hash_put
0000000180a903b4 (__TEXT,__text) external _hash_search
0000000180a5096c (__TEXT,__text) non-external _hash_seq
0000000180a905f4 (__TEXT,__text) external _hash_stats
0000000180a50bac (__TEXT,__text) non-external _hash_sync
0000000180a904e8 (__TEXT,__text) external _hash_traverse
0000000180a8b90c (__TEXT,__text) external _hcreate
0000000180a50654 (__TEXT,__text) non-external _hdestroy
0000000180a8b9e4 (__TEXT,__text) external _hdestroy
0000000180a8bb48 (__TEXT,__text) external _heapsort
0000000180a92524 (__TEXT,__text) external _heapsort_b
0000000180aa7be8 (__TEXT,__const) non-external _hexdigit
0000000180aab8d0 (__TEXT,__cstring) non-external _hexlist
0000000182bc7f50 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180a8ba6c (__TEXT,__text) external _hsearch
0000000182bd2cb0 (__DATA,__bss) non-external _htable
0000000182bd2cb8 (__DATA,__bss) non-external _htablesize
0000000180aa8f42 (__TEXT,__const) non-external _illoptchar
0000000180aa8ff8 (__TEXT,__const) non-external _illoptstring
0000000180a8bddc (__TEXT,__text) external _imaxabs
0000000180a8bde8 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180a408f0 (__TEXT,__text) non-external _infinity
0000000180a40ba8 (__TEXT,__text) non-external _initMPFromDigits
0000000180aa7ce8 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
0000000180a44f78 (__TEXT,__text) non-external _initshells
0000000180a8ee70 (__TEXT,__text) external _initstate
0000000180a8c754 (__TEXT,__text) non-external _insertionsort
0000000180a93dec (__TEXT,__text) non-external _insertionsort
0000000180a8be14 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180a461ac (__TEXT,__text) external _isalnum
0000000180a46a04 (__TEXT,__text) external _isalnum_l
0000000180a46220 (__TEXT,__text) external _isalpha
0000000180a46a7c (__TEXT,__text) external _isalpha_l
0000000180a461a0 (__TEXT,__text) external _isascii
0000000180a5d7f0 (__TEXT,__text) external _isatty
0000000180a4628c (__TEXT,__text) external _isblank
0000000180a46aec (__TEXT,__text) external _isblank_l
0000000180a462f8 (__TEXT,__text) external _iscntrl
0000000180a46b5c (__TEXT,__text) external _iscntrl_l
0000000180a46364 (__TEXT,__text) external _isdigit
0000000180a46bcc (__TEXT,__text) external _isdigit_l
0000000180a4638c (__TEXT,__text) external _isgraph
0000000180a46c3c (__TEXT,__text) external _isgraph_l
0000000180a4671c (__TEXT,__text) external _ishexnumber
0000000180a46cac (__TEXT,__text) external _ishexnumber_l
0000000180a46788 (__TEXT,__text) external _isideogram
0000000180a46d1c (__TEXT,__text) external _isideogram_l
0000000180a463f8 (__TEXT,__text) external _islower
0000000180a46d8c (__TEXT,__text) external _islower_l
0000000180a467f4 (__TEXT,__text) external _isnumber
0000000180a46dfc (__TEXT,__text) external _isnumber_l
0000000180a46860 (__TEXT,__text) external _isphonogram
0000000180a46e6c (__TEXT,__text) external _isphonogram_l
0000000180a46464 (__TEXT,__text) external _isprint
0000000180a46edc (__TEXT,__text) external _isprint_l
0000000180a464d0 (__TEXT,__text) external _ispunct
0000000180a46f4c (__TEXT,__text) external _ispunct_l
0000000180a468cc (__TEXT,__text) external _isrune
0000000180a46fbc (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
0000000180a4653c (__TEXT,__text) external _isspace
0000000180a47044 (__TEXT,__text) external _isspace_l
0000000180a4693c (__TEXT,__text) external _isspecial
0000000180a470b4 (__TEXT,__text) external _isspecial_l
0000000180a61924 (__TEXT,__text) non-external _istrsenvisx
0000000180aa6604 (__TEXT,__text) non-external _istrsenvisx.cold.1
0000000180aa6630 (__TEXT,__text) non-external _istrsenvisx.cold.2
0000000180aa665c (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180aa6688 (__TEXT,__text) non-external _istrsenvisx.cold.4
0000000180a61fd8 (__TEXT,__text) non-external _istrsenvisxl
0000000180a465a8 (__TEXT,__text) external _isupper
0000000180a47124 (__TEXT,__text) external _isupper_l
0000000180a47254 (__TEXT,__text) external _iswalnum
0000000180a47774 (__TEXT,__text) external _iswalnum_l
0000000180a472c8 (__TEXT,__text) external _iswalpha
0000000180a477ec (__TEXT,__text) external _iswalpha_l
0000000180a47d90 (__TEXT,__text) external _iswascii
0000000180a47d24 (__TEXT,__text) external _iswblank
0000000180a48028 (__TEXT,__text) external _iswblank_l
0000000180a47334 (__TEXT,__text) external _iswcntrl
0000000180a4785c (__TEXT,__text) external _iswcntrl_l
0000000180a473a0 (__TEXT,__text) external _iswctype
0000000180a478cc (__TEXT,__text) external _iswctype_l
0000000180a4741c (__TEXT,__text) external _iswdigit
0000000180a47964 (__TEXT,__text) external _iswdigit_l
0000000180a47444 (__TEXT,__text) external _iswgraph
0000000180a479d4 (__TEXT,__text) external _iswgraph_l
0000000180a47d9c (__TEXT,__text) external _iswhexnumber
0000000180a48098 (__TEXT,__text) external _iswhexnumber_l
0000000180a47e08 (__TEXT,__text) external _iswideogram
0000000180a48108 (__TEXT,__text) external _iswideogram_l
0000000180a474b0 (__TEXT,__text) external _iswlower
0000000180a47a44 (__TEXT,__text) external _iswlower_l
0000000180a47e74 (__TEXT,__text) external _iswnumber
0000000180a48178 (__TEXT,__text) external _iswnumber_l
0000000180a47ee0 (__TEXT,__text) external _iswphonogram
0000000180a481e8 (__TEXT,__text) external _iswphonogram_l
0000000180a4751c (__TEXT,__text) external _iswprint
0000000180a47ab4 (__TEXT,__text) external _iswprint_l
0000000180a47588 (__TEXT,__text) external _iswpunct
0000000180a47b24 (__TEXT,__text) external _iswpunct_l
0000000180a47f4c (__TEXT,__text) external _iswrune
0000000180a48258 (__TEXT,__text) external _iswrune_l
0000000180a475f4 (__TEXT,__text) external _iswspace
0000000180a47b94 (__TEXT,__text) external _iswspace_l
0000000180a47fbc (__TEXT,__text) external _iswspecial
0000000180a482e0 (__TEXT,__text) external _iswspecial_l
0000000180a47660 (__TEXT,__text) external _iswupper
0000000180a47c04 (__TEXT,__text) external _iswupper_l
0000000180a476cc (__TEXT,__text) external _iswxdigit
0000000180a47c74 (__TEXT,__text) external _iswxdigit_l
0000000180a46614 (__TEXT,__text) external _isxdigit
0000000180a47194 (__TEXT,__text) external _isxdigit_l
0000000180a5d8b4 (__TEXT,__text) external _jrand48
0000000180ba6610 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
0000000180a4bec4 (__TEXT,__text) external _killpg
0000000180a91f9c (__TEXT,__text) external _l64a
0000000182bd2d08 (__DATA,__bss) non-external _l64a.buf
0000000180a8be38 (__TEXT,__text) external _labs
0000000180a6420c (__TEXT,__text) non-external _largesearch
0000000182bd2c60 (__DATA,__bss) non-external _last_default_tzload_mtimespec
0000000182bc6e60 (__DATA,__data) non-external _lastglue
0000000180a411ac (__TEXT,__text) external _lchflags
0000000180a411f4 (__TEXT,__text) external _lchmod
0000000182bc9c3c (__DATA,__bss) non-external _lcl_TZname
0000000182bc9c38 (__DATA,__bss) non-external _lcl_is_set
0000000182bc6eb8 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000182bc9d40 (__DATA,__bss) non-external _lclmem
0000000180a5d8f8 (__TEXT,__text) external _lcong48
0000000180a8be44 (__TEXT,__text) external _ldiv
0000000180a8bf40 (__TEXT,__text) external _lfind
0000000180a736e8 (__TEXT,__text) non-external _lflush
0000000182bd2d40 (__DATA,__common) non-external (was a private external) _libc_hooks
0000000180a4bb2c (__TEXT,__text) external _libc_set_introspection_hooks
0000000180aa5a14 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
0000000180aa5a40 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
0000000180aa5a6c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
0000000180aa5a98 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
0000000180a6bb8c (__TEXT,__text) external _link_addr
0000000180a6bd44 (__TEXT,__text) external _link_ntoa
0000000182bc834c (__DATA,__bss) non-external _link_ntoa.obuf
0000000180a8be70 (__TEXT,__text) external _llabs
0000000180a8be7c (__TEXT,__text) external _lldiv
0000000180a6c270 (__TEXT,__text) non-external _loadCat
0000000180a68530 (__TEXT,__text) non-external _loadlocale
0000000180a66b20 (__TEXT,__text) external _localeconv
0000000180a669c0 (__TEXT,__text) external _localeconv_l
0000000180aa66e0 (__TEXT,__text) non-external _localeconv_l.cold.1
0000000180aa66fc (__TEXT,__text) non-external _localeconv_l.cold.2
0000000180a82174 (__TEXT,__text) external _localtime
0000000182bce4b0 (__DATA,__bss) non-external _localtime_key
0000000182bce4a8 (__DATA,__bss) non-external _localtime_key_error
0000000180a82268 (__TEXT,__text) non-external _localtime_key_init
0000000182bc6f90 (__DATA,__data) non-external _localtime_once
0000000180a822ac (__TEXT,__text) external _localtime_r
0000000180aa395c (__TEXT,__text) external _lockf
0000000180a5d93c (__TEXT,__text) external _lockf$NOCANCEL
0000000180a4a3c0 (__TEXT,__text) external _login_tty
0000000180a6426c (__TEXT,__text) non-external _lookup_substsearch
0000000180aa66b4 (__TEXT,__text) non-external _lookup_substsearch.cold.1
0000000180a5da2c (__TEXT,__text) external _lrand48
0000000180a8bea8 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180a41240 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
0000000180ba6410 (__DATA_CONST,__const) non-external _mapping
0000000180a66bc4 (__TEXT,__text) external _mblen
0000000180a66b44 (__TEXT,__text) external _mblen_l
0000000180a66c94 (__TEXT,__text) external _mbrlen
0000000180a66c44 (__TEXT,__text) external _mbrlen_l
0000000180a66d28 (__TEXT,__text) external _mbrtowc
0000000180a66ce8 (__TEXT,__text) external _mbrtowc_l
0000000180a66da0 (__TEXT,__text) external _mbsinit
0000000180a66d6c (__TEXT,__text) external _mbsinit_l
0000000180a66e18 (__TEXT,__text) external _mbsnrtowcs
0000000180a66dd8 (__TEXT,__text) external _mbsnrtowcs_l
0000000180a66fe0 (__TEXT,__text) external _mbsrtowcs
0000000180a66f94 (__TEXT,__text) external _mbsrtowcs_l
0000000180a670d8 (__TEXT,__text) external _mbstowcs
0000000180a67030 (__TEXT,__text) external _mbstowcs_l
0000000180a671f4 (__TEXT,__text) external _mbtowc
0000000180a67180 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
0000000180a866f4 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180a98c18 (__TEXT,__text) external _memset_s
0000000180a6bb70 (__TEXT,__text) non-external _memstream_close
0000000180a6badc (__TEXT,__text) non-external _memstream_seek
0000000180aa6744 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180aa6770 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180a6b990 (__TEXT,__text) non-external _memstream_update
0000000180aa6718 (__TEXT,__text) non-external _memstream_update.cold.1
0000000180a6b9c8 (__TEXT,__text) non-external _memstream_write
0000000180a8bfb8 (__TEXT,__text) external _mergesort
0000000180a935bc (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
0000000180a712b0 (__TEXT,__text) external _mkdtemp
0000000180a7133c (__TEXT,__text) external _mkdtempat_np
0000000180a711cc (__TEXT,__text) external _mkostemp
0000000180a70d14 (__TEXT,__text) external _mkostemps
0000000180a710a8 (__TEXT,__text) external _mkostempsat_np
0000000180a4a880 (__TEXT,__text) external _mkpath_np
0000000180a4a894 (__TEXT,__text) external _mkpathat_np
0000000180a71254 (__TEXT,__text) external _mkstemp
0000000180a7149c (__TEXT,__text) external _mkstemp_dprotected_np
0000000180a71120 (__TEXT,__text) external _mkstemps
0000000180a7117c (__TEXT,__text) external _mkstempsat_np
0000000180a71444 (__TEXT,__text) external _mktemp
0000000180a828a8 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180aa8e38 (__TEXT,__const) non-external _mon_lengths
0000000180a46188 (__TEXT,__text) external _monaddition
0000000180a46198 (__TEXT,__text) external _moncontrol
0000000180a4619c (__TEXT,__text) external _moncount
0000000180a46180 (__TEXT,__text) external _moninit
0000000180a46194 (__TEXT,__text) external _monitor
0000000180a46190 (__TEXT,__text) external _monoutput
0000000180a4618c (__TEXT,__text) external _monreset
0000000180a46184 (__TEXT,__text) external _monstartup
0000000180a6de4c (__TEXT,__text) non-external _moreglue
0000000180a53fd8 (__TEXT,__text) non-external _mpool_bkt
0000000180a542b8 (__TEXT,__text) external _mpool_close
0000000180a53f20 (__TEXT,__text) external _mpool_filter
0000000180a540cc (__TEXT,__text) external _mpool_get
0000000180a53f30 (__TEXT,__text) external _mpool_new
0000000180aa5ed4 (__TEXT,__text) non-external _mpool_new.cold.1
0000000180a53e24 (__TEXT,__text) external _mpool_open
0000000180a5429c (__TEXT,__text) external _mpool_put
0000000180a54314 (__TEXT,__text) external _mpool_sync
0000000180a5438c (__TEXT,__text) non-external _mpool_write
0000000180a5da60 (__TEXT,__text) external _mrand48
0000000180a4c2b8 (__TEXT,__text) non-external _mswap
0000000180a40d54 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
0000000180aa3bfc (__TEXT,__text) external _nanosleep
0000000180a4539c (__TEXT,__text) external _nanosleep$NOCANCEL
0000000182bc8178 (__DATA,__bss) non-external _new_categories
0000000180a499d0 (__TEXT,__text) external _new_printf_comp
0000000180a49d9c (__TEXT,__text) external _new_printf_domain
0000000180a485d0 (__TEXT,__text) external _newlocale
0000000182bc7050 (__DATA,__data) non-external _next
0000000180a5ad24 (__TEXT,__text) non-external _nextcomp
0000000182bc8088 (__DATA,__bss) non-external _nextcomp.lmsgverb
0000000182bc80a8 (__DATA,__bss) non-external _nextcomp.state
0000000180a675a8 (__TEXT,__text) external _nextwctype
0000000180a67420 (__TEXT,__text) external _nextwctype_l
0000000180a459dc (__TEXT,__text) external _nftw
0000000180a5da94 (__TEXT,__text) external _nice
0000000180a67a0c (__TEXT,__text) external _nl_langinfo
0000000180a675cc (__TEXT,__text) external _nl_langinfo_l
0000000182bc8170 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180aa8fab (__TEXT,__const) non-external _noarg
0000000180aa8bd0 (__TEXT,__const) non-external _nogrouping
0000000182bc7024 (__DATA,__data) non-external _nonopt_end
0000000182bc7028 (__DATA,__data) non-external _nonopt_start
0000000180a5db54 (__TEXT,__text) external _nrand48
0000000180a4d920 (__TEXT,__text) non-external _nroot
0000000182bc6a70 (__DATA,__data) non-external _numempty
0000000180aa8710 (__TEXT,__const) non-external _nv
0000000180a6217c (__TEXT,__text) external _nvis
0000000180a824cc (__TEXT,__text) external _offtime
0000000180ba63f8 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180a6b84c (__TEXT,__text) external _open_memstream
0000000180a48fbc (__TEXT,__text) external _open_with_subsystem
0000000180a800a8 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180a5db98 (__TEXT,__text) external _opendir
0000000180a5e1a4 (__TEXT,__text) non-external _opendir_compar
0000000182bd2e18 (__DATA,__common) external _optarg
0000000182bc7010 (__DATA,__data) external _opterr
0000000182bc7014 (__DATA,__data) external _optind
