00007ff814fe2670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814fe2704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814fe27c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814fe2530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814fe27e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814fe2488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814fe2384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814fe2410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814fe2428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814fe2498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814fe2684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814fe27f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814fe2394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814fe2374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814fe250c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814fe23a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814fe2540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814fe24b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814fe2698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814fe259c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814fe24cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814fe24dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814fe24ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814fe24fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814fe23c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814fe25ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814fe23d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814fe25c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814fe25d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814fe25f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814fe2438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814fe2448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814fe2458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814fe2468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814fe2610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814fe2478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814fe26ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814fe23e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814fe26c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814fe2620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814fe2630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814fe2640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814fe2650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814fe2660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff840dff9f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840dffb10 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff8428e3808 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff8428e3810 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff8428e37fe (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff8428e3800 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff8428e3828 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff8428e3830 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff8428e3838 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff8428e3840 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8428e3848 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff8428e3818 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff8428e3820 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8428e3860 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8428e3858 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8428e3868 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff8428e38a8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff8428e38b0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff8428e38b8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff8428e3620 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff8428e38d8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff8428e38d0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff8428e38c8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff8428e38c0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff814fd4385 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff814fd5170 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff814fd4edd (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff814fd4512 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff814fdc521 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff814fdc47c (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff814fdc645 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff814fdc7d6 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff814fdc708 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff814fd476b (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff814fd586f (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff814fd53c7 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff814fd5939 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff814fd96a2 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff814fd471f (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff814fd96ce (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff814fdd2a0 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff814fdd2f7 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff814fdd30a (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff814fd91db (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff814fd94cc (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff814fd8542 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff814fd8554 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff814fd85a8 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff814fd9553 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff814fd8f4c (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff814fd8d7b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff814fda7af (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff814fdbae8 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff814fd7070 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff814fd750b (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff814fde54c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff814fde657 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff814fde6bd (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff814fde6f6 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff814fde729 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff814fde74a (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff814fdeac6 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff814fde165 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff814fddd24 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff814fddd63 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff814fdd9f8 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840dffa50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840dffb88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840dffca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840dffd70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840dfffd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840e00250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840dffee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840dfff20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840e002d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840e00310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840e00330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840dffa90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840e00350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840dffad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840dffd90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840e00370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840e00390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840e003b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840e00068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e003d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840e003f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840dffdb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840dffe48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840dffbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840e000b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840e000e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840e00108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840e00138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840e00158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840dffc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840dffc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840dffd38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840dffe68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840dffc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840dffe88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840e00190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840e001d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840e00210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff840dffea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840dffec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840e00290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840dffa70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840dffba8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e001b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e00270 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840e002b0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840e002f0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840dffab0 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840dffaf0 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff840e00410 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840dffbe8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840e001f0 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff840e00230 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff814fdd480 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff814fdd4a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff814fd4b20 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff814fdc4ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff814fd57a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8439eb240 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff8439eb120 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff8439eb180 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff8439eb1e0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff8428e38f8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff8428e38e0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff8428e38e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff8428e38f0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff8428e3748 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff8428e37c8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8428e3798 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff8428e36f0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff8428e36e0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8428e3770 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff8428e3728 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff8428e3738 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8428e3790 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff8428e36c0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8428e3778 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8428e3788 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8428e3758 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff8428e36e8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8428e3660 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff8428e37c0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff8428e37b0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff8428e3720 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8428e3650 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff8428e37e0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff8428e3768 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8428e37a0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8428e37a8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff8428e3708 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8428e3680 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8428e3688 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff8428e36d8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8428e3698 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8428e36a0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff8428e36c8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff8428e3700 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff8428e3648 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff8428e37d8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8428e3670 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8428e3668 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8428e3658 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff8428e3730 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff8428e37b8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff8428e37e8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff8428e36d0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8428e3760 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8428e3678 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff8428e37d0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff8428e3718 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff8428e36b0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff8428e36f8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff8428e3740 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8428e3690 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8428e36a8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff8428e3710 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff8428e37f0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8428e3780 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff8428e36b8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8428e3750 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff8428e3618 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff8428e3610 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff814fd452a (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
