00000001d5abb524 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001d5c6bc34 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXPostActionHandlerManager_p
00000001d5c6b686 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCNewsAppConfigurationManager_p
00000001d5c6b09a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
00000001d5c6c334 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31NPFamilyEligibilityProviderType_p
00000001d5c6d244 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So44SXSubscriptionActivationEligibilityObserving_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kFCContentType_JSON (from NewsCore)
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00000001d5b2c1e8 (__TEXT,__text) non-external _keypath_getTm
00000001d5b2f778 (__TEXT,__text) non-external _keypath_getTm
00000001d5b2c24c (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_claimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d5ca1d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLQueryAllowedCharacterSet
00000001d5ca1da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001d5ca1dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeiTunesAccount
00000001d5ca1de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addFinishBlock:
00000001d5ca1e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$campaignClickErrorWithDescription:
00000001d5ca1e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskPromiseWithRequest:
00000001d5ca1e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001d5ca1e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultSession
00000001d5ca1e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001d5ca1ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001d5ca1ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001d5ca1ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001d5ca1f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeCharactersInString:
00000001d5ca1f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestWithMethod:URL:parameters:
00000001d5ca1f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAccount:
00000001d5ca1f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHTTPBody:
00000001d5ca1f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrlKnownToBeTrusted:
00000001d5ca1fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedAccount
00000001d5ca1fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters:
00000001d5ca1fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x10 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x10 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x4 (from libobjc)
                 (undefined) external _objc_retain_x6 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
00000001d5bbb5ec (__TEXT,__text) non-external _objectdestroy.11Tm
00000001d5af9574 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001d5befd90 (__TEXT,__text) non-external _objectdestroy.13Tm
00000001d5af9574 (__TEXT,__text) non-external _objectdestroy.14Tm
00000001d5b4f0a8 (__TEXT,__text) non-external _objectdestroy.16Tm
00000001d5af90a8 (__TEXT,__text) non-external _objectdestroy.18Tm
00000001d5b95bec (__TEXT,__text) non-external _objectdestroy.26Tm
00000001d5b4f02c (__TEXT,__text) non-external _objectdestroy.33Tm
00000001d5b95cdc (__TEXT,__text) non-external _objectdestroy.35Tm
00000001d5b4f02c (__TEXT,__text) non-external _objectdestroy.40Tm
00000001d5af0fb8 (__TEXT,__text) non-external _objectdestroy.49Tm
00000001d5bc0020 (__TEXT,__text) non-external _objectdestroy.4Tm
00000001d5b1b834 (__TEXT,__text) non-external _objectdestroy.5Tm
00000001d5b56d78 (__TEXT,__text) non-external _objectdestroy.5Tm
00000001d5b59328 (__TEXT,__text) non-external _objectdestroy.5Tm
00000001d5befd90 (__TEXT,__text) non-external _objectdestroy.64Tm
00000001d5b82bd4 (__TEXT,__text) non-external _objectdestroy.66Tm
00000001d5bc04c4 (__TEXT,__text) non-external _objectdestroy.8Tm
00000001d5b82bd4 (__TEXT,__text) non-external _objectdestroy.9Tm
00000001d5af9450 (__TEXT,__text) non-external _objectdestroyTm
00000001d5b0dbe0 (__TEXT,__text) non-external _objectdestroyTm
00000001d5b59234 (__TEXT,__text) non-external _objectdestroyTm
00000001d5befd90 (__TEXT,__text) non-external _objectdestroyTm
00000001d5c22e20 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001d5c6a930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00000001d5c6a8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00000001d5c6df78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation19AsyncURLHandlerTypeP
00000001d5c6e162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation23URLHandlerProcessorTypeP
00000001d5c6db22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription019PaywallTypeProviderD0P
00000001d5c6eb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription03WebB17StatusCheckerTypeP
00000001d5c6bf8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription05InAppB17StatusCheckerTypeP
00000001d5c6f42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription06BundleB20DetectionManagerTypeP
00000001d5c6deb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B15AccessMeterTypeP
00000001d5c6d6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersModuleTypeP
00000001d5c6ee5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B16OffersStylerTypeP
00000001d5c6b95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17ExpiryManagerTypeP
00000001d5c6c062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17OffersTrackerTypeP
00000001d5c6e9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B17StatusCheckerTypeP
00000001d5c6c028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B18OffersRendererTypeP
00000001d5c6d164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B20OffersInteractorTypeP
00000001d5c6bd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersCoordinatorTypeP
00000001d5c6aa92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B21OffersDataManagerTypeP
00000001d5c6da5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22OffersEventHandlerTypeP
00000001d5c6e998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B22StatusCheckBlockerTypeP
00000001d5c6f522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B23FeatureAvailabilityTypeP
00000001d5c6c696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B26OffersViewModelFactoryTypeP
00000001d5c6d192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B28OffersInteractorTypeDelegateP
00000001d5c6da8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B30OffersEventHandlerTypeDelegateP
00000001d5c6ecde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription0B33OffersLayoutAttributesFactoryTypeP
00000001d5c6d63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription13OfferObserverP
00000001d5c6b4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription14BaseStylerTypeP
00000001d5c6d124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription15PaywallDelegateP
00000001d5c6c756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16OfferManagerTypeP
00000001d5c6f282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription16PurchaseObserverP
00000001d5c6d79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallModuleTypeP
00000001d5c6ea44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription17PaywallRouterTypeP
00000001d5c6e010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallFactoryTypeP
00000001d5c6c6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription18PaywallTrackerTypeP
00000001d5c6b57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19MetricsProviderTypeP
00000001d5c6d74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PaywallViewDelegateP
00000001d5c6b6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseManagerTypeP
00000001d5c6bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription19PurchaseStarterTypeP
00000001d5c6cb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription20ReceiptRefresherTypeP
00000001d5c6eca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ArticlePrefetcherTypeP
00000001d5c6ea0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21ColorPaletteProvidingP
00000001d5c6cdc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PaywallInteractorTypeP
00000001d5c6b024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription21PurchasePresenterTypeP
00000001d5c6e4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22HideMyEmailServiceTypeP
00000001d5c6f130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22LandingPageDeciderTypeP
00000001d5c6db66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription22PaywallDataManagerTypeP
00000001d5c6da26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23ConfigVersionParserTypeP
00000001d5c6d54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23EntitlementsManagerTypeP
00000001d5c6e070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallEventHandlerTypeP
00000001d5c6d71a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23PaywallViewProviderTypeP
00000001d5c6b61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23SubscriptionsRouterTypeP
00000001d5c6bbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription23WebOptinFlowManagerTypeP
00000001d5c6f066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription24SceneOptionsURLProvidingP
00000001d5c6d456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25AlacartePaywallStylerTypeP
00000001d5c6e2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25OfferOverrideProviderTypeP
00000001d5c6e8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25PublisherLogoProviderTypeP
00000001d5c6e4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription25SIWACredentialServiceTypeP
00000001d5c6f096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchMethodCheckerTypeP
00000001d5c6ba34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellManagerTypeP
00000001d5c6ebfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26AppLaunchUpsellTrackerTypeP
00000001d5c6c710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26PaywallTrackerObserverTypeP
00000001d5c6f212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26SIWACredentialUploaderTypeP
00000001d5c6e8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessAuthenticatorTypeP
00000001d5c6d6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription26WebAccessOptInProviderTypeP
00000001d5c6f58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27AlacartePaywallRendererTypeP
00000001d5c6cb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleHardPaywallStylerTypeP
00000001d5c6e964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePaywallBaseStylerTypeP
00000001d5c6dc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundlePurchasePrewarmerTypeP
00000001d5c6d4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27BundleSoftPaywallStylerTypeP
00000001d5c6e734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupModuleTypeP
00000001d5c6e86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupRouterTypeP
00000001d5c6be56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27HideMyEmailSignupStylerTypeP
00000001d5c6bcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription27PurchaseTransactionObserverP
00000001d5c6df10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28AppLaunchUpsellDataStoreTypeP
00000001d5c6f30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription28PurchaseOriginatorIdentifierP
00000001d5c6ddfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleHardPaywallRendererTypeP
00000001d5c6a9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundlePaywallDataProviderTypeP
00000001d5c6c362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29BundleSoftPaywallRendererTypeP
00000001d5c6b64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaidBundleViaOfferHandlerTypeP
00000001d5c6cdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription29PaywallInteractorTypeDelegateP
00000001d5c6d0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30AppLaunchOnboardingManagerTypeP
00000001d5c6d7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PaywallShownEntriesManagerTypeP
00000001d5c6a75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30PurchaseTransactionTrackerTypeP
00000001d5c6dae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription30SIWAPurchaseConfigProviderTypeP
00000001d5c6cbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31AlacartePaywallDataProviderTypeP
00000001d5c6d28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31HideMyEmailSignupInteractorTypeP
00000001d5c6e0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallEventHandlerTypeDelegateP
00000001d5c6c9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PaywallFormatContentServiceTypeP
00000001d5c6b40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31PurchasingSpinnerViewStylerTypeP
00000001d5c6f2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription31SubscribeButtonTextProviderTypeP
00000001d5c6d5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32DynamicViewControllerFactoryTypeP
00000001d5c6eb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32HideMyEmailSignupDataManagerTypeP
00000001d5c6dbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32OsloAbandonmentUpsellManagerTypeP
00000001d5c6dcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32PaidBundleViaOfferStateStoreTypeP
00000001d5c6c4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32PaywallLayoutOptionsProviderTypeP
00000001d5c6c632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription32SIWACredentialUploadDatabaseTypeP
00000001d5c6cedc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33AMSUIWebViewControllerFactoryTypeP
00000001d5c6ee1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33ArticlePurchaseOffersProviderTypeP
00000001d5c6caca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33BundleArticleSoftPaywallMeterTypeP
00000001d5c6c49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33BundlePaywallViewModelFactoryTypeP
00000001d5c6ce58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33FlexiblePaywallLayoutProviderTypeP
00000001d5c6ef96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33HideMyEmailSignupEventHandlerTypeP
00000001d5c6c894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PostPurchaseOnboardingManagerTypeP
00000001d5c6beb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PurchaseContextEntriesManagerTypeP
00000001d5c6d912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33PurchasingSpinnerViewRendererTypeP
00000001d5c6cc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription33WebAccessAuthenticatorFactoryTypeP
00000001d5c6d50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription34ManageSubscriptionsURLProviderTypeP
00000001d5c6bcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35AlacarteArticleSoftPaywallMeterTypeP
00000001d5c6b5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16NewsSubscription35AlacartePaywallViewModelFactoryTypeP
