                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000230a255d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000214ad7042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLOSHAASQ
0000000214ad672e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardReportVSTAA8IteratorST_St
0000000214ad6736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardReportVs10SetAlgebraAASQ
0000000214ad673e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad6cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14PointerGestureCAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
0000000214ad7956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID15DigitizerFilterC18LocalSenderContactVSHAASQ
0000000214ad621c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16AppleVendorUsageVSHAASQ
0000000214ad6eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactVs12IdentifiableAA2IDsAIP_SH
0000000214ad6e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DigitizerGestureCAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
0000000214ad6456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs10SetAlgebraAASQ
0000000214ad645e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad643a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad640a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs9OptionSetAASY
0000000214ad6412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs9OptionSetAAs0F7Algebra
0000000214ad6cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17PointerButtonModeOSHAASQ
0000000214ad7820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs10SetAlgebraAASQ
0000000214ad7828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad783a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad7810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs9OptionSetAASY
0000000214ad7818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs9OptionSetAAs0G7Algebra
0000000214ad6d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLOSHAASQ
0000000214ad6d42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLOs0G3KeyAAs23CustomStringConvertible
0000000214ad6d3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000214ad6d24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDVSHAASQ
0000000214ad6a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19HIDReportDescriptorV7ItemTagOSHAASQ
0000000214ad6a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19HIDReportDescriptorV8ItemTypeOSHAASQ
0000000214ad68f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19HIDReportDescriptorVSTAA8IteratorST_St
0000000214ad79ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs10SetAlgebraAASQ
0000000214ad79f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad79d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs9OptionSetAASY
0000000214ad79dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs9OptionSetAAs0H7Algebra
0000000214ad76a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVSHAASQ
0000000214ad76f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs23CustomStringConvertible
0000000214ad76f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs28CustomDebugStringConvertible
0000000214ad76b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs12CaseIterableAA8AllCasessAIP_Sl
0000000214ad764c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveVSHAASQ
0000000214ad7782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVSHAASQ
0000000214ad77a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVs06CodingP0AAs23CustomStringConvertible
0000000214ad779c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVs06CodingP0AAs28CustomDebugStringConvertible
0000000214ad7794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVs12CaseIterableAA8AllCasessAIP_Sl
0000000214ad76d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLVSHAASQ
0000000214ad76be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVSHAASQ
0000000214ad76e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs23CustomStringConvertible
0000000214ad76e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs28CustomDebugStringConvertible
0000000214ad76d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs12CaseIterableAA8AllCasessAIP_Sl
0000000214ad7654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsVSHAASQ
0000000214ad765c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesVSHAASQ
0000000214ad7664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesVs12IdentifiableAA2IDsADP_SH
0000000214ad7a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs10SetAlgebraAASQ
0000000214ad7a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad7a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad7a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs9OptionSetAASY
0000000214ad7a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs9OptionSetAAs0G7Algebra
0000000214ad6e7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDGameControllerTypeVSHAASQ
0000000214ad6e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDGameControllerTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad747e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVSHAASQ
0000000214ad7476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVs06CodingE0AAs23CustomStringConvertible
0000000214ad746e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVs06CodingE0AAs28CustomDebugStringConvertible
0000000214ad7466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad69d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDVirtualServicePoolC07VirtualD0Cs12IdentifiableAA2IDsAFP_SH
0000000214ad6d90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22GenericKeyboardGestureCyxGAA0E8ProtocolAASTRzs10SetAlgebraRzAA08HIDUsageF07ElementSTRpzrl6ReportAaEP_AA05EventkF0
0000000214ad6e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID23AppleVendorTopCaseUsageVSHAASQ
0000000214ad6e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID23AppleVendorTopCaseUsageVs0F8IterableAA8AllCasessADP_Sl
0000000214ad6ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorKeyboardUsageVSHAASQ
0000000214ad6cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorKeyboardUsageVs12CaseIterableAA8AllCasessADP_Sl
0000000214ad66aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorTopCaseReportVSTAA8IteratorST_St
0000000214ad66b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorTopCaseReportVs10SetAlgebraAASQ
0000000214ad66c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorTopCaseReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad67ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID25AppleVendorKeyboardReportVSTAA8IteratorST_St
0000000214ad67b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID25AppleVendorKeyboardReportVs10SetAlgebraAASQ
0000000214ad67bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID25AppleVendorKeyboardReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214ad6a6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit0OSHAASQ
0000000214ad6a7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit1OSHAASQ
0000000214ad6a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit2OSHAASQ
0000000214ad6a96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit3OSHAASQ
0000000214ad6aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit4OSHAASQ
0000000214ad6ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit5OSHAASQ
0000000214ad6ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit6OSHAASQ
0000000214ad6ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit8OSHAASQ
0000000214ad78fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLOSHAASQ
0000000214ad790a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLOs0D3KeyAAs23CustomStringConvertible
0000000214ad7902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLOs0D3KeyAAs28CustomDebugStringConvertible
0000000214ad78ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeVSHAASQ
0000000214ad78e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeVSLAASQ
0000000214ad7428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAA9MagnitudeSj_SL
0000000214ad7430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAA9MagnitudeSj_Sj
0000000214ad7418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAAs18AdditiveArithmetic
0000000214ad7420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAAs27ExpressibleByIntegerLiteral
0000000214ad73be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVs18AdditiveArithmeticAASQ
0000000214ad73f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVs25ExpressibleByFloatLiteralAA0fG4TypesADP_s01_de7BuiltinfG0
0000000214ad73c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVs27ExpressibleByIntegerLiteralAA0fG4TypesADP_s01_de7BuiltinfG0
0000000214ad6c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDPointVSHAASQ
0000000214ad62b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLOSHAASQ
0000000214ad62c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLOs0D3KeyAAs23CustomStringConvertible
0000000214ad62b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLOs0D3KeyAAs28CustomDebugStringConvertible
0000000214ad6240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageVSHAASQ
0000000214ad6248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageVSLAASQ
0000000214ad62c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8PlatformOSHAASQ
0000000214ad6adc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8ReportIDVSHAASQ
0000000214ad713a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSHAASQ
0000000214ad71c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSKAA11SubSequenceSl_SK
0000000214ad71ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSKAA7IndicesSl_SK
0000000214ad71b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSKAASl
0000000214ad7132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSLAASQ
0000000214ad714a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSMAA11SubSequenceSl_SM
0000000214ad7142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSMAASl
0000000214ad71d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSTAA8IteratorST_St
0000000214ad7170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSkAA11SubSequenceSl_Sk
0000000214ad7168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSkAA7IndicesSl_Sk
0000000214ad7158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSkAASK
0000000214ad7196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSlAA11SubSequenceSl_Sl
0000000214ad7186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSlAA5IndexSl_SL
0000000214ad718e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSlAA7IndicesSl_Sl
0000000214ad717e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSlAAST
0000000214ad7486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s4Int8V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad7494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int16V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad74a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int32V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad74aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int64V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad63ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5UInt8V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad63dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt16V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad63e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214ad63ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt64V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
0000000214a5c984 (__TEXT,__text) non-external _block_copy_helper
0000000214a66734 (__TEXT,__text) non-external _block_copy_helper
0000000214a8e304 (__TEXT,__text) non-external _block_copy_helper
0000000214a97018 (__TEXT,__text) non-external _block_copy_helper
0000000214aa8dd0 (__TEXT,__text) non-external _block_copy_helper
0000000214ac2088 (__TEXT,__text) non-external _block_copy_helper
0000000214a8e3c8 (__TEXT,__text) non-external _block_copy_helper.1
0000000214ac21cc (__TEXT,__text) non-external _block_copy_helper.1
0000000214a5cfa4 (__TEXT,__text) non-external _block_copy_helper.13
0000000214aa94a8 (__TEXT,__text) non-external _block_copy_helper.14
0000000214a66d54 (__TEXT,__text) non-external _block_copy_helper.16
0000000214a5cfa8 (__TEXT,__text) non-external _block_copy_helper.19
0000000214a66d58 (__TEXT,__text) non-external _block_copy_helper.19
0000000214a5cfac (__TEXT,__text) non-external _block_copy_helper.25
0000000214a5cfb0 (__TEXT,__text) non-external _block_copy_helper.31
0000000214a5cfb4 (__TEXT,__text) non-external _block_copy_helper.37
0000000214a66d50 (__TEXT,__text) non-external _block_copy_helper.4
0000000214a8e3cc (__TEXT,__text) non-external _block_copy_helper.4
0000000214ac21d0 (__TEXT,__text) non-external _block_copy_helper.4
0000000214a5cfb8 (__TEXT,__text) non-external _block_copy_helper.46
0000000214a5cfbc (__TEXT,__text) non-external _block_copy_helper.52
0000000214a5cfc0 (__TEXT,__text) non-external _block_copy_helper.58
0000000214a5cfc4 (__TEXT,__text) non-external _block_copy_helper.64
0000000214ac21d4 (__TEXT,__text) non-external _block_copy_helper.7
000000023595eed8 (__AUTH_CONST,__const) non-external _block_descriptor
000000023595f4e8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002359627a0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235963118 (__AUTH_CONST,__const) non-external _block_descriptor
0000000235964640 (__AUTH_CONST,__const) non-external _block_descriptor
00000002359659e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000023595ef90 (__AUTH_CONST,__const) non-external _block_descriptor.15
00000002359647e8 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000023595f5f0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000023595eff0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000023595f648 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000023595f040 (__AUTH_CONST,__const) non-external _block_descriptor.27
00000002359627c8 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000235965a08 (__AUTH_CONST,__const) non-external _block_descriptor.3
