                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000027036f160 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000273120498 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000027311ee70 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000027311f020 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000273120100 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000027311f868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000027311f1a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000027311f7b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000027311f700 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000027311ea30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000027311fae0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027311f118 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000027311ef48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000027311f4c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000027311eb48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000027311ec18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000027311f648 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000027311f3e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000027311ed08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000027311f980 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000027311fe10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027311fc20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027311fdf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027311fbf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000027311fe58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027311fc18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000027311fbe0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000026a2848d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026a2848c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000026e7f9e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026e7f9dc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
0000000273120360 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
00000002731203b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000027311fad0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000027311fb28 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
000000027036f2b0 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000027036f1d0 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000027311fbc8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000027311fb80 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000027311fa70 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000027311fa10 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000246d7ac84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000246d7ac84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
0000000246d7ac84 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_2Tm
0000000246d8f3c8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000246d7ace8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000246d7ace8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000246d7ace8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000246d7ace8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000246dab108 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000246d7ace8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_2
0000000246d7ace8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
0000000246d750a0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000246d7505c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000246d9b944 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000246daabe8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000246dbdf60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000246d7d6ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000246d7d6f8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000246d7af7c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000246d7af7c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_2Tm
0000000246d7ae04 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000246dc7d20 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000246d7d5f0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000026a284790 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000026a2847a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000026a284750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000026a284730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026a284718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000026a284788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000026a284748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000026a284798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000026a284780 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026a284700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026a284708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000026a284770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000026a2846b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000026a284720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000026a284740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
000000026a2847b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000026a2847b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000026a284768 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000026a2847a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000026a284758 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000026a284710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000026a284760 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000026a284738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000026a2846f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000026a2846f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000026a2846b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000026a2846e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000026a2846c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000026a2846d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000026a2846d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000026a284728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000026a284778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000026a2846c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000026a2846e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriSuggestionsSupport
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000246d8ec7c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000246d8ec7c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000246dcbb56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysOSHAASQ
0000000246dcb68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0A20HelpDispatcherErrorsOSHAASQ
0000000246dcad72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab10EngagementF0
0000000246dcad6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab4BaseF0
0000000246dcb418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOSHAASQ
0000000246dcb428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs23CustomStringConvertible
0000000246dcb420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs28CustomDebugStringConvertible
0000000246dcb0be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport19ExecutionDispatcherC0aB3API010SuggestionE0AaD0bE0
0000000246dcb656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport22DirectInvocationActionOSHAASQ
0000000246dcaf5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASE
0000000246dcaf56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASe
0000000246dcaf98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOSHAASQ
0000000246dcafa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs23CustomStringConvertible
0000000246dcafa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000246dcb642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport27DirectInvocationUserDataKeyOSHAASQ
0000000246dcafe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD017SystemEnvironmentE8Provider
0000000246dcafd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD0A32RemembersEntityExtractorProvider
0000000246dcafd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit0beG0
0000000246dcafc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit24GlobalLifeCycleContainer
0000000246dcafb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0gE0
0000000246dcafc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0heF0
0000000246dcb000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit0bE11RefreshableAAScA
0000000246dcaff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAAScA
0000000246dcafe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD04BaseijK0
0000000246dcaff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD11Destroyable
0000000246dcb628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsOSHAASQ
0000000246dc5194 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
0000000246dcbab0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18SiriSuggestionsAPI15XPCClientBridge_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000246dbf0d8 (__TEXT,__text) non-external _objectdestroy.22Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000246dcaf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
0000000246dcb06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18SiriSuggestionsAPI0B17DispatcherFactoryP
0000000246dcad86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport0A19HelpResponseInvokerP
0000000246dcb866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport15HintsStateStoreP
0000000246dcbb74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport17RequestIdProviderP
0000000246dcb430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport18InteractionBuilderP
