00007ffc1c10d95e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc1c2b0aac (__TEXT,__text) non-external _block_destroy_helper
00007ffc1c2b4f53 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1c2c09ee (__TEXT,__text) non-external _block_destroy_helper
00007ffc1c213853 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffc1c184c66 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1c1e3382 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc1c142485 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffc1c1d11e7 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc1c1dcf80 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc1c21385d (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc1c2c0b31 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc1c151058 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1c184c70 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1c1d11f1 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1c213867 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1c256de2 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1c14248f (__TEXT,__text) non-external _block_destroy_helper.18
00007ffc1c2c0b3b (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc1c1e338c (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc1c142499 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc1c151062 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1c256dec (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc1c184c7a (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc1c2c0b45 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc1c213871 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffc1c1e27f4 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc1c15106c (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1c256df6 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc1c184c84 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc1c2c0b4f (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc1c151076 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffc1c1e27fe (__TEXT,__text) non-external _block_destroy_helper.37
00007ffc1c184c8e (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc1c256e00 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc1c184c5c (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1c1d11dd (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc1c14247b (__TEXT,__text) non-external _block_destroy_helper.6
00007ffc1c151080 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc1c15108a (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc1c151094 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc1c15104e (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1c182ecd (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1c26f163 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1c2a01c3 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1c2c0b27 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc1c15109e (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc1c1510a8 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc1c1510b2 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffc43e12a40 (__DATA,__bss) non-external _defaultCenter.onceToken
00007ffc43e12a48 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc1c320ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
00007ffc1c320ccc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore24NotificationsManagerType_p
00007ffc1c32550a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore32DaemonDecommissioningServiceType_p
00007ffc1c322a94 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10GEOMapItem_p
                 (undefined) external _free (from libSystem)
00007ffc1c321fbe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.6
00007ffc1c323c24 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
00007ffc1c3268ac (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.5
00007ffc1c324676 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore011SetWindUnitC0VGAA0dE0HPyHC.1
00007ffc1c326e3e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetDistanceUnitC0VGAA0dE0HPyHC.1
00007ffc1c325ffc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetPressureUnitC0VGAA0dE0HPyHC.1
00007ffc1c321fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore016AddSavedLocationC0VGAA0dE0HPyHC.5
00007ffc1c3251d0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore018SetTemperatureUnitC0VGAA0dE0HPyHC.1
00007ffc1c3268a4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore019RemoveSavedLocationC0VGAA0dE0HPyHC.4
00007ffc1c326afa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore020SetPrecipitationUnitC0VGAA0dE0HPyHC.1
00007ffc1c323c1c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy11WeatherCore16ResetUnitsIntentVAD8UnitKindOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0kcD0VyAFGG_AA0cd7DefaultoF0VyAfhOGtGGAA0cD0HPyHC.1
00007ffc1c3271ae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.1
00007ffc1c10f858 (__TEXT,__text) external _isChineseSKU
00007ffc1c10f959 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
00007ffc41e77128 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
00007ffc41e77120 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
00007ffc41e77130 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
00007ffc1c293a3c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_UnitsConfiguration
00007ffc1c1eda14 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
00007ffc1c1eda33 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
00007ffc1c1ed9d6 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
00007ffc1c1eda52 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
00007ffc1c1ed9f5 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffc1c1d0cd7 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc1c1ed834 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc1c1e1fb2 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffc1c11ad61 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc1c16f4ee (__TEXT,__text) non-external _objectdestroy.15Tm
00007ffc1c1e2678 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffc1c23aac0 (__TEXT,__text) non-external _objectdestroy.188Tm
00007ffc1c19edc9 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffc1c27a890 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc1c16f987 (__TEXT,__text) non-external _objectdestroy.24Tm
00007ffc1c184b84 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffc1c184a0a (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc1c1421f0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1c1e26fc (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1c2137dd (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1c23e7aa (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc1c11ad61 (__TEXT,__text) non-external _objectdestroy.47Tm
00007ffc1c16f7d8 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffc1c256ac8 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffc1c11a19d (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c11ad61 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c15281a (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c184ad9 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c19edc9 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c19edc9 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c1b1afa (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c1ed551 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1c27a604 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc1c321232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6EntityP
00007ffc1c321f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
00007ffc1c321c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11EntityQueryP
00007ffc1c3212b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
00007ffc1c321c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19EntityPropertyQueryP
00007ffc1c321cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22DynamicOptionsProviderP
00007ffc1c326142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents8ResolverP
00007ffc1c31fe84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation11FormatStyleP
00007ffc1c322602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
00007ffc1c325e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A17IntentHandlerTypeP
00007ffc1c321958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A30LocationCoalescenceManagerTypeP
00007ffc1c31ff74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0B22RoutineDataManagerTypeP
00007ffc1c3274ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
00007ffc1c3210ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UnitManagerTypeP
00007ffc1c31fefa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00007ffc1c322748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
00007ffc1c3269a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00007ffc1c325c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00007ffc1c322ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00007ffc1c324362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18PrivacySamplerTypeP
00007ffc1c32590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19CoalescableLocationP
00007ffc1c322e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19IdentityServiceTypeP
00007ffc1c3207dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00007ffc1c323f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
00007ffc1c324fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19UnitSyncManagerTypeP
00007ffc1c3264e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20HashSaltProviderTypeP
00007ffc1c324084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20UnitSetupManagerTypeP
00007ffc1c32576a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21ActiveUserServiceTypeP
00007ffc1c325bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
00007ffc1c326978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffc1c325cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
00007ffc1c32646a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22SyncedUnitProviderTypeP
00007ffc1c32642e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23IdentityServiceObserverP
00007ffc1c327588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffc1c3237d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationMatchHelperTypeP
00007ffc1c322f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffc1c325346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
00007ffc1c3240be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23SavedLocationFinderTypeP
00007ffc1c325454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00007ffc1c3229e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CurrentLocationStoreTypeP
00007ffc1c32650e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24HashSaltProviderObserverP
00007ffc1c326574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00007ffc1c324f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffc1c325480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
00007ffc1c322872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffc1c326b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00007ffc1c32151a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
00007ffc1c3223da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationEntityManagerTypeP
00007ffc1c324e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffc1c320e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffc1c325e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffc1c31f748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffc1c325ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
00007ffc1c32341c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffc1c325d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffc1c325238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28CoherenceContextProviderTypeP
00007ffc1c322170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffc1c3275be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28LocationDataModelFactoryTypeP
00007ffc1c32093e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffc1c3266f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffc1c32291a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffc1c325b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffc1c32154c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffc1c32540a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffc1c320684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30LocationsOfInterestManagerTypeP
00007ffc1c321600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffc1c31fb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffc1c322308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31CurrentLocationCacheManagerTypeP
00007ffc1c32595e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationCoalescenceProviderTypeP
00007ffc1c326946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffc1c320db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffc1c3254b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffc1c323e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffc1c325d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32LocationDisplayContextReaderTypeP
00007ffc1c3264ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationDisplayContextManagerTypeP
00007ffc1c325376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationsOfInterestDataSourceTypeP
00007ffc1c3263f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34LocationsOfInterestSyncManagerTypeP
00007ffc1c321414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34NotificationLocationComparatorTypeP
00007ffc1c32052e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
