00007ff841ba4890 (__DATA,__data) external _NDR_record
00007ff8003fba6f (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff8003f9ab4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff8003f9af0 (__TEXT,__text) external _mach_wait_until
00007ff800414f0e (__TEXT,__text) external _mach_zone_force_gc
00007ff800415baf (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff800415a88 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800414db4 (__TEXT,__text) external _mach_zone_info
00007ff8004158f5 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff800415785 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff8003f9a6c (__TEXT,__text) external _macx_backing_store_recovery
00007ff8003f9a60 (__TEXT,__text) external _macx_backing_store_suspend
00007ff8003f9a3c (__TEXT,__text) external _macx_swapoff
00007ff8003f9a30 (__TEXT,__text) external _macx_swapon
00007ff8003f9a54 (__TEXT,__text) external _macx_triggers
00007ff8003fbd2c (__TEXT,__text) external _madvise
00007ff841ba4934 (__DATA,__bss) non-external _master_host_port
00007ff8003f9c8e (__TEXT,__text) non-external _memcpy
00007ff80040565d (__TEXT,__text) non-external _memmove
00007ff800400d78 (__TEXT,__text) external _memorystatus_control
00007ff800404f10 (__TEXT,__text) external _memorystatus_get_level
00007ff8004081cb (__TEXT,__text) external _mig_allocate
00007ff8003fc17d (__TEXT,__text) external _mig_dealloc_reply_port
00007ff800410de7 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff8003fe293 (__TEXT,__text) external _mig_deallocate
00007ff8003f9c9c (__TEXT,__text) external _mig_get_reply_port
00007ff8003fadc3 (__TEXT,__text) external _mig_get_special_reply_port
00007ff8003fdca4 (__TEXT,__text) external _mig_put_reply_port
00007ff8003fd465 (__TEXT,__text) external _mig_reply_setup
00007ff8003fdcd9 (__TEXT,__text) external _mig_strncpy
00007ff8003fadec (__TEXT,__text) external _mig_strncpy_zerofill
00007ff800404f28 (__TEXT,__text) external _mincore
00007ff800404f40 (__TEXT,__text) external _minherit
00007ff8003f9b14 (__TEXT,__text) external _mk_timer_arm
00007ff8003f9b2c (__TEXT,__text) external _mk_timer_arm_leeway
00007ff8003f9b20 (__TEXT,__text) external _mk_timer_cancel
00007ff8003f9afc (__TEXT,__text) external _mk_timer_create
00007ff8003f9b08 (__TEXT,__text) external _mk_timer_destroy
00007ff8003faf9c (__TEXT,__text) external _mkdir
00007ff8003fc7d8 (__TEXT,__text) external _mkdirat
00007ff800404f58 (__TEXT,__text) external _mkfifo
00007ff800404f70 (__TEXT,__text) external _mkfifoat
00007ff800404f88 (__TEXT,__text) external _mknod
00007ff800404fa0 (__TEXT,__text) external _mknodat
00007ff800401948 (__TEXT,__text) external _mlock
00007ff800404fb8 (__TEXT,__text) external _mlockall
00007ff8003fa4b6 (__TEXT,__text) external _mmap
00007ff800403a40 (__TEXT,__text) external _mount
00007ff8003fca44 (__TEXT,__text) external _mprotect
00007ff800404fd0 (__TEXT,__text) external _mremap_encrypted
00007ff80040831e (__TEXT,__text) external _msg_receive
00007ff800408312 (__TEXT,__text) external _msg_rpc
00007ff800408318 (__TEXT,__text) external _msg_send
00007ff8004045a0 (__TEXT,__text) external _msgctl
00007ff800404fe8 (__TEXT,__text) external _msgget
00007ff800405000 (__TEXT,__text) external _msgrcv
00007ff8004045b8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff800405018 (__TEXT,__text) external _msgsnd
00007ff8004045d0 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff8004045e8 (__TEXT,__text) external _msgsys
00007ff8003fe9f0 (__TEXT,__text) external _msync
00007ff800404600 (__TEXT,__text) external _msync$NOCANCEL
00007ff800401960 (__TEXT,__text) external _munlock
00007ff800405030 (__TEXT,__text) external _munlockall
00007ff8003fc74e (__TEXT,__text) external _munmap
00007ff8003fccd8 (__TEXT,__text) external _necp_client_action
00007ff800402900 (__TEXT,__text) external _necp_match_policy
00007ff8003fcca8 (__TEXT,__text) external _necp_open
00007ff800405048 (__TEXT,__text) external _necp_session_action
00007ff800405060 (__TEXT,__text) external _necp_session_open
00007ff800405078 (__TEXT,__text) external _net_qos_guideline
00007ff800405090 (__TEXT,__text) external _netagent_trigger
00007ff80041b08a (__TEXT,__text) external _netname_check_in
00007ff80041b469 (__TEXT,__text) external _netname_check_out
00007ff80041b22a (__TEXT,__text) external _netname_look_up
00007ff80041b5f9 (__TEXT,__text) external _netname_version
00007ff800409803 (__TEXT,__text) external _nfsclnt
00007ff8004050a8 (__TEXT,__text) external _nfssvc
00007ff841ba4880 (__DATA,__data) external _non_boost_assertion_token
00007ff841ba4878 (__DATA,__data) external _normal_boost_assertion_token
00007ff8004050c0 (__TEXT,__text) external _ntp_adjtime
00007ff8004050d8 (__TEXT,__text) external _ntp_gettime
00007ff8004050f0 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff80040316c (__TEXT,__text) external _open
00007ff80040986b (__TEXT,__text) external _open$NOCANCEL
00007ff8003fe0cf (__TEXT,__text) external _open_dprotected_np
00007ff80040f864 (__TEXT,__text) external _openat
00007ff800409b00 (__TEXT,__text) external _openat$NOCANCEL
00007ff8004102bc (__TEXT,__text) external _openat_authenticated_np
00007ff8004101e9 (__TEXT,__text) external _openat_dprotected_np
00007ff800405108 (__TEXT,__text) external _openbyid_np
00007ff800407759 (__TEXT,__text) external _os_buflet_get_data_address
00007ff800407740 (__TEXT,__text) external _os_buflet_get_data_length
00007ff80040775e (__TEXT,__text) external _os_buflet_get_data_limit
00007ff80040773c (__TEXT,__text) external _os_buflet_get_data_offset
00007ff800407750 (__TEXT,__text) external _os_buflet_get_object_address
00007ff800407755 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff80040774a (__TEXT,__text) external _os_buflet_set_data_length
00007ff800407744 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff80040c08c (__TEXT,__text) external _os_channel_advance_slot
00007ff80040c9c9 (__TEXT,__text) external _os_channel_attr_clone
00007ff80040c984 (__TEXT,__text) external _os_channel_attr_create
00007ff80040cb87 (__TEXT,__text) external _os_channel_attr_destroy
00007ff80040cd00 (__TEXT,__text) external _os_channel_attr_get
00007ff80040ce60 (__TEXT,__text) external _os_channel_attr_get_key
00007ff80040cbd5 (__TEXT,__text) external _os_channel_attr_set
00007ff80040ca8f (__TEXT,__text) external _os_channel_attr_set_key
00007ff80040c054 (__TEXT,__text) external _os_channel_available_slot_count
00007ff80040e0c4 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff80040db27 (__TEXT,__text) external _os_channel_buflet_free
00007ff80040e09f (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff80040bdbd (__TEXT,__text) external _os_channel_create
00007ff80040b3ab (__TEXT,__text) external _os_channel_create_extended
00007ff80040bef9 (__TEXT,__text) external _os_channel_destroy
00007ff80040e019 (__TEXT,__text) external _os_channel_event_free
00007ff800410d68 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff800410cbf (__TEXT,__text) external _os_channel_event_get_next_event
00007ff80040c6bf (__TEXT,__text) external _os_channel_flow_admissible
00007ff80040c822 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff80040c6a4 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff80040bdcc (__TEXT,__text) external _os_channel_get_fd
00007ff80040e01e (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff80040dc75 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff80040c0dd (__TEXT,__text) external _os_channel_get_next_slot
00007ff80040c643 (__TEXT,__text) external _os_channel_get_stats_region
00007ff80040bb86 (__TEXT,__text) non-external _os_channel_info2attr
00007ff80040bcc2 (__TEXT,__text) non-external _os_channel_init_ring
00007ff80040bf57 (__TEXT,__text) external _os_channel_is_defunct
00007ff80040d29a (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff80040cebe (__TEXT,__text) external _os_channel_packet_alloc
00007ff80040cec5 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff80040d2a4 (__TEXT,__text) external _os_channel_packet_free
00007ff80040d659 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff80040c033 (__TEXT,__text) external _os_channel_pending
00007ff80040d8ed (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff80040bdcf (__TEXT,__text) external _os_channel_read_attr
00007ff80040beb8 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff80040bf64 (__TEXT,__text) external _os_channel_ring_id
00007ff80040c04b (__TEXT,__text) external _os_channel_ring_notify_time
00007ff80040c042 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff80040bfeb (__TEXT,__text) external _os_channel_rx_ring
00007ff80040c44c (__TEXT,__text) external _os_channel_set_slot_properties
00007ff80040d3ef (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff80040d51a (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff80040c52d (__TEXT,__text) external _os_channel_slot_get_packet
00007ff80040beda (__TEXT,__text) external _os_channel_sync
00007ff80040bfb4 (__TEXT,__text) external _os_channel_tx_ring
00007ff80040be0f (__TEXT,__text) external _os_channel_write_attr
00007ff80040770f (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff800403c00 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff80040fe1f (__TEXT,__text) external _os_cpu_in_cksum
00007ff80040ff14 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff800405120 (__TEXT,__text) external _os_fault_with_payload
00007ff80040770a (__TEXT,__text) external _os_inet_checksum
00007ff80040e950 (__TEXT,__text) external _os_nexus_attr_clone
00007ff80040e90b (__TEXT,__text) external _os_nexus_attr_create
00007ff80040ebe8 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff80040eac8 (__TEXT,__text) external _os_nexus_attr_get
00007ff80040e9ac (__TEXT,__text) external _os_nexus_attr_set
00007ff80040f1ba (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff80040ef25 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff80040ef46 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff80040ebfb (__TEXT,__text) external _os_nexus_controller_create
00007ff80040ef19 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff80040f486 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff80040ef3a (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff80040ec8e (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff80040f344 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff80040f048 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff80040ec91 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff80040f2d6 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff80040efee (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff80040f70e (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff8004075e9 (__TEXT,__text) external _os_packet_add_buflet
00007ff800406c2c (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff800406d21 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff800407680 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff800407469 (__TEXT,__text) external _os_packet_finalize
00007ff80040769f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff8004073a9 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff800406b01 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff8004073a1 (__TEXT,__text) external _os_packet_get_data_length
00007ff800406e02 (__TEXT,__text) external _os_packet_get_expire_time
00007ff800406ea2 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff800406ca7 (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff800406dce (__TEXT,__text) external _os_packet_get_group_end
00007ff800406d63 (__TEXT,__text) external _os_packet_get_group_start
00007ff8004066b7 (__TEXT,__text) external _os_packet_get_headroom
00007ff800406c5e (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff8004072e1 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff80040677e (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff80040683d (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff800406722 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff8004067dd (__TEXT,__text) external _os_packet_get_link_multicast
00007ff8004073d5 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff8004070b5 (__TEXT,__text) external _os_packet_get_packetid
00007ff80040743c (__TEXT,__text) external _os_packet_get_segment_count
00007ff800406a55 (__TEXT,__text) external _os_packet_get_service_class
00007ff800406f44 (__TEXT,__text) external _os_packet_get_token
00007ff800407762 (__TEXT,__text) external _os_packet_get_trace_id
00007ff800406b69 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff80040696e (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff8004068a2 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff800406908 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff800407336 (__TEXT,__text) external _os_packet_get_truncated
00007ff800407260 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff800407268 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff800407208 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff8004072d2 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff800407663 (__TEXT,__text) external _os_packet_increment_use_count
00007ff80040726e (__TEXT,__text) external _os_packet_set_app_metadata
00007ff800406ad3 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff800406e4f (__TEXT,__text) external _os_packet_set_expire_time
00007ff800406eee (__TEXT,__text) external _os_packet_set_expiry_action
00007ff800406ce4 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff800406d97 (__TEXT,__text) external _os_packet_set_group_end
00007ff800406d2c (__TEXT,__text) external _os_packet_set_group_start
00007ff800406679 (__TEXT,__text) external _os_packet_set_headroom
00007ff800406bf0 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff8004072f0 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff80040736a (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff80040674f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff80040680e (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff8004066e4 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff8004067ae (__TEXT,__text) external _os_packet_set_link_multicast
00007ff800407141 (__TEXT,__text) external _os_packet_set_packetid
00007ff8004077fc (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff8004069d4 (__TEXT,__text) external _os_packet_set_service_class
00007ff800406ff2 (__TEXT,__text) external _os_packet_set_token
00007ff800407776 (__TEXT,__text) external _os_packet_set_trace_id
00007ff800406b46 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff8004069a1 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff80040693b (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff80040686f (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff8004068d5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff80040782b (__TEXT,__text) external _os_packet_set_tso_flags
00007ff8004076cc (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff8004071b6 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff8004077a2 (__TEXT,__text) external _os_packet_trace_event
00007ff8004088ad (__TEXT,__text) external _os_proc_available_memory
00007ff800408251 (__TEXT,__text) external _panic
00007ff80040824a (__TEXT,__text) external _panic_init
00007ff800405138 (__TEXT,__text) external _panic_with_data
00007ff800400304 (__TEXT,__text) external _pathconf
00007ff800405150 (__TEXT,__text) external _peeloff
00007ff8003f9a18 (__TEXT,__text) external _pid_for_task
00007ff800405168 (__TEXT,__text) external _pid_hibernate
00007ff800405180 (__TEXT,__text) external _pid_resume
00007ff80040e2f0 (__TEXT,__text) external _pid_shutdown_networking
00007ff800405198 (__TEXT,__text) external _pid_shutdown_sockets
00007ff8004051b0 (__TEXT,__text) external _pid_suspend
00007ff8003fea08 (__TEXT,__text) external _pipe
00007ff8004051c8 (__TEXT,__text) external _pivot_root
00007ff800406645 (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff80040665f (__TEXT,__text) external _pkt_type_assert_fail
00007ff800400844 (__TEXT,__text) external _poll
00007ff8004046d8 (__TEXT,__text) external _poll$NOCANCEL
00007ff80040659a (__TEXT,__text) non-external _port_for_id_internal
00007ff8004082a2 (__TEXT,__text) external _port_obj_init
00007ff841ba4900 (__DATA,__common) external _port_obj_table
00007ff841ba4868 (__DATA,__data) external _port_obj_table_size
00007ff8003fbd2c (__TEXT,__text) external _posix_madvise
00007ff8003ff2c6 (__TEXT,__text) external _posix_spawn
00007ff800402fd9 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff80040a789 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff80040a811 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff800403b56 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff8003fedc3 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff80040a89e (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff800403ae8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff800403422 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff8003ff765 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff8003fed7b (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff841ba4948 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff8003ff5c4 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff80040a6f8 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff80040ab3f (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff80040ab0b (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff80040a499 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff80040a446 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff80040a929 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff80040a3dd (__TEXT,__text) external _posix_spawnattr_getflags
00007ff8003fefcd (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff80040a4fa (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff80040a412 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff80040a514 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff80040a3f8 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff80040a42c (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff8003feeae (__TEXT,__text) external _posix_spawnattr_init
00007ff80040a714 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff80040af69 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff80040a74b (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff80040a730 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff80040a767 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff80040acad (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff80040ab27 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff80040b020 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff80040ad65 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff80040adef (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff80040a965 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff80040b041 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff800422af8 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff80040b0da (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff80040aeab (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff80040ac7b (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff80040ac05 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff80040ac2d (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff80040ab5b (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff80040abdd (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff80040a6e0 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff80040afff (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff80040aa52 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff80040aaec (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff80040a9dd (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff80040a624 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff80040a94d (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff80040acdb (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff80040a54b (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff800402fa4 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff8004034ea (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff80040aa57 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff80040a90c (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff8004033d3 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff80040a602 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff800403bc4 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff8003fefb5 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff80040085c (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff8003ff099 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff80040ac94 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff80040a5d2 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff80040a530 (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff80040a5ea (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff8003fef9a (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff8003fef80 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff8004033f8 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff8003faed4 (__TEXT,__text) external _pread
00007ff8004046f0 (__TEXT,__text) external _pread$NOCANCEL
00007ff8004051e0 (__TEXT,__text) external _preadv
00007ff800404708 (__TEXT,__text) external _preadv$NOCANCEL
00007ff800409eac (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff8004092eb (__TEXT,__text) external _proc_clear_cpulimits
00007ff80040948f (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff800408f75 (__TEXT,__text) external _proc_clear_dirty
00007ff80040939c (__TEXT,__text) external _proc_clear_vmpressure
00007ff800408e76 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff800401bbb (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff800401c7b (__TEXT,__text) external _proc_denap_assertion_complete
00007ff8004094dc (__TEXT,__text) external _proc_disable_apptype
00007ff800402cd7 (__TEXT,__text) external _proc_disable_cpumon
00007ff80040191e (__TEXT,__text) external _proc_disable_wakemon
00007ff800409341 (__TEXT,__text) external _proc_donate_importance_boost
00007ff80040953c (__TEXT,__text) external _proc_enable_apptype
00007ff8004018b9 (__TEXT,__text) external _proc_get_cpumon_params
00007ff800408f1a (__TEXT,__text) external _proc_get_dirty
00007ff800409204 (__TEXT,__text) external _proc_get_wakemon_params
00007ff800401bc3 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff800401c83 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff800408daa (__TEXT,__text) external _proc_kmsgbuf
00007ff800408eff (__TEXT,__text) external _proc_libversion
00007ff80040925c (__TEXT,__text) external _proc_list_dynkqueueids
00007ff800409243 (__TEXT,__text) external _proc_list_uptrs
00007ff800408b7d (__TEXT,__text) external _proc_listallpids
00007ff800408be7 (__TEXT,__text) external _proc_listchildpids
00007ff800408c1f (__TEXT,__text) external _proc_listcoalitions
00007ff800408bb2 (__TEXT,__text) external _proc_listpgrppids
00007ff800401b76 (__TEXT,__text) external _proc_listpids
00007ff80041032e (__TEXT,__text) external _proc_listpidspath
00007ff8003fe643 (__TEXT,__text) external _proc_name
00007ff8003ffcfa (__TEXT,__text) external _proc_pid_rusage
00007ff800408ce0 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff800408c97 (__TEXT,__text) external _proc_pidfdinfo
00007ff800408cbc (__TEXT,__text) external _proc_pidfileportinfo
00007ff8003faa90 (__TEXT,__text) external _proc_pidinfo
00007ff8003ffa3d (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff8003fb081 (__TEXT,__text) external _proc_pidpath
00007ff800408dd5 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff800408d1e (__TEXT,__text) external _proc_regionfilename
00007ff8004092dc (__TEXT,__text) external _proc_reset_footprint_interval
00007ff80040906e (__TEXT,__text) external _proc_resume_cpumon
00007ff800400784 (__TEXT,__text) external _proc_rlimit_control
00007ff8003ffcaf (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff8003ffc4b (__TEXT,__text) external _proc_set_cpumon_params
00007ff8004090a6 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff80040964b (__TEXT,__text) external _proc_set_csm
00007ff80040943f (__TEXT,__text) external _proc_set_delayidlesleep
00007ff8003fc31c (__TEXT,__text) external _proc_set_dirty
00007ff80040959f (__TEXT,__text) external _proc_set_no_smt
00007ff8004093f2 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff800401975 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff8004091df (__TEXT,__text) external _proc_set_wakemon_params
00007ff800409275 (__TEXT,__text) external _proc_setcpu_percentage
00007ff8003fb6ec (__TEXT,__text) external _proc_setpcontrol
00007ff800408c4c (__TEXT,__text) external _proc_setthread_cpupercent
00007ff8004096fb (__TEXT,__text) external _proc_setthread_csm
00007ff8004095f7 (__TEXT,__text) external _proc_setthread_no_smt
00007ff80040959c (__TEXT,__text) external _proc_suppress
00007ff800408fbf (__TEXT,__text) external _proc_terminate
00007ff800409017 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff8004051f8 (__TEXT,__text) external _proc_trace_log
00007ff8003fc2d2 (__TEXT,__text) external _proc_track_dirty
00007ff800408d05 (__TEXT,__text) external _proc_udata_info
00007ff800405210 (__TEXT,__text) external _proc_uuid_policy
00007ff80041ae8a (__TEXT,__text) external _processor_assign
00007ff80041ad59 (__TEXT,__text) external _processor_control
00007ff80041aaaf (__TEXT,__text) external _processor_exit
00007ff80041af83 (__TEXT,__text) external _processor_get_assignment
00007ff80041ab7b (__TEXT,__text) external _processor_info
00007ff800414a22 (__TEXT,__text) external _processor_set_create
00007ff80041491b (__TEXT,__text) external _processor_set_default
00007ff800419ecd (__TEXT,__text) external _processor_set_destroy
00007ff80041a6ff (__TEXT,__text) external _processor_set_info
00007ff800419f99 (__TEXT,__text) external _processor_set_max_priority
00007ff80041a481 (__TEXT,__text) external _processor_set_policy_control
00007ff80041a165 (__TEXT,__text) external _processor_set_policy_disable
00007ff80041a081 (__TEXT,__text) external _processor_set_policy_enable
00007ff80041a5bb (__TEXT,__text) external _processor_set_stack_usage
00007ff800419d33 (__TEXT,__text) external _processor_set_statistics
00007ff80041a24d (__TEXT,__text) external _processor_set_tasks
00007ff80041a8ab (__TEXT,__text) external _processor_set_tasks_with_flavor
