                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff811424f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff811410a75 (__TEXT,__text) external _ne_session_local_communication_send_info
00007ff842933a00 (__DATA,__bss) non-external _ne_session_manager_get_info.current_info
00007ff842933454 (__DATA,__data) non-external _ne_session_manager_get_info.current_info_token
00007ff81140f9a3 (__TEXT,__text) external _ne_session_manager_get_pid
00007ff81140f9ad (__TEXT,__text) external _ne_session_manager_has_active_sessions
00007ff81140f917 (__TEXT,__text) external _ne_session_manager_is_running
00007ff81140fe03 (__TEXT,__text) external _ne_session_on_demand_configs_present
00007ff8114119b8 (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array
00007ff81142699e (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array.cold.1
00007ff81141020e (__TEXT,__text) external _ne_session_path_controller_configs_present
00007ff811413748 (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token
00007ff8114270b9 (__TEXT,__text) non-external _ne_session_policy_copy_flow_divert_token.cold.1
00007ff811413a98 (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token_with_key
00007ff811412651 (__TEXT,__text) external _ne_session_policy_match_get_filter_unit
00007ff811412628 (__TEXT,__text) external _ne_session_policy_match_get_flow_divert_unit
00007ff811412696 (__TEXT,__text) external _ne_session_policy_match_get_scoped_interface_index
00007ff8114125e0 (__TEXT,__text) external _ne_session_policy_match_get_service
00007ff811412662 (__TEXT,__text) external _ne_session_policy_match_get_service_action
00007ff8114125cf (__TEXT,__text) external _ne_session_policy_match_get_service_type
00007ff81141263d (__TEXT,__text) external _ne_session_policy_match_is_drop
00007ff811412614 (__TEXT,__text) external _ne_session_policy_match_is_flow_divert
00007ff811412683 (__TEXT,__text) external _ne_session_policy_match_service_is_registered
00007ff811410474 (__TEXT,__text) external _ne_session_release
00007ff81141046a (__TEXT,__text) external _ne_session_retain
00007ff8114110a1 (__TEXT,__text) external _ne_session_send_barrier
00007ff811413231 (__TEXT,__text) external _ne_session_service_get_dns_service_id
00007ff811413170 (__TEXT,__text) external _ne_session_service_get_dns_service_id_for_interface
00007ff81141315f (__TEXT,__text) external _ne_session_service_matches_address
00007ff811412c5d (__TEXT,__text) external _ne_session_service_matches_address_for_interface
00007ff811410546 (__TEXT,__text) external _ne_session_set_event_handler
00007ff811413239 (__TEXT,__text) external _ne_session_set_socket_attributes
00007ff81141595e (__TEXT,__text) external _ne_session_set_socket_context_attribute
00007ff8114157d6 (__TEXT,__text) external _ne_session_set_socket_tracker_attributes
00007ff81140fa4e (__TEXT,__text) external _ne_session_should_disable_nexus
00007ff842933910 (__DATA,__bss) non-external _ne_session_should_disable_nexus.current_state
00007ff842933438 (__DATA,__data) non-external _ne_session_should_disable_nexus.disable_nexus_token
00007ff81141142d (__TEXT,__text) external _ne_session_start
00007ff81141120f (__TEXT,__text) external _ne_session_start_on_behalf_of
00007ff81141138a (__TEXT,__text) external _ne_session_start_with_options
00007ff811413520 (__TEXT,__text) external _ne_session_status_to_string
00007ff811411439 (__TEXT,__text) external _ne_session_stop
00007ff81141372c (__TEXT,__text) external _ne_session_stop_all_with_plugin_type
00007ff811414482 (__TEXT,__text) external _ne_session_stop_reason_to_string
00007ff811413543 (__TEXT,__text) external _ne_session_type_to_string
00007ff811416d1f (__TEXT,__text) non-external _ne_session_update_cached_values
00007ff81140fdfb (__TEXT,__text) external _ne_session_use_as_system_vpn
00007ff811413e09 (__TEXT,__text) non-external _ne_session_validate_flow_properties
00007ff811427113 (__TEXT,__text) non-external _ne_session_validate_flow_properties.cold.1
00007ff81140feb2 (__TEXT,__text) external _ne_session_vod_evaluate_connection_present
00007ff8114101d8 (__TEXT,__text) external _ne_session_vpn_include_all_networks_configs_present
00007ff811414068 (__TEXT,__text) non-external _ne_tlv_add
00007ff811427147 (__TEXT,__text) non-external _ne_tlv_add.cold.1
                 (undefined) external _ne_tracker_build_cache (from libSystem)
                 (undefined) external _ne_tracker_clear_cache (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain_owner (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_app_list (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_web_list (from libSystem)
                 (undefined) external _ne_tracker_lookup_app_domains (from libSystem)
                 (undefined) external _ne_tracker_validate_domain (from libSystem)
                 (undefined) external _ne_trie_search (from libSystem)
00007ff842933460 (__DATA,__data) non-external _ne_uuid_cache_changed.cache_change_token
00007ff842933a30 (__DATA,__bss) non-external _ne_uuid_cache_changed.cache_generation
00007ff811411d17 (__TEXT,__text) external _necp_drop_dest_copy_dest_entry_list
00007ff811426c02 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.1
00007ff811426c82 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.2
00007ff811426d02 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.3
00007ff811426d82 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.4
                 (undefined) external _necp_match_policy (from libSystem)
00007ff8114126de (__TEXT,__text) external _nehelper_copy_connection_for_delegate_class
00007ff811426e02 (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.1
00007ff811426e5c (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.2
00007ff811426ec8 (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.3
00007ff811426f22 (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.4
00007ff842933970 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache
00007ff8429339d8 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache_lock
00007ff8114126b2 (__TEXT,__text) external _nehelper_queue
                 (undefined) external _nelog_is_debug_logging_enabled (from libSystem)
                 (undefined) external _nelog_is_info_logging_enabled (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
00007ff81141603a (__TEXT,__text) non-external _notify_status_changed
                 (undefined) external _nw_context_get_globals_for_protocol (from libnetwork)
                 (undefined) external _nw_endpoint_get_address (from libnetwork)
                 (undefined) external _nw_endpoint_get_hostname (from libnetwork)
                 (undefined) external _nw_endpoint_get_parent_endpoint_domain (from libnetwork)
                 (undefined) external _nw_endpoint_get_port (from libnetwork)
                 (undefined) external _nw_endpoint_get_type (from libnetwork)
00007ff81141c6f1 (__TEXT,__text) non-external _nw_filter_protocol_reset
00007ff811429b81 (__TEXT,__text) non-external _nw_filter_protocol_reset.cold.1
00007ff811429be5 (__TEXT,__text) non-external _nw_filter_protocol_reset.cold.2
00007ff811429c49 (__TEXT,__text) non-external _nw_filter_protocol_reset.cold.3
                 (undefined) external _nw_frame_array_append (from libnetwork)
                 (undefined) external _nw_frame_array_append_array (from libnetwork)
                 (undefined) external _nw_frame_array_first (from libnetwork)
                 (undefined) external _nw_frame_array_foreach (from libnetwork)
                 (undefined) external _nw_frame_array_init (from libnetwork)
                 (undefined) external _nw_frame_array_is_empty (from libnetwork)
                 (undefined) external _nw_frame_array_next (from libnetwork)
                 (undefined) external _nw_frame_array_prepend_array (from libnetwork)
                 (undefined) external _nw_frame_array_remove (from libnetwork)
                 (undefined) external _nw_frame_array_unclaimed_length (from libnetwork)
                 (undefined) external _nw_frame_claim (from libnetwork)
                 (undefined) external _nw_frame_create (from libnetwork)
                 (undefined) external _nw_frame_finalize (from libnetwork)
                 (undefined) external _nw_frame_get_buffer (from libnetwork)
                 (undefined) external _nw_frame_reset (from libnetwork)
                 (undefined) external _nw_frame_unclaimed_bytes (from libnetwork)
                 (undefined) external _nw_frame_unclaimed_length (from libnetwork)
                 (undefined) external _nw_parameters_copy_context (from libnetwork)
                 (undefined) external _nw_parameters_get_data_mode (from libnetwork)
                 (undefined) external _nw_parameters_get_e_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_get_effective_bundle_id (from libnetwork)
                 (undefined) external _nw_parameters_get_ip_protocol (from libnetwork)
                 (undefined) external _nw_parameters_get_pid (from libnetwork)
                 (undefined) external _nw_parameters_get_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_get_server_mode (from libnetwork)
                 (undefined) external _nw_parameters_get_url (from libnetwork)
                 (undefined) external _nw_path_get_filter_unit (from libnetwork)
                 (undefined) external _nw_protocol_definition_create_with_identifier (from libnetwork)
                 (undefined) external _nw_protocol_definition_set_globals_allocator (from libnetwork)
                 (undefined) external _nw_protocol_register (from libnetwork)
                 (undefined) external _nw_protocol_set_default_one_to_one_callbacks (from libnetwork)
                 (undefined) external _nw_queue_context_async (from libnetwork)
                 (undefined) external _nw_release (from libnetwork)
                 (undefined) external _nw_retain (from libnetwork)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _proc_listallpids (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _task_for_pid (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _tracker_action (from libSystem)
                 (undefined) external _uidna_close (from libicucore)
                 (undefined) external _uidna_nameToASCII_UTF8 (from libicucore)
                 (undefined) external _uidna_openUTS46 (from libicucore)
00007ff811410675 (__TEXT,__text) non-external _update_all_session_clients
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_from_endpoint (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_length (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uuid_create (from libSystem)
