00007ffd1e3e21be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e60eaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00007ffd1e611762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore22LocationDisplayContextV
00007ffd1e613136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore37KeyValueStoreNotificationSubscriptionV
00007ffd1e60be4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffd1e60b6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffd1e60b93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffd1e60aca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffd1e60bb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiScTySay_____G_____GG 11WeatherCore8LocationV s5NeverO
00007ffd1e60dbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffd1e60c43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation6LocaleV 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
00007ffd1e60c1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
00007ffd1e60c798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore18LocationCoordinateV AA0C0V
00007ffd1e60ccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore22LocationOfInterestTypeO AA0C0V
00007ffd1e610152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffd1e6111dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
00007ffd1e60de50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffd1e60a9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd1e60e524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffd1e60b652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore19DataProtectionValueV
00007ffd1e60b63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11WeatherCore19DataProtectionValueV
00007ffd1e60de5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffd1e60ced6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffd1e60e870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffd1e60e868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00007ffd1e60aca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd1e60db54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffd1e60b5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd1e60e692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg4keys_t
00007ffd1e60c848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffd1e611308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13GEORegionInfoCG
00007ffd1e611320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20RTLocationOfInterestCG
00007ffd1e60abf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00007ffd1e60e844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00007ffd1e60e820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00007ffd1e60ca20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
00007ffd1e60f56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentModesV
00007ffd1e60f6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00007ffd1e60c722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore014LocationEntityC14OfInterestTypeO
00007ffd1e60c51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore11WidgetNamesO
00007ffd1e612776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12DistanceUnitO
00007ffd1e6119f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12PressureUnitO
00007ffd1e60cd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13LocationModelO
00007ffd1e60d988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
00007ffd1e60ce8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14LocationEntityV
00007ffd1e60dd0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffd1e60dc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15ActiveUserModelV10CodingKeysO
00007ffd1e610ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15TemperatureUnitO
00007ffd1e60fa54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore16SyncedDataEntityV
00007ffd1e60d356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore16UserIdentityKeysO
00007ffd1e60beb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
00007ffd1e60e2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffd1e61242a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17PrecipitationUnitO
00007ffd1e60fe36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffd1e612a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffd1e612a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffd1e6129fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8DistanceO
00007ffd1e612a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8PressureO
00007ffd1e612a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffd1e60ba3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore18LocationOfInterestV
00007ffd1e60efc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore20PreferredUnitsEntityV
00007ffd1e60f190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00007ffd1e60b3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
00007ffd1e60f19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
00007ffd1e6116c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24LocationOfInterestEntityV
00007ffd1e61049e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
00007ffd1e60c7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
00007ffd1e60f178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
00007ffd1e6115fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore26LocationOfInterestTypeEnumO
00007ffd1e60e3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28IdentityServiceObserverProxyC
00007ffd1e60bd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
00007ffd1e611e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29HashSaltProviderObserverProxyC
00007ffd1e60edce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffd1e60ea90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
00007ffd1e60da8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
00007ffd1e611898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
00007ffd1e6104a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd1e60c9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore40AppConfigurationDataServiceObserverProxyC
00007ffd1e60e700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffd1e60f6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45DataProtectionInformationManagerObserverProxyC
00007ffd1e60ca8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffd1e60b9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00007ffd1e60f444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8UnitKindO
00007ffd1e60ff94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8WindUnitO
00007ffd1e60a890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00007ffd1e60bcae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
00007ffd1e60a8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
00007ffd1e60e116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
00007ffd1e6105d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00007ffd1e610e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
00007ffd1e60bcd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffd1e60a8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffd1e6118a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
00007ffd1e60a8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffd1e60a8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffd1e60bc0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G30dbSubscriptionsBeforeMigration_AB013keyValueStoreB0AB0ab5AfterD0SdSg18dataFormateVersiont 11WeatherCore24NotificationSubscriptionV
00007ffd1e60b9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeAgHr_ 11WeatherCore8LocationV
00007ffd1e6105fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 11WeatherCore24NotificationSubscriptionV
00007ffd1e6105ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 11WeatherCore24NotificationSubscriptionV
00007ffd1e610e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
00007ffd1e610842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
00007ffd1e61084e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
00007ffd1e6111ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore19CoalescableLocationP
00007ffd1e612310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
00007ffd1e61153a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
00007ffd1e60b884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffd1e60c898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00007ffd1e61059c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd1e60db40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffd1e60aec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd1e610732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb11isAvailable_SSSgt
00007ffd1e60e7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffd1e60ca44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffd1e60da94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd1e60f72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIegyg_ s5ErrorP
00007ffd1e60f70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______t 11WeatherCore014DataProtectionC0V
00007ffd1e60d37a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbx_q_tc
00007ffd1e60f60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffd1e60b482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd1e6117a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySS_____G_____G 11WeatherCore22LocationDisplayContextV s5NeverO
00007ffd1e60f63c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb_____G s5NeverO
00007ffd1e60b2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy_____Sg______pG 11WeatherCore0B15RoutineLocationV s5ErrorP
00007ffd1e60bbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 10Foundation8TimeZoneV s5NeverO
00007ffd1e60d2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 11WeatherCore8LocationV s5ErrorP
00007ffd1e60b8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______pSg_____G s5ErrorP s5NeverO
00007ffd1e60e802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyqd_______G s5NeverO
00007ffd1e611cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffd1e60bbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGySi______tG 11WeatherCore8LocationV
00007ffd1e60b47c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd1e60db2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
00007ffd1e60d3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
00007ffd1e60f906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
00007ffd1e60baba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTySay_____G_____G 11WeatherCore8LocationV s5NeverO
00007ffd1e60f596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy__________GSg 11WeatherCore31PredictedLocationsAuthorizationO s5NeverO
00007ffd1e60b8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffd1e60bb86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo13GEORegionInfoCSg______pG s5ErrorP
00007ffd1e610be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo9ACAccountC______pG s5ErrorP
00007ffd1e611ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg_____G 10Foundation4DateV s5NeverO
00007ffd1e60c154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt_____G s5NeverO
00007ffd1e610282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffd1e60a7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd1e60c85e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd1e60df7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd1e60a946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd1e60cf04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00007ffd1e60cee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
00007ffd1e60b666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SS3key______5valuet7elementt 11WeatherCore19DataProtectionValueV
00007ffd1e60ae54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 11WeatherCore8LocationV
00007ffd1e60bbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______tIeAgHr_ 11WeatherCore8LocationV
00007ffd1e6129e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00007ffd1e60cc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____ySo11NSUnitSpeedCGG 10Foundation11MeasurementV
00007ffd1e60ecf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____y___________GG 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
00007ffd1e60bd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffd1e60bd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCIegg_
00007ffd1e60bda6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCIegg_z_Xx
00007ffd1e6102dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCSg
00007ffd1e60d246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffd1e60c450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
00007ffd1e60c4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
00007ffd1e60bb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12RBSAssertionCSg
00007ffd1e60bba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13GEORegionInfoC
00007ffd1e60bdec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
00007ffd1e60c4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
00007ffd1e60dea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffd1e60ef7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSUnitConverterC
00007ffd1e60f138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
00007ffd1e60a94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffd1e60c32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
00007ffd1e610580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
00007ffd1e610bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
00007ffd1e60b246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RTRoutineManagerC
00007ffd1e60bd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffd1e60c41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
00007ffd1e60a862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffd1e60bb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
00007ffd1e60f614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffd1e60ab1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00007ffd1e60c9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00007ffd1e60e06a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSg
00007ffd1e60abbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
00007ffd1e60e730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
00007ffd1e60e408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
00007ffd1e60ab3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
00007ffd1e60bd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffd1e60b324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffd1e60b8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00007ffd1e611b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffd1e611b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SsSg
00007ffd1e611b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_S3sSgt
00007ffd1e60b378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffd1e60d46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffd1e60be56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents0A17DependencyManagerC
00007ffd1e6116f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents21DisplayRepresentationV
00007ffd1e61017c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
00007ffd1e60e77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffd1e6129c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV
00007ffd1e6129cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V
00007ffd1e6129d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffd1e60c90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffd1e60c9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffd1e60b110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffd1e60b142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV
00007ffd1e60b116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V
00007ffd1e60b154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLO
00007ffd1e60c1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffd1e610214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
00007ffd1e60b148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8CalendarV
00007ffd1e60b14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffd1e60ac5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffd1e610656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
00007ffd1e60ac64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C4MenuV
00007ffd1e60ead0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE10ActiveUserV
00007ffd1e60fc9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11HomeAndWorkV
00007ffd1e610396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffd1e61039c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
00007ffd1e6103a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
00007ffd1e61035c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
