                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002953e1c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
000000025770f33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000257733514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000002576f3d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000257733520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002576f3d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000025773352c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002576f3dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000257717e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002576d3e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576d68fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576d8e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f3714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f4234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f4784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f47ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f47ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576fb60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576fb668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576fe5ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002577005f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025770f108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025770f114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002577199a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025771abd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002577289ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000257733170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025773a96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000025773dc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000257742600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002576f3dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000257700764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002576f3de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000025773354c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002576f3e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000025773357c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002576f3e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000257733588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002576f3e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002577335b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002576f3e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002577335d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002576f3eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002577335e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002576f3ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002577335f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002576f3f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000257733600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002576f3f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000025773360c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002576d3e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576d6910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576d8eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f373c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f38cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f3dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f3fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f3ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f4754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576fb624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000257700600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000257708fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025770f18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000257717de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000257717e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002577199cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025771abf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025771abfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000257733194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000025773a990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002576f3f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000257733618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002576f3f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000257733624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002576f3f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000257733650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002576d46c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002576f3f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002576f3f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000025773366c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002576f3fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002576f4778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002576f3fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000257733678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002576f3ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000025770f33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002576f4004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002576f53a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002576d3e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002576f4028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002576d3e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576d3e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576d3e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576d691c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576d8ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576f3788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576f3fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576f41c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576f473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576f4784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576fb630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000257700610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025770508c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000257717e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002577199f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025771abfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025771d770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002577289d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025773a99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000025773dc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000257742630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000257744a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002576f404c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000257733690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002576f4070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002577336a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002576f4094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002577050cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002576f40b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002577336b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002576f40dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002577336d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002576f4100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000257733700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002576f4124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002576f54ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002576f4148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000257733728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002576f4158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000257733734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002576f418c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000257733740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002576d3e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576d6930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576d8e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576f37ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576f3fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576f46b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576f4754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576fb63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000257700630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002577050ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025770f12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025770f18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025770f33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000257717f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025771d78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002577289f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002577331cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000025773dc7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000257742658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002576f41a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000025773374c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002576f41c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000257733758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002576f41d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000257733770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002576d3e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002576f41e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002576d3e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002576f41f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002576f4204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000257733794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002576f4214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002577337ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002576f4224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002577337c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002576d8e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002576f4234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002576f4244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002577337d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002576f37d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002576f41c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002576f4718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002576f4784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002576f4810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002576fb65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000257700640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002577050cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025770f13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025770f1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000257717e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025771ac14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000025771d7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000257728a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002577331e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000257744a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000257747188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002576f4254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002577337e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002576f4264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002577337fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002576f4274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000257733808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002576f4284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000025773381c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002576f4294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002576f4e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002576f42a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000257733830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002576f42b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000257733850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002576f42c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000257733870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002576f42d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000257733890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002576f42e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002577338b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000257749ea8 (__TEXT,__const) external _PegasusKitVersionNumber
0000000257749e70 (__TEXT,__const) external _PegasusKitVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000257749bc8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC10PegasusKit10ClientName
00000002953e1bf0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10PegasusKit10ClientName
00000002953e1ba0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10PegasusKit10GRPCClient
00000002991de7b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit12ParsecLogger
00000002991de8b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit13ContextVendor
00000002991dede0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit15ActivityMonitor
00000002991de0e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit16BasePegasusProxy
00000002960c8280 (__AUTH,__objc_data) non-external __DATA__TtC10PegasusKit17ParsecdConnection
00000002953e1b58 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10PegasusKit18ResourceAccessSpan
00000002991dd880 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit19BaseSiriSearchProxy
00000002991dda00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit19PegasusProxyForNews
00000002991de728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit21PegasusProxyForLookup
00000002991dece8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit21PegasusSessionFactory
00000002991dddd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit24PegasusProxyForAssistant
00000002991ddeb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit25PegasusProxyForEngagement
00000002953e1a20 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
00000002991ddb98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForFlightSearch
00000002991de940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
00000002991df1f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
00000002991ddd20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
00000002991de2e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
00000002991df288 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
00000002991de4c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
00000002991de408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
00000002991de378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
00000002991df168 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit33PegasusProxyForDeviceExpertSearch
00000002991df000 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
00000002991de9f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
00000002991df0d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit36PegasusProxyForEncryptedVisualSearch
00000002991deba8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit4Lock
00000002991de258 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10PegasusKit6Locker
00000002991dee98 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
00000002991de1a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
00000002991deaf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
0000000257749be8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10PegasusKit10ClientName
0000000257749c08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC10PegasusKit17ParsecdConnection
00000002991de5b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit10GRPCClient
00000002991ddbe0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11AtomicValue
00000002991de508 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11NetworkSpan
00000002991dda48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit12ActivitySpan
00000002991debf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ConditionLock
00000002991de848 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ContextVendor
00000002991dec58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14AtomicProperty
00000002991dd8c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14TimedReference
00000002991ded78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit15ActivityMonitor
00000002991de988 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit15BasePommesProxy
00000002991ddf40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit16BasePegasusProxy
00000002991def70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit16ReferenceTracker
00000002991ddc70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit17ParsecdConnection
00000002991dd790 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit18ResourceAccessSpan
00000002991dddb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit24PegasusProxyForAssistant
00000002991dde68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit25PegasusProxyForEngagement
00000002991def28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit25ResourceAccessNetworkSpan
00000002991de498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit30PegasusProxyForSafariAssistant
00000002991deb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit4Lock
00000002991de230 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit6Locker
00000002991dd8f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit14TimedReferenceP33_4E6851A65F28F56CC7213096A71D80065State
00000002991dee70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit15ActivityMonitor13WeakReference
00000002991de178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit16BasePegasusProxy12EnabledState
00000002991dea88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCE10PegasusKitCSo12NSURLSession20PegasusResponseState
00000002991df048 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10ClientName
00000002991de570 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10GRPCClient
00000002991de770 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit12ParsecLogger
00000002991de800 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit13ContextVendor
00000002991ded30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit15ActivityMonitor
00000002991ddef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit16BasePegasusProxy
00000002991ddc28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit17ParsecdConnection
00000002991dd748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit18ResourceAccessSpan
00000002991dd838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19BaseSiriSearchProxy
00000002991dd9b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
00000002991de6e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusProxyForLookup
00000002991deca0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit21PegasusSessionFactory
00000002991ddd68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
00000002991dde20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25PegasusProxyForEngagement
00000002991deee0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
00000002991ddb50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForFlightSearch
00000002991de8f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForLookupSearch
00000002991df1b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSafariSearch
00000002991ddcd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForSpotlightZKW
00000002991de2a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
00000002991df240 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForEncryptedPQAGeo
00000002991de450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit30PegasusProxyForSafariAssistant
00000002991de3c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit31PegasusProxyForIntelligenceFlow
00000002991de330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForCameraVisualSearch
00000002991df120 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit33PegasusProxyForDeviceExpertSearch
00000002991defb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
00000002991de9b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit35PegasusProxyForIntelligencePlatform
