0000000182462c50 (__DATA,__data) non-external _C
0000000180310bac (__TEXT,__text) external _fxprintf_exec
0000000182462540 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180357438 (__TEXT,__text) external _gcvt
000000018031eb98 (__TEXT,__text) non-external _gdtoa_freelist_free
0000000182464950 (__DATA,__bss) non-external _gdtoa_tsd_key
0000000182463230 (__DATA,__data) non-external _gdtoa_tsd_lock
000000018030661c (__TEXT,__text) non-external _generalSlowpath
000000018036a180 (__TEXT,__text) non-external _generalSlowpath.cold.1
000000018036a30c (__TEXT,__text) non-external _generalSlowpath.cold.10
000000018036a338 (__TEXT,__text) non-external _generalSlowpath.cold.11
000000018036a364 (__TEXT,__text) non-external _generalSlowpath.cold.12
000000018036a390 (__TEXT,__text) non-external _generalSlowpath.cold.13
000000018036a1ac (__TEXT,__text) non-external _generalSlowpath.cold.2
000000018036a1d8 (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018036a204 (__TEXT,__text) non-external _generalSlowpath.cold.4
000000018036a230 (__TEXT,__text) non-external _generalSlowpath.cold.5
000000018036a25c (__TEXT,__text) non-external _generalSlowpath.cold.6
000000018036a288 (__TEXT,__text) non-external _generalSlowpath.cold.7
000000018036a2b4 (__TEXT,__text) non-external _generalSlowpath.cold.8
000000018036a2e0 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001824648cc (__DATA,__bss) non-external _get_clock.adjustment
00000001824648e0 (__DATA,__bss) non-external _get_clock.clock_seq
00000001824648d0 (__DATA,__bss) non-external _get_clock.last
0000000180320a70 (__TEXT,__text) non-external _get_next_format
0000000180320c14 (__TEXT,__text) non-external _get_next_format_from_precision
0000000180320bb4 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
000000018032227c (__TEXT,__text) external _getbsize
00000001824649a0 (__DATA,__bss) non-external _getbsize.header
00000001803361b0 (__TEXT,__text) external _getc
0000000180336214 (__TEXT,__text) external _getc_unlocked
0000000180336240 (__TEXT,__text) external _getchar
00000001803362ac (__TEXT,__text) external _getchar_unlocked
0000000180323ba8 (__TEXT,__text) external _getcwd
000000018030fb04 (__TEXT,__text) external _getdate
0000000182464880 (__DATA,__bss) non-external _getdate.tm
000000018246f600 (__DATA,__common) external _getdate_err
00000001803362e4 (__TEXT,__text) external _getdelim
0000000180308014 (__TEXT,__text) external _getdiskbyname
0000000182464788 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
0000000180322588 (__TEXT,__text) non-external _getent
000000018034fda0 (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
00000001803125d4 (__TEXT,__text) external _gethostid
0000000180323bb0 (__TEXT,__text) external _gethostname
00000001803365a0 (__TEXT,__text) external _getline
000000018030a83c (__TEXT,__text) external _getloadavg
0000000180323cc0 (__TEXT,__text) external _getmntinfo
00000001824649e8 (__DATA,__bss) non-external _getmntinfo.vars
0000000180323cf8 (__TEXT,__text) non-external _getmntinfo_internal
0000000180323dc4 (__TEXT,__text) external _getmntinfo_r_np
000000018032543c (__TEXT,__text) external _getmode
0000000180347ec8 (__TEXT,__text) non-external _getoffset
000000018034fe00 (__TEXT,__text) external _getopt
00000001824638c0 (__DATA,__data) non-external _getopt.place
0000000180350088 (__TEXT,__text) non-external _getopt_internal
000000018036b638 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001824638c8 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180350080 (__TEXT,__text) external _getopt_long
0000000180350690 (__TEXT,__text) external _getopt_long_only
0000000180323e2c (__TEXT,__text) external _getpagesize
0000000182464a00 (__DATA,__bss) non-external _getpagesize.value
0000000180323ea0 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180323f2c (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180347f18 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001803365ac (__TEXT,__text) external _gets
000000018036d520 (__TEXT,__const) non-external _gets.w
0000000182466478 (__DATA,__bss) non-external _gets.warned
0000000180348354 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
0000000180350af8 (__TEXT,__text) external _getsubopt
0000000180311d9c (__TEXT,__text) external _gettimeofday
0000000182464944 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
0000000182464948 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
0000000182464940 (__DATA,__bss) non-external _gettimeofday.validtz
000000018030aa3c (__TEXT,__text) external _getttyent
00000001824647d8 (__DATA,__bss) non-external _getttyent.line
00000001804496a0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
0000000182464798 (__DATA,__bss) non-external _getttyent.tty
000000018030a8e0 (__TEXT,__text) external _getttynam
0000000180308690 (__TEXT,__text) non-external _gettype
000000018030b1d8 (__TEXT,__text) external _getusershell
000000018030b480 (__TEXT,__text) external _getvfsbyname
0000000180336694 (__TEXT,__text) external _getw
00000001803366d4 (__TEXT,__text) external _getwc
00000001803366f8 (__TEXT,__text) external _getwc_l
00000001803366fc (__TEXT,__text) external _getwchar
000000018033672c (__TEXT,__text) external _getwchar_l
0000000180312634 (__TEXT,__text) external _getwd
0000000180347e20 (__TEXT,__text) non-external _getzname
000000018036d764 (__TEXT,__const) non-external _gmt
0000000180348484 (__TEXT,__text) non-external _gmt_init
0000000182463858 (__DATA,__data) non-external _gmt_once
00000001803474d8 (__TEXT,__text) external _gmtime
000000018246ad90 (__DATA,__bss) non-external _gmtime_key
000000018246ad8c (__DATA,__bss) non-external _gmtime_key_error
00000001803475ac (__TEXT,__text) non-external _gmtime_key_init
0000000182463848 (__DATA,__data) non-external _gmtime_once
0000000180347678 (__TEXT,__text) external _gmtime_r
00000001803469c0 (__TEXT,__text) non-external _gmtload
000000018246add0 (__DATA,__bss) non-external _gmtmem
00000001803475f0 (__TEXT,__text) non-external _gmtsub
000000018036d89d (__TEXT,__const) non-external _gnuoptchar
00000001824649c8 (__DATA,__bss) non-external _gottoprec
0000000180357010 (__TEXT,__text) external _grantpt
000000018033d754 (__TEXT,__text) non-external _grouping_init
0000000180342374 (__TEXT,__text) non-external _grouping_init
000000018033d94c (__TEXT,__text) non-external _grouping_print
00000001803425e0 (__TEXT,__text) non-external _grouping_print
0000000180318adc (__TEXT,__text) non-external _hash4
0000000180317650 (__TEXT,__text) non-external _hash_access
0000000180316e40 (__TEXT,__text) non-external _hash_close
0000000180355508 (__TEXT,__text) external _hash_create
0000000180316e84 (__TEXT,__text) non-external _hash_delete
0000000180355578 (__TEXT,__text) external _hash_destroy
0000000180316f08 (__TEXT,__text) non-external _hash_fd
0000000180316f40 (__TEXT,__text) non-external _hash_get
00000001803557e4 (__TEXT,__text) external _hash_purge
0000000180316fa8 (__TEXT,__text) non-external _hash_put
0000000180355654 (__TEXT,__text) external _hash_search
0000000180317034 (__TEXT,__text) non-external _hash_seq
000000018035586c (__TEXT,__text) external _hash_stats
000000018031727c (__TEXT,__text) non-external _hash_sync
0000000180355764 (__TEXT,__text) external _hash_traverse
0000000180350c6c (__TEXT,__text) external _hcreate
0000000180316d28 (__TEXT,__text) non-external _hdestroy
0000000180350d3c (__TEXT,__text) external _hdestroy
0000000180350e94 (__TEXT,__text) external _heapsort
000000018035777c (__TEXT,__text) external _heapsort_b
000000018036c598 (__TEXT,__const) non-external _hexdigit
00000001803700f1 (__TEXT,__cstring) non-external _hexlist
0000000182464840 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180350dc0 (__TEXT,__text) external _hsearch
000000018246f588 (__DATA,__bss) non-external _htable
000000018246f590 (__DATA,__bss) non-external _htablesize
000000018036d888 (__TEXT,__const) non-external _illoptchar
000000018036d93e (__TEXT,__const) non-external _illoptstring
0000000180351124 (__TEXT,__text) external _imaxabs
0000000180351130 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180306d6c (__TEXT,__text) non-external _infinity
0000000180306f24 (__TEXT,__text) non-external _initMPFromDigits
000000018036c698 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
000000018030b21c (__TEXT,__text) non-external _initshells
0000000180354164 (__TEXT,__text) external _initstate
0000000180351a90 (__TEXT,__text) non-external _insertionsort
0000000180358b10 (__TEXT,__text) non-external _insertionsort
000000018035115c (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
000000018030c434 (__TEXT,__text) external _isalnum
000000018030ccbc (__TEXT,__text) external _isalnum_l
000000018030c4ac (__TEXT,__text) external _isalpha
000000018030cd38 (__TEXT,__text) external _isalpha_l
000000018030c428 (__TEXT,__text) external _isascii
0000000180323f48 (__TEXT,__text) external _isatty
000000018030c51c (__TEXT,__text) external _isblank
000000018030cdac (__TEXT,__text) external _isblank_l
000000018030c58c (__TEXT,__text) external _iscntrl
000000018030ce20 (__TEXT,__text) external _iscntrl_l
000000018030c5fc (__TEXT,__text) external _isdigit
000000018030ce94 (__TEXT,__text) external _isdigit_l
000000018030c624 (__TEXT,__text) external _isgraph
000000018030cf08 (__TEXT,__text) external _isgraph_l
000000018030c9c0 (__TEXT,__text) external _ishexnumber
000000018030cf7c (__TEXT,__text) external _ishexnumber_l
000000018030ca30 (__TEXT,__text) external _isideogram
000000018030cff0 (__TEXT,__text) external _isideogram_l
000000018030c694 (__TEXT,__text) external _islower
000000018030d064 (__TEXT,__text) external _islower_l
000000018030caa0 (__TEXT,__text) external _isnumber
000000018030d0d8 (__TEXT,__text) external _isnumber_l
000000018030cb10 (__TEXT,__text) external _isphonogram
000000018030d14c (__TEXT,__text) external _isphonogram_l
000000018030c704 (__TEXT,__text) external _isprint
000000018030d1c0 (__TEXT,__text) external _isprint_l
000000018030c774 (__TEXT,__text) external _ispunct
000000018030d234 (__TEXT,__text) external _ispunct_l
000000018030cb80 (__TEXT,__text) external _isrune
000000018030d2a8 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
000000018030c7e4 (__TEXT,__text) external _isspace
000000018030d32c (__TEXT,__text) external _isspace_l
000000018030cbf4 (__TEXT,__text) external _isspecial
000000018030d3a0 (__TEXT,__text) external _isspecial_l
0000000180327e64 (__TEXT,__text) non-external _istrsenvisx
000000018036afd0 (__TEXT,__text) non-external _istrsenvisx.cold.1
000000018036affc (__TEXT,__text) non-external _istrsenvisx.cold.2
000000018036b028 (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180328410 (__TEXT,__text) non-external _istrsenvisxl
000000018030c854 (__TEXT,__text) external _isupper
000000018030d414 (__TEXT,__text) external _isupper_l
000000018030d54c (__TEXT,__text) external _iswalnum
000000018030da8c (__TEXT,__text) external _iswalnum_l
000000018030d5c4 (__TEXT,__text) external _iswalpha
000000018030db08 (__TEXT,__text) external _iswalpha_l
000000018030e0d4 (__TEXT,__text) external _iswascii
000000018030e064 (__TEXT,__text) external _iswblank
000000018030e384 (__TEXT,__text) external _iswblank_l
000000018030d634 (__TEXT,__text) external _iswcntrl
000000018030db7c (__TEXT,__text) external _iswcntrl_l
000000018030d6a4 (__TEXT,__text) external _iswctype
000000018030dbf0 (__TEXT,__text) external _iswctype_l
000000018030d724 (__TEXT,__text) external _iswdigit
000000018030dc84 (__TEXT,__text) external _iswdigit_l
000000018030d74c (__TEXT,__text) external _iswgraph
000000018030dcf8 (__TEXT,__text) external _iswgraph_l
000000018030e0e0 (__TEXT,__text) external _iswhexnumber
000000018030e3f8 (__TEXT,__text) external _iswhexnumber_l
000000018030e150 (__TEXT,__text) external _iswideogram
000000018030e46c (__TEXT,__text) external _iswideogram_l
000000018030d7bc (__TEXT,__text) external _iswlower
000000018030dd6c (__TEXT,__text) external _iswlower_l
000000018030e1c0 (__TEXT,__text) external _iswnumber
000000018030e4e0 (__TEXT,__text) external _iswnumber_l
000000018030e230 (__TEXT,__text) external _iswphonogram
000000018030e554 (__TEXT,__text) external _iswphonogram_l
000000018030d82c (__TEXT,__text) external _iswprint
000000018030dde0 (__TEXT,__text) external _iswprint_l
000000018030d89c (__TEXT,__text) external _iswpunct
000000018030de54 (__TEXT,__text) external _iswpunct_l
000000018030e2a0 (__TEXT,__text) external _iswrune
000000018030e5c8 (__TEXT,__text) external _iswrune_l
000000018030d90c (__TEXT,__text) external _iswspace
000000018030dec8 (__TEXT,__text) external _iswspace_l
000000018030e314 (__TEXT,__text) external _iswspecial
000000018030e64c (__TEXT,__text) external _iswspecial_l
000000018030d97c (__TEXT,__text) external _iswupper
000000018030df3c (__TEXT,__text) external _iswupper_l
000000018030d9ec (__TEXT,__text) external _iswxdigit
000000018030dfb0 (__TEXT,__text) external _iswxdigit_l
000000018030c8c4 (__TEXT,__text) external _isxdigit
000000018030d488 (__TEXT,__text) external _isxdigit_l
000000018032400c (__TEXT,__text) external _jrand48
00000001804498f8 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
000000018031267c (__TEXT,__text) external _killpg
0000000180357200 (__TEXT,__text) external _l64a
000000018246f5e0 (__DATA,__bss) non-external _l64a.buf
0000000180351180 (__TEXT,__text) external _labs
000000018032a254 (__TEXT,__text) non-external _largesearch
000000018246f538 (__DATA,__bss) non-external _last_default_tzload_mtimespec
0000000182463708 (__DATA,__data) non-external _lastglue
0000000180307520 (__TEXT,__text) external _lchflags
000000018030756c (__TEXT,__text) external _lchmod
0000000182466514 (__DATA,__bss) non-external _lcl_TZname
0000000182466510 (__DATA,__bss) non-external _lcl_is_set
0000000182463760 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000182466618 (__DATA,__bss) non-external _lclmem
0000000180324050 (__TEXT,__text) external _lcong48
000000018035118c (__TEXT,__text) external _ldiv
0000000180351288 (__TEXT,__text) external _lfind
0000000180339218 (__TEXT,__text) non-external _lflush
0000000180332080 (__TEXT,__text) external _link_addr
0000000180332240 (__TEXT,__text) external _link_ntoa
0000000182464c3c (__DATA,__bss) non-external _link_ntoa.obuf
00000001803511b8 (__TEXT,__text) external _llabs
00000001803511c4 (__TEXT,__text) external _lldiv
0000000180332778 (__TEXT,__text) non-external _loadCat
000000018032e824 (__TEXT,__text) non-external _loadlocale
000000018032ccc8 (__TEXT,__text) external _localeconv
000000018032cb68 (__TEXT,__text) external _localeconv_l
000000018036b054 (__TEXT,__text) non-external _localeconv_l.cold.1
000000018036b070 (__TEXT,__text) non-external _localeconv_l.cold.2
000000018034734c (__TEXT,__text) external _localtime
000000018246ad88 (__DATA,__bss) non-external _localtime_key
000000018246ad80 (__DATA,__bss) non-external _localtime_key_error
0000000180347430 (__TEXT,__text) non-external _localtime_key_init
0000000182463838 (__DATA,__data) non-external _localtime_once
0000000180347474 (__TEXT,__text) external _localtime_r
0000000180368524 (__TEXT,__text) external _lockf
0000000180324094 (__TEXT,__text) external _lockf$NOCANCEL
0000000180310d10 (__TEXT,__text) external _login_tty
000000018032418c (__TEXT,__text) external _lrand48
00000001803511f0 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001803075b8 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00000001804496f8 (__DATA_CONST,__const) non-external _mapping
000000018032cd6c (__TEXT,__text) external _mblen
000000018032ccec (__TEXT,__text) external _mblen_l
000000018032ce50 (__TEXT,__text) external _mbrlen
000000018032ce00 (__TEXT,__text) external _mbrlen_l
000000018032cef8 (__TEXT,__text) external _mbrtowc
000000018032ceb8 (__TEXT,__text) external _mbrtowc_l
000000018032cf84 (__TEXT,__text) external _mbsinit
000000018032cf50 (__TEXT,__text) external _mbsinit_l
000000018032d010 (__TEXT,__text) external _mbsnrtowcs
000000018032cfd0 (__TEXT,__text) external _mbsnrtowcs_l
000000018032d1ec (__TEXT,__text) external _mbsrtowcs
000000018032d1a0 (__TEXT,__text) external _mbsrtowcs_l
000000018032d2f8 (__TEXT,__text) external _mbstowcs
000000018032d250 (__TEXT,__text) external _mbstowcs_l
000000018032d428 (__TEXT,__text) external _mbtowc
000000018032d3b4 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
000000018034bac8 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000018035d634 (__TEXT,__text) external _memset_s
0000000180332064 (__TEXT,__text) non-external _memstream_close
0000000180331fcc (__TEXT,__text) non-external _memstream_seek
000000018036b0b8 (__TEXT,__text) non-external _memstream_seek.cold.1
000000018036b0e4 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180331e88 (__TEXT,__text) non-external _memstream_update
000000018036b08c (__TEXT,__text) non-external _memstream_update.cold.1
0000000180331ec0 (__TEXT,__text) non-external _memstream_write
0000000180351300 (__TEXT,__text) external _mergesort
00000001803582d0 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
0000000180337070 (__TEXT,__text) external _mkdtemp
00000001803370fc (__TEXT,__text) external _mkdtempat_np
0000000180336f8c (__TEXT,__text) external _mkostemp
0000000180336ad8 (__TEXT,__text) external _mkostemps
0000000180336e68 (__TEXT,__text) external _mkostempsat_np
00000001803111d0 (__TEXT,__text) external _mkpath_np
00000001803111e4 (__TEXT,__text) external _mkpathat_np
0000000180337014 (__TEXT,__text) external _mkstemp
000000018033725c (__TEXT,__text) external _mkstemp_dprotected_np
0000000180336ee0 (__TEXT,__text) external _mkstemps
0000000180336f3c (__TEXT,__text) external _mkstempsat_np
0000000180337204 (__TEXT,__text) external _mktemp
0000000180347a6c (__TEXT,__text) external _mktime
000000018036d770 (__TEXT,__const) non-external _mon_lengths
000000018030c410 (__TEXT,__text) external _monaddition
000000018030c420 (__TEXT,__text) external _moncontrol
000000018030c424 (__TEXT,__text) external _moncount
000000018030c408 (__TEXT,__text) external _moninit
000000018030c41c (__TEXT,__text) external _monitor
000000018030c418 (__TEXT,__text) external _monoutput
000000018030c414 (__TEXT,__text) external _monreset
000000018030c40c (__TEXT,__text) external _monstartup
00000001803341b8 (__TEXT,__text) non-external _moreglue
000000018031a6b8 (__TEXT,__text) non-external _mpool_bkt
000000018031a994 (__TEXT,__text) external _mpool_close
000000018031a600 (__TEXT,__text) external _mpool_filter
000000018031a7a4 (__TEXT,__text) external _mpool_get
000000018031a610 (__TEXT,__text) external _mpool_new
000000018036a8c8 (__TEXT,__text) non-external _mpool_new.cold.1
000000018031a500 (__TEXT,__text) external _mpool_open
000000018031a978 (__TEXT,__text) external _mpool_put
000000018031a9f0 (__TEXT,__text) external _mpool_sync
000000018031aa68 (__TEXT,__text) non-external _mpool_write
00000001803241c0 (__TEXT,__text) external _mrand48
0000000180312a48 (__TEXT,__text) non-external _mswap
00000001803070d4 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001803687cc (__TEXT,__text) external _nanosleep
000000018030b628 (__TEXT,__text) external _nanosleep$NOCANCEL
0000000182464a68 (__DATA,__bss) non-external _new_categories
00000001803102d8 (__TEXT,__text) external _new_printf_comp
00000001803106f4 (__TEXT,__text) external _new_printf_domain
000000018030eafc (__TEXT,__text) external _newlocale
00000001824638f8 (__DATA,__data) non-external _next
0000000180321504 (__TEXT,__text) non-external _nextcomp
0000000182464978 (__DATA,__bss) non-external _nextcomp.lmsgverb
0000000182464998 (__DATA,__bss) non-external _nextcomp.state
000000018032d7f4 (__TEXT,__text) external _nextwctype
000000018032d668 (__TEXT,__text) external _nextwctype_l
000000018030bc7c (__TEXT,__text) external _nftw
00000001803241f4 (__TEXT,__text) external _nice
000000018032dc58 (__TEXT,__text) external _nl_langinfo
000000018032d818 (__TEXT,__text) external _nl_langinfo_l
0000000182464a60 (__DATA,__bss) non-external _nl_langinfo_l.csym
000000018036d8f1 (__TEXT,__const) non-external _noarg
000000018036d504 (__TEXT,__const) non-external _nogrouping
00000001824638cc (__DATA,__data) non-external _nonopt_end
00000001824638d0 (__DATA,__data) non-external _nonopt_start
00000001803242b4 (__TEXT,__text) external _nrand48
0000000180314088 (__TEXT,__text) non-external _nroot
000000018246331c (__DATA,__data) non-external _numempty
000000018036d060 (__TEXT,__const) non-external _nv
00000001803285b4 (__TEXT,__text) external _nvis
00000001824639f0 (__DATA,__data) external _off32
0000000182463a48 (__DATA,__data) external _off64
0000000180347684 (__TEXT,__text) external _offtime
00000001804496e0 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180331d5c (__TEXT,__text) external _open_memstream
000000018030f890 (__TEXT,__text) external _open_with_subsystem
00000001803451b0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001803242f8 (__TEXT,__text) external _opendir
00000001803248d4 (__TEXT,__text) non-external _opendir_compar
000000018246f6c0 (__DATA,__common) external _optarg
00000001824638b8 (__DATA,__data) external _opterr
00000001824638bc (__DATA,__data) external _optind
000000018246f6bc (__DATA,__common) external _optopt
000000018246f6b8 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000182464958 (__DATA,__bss) non-external _p5s
000000018036d555 (__TEXT,__const) non-external _padchar
0000000182464792 (__DATA,__bss) non-external _parse_error
0000000180350738 (__TEXT,__text) non-external _parse_long_options
0000000182464790 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
000000018036861c (__TEXT,__text) external _pause
00000001803248e8 (__TEXT,__text) external _pause$NOCANCEL
0000000180324c50 (__TEXT,__text) external _pclose
0000000180350698 (__TEXT,__text) non-external _permute_args
000000018036b13c (__TEXT,__text) external _perror
00000001824649d0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001824638d8 (__DATA,__data) non-external _place
0000000180324920 (__TEXT,__text) external _popen
0000000180368c54 (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000180347bbc (__TEXT,__text) external _posix2time
0000000180356fe4 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
0000000180311e84 (__TEXT,__text) external _posix_spawnp
000000018036cbf8 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
000000018036c7d0 (__TEXT,__const) non-external _powersOf10_Float
000000018036c6c0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180338cbc (__TEXT,__text) external _printf
0000000180338d18 (__TEXT,__text) external _printf_l
0000000180321264 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000180324d6c (__TEXT,__text) external _psignal
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
000000018035701c (__TEXT,__text) external _ptsname
000000018036b680 (__TEXT,__text) non-external _ptsname.cold.1
000000018036b69c (__TEXT,__text) non-external _ptsname.cold.2
000000018246f5d8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
000000018246f5d0 (__DATA,__bss) non-external _ptsname_once
00000001803570d0 (__TEXT,__text) non-external _ptsname_once_init
000000018036b6b8 (__TEXT,__text) non-external _ptsname_once_init.cold.1
000000018035710c (__TEXT,__text) external _ptsname_r
0000000180338d58 (__TEXT,__text) external _putc
0000000180338de4 (__TEXT,__text) external _putc_unlocked
0000000180338e28 (__TEXT,__text) external _putchar
0000000180338ebc (__TEXT,__text) external _putchar_unlocked
0000000180351bd0 (__TEXT,__text) external _putenv
0000000180319404 (__TEXT,__text) non-external _putpair
0000000180338f0c (__TEXT,__text) external _puts
0000000180338fe8 (__TEXT,__text) external _putw
0000000180339058 (__TEXT,__text) external _putwc
000000018033907c (__TEXT,__text) external _putwc_l
0000000180339080 (__TEXT,__text) external _putwchar
00000001803390b0 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180351c6c (__TEXT,__text) external _qsort
00000001803576f0 (__TEXT,__text) external _qsort_b
0000000180352758 (__TEXT,__text) external _qsort_r
000000018030f148 (__TEXT,__text) external _querylocale
00000001803533f0 (__TEXT,__text) non-external _r_sort_a
000000018246f5a4 (__DATA,__bss) non-external _r_sort_a.bmin
000000018246f598 (__DATA,__bss) non-external _r_sort_a.count
000000018246f5a0 (__DATA,__bss) non-external _r_sort_a.nc
000000018246f5a8 (__DATA,__bss) non-external _r_sort_a_count
0000000180353974 (__TEXT,__text) non-external _r_sort_b
000000018246f5c4 (__DATA,__bss) non-external _r_sort_b.bmin
