00007ffc4257d920 (__DATA_DIRTY,__common) external _AfterColour
00007ffc0b6ce638 (__TEXT,__text) external __ZN4llvm2cl14readConfigFileENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEE
00007ffc0aea5e50 (__TEXT,__text) external __ZN4llvm2cl16AddLiteralOptionERNS0_6OptionENS_9StringRefE
00007ffc0aea88df (__TEXT,__text) external __ZN4llvm2cl16PrintHelpMessageEbb
00007ffc0b6d3da6 (__TEXT,__text) external __ZN4llvm2cl17PrintOptionValuesEv
00007ffc0aea989d (__TEXT,__text) external __ZN4llvm2cl17SetVersionPrinterENSt3__18functionIFvRNS_11raw_ostreamEEEE
00007ffc0b6cda42 (__TEXT,__text) external __ZN4llvm2cl17basic_parser_impl6anchorEv
00007ffc0b6cda2a (__TEXT,__text) external __ZN4llvm2cl18GenericOptionValue6anchorEv
00007ffc42571a10 (__DATA_DIRTY,__common) external __ZN4llvm2cl18TopLevelSubCommandE
00007ffc0aea6462 (__TEXT,__text) external __ZN4llvm2cl18getGeneralCategoryEv
00007ffc0b6ce238 (__TEXT,__text) external __ZN4llvm2cl18tokenizeConfigFileENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEEb
00007ffc0b6ce5a0 (__TEXT,__text) external __ZN4llvm2cl19ExpandResponseFilesERNS_11StringSaverEPFvNS_9StringRefES2_RNS_15SmallVectorImplIPKcEEbES8_bbbNS_8OptionalIS3_EE
00007ffc0aea7194 (__TEXT,__text) external __ZN4llvm2cl19ExpandResponseFilesERNS_11StringSaverEPFvNS_9StringRefES2_RNS_15SmallVectorImplIPKcEEbES8_bbbNS_8OptionalIS3_EERNS_3vfs10FileSystemE
00007ffc0b6d3fb7 (__TEXT,__text) external __ZN4llvm2cl19PrintVersionMessageEv
00007ffc0aea84bc (__TEXT,__text) external __ZN4llvm2cl19expandResponseFilesEiPKPKcS2_RNS_11StringSaverERNS_15SmallVectorImplIS2_EE
00007ffc0b6d1af4 (__TEXT,__text) external __ZN4llvm2cl19generic_parser_base10findOptionENS_9StringRefE
00007ffc0b6d46b1 (__TEXT,__text) external __ZN4llvm2cl20HideUnrelatedOptionsENS_8ArrayRefIPKNS0_14OptionCategoryEEERNS0_10SubCommandE
00007ffc0b6d4596 (__TEXT,__text) external __ZN4llvm2cl20HideUnrelatedOptionsERNS0_14OptionCategoryERNS0_10SubCommandE
00007ffc0b6d4544 (__TEXT,__text) external __ZN4llvm2cl20getRegisteredOptionsERNS0_10SubCommandE
00007ffc0b6d44f9 (__TEXT,__text) external __ZN4llvm2cl22AddExtraVersionPrinterENSt3__18functionIFvRNS_11raw_ostreamEEEE
00007ffc0aea9aea (__TEXT,__text) external __ZN4llvm2cl22ResetCommandLineParserEv
00007ffc0b6cdc5b (__TEXT,__text) external __ZN4llvm2cl22TokenizeGNUCommandLineENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEEb
00007ffc0b6ce842 (__TEXT,__text) external __ZN4llvm2cl23ParseCommandLineOptionsEiPKPKcNS_9StringRefEPNS_11raw_ostreamES2_b
00007ffc0aea68a1 (__TEXT,__text) external __ZN4llvm2cl23ProvidePositionalOptionEPNS0_6OptionENS_9StringRefEi
00007ffc0aea9a5d (__TEXT,__text) external __ZN4llvm2cl24getRegisteredSubcommandsEv
00007ffc0b6d4800 (__TEXT,__text) external __ZN4llvm2cl25ResetAllOptionOccurrencesEv
00007ffc0b6ce1d9 (__TEXT,__text) external __ZN4llvm2cl26TokenizeWindowsCommandLineENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEEb
00007ffc0aea7149 (__TEXT,__text) external __ZN4llvm2cl32TokenizeWindowsCommandLineNoCopyENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIS1_EE
00007ffc0aea58ea (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE10setDefaultEv
00007ffc0aea5992 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE11setCallbackENS2_8functionIFvRKS8_EEE
00007ffc0aea594c (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15setInitialValueERKS8_
00007ffc0aea5860 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16handleOccurrenceEjNS_9StringRefESC_
00007ffc0b6cd766 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffc0aea5942 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE4doneEv
00007ffc0aea5984 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE9getParserEv
00007ffc0aea5dd2 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE10setDefaultEv
00007ffc0aea5e28 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE11setCallbackENSt3__18functionIFvRKbEEE
00007ffc0aea5dfc (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE15setInitialValueERKb
00007ffc0b6cd80a (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffc0b6cd994 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffc0aea5df2 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE4doneEv
00007ffc0aea5e1a (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE9getParserEv
00007ffc0aea5bec (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE10setDefaultEv
00007ffc0aea5c42 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE11setCallbackENSt3__18functionIFvRKcEEE
00007ffc0aea5c16 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE15setInitialValueERKc
00007ffc0aea5b1a (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffc0aea5b62 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffc0aea5c0c (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE4doneEv
00007ffc0aea5c34 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE9getParserEv
00007ffc0aea57fa (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE10setDefaultEv
00007ffc0aea584e (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE11setCallbackENSt3__18functionIFvRKiEEE
00007ffc0aea5824 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE15setInitialValueERKi
00007ffc0b6cd5b0 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffc0b6cd6cc (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffc0aea581a (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE4doneEv
00007ffc0aea5840 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE9getParserEv
00007ffc0aea55c6 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE10setDefaultEv
00007ffc0aea5668 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE11setCallbackENSt3__18functionIFvRKjEEE
00007ffc0aea563e (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE15setInitialValueERKj
00007ffc0b6cd1b0 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffc0b6cd2be (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffc0aea55e6 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE4doneEv
00007ffc0aea565a (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE9getParserEv
00007ffc0aea55f0 (__TEXT,__text) external __ZN4llvm2cl6Option11addArgumentEv
00007ffc0aea63d0 (__TEXT,__text) external __ZN4llvm2cl6Option11addCategoryERNS0_14OptionCategoryE
00007ffc0b6d12cc (__TEXT,__text) external __ZN4llvm2cl6Option12printHelpStrENS_9StringRefEmm
00007ffc0b6d1298 (__TEXT,__text) external __ZN4llvm2cl6Option13addOccurrenceEjNS_9StringRefES2_b
00007ffc0b6cda92 (__TEXT,__text) external __ZN4llvm2cl6Option14removeArgumentEv
00007ffc0b6d14c6 (__TEXT,__text) external __ZN4llvm2cl6Option19printEnumValHelpStrENS_9StringRefEmm
00007ffc0b6d1176 (__TEXT,__text) external __ZN4llvm2cl6Option5errorERKNS_5TwineENS_9StringRefERNS_11raw_ostreamE
00007ffc0aea64d6 (__TEXT,__text) external __ZN4llvm2cl6Option5resetEv
00007ffc0b6cda3c (__TEXT,__text) external __ZN4llvm2cl6Option6anchorEv
00007ffc0aea61fe (__TEXT,__text) external __ZN4llvm2cl6Option9setArgStrENS_9StringRefE
00007ffc0b6d17bc (__TEXT,__text) external __ZN4llvm2cl6parserINS0_13boolOrDefaultEE5parseERNS0_6OptionENS_9StringRefES6_RS2_
00007ffc0b6cda4e (__TEXT,__text) external __ZN4llvm2cl6parserINS0_13boolOrDefaultEE6anchorEv
00007ffc0b6cda84 (__TEXT,__text) external __ZN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE6anchorEv
00007ffc0b6cd86e (__TEXT,__text) external __ZN4llvm2cl6parserIbE5parseERNS0_6OptionENS_9StringRefES5_Rb
00007ffc0b6cda48 (__TEXT,__text) external __ZN4llvm2cl6parserIbE6anchorEv
00007ffc0aea5e4a (__TEXT,__text) external __ZN4llvm2cl6parserIcE6anchorEv
00007ffc0b6d1a10 (__TEXT,__text) external __ZN4llvm2cl6parserIdE5parseERNS0_6OptionENS_9StringRefES5_Rd
00007ffc0b6cda78 (__TEXT,__text) external __ZN4llvm2cl6parserIdE6anchorEv
00007ffc0b6d1ac2 (__TEXT,__text) external __ZN4llvm2cl6parserIfE5parseERNS0_6OptionENS_9StringRefES5_Rf
00007ffc0b6cda7e (__TEXT,__text) external __ZN4llvm2cl6parserIfE6anchorEv
00007ffc0b6cd616 (__TEXT,__text) external __ZN4llvm2cl6parserIiE5parseERNS0_6OptionENS_9StringRefES5_Ri
00007ffc0b6cda54 (__TEXT,__text) external __ZN4llvm2cl6parserIiE6anchorEv
00007ffc0b6cd216 (__TEXT,__text) external __ZN4llvm2cl6parserIjE5parseERNS0_6OptionENS_9StringRefES5_Rj
00007ffc0b6cda66 (__TEXT,__text) external __ZN4llvm2cl6parserIjE6anchorEv
00007ffc0aea877c (__TEXT,__text) external __ZN4llvm2cl6parserIlE5parseERNS0_6OptionENS_9StringRefES5_Rl
00007ffc0aea5e3a (__TEXT,__text) external __ZN4llvm2cl6parserIlE6anchorEv
00007ffc0b6d18e0 (__TEXT,__text) external __ZN4llvm2cl6parserImE5parseERNS0_6OptionENS_9StringRefES5_Rm
00007ffc0b6cda6c (__TEXT,__text) external __ZN4llvm2cl6parserImE6anchorEv
00007ffc0aea8826 (__TEXT,__text) external __ZN4llvm2cl6parserIxE5parseERNS0_6OptionENS_9StringRefES5_Rx
00007ffc0aea5e40 (__TEXT,__text) external __ZN4llvm2cl6parserIxE6anchorEv
00007ffc0b6d1978 (__TEXT,__text) external __ZN4llvm2cl6parserIyE5parseERNS0_6OptionENS_9StringRefES5_Ry
00007ffc0b6cda72 (__TEXT,__text) external __ZN4llvm2cl6parserIyE6anchorEv
00007ffc0aea60dc (__TEXT,__text) external __ZN4llvm2cl9extrahelpC1ENS_9StringRefE
00007ffc0aea5f7a (__TEXT,__text) external __ZN4llvm2cl9extrahelpC2ENS_9StringRefE
00007ffc0aa186a0 (__TEXT,__text) external __ZN4llvm2mc10getABINameEv
00007ffc0aa1864c (__TEXT,__text) external __ZN4llvm2mc10getDwarf64Ev
00007ffc0aa18608 (__TEXT,__text) external __ZN4llvm2mc11getRelaxAllEv
00007ffc0aa18664 (__TEXT,__text) external __ZN4llvm2mc13getShowMCInstEv
00007ffc0aa18694 (__TEXT,__text) external __ZN4llvm2mc14getNoTypeCheckEv
00007ffc0aa18640 (__TEXT,__text) external __ZN4llvm2mc15getDwarfVersionEv
00007ffc0aa18670 (__TEXT,__text) external __ZN4llvm2mc16getFatalWarningsEv
00007ffc0aa186f0 (__TEXT,__text) external __ZN4llvm2mc18getAsSecureLogFileEv
00007ffc0aa18658 (__TEXT,__text) external __ZN4llvm2mc18getEmitDwarfUnwindEv
00007ffc0aa18614 (__TEXT,__text) external __ZN4llvm2mc19getExplicitRelaxAllEv
00007ffc0aa18688 (__TEXT,__text) external __ZN4llvm2mc19getNoDeprecatedWarnEv
00007ffc0aa193ac (__TEXT,__text) external __ZN4llvm2mc28InitMCTargetOptionsFromFlagsEv
00007ffc0aa193a2 (__TEXT,__text) external __ZN4llvm2mc28RegisterMCTargetOptionsFlagsC1Ev
00007ffc0aa18740 (__TEXT,__text) external __ZN4llvm2mc28RegisterMCTargetOptionsFlagsC2Ev
00007ffc0aa18634 (__TEXT,__text) external __ZN4llvm2mc30getIncrementalLinkerCompatibleEv
00007ffc0aa1867c (__TEXT,__text) external __ZN4llvm2mc9getNoWarnEv
00007ffc09dca102 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE10getOrdinalERNS_11InstructionE
00007ffc09dca128 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE10getOrdinalERNS_7DDGNodeE
00007ffc09dc9998 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE14createPiBlocksEv
00007ffc0b29ca1e (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE17createDefUseEdgesEv
00007ffc09dc8caa (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE22createFineGrainedNodesEv
00007ffc09dc9ec4 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE22sortNodesTopologicallyEv
00007ffc09dc97d6 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE24createAndConnectRootNodeEv
00007ffc09dc8c22 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE26computeInstructionOrdinalsEv
00007ffc09dc8d86 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE27createMemoryDependencyEdgesEv
00007ffc09dc9190 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE8simplifyEv
00007ffc09dc8be8 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEEC2ERS1_RNS_14DependenceInfoERKNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffc0a331f94 (__TEXT,__text) external __ZN4llvm30ConstantFoldCompareInstructionENS_7CmpInst9PredicateEPNS_8ConstantES3_
00007ffc09d94868 (__TEXT,__text) external __ZN4llvm30ConstantFoldLoadThroughBitcastEPNS_8ConstantEPNS_4TypeERKNS_10DataLayoutE
00007ffc0ab6e656 (__TEXT,__text) external __ZN4llvm30CorrelatedValuePropagationPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc42b80db8 (__DATA,__common) external __ZN4llvm30DeadMachineInstructionElimPass3KeyE
00007ffc0b3d3e7e (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS0_12setExtraArgsE
00007ffc0b3d3e70 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS0_12setIsVerboseE
00007ffc0a38f532 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS0_8ArgumentE
00007ffc0a38f400 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS_9StringRefE
00007ffc0b3d32f6 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefENS_12ElementCountE
00007ffc0b3d33a8 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefENS_15InstructionCostE
00007ffc0b3d33b2 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefENS_8DebugLocE
00007ffc0b3d2fbc (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEPKNS_4TypeE
00007ffc0b3d2f0e (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEPKNS_5ValueE
00007ffc0a38dd84 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefES2_
00007ffc0b3d2fc6 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEf
00007ffc0a38e12a (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEi
00007ffc0b3d30d2 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEj
00007ffc0a38e4f0 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEl
00007ffc0b3d3180 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEm
00007ffc0b3d2ffe (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEx
00007ffc0b3d322e (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEy
00007ffc0b3d3238 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefENS_12ElementCountE
00007ffc0b3d3300 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefENS_15InstructionCostE
00007ffc0a38e664 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefENS_8DebugLocE
00007ffc0b3d2f18 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEPKNS_4TypeE
00007ffc0a38d7c0 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEPKNS_5ValueE
00007ffc0a38dc48 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefES2_
00007ffc0a38e2ac (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEf
00007ffc0a38dec0 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEi
00007ffc0b3d302a (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEj
00007ffc0a38e436 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEl
00007ffc0b3d30dc (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEm
00007ffc0a38e5aa (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEx
00007ffc0b3d318a (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEy
00007ffc0b3d2c16 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoWithLocationBase6anchorEv
00007ffc42571940 (__DATA_DIRTY,__common) external __ZN4llvm30EnableOrderFileInstrumentationE
00007ffc0b771340 (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop21printDebugTracesAtEndEv
00007ffc0b77133a (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop23printDebugTracesAtStartEv
00007ffc0b17cdfe (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop36createEpilogueVectorizedLoopSkeletonEv
00007ffc0b17db78 (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop39emitMinimumVectorEpilogueIterCountCheckEPNS_10BasicBlockES2_
00007ffc0afcf2d2 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing10getLinkageEPKNS_11GlobalValueEb
00007ffc0b71f444 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing15getPromotedNameEPKNS_11GlobalValueE
00007ffc0afcf20c (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing20doImportAsDefinitionEPKNS_11GlobalValueE
00007ffc0afcf3bc (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing23processGlobalForThinLTOERNS_11GlobalValueE
00007ffc0afcfcfe (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing24processGlobalsForThinLTOEv
00007ffc0afcf23a (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing26shouldPromoteLocalToGlobalEPKNS_11GlobalValueENS_9ValueInfoE
00007ffc0afcfeba (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing3runEv
00007ffc09dea85c (__TEXT,__text) external __ZN4llvm30GPUFunctionAnalysisWrapperPass13releaseMemoryEv
00007ffc09dea838 (__TEXT,__text) external __ZN4llvm30GPUFunctionAnalysisWrapperPass13runOnFunctionERNS_8FunctionE
00007ffc42b80a78 (__DATA,__common) external __ZN4llvm30GPUFunctionAnalysisWrapperPass2IDE
00007ffc42b80e58 (__DATA,__common) external __ZN4llvm30MachineBlockPlacementStatsPass3KeyE
00007ffc0b4da748 (__TEXT,__text) external __ZN4llvm30PGOInstrumentationGenCreateVar3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc0b03a2c6 (__TEXT,__text) external __ZN4llvm30PredicateInfoPrinterLegacyPass13runOnFunctionERNS_8FunctionE
00007ffc42b81c98 (__DATA,__common) external __ZN4llvm30PredicateInfoPrinterLegacyPass2IDE
00007ffc0b03a274 (__TEXT,__text) external __ZN4llvm30PredicateInfoPrinterLegacyPassC1Ev
00007ffc0b03a1d2 (__TEXT,__text) external __ZN4llvm30PredicateInfoPrinterLegacyPassC2Ev
00007ffc42b80d90 (__DATA,__common) external __ZN4llvm30RemoveRedundantDebugValuesPass3KeyE
00007ffc0b5d46a6 (__TEXT,__text) external __ZN4llvm30SeparateConstOffsetFromGEPPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0b5d7c9c (__TEXT,__text) external __ZN4llvm30StraightLineStrengthReducePass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc0b7397ac (__TEXT,__text) external __ZN4llvm30StripNonLineTableDebugInfoPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc42b80c90 (__DATA,__common) external __ZN4llvm30TargetTransformInfoWrapperPass2IDE
00007ffc0b2eb38a (__TEXT,__text) external __ZN4llvm30TargetTransformInfoWrapperPass6anchorEv
00007ffc09f373b4 (__TEXT,__text) external __ZN4llvm30TargetTransformInfoWrapperPass6getTTIERKNS_8FunctionE
00007ffc0b2eb4fa (__TEXT,__text) external __ZN4llvm30TargetTransformInfoWrapperPassC1ENS_16TargetIRAnalysisE
00007ffc0b2eb42e (__TEXT,__text) external __ZN4llvm30TargetTransformInfoWrapperPassC1Ev
00007ffc0b2eb438 (__TEXT,__text) external __ZN4llvm30TargetTransformInfoWrapperPassC2ENS_16TargetIRAnalysisE
00007ffc0b2eb390 (__TEXT,__text) external __ZN4llvm30TargetTransformInfoWrapperPassC2Ev
00007ffc0b1822d6 (__TEXT,__text) external __ZN4llvm30VPWidenMemoryInstructionRecipe7executeERNS_16VPTransformStateE
00007ffc0b328a82 (__TEXT,__text) external __ZN4llvm30createAggressiveAntiDepBreakerERNS_15MachineFunctionERKNS_17RegisterClassInfoERNS_15SmallVectorImplIPKNS_19TargetRegisterClassEEE
00007ffc0b4cb778 (__TEXT,__text) external __ZN4llvm30createBoundsCheckingLegacyPassEv
00007ffc09d6f095 (__TEXT,__text) external __ZN4llvm30createCFGPrinterLegacyPassPassEv
00007ffc0a174144 (__TEXT,__text) external __ZN4llvm30createCopyConstrainDAGMutationEPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoE
00007ffc0b5a19b8 (__TEXT,__text) external __ZN4llvm30createDeadStoreEliminationPassEv
00007ffc0b4d45b8 (__TEXT,__text) external __ZN4llvm30createInstrProfilingLegacyPassERKNS_16InstrProfOptionsEb
00007ffc0a7d679c (__TEXT,__text) external __ZN4llvm30createInstructionCombiningPassEj
00007ffc0b4be39d (__TEXT,__text) external __ZN4llvm30createInstructionCombiningPassEv
00007ffc0b0212a6 (__TEXT,__text) external __ZN4llvm30createLoopVersioningLegacyPassEv
00007ffc0b5bedc7 (__TEXT,__text) external __ZN4llvm30createLowerExpectIntrinsicPassEv
00007ffc0b4a47fd (__TEXT,__text) external __ZN4llvm30createOpenMPOptCGSCCLegacyPassEv
00007ffc0b38633e (__TEXT,__text) external __ZN4llvm30createPrologEpilogInserterPassEv
00007ffc0b3952b5 (__TEXT,__text) external __ZN4llvm30createResetMachineFunctionPassEbb
00007ffc0b724246 (__TEXT,__text) external __ZN4llvm30createSelectCmpTargetReductionERNS_13IRBuilderBaseEPKNS_19TargetTransformInfoEPNS_5ValueERKNS_20RecurrenceDescriptorEPNS_7PHINodeE
00007ffc0b5d7979 (__TEXT,__text) external __ZN4llvm30createSpeculativeExecutionPassEv
00007ffc0b4ba7b4 (__TEXT,__text) external __ZN4llvm30createStripNonDebugSymbolsPassEv
00007ffc09f434df (__TEXT,__text) external __ZN4llvm30getUnderlyingObjectsForCodeGenEPKNS_5ValueERNS_15SmallVectorImplIPS0_EE
00007ffc09d3be82 (__TEXT,__text) external __ZN4llvm30initializeAAEvalLegacyPassPassERNS_12PassRegistryE
