00007ff809fe3fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff809fe3f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff809fe3fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff809fe3fac (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff809fe3f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff809fe3ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff8435acc20 (__DATA,__data) non-external _initializeLoggingOnce
00007ff8435ae3e8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3_PQ_EOTF (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceExtendedLinearITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff840f27770 (__DATA_CONST,__const) external _kCICVImageTextureCache
00007ff840f27780 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00007ff840f27778 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00007ff840f272c0 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00007ff840f272a8 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00007ff840f272a0 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff840f27298 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff840f272b8 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00007ff840f272b0 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00007ff840f27a10 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff840f279e0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff840f27a08 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff840f27a18 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff840f27a20 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff840f27a00 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff840f279f0 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff840f279e8 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff840f279f8 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00007ff840f27a28 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff840f27a30 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff840f27578 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff840f27580 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff840f27590 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff840f27588 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff840f275a8 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff840f275c8 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff840f272c8 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00007ff840f27518 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff840f27510 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff840f27548 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff840f27540 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff840f27528 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00007ff840f27550 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00007ff840f27520 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00007ff840f27538 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00007ff840f27530 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff840f27558 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff840f27570 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00007ff840f27560 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00007ff840f27568 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00007ff840f272e8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff840f272f0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff840f272d0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00007ff840f272f8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff840f272e0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff840f27508 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff840f273c8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00007ff840f273f0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff840f273d8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff840f27400 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff840f273d0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff840f273e8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00007ff840f273f8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff840f273e0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff840f275a0 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff840f27348 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff840f27358 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00007ff840f27350 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00007ff840f274f0 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00007ff840f274f8 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00007ff840f27500 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff840f27300 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00007ff840f27308 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00007ff840f27320 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff840f27328 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff840f27318 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff840f27310 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff840f27360 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00007ff840f274e8 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff840f27490 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff840f27488 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff840f27498 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff840f274c0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff840f274b8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff840f274a0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff840f274c8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff840f274e0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00007ff840f274b0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff840f274d8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff840f274a8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff840f274d0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff840f275d0 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00007ff840f27368 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00007ff840f27478 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00007ff840f27480 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00007ff840f27598 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff840f27338 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff840f27330 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff840f27340 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff840f275e0 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00007ff840f275d8 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00007ff840f272d8 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff840f275c0 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00007ff840f275b0 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00007ff840f275b8 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff840f27408 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00007ff840f27460 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff840f27418 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff840f27440 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff840f27458 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff840f27410 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff840f27430 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00007ff840f27428 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff840f27420 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff840f27450 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff840f27448 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff840f27470 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff840f27468 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff840f27438 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff840f27370 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff840f27398 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff840f273b0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff840f273c0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00007ff840f273a8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff840f273b8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff840f27388 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff840f27380 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff840f27378 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff840f273a0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff840f27390 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff809fe29c8 (__TEXT,__const) external _kCVIndefiniteTime
00007ff840f27998 (__DATA_CONST,__const) external _kCVMetalBufferCacheMaximumBufferAgeKey
00007ff840f279b8 (__DATA_CONST,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00007ff840f27990 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff840f279b0 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00007ff840f279a8 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00007ff840f27930 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00007ff840f27910 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00007ff840f27920 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00007ff840f27928 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff840f27940 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff840f27938 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff840f27918 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00007ff840f27908 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00007ff840f279a0 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff840f27958 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00007ff840f27968 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00007ff840f27978 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff840f27988 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff840f27980 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff840f27970 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff840f27948 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00007ff840f27950 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00007ff840f27960 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00007ff840f276e8 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff840f27628 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff840f276f0 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00007ff840f27630 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff840f27638 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff840f276c8 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00007ff840f27758 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff840f27760 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff840f276b0 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff840f279d8 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff840f276b8 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff840f276c0 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00007ff840f27620 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff840f27748 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff840f27608 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff840f27618 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff840f27610 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff840f27750 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff840f27738 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff840f27600 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00007ff840f27668 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff840f27678 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff840f27670 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff840f27660 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff840f27658 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff840f27650 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff840f279d0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff840f279c0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff840f279c8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff840f275f0 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff840f27698 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff840f27768 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff840f27640 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff840f27688 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff840f27690 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff840f27680 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff840f276a8 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff840f275e8 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff840f27648 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff840f276d8 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff840f276f8 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff840f27700 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff840f27790 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff840f27788 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff840f27708 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00007ff840f27728 (__DATA_CONST,__const) external _kCVPixelBufferPoolPreferIOSurfaceWithWiringAssertionKey
00007ff840f27710 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff840f27730 (__DATA_CONST,__const) external _kCVPixelBufferPoolRequireIOSurfaceWithoutWiringAssertionYetKey
00007ff840f27718 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff840f27720 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff840f276e0 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff840f276d0 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff840f27a48 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff840f27a70 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff840f27a78 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff840f27a88 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff840f27a90 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff840f27a80 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff840f27a40 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff840f27a68 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff840f27a58 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff840f27a60 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff840f27a50 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff840f276a0 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff840f27740 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00007ff840f27a38 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff840f275f8 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00007ff840f277e8 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00007ff840f27848 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00007ff840f277f0 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00007ff840f277d0 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00007ff840f277d8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff840f277e0 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff840f277c8 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00007ff840f278c8 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff840f27828 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff840f27840 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00007ff840f27830 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00007ff840f277a8 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00007ff840f27888 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00007ff840f27898 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff840f27890 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff840f278a0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff840f278f8 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00007ff840f278c0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00007ff840f278b8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00007ff840f278b0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00007ff840f278e8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff840f278d8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff840f278a8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00007ff840f277a0 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00007ff840f277b8 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00007ff840f27870 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00007ff840f27868 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00007ff840f27860 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00007ff840f27878 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00007ff840f27858 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00007ff840f278e0 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff840f27880 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff840f27900 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff840f277b0 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00007ff840f277f8 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff840f278f0 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00007ff840f27798 (__DATA_CONST,__const) external _kCVPixelFormatName
00007ff840f27838 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff840f27850 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff840f27808 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00007ff840f27818 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff840f27810 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00007ff840f277c0 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00007ff840f27820 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00007ff840f278d0 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00007ff840f27800 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00007ff840f27aa0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff840f27aa8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff840f27a98 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff809fe29b8 (__TEXT,__const) external _kCVZeroTime
00007ff840f24170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat
00007ff840f24078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_1
00007ff840f240d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_11
00007ff840f24110 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_15
