00007ffa1b538a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b525f60 (__TEXT,__text) external __ZN8OSBundle10mainBundleEv
00007ffa1b549115 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.1
00007ffa1b549138 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.2
00007ffa1b54915b (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.3
00007ffa1b526212 (__TEXT,__text) external __ZN8OSBundle12loadResourceEPKcymPP12OSMappedFile
00007ffa1b5260fc (__TEXT,__text) external __ZN8OSBundle14createFromPathEPKc
00007ffa1b5261b2 (__TEXT,__text) external __ZN8OSBundle4freeEv
00007ffa1b526172 (__TEXT,__text) external __ZN8OSBundle4initEv
00007ffa1b52c908 (__TEXT,__text) external __ZN8OSNumber10withNumberEPKcm
00007ffa1b52c91e (__TEXT,__text) external __ZN8OSNumber10withNumberEym
00007ffa1b52ca64 (__TEXT,__text) external __ZN8OSNumber4freeEv
00007ffa1b546bdc (__TEXT,__text) external __ZN8OSObject16SetDispatchQueueEPKcP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1b546d66 (__TEXT,__text) external __ZN8OSObject17CopyDispatchQueueEPKcPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1b546f06 (__TEXT,__text) external __ZN8OSObject23SetDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcP15IODispatchQueueE
00007ffa1b546fec (__TEXT,__text) external __ZN8OSObject24CopyDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcPP15IODispatchQueueE
00007ffa1b522834 (__TEXT,__text) external __ZN8OSObject4freeEv
00007ffa1b522824 (__TEXT,__text) external __ZN8OSObject4initEv
00007ffa1b546b62 (__TEXT,__text) external __ZN8OSObject8DispatchE5IORPC
00007ffa1b546b98 (__TEXT,__text) external __ZN8OSObject9_DispatchEPS_5IORPC
00007ffa1b52c862 (__TEXT,__text) external __ZN8OSString10withStringEPKS_
00007ffa1b52c82e (__TEXT,__text) external __ZN8OSString11withCStringEPKc
00007ffa1b52c884 (__TEXT,__text) external __ZN8OSString11withCStringEPKcm
00007ffa1b52c848 (__TEXT,__text) external __ZN8OSString17withCStringNoCopyEPKc
00007ffa1b529050 (__TEXT,__text) external __ZN8OSString4freeEv
00007ffa1b5495e4 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.1
00007ffa1b549605 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
00007ffa1b549628 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
00007ffa1b526778 (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
00007ffa1b52672e (__TEXT,__text) external __ZN9IOCommand4freeEv
00007ffa1b5266ce (__TEXT,__text) external __ZN9IOCommand4initEv
00007ffa1b52676e (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
00007ffa1b54039e (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
00007ffa1b53f85c (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
00007ffa1b5257d8 (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
00007ffa1b541a08 (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1b525b00 (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
00007ffa1b53e590 (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1b5404ea (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
00007ffa1b53e4f0 (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1b540764 (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b53ecae (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
00007ffa1b53e782 (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
00007ffa1b53fc30 (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1b53f998 (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b53f704 (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b53f386 (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b541338 (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1b53f510 (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1b541d18 (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1b541ac8 (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1b54090a (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
00007ffa1b5427aa (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00007ffa1b53f0c6 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
00007ffa1b52595e (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
00007ffa1b53fae4 (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b5426f6 (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
00007ffa1b525c82 (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
00007ffa1b540d5a (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1b5421ce (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1b54238e (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
00007ffa1b542082 (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1b53e91e (__TEXT,__text) external __ZN9IOService17Stop_async_InvokeE5IORPCP15OSMetaClassBasePFvS2_PS_E
00007ffa1b5410a4 (__TEXT,__text) external __ZN9IOService17UserSetPropertiesEP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1b53edd0 (__TEXT,__text) external __ZN9IOService18GetRegistryEntryIDEPyPFiP15OSMetaClassBase5IORPCE
00007ffa1b540254 (__TEXT,__text) external __ZN9IOService18RequireMaxBusStallEyPFiP15OSMetaClassBase5IORPCE
00007ffa1b525996 (__TEXT,__text) external __ZN9IOService18SetPowerState_ImplEj
00007ffa1b5423fa (__TEXT,__text) external __ZN9IOService19GetBusyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_PjE
00007ffa1b542544 (__TEXT,__text) external __ZN9IOService19UpdateReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjyyP18IOMemoryDescriptorE
00007ffa1b525bb2 (__TEXT,__text) external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient
00007ffa1b5490f2 (__TEXT,__text) non-external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient.cold.1
00007ffa1b541c70 (__TEXT,__text) external __ZN9IOService20ClientCrashed_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yE
00007ffa1b542154 (__TEXT,__text) external __ZN9IOService20NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jPP12IOUserClientE
00007ffa1b53e716 (__TEXT,__text) external __ZN9IOService20SetPowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1b541fd6 (__TEXT,__text) external __ZN9IOService20SetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12OSDictionaryE
00007ffa1b541e20 (__TEXT,__text) external __ZN9IOService21CopyProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1b542a56 (__TEXT,__text) external __ZN9IOService21RemoveProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringE
00007ffa1b541eb2 (__TEXT,__text) external __ZN9IOService21SearchProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcS4_yPP11OSContainerE
00007ffa1b5259e8 (__TEXT,__text) external __ZN9IOService21SetDispatchQueue_ImplEPKcP15IODispatchQueue
00007ffa1b540ee4 (__TEXT,__text) external __ZN9IOService21_ClaimSystemWakeEventEPS_yPKcP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1b53e992 (__TEXT,__text) external __ZN9IOService21_NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jP12OSDictionaryPP12IOUserClientE
00007ffa1b542640 (__TEXT,__text) external __ZN9IOService22ConfigureReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjE
00007ffa1b5400c4 (__TEXT,__text) external __ZN9IOService22CopyProviderPropertiesEP7OSArrayPS1_PFiP15OSMetaClassBase5IORPCE
00007ffa1b54062c (__TEXT,__text) external __ZN9IOService22CoreAnalyticsSendEventEyP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b541dba (__TEXT,__text) external __ZN9IOService22RegisterService_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1b525c7a (__TEXT,__text) external __ZN9IOService22UserSetProperties_ImplEP11OSContainer
00007ffa1b5420e8 (__TEXT,__text) external __ZN9IOService23ChangePowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1b525788 (__TEXT,__text) external __ZN9IOService23GetRegistryEntryID_ImplEPy
00007ffa1b54283c (__TEXT,__text) external __ZN9IOService23StringFromReturn_InvokeE5IORPCP15OSMetaClassBasePFiS2_iPP8OSStringE
00007ffa1b541744 (__TEXT,__text) external __ZN9IOService24StateNotificationItemSetEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b53e872 (__TEXT,__text) external __ZN9IOService24UserSetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P11OSContainerE
00007ffa1b53e630 (__TEXT,__text) external __ZN9IOService25GetRegistryEntryID_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyE
00007ffa1b542320 (__TEXT,__text) external __ZN9IOService25RequireMaxBusStall_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1b541878 (__TEXT,__text) external __ZN9IOService25StateNotificationItemCopyEP8OSStringPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b53f202 (__TEXT,__text) external __ZN9IOService26CreateDefaultDispatchQueueEPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1b541610 (__TEXT,__text) external __ZN9IOService27StateNotificationItemCreateEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b523e5a (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1b523ea2 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEPKcP12OSDictionary
00007ffa1b5428d2 (__TEXT,__text) external __ZN9IOService28_ClaimSystemWakeEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yPKcP11OSContainerE
00007ffa1b54223c (__TEXT,__text) external __ZN9IOService29CopyProviderProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArrayPS4_E
00007ffa1b542468 (__TEXT,__text) external __ZN9IOService29CoreAnalyticsSendEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP8OSStringP12OSDictionaryE
00007ffa1b525672 (__TEXT,__text) external __ZN9IOService31CreateDefaultDispatchQueue_ImplEPP15IODispatchQueue
00007ffa1b542c4c (__TEXT,__text) external __ZN9IOService31StateNotificationItemSet_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1b523c86 (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcP8OSObjectP12OSDictionary
00007ffa1b523d5a (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary
00007ffa1b548ec6 (__TEXT,__text) non-external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary.cold.1
00007ffa1b542d1e (__TEXT,__text) external __ZN9IOService32StateNotificationItemCopy_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringPP12OSDictionaryE
00007ffa1b53e69e (__TEXT,__text) external __ZN9IOService33CreateDefaultDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP15IODispatchQueueE
00007ffa1b523e2a (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1b523e42 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1b541490 (__TEXT,__text) external __ZN9IOService34CopySystemStateNotificationServiceEPPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1b5411fc (__TEXT,__text) external __ZN9IOService34SendIOMessageServicePropertyChangeEPFiP15OSMetaClassBase5IORPCE
00007ffa1b542b7a (__TEXT,__text) external __ZN9IOService34StateNotificationItemCreate_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1b523dac (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1b523df4 (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1b542b02 (__TEXT,__text) external __ZN9IOService41CopySystemStateNotificationService_InvokeE5IORPCP15OSMetaClassBasePFiS2_PPS_E
00007ffa1b5429f0 (__TEXT,__text) external __ZN9IOService41SendIOMessageServicePropertyChange_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1b53eb92 (__TEXT,__text) external __ZN9IOService4StopEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1b522866 (__TEXT,__text) external __ZN9IOService4freeEv
00007ffa1b525578 (__TEXT,__text) external __ZN9IOService4initEv
00007ffa1b5490ac (__TEXT,__text) non-external __ZN9IOService4initEv.cold.1
00007ffa1b5490cf (__TEXT,__text) non-external __ZN9IOService4initEv.cold.2
00007ffa1b53ea76 (__TEXT,__text) external __ZN9IOService5StartEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1b53fdba (__TEXT,__text) external __ZN9IOService6CreateEPS_PKcPS0_PFiP15OSMetaClassBase5IORPCE
00007ffa1b53ef40 (__TEXT,__text) external __ZN9IOService7SetNameEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1b540bd0 (__TEXT,__text) external __ZN9IOService8CopyNameEPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1b53e2bc (__TEXT,__text) external __ZN9IOService8DispatchE5IORPC
00007ffa1b540a70 (__TEXT,__text) external __ZN9IOService9SetLegendEP7OSArraybPFiP15OSMetaClassBase5IORPCE
00007ffa1b525816 (__TEXT,__text) external __ZN9IOService9Stop_ImplEPS_
00007ffa1b53ff7a (__TEXT,__text) external __ZN9IOService9TerminateEyPFiP15OSMetaClassBase5IORPCE
00007ffa1b53e2c6 (__TEXT,__text) external __ZN9IOService9_DispatchEPS_5IORPC
00007ffa1b52cafa (__TEXT,__text) external __ZN9OSBoolean4freeEv
00007ffa1b53cb1a (__TEXT,__text) non-external (was a private external) __ZNK11IOEventLink12getMetaClassEv
00007ffa1b5462ac (__TEXT,__text) non-external (was a private external) __ZNK11IOWorkGroup12getMetaClassEv
00007ffa1b52b39c (__TEXT,__text) external __ZNK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1b52b3ac (__TEXT,__text) external __ZNK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1b52b4a2 (__TEXT,__text) external __ZNK12OSDictionary11getCapacityEv
00007ffa1b52b95c (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1b52b768 (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectS1_E
00007ffa1b52b486 (__TEXT,__text) external __ZNK12OSDictionary8getCountEv
00007ffa1b52b834 (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPK8OSObject
00007ffa1b52b94c (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPKc
00007ffa1b52b3bc (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPK15OSMetaClassBase
00007ffa1b52b3fa (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_
00007ffa1b52b840 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection
00007ffa1b5266b2 (__TEXT,__text) external __ZNK12OSMappedFile4dataEv
00007ffa1b5266c0 (__TEXT,__text) external __ZNK12OSMappedFile4sizeEv
00007ffa1b52c460 (__TEXT,__text) external __ZNK12OSOrderedSet13getLastObjectEv
00007ffa1b52c454 (__TEXT,__text) external __ZNK12OSOrderedSet14getFirstObjectEv
00007ffa1b53bc6a (__TEXT,__text) non-external (was a private external) __ZNK15IODispatchQueue12getMetaClassEv
00007ffa1b51f3b0 (__TEXT,__text) external __ZNK15OSMetaClassBase12GetClassNameEv
00007ffa1b51fd14 (__TEXT,__text) external __ZNK15OSMetaClassBase12getMetaClassEv
00007ffa1b51f37a (__TEXT,__text) external __ZNK15OSMetaClassBase13RemotePrivateEv
00007ffa1b51fcb4 (__TEXT,__text) external __ZNK15OSMetaClassBase14getRetainCountEv
00007ffa1b51fca8 (__TEXT,__text) external __ZNK15OSMetaClassBase6retainEv
00007ffa1b51f370 (__TEXT,__text) external __ZNK15OSMetaClassBase7PrivateEv
00007ffa1b51fcae (__TEXT,__text) external __ZNK15OSMetaClassBase7releaseEv
00007ffa1b51fd08 (__TEXT,__text) external __ZNK15OSMetaClassBase9isEqualToEPKS_
00007ffa1b53c4f6 (__TEXT,__text) non-external (was a private external) __ZNK16IODispatchSource12getMetaClassEv
00007ffa1b53b7c8 (__TEXT,__text) non-external (was a private external) __ZNK25IODataQueueDispatchSource12getMetaClassEv
00007ffa1b53d51a (__TEXT,__text) non-external (was a private external) __ZNK25IOInterruptDispatchSource12getMetaClassEv
00007ffa1b54362c (__TEXT,__text) non-external (was a private external) __ZNK35IOServiceNotificationDispatchSource12getMetaClassEv
00007ffa1b5454e0 (__TEXT,__text) non-external (was a private external) __ZNK38OSAction_IOUserClient_KernelCompletion12getMetaClassEv
00007ffa1b543dda (__TEXT,__text) non-external (was a private external) __ZNK40IOServiceStateNotificationDispatchSource12getMetaClassEv
00007ffa1b547b14 (__TEXT,__text) non-external (was a private external) __ZNK47OSAction__IOBlockStorageDevice_KernelCompletion12getMetaClassEv
00007ffa1b52c202 (__TEXT,__text) external __ZNK5OSSet12getAnyObjectEv
00007ffa1b52c1aa (__TEXT,__text) external __ZNK5OSSet14containsObjectEPK15OSMetaClassBase
00007ffa1b52c1be (__TEXT,__text) external __ZNK5OSSet6memberEPK15OSMetaClassBase
00007ffa1b52c7e0 (__TEXT,__text) external __ZNK6OSData11getCapacityEv
00007ffa1b52c7a0 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEmm
00007ffa1b52c5b0 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEv
00007ffa1b52c5de (__TEXT,__text) external __ZNK6OSData9getLengthEv
00007ffa1b52c4a4 (__TEXT,__text) external __ZNK6OSData9isEqualToEPK15OSMetaClassBase
00007ffa1b52c55a (__TEXT,__text) external __ZNK6OSData9isEqualToEPK8OSString
00007ffa1b52c528 (__TEXT,__text) external __ZNK6OSData9isEqualToEPKS_
00007ffa1b52c56e (__TEXT,__text) external __ZNK6OSData9isEqualToEPKvm
00007ffa1b52bb4e (__TEXT,__text) external __ZNK7OSArray11getCapacityEv
00007ffa1b52be7e (__TEXT,__text) external __ZNK7OSArray13getLastObjectEv
00007ffa1b52be9a (__TEXT,__text) external __ZNK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1b52bf22 (__TEXT,__text) external __ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej
00007ffa1b52bb32 (__TEXT,__text) external __ZNK7OSArray8getCountEv
00007ffa1b52be72 (__TEXT,__text) external __ZNK7OSArray9getObjectEj
00007ffa1b52b9fc (__TEXT,__text) external __ZNK7OSArray9isEqualToEPK15OSMetaClassBase
00007ffa1b52ba3a (__TEXT,__text) external __ZNK7OSArray9isEqualToEPKS_
00007ffa1b54688c (__TEXT,__text) non-external (was a private external) __ZNK8OSAction12getMetaClassEv
00007ffa1b52c928 (__TEXT,__text) external __ZNK8OSNumber12numberOfBitsEv
00007ffa1b52c934 (__TEXT,__text) external __ZNK8OSNumber17unsigned8BitValueEv
00007ffa1b52c958 (__TEXT,__text) external __ZNK8OSNumber18unsigned16BitValueEv
00007ffa1b52c97c (__TEXT,__text) external __ZNK8OSNumber18unsigned32BitValueEv
00007ffa1b52c99a (__TEXT,__text) external __ZNK8OSNumber18unsigned64BitValueEv
00007ffa1b52c9bc (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPK15OSMetaClassBase
00007ffa1b52ca24 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPKS_
00007ffa1b51fcbe (__TEXT,__text) external __ZNK8OSObject6retainEv
00007ffa1b547fcd (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.1
00007ffa1b547ff0 (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.2
00007ffa1b51fce8 (__TEXT,__text) external __ZNK8OSObject7releaseEv
00007ffa1b548013 (__TEXT,__text) non-external __ZNK8OSObject7releaseEv.cold.1
00007ffa1b5291b2 (__TEXT,__text) external __ZNK8OSString16getCStringNoCopyEv
00007ffa1b5291ea (__TEXT,__text) external __ZNK8OSString9getLengthEv
00007ffa1b52c898 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK15OSMetaClassBase
00007ffa1b52c5f0 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK6OSData
00007ffa1b52c8de (__TEXT,__text) external __ZNK8OSString9isEqualToEPKS_
00007ffa1b52c8ea (__TEXT,__text) external __ZNK8OSString9isEqualToEPKc
00007ffa1b525cdc (__TEXT,__text) external __ZNK9IOService11GetProviderEv
00007ffa1b52caee (__TEXT,__text) external __ZNK9OSBoolean6retainEv
00007ffa1b52caf4 (__TEXT,__text) external __ZNK9OSBoolean7releaseEv
00007ffa42ff38c0 (__DATA,__const_weak) external __ZTI10IOReporter
00007ffa42ff3a50 (__DATA,__const_weak) external __ZTI11IOEventLink
00007ffa41e81fd8 (__DATA_CONST,__const) external __ZTI11IOMemoryMap
00007ffa42ff3e08 (__DATA,__const_weak) external __ZTI11IOWorkGroup
00007ffa41e7ffd8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSContainer
00007ffa41e7f988 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSInterface
00007ffa41e81058 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSMetaClass
00007ffa42ff3a00 (__DATA,__const_weak) external __ZTI12IODMACommand
00007ffa42ff3d68 (__DATA,__const_weak) external __ZTI12IOUserClient
00007ffa41e82f60 (__DATA_CONST,__const) external __ZTI12IOUserServer
00007ffa41e80130 (__DATA_CONST,__const) external __ZTI12OSCollection
00007ffa41e80258 (__DATA_CONST,__const) external __ZTI12OSDictionary
00007ffa42ff36e0 (__DATA,__const_weak) external __ZTI12OSMappedFile
00007ffa42ff3870 (__DATA,__const_weak) external __ZTI12OSOrderedSet
00007ffa42ff3780 (__DATA,__const_weak) external __ZTI13IOCommandPool
00007ffa42ff39b0 (__DATA,__const_weak) external __ZTI14IOReportLegend
00007ffa42ff3808 (__DATA,__const_weak) weak external __ZTI14OSSetInterface
00007ffa41e84048 (__DATA_CONST,__const) external __ZTI14OSSetMetaClass
00007ffa41e817b8 (__DATA_CONST,__const) external __ZTI15IODispatchQueue
00007ffa42ff3bc0 (__DATA,__const_weak) weak external __ZTI15IOStateReporter
00007ffa41e805d0 (__DATA_CONST,__const) non-external (was a private external) __ZTI15OSDataInterface
00007ffa41e838c8 (__DATA_CONST,__const) external __ZTI15OSDataMetaClass
00007ffa41e7f910 (__DATA_CONST,__const) external __ZTI15OSMetaClassBase
00007ffa41e80810 (__DATA_CONST,__const) external __ZTI15OSSerialization
00007ffa41e81968 (__DATA_CONST,__const) external __ZTI16IODispatchSource
00007ffa41e80ac0 (__DATA_CONST,__const) external __ZTI16IOReporter_IVars
00007ffa42ff3b08 (__DATA,__const_weak) weak external __ZTI16IOSimpleReporter
00007ffa41e80368 (__DATA_CONST,__const) non-external (was a private external) __ZTI16OSArrayInterface
00007ffa41e83388 (__DATA_CONST,__const) external __ZTI16OSArrayMetaClass
00007ffa42ff37b8 (__DATA,__const_weak) weak external __ZTI17IOThreadInterface
00007ffa41e84548 (__DATA_CONST,__const) external __ZTI17IOThreadMetaClass
00007ffa41e83258 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSActionInterface
00007ffa41e831d8 (__DATA_CONST,__const) external __ZTI17OSActionMetaClass
00007ffa42ff3678 (__DATA,__const_weak) weak external __ZTI17OSBundleInterface
00007ffa41e83578 (__DATA_CONST,__const) external __ZTI17OSBundleMetaClass
00007ffa41e80688 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSNumberInterface
00007ffa41e83bb0 (__DATA_CONST,__const) external __ZTI17OSNumberMetaClass
00007ffa41e83d28 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSObjectInterface
00007ffa41e83ca8 (__DATA_CONST,__const) external __ZTI17OSObjectMetaClass
00007ffa41e80010 (__DATA_CONST,__const) non-external (was a private external) __ZTI17OSStringInterface
00007ffa41e84140 (__DATA_CONST,__const) external __ZTI17OSStringMetaClass
00007ffa42ff3718 (__DATA,__const_weak) weak external __ZTI18IOCommandInterface
00007ffa41e81220 (__DATA_CONST,__const) external __ZTI18IOCommandMetaClass
00007ffa41e81e28 (__DATA_CONST,__const) external __ZTI18IOMemoryDescriptor
00007ffa41e82648 (__DATA_CONST,__const) non-external (was a private external) __ZTI18IOServiceInterface
00007ffa41e825c8 (__DATA_CONST,__const) external __ZTI18IOServiceMetaClass
00007ffa41e80740 (__DATA_CONST,__const) non-external (was a private external) __ZTI18OSBooleanInterface
00007ffa41e83480 (__DATA_CONST,__const) external __ZTI18OSBooleanMetaClass
00007ffa42ff3c78 (__DATA,__const_weak) weak external __ZTI19IOHistogramReporter
00007ffa42ff38a8 (__DATA,__const_weak) weak external __ZTI19IOReporterInterface
00007ffa41e82370 (__DATA_CONST,__const) external __ZTI19IOReporterMetaClass
00007ffa42ff3a38 (__DATA,__const_weak) weak external __ZTI20IOEventLinkInterface
00007ffa41e81a80 (__DATA_CONST,__const) external __ZTI20IOEventLinkMetaClass
00007ffa41e81fc0 (__DATA_CONST,__const) non-external (was a private external) __ZTI20IOMemoryMapInterface
