
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
00000001002cfa2a (__TEXT,__text) external __ZN8EmptyNet20thresholdNetInternalEii
00000001002cf8be (__TEXT,__text) external __ZN8EmptyNetD0Ev
00000001002cf8b4 (__TEXT,__text) external __ZN8EmptyNetD1Ev
00000001002cf8aa (__TEXT,__text) external __ZN8EmptyNetD2Ev
000000010010d24a (__TEXT,__text) external __ZN8FileSpec10isAbsoluteEPKc
000000010010d25e (__TEXT,__text) external __ZN8FileSpec10isRelativeEPKc
000000010010d030 (__TEXT,__text) external __ZN8FileSpec12fillFromNameEPKc
000000010010d60e (__TEXT,__text) external __ZN8FileSpec17containsPathCharsEPKc
000000010010d056 (__TEXT,__text) external __ZN8FileSpec19fillFromPathAndNameEPKcS1_
000000010010d134 (__TEXT,__text) external __ZN8FileSpec22fillFromDefPathAndNameEPKcS1_
000000010010d2ec (__TEXT,__text) external __ZN8FileSpec23getDiagnosticMaskedNameEPKcP9DgnString
000000010010d2be (__TEXT,__text) external __ZN8FileSpec25getRelativeSourceFileNameEPKcP9DgnString
000000010010d278 (__TEXT,__text) external __ZN8FileSpec7isValidEPKc
000000010010d004 (__TEXT,__text) external __ZN8FileSpec8setEmptyEv
000000010010cf72 (__TEXT,__text) external __ZN8FileSpecC1EPKc
000000010010cfc0 (__TEXT,__text) external __ZN8FileSpecC1ERKS_
000000010010cf24 (__TEXT,__text) external __ZN8FileSpecC1Ev
000000010010cf2e (__TEXT,__text) external __ZN8FileSpecC2EPKc
000000010010cf7c (__TEXT,__text) external __ZN8FileSpecC2ERKS_
000000010010cf1a (__TEXT,__text) external __ZN8FileSpecC2Ev
000000010010cffa (__TEXT,__text) external __ZN8FileSpecD1Ev
000000010010cff0 (__TEXT,__text) external __ZN8FileSpecD2Ev
000000010010cfca (__TEXT,__text) external __ZN8FileSpecaSERKS_
000000010034f514 (__TEXT,__text) external __ZN8FstStats10resetStatsEv
0000000100352cea (__TEXT,__text) external __ZN8FstStatsC1ERKS_
0000000100352c10 (__TEXT,__text) external __ZN8FstStatsC2ERKS_
0000000100352b5c (__TEXT,__text) external __ZN8FstStatsaSERKS_
0000000100352cf4 (__TEXT,__text) external __ZN8FstStatsmIERKS_
000000010010df80 (__TEXT,__text) external __ZN8HashBaseC2EPKc
000000010010dfa6 (__TEXT,__text) external __ZN8HashBaseD0Ev
000000010010dfa0 (__TEXT,__text) external __ZN8HashBaseD1Ev
000000010010df9a (__TEXT,__text) external __ZN8HashBaseD2Ev
000000010034b1da (__TEXT,__text) external __ZN8MSausage25newSausageFromWordLatticeEPK11WordLatticeP15SausageParamSet
0000000100415978 (__TEXT,__text) external __ZN8ModelMgr10createWordEtPKcjS1_
00000001004117a0 (__TEXT,__text) external __ZN8ModelMgr10freeCorpusEt
00000001004144f2 (__TEXT,__text) external __ZN8ModelMgr10loadCorpusEP5DFile
00000001008d48b8 (__DATA,__common) external __ZN8ModelMgr11smpModelMgrE
0000000100415102 (__TEXT,__text) external __ZN8ModelMgr12createCorpusEtRK8FileSpec
000000010041184c (__TEXT,__text) external __ZN8ModelMgr12freeArcGraphEt
00000001004172d6 (__TEXT,__text) external __ZN8ModelMgr12loadArcGraphEP5DFilettP15DgnSharedMemSetP23ProgressCallbackHandler
00000001004114d8 (__TEXT,__text) external __ZN8ModelMgr13freeReproDataEj
00000001004146c2 (__TEXT,__text) external __ZN8ModelMgr13loadReproDataEP5DFilett
00000001004184e4 (__TEXT,__text) external __ZN8ModelMgr13newTransducerEtt
0000000100414efa (__TEXT,__text) external __ZN8ModelMgr14checkChecksumsEP12VocGroupInfoPK14DFileChecksumsbt
0000000100416f94 (__TEXT,__text) external __ZN8ModelMgr14createArcGraphEtt
00000001004139f4 (__TEXT,__text) external __ZN8ModelMgr14newPrefiltererEttjjj
00000001004111ca (__TEXT,__text) external __ZN8ModelMgr15freePrefiltererEt
0000000100417656 (__TEXT,__text) external __ZN8ModelMgr15loadArcGraphCVXEPKcttP15DgnSharedMemSet
00000001004183ce (__TEXT,__text) external __ZN8ModelMgr15setEmbRecSpecIdEtjt
0000000100411b80 (__TEXT,__text) external __ZN8ModelMgr15startupModelMgrEv
0000000100411be6 (__TEXT,__text) external __ZN8ModelMgr16shutdownModelMgrEv
0000000100418396 (__TEXT,__text) external __ZN8ModelMgr18getEmbeddedRecSpecEt
000000010041385c (__TEXT,__text) external __ZN8ModelMgr18rebuildPrefiltererEtttj
00000001004183f2 (__TEXT,__text) external __ZN8ModelMgr18setEmbeddedRecSpecEtjP15EmbeddedRecSpec
0000000100416642 (__TEXT,__text) external __ZN8ModelMgr18setWordClientPronsEtjRK8DgnArrayI12DgnPrimArrayItEERKS1_IhES8_
0000000100415a82 (__TEXT,__text) external __ZN8ModelMgr19copyWordListFromVocEttRK12DgnPrimArrayIjEPS2_PK8DgnArrayI9DgnStringEPS1_PKc
0000000100416b7e (__TEXT,__text) external __ZN8ModelMgr19transferClientPronsEtjtjjj
000000010041594c (__TEXT,__text) external __ZN8ModelMgr20clearScorerHierarchyEt
00000001004158b2 (__TEXT,__text) external __ZN8ModelMgr21createScorerHierarchyEtRK12DgnPrimArrayIjEjj
0000000100416e06 (__TEXT,__text) external __ZN8ModelMgr21deleteWordClientPronsEtj
000000010041196c (__TEXT,__text) external __ZN8ModelMgr21freeTransducerGrammarEt
0000000100417bbe (__TEXT,__text) external __ZN8ModelMgr21loadTransducerGrammarEP5DFiletP23ProgressCallbackHandler
00000001004155d8 (__TEXT,__text) external __ZN8ModelMgr21notifyStateWordsAddedEtjRK12DgnPrimArrayIjE
0000000100415e7c (__TEXT,__text) external __ZN8ModelMgr21notifyWordFamilyAddedEtjRK12DgnPrimArrayIjE
00000001004157b2 (__TEXT,__text) external __ZN8ModelMgr23notifyStateWordsRemovedEtjRK12DgnPrimArrayIjE
0000000100415d58 (__TEXT,__text) external __ZN8ModelMgr23notifyWordFamilyDeletedEtjRK12DgnPrimArrayIjE
0000000100413f2a (__TEXT,__text) external __ZN8ModelMgr24notifyVocUnigramsChangedEt
000000010041797c (__TEXT,__text) external __ZN8ModelMgr26loadArcGraphFromTextARPABOEPKctt
000000010041398a (__TEXT,__text) external __ZN8ModelMgr27rebuildAllStalePrefilterersEv
0000000100415b4a (__TEXT,__text) external __ZN8ModelMgr28deleteWordFamilyFromWordListEtRK12DgnPrimArrayIjE
0000000100418770 (__TEXT,__text) external __ZN8ModelMgr28loadTransducerGrammarFromFSMEtPKcd
0000000100415b2a (__TEXT,__text) external __ZN8ModelMgr28newWordListFromWordListPronsEtRK12DgnPrimArrayIjERK9DgnIArrayIPKcEPS1_
0000000100415f88 (__TEXT,__text) external __ZN8ModelMgr28notifyWordFamilyChangedPronsEtjRK12DgnPrimArrayIjES3_
0000000100416acc (__TEXT,__text) external __ZN8ModelMgr29addClientPronsAvoidDuplicatesEtjP12DgnPrimArrayIjES2_RK8DgnArrayIS0_ItEERKS0_IhESA_jPKcS2_
000000010041634c (__TEXT,__text) external __ZN8ModelMgr30setWordFamilyAllPronsAsFactoryEtjR8DgnArrayI12DgnPrimArrayItEERS1_IhES6_
0000000100417de2 (__TEXT,__text) external __ZN8ModelMgr35generateTransducerGrammarFromWordLMEt12DgnPrimArrayItEjsS0_IjEb
0000000100416800 (__TEXT,__text) external __ZN8ModelMgr35setWordClientPronsFromWordSequencesEtjRK8DgnArrayI12DgnPrimArrayIjEEj
0000000100418098 (__TEXT,__text) external __ZN8ModelMgr42generateTransducerGrammarFromRulesOrStatesEtRK12DgnPrimArrayItERKS0_IjE
00000001004164f4 (__TEXT,__text) external __ZN8ModelMgr44setWordFamilyPronsFromWordSequencesAsFactoryEtjRK8DgnArrayI12DgnPrimArrayIjEEj
00000001004115d0 (__TEXT,__text) external __ZN8ModelMgr7freeVocEt
000000010041496c (__TEXT,__text) external __ZN8ModelMgr7loadVocEP5DFileS1_P15DgnSharedMemSetxbbP23ProgressCallbackHandler
0000000100415226 (__TEXT,__text) external __ZN8ModelMgr7saveVocEtRK8FileSpecS2_P16B_SaveResultCode24B_SaveOverrideFormatTypebP23ProgressCallbackHandler30B_LMSBigramTrigramGroupingType25B_LMSQuadgramGroupingType
0000000100414322 (__TEXT,__text) external __ZN8ModelMgr8copyUserEt
0000000100411322 (__TEXT,__text) external __ZN8ModelMgr8freeUserEt
0000000100413fbc (__TEXT,__text) external __ZN8ModelMgr8loadUserEP5DFileP15DgnSharedMemSetP23ProgressCallbackHandler
0000000100410a3e (__TEXT,__text) external __ZN8ModelMgrC1Ev
00000001004101f6 (__TEXT,__text) external __ZN8ModelMgrC2Ev
0000000100411a6c (__TEXT,__text) external __ZN8ModelMgrD1Ev
0000000100410a48 (__TEXT,__text) external __ZN8ModelMgrD2Ev
00000001001163f0 (__TEXT,__text) external __ZN8MrecTime21setToCurrentLocalTimeEv
000000010011653a (__TEXT,__text) external __ZN8MrecTime23appendLocalTimeToStringEP9DgnString
0000000100116576 (__TEXT,__text) external __ZN8MrecTime23unpackLittleEndMrecTimeEPKjj
0000000100116464 (__TEXT,__text) external __ZN8MrecTime33setToPreprocessorStyleDateAndTimeEPKcS1_
000000010011634c (__TEXT,__text) external __ZN8MrecTime8zeroTimeEv
0000000100116318 (__TEXT,__text) external __ZN8MrecTimeC1ERKS_
00000001001162ec (__TEXT,__text) external __ZN8MrecTimeC1Ev
0000000100116300 (__TEXT,__text) external __ZN8MrecTimeC2ERKS_
00000001001162d8 (__TEXT,__text) external __ZN8MrecTimeC2Ev
0000000100116330 (__TEXT,__text) external __ZN8MrecTimeaSERKS_
00000001002840c0 (__TEXT,__text) external __ZN8MulTable12copyMulTableEPKS_
00000001002832f2 (__TEXT,__text) external __ZN8MulTable12loadMulTableEP5DFileP14DFileChecksumsb
00000001002835b6 (__TEXT,__text) external __ZN8MulTable16loadMulTableTextEP5DFile
0000000100282b56 (__TEXT,__text) external __ZN8MulTableC1Ev
0000000100282b26 (__TEXT,__text) external __ZN8MulTableC2Ev
0000000100282c0a (__TEXT,__text) external __ZN8MulTableD1Ev
0000000100282b86 (__TEXT,__text) external __ZN8MulTableD2Ev
00000001005e7210 (__TEXT,__text) external __ZN8MyResult12GetNumTokensEij
00000001005e71e0 (__TEXT,__text) external __ZN8MyResult13GetChoiceInfoEijP12SDChoiceInfo
00000001005e71c6 (__TEXT,__text) external __ZN8MyResult13GetNumChoicesEi
00000001005e72ba (__TEXT,__text) external __ZN8MyResult13setChoiceListEiP12SDChoiceInfojP13SDChoiceTokenj
00000001005e9526 (__TEXT,__text) external __ZN8MyResult13setChoiceListEiPP22SDhParamSetHolder_fakePP26SDhConfidenceParamSet_fakeS2_PP28SDhLatticeNBestParamSet_fake
00000001005e7238 (__TEXT,__text) external __ZN8MyResult15GetChoiceTokensEijPP13SDChoiceTokenPj
00000001005e728e (__TEXT,__text) external __ZN8MyResult18GetRuleParseTokensEiPjPP16SDRuleParseToken
00000001005e7946 (__TEXT,__text) external __ZN8MyResult18setRuleParseTokensEv
00000001005e6d46 (__TEXT,__text) external __ZN8MyResult4initEv
00000001005e6ed8 (__TEXT,__text) external __ZN8MyResult6DeleteEv
00000001005e6e6a (__TEXT,__text) external __ZN8MyResultC1EPP15SDhLattice_fakeS2_
00000001005e6d8e (__TEXT,__text) external __ZN8MyResultC1Ev
00000001005e6dfc (__TEXT,__text) external __ZN8MyResultC2EPP15SDhLattice_fakeS2_
00000001005e6cd8 (__TEXT,__text) external __ZN8MyResultC2Ev
00000001005e71bc (__TEXT,__text) external __ZN8MyResultD1Ev
00000001005e6f1c (__TEXT,__text) external __ZN8MyResultD2Ev
00000001002d1c12 (__TEXT,__text) external __ZN8NetStats10resetStatsEv
00000001002d1cf4 (__TEXT,__text) external __ZN8NetStatsC1ERKS_
00000001002d1ca2 (__TEXT,__text) external __ZN8NetStatsC2ERKS_
00000001002d1c50 (__TEXT,__text) external __ZN8NetStatsaSERKS_
00000001002d1cfe (__TEXT,__text) external __ZN8NetStatsmIERKS_
00000001002d8af0 (__TEXT,__text) external __ZN8NodeData11computeHashEPKS_
00000001002d8a72 (__TEXT,__text) external __ZN8NodeDataC1EP4NodeRK6CWIDACRK3Picts
00000001002d89b8 (__TEXT,__text) external __ZN8NodeDataC2EP4NodeRK6CWIDACRK3Picts
000000010033d644 (__TEXT,__text) external __ZN8NodeICmp15compareElementsEPvPKvS2_
00000001002af9c2 (__TEXT,__text) external __ZN8PelStats10resetStatsEv
00000001002afb30 (__TEXT,__text) external __ZN8PelStatsC1ERKS_
00000001002afa58 (__TEXT,__text) external __ZN8PelStatsC2ERKS_
00000001002af9d2 (__TEXT,__text) external __ZN8PelStatsaSERKS_
00000001002afb3a (__TEXT,__text) external __ZN8PelStatsmIERKS_
00000001002afc2a (__TEXT,__text) external __ZN8PelStatspLERKS_
00000001000249f0 (__TEXT,__text) external __ZN8RDS2Blob9push_backEPKvm
0000000100024cd2 (__TEXT,__text) external __ZN8RDS2Blob9push_backEjjPKvm
0000000100024c74 (__TEXT,__text) external __ZN8RDS2Blob9push_backEjjRKS_
0000000100024c10 (__TEXT,__text) external __ZN8RDS2Blob9push_backEttj
00000001000249a4 (__TEXT,__text) external __ZN8RDS2BlobC1Ev
0000000100024990 (__TEXT,__text) external __ZN8RDS2BlobC2Ev
00000001000249d4 (__TEXT,__text) external __ZN8RDS2BlobD1Ev
00000001000249b8 (__TEXT,__text) external __ZN8RDS2BlobD2Ev
0000000100024198 (__TEXT,__text) external __ZN8RDS2Peer11AddTrainingEPv
00000001000239c0 (__TEXT,__text) external __ZN8RDS2Peer12ClientUpdateEPv
0000000100022a1e (__TEXT,__text) external __ZN8RDS2Peer13AttribChangedEPKc
0000000100024142 (__TEXT,__text) external __ZN8RDS2Peer13ReleaseResultEPv
000000010002240c (__TEXT,__text) external __ZN8RDS2Peer14ServerResponseEPvP13RDS2GramEntry
00000001000242d8 (__TEXT,__text) external __ZN8RDS2Peer15AddOtherContextEPv
0000000100023988 (__TEXT,__text) external __ZN8RDS2Peer15EngineIsRunningEv
0000000100023b30 (__TEXT,__text) external __ZN8RDS2Peer15ScanRecognizersEv
00000001000227fa (__TEXT,__text) external __ZN8RDS2Peer16PhraseHypothesisEPK27DSXGrammar_PhraseHypothesisP13RDS2GramEntryPv
0000000100024286 (__TEXT,__text) external __ZN8RDS2Peer17AddLeadingContextEPv
00000001000234b2 (__TEXT,__text) external __ZN8RDS2Peer21UpdateOrReleaseObjectEyPv
0000000100021fde (__TEXT,__text) external __ZN8RDS2Peer6EndUttEv
0000000100021e6e (__TEXT,__text) external __ZN8RDS2Peer8BeginUttEv
0000000100023fd0 (__TEXT,__text) external __ZN8RDS2Peer8GetAudioEPvS0_
00000001000223c8 (__TEXT,__text) external __ZN8RDS2Peer9EndPhraseEPK20DSXGrammar_EndPhraseP13RDS2GramEntryPv
000000010002318c (__TEXT,__text) external __ZN8RDS2Peer9TerminateEv
0000000100023182 (__TEXT,__text) external __ZN8RDS2PeerC1EP17_xpc_connection_sPvyP13RDAudioObject
0000000100022f68 (__TEXT,__text) external __ZN8RDS2PeerC2EP17_xpc_connection_sPvyP13RDAudioObject
0000000100023496 (__TEXT,__text) external __ZN8RDS2PeerD0Ev
000000010002348c (__TEXT,__text) external __ZN8RDS2PeerD1Ev
00000001000231f6 (__TEXT,__text) external __ZN8RDS2PeerD2Ev
0000000100015ccc (__TEXT,__text) external __ZN8RDStringC1EPK10__CFStringb
0000000100016a66 (__TEXT,__text) external __ZN8RDStringC2EPK10__CFStringb
0000000100440e9c (__TEXT,__text) external __ZN8ReproMgr12saveReproVocEb
000000010043fc9e (__TEXT,__text) external __ZN8ReproMgr16validateReproDirEv
0000000100441980 (__TEXT,__text) external __ZN8ReproMgr17maybeSaveReproUttEv
0000000100440306 (__TEXT,__text) external __ZN8ReproMgr18saveReproParamSetsEP11PrefiltererP15AdaptControllerPK18ConfidenceParamSetPK20LatticeNBestParamSetPK25PrefiltererSearchParamSetPK17PronGuessParamSetRK9DgnIArrayIP14SearchParamSetEPK24SearchCrossLayerParamSet
00000001004416c8 (__TEXT,__text) external __ZN8ReproMgr19saveReproResultDataERK9DgnIArrayIP11WordLatticeE
00000001004411fa (__TEXT,__text) external __ZN8ReproMgr22saveReproParsAndModelsEP11PrefiltererPK15PrefilterResultPK9DgnIArrayIPK11WordLatticeEP15AdaptControllerPK18ConfidenceParamSetPK20LatticeNBestParamSetPK25PrefiltererSearchParamSetPK17PronGuessParamSetRKS5_IP14SearchParamSetEPK24SearchCrossLayerParamSetb
00000001004402b0 (__TEXT,__text) external __ZN8ReproMgrC1EPKc11B_ReproType
000000010043fc16 (__TEXT,__text) external __ZN8ReproMgrC2EPKc11B_ReproType
00000001004402fc (__TEXT,__text) external __ZN8ReproMgrD1Ev
00000001004402ba (__TEXT,__text) external __ZN8ReproMgrD2Ev
00000001001d28d8 (__TEXT,__text) external __ZN8RuleDesc10readObjectEP9DgnStreamRj
00000001002d96de (__TEXT,__text) external __ZN8Sequence11scoreNoSkipEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d970c (__TEXT,__text) external __ZN8Sequence12scoreOneSkipEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d9910 (__TEXT,__text) external __ZN8Sequence12thresholdSeqEi
00000001002d973a (__TEXT,__text) external __ZN8Sequence14scoreMultiSkipEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d99ac (__TEXT,__text) external __ZN8Sequence16scoreNoSkipNBestEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d99da (__TEXT,__text) external __ZN8Sequence17scoreOneSkipNBestEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d996a (__TEXT,__text) external __ZN8Sequence18calcNumActiveNodesEi
00000001002d9768 (__TEXT,__text) external __ZN8Sequence18scoreNoSkipDeadSeqEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d9a08 (__TEXT,__text) external __ZN8Sequence19scoreMultiSkipNBestEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d980a (__TEXT,__text) external __ZN8Sequence19scoreOneSkipDeadSeqEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d9888 (__TEXT,__text) external __ZN8Sequence21scoreMultiSkipDeadSeqEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d9a36 (__TEXT,__text) external __ZN8Sequence23scoreNoSkipDeadSeqNBestEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d9ab2 (__TEXT,__text) external __ZN8Sequence24scoreOneSkipDeadSeqNBestEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d9b30 (__TEXT,__text) external __ZN8Sequence26scoreMultiSkipDeadSeqNBestEPK8BaseNodebiiiP6NetMgriiPjS5_
00000001002d97d6 (__TEXT,__text) external __ZN8Sequence9badifySeqEv
000000010032d792 (__TEXT,__text) external __ZN8SimTable10setCurrentEi
000000010032d5d4 (__TEXT,__text) external __ZN8SimTable3popEP7LNCMPID
000000010032d73c (__TEXT,__text) external __ZN8SimTable4doneEv
000000010032d804 (__TEXT,__text) external __ZN8SimTable4moveERK7LNCMPIDS2_
000000010032d730 (__TEXT,__text) external __ZN8SimTable4nextEv
000000010032cdd8 (__TEXT,__text) external __ZN8SimTable4sortEv
000000010032d716 (__TEXT,__text) external __ZN8SimTable4stopEv
000000010032d706 (__TEXT,__text) external __ZN8SimTable5firstEv
000000010032d6c8 (__TEXT,__text) external __ZN8SimTable5startEv
000000010032cbf6 (__TEXT,__text) external __ZN8SimTable6addRowEjR8BitArray
000000010032d682 (__TEXT,__text) external __ZN8SimTable6removeERK7LNCMPID
000000010032d76c (__TEXT,__text) external __ZN8SimTable7currentEP7LNCMPID
000000010032d7d2 (__TEXT,__text) external __ZN8SimTable8setScoreERK7LNCMPIDi
000000010032cbae (__TEXT,__text) external __ZN8SimTableC1Ev
000000010032cb4a (__TEXT,__text) external __ZN8SimTableC2Ev
000000010032cbec (__TEXT,__text) external __ZN8SimTableD1Ev
000000010032cbb8 (__TEXT,__text) external __ZN8SimTableD2Ev
0000000100351f3e (__TEXT,__text) external __ZN8SortLink15compareElementsEPvPKvS2_
000000010025c1ba (__TEXT,__text) external __ZN8SpUttDet12addToWindowsEs
000000010025d65a (__TEXT,__text) external __ZN8SpUttDet12processFrameEP9FrameDataP9DgnIArrayIS1_Ebb
000000010025c14e (__TEXT,__text) external __ZN8SpUttDet12resetWindowsEv
0000000100259ee8 (__TEXT,__text) external __ZN8SpUttDet13setBackgroundEsb
000000010025ce06 (__TEXT,__text) external __ZN8SpUttDet15processOneFrameEP9FrameDataP9DgnIArrayIS1_Ebb
000000010025c256 (__TEXT,__text) external __ZN8SpUttDet16adjustThresholdsEv
000000010025c2d2 (__TEXT,__text) external __ZN8SpUttDet17minTrackAddSampleEd
000000010025c298 (__TEXT,__text) external __ZN8SpUttDet18failSafeInitializeEd
000000010025d576 (__TEXT,__text) external __ZN8SpUttDet19processUtteranceEndEP9FrameDataP9DgnIArrayIS1_E
000000010025a058 (__TEXT,__text) external __ZN8SpUttDet20setStartStopCriteriaEjjjj
000000010025d43c (__TEXT,__text) external __ZN8SpUttDet21processUtteranceBeginEP9FrameDataP9DgnIArrayIS1_Eb
000000010025a004 (__TEXT,__text) external __ZN8SpUttDet21setThresholdFractionsEiiii
000000010025cd1c (__TEXT,__text) external __ZN8SpUttDet22initializeSignalLevelsEs
000000010025d1f0 (__TEXT,__text) external __ZN8SpUttDet22processUtteranceMiddleEP9FrameDataP9DgnIArrayIS1_Eb
000000010025a140 (__TEXT,__text) external __ZN8SpUttDet22setAdaptationExponentsEii
000000010025c608 (__TEXT,__text) external __ZN8SpUttDet27initializeFromWindowMinimumEPs
000000010025d316 (__TEXT,__text) external __ZN8SpUttDet27processUtteranceNotInSpeechEP9FrameDataP9DgnIArrayIS1_Eb
000000010025ce2a (__TEXT,__text) external __ZN8SpUttDet28processExternalUttBoundariesEP9FrameDataP9DgnIArrayIS1_Eb
000000010025cff0 (__TEXT,__text) external __ZN8SpUttDet28processInternalUttBoundariesEP9FrameDataP9DgnIArrayIS1_Ebb
000000010025d9dc (__TEXT,__text) external __ZN8SpUttDet34verifyExternalUttDurationsFinishedEv
000000010025c504 (__TEXT,__text) external __ZN8SpUttDet5resetEv
000000010025c342 (__TEXT,__text) external __ZN8SpUttDet9addEnergyEsi
0000000100259f70 (__TEXT,__text) external __ZN8SpUttDet9setSpeechEsb
000000010025a152 (__TEXT,__text) external __ZN8SpUttDetC1EPK15ChannelParamSetjP12DgnPrimArrayIyEPS3_I15B_UtteranceTypeEtt
0000000100259a5c (__TEXT,__text) external __ZN8SpUttDetC2EPK15ChannelParamSetjP12DgnPrimArrayIyEPS3_I15B_UtteranceTypeEtt
000000010025a30c (__TEXT,__text) external __ZN8SpUttDetD1Ev
000000010025a15c (__TEXT,__text) external __ZN8SpUttDetD2Ev
0000000100255442 (__TEXT,__text) external __ZN8SpecWarp10initializeEjj
000000010025544e (__TEXT,__text) external __ZN8SpecWarp18setWarpChoiceIndexEi
000000010025577a (__TEXT,__text) external __ZN8SpecWarp9warpMagsqEPd
00000001002553be (__TEXT,__text) external __ZN8SpecWarpC1EPK13ChanStatsSpec
0000000100255396 (__TEXT,__text) external __ZN8SpecWarpC2EPK13ChanStatsSpec
0000000100255414 (__TEXT,__text) external __ZN8SpecWarpD1Ev
00000001002553e6 (__TEXT,__text) external __ZN8SpecWarpD2Ev
00000001001e34da (__TEXT,__text) external __ZN8StateMgr10setWeightsEjjb
00000001001e37bc (__TEXT,__text) external __ZN8StateMgr11getBitWordsEj
00000001001e5050 (__TEXT,__text) external __ZN8StateMgr12addChildRuleEjt
00000001001e1e7c (__TEXT,__text) external __ZN8StateMgr12compactStateEj
00000001001dbc5e (__TEXT,__text) external __ZN8StateMgr12loadStateMgrEP5DFileP14DFileChecksumsbt
00000001001e4478 (__TEXT,__text) external __ZN8StateMgr12setLMAllowedEjbb
00000001001e3876 (__TEXT,__text) external __ZN8StateMgr14addWordIdArrayEjPK12DgnPrimArrayIjEb
00000001001e623e (__TEXT,__text) external __ZN8StateMgr14saveFsmGrammarER12DgnPrimArrayIjEPKc
00000001001e4da6 (__TEXT,__text) external __ZN8StateMgr14setCollapsibleEjb
00000001001e481c (__TEXT,__text) external __ZN8StateMgr14setSkipAllowedEjbb
00000001001e35c2 (__TEXT,__text) external __ZN8StateMgr14setWordPenaltyEjib
00000001001e6880 (__TEXT,__text) external __ZN8StateMgr14updateRefCountERK12DgnPrimArrayIjEbb
00000001001e36fc (__TEXT,__text) external __ZN8StateMgr15isWordIdInStateEjjb
00000001001e50e0 (__TEXT,__text) external __ZN8StateMgr15removeChildRuleEjt
00000001001e4790 (__TEXT,__text) external __ZN8StateMgr15setCoartAllowedEjbb
00000001001e4a4a (__TEXT,__text) external __ZN8StateMgr16setLeftWBAllowedEjbb
00000001001e3eac (__TEXT,__text) external __ZN8StateMgr17deleteWordIdArrayEjPK12DgnPrimArrayIjEb
00000001001e26c0 (__TEXT,__text) external __ZN8StateMgr17doneEnsureStateIdEv
00000001001e4fba (__TEXT,__text) external __ZN8StateMgr17getTimeConstraintEjPjS0_S0_S0_
00000001001dd67c (__TEXT,__text) external __ZN8StateMgr17killStateInternalEjbb
00000001001e4bf8 (__TEXT,__text) external __ZN8StateMgr17setRightWBAllowedEjbb
00000001001e4e2c (__TEXT,__text) external __ZN8StateMgr17setTimeConstraintEjjjjj
00000001001e3074 (__TEXT,__text) external __ZN8StateMgr17setWordAliasStateEjjb
00000001001e5a9c (__TEXT,__text) external __ZN8StateMgr18addStateTransitionEjRK12DgnPrimArrayIjEbPK8DgnArrayI10ParseTokenEPKS4_IS6_E
00000001001e3fd4 (__TEXT,__text) external __ZN8StateMgr18includeStateInRuleEjt
00000001001e6098 (__TEXT,__text) external __ZN8StateMgr18notifyPronsChangedEPK12DgnPrimArrayIjE
00000001001e59c6 (__TEXT,__text) external __ZN8StateMgr18setStateTransitionEjRK12DgnPrimArrayIjEbPK8DgnArrayI10ParseTokenEPKS4_IS6_E
00000001001e52d2 (__TEXT,__text) external __ZN8StateMgr19addAliasingStateRefEjj
00000001001e2ab4 (__TEXT,__text) external __ZN8StateMgr20deleteWordIdNoPhonesEjjb
00000001001e4028 (__TEXT,__text) external __ZN8StateMgr20unincludeStateInRuleEjt
00000001001db1a8 (__TEXT,__text) external __ZN8StateMgr21addPrimitiveBegPhonesEjj
00000001001e51ca (__TEXT,__text) external __ZN8StateMgr21endRecursiveOperationEv
00000001001ddbea (__TEXT,__text) external __ZN8StateMgr21makeSpecialEouStateIdEv
00000001001e54f2 (__TEXT,__text) external __ZN8StateMgr22addIncludingLatticeRefEj
00000001001dba58 (__TEXT,__text) external __ZN8StateMgr22addWordIdArrayNoPhonesEjPK12DgnPrimArrayIjEb
00000001001e5326 (__TEXT,__text) external __ZN8StateMgr22removeAliasingStateRefEjj
00000001001e46d8 (__TEXT,__text) external __ZN8StateMgr22setPrefilteringAllowedEjbb
00000001001e51c4 (__TEXT,__text) external __ZN8StateMgr23beginRecursiveOperationEv
00000001001e6800 (__TEXT,__text) external __ZN8StateMgr23cacheAllWordInStateInfoEv
00000001001e2232 (__TEXT,__text) external __ZN8StateMgr23preAllocToEnsureStateIdEj
00000001001e2cf8 (__TEXT,__text) external __ZN8StateMgr23setEmptyStateTransitionEjb
