                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804ed1e4 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
0000000180510a44 (__TEXT,__text) external _ntohl
0000000180510a54 (__TEXT,__text) external _ntohs
0000000180504ff0 (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
00000001edb54180 (__AUTH,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
0000000180503298 (__TEXT,__text) non-external _parse_compatibility_uuid
00000001ecec44f0 (__DATA_DIRTY,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
000000018050be0c (__TEXT,__text) external _pmap_getmaps
000000018050c038 (__TEXT,__text) external _pmap_getport
000000018050bee0 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
000000018050c190 (__TEXT,__text) external _pmap_rmtcall
000000018050a9c8 (__TEXT,__text) external _pmap_set
000000018050ab10 (__TEXT,__text) external _pmap_unset
000000018050cac8 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
0000000180501678 (__TEXT,__text) external _prdb_end
000000018050166c (__TEXT,__text) external _prdb_get
0000000180501664 (__TEXT,__text) external _prdb_getbyname
0000000180501674 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
0000000180511374 (__TEXT,__text) external _rcmd
0000000180510a64 (__TEXT,__text) external _rcmd_af
00000001eadbc8e0 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r (from libsystem_c)
0000000180508228 (__TEXT,__text) non-external _readtcp
000000018050e328 (__TEXT,__text) non-external _readtcp
0000000180510164 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
000000018050e1dc (__TEXT,__text) non-external _rendezvous_abort
000000018050e0b4 (__TEXT,__text) non-external _rendezvous_request
000000018050e1d4 (__TEXT,__text) non-external _rendezvous_stat
00000001edb54260 (__AUTH,__data) non-external _reply_dscrm
00000001804f9068 (__TEXT,__text) external _res_init
00000001804f9070 (__TEXT,__text) external _res_query
00000001804f9204 (__TEXT,__text) external _res_search
000000018050a03c (__TEXT,__text) non-external _rfc6724_precedence
000000018050a134 (__TEXT,__text) non-external _rfc6724_scope_sa
00000001eadbc778 (__DATA,__bss) non-external _rootfs
00000001eadbc770 (__DATA,__bss) non-external _rootfs_once
00000001eadbc758 (__DATA,__common) external _rpc_createerr
00000001e6b69928 (__DATA_CONST,__const) non-external _rpc_errlist
0000000180511380 (__TEXT,__text) external _rresvport
0000000180511274 (__TEXT,__text) external _rresvport_af
00000001805119ec (__TEXT,__text) external _ruserok
00000001804f5998 (__TEXT,__text) non-external _search_addrinfo
0000000180501dc0 (__TEXT,__text) non-external _search_alias_all
0000000180501da8 (__TEXT,__text) non-external _search_alias_byname
0000000180501b3c (__TEXT,__text) non-external _search_close
00000001804f7780 (__TEXT,__text) non-external _search_fs_all
0000000180501f84 (__TEXT,__text) non-external _search_fs_byfile
0000000180501f6c (__TEXT,__text) non-external _search_fs_byspec
00000001804eb8c0 (__TEXT,__text) non-external _search_get_module
0000000180501be4 (__TEXT,__text) non-external _search_group_all
00000001804ed870 (__TEXT,__text) non-external _search_group_bygid
00000001804f1e10 (__TEXT,__text) non-external _search_group_byname
0000000180501bcc (__TEXT,__text) non-external _search_group_byuuid
00000001804f62bc (__TEXT,__text) non-external _search_groupist
0000000180501dd8 (__TEXT,__text) non-external _search_host_all
00000001804f686c (__TEXT,__text) non-external _search_host_byaddr
00000001804f5238 (__TEXT,__text) non-external _search_host_byname
0000000180501d18 (__TEXT,__text) non-external _search_in_netgroup
0000000180501bac (__TEXT,__text) non-external _search_is_valid
00000001804eb7fc (__TEXT,__text) non-external _search_item_byname
00000001804eb7fc (__TEXT,__text) non-external _search_item_bynumber
00000001804f22fc (__TEXT,__text) non-external _search_item_byuuid
00000001804f7798 (__TEXT,__text) non-external _search_list
0000000180501fcc (__TEXT,__text) non-external _search_mac_all
0000000180501fb4 (__TEXT,__text) non-external _search_mac_bymac
0000000180501f9c (__TEXT,__text) non-external _search_mac_byname
0000000180501fe4 (__TEXT,__text) non-external _search_nameinfo
0000000180501bfc (__TEXT,__text) non-external _search_netgroup_byname
0000000180501e20 (__TEXT,__text) non-external _search_network_all
0000000180501e08 (__TEXT,__text) non-external _search_network_byaddr
0000000180501df0 (__TEXT,__text) non-external _search_network_byname
0000000180501e80 (__TEXT,__text) non-external _search_protocol_all
0000000180501e50 (__TEXT,__text) non-external _search_protocol_byname
0000000180501e68 (__TEXT,__text) non-external _search_protocol_bynumber
0000000180501f54 (__TEXT,__text) non-external _search_rpc_all
0000000180501e98 (__TEXT,__text) non-external _search_rpc_byname
0000000180501eb0 (__TEXT,__text) non-external _search_rpc_bynumber
0000000180501e38 (__TEXT,__text) non-external _search_service_all
00000001804f0578 (__TEXT,__text) non-external _search_service_byname
00000001804f73c8 (__TEXT,__text) non-external _search_service_byport
00000001804f5fd4 (__TEXT,__text) non-external (was a private external) _search_set_flags
00000001805020e4 (__TEXT,__text) non-external _search_srv_byname
0000000180501bb4 (__TEXT,__text) non-external _search_user_all
00000001804f04c0 (__TEXT,__text) non-external _search_user_byname
00000001804eb7e4 (__TEXT,__text) non-external _search_user_byuid
00000001804f22e4 (__TEXT,__text) non-external _search_user_byuuid
00000001804f5910 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00000001edb54290 (__AUTH,__data) non-external _server_ops
000000018050ffac (__TEXT,__text) non-external _set_input_fragment
0000000180509020 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00000001eadbc310 (__DATA,__data) non-external _set_retry_timeout
00000001eadbc320 (__DATA,__data) non-external _set_total_timeout
0000000180504b10 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00000001804f76b0 (__TEXT,__text) external _setfsent
00000001804ffa5c (__TEXT,__text) external _setgrent
00000001804ffad8 (__TEXT,__text) external _setgroupent
0000000180500530 (__TEXT,__text) external _sethostent
00000001805008a0 (__TEXT,__text) external _setnetent
00000001804ffb84 (__TEXT,__text) external _setnetgrent
00000001804ff9c8 (__TEXT,__text) external _setpassent
0000000180500ae0 (__TEXT,__text) external _setprotoent
00000001804ff94c (__TEXT,__text) external _setpwent
0000000180500c28 (__TEXT,__text) external _setrpcent
0000000180500998 (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001804ee394 (__TEXT,__text) external _si_addrinfo
00000001804eefb8 (__TEXT,__text) external _si_addrinfo_list
00000001804f5dd8 (__TEXT,__text) external _si_addrinfo_list_from_hostent
00000001804efa4c (__TEXT,__text) external _si_addrinfo_v4
0000000180502258 (__TEXT,__text) external _si_addrinfo_v4_mapped
00000001804ef410 (__TEXT,__text) external _si_addrinfo_v6
0000000180502dc8 (__TEXT,__text) external _si_alias_all
0000000180502dac (__TEXT,__text) external _si_alias_byname
00000001804f24b4 (__TEXT,__text) external _si_async_call
00000001805030f0 (__TEXT,__text) external _si_async_cancel
00000001804f4ac0 (__TEXT,__text) external _si_async_handle_reply
00000001eadbc848 (__DATA,__bss) non-external _si_async_worklist
00000001804f4b40 (__TEXT,__text) non-external _si_async_worklist_find_unit
00000001804f4998 (__TEXT,__text) non-external _si_async_workunit_release
00000001804ed090 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00000001804f9f90 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00000001eadbc7d8 (__DATA,__bss) non-external _si_compare_settings.0
00000001eadbc7d0 (__DATA,__bss) non-external _si_compare_settings.1
00000001eadbc7c8 (__DATA,__bss) non-external _si_compare_settings.2
0000000180509090 (__TEXT,__text) external _si_destination_compare
0000000180512cf8 (__TEXT,__text) non-external _si_destination_compare.cold.1
0000000180512f4c (__TEXT,__text) non-external _si_destination_compare.cold.10
0000000180512f80 (__TEXT,__text) non-external _si_destination_compare.cold.11
0000000180512fb4 (__TEXT,__text) non-external _si_destination_compare.cold.12
0000000180512fe8 (__TEXT,__text) non-external _si_destination_compare.cold.13
000000018051301c (__TEXT,__text) non-external _si_destination_compare.cold.14
0000000180513050 (__TEXT,__text) non-external _si_destination_compare.cold.15
0000000180513084 (__TEXT,__text) non-external _si_destination_compare.cold.16
00000001805130b8 (__TEXT,__text) non-external _si_destination_compare.cold.17
00000001805130ec (__TEXT,__text) non-external _si_destination_compare.cold.18
0000000180513120 (__TEXT,__text) non-external _si_destination_compare.cold.19
0000000180512d68 (__TEXT,__text) non-external _si_destination_compare.cold.2
0000000180513154 (__TEXT,__text) non-external _si_destination_compare.cold.20
0000000180513188 (__TEXT,__text) non-external _si_destination_compare.cold.21
00000001805131bc (__TEXT,__text) non-external _si_destination_compare.cold.22
00000001805131f0 (__TEXT,__text) non-external _si_destination_compare.cold.23
0000000180513224 (__TEXT,__text) non-external _si_destination_compare.cold.24
0000000180513258 (__TEXT,__text) non-external _si_destination_compare.cold.25
000000018051328c (__TEXT,__text) non-external _si_destination_compare.cold.26
00000001805132c0 (__TEXT,__text) non-external _si_destination_compare.cold.27
0000000180513328 (__TEXT,__text) non-external _si_destination_compare.cold.28
0000000180513390 (__TEXT,__text) non-external _si_destination_compare.cold.29
0000000180512de0 (__TEXT,__text) non-external _si_destination_compare.cold.3
00000001805133f8 (__TEXT,__text) non-external _si_destination_compare.cold.30
0000000180513460 (__TEXT,__text) non-external _si_destination_compare.cold.31
00000001805134d0 (__TEXT,__text) non-external _si_destination_compare.cold.32
0000000180513504 (__TEXT,__text) non-external _si_destination_compare.cold.33
0000000180513538 (__TEXT,__text) non-external _si_destination_compare.cold.34
00000001805135cc (__TEXT,__text) non-external _si_destination_compare.cold.35
0000000180512e14 (__TEXT,__text) non-external _si_destination_compare.cold.4
0000000180512e48 (__TEXT,__text) non-external _si_destination_compare.cold.5
0000000180512e7c (__TEXT,__text) non-external _si_destination_compare.cold.6
0000000180512eb0 (__TEXT,__text) non-external _si_destination_compare.cold.7
0000000180512ee4 (__TEXT,__text) non-external _si_destination_compare.cold.8
0000000180512f18 (__TEXT,__text) non-external _si_destination_compare.cold.9
000000018050a2b0 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00000001eadbc220 (__DATA,__data) non-external _si_destination_compare_init.cache_init
000000018050a218 (__TEXT,__text) non-external _si_destination_compare_init_once
0000000180509ed0 (__TEXT,__text) external _si_destination_compare_no_dependencies
0000000180513660 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00000001805136c8 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
0000000180513730 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
0000000180513798 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
0000000180513800 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
0000000180513894 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00000001eadbc210 (__DATA,__data) non-external _si_destination_compare_statistics.once
0000000180508d84 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
0000000180512a00 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
0000000180512a78 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
0000000180512ae4 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
0000000180512b50 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
0000000180512bc0 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
0000000180512c38 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
0000000180512cb0 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
000000018050a54c (__TEXT,__text) non-external _si_destination_fill_netsrc
0000000180513a24 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
0000000180513a6c (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
0000000180513a6c (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
0000000180513ab4 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00000001eadbc208 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00000001eadbc790 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00000001eadbc200 (__DATA,__data) non-external _si_destination_log
000000018050a2cc (__TEXT,__text) non-external _si_destination_lookup
0000000180513928 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00000001805139ac (__TEXT,__text) non-external _si_destination_lookup.cold.2
00000001804f7764 (__TEXT,__text) external _si_fs_all
0000000180502f88 (__TEXT,__text) external _si_fs_byfile
0000000180502f6c (__TEXT,__text) external _si_fs_byspec
0000000180502d58 (__TEXT,__text) external _si_group_all
00000001804ed854 (__TEXT,__text) external _si_group_bygid
00000001804f1df4 (__TEXT,__text) external _si_group_byname
0000000180502d3c (__TEXT,__text) external _si_group_byuuid
00000001804f62a0 (__TEXT,__text) external _si_grouplist
0000000180502de4 (__TEXT,__text) external _si_host_all
00000001804f6850 (__TEXT,__text) external _si_host_byaddr
00000001804f521c (__TEXT,__text) external _si_host_byname
0000000180502d90 (__TEXT,__text) external _si_in_netgroup
00000001804f39c0 (__TEXT,__text) non-external (was a private external) _si_inet_config
00000001804f4da4 (__TEXT,__text) external _si_ipnode_byname
00000001804f2940 (__TEXT,__text) external _si_item_call
00000001804ed3bc (__TEXT,__text) external _si_item_is_valid
00000001804ed4e0 (__TEXT,__text) external _si_item_match
00000001804eba54 (__TEXT,__text) external _si_item_release
0000000180512714 (__TEXT,__text) non-external _si_item_release.cold.1
00000001804ed184 (__TEXT,__text) external _si_item_retain
0000000180512690 (__TEXT,__text) non-external _si_item_retain.cold.1
00000001804ef954 (__TEXT,__text) non-external _si_item_to_addrinfo
0000000180500e78 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00000001804ff880 (__TEXT,__text) non-external _si_libinfo_general_callback
00000001804f75cc (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00000001804ef520 (__TEXT,__text) external _si_list_add
0000000180512690 (__TEXT,__text) non-external _si_list_add.cold.1
0000000180502fa4 (__TEXT,__text) external _si_list_call
00000001804ef5e8 (__TEXT,__text) external _si_list_concat
0000000180512690 (__TEXT,__text) non-external _si_list_concat.cold.1
00000001804f8910 (__TEXT,__text) external _si_list_next
00000001804eee80 (__TEXT,__text) external _si_list_release
00000001805126e8 (__TEXT,__text) non-external _si_list_release.cold.1
00000001804f1d88 (__TEXT,__text) external _si_list_reset
000000018050219c (__TEXT,__text) external _si_list_retain
00000001805126bc (__TEXT,__text) non-external _si_list_retain.cold.1
00000001804ef8c0 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
0000000180502e38 (__TEXT,__text) external _si_mac_all
0000000180502e1c (__TEXT,__text) external _si_mac_bymac
0000000180502e00 (__TEXT,__text) external _si_mac_byname
0000000180502c68 (__TEXT,__text) non-external _si_mod_dlsym
0000000180502d08 (__TEXT,__text) external _si_module_allows_caching
00000001804f9ee0 (__TEXT,__text) non-external _si_module_cache_byname
00000001ee4f0e80 (__AUTH_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00000001804eb43c (__TEXT,__text) non-external _si_module_config_modules_for_category
0000000180502cf0 (__TEXT,__text) external _si_module_name
00000001804f4b9c (__TEXT,__text) external _si_module_release
0000000180502cd4 (__TEXT,__text) external _si_module_retain
00000001804eb54c (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00000001ecec4490 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00000001ecec44a0 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00000001804f9f74 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00000001ecec4440 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.once
00000001ecec4410 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.si
000000018050ac40 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
0000000180513ae8 (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00000001ecec40f8 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00000001ecec4488 (__DATA_DIRTY,__bss) non-external _si_module_static_darwin_directory.once
00000001ecec40c8 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.si
00000001804eb568 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00000001805124c4 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00000001ee4f0fe8 (__AUTH_CONST,__const) non-external _si_module_static_ds.ds_vtable
00000001ecec4480 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00000001ecec4260 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00000001804eb728 (__TEXT,__text) non-external (was a private external) _si_module_static_file
00000001805124ec (__TEXT,__text) non-external _si_module_static_file.cold.1
00000001ee4f1370 (__AUTH_CONST,__const) non-external _si_module_static_file.file_vtable
00000001ecec44e0 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00000001ecec4290 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00000001804eb670 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
0000000180512668 (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00000001ee4f14f8 (__AUTH_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00000001ecec4478 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00000001ecec4098 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00000001804eb0a8 (__TEXT,__text) non-external (was a private external) _si_module_static_search
000000018051267c (__TEXT,__text) non-external _si_module_static_search.cold.1
00000001ecec44d8 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00000001eadbc828 (__DATA,__bss) non-external _si_module_static_search.result
00000001ee4f1680 (__AUTH_CONST,__const) non-external _si_module_static_search.search_vtable
00000001ecec4068 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
0000000180502cfc (__TEXT,__text) external _si_module_vers
00000001804eaf78 (__TEXT,__text) external _si_module_with_name
00000001ecec4340 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
0000000180502b40 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00000001804f13a0 (__TEXT,__text) external _si_nameinfo
0000000180502d74 (__TEXT,__text) external _si_netgroup_byname
0000000180502e8c (__TEXT,__text) external _si_network_all
0000000180502e70 (__TEXT,__text) external _si_network_byaddr
0000000180502e54 (__TEXT,__text) external _si_network_byname
0000000180502efc (__TEXT,__text) external _si_protocol_all
0000000180502ec4 (__TEXT,__text) external _si_protocol_byname
0000000180502ee0 (__TEXT,__text) external _si_protocol_bynumber
0000000180502f50 (__TEXT,__text) external _si_rpc_all
0000000180502f18 (__TEXT,__text) external _si_rpc_byname
0000000180502f34 (__TEXT,__text) external _si_rpc_bynumber
00000001804eaf40 (__TEXT,__text) external _si_search
00000001ecec4470 (__DATA_DIRTY,__bss) non-external _si_search.search
00000001ecec4408 (__DATA_DIRTY,__bss) non-external _si_search_cache_file.search
00000001ecec4400 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00000001804f5f74 (__TEXT,__text) external _si_search_module_set_flags
0000000180502ea8 (__TEXT,__text) external _si_service_all
00000001804f055c (__TEXT,__text) external _si_service_byname
00000001804f73ac (__TEXT,__text) external _si_service_byport
00000001804ead24 (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
0000000180512740 (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00000001804ead94 (__TEXT,__text) external _si_set_nat64_v4_synthesize
0000000180512774 (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00000001805021e8 (__TEXT,__text) external _si_set_path_check
00000001805127a8 (__TEXT,__text) non-external _si_set_path_check.cold.1
000000018050232c (__TEXT,__text) external _si_srv_byname
000000018050315c (__TEXT,__text) external _si_standardize_mac_address
0000000180502d20 (__TEXT,__text) external _si_user_all
00000001804f04a4 (__TEXT,__text) external _si_user_byname
00000001804eb7c8 (__TEXT,__text) external _si_user_byuid
00000001804f22c8 (__TEXT,__text) external _si_user_byuuid
0000000180502348 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
000000018050ff38 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _statfs (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00000001eadbc6d8 (__DATA,__common) external _svc_fdset
000000018050d8f8 (__TEXT,__text) external _svc_getreq
000000018050d944 (__TEXT,__text) external _svc_getreqset
00000001eadbc8d8 (__DATA,__bss) non-external _svc_head
00000001eadbc350 (__DATA,__data) non-external (was a private external) _svc_maxfd
000000018050d4c4 (__TEXT,__text) external _svc_register
0000000180513b44 (__TEXT,__text) external _svc_run
000000018050d650 (__TEXT,__text) external _svc_sendreply
000000018050d5b4 (__TEXT,__text) external _svc_unregister
00000001ee4f1d88 (__AUTH_CONST,__const) non-external _svcauthsw
000000018050d7ac (__TEXT,__text) external _svcerr_auth
000000018050d6fc (__TEXT,__text) external _svcerr_decode
000000018050d6a4 (__TEXT,__text) external _svcerr_noproc
000000018050d848 (__TEXT,__text) external _svcerr_noprog
000000018050d89c (__TEXT,__text) external _svcerr_progvers
000000018050d754 (__TEXT,__text) external _svcerr_systemerr
000000018050d7f8 (__TEXT,__text) external _svcerr_weakauth
000000018050e0b0 (__TEXT,__text) external _svcfd_create
000000018050ddfc (__TEXT,__text) external _svcraw_create
000000018050deb0 (__TEXT,__text) non-external _svcraw_destroy
000000018050dea0 (__TEXT,__text) non-external _svcraw_freeargs
000000018050de90 (__TEXT,__text) non-external _svcraw_getargs
000000018050de88 (__TEXT,__text) non-external _svcraw_recv
000000018050de98 (__TEXT,__text) non-external _svcraw_reply
000000018050dea8 (__TEXT,__text) non-external _svcraw_stat
000000018050deb4 (__TEXT,__text) external _svctcp_create
000000018050e164 (__TEXT,__text) non-external _svctcp_destroy
000000018050e5e0 (__TEXT,__text) non-external _svctcp_freeargs
000000018050e580 (__TEXT,__text) non-external _svctcp_getargs
00000001edb542f0 (__AUTH,__data) non-external _svctcp_op
000000018050e4e0 (__TEXT,__text) non-external _svctcp_recv
00000001edb542c0 (__AUTH,__data) non-external _svctcp_rendezvous_op
000000018050e598 (__TEXT,__text) non-external _svctcp_reply
000000018050e540 (__TEXT,__text) non-external _svctcp_stat
000000018050e5fc (__TEXT,__text) external _svcudp_bufcreate
000000018050e830 (__TEXT,__text) external _svcudp_create
000000018050ec58 (__TEXT,__text) non-external _svcudp_destroy
000000018050ec3c (__TEXT,__text) non-external _svcudp_freeargs
000000018050e9d0 (__TEXT,__text) non-external _svcudp_getargs
00000001edb54320 (__AUTH,__data) non-external _svcudp_op
000000018050e83c (__TEXT,__text) non-external _svcudp_recv
000000018050e9e8 (__TEXT,__text) non-external _svcudp_reply
000000018050e9c8 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00000001edb54200 (__AUTH,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00000001edb54230 (__AUTH,__data) non-external _udp_ops
00000001eadbc330 (__DATA,__data) non-external _unset_retry_timeout
00000001eadbc340 (__DATA,__data) non-external _unset_total_timeout
00000001804f605c (__TEXT,__text) external _user_from_uid
00000001eadbc7f0 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00000001eadbc358 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
0000000180508384 (__TEXT,__text) non-external _writetcp
000000018050e46c (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
000000018050cfe4 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
000000018050f5d0 (__TEXT,__text) external _xdr_array
0000000180506e0c (__TEXT,__text) external _xdr_authunix_parms
00000001804f0110 (__TEXT,__text) external _xdr_bool
000000018050f0c4 (__TEXT,__text) external _xdr_bytes
000000018050d1a8 (__TEXT,__text) external _xdr_callhdr
000000018050cbb0 (__TEXT,__text) external _xdr_callmsg
000000018050f030 (__TEXT,__text) external _xdr_char
000000018050cfdc (__TEXT,__text) external _xdr_des_block
0000000180504b80 (__TEXT,__text) external _xdr_domainname
000000018050f818 (__TEXT,__text) external _xdr_double
000000018050f0c0 (__TEXT,__text) external _xdr_enum
000000018050f784 (__TEXT,__text) external _xdr_float
000000018050ecc0 (__TEXT,__text) external _xdr_free
000000018050f5c0 (__TEXT,__text) external _xdr_hyper
000000018050ed08 (__TEXT,__text) external _xdr_int
000000018050ef20 (__TEXT,__text) external _xdr_int16_t
