000000020cb9de38 (__TEXT,__text) external _AAAFSCGetMetadata
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
000000020cb97e4c (__TEXT,__text) non-external _computePatchesWorkerProc
000000020cb654ac (__TEXT,__text) non-external (was a private external) _concatExtractPath
000000020cb653e8 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
000000020cba6ac4 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
000000020cb6d0a0 (__TEXT,__text) non-external _convertStreamAbort
000000020cb6d358 (__TEXT,__text) non-external _convertStreamBeginBlob
000000020cb6bfb8 (__TEXT,__text) non-external _convertStreamClose
000000020cb6d58c (__TEXT,__text) non-external _convertStreamEndBlob
000000020cb6d2c0 (__TEXT,__text) non-external _convertStreamEndEntry
000000020cb6d1f8 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
000000020cb6cc6c (__TEXT,__text) non-external _convertStreamWriteBlob
000000020cb6c054 (__TEXT,__text) non-external _convertStreamWriteHeader
000000020cb74f54 (__TEXT,__text) non-external _convert_block_controls
000000020cb74db0 (__TEXT,__text) non-external _convert_internal_controls
000000020cb65bb0 (__TEXT,__text) non-external (was a private external) _copyFileSegment
000000020cb65fb8 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
000000020cb4c658 (__TEXT,__text) non-external _copyStream
000000020cb85040 (__TEXT,__text) non-external _create
000000020cb6bd98 (__TEXT,__text) non-external _createErrorContextKey
000000020cb6b7c8 (__TEXT,__text) non-external (was a private external) _createThread
000000020cb51d44 (__TEXT,__text) non-external _currentWriteBufferFull
000000020cb9bde8 (__TEXT,__text) non-external _decodeStreamAbort
000000020cb9be04 (__TEXT,__text) non-external _decodeStreamClose
000000020cb9aef0 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
000000020cb9b274 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
000000020cb9b0f8 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
000000020cb9bbdc (__TEXT,__text) non-external _decodeStreamReadBlob
000000020cb9afd4 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
000000020cb9b6cc (__TEXT,__text) non-external _decodeStreamReadHeader
000000020cb9ae34 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
000000020cb9e6c4 (__TEXT,__text) non-external _decompressToData
000000020cb33cf0 (__TEXT,__text) non-external _decryptAsyncCancel
000000020cb33760 (__TEXT,__text) non-external _decryptAsyncClose
000000020cb33944 (__TEXT,__text) non-external _decryptAsyncGetRange
000000020cb33d04 (__TEXT,__text) non-external _decryptAsyncIsCancelled
000000020cb33a9c (__TEXT,__text) non-external _decryptAsyncProcess
000000020cb6ef54 (__TEXT,__text) non-external _decryptToFileAsyncCancel
000000020cb6edd0 (__TEXT,__text) non-external _decryptToFileAsyncClose
000000020cb6ef5c (__TEXT,__text) non-external _decryptToFileAsyncGetRange
000000020cb6ef64 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000020cb50324 (__TEXT,__text) non-external _ecc65537Inv
000000020cb4ff10 (__TEXT,__text) non-external _ecc65537PolyEval
000000020cb5019c (__TEXT,__text) non-external _ecc65537Solve
000000020cb4ff8c (__TEXT,__text) non-external _ecc65537Triangulate
000000020cb98818 (__TEXT,__text) non-external _encodeEntry
000000020cb989b4 (__TEXT,__text) non-external _encodeYOPEntry
000000020cb99a4c (__TEXT,__text) non-external _encoderStreamAbort
000000020cb99884 (__TEXT,__text) non-external _encoderStreamClose
000000020cb99c00 (__TEXT,__text) non-external _encoderStreamWriteBlob
000000020cb99a68 (__TEXT,__text) non-external _encoderStreamWriteHeader
000000020cb6b170 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
000000020cb97e1c (__TEXT,__text) non-external _entryIndexCmpHLC
000000020cb7b590 (__TEXT,__text) non-external _entryMessage
000000020cb8a98c (__TEXT,__text) non-external _entryRelease
000000020cb97e00 (__TEXT,__text) non-external _entryVectorCmp
000000020cb66f8c (__TEXT,__text) non-external (was a private external) _enumerateTree
000000020cb670f4 (__TEXT,__text) non-external _enumerateTree_rec
000000020cb85d18 (__TEXT,__text) non-external _expandDirThreadProc
000000020cb8a96c (__TEXT,__text) non-external _extractStreamAbort
000000020cb88adc (__TEXT,__text) non-external _extractStreamClose
000000020cb8b4b8 (__TEXT,__text) non-external _extractStreamEntryEnd
000000020cb8b598 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
000000020cb8b0f8 (__TEXT,__text) non-external _extractStreamStateFail
000000020cb8a284 (__TEXT,__text) non-external _extractStreamWriteBlob
000000020cb897c8 (__TEXT,__text) non-external _extractStreamWriteHeader
000000020cb7be68 (__TEXT,__text) non-external _extractThread
000000020cb8ab08 (__TEXT,__text) non-external _extractThreadFailEntry
000000020cb87cb0 (__TEXT,__text) non-external _extractThreadProc
000000020cb8b1d8 (__TEXT,__text) non-external _extractThreadSendCommand
000000020cb7b9c0 (__TEXT,__text) non-external _extractToDirAsyncCancel
000000020cb7b7f0 (__TEXT,__text) non-external _extractToDirAsyncClose
000000020cb7b9c4 (__TEXT,__text) non-external _extractToDirAsyncGetRange
000000020cb7ba58 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
000000020cb4a270 (__TEXT,__text) non-external _findFirst
000000020cb75090 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
000000020cb4b2b0 (__TEXT,__text) non-external _flushBuf
000000020cb99eac (__TEXT,__text) non-external _flushOBuf
000000020cba066c (__TEXT,__text) non-external _flushOBuf
000000020cb605cc (__TEXT,__text) non-external _flushToResourceFork
000000020cb9a014 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
000000020cb9a58c (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
000000020cb4b654 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000021bbb8e00 (__DATA,__bss) non-external _gErrorContextKey
000000020cb77964 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
000000020cb66c84 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
000000020cb9ac0c (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
000000020cb504dc (__TEXT,__text) non-external _getCompressedSizeCounterProc
000000020cb650ec (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
000000020cb6bd30 (__TEXT,__text) non-external _getErrorContextKey
000000021bbb8df0 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
000000020cb733b8 (__TEXT,__text) non-external _getFieldBlob
000000020cb66470 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
000000020cb663e4 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
000000020cb66a58 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
000000020cb8cbdc (__TEXT,__text) non-external _getFileDiskUsageBlocks2
000000020cb66bf4 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
000000020cb66354 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
000000020cb66d24 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
000000020cb66d34 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
000000020cb66de0 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
000000020cb66980 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
000000020cba8804 (__TEXT,__text) non-external _getFreeCachePos
000000020cb3c574 (__TEXT,__text) non-external _getHeader
000000020cb86c60 (__TEXT,__text) non-external _getPath
000000020cb650a4 (__TEXT,__text) non-external (was a private external) _getRealTime
000000020cb6582c (__TEXT,__text) non-external (was a private external) _getTempDir
000000020cb7c2f8 (__TEXT,__text) non-external _getTempSegmentFilename
000000020cb67588 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
000000020cba6940 (__TEXT,__text) non-external _graisAbort
000000020cba4e80 (__TEXT,__text) non-external _graisClose
000000020cba6554 (__TEXT,__text) non-external _graisPRead
000000020cba6538 (__TEXT,__text) non-external _graisRead
000000020cba68f4 (__TEXT,__text) non-external _graisSeek
000000020cb85c48 (__TEXT,__text) non-external _increaseCapacity
000000020cb59c0c (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
000000020cb9a580 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
000000020cb8bcdc (__TEXT,__text) non-external _init_blob_with_magic
000000020cb658d8 (__TEXT,__text) non-external (was a private external) _isDirEmpty
000000020cb9159c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
000000020cb6bb28 (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
000000020cb6b298 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
000000020cb9b1b4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
000000020cb76c14 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
000000020cb903bc (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
000000020cba0874 (__TEXT,__text) non-external _loadChunkOffsets
000000020cb9dfb0 (__TEXT,__text) non-external _loadDecmpfsXattr
000000020cb7bedc (__TEXT,__text) non-external _loadRemainingRange
000000020cb7c118 (__TEXT,__text) non-external _loadTempSegment
000000020cb7bb00 (__TEXT,__text) non-external _loadThread
000000020cb635c0 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
000000020cb65218 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000020cb57cd0 (__TEXT,__text) non-external _memoryInputStreamCancel
000000020cb57cb4 (__TEXT,__text) non-external _memoryInputStreamClose
000000020cb57d04 (__TEXT,__text) non-external _memoryInputStreamPRead
000000020cb57ce4 (__TEXT,__text) non-external _memoryInputStreamRead
000000020cb57d84 (__TEXT,__text) non-external _memoryInputStreamSeek
000000020cb57f10 (__TEXT,__text) non-external _memoryOutputStreamCancel
000000020cb57ef4 (__TEXT,__text) non-external _memoryOutputStreamClose
000000020cb57f24 (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
000000020cb9abd4 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
000000020cb9a7c8 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
000000020cba9104 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
000000020cb86578 (__TEXT,__text) non-external _normalize
000000020cb652d8 (__TEXT,__text) non-external (was a private external) _normalizePath
000000020cb7c3a0 (__TEXT,__text) non-external _notifySegmentAvailable
000000020cbbbcb0 (__TEXT,__const) non-external _old_resource_fork_map
000000020cbbc260 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000020cb3b71c (__TEXT,__text) non-external (was a private external) _outputStreamProc
000000020cb65744 (__TEXT,__text) non-external (was a private external) _pathIsValid
000000020cb3c4c8 (__TEXT,__text) non-external _pcRead
000000020cb3b980 (__TEXT,__text) non-external _pcWrite
000000020cb329dc (__TEXT,__text) non-external (was a private external) _pc_array_append
000000020cb32968 (__TEXT,__text) non-external (was a private external) _pc_array_compact
000000020cb32958 (__TEXT,__text) non-external (was a private external) _pc_array_free
000000020cb754f0 (__TEXT,__text) non-external (was a private external) _pc_log_error
000000020cba9568 (__TEXT,__text) non-external _pc_log_error.cold.1
000000020cb75604 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
000000020cb71930 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _pread (from libSystem)
000000020cb34208 (__TEXT,__text) non-external _processClusterHeader
000000020cb52fa4 (__TEXT,__text) non-external _processEntry
000000020cb69e90 (__TEXT,__text) non-external _processEntry
000000020cb33d10 (__TEXT,__text) non-external _processMagic
000000020cb3498c (__TEXT,__text) non-external _processPadding
000000020cb33e4c (__TEXT,__text) non-external _processPrologue
000000020cb34cdc (__TEXT,__text) non-external _processSegment
000000020cb6ebcc (__TEXT,__text) non-external _processSegment
000000020cb7b2c8 (__TEXT,__text) non-external _processSegment
000000020cb4d4c8 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
000000020cb9a6cc (__TEXT,__text) non-external (was a private external) _pushControls
000000020cb9a63c (__TEXT,__text) non-external (was a private external) _pushDiffSegment
000000020cb34e3c (__TEXT,__text) non-external _pushPaddingRange
000000020cb33640 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
000000020cb5b520 (__TEXT,__text) non-external _quicksort64
000000020cb4ef28 (__TEXT,__text) non-external _randomAccessWorkerProc
000000020cb64a80 (__TEXT,__text) non-external _rangeCmp
000000020cb5fec8 (__TEXT,__text) non-external _rangeInputStreamCancel
000000020cb5fe94 (__TEXT,__text) non-external _rangeInputStreamClose
000000020cb5feec (__TEXT,__text) non-external _rangeInputStreamRead
000000020cb3d498 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
000000020cba6d70 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000020cb65044 (__TEXT,__text) non-external (was a private external) _reallocToFit
000000020cb8be7c (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
000000020cb67464 (__TEXT,__text) non-external _removeEntryProc
000000020cb67068 (__TEXT,__text) non-external (was a private external) _removeFile
000000020cb67518 (__TEXT,__text) non-external _removeLeaveDirProc
000000020cb52f40 (__TEXT,__text) non-external _removeStreamAbort
000000020cb527f4 (__TEXT,__text) non-external _removeStreamClose
000000020cb52f2c (__TEXT,__text) non-external _removeStreamWriteBlob
000000020cb52b00 (__TEXT,__text) non-external _removeStreamWriteHeader
000000020cb67418 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
000000020cb9a5bc (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
000000020cb9ee68 (__TEXT,__text) non-external _resizeResourceFork
000000020cb6f924 (__TEXT,__text) non-external _resizeStream
000000020cb9e174 (__TEXT,__text) non-external _resourceForkSize
000000020cb7c6cc (__TEXT,__text) non-external _retireEntryRange
000000020cb8af70 (__TEXT,__text) non-external _retireThreadEnqueue
000000020cb8778c (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
000000020cb74ce4 (__TEXT,__text) non-external _sanitize_internal_controls
000000020cb5c7d4 (__TEXT,__text) non-external _seekTo
000000020cb51cb8 (__TEXT,__text) non-external _sendEOF
000000020cb6d0bc (__TEXT,__text) non-external _sendHeader
000000020cb42788 (__TEXT,__text) non-external _sendMessage
000000020cba6964 (__TEXT,__text) non-external _sendMessage
000000020cb4edbc (__TEXT,__text) non-external _sequentialReaderProc
000000020cb4ee58 (__TEXT,__text) non-external _sequentialWriterProc
000000020cbb2674 (__TEXT,__cstring) non-external _serializeHexString.digit
000000020cb73900 (__TEXT,__text) non-external _setFieldBlob
000000020cb664f8 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
000000020cb66b28 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
000000020cb6b224 (__TEXT,__text) non-external _setThreadErrorContext
000000020cba0164 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
000000020cb6e6c4 (__TEXT,__text) non-external _setupContext
000000020cb7a600 (__TEXT,__text) non-external _setupContext
000000020cb6516c (__TEXT,__text) non-external (was a private external) _sha1ToString
000000020cb651ac (__TEXT,__text) non-external (was a private external) _sha1cmp
000000020cb46ba4 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
000000020cb34ed8 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
000000020cb66460 (__TEXT,__text) non-external (was a private external) _statIsCompressed
000000020cb67580 (__TEXT,__text) non-external (was a private external) _statIsDataless
000000020cb83d68 (__TEXT,__text) non-external _stateAppendEntry
000000020cb96ff8 (__TEXT,__text) non-external _stateCollectorStreamClose
000000020cb979ac (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
000000020cb97014 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
000000020cb94c9c (__TEXT,__text) non-external _stateComputePatches
000000020cb836c0 (__TEXT,__text) non-external _stateConcatPath
000000020cb810d8 (__TEXT,__text) non-external _stateDestroy
000000020cb96ed4 (__TEXT,__text) non-external _stateDestroy
000000020cb95020 (__TEXT,__text) non-external _stateGenerateArchive
000000020cb836e0 (__TEXT,__text) non-external _stateGetEntryData
000000020cb9845c (__TEXT,__text) non-external _stateLoadEntryHeader
000000020cb838d0 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
000000020cb64ad4 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
000000020cba8e34 (__TEXT,__text) non-external _storeCachePos
000000020cba0228 (__TEXT,__text) non-external _storeChunkOffsets
000000020cb65a60 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
000000020cb62bfc (__TEXT,__text) non-external _streamAbort
000000020cb760e4 (__TEXT,__text) non-external _streamAbort
000000020cb62a94 (__TEXT,__text) non-external _streamClose
000000020cb75d98 (__TEXT,__text) non-external _streamClose
000000020cb452d0 (__TEXT,__text) non-external _streamConsumerProc
000000020cb768a4 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
000000020cb62c20 (__TEXT,__text) non-external _streamPRead
000000020cb76108 (__TEXT,__text) non-external _streamPWrite
000000020cb63b40 (__TEXT,__text) non-external _streamProc
000000020cba5d48 (__TEXT,__text) non-external _streamProc
000000020cb63020 (__TEXT,__text) non-external _streamRead
000000020cb63040 (__TEXT,__text) non-external _streamSeek
000000020cb453b4 (__TEXT,__text) non-external _streamThreadProc
000000020cb45220 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
000000020cb58740 (__TEXT,__text) non-external _stringTableIndexCompareProc
000000020cb58268 (__TEXT,__text) non-external _stringTableReserve
000000020cb9d784 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
000000020cb986e4 (__TEXT,__text) non-external _subArchiveCreate
000000020cb98cb8 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000020cb91630 (__TEXT,__text) non-external _tarParseInt
000000020cb6f298 (__TEXT,__text) non-external _tempStreamCancel
000000020cb6f1ec (__TEXT,__text) non-external _tempStreamClose
000000020cb6f2dc (__TEXT,__text) non-external _tempStreamPRead
000000020cb6f534 (__TEXT,__text) non-external _tempStreamPWrite
000000020cb6f2ac (__TEXT,__text) non-external _tempStreamRead
000000020cb6f4a4 (__TEXT,__text) non-external _tempStreamSeek
000000020cb6f7a0 (__TEXT,__text) non-external _tempStreamTruncate
000000020cb6f504 (__TEXT,__text) non-external _tempStreamWrite
000000020cb5f214 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
000000020cb5ef30 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000020cba335c (__TEXT,__text) non-external _threadPoolWorkerThreadProc
000000020cb6bae4 (__TEXT,__text) non-external _threadWrapperProc
000000020cb499ac (__TEXT,__text) non-external _treeAdd
000000020cb4926c (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
000000020cb495c4 (__TEXT,__text) non-external _treeRebalance
000000020cb4a4e4 (__TEXT,__text) non-external _treeRotateLeft
000000020cb4a380 (__TEXT,__text) non-external _treeRotateRight
000000020cb49868 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
000000020cb7c0b4 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
000000020cb65d54 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
000000020cb686b8 (__TEXT,__text) non-external _updateFromHeader
000000020cb6b730 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
000000020cb6b770 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
000000020cb8d814 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
000000020cb426d0 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
000000020cb41b34 (__TEXT,__text) non-external _verifyDirectoryStreamClose
000000020cb42464 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
000000020cb41e98 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
000000020cb6e950 (__TEXT,__text) non-external _verifySegment
000000020cb7b040 (__TEXT,__text) non-external _verifySegment
000000020cba6b00 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
000000020cb839cc (__TEXT,__text) non-external _workerApplyAttr
000000020cb426e4 (__TEXT,__text) non-external _workerDataFree
000000020cb83c58 (__TEXT,__text) non-external _workerDecodeAndApplyACL
000000020cb83b48 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
000000020cb52f54 (__TEXT,__text) non-external _workerDestroy
000000020cb83650 (__TEXT,__text) non-external _workerDestroy
000000020cb32e90 (__TEXT,__text) non-external _workerProc
000000020cb4163c (__TEXT,__text) non-external _workerProc
000000020cb526f8 (__TEXT,__text) non-external _workerProc
000000020cb64ec8 (__TEXT,__text) non-external _workerProc
000000020cb811a0 (__TEXT,__text) non-external _workerProc
000000020cba5be4 (__TEXT,__text) non-external _workerProc
000000020cb83a9c (__TEXT,__text) non-external _workerReserve
000000020cb83788 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
000000020cb6994c (__TEXT,__text) non-external _writeBlobProc
000000020cb693bc (__TEXT,__text) non-external _writeHeaderProc
000000020cb99f50 (__TEXT,__text) non-external _writeOBuf
