00007ffd166c9e66 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd168e5b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28DaemonDecommissioningServiceC6ErrorsOSHAASQ
00007ffd168e7a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOSHAASQ
00007ffd168e7a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e7a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e4aba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOSHAASQ
00007ffd168e4aca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e4ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e4a5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB0E4TypeAaD04BaseH0
00007ffd168e4a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB0E4TypeAaD06ColumnH0
00007ffd168e4a8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAASE
00007ffd168e4a82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAASe
00007ffd168e4a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd168e4a72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAASE
00007ffd168e4a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAASe
00007ffd168e4a7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAaD09ConstructI0
00007ffd168ea23c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence10CRStruct_2AaD0H7_Base_2
00007ffd168ea26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence13CRStruct_BaseAaD4CRDT
00007ffd168ea25e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00007ffd168ea266 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffd168ea256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AaD0h1_I0
00007ffd168ea29c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAA7PartialAdEP_AD0iH0
00007ffd168ea286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAASQ
00007ffd168ea276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD11CRMergeable
00007ffd168ea27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD6CRType
00007ffd168ea2bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence6CRTypeAaD9CRCodable
00007ffd168ea2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextVSHAASQ
00007ffd168e64d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffd168eb2dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA5InputAdEP_AD12_IntentValue
00007ffd168eb2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA6OutputAdEP_AD12_IntentValue
00007ffd168eb2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AASH
00007ffd168eb30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverVSHAASQ
00007ffd168ebfbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLOSHAASQ
00007ffd168ebfcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLOs0G3KeyAAs23CustomStringConvertible
00007ffd168ebfc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd168e5a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOSHAASQ
00007ffd168e5a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs23CustomStringConvertible
00007ffd168e5a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd168e59ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD04BaseI0
00007ffd168e59f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD06ColumnI0
00007ffd168e5a1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASE
00007ffd168e5a12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASe
00007ffd168e5a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
00007ffd168e5a02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASE
00007ffd168e59fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASe
00007ffd168e5a0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAaD09ConstructJ0
00007ffd168e66b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationEnablementTrackerC11TeaSettings9UpdatableAaD12Configurable
00007ffd168e6b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationSubscriptionErrorOSHAASQ
00007ffd168e88a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
00007ffd168e88b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e88ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e889c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
00007ffd168e88c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs23CustomStringConvertible
00007ffd168e88bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd168e8894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOSHAASQ
00007ffd168e88d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs23CustomStringConvertible
00007ffd168e88cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd168e65be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30PredictedLocationsFeatureStateOSHAASQ
00007ffd168e4dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore30SevereNotificationsPowerLoggerC11TeaSettings9UpdatableAaD12Configurable
00007ffd168eb876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsAuthorizationOSHAASQ
00007ffd168e6d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOSHAASQ
00007ffd168e6d8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e6d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e8a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31PredictedLocationsScheduleStoreC7FeatureOSHAASQ
00007ffd168e9b52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsCoherenceMigratorC11TeaSettings9UpdatableAaD12Configurable
00007ffd168e73ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31SavedLocationsManagerDataStatusOSHAASQ
00007ffd168e89e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorOSHAASQ
00007ffd168e827e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLOSHAASQ
00007ffd168e46c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOSHAASQ
00007ffd168e46d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168e46cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168eb270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOSHAASQ
00007ffd168eb280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs23CustomStringConvertible
00007ffd168eb278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd168e9e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsOSHAASQ
00007ffd168e72dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0c5DebugdE0
00007ffd168e72e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysOyx_Gs0M3KeyAAs0cdE0
00007ffd168e72c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASE
00007ffd168e72ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASH
00007ffd168e72be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxG10Foundation0fG0AASe
00007ffd168e72b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLVyxGSHAASQ
00007ffd168e8bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorO10Foundation09LocalizedG0AAs0G0
00007ffd168e8bca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorOSHAASQ
00007ffd168e80ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd168eb6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOSHAASQ
00007ffd168eb6f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs23CustomStringConvertible
00007ffd168eb6ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLOs0hC0AAs28CustomDebugStringConvertible
00007ffd168eb652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore37KeyValueStoreNotificationSubscriptionVSHAASQ
00007ffd168e55f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39NotificationSubscriptionMigrationStatusO02NoE6ReasonOSHAASQ
00007ffd168ec6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsOSHAASQ
00007ffd168e8b4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLOSHAASQ
00007ffd168e8b5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLOs0G3KeyAAs23CustomStringConvertible
00007ffd168e8b52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd168e8aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVSHAASQ
00007ffd168e8af4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs10SetAlgebraAASQ
00007ffd168e8afc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffd168e8ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs9OptionSetAASY
00007ffd168e8ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindVs9OptionSetAAs0I7Algebra
00007ffd168e8b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore42PredictedLocationsNotificationSubscriptionVSHAASQ
00007ffd168e9c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOSHAASQ
00007ffd168e9c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs23CustomStringConvertible
00007ffd168e9c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLOs0D3KeyAAs28CustomDebugStringConvertible
00007ffd168eae1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOSHAASQ
00007ffd168eae2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs23CustomStringConvertible
00007ffd168eae26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd168eae10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd168eadf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierV4KindOSHAASQ
00007ffd168eae00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVSHAASQ
00007ffd168eae08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV10IdentifierVs12IdentifiableAA2IDsAFP_SH
00007ffd168e9c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd168e9c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVSHAASQ
00007ffd168e9c3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8LocationVs12IdentifiableAA2IDsADP_SH
00007ffd168e8e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd168e8e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAASY
00007ffd168e8e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD0E5Value
00007ffd168e8e32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd168e8e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD07_IntentG0
00007ffd168e8e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd168e8e52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd168e8e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd168e8e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd168e8e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd168e8e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd168e8eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAASH
00007ffd168e8ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd168e8e62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd168e8e6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd168e8e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindOSHAASQ
00007ffd168e8ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8UnitKindOs12CaseIterableAA8AllCasessADP_Sl
00007ffd168e9894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd168e988c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAASY
00007ffd168e987c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd168e9884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd168e98ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd168e989c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd168e98a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd168e98d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd168e98c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd168e98cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd168e98ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd168e98fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd168e98f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd168e98b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd168e98bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd168e986e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitOSHAASQ
00007ffd168e990e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore8WindUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd168ea682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WeatherDaemon7GeoJSONOyxG0A4Core30CloudChannelsConfigurationTypeAeA0C14JSONPropertiesVRszrl05AssetI0AeFP_AE0f10ChannelMapkI0
