00007ffe06a3130a (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_getMainExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffe06b4182a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffe06b4187e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffe06b44248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5UIKit10UITypedKeyP
00007ffe06b44182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI29UIViewControllerRepresentableP
00007ffe06b41a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffe06b436a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI16IdentityProofingO10ViewConfigP
00007ffe06b4281e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI23BiometricBindingStoringP
00007ffe06b43aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI33IdentityProofingViewConfigurationP
00007ffe06b42a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI36IdentityProofingErrorRetryViewConfigP
00007ffe06b42846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI37BiometricBindingAuthenticationContextP
00007ffe06b43f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41CIDVUIInternalProofingFlowManagerDelegateP
00007ffe06b46d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityCredentialProviderServiceDelegateP
00007ffe06b43a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityProofingViewConfigurationDelegateP
00007ffe06b429a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI49BiometricBindingReplacementViewControllerDelegateP
00007ffe06b42fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI9DataGroupP
00007ffe06b416e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffe06b4175c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffe06b42f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffe06b418ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffe06b4170c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffe06b4172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffe06b4177e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffe06b42712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffe06b43e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffe06b42d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffe06b424b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffe06b43e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffe06b478b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffe06b46b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffe06b4264a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffe06b4251c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00007ffe06b438c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DataV
00007ffe06b43bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
00007ffe06b42652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13CoreIDVShared34IdentityProofingUnorderedUIElementV
00007ffe06b42e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SgABG So11CFStringRefa
00007ffe06b417de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffe06b41922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffe06b4335c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SStSg
00007ffe06b4320c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt So8CAActionP
00007ffe06b4307a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00007ffe06b433cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffe06b42bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffe06b42c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
00007ffe06b4267c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffe06b431d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CATextLayerCG
00007ffe06b435ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17SCNGeometrySourceCG
00007ffe06b435ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCG
00007ffe06b43f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo34CIDVUIProofingDisplayMessageActionCG
00007ffe06b46d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo35UISheetPresentationControllerDetentCG
00007ffe06b4358e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7SCNNodeCG
00007ffe06b43512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00007ffe06b425b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared12MetricsFlagsV
00007ffe06b438a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared16RegionMinimumAgeC
00007ffe06b4339a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared17IQTextObservationV
00007ffe06b43b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared24IdentityProofingUIConfigC
00007ffe06b45de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared28MobileDocumentProviderOptionV
00007ffe06b4319a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
00007ffe06b42600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQACodeO
00007ffe06b42696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQPointC
00007ffe06b424c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffe06b430e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI13DataGroupHashV
00007ffe06b4370a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportReadStateO
00007ffe06b4361e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportSceneViewC0C7VariantO
00007ffe06b43640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelO
00007ffe06b42f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI19DataGroupIdentifierO
00007ffe06b42efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI28LivenessConsentTableViewItemV
00007ffe06b4190c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI33DigitalPresentmentIdentityElementV
00007ffe06b4300e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI7DG1DataV10CodingKeysO
00007ffe06b425aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffe06b4347a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So24OS_dispatch_queue_serialC8DispatchE10AttributesV
00007ffe06b4365e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
00007ffe06b42eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So7CGPointV
00007ffe06b43084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffe06b4376c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 9CoreIDVUI36IdentityProofingDocumentConfirmationV
00007ffe06b43e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg______pSgIeggg_Sg 10Foundation4UUIDV s5ErrorP
00007ffe06b42da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSo7CIImageCcSg So7CGPointV
00007ffe06b41d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffe06b426de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8inserted______17memberAfterInsertt 13CoreIDVShared12MetricsFlagsV
00007ffe06b43dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeAgHr_
00007ffe06b42d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffe06b43e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeyBy_
00007ffe06b438ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffe06b42d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo7CIImageC______tcSg 13CoreIDVShared11DocScanDataV
00007ffe06b43f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo7NSErrorCSgIeyByy_
00007ffe06b42b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffe06b428f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffe06b42444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo7UIImageCSg_____G s5NeverO
00007ffe06b46bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffe06b428ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffe06b4357e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTySb_____GSg s5NeverO
00007ffe06b438ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared18NFCPendingCommandsC s5ErrorP
00007ffe06b438d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared24NFCPendingCommandsStatusC s5ErrorP
00007ffe06b43900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared25IdentityProofingNFCConfigC s5ErrorP
00007ffe06b43452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffe06b42b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffe06b4275e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySDy_____ypGSg______pG s11AnyHashableV s5ErrorP
00007ffe06b43980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySSSg_____G s5NeverO
00007ffe06b43970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySS______pG s5ErrorP
00007ffe06b424d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo9LSAppLinkCG______pG s5ErrorP
00007ffe06b427b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySay_____G13templateUUIDs_Si29completeBoundCredentialsCountSi010incompletedeF0t______pG 10Foundation4UUIDV s5ErrorP
00007ffe06b4278a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySay_____G______pG 10Foundation4UUIDV s5ErrorP
00007ffe06b42bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb_____G s5NeverO
00007ffe06b42c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb______pG s5ErrorP
00007ffe06b428fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySi______pG s5ErrorP
00007ffe06b4293e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo19DCCredentialAuthACLCSg______pG s5ErrorP
00007ffe06b42978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo23DCCredentialAttestationCSg______pG s5ErrorP
00007ffe06b42778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg_____G 10Foundation4DataV s5NeverO
00007ffe06b43990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg______pG 13CoreIDVShared24IdentityProofingUIConfigC s5ErrorP
00007ffe06b42966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 10Foundation4DataV s5ErrorP
00007ffe06b439a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared20IdentityImageQualityC s5ErrorP
00007ffe06b4280c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityBindingDetailsC s5ErrorP
00007ffe06b4395e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityLivenessConfigC s5ErrorP
00007ffe06b43928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityProofingStatusC s5ErrorP
00007ffe06b4393a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared24NFCPendingCommandsStatusC s5ErrorP
00007ffe06b4394c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared25IdentityProofingNFCConfigC s5ErrorP
00007ffe06b439ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared27IdentityProofingDisplayInfoC s5ErrorP
00007ffe06b439f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared29IdentityProofingConfigurationC s5ErrorP
00007ffe06b42c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared38IdentityProofingDataSharingUserConsentO s5ErrorP
00007ffe06b44148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared44XPCMobileDocumentProviderPresentmentResponseC s5ErrorP
00007ffe06b4788c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt_____G s5NeverO
00007ffe06b427a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffe06b4257a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffe06b4258a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffe06b42554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffe06b4253c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 13CoreIDVShared7IQACodeO
00007ffe06b41728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffe06b4254e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffe06b418cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AXSettingsCSg
00007ffe06b43be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00007ffe06b43b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewCSg
00007ffe06b42c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewC
00007ffe06b42ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewCSg
00007ffe06b42ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIStackViewC
00007ffe06b42aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIStackViewCSg
00007ffe06b42cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITableViewC
00007ffe06b43b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UITextFieldC
00007ffe06b42f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12AVPlayerItemC
00007ffe06b43226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerC
00007ffe06b432a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerCSg
00007ffe06b42ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12UIScrollViewCSg
00007ffe06b42f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVPlayerLayerC
00007ffe06b4351c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CADisplayLinkCSg
00007ffe06b42ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffe06b43532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CAEmitterLayerC
00007ffe06b42d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CRCameraReaderC
00007ffe06b432ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AVCaptureDeviceCSg
00007ffe06b43238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15CAGradientLayerC
00007ffe06b430f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15MSCMSSignedDataC
00007ffe06b436e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSDateFormatterC
00007ffe06b42a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UIBarButtonItemCSg
00007ffe06b42c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15UITableViewCellC
00007ffe06b43340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVCaptureSessionC
00007ffe06b429e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerC
00007ffe06b42cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSg
00007ffe06b43850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16UIViewControllerCSgXw
00007ffe06b42562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffe06b439b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17UIAlertControllerC
00007ffe06b43bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
00007ffe06b437ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSLayoutConstraintCSg
00007ffe06b432c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19SwiftNativeNSObjectC
00007ffe06b43e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20CIDVUIBindingDetailsCSgSo7NSErrorCSgIeyByy_
00007ffe06b44168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20EXHostViewControllerC
00007ffe06b43c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSTextLayoutFragmentCSbIggd_
00007ffe06b43c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSTextLayoutFragmentCSg
00007ffe06b44202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSXPCListenerEndpointC
00007ffe06b4421e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSXPCListenerEndpointCm
00007ffe06b4258e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22DIPAmbientLightMonitorC
00007ffe06b43a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerC
00007ffe06b43e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIegg_
00007ffe06b43ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIeyBy_
00007ffe06b4386a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgXw
00007ffe06b434a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewC
00007ffe06b42a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewCSg
00007ffe06b43322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24AVCaptureVideoDataOutputC
00007ffe06b43304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24OS_dispatch_queue_serialC
00007ffe06b43fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25CIDVUIProofingFlowManagerCSgXw
00007ffe06b46b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25_UISceneHostingControllerC
00007ffe06b43280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26AVCaptureVideoPreviewLayerC
00007ffe06b44084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27CIDVUIProofingConfigurationC
00007ffe06b44024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27CIDVUIProofingConfigurationCSgSo7NSErrorCSgIeyByy_
00007ffe06b42474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30UIGraphicsImageRendererContextCIgg_
00007ffe06b46ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33_UISceneHostingActionClientToHostC
00007ffe06b46cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33_UISceneHostingSceneSpecificationC
00007ffe06b43d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34CIDVUIBiometricBindingAttestationsCSgSo7NSErrorCSgIeyByy_
00007ffe06b43d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34CIDVUIBiometricBindingAttestationsCSg______pSgIeggg_ s5ErrorP
00007ffe06b478ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So5NSURLC
00007ffe06b42e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIFontCSg
00007ffe06b42c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewC
00007ffe06b42e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewCSg
00007ffe06b42468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CALayerC
00007ffe06b42624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CIImageC
00007ffe06b425cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CIImageCSg______Sgt 13CoreIDVShared16PDF417ParsedDataV
00007ffe06b43df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSiSo7NSErrorCSgIeyByyy_
00007ffe06b43ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSo7NSErrorCSgIeyByy_
00007ffe06b417b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
00007ffe06b43dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
00007ffe06b42d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSTimerCSg
00007ffe06b434f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNNodeC
00007ffe06b43564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNNodeCSfIeggy_
00007ffe06b434c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNViewC
00007ffe06b431c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIColorC
00007ffe06b42630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageC
00007ffe06b4250e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageCSg
00007ffe06b42a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UILabelC
