00000001a0f6beb0 (__TEXT,__text) external _ACBSConfigCopy
00000001a0f6bf48 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00000001a0f6be1c (__TEXT,__text) external _ACBSConfigCreate
00000001a0f6be70 (__TEXT,__text) external _ACBSConfigFree
00000001a0f6bf70 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00000001a0f6bf78 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00000001a0f6bee0 (__TEXT,__text) external _ACBSConfigSetLocateMode
00000001a0f6bef0 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00000001a0f6bef8 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00000001a0f6bed0 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00000001a0f6bed8 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00000001a0f6bf80 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00000001a0f6bf00 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00000001a0f6bee8 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00000001a0ec4138 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00000001a0f6bf88 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00000001a0f6c2b4 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00000001a0f6ccb8 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00000001a0f6cb2c (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPlaneAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMinimumBufferCountKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
                 (undefined) external _kCVPixelFormatBitsPerBlock (from CoreVideo)
                 (undefined) external _kCVPixelFormatPlanes (from CoreVideo)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceIsGlobal (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kVTDownsamplingMode_Average (from VideoToolbox)
                 (undefined) external _kVTPixelRotationPropertyKey_EnableHardwareAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelRotationPropertyKey_EnableHighSpeedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelRotationPropertyKey_MostRecentChainDescription (from VideoToolbox)
                 (undefined) external _kVTPixelRotationPropertyKey_Rotation (from VideoToolbox)
                 (undefined) external _kVTPixelRotationPropertyKey_ZeroFillData (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DownsamplingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableGPUAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHardwareAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHighSpeedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_MostRecentChainDescription (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_MostRecentConversionType (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_RealTime (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_ScalingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_SourceCropRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_UseOptimalMSRCoefficients (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_WriteBlackPixelsOutsideDestRect (from VideoToolbox)
                 (undefined) external _kVTRotation_CW90 (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Normal (from VideoToolbox)
                 (undefined) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _malloc_type_zone_malloc (from libSystem)
                 (undefined) external _malloc_type_zone_realloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeakOrNil (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sgesvd$NEWLAPACK (from Accelerate)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysdir_get_next_search_path_enumeration (from libSystem)
                 (undefined) external _sysdir_start_search_path_enumeration_private (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _vDSP_conv (from Accelerate)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vfixu8 (from Accelerate)
                 (undefined) external _vDSP_vsmul (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external _vImageBufferFill_CbCr8 (from Accelerate)
                 (undefined) external _vImageBuffer_Init (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_CbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB16UtoPlanar16U (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_CbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGBToYpCbCr_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConvert_BGRX8888ToPlanar8 (from Accelerate)
                 (undefined) external _vImageConvert_BGRXFFFFToPlanarF (from Accelerate)
                 (undefined) external _vImageConvert_Planar8toPlanar16F (from Accelerate)
                 (undefined) external _vImageConvert_Planar8toPlanarF (from Accelerate)
                 (undefined) external _vImageConvert_YpCbCrToARGB_GenerateConversion (from Accelerate)
                 (undefined) external _vImageCopyBuffer (from Accelerate)
                 (undefined) external _vImageRotate90_Planar16U (from Accelerate)
                 (undefined) external _vImageRotate90_Planar8 (from Accelerate)
                 (undefined) external _vImageScale_CbCr8 (from Accelerate)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _wmemcmp (from libSystem)
