00007ffd14485511 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd144bd5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____y__________G_____GAFGGAHG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA10_ShapeViewV AA16RoundedRectangleV AA5ColorV AA12_FrameLayoutV AA08_PaddingM0V
00007ffd144a9206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAy_____y_____yAEyAEyAAyAAyAAy__________G_____y_____SgGG_____y_____GGAMG_____y_____AJGG_____GG_____G______y___________Qo_ADyAEyAEyA0_A0_GAWGGA5_tGG_____GA8_G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA30_EnvironmentKeyWritingModifierV AA5ColorV AA11_ClipEffectV AA6CircleV AA06_ShapeG0V AA9RectangleV AA05EmptyG0V AA06_FrameM0V AA0G0PAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA4TextV AA24EnabledTextSelectabilityV AA08_PaddingM0V
00007ffd144bcdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAByAAyABy_____y_____yABy__________GG______Qo______y_____SgGG_____yAG______Qo_GAJy_____GG_____ySbGG_Qo_AWGABy_____ASGG 7SwiftUI19_ConditionalContentV AA4ViewPAAE16keyboardShortcutyQrAA08KeyboardG0VFQO AA08ModifiedD0V AeAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQO AA0M0V AA4TextV AA16_FlexFrameLayoutV AA017BorderedProminentmK0V AA30_EnvironmentKeyWritingModifierV AA5ColorV AeAEAKyQrqd__AaLRd__lFQO AA0rmK0V AA11ControlSizeO AA01_tu9TransformW0V 14WorkflowUICore05ShareM0V
00007ffd144abc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yACyAAy_____y_____yAAy_____y______Qo______y_____SgGGG_Qo______y_____GGAAy_____y_____yAKG_Qo_APGGAAy_____y_____yAKG_Qo_APGGG_____GA1_G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA4ViewPAAE06scrollD10BackgroundyQrAA10VisibilityOFQO 14WorkflowUICore04ListG033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AiAE13onDoubleClick6actionQryyc_tFQO AM0m3RowG0V AA30_EnvironmentKeyWritingModifierV AM0d17CollectionPreviewG7OptionsC AA01_I13StyleModifierV AA5ColorV AiAEAJyQrALFQO AM012SingleSelectmG0AOLLV AiAEAJyQrALFQO AM014MultipleSelectmG0AOLLV AA16_FlexFrameLayoutV
00007ffd144b7840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____ySaySSGSSABy_____y______AAyACyADSS_____yAEyAF_AFSgA2HtGGG_____y_____SgGGtGSgGGG_____G_____y_____GG 7SwiftUI15ModifiedContentV AA6VStackV AA7ForEachV AA9TupleViewV AA4TextV AA6HStackV AA30_EnvironmentKeyWritingModifierV AA4FontV AA14_PaddingLayoutV AA016_BackgroundStyleO0V AA5ColorV
00007ffd144b628e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____ySay_____GSo13WFContentItemC_____yAAyAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG_____y_____yA2_yA2_y_____yAP__________GAAyA3_yApUA5_G_____GGA10_GA10_GGG_____yAGGG_Qo_GG_____yAGGG_____G 7SwiftUI15ModifiedContentV AA9LazyVGridV AA7ForEachV 14WorkflowUICore011PreviewableD10CollectionC0K13ThumbnailItemC AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AH0dn7PreviewO0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA16RoundedRectangleV AA011_BackgroundZ0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingZ0V AH04GridN21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA08_OverlayZ0V AA012_ConditionalD0V AA012StrokeBorderyO0V AA09SelectionY5StyleV AA05EmptyO0V AA16_BlendModeEffectV AH04Gridn5ValueZ033_BD56CE3B8A8DB7140846BFAECCC9C247LLV AH019DirectionNavigationZ0A26_LLV AA08_PaddingX0V
00007ffd144ac5f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____ySo13WFContentItemC_____ySay_____GAdAyx_____GGG______Qo______y_____GG_____y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE9listStyleyQrqd__AA04ListG0Rd__lFQO AA0H0V AA7ForEachV 14WorkflowUICore011PreviewableD10CollectionC0mH4ItemC AA14_PaddingLayoutV AA05InsethG0V AA21_TraitWritingModifierV AA0h9RowInsetsS3KeyV AA012_EnvironmentxtU0V 12CoreGraphics7CGFloatV
00007ffd144ae204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____Sg______tGG_____G_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA03AnyG0V AA6SpacerV AA16_FlexFrameLayoutV AA08_PaddingL0V
00007ffd144bb33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y__________G_Qo______yABy_____ADG_Qo_GAFG 7SwiftUI19_ConditionalContentV AA4ViewPAAE14contentMargins__3forQrAA4EdgeO3SetV_12CoreGraphics7CGFloatVSgAA0D15MarginPlacementVtFQO AA08ModifiedD0V 14WorkflowUICore02__d14CollectionListE0V AA16_FlexFrameLayoutV AeAEAF__AGQrAK_AoQtFQO AT0ds4GridE0V
00007ffd144bc65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y________________yAAy_____y_____G_____ySbGG_SSQo_tGG_____GAOG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 14WorkflowUICore0D28CollectionPreviewStylePickerV AA6SpacerV AA0G0PAAE4helpyQrqd__SyRd__lFQO AA6ButtonV AA5ImageV AA32_EnvironmentKeyTransformModifierV AA14_PaddingLayoutV
00007ffd144ac558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y__________ySay_____GSo13WFContentItemCAAy_____y_____y_____y_____yxG______Qo_______Qo_G_____GGG______Qo______y_____GG_____y_____GG 7SwiftUI15ModifiedContentV AA4ViewPAAE9listStyleyQrqd__AA04ListG0Rd__lFQO AA0H0V s5NeverO AA7ForEachV 14WorkflowUICore011PreviewableD10CollectionC0nH4ItemC AA6HStackV AeAE07labeleddG0yQrqd__AA07LabeleddG0Rd__lFQO AeAE06toggleG0yQrqd__AA06ToggleG0Rd__lFQO AA0U0V AA08CheckboxuG0V AN018VerticallyCenteredvsdG033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AA14_PaddingLayoutV AA05PlainhG0V AA21_TraitWritingModifierV AA0H17RowInsetsTraitKeyV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
00007ffd144b5528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yAAyAAy_____y_____y_____y_____y______AAyAAyAAy_____y_____ySay_____GSo13WFContentItemC_____yAAyAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG_____y_____yA7_yA7_y_____yAU__________GAAyA8_yAuZA10_G_____GGA15_GA15_GGG_____yALGG_Qo_GG_____yALGG_____G_____GAFtGGGG_____ySSGG_____yA0_GG_Qo__Qo_______y_____y_____GGQo_ATyAQGGA6_yAAyAAyAAy_____yAqZA10_GAXy_____yAqZGGG_____G_____GGG 7SwiftUI15ModifiedContentV AA4ViewPAAE7gesture_9includingQrqd___AA11GestureMaskVtAA0H0Rd__lFQO AeAE19focusEffectDisabledyQrSbFQO AeAE9focusableyQrSbFQO 14WorkflowUICore0D18ItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV AA06ScrollE0V AA6HStackV AA05TupleE0V AA6SpacerV AA9LazyVGridV AA7ForEachV AM011PreviewableD10CollectionC020PreviewableThumbnailP0C AeAE05onTapH05count7performQrSi_yyctFQO AM0dp7PreviewE0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05_ClipK0V AA16RoundedRectangleV AA19_BackgroundModifierV AA14GeometryReaderV AA5ColorV AA26_PreferenceWritingModifierV AM04GridP21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA16_OverlayModifierV AA012_ConditionalD0V AA017StrokeBorderShapeE0V AA19SelectionShapeStyleV AA05EmptyE0V AA010_BlendModeK0V AM04GridP13ValueModifier33_BD56CE3B8A8DB7140846BFAECCC9C247LLV AM27DirectionNavigationModifierA44_LLV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA24_CoordinateSpaceModifierV AA25_PreferenceActionModifierV AA06_EndedH0V AA08_ChangedH0V AA04DragH0V AA011StrokeShapeE0V AA06_ShapeE0V AA12_FrameLayoutV AA07_OffsetK0V
00007ffd144abd26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yABy_____y______Qo______y_____SgGGG_Qo______y_____GGABy_____y_____yAJG_Qo_AOGGABy_____y_____yAJG_Qo_AOGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE06scrollD10BackgroundyQrAA10VisibilityOFQO 14WorkflowUICore04ListF033_F0B275CF8FB53CDFF01766E4A7C75B69LLV AgAE13onDoubleClick6actionQryyc_tFQO AK0l3RowF0V AA30_EnvironmentKeyWritingModifierV AK0d17CollectionPreviewF7OptionsC AA01_H13StyleModifierV AA5ColorV AgAEAHyQrAJFQO AK012SingleSelectlF0AMLLV AgAEAHyQrAJFQO AK014MultipleSelectlF0AMLLV
00007ffd144b31d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yACyAAy__________ySiSgGG_AISgtGG______ADy_____yANyAeAyAI_____y_____GGGACyAByACyARSg_ArTtGG_AVtGGGtGG_____GA0_G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AA6SpacerV AA012_ConditionalD0V AA06_TraitlM0V AA014LayoutPrioritypK0V AA08_PaddingQ0V
00007ffd144bd312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____yADyAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____yAI__________GSgGG_____G_____GAAyAAy_____yADyAAy_____yAiNGATGANGGATGAVGGAOG______yACyAAy__________ySiSgGG_A11_SgtGG_____AAyAXyADyADyA11_A7_GAOGGAVGtGGAVGAVG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA11_ClipEffectV AA16RoundedRectangleV AA16_OverlayModifierV AA017StrokeBorderShapeG0V AA5ColorV AA05EmptyG0V AA06_FrameL0V AA08_PaddingL0V AA5GroupV AA01_uG0V AA6VStackV AA4TextV AA022_EnvironmentKeyWritingR0V AA6SpacerV
00007ffd144aafce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____GSg______AGtGG_____G_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA6ButtonV AA5ImageV AA6SpacerV AA14_PaddingLayoutV AA14_OpacityEffectV
00007ffd144b819c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____G______Qo______y_____GGAGG_____yxGG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA4ViewPAAE14textFieldStyleyQrqd__AA04TexthI0Rd__lFQO AA06SecureH0V AA0J0V AA013RoundedBorderjhI0V AA011_BackgroundI8ModifierV AA5ColorV 14WorkflowUICore06AppKitjH4Host33_EBC9596488D7FB1B751E6E20E4957F94LLV
00007ffd144b4846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____y_____y_____y______AAyAAyAAy_____y_____ySay_____GSo13WFContentItemC_____yAAyAAyAAyAAyAAyAAy__________G_____y_____GG_____y_____GG_____y_____yAAy__________y_____GGGGG_____y_____yA7_yA7_y_____yAU__________GAAyA8_yAuZA10_G_____GGA15_GA15_GGG_____yALGG_Qo_GG_____yALGG_____G_____GAFtGGGG_____ySSGG_____yA0_GG 7SwiftUI15ModifiedContentV 14WorkflowUICore0D18ItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV AA10ScrollViewV AA6HStackV AA05TupleW0V AA6SpacerV AA9LazyVGridV AA7ForEachV AD011PreviewableD10CollectionC020PreviewableThumbnailG0C AA0W0PAAE12onTapGesture5count7performQrSi_yyctFQO AD0dg7PreviewW0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA16RoundedRectangleV AA19_BackgroundModifierV AA14GeometryReaderV AA5ColorV AA26_PreferenceWritingModifierV AD04GridG21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA16_OverlayModifierV AA012_ConditionalD0V AA017StrokeBorderShapeW0V AA19SelectionShapeStyleV AA05EmptyW0V AA16_BlendModeEffectV AD04GridG13ValueModifier33_BD56CE3B8A8DB7140846BFAECCC9C247LLV AD27DirectionNavigationModifierA37_LLV AA14_PaddingLayoutV AA31AccessibilityAttachmentModifierV AA24_CoordinateSpaceModifierV AA25_PreferenceActionModifierV
00007ffd144b2610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_xG_____y_xGG_____y_xGG 7SwiftUI19_ConditionalContentV So06WFShowD13DialogRequestC14WorkflowUICoreE15TextLoadingViewV AeFE05ImagekL0V AeFE04FilekL0V
00007ffd144b1be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____yxGACGxG 7SwiftUI19_ConditionalContentV 14WorkflowUICore0d18ItemQuickLookModalD033_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLV
00007ffd144be196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyx_____y_____SgGGAByy___________tcSgGG 7SwiftUI15ModifiedContentV AA30_EnvironmentKeyWritingModifierV 14WorkflowUICore25AnyAutocompleteDataSourceC AF0kL6ResultV So8_NSRangeV
00007ffd144aeece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00007ffd144ab3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____ypG10attributes______5rangetG s23_ContiguousArrayStorageC So21NSAttributedStringKeya So8_NSRangeV
00007ffd144ab360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 11WorkflowKit012ActionDrawerF6TopHitV
00007ffd144b39ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7Combine9PublishedV
00007ffd144b9be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7SwiftUI11EnvironmentV
00007ffd144b534c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7SwiftUI24_CoordinateSpaceModifierV
00007ffd144b9d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7SwiftUI30_EnvironmentKeyWritingModifierV
00007ffd144b8a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7SwiftUI5StateV
00007ffd144b6c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffd144a8fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffd144aeeda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySdGG s17_NativeDictionaryV
00007ffd144b8c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s18_DictionaryStorageC 11WorkflowKit17UnavailableActionV
00007ffd144ab616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffd144aeeea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s17_NativeDictionaryV
00007ffd144aeef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 14WorkflowUICore15DebugStatisticsC14StatisticTable33_3CC0917BE64526EF9119724CE4C2B413LLC
00007ffd144b6f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ypSgtG s23_ContiguousArrayStorageC
00007ffd144a91c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffd144b92e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSGSS_____G 7SwiftUI7ForEachV AA4TextV
00007ffd144b6836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo13WFContentItemCGG 7SwiftUI7BindingV
00007ffd144b7220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo16WFDatabaseResultCGAC_____G 7SwiftUI7ForEachV AA4TextV
00007ffd144be70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo19WFCloudKitSyncEventCG__________y_____y_____yAGy___________AItGG_AItGGSgG 7SwiftUI7ForEachV s5Int32V AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA6SpacerV
00007ffd144b86a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____G 7SwiftUI7ForEachV 14WorkflowUICore16LogStreamManagerC0G5EventC AD0G3Row33_A5DA0CA54FAA4F29993AA99B9F07D9A7LLV
00007ffd144bcad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____G 7SwiftUI7ForEachV 14WorkflowUICore17DialogControlPaneV0H4ItemO AF0J033_D7DB315C797064C0E1D9BC657ED243C4LLV
00007ffd144b874e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____y______ABSgQo_G 7SwiftUI7ForEachV 14WorkflowUICore16LogStreamManagerC0G5EventC0J4TypeO AA4ViewPAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AA4TextV
00007ffd144b1cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____y_____y______SSQo__ABQo_G 7SwiftUI7ForEachV 14WorkflowUICore28ContentCollectionPreviewViewV0I5StateO9PageStyleO AA0J0PAAE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AlAE4helpyQrqd__SyRd__lFQO AA5ImageV
00007ffd144b7464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7Combine9PublishedV 14WorkflowUICore16LogStreamManagerC0E5EventC
00007ffd144ad44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7Combine9PublishedV 14WorkflowUICore21AnyAutocompleteResultV
00007ffd144aa10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7SwiftUI5StateV 14WorkflowUICore21ContentItemDataSourceC
00007ffd144b4610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 7SwiftUI5StateV 14WorkflowUICore26GridItemGeometryPreference33_BD94FD42738172DE257DD5DE47513AA7LLV
00007ffd144bb296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GGSg 7SwiftUI11AnyLocationC 14WorkflowUICore21ContentItemDataSourceC
00007ffd144b6f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSO_____G 7SwiftUI7ForEachV 14WorkflowUICore31DatabaseObjectObserversListViewV0G8ObserverV AA4TextV
00007ffd144b9666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____G 7SwiftUI7ForEachV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV7SectionV AD0G8ListLinkAFLLV
00007ffd144b8f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____G 7SwiftUI7ForEachV 7ToolKit19ContainerDefinitionV AA4TextV
00007ffd144b9232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____AAySaySSGSSAEGGG 7SwiftUI7ForEachV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV16TopHitCollectionV AA15DisclosureGroupV AA4TextV
00007ffd144bba2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____yADyAEy___________AFtGG_AGtGGAK_____yAK_____GG 7SwiftUI12OutlineGroupV 11WorkflowKit16LibraryDebugNodeC AA6HStackV AA9TupleViewV AA4TextV AA6SpacerV AA010DisclosureD0V AA0C16SubgroupChildrenV
00007ffd144bb9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____yADyAEy___________AFtGG_AGtGGAK_____yAK_____GGSg 7SwiftUI12OutlineGroupV 11WorkflowKit16LibraryDebugNodeC AA6HStackV AA9TupleViewV AA4TextV AA6SpacerV AA010DisclosureD0V AA0C16SubgroupChildrenV
00007ffd144b8f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y______AFtGGG 7SwiftUI7ForEachV 11WorkflowKit012ActionDrawerG12SearchResultV AA6VStackV AA9TupleViewV AA4TextV
00007ffd144b6eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y______Qo______GG 7SwiftUI7ForEachV 14WorkflowUICore23DatabaseResultsListViewV0G11ResultGroupV AA14NavigationLinkV AA0J0PAAE5badgeyQrSiFQO AA4TextV AF0gk6DetailJ0V
00007ffd144b99a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____yAFy______AHtGG_AFy______AHtGSgtGG_____GG 7SwiftUI7ForEachV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0G0V AA14NavigationLinkV AA6HStackV AA9TupleViewV AA6VStackV AA4TextV AA6SpacerV AD0g7DetailsT0AFLLV
00007ffd144b9464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSS_____y_____y_____y_____yAFy______AHtGG______AHSgAHtGGAFy_____yAEyAFyAH_AkHtGG_____y_____y_____AAySaySSGSSAHGG_Qo_GSg_AAySay_____GSS_____GtGGG 7SwiftUI7ForEachV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV5GroupV AA010DisclosureP0V AA6HStackV AA9TupleViewV AA6VStackV AA4TextV AA6SpacerV AA14NavigationLinkV AA0T0PAAE15navigationTitleyQrAA18LocalizedStringKeyVFQO AA4ListV s5NeverO AG7SectionV AD0g4ListY0AFLLV
00007ffd144b72ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSgG 7SwiftUI5StateV 14WorkflowUICore14RecordProperty33_44C4F94A6B996A39943C8A98B79DDEC4LLV
00007ffd144b649a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSo13WFContentItemC_____y_____yAFyAFyAFyAFyAFy__________G_____y_____GG_____y_____GG_____y_____yAFy__________y_____GGGGG_____y_____yA1_yA1_y_____yAO__________GAFyA2_yAoTA4_G_____GGA9_GA9_GGG_____yAEGG_Qo_G 7SwiftUI7ForEachV 14WorkflowUICore28PreviewableContentCollectionC0G13ThumbnailItemC AA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQO AA08ModifiedH0V AD0hk7PreviewL0V AA16_FlexFrameLayoutV AA01_H13ShapeModifierV AA9RectangleV AA11_ClipEffectV AA07RoundedY0V AA011_BackgroundX0V AA14GeometryReaderV AA5ColorV AA018_PreferenceWritingX0V AD04GridK21GeometryPreferenceKey33_BD94FD42738172DE257DD5DE47513AA7LLV AA08_OverlayX0V AA012_ConditionalH0V AA012StrokeBorderwL0V AA09SelectionW5StyleV AA05EmptyL0V AA16_BlendModeEffectV AD04Gridk5ValueX033_BD56CE3B8A8DB7140846BFAECCC9C247LLV
00007ffd144b752c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_G 7Combine9PublishedV9PublisherV 14WorkflowUICore16LogStreamManagerC0F5EventC
00007ffd144bb9ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G__________y_____y___________AGtGGG 7SwiftUI7ForEachV 11WorkflowKit7LibraryC7ReplicaV 10Foundation4UUIDV AA6HStackV AA9TupleViewV AA4TextV AA6SpacerV
00007ffd144a9f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____ySnySiGSi_____y_____yAFy_____yAFyAFyAFy__________G_____G_____y_____SgGGAGyAFyAFy_____AIGAKGAFyAFy_____AMy_____GGAKGGG_____G_____y_____y_____GGG_SiQo_GG 14WorkflowUICore23AsyncLoaderProgressViewV AA28PreviewableContentCollectionC0G13ThumbnailItemC 7SwiftUI7ForEachV AH0F0PAHE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AH08ModifiedH0V AH012_ConditionalH0V AH03AnyF0V AH14_PaddingLayoutV AH010_FlexFrameW0V AH30_EnvironmentKeyWritingModifierV AH8MaterialV AA0hk10DataSourcewF0V AA0hk7PreviewF0V AA0hK7PreviewV13ConfigurationV7ContextO AH14_OpacityEffectV AH16_OverlayModifierV AH14GeometryReaderV AH5ColorV
00007ffd144aa182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____ySnySiGSi_____y_____yAFy_____yAFyAFyAFy__________G_____G_____y_____SgGGAGyAFyAFy_____AIGAKGAFyAFy_____AMy_____GGAKGGG_____G_____y_____y_____GGG_SiQo_G_G 14WorkflowUICore23AsyncLoaderProgressViewV12ContentStateO AA011PreviewableG10CollectionC0I13ThumbnailItemC 7SwiftUI7ForEachV AJ0F0PAJE3tag_15includeOptionalQrqd___SbtSHRd__lFQO AJ08ModifiedG0V AJ012_ConditionalG0V AJ03AnyF0V AJ14_PaddingLayoutV AJ010_FlexFrameX0V AJ30_EnvironmentKeyWritingModifierV AJ8MaterialV AA0gl10DataSourcexF0V AA0gl7PreviewF0V AA0gL7PreviewV13ConfigurationV7ContextO AJ14_OpacityEffectV AJ16_OverlayModifierV AJ14GeometryReaderV AJ5ColorV
00007ffd144b6cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxGG 7Combine9PublishedV
00007ffd144b9b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxGG 7SwiftUI7BindingV
00007ffd144a91a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7Combine9PublishedV
00007ffd144b0320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI10AppStorageV
00007ffd144ba376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI10FocusStateV
00007ffd144acdfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
00007ffd144aee46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI18_AnimationModifierV
00007ffd144acede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI30_EnvironmentKeyWritingModifierV
