
/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture i386):
00005238 (__TEXT,__text) external _MKGetTimeBaseInfo
0000000000004e64 (__TEXT,__text) external _platform_task_suspend_threads
0000000000004e7c (__TEXT,__text) external _platform_task_update_threads
000000000000522c (__TEXT,__text) external _platform_thread_abort_safely
00000000000052e8 (__TEXT,__text) external _platform_thread_get_pthread
000000000000528c (__TEXT,__text) external _platform_thread_get_state
0000000000005208 (__TEXT,__text) external _platform_thread_get_unique_id
0000000000005244 (__TEXT,__text) external _platform_thread_info
00000000000052e0 (__TEXT,__text) external _platform_thread_perform
0000000000005210 (__TEXT,__text) external _platform_thread_release
0000000000006178 (__TEXT,__text) non-external _platform_thread_release.cold.1
000000000000523c (__TEXT,__text) external _platform_thread_resume
00000000000052d4 (__TEXT,__text) external _platform_thread_set_state
0000000000005234 (__TEXT,__text) external _platform_thread_suspend
0000000000005f98 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000000006030 (__TEXT,__text) external _setcontext
0000000000001f38 (__TEXT,__text) external _setjmp
0000000000001f78 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000001f2c (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
0000000000003e38 (__TEXT,__text) external _spin_lock
0000000000005b84 (__TEXT,__text) external _spin_lock_try
0000000000003e54 (__TEXT,__text) external _spin_unlock
0000000000005e08 (__TEXT,__text) external _swapcontext
0000000000005a10 (__TEXT,__text) external _sys_cache_control
0000000000005aac (__TEXT,__text) external _sys_dcache_flush
0000000000005a58 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000000002f04 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000000000057b8 (__TEXT,__text) non-external _ydec

/Volumes/Macintosh HD 1/usr/lib/system/libsystem_platform.dylib (for architecture arm64e):
0000000000003d5c (__TEXT,__text) external _OSAtomicAdd32
0000000000003e1c (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000000003f20 (__TEXT,__text) external _OSAtomicAdd64
000000000000409c (__TEXT,__text) external _OSAtomicAdd64Barrier
000000000000402c (__TEXT,__text) external _OSAtomicAnd32
00000000000049f8 (__TEXT,__text) external _OSAtomicAnd32Barrier
000000000000496c (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000003f44 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000003d48 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000003ddc (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000000002ecc (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000000003dc8 (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000000003fe4 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
00000000000040cc (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000004004 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000000003f50 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000000004018 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000003df0 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000003434 (__TEXT,__text) external _OSAtomicDecrement32
0000000000003e90 (__TEXT,__text) external _OSAtomicDecrement32Barrier
000000000000408c (__TEXT,__text) external _OSAtomicDecrement64
000000000000403c (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000001450 (__TEXT,__text) external _OSAtomicDequeue
0000000000001714 (__TEXT,__text) external _OSAtomicEnqueue
0000000000005864 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000000005850 (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000000003424 (__TEXT,__text) external _OSAtomicIncrement32
0000000000003e80 (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000000003bfc (__TEXT,__text) external _OSAtomicIncrement64
0000000000003fd4 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000003ff8 (__TEXT,__text) external _OSAtomicOr32
0000000000003e04 (__TEXT,__text) external _OSAtomicOr32Barrier
00000000000040c4 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000005bb4 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
000000000000404c (__TEXT,__text) external _OSAtomicTestAndClear
00000000000049b8 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000004978 (__TEXT,__text) external _OSAtomicTestAndSet
0000000000003f64 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000005bbc (__TEXT,__text) external _OSAtomicXor32
0000000000003e10 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000005bc8 (__TEXT,__text) external _OSAtomicXor32Orig
0000000000005bd0 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000000003dc0 (__TEXT,__text) external _OSMemoryBarrier
0000000000003bd8 (__TEXT,__text) external _OSSpinLockLock
0000000000003f2c (__TEXT,__text) external _OSSpinLockTry
0000000000003bf4 (__TEXT,__text) external _OSSpinLockUnlock
00000000000066e0 (__TEXT,__const) non-external __0x
00000000000067fb (__TEXT,__cstring) non-external __H
0000000000005bfc (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000000005bd8 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
0000000000003ea0 (__TEXT,__text) external __OSSpinLockLockSlow
0000000000005940 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000000003610 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000014010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000003444 (__TEXT,__text) external ___libplatform_init
0000000000005b94 (__TEXT,__text) external ___os_once_reset
0000000000003494 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000000000066d0 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000000006698 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000000002fa8 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
00000000000040fc (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000000005d34 (__TEXT,__text) external __ctx_done
0000000000006008 (__TEXT,__text) non-external (was a private external) __ctx_start
00000000000052d4 (__TEXT,__text) non-external __enlarge
00000000000060ec (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000000005228 (__TEXT,__text) non-external __flush
00000000000051b8 (__TEXT,__text) non-external __flush_reset
000000000000680c (__TEXT,__cstring) non-external __h
0000000000001c00 (__TEXT,__text) external __longjmp
0000000000001194 (__TEXT,__text) non-external __os_alloc
00000000000062c4 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000014008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000000001148 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000000000037ec (__TEXT,__text) non-external __os_alloc_slow
0000000000006114 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003c68 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000000003ca8 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000000003fb0 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000000003c9c (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005b24 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005b4c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005b70 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
000000000000622c (__TEXT,__text) non-external __os_lock_recursive_abort
0000000000003d94 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000000005a2c (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
0000000000003db4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000000000066e8 (__TEXT,__const) non-external __os_lock_type_base
0000000000010088 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000000000100a8 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000000000100e8 (__AUTH_CONST,__const) external __os_lock_type_nospin
0000000000010088 (__AUTH_CONST,__const) external __os_lock_type_spin
0000000000010088 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000000000100c8 (__AUTH_CONST,__const) external __os_lock_type_unfair
0000000000003d68 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005adc (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005b00 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000001abc (__TEXT,__text) external __os_nospin_lock_lock
0000000000003258 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000000001b00 (__TEXT,__text) external __os_nospin_lock_trylock
0000000000001ae0 (__TEXT,__text) external __os_nospin_lock_unlock
000000000000336c (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000000fc0 (__TEXT,__text) external __os_once
000000000000102c (__TEXT,__text) non-external __os_once_callout
00000000000031a8 (__TEXT,__text) non-external __os_once_gate_broadcast
0000000000006204 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00000000000061b4 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000000000061dc (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000000003014 (__TEXT,__text) non-external __os_once_gate_wait
0000000000002f28 (__TEXT,__text) external __os_semaphore_create
00000000000062ec (__TEXT,__text) non-external __os_semaphore_create.cold.1
0000000000006314 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000000002f78 (__TEXT,__text) external __os_semaphore_dispose
000000000000633c (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000000003e28 (__TEXT,__text) external __os_semaphore_signal
0000000000006364 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000000003e48 (__TEXT,__text) external __os_semaphore_wait
000000000000638c (__TEXT,__text) non-external __os_semaphore_wait.cold.1
000000000000618c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000001760 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
000000000000613c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
00000000000018e8 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000000006164 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000000003610 (__TEXT,__text) external __platform_bzero
0000000000005c24 (__TEXT,__text) external __platform_memccpy
00000000000012c0 (__TEXT,__text) external __platform_memchr
00000000000013d0 (__TEXT,__text) external __platform_memcmp
0000000000003940 (__TEXT,__text) external __platform_memmove
0000000000003670 (__TEXT,__text) external __platform_memset
0000000000001560 (__TEXT,__text) external __platform_memset_pattern16
0000000000001520 (__TEXT,__text) external __platform_memset_pattern4
0000000000001540 (__TEXT,__text) external __platform_memset_pattern8
0000000000003b60 (__TEXT,__text) external __platform_strchr
0000000000000c30 (__TEXT,__text) external __platform_strcmp
000000000000124c (__TEXT,__text) external __platform_strcpy
0000000000010000 (__AUTH_CONST,__const) non-external __platform_string_functions
0000000000001cf0 (__TEXT,__text) external __platform_strlcat
00000000000014a0 (__TEXT,__text) external __platform_strlcpy
0000000000000f60 (__TEXT,__text) external __platform_strlen
0000000000000d90 (__TEXT,__text) external __platform_strncmp
0000000000001a1c (__TEXT,__text) external __platform_strncpy
0000000000000ec0 (__TEXT,__text) external __platform_strnlen
0000000000001998 (__TEXT,__text) external __platform_strstr
0000000000004b60 (__TEXT,__text) non-external __platform_task_deallocate
00000000000050e8 (__TEXT,__text) non-external __platform_thread_deallocate
0000000000005f74 (__TEXT,__text) non-external (was a private external) __setcontext
0000000000001b9c (__TEXT,__text) external __setjmp
0000000000003c0c (__TEXT,__text) non-external (was a private external) __sigtramp
00000000000040a8 (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000000002c0c (__TEXT,__text) non-external __simple_asl_connect_once
0000000000002868 (__TEXT,__text) non-external __simple_asl_escape_key
00000000000028dc (__TEXT,__text) non-external __simple_asl_escape_val
0000000000003744 (__TEXT,__text) non-external (was a private external) __simple_asl_init
0000000000003924 (__TEXT,__text) non-external __simple_asl_init_context
0000000000002558 (__TEXT,__text) external __simple_asl_log
00000000000025e0 (__TEXT,__text) external __simple_asl_log_prog
00000000000026a8 (__TEXT,__text) external __simple_asl_msg_new
00000000000026f4 (__TEXT,__text) external __simple_asl_msg_set
00000000000029d8 (__TEXT,__text) external __simple_asl_send
00000000000052a8 (__TEXT,__text) external __simple_dprintf
00000000000048a4 (__TEXT,__text) external __simple_esappend
0000000000002838 (__TEXT,__text) external __simple_esprintf
000000000000357c (__TEXT,__text) external __simple_getenv
0000000000005414 (__TEXT,__text) external __simple_put
000000000000541c (__TEXT,__text) external __simple_putline
0000000000001d8c (__TEXT,__text) external __simple_salloc
000000000000293c (__TEXT,__text) external __simple_sappend
00000000000021ac (__TEXT,__text) external __simple_sfree
0000000000001e38 (__TEXT,__text) external __simple_sprintf
00000000000029a4 (__TEXT,__text) external __simple_sresize
000000000000219c (__TEXT,__text) external __simple_string
000000000000515c (__TEXT,__text) external __simple_vdprintf
00000000000040e0 (__TEXT,__text) external __simple_vesprintf
0000000000001e10 (__TEXT,__text) external __simple_vsprintf
0000000000003bd8 (__TEXT,__text) external __spin_lock
0000000000005a14 (__TEXT,__text) external __spin_lock_try
0000000000003bf4 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
0000000000014000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
0000000000002240 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
00000000000010f8 (__TEXT,__text) external _ffs
0000000000001110 (__TEXT,__text) external _ffsl
0000000000001110 (__TEXT,__text) external _ffsll
0000000000001128 (__TEXT,__text) external _fls
0000000000001138 (__TEXT,__text) external _flsl
0000000000001138 (__TEXT,__text) external _flsll
000000000000c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000000000603c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
0000000000001e70 (__TEXT,__text) non-external _hex
0000000000001cb4 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
0000000000005d5c (__TEXT,__text) external _makecontext
0000000000005c20 (__TEXT,__text) non-external (was a private external) _memset
0000000000005464 (__TEXT,__text) non-external _oct
0000000000003c5c (__TEXT,__text) external _os_lock_lock
0000000000003fa4 (__TEXT,__text) external _os_lock_trylock
0000000000003c90 (__TEXT,__text) external _os_lock_unlock
00000000000016e0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
000000000000627c (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000000000010c4 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000000006254 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
000000000000109c (__TEXT,__text) external _os_unfair_lock_lock
0000000000005a48 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000000000b80 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000000001a9c (__TEXT,__text) external _os_unfair_lock_trylock
0000000000000ba4 (__TEXT,__text) external _os_unfair_lock_unlock
0000000000005a60 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000000000bc4 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000000005a74 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000000002ee0 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000000001b20 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000000000d08 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005a94 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000000000062a4 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
0000000000004a08 (__TEXT,__text) external _platform_task_attach
0000000000004f54 (__TEXT,__text) external _platform_task_copy_next_thread
0000000000004c38 (__TEXT,__text) external _platform_task_detach
0000000000004c3c (__TEXT,__text) external _platform_task_is_64_bit
0000000000004c58 (__TEXT,__text) external _platform_task_perform
0000000000004c50 (__TEXT,__text) external _platform_task_resume_threads
0000000000004c48 (__TEXT,__text) external _platform_task_suspend_threads
0000000000004c60 (__TEXT,__text) external _platform_task_update_threads
000000000000501c (__TEXT,__text) external _platform_thread_abort_safely
00000000000050e0 (__TEXT,__text) external _platform_thread_get_pthread
0000000000005080 (__TEXT,__text) external _platform_thread_get_state
0000000000004ff4 (__TEXT,__text) external _platform_thread_get_unique_id
0000000000005034 (__TEXT,__text) external _platform_thread_info
00000000000050d8 (__TEXT,__text) external _platform_thread_perform
0000000000004ffc (__TEXT,__text) external _platform_thread_release
00000000000060c4 (__TEXT,__text) non-external _platform_thread_release.cold.1
000000000000502c (__TEXT,__text) external _platform_thread_resume
00000000000050cc (__TEXT,__text) external _platform_thread_set_state
0000000000005024 (__TEXT,__text) external _platform_thread_suspend
0000000000005e70 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000000005f0c (__TEXT,__text) external _setcontext
0000000000001c74 (__TEXT,__text) external _setjmp
0000000000001ca8 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000001c68 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
0000000000003bd8 (__TEXT,__text) external _spin_lock
0000000000005a14 (__TEXT,__text) external _spin_lock_try
0000000000003bf4 (__TEXT,__text) external _spin_unlock
0000000000005ca0 (__TEXT,__text) external _swapcontext
0000000000005898 (__TEXT,__text) external _sys_cache_control
0000000000005938 (__TEXT,__text) external _sys_dcache_flush
00000000000058e4 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000000002d00 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
0000000000005618 (__TEXT,__text) non-external _ydec
