000000026e66a940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e5dd4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026e5f9840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026e605214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026e6146dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026e622810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026e505444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e510a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e521b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e52df78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e538bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e57b01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e597f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e5bfbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e5d328c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e5dd4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e5f984c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e605220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e6146ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e622834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e505460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e510a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e521b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e52df90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e538bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e57b028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e597f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e5bfc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e5d32a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e5dd504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e5f9858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e605234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e6146fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e622840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e50546c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e510a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e521b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e52dfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e57b034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e597f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e5bfc10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e5d32b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e5dd510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e5f9864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e605240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e61470c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e62284c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e505478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e510ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e521b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e52dfb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e57b040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e597f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e5bfc20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e5d32bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e5dd51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e5f9870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e60524c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e614724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e622858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e505484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e510abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e521b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e52dfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e57b05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e597f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5bfc30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5d32c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5dd528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e5f987c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e605264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e614730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e62287c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e505490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e510ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e521ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e52dfdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e57b06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e597f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e5bfc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e5d32d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e5dd534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e5f9888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e60527c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e61473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e62288c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e4ed614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4ef1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4f173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4f4554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4f6264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4f7704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4fb350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4fe00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e4ff9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e504eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e506718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e507ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e509df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e510538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e512648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5215f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e524470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5269d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e528960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e52da50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e530298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e532258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5386a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e541dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e54483c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e54c5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e553fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e55d284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e562118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e567dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e56b900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e57ab00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e57f270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5979a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5bf670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5c34e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5c95c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5d2d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5dd084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e5f92c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e604d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e60a3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e6141d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e615b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e62239c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e624c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e625b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e62b27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e630b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e637458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e641550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e642660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e64405c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e645d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e646718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e647c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e649840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e64a3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e64c3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e64f160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e651b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e655d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e65b0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e510ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e521bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e52dfe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e57b078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e597f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5bfc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5d32ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5dd548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e5f9894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e605288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e614754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e622898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e510ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e521bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e52dff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e57b084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e597fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e5bfc60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e5d32f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e5dd564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e5f98a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e605294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e614760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e6228a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e510af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e521bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e52e000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e57b090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e597fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e5bfc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e5d3304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e5dd57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e5f98ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e6052a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e61476c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e6228b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e510b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e521be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e57b09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e597fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e5bfc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e5d331c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e5dd58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e5f98b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e6052ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e614784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e6228bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e510b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e521c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e57b0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e597fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e5bfc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e5d3334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e5dd5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e5f98c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e6052c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e61479c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e6228c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e510b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e521c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e57b0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e597fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5bfca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5d3350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5dd5b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e5f98d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e6052e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e6147b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e6228e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e510b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e521c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e57b0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e597ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e5bfcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e5d335c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e5dd5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e5f98f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e6052ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e6147d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e6228f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e510b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e521c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e57b0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e59800c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5bfcc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5d3368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5dd5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e5f98fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e6052f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e6147e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e622904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e510b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e521c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e57b0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e59801c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e5bfcd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e5d3374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e5dd5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e5f9908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e605310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e6147fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e622910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e521c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e57b0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e59802c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e5bfce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e5d3380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e5dd5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e5f992c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e60531c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e614808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e62291c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026e4edee8 (__TEXT,__text) external _PhonemeIndex
000000026e668b22 (__TEXT,__const) non-external _PwindModTable
000000026e5d6d6c (__TEXT,__text) external _R_to_r
000000026e64a5d4 (__TEXT,__text) external _SETALLNSQ
000000026e64a5ec (__TEXT,__text) external _SETCTXL
000000026e64a600 (__TEXT,__text) external _SETCTXR
000000026e64a510 (__TEXT,__text) external _SETFENCE
000000026e64a554 (__TEXT,__text) external _SETNONSEQ
000000026e64a5b0 (__TEXT,__text) external _SETONESTM
000000026e64a574 (__TEXT,__text) external _SETSPINEL
000000026e64a584 (__TEXT,__text) external _SETSPINER
000000026e500644 (__TEXT,__text) external _SPR_anno
000000026e64a614 (__TEXT,__text) external _STMTYP
000000026e6689f4 (__TEXT,__const) non-external _SpeedTable
000000026e64a630 (__TEXT,__text) external _TVFLDS
000000026e62e854 (__TEXT,__text) external _UK_except_stress
000000026e6257fc (__TEXT,__text) external _UK_insert_epenthetic_fric
000000026e626c90 (__TEXT,__text) external _UK_ph_A
000000026e626a68 (__TEXT,__text) external _UK_ph_E
000000026e626e40 (__TEXT,__text) external _UK_ph_H
000000026e6265a4 (__TEXT,__text) external _UK_ph_I
000000026e62a178 (__TEXT,__text) external _UK_ph_L
000000026e629170 (__TEXT,__text) external _UK_ph_R
000000026e62865c (__TEXT,__text) external _UK_ph_U
000000026e62703c (__TEXT,__text) external _UK_ph_X
000000026e6278a8 (__TEXT,__text) external _UK_ph_a
000000026e627e40 (__TEXT,__text) external _UK_ph_ac
000000026e628e38 (__TEXT,__text) external _UK_ph_c
000000026e6267c4 (__TEXT,__text) external _UK_ph_e
000000026e62600c (__TEXT,__text) external _UK_ph_i
000000026e629bd0 (__TEXT,__text) external _UK_ph_l
000000026e62a224 (__TEXT,__text) external _UK_ph_m
000000026e629f00 (__TEXT,__text) external _UK_ph_n
000000026e628880 (__TEXT,__text) external _UK_ph_o
000000026e629cb4 (__TEXT,__text) external _UK_ph_r
000000026e627f58 (__TEXT,__text) external _UK_ph_u
000000026e629904 (__TEXT,__text) external _UK_ph_w
000000026e62a30c (__TEXT,__text) external _UK_ph_x
000000026e6293c8 (__TEXT,__text) external _UK_ph_y
000000026e5db684 (__TEXT,__text) external _UK_pre_r_laxing
000000026e5db950 (__TEXT,__text) external _UK_r_deletion
000000026e5dacb8 (__TEXT,__text) external _UK_r_rules
000000026e5dba84 (__TEXT,__text) external _UK_schwa_insertion
000000026e62ffc8 (__TEXT,__text) external _UK_stress_adjust
000000026e625ba4 (__TEXT,__text) external _UK_vals
000000026e5d8854 (__TEXT,__text) external _UK_vow_r_to_r
000000026e62b5e0 (__TEXT,__text) external _UKroots1
0000000297c16597 (__DATA,__data) non-external _UKroots1_actentries
000000026e62d01c (__TEXT,__text) external _UKroots2
0000000297c17d54 (__DATA,__data) non-external _UKroots2_actentries
000000026e64a52c (__TEXT,__text) external _UNSETFENCE
000000026e515b00 (__TEXT,__text) external _URL
000000026e639e98 (__TEXT,__text) external _UnixReg
000000026e64a4a8 (__TEXT,__text) external _VLSYNC
000000026e64a4cc (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297c0500f (__DATA,__data) non-external __MergedGlobals
0000000297c0504f (__DATA,__data) non-external __MergedGlobals
0000000297c0505c (__DATA,__data) non-external __MergedGlobals
0000000297c05062 (__DATA,__data) non-external __MergedGlobals
0000000297c05065 (__DATA,__data) non-external __MergedGlobals
0000000297c05070 (__DATA,__data) non-external __MergedGlobals
0000000297c050a1 (__DATA,__data) non-external __MergedGlobals
0000000297c050a6 (__DATA,__data) non-external __MergedGlobals
0000000297c050b5 (__DATA,__data) non-external __MergedGlobals
0000000297c050c2 (__DATA,__data) non-external __MergedGlobals
0000000297c050cd (__DATA,__data) non-external __MergedGlobals
0000000297c050d9 (__DATA,__data) non-external __MergedGlobals
0000000297c05178 (__DATA,__data) non-external __MergedGlobals
0000000297c05196 (__DATA,__data) non-external __MergedGlobals
0000000297c051a6 (__DATA,__data) non-external __MergedGlobals
0000000297c051b6 (__DATA,__data) non-external __MergedGlobals
0000000297c051cd (__DATA,__data) non-external __MergedGlobals
0000000297c054cf (__DATA,__data) non-external __MergedGlobals
0000000297c05a75 (__DATA,__data) non-external __MergedGlobals
0000000297c05d4c (__DATA,__data) non-external __MergedGlobals
0000000297c069d1 (__DATA,__data) non-external __MergedGlobals
0000000297c08384 (__DATA,__data) non-external __MergedGlobals
0000000297c09340 (__DATA,__data) non-external __MergedGlobals
0000000297c095c3 (__DATA,__data) non-external __MergedGlobals
0000000297c095e0 (__DATA,__data) non-external __MergedGlobals
0000000297c095f1 (__DATA,__data) non-external __MergedGlobals
0000000297c09617 (__DATA,__data) non-external __MergedGlobals
0000000297c09636 (__DATA,__data) non-external __MergedGlobals
0000000297c09660 (__DATA,__data) non-external __MergedGlobals
0000000297c097c3 (__DATA,__data) non-external __MergedGlobals
0000000297c09a7b (__DATA,__data) non-external __MergedGlobals
0000000297c09f72 (__DATA,__data) non-external __MergedGlobals
0000000297c09f98 (__DATA,__data) non-external __MergedGlobals
0000000297c0a074 (__DATA,__data) non-external __MergedGlobals
0000000297c0a2d1 (__DATA,__data) non-external __MergedGlobals
0000000297c0a36e (__DATA,__data) non-external __MergedGlobals
0000000297c0a64c (__DATA,__data) non-external __MergedGlobals
0000000297c0a836 (__DATA,__data) non-external __MergedGlobals
0000000297c0a9b4 (__DATA,__data) non-external __MergedGlobals
0000000297c0ab2a (__DATA,__data) non-external __MergedGlobals
0000000297c0ab68 (__DATA,__data) non-external __MergedGlobals
0000000297c0ae8b (__DATA,__data) non-external __MergedGlobals
0000000297c0aea4 (__DATA,__data) non-external __MergedGlobals
0000000297c0aec0 (__DATA,__data) non-external __MergedGlobals
0000000297c0aee0 (__DATA,__data) non-external __MergedGlobals
0000000297c0c279 (__DATA,__data) non-external __MergedGlobals
0000000297c19186 (__DATA,__data) non-external __MergedGlobals
0000000297c33dbc (__DATA,__data) non-external __MergedGlobals
0000000297c4cb3b (__DATA,__bss) non-external __MergedGlobals
0000000297c4db80 (__DATA,__bss) non-external __MergedGlobals
0000000297c4db98 (__DATA,__bss) non-external __MergedGlobals
0000000297c079ca (__DATA,__data) non-external __MergedGlobals.1
0000000297c0bedd (__DATA,__data) non-external __MergedGlobals.1
0000000297c19f87 (__DATA,__data) non-external __MergedGlobals.1
0000000297c34d96 (__DATA,__data) non-external __MergedGlobals.1
0000000297c4cb3f (__DATA,__bss) non-external __MergedGlobals.1
0000000297c4cb43 (__DATA,__bss) non-external __MergedGlobals.1
0000000297c4cb46 (__DATA,__bss) non-external __MergedGlobals.1
0000000297c4cb52 (__DATA,__bss) non-external __MergedGlobals.1
0000000297c4cb56 (__DATA,__bss) non-external __MergedGlobals.1
0000000297c4cb5f (__DATA,__bss) non-external __MergedGlobals.1
0000000297c3da09 (__DATA,__data) non-external __MergedGlobals.10
0000000297c3e995 (__DATA,__data) non-external __MergedGlobals.11
0000000297c3f973 (__DATA,__data) non-external __MergedGlobals.12
0000000297c40953 (__DATA,__data) non-external __MergedGlobals.13
0000000297c417da (__DATA,__data) non-external __MergedGlobals.14
0000000297c4261e (__DATA,__data) non-external __MergedGlobals.15
0000000297c433cf (__DATA,__data) non-external __MergedGlobals.16
0000000297c440ff (__DATA,__data) non-external __MergedGlobals.17
0000000297c44fd8 (__DATA,__data) non-external __MergedGlobals.18
0000000297c45fc9 (__DATA,__data) non-external __MergedGlobals.19
0000000297c1aec8 (__DATA,__data) non-external __MergedGlobals.2
0000000297c35d90 (__DATA,__data) non-external __MergedGlobals.2
0000000297c46df1 (__DATA,__data) non-external __MergedGlobals.20
0000000297c47ddf (__DATA,__data) non-external __MergedGlobals.21
0000000297c48bda (__DATA,__data) non-external __MergedGlobals.22
0000000297c49aef (__DATA,__data) non-external __MergedGlobals.23
