00007ffc0b52e050 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffc0b675228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00007ffc0b673524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffc0b674ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00007ffc0b673b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00007ffc0b674d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00007ffc0b6748de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00007ffc0b673c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00007ffc0b673834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00007ffc0b673286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00007ffc0b672630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00007ffc0b6752e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00007ffc0b674f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00007ffc0b675516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00007ffc0b673b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00007ffc0b673f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00007ffc0b674bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00007ffc0b6746a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00007ffc0b674fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00007ffc0b674b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00007ffc0b674b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00007ffc0b67493e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00007ffc0b675368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffc0b673d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00007ffc0b672e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00007ffc0b672de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00007ffc0b6732c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00007ffc0b673cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00007ffc0b673d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00007ffc0b673b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00007ffc0b672d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00007ffc0b6755d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00007ffc0b674034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00007ffc0b672c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00007ffc0b675256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00007ffc0b672d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00007ffc0b675310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00007ffc0b6736a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00007ffc0b672d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00007ffc0b674a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00007ffc0b674c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00007ffc0b674f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00007ffc0b673c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffc0b674ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00007ffc0b674902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00007ffc0b6757c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00007ffc0b67422e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00007ffc0b673c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00007ffc0b6747ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00007ffc0b6739b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffc0b673a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00007ffc0b674c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00007ffc0b675550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00007ffc0b6736d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00007ffc0b674fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffc0b67408e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00007ffc0b673470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffc0b6737b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffc0b6734b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00007ffc0b672ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00007ffc0b674a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffc0b673348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffc0b674aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00007ffc0b67338e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
00007ffc0b67486a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
00007ffc0b673b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00007ffc0b6743b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
00007ffc0b6743f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00007ffc0b673306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
00007ffc0b6726a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc0b672c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc0b672e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc0b67314c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffc0b674b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00007ffc0b6743a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc0b674b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
00007ffc0b674220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc0b6741a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc0b673fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
00007ffc0b673fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
00007ffc0b6741c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
00007ffc0b67415c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00007ffc0b6745c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00007ffc0b67512a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
00007ffc0b674dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffc0b674304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00007ffc0b674076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffc0b6741aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
00007ffc0b67534a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
00007ffc0b674850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00007ffc0b674334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00007ffc0b67295a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
00007ffc0b6756c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b673a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
00007ffc0b674e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00007ffc0b672884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc0b674670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffc0b67289c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00007ffc0b675660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00007ffc0b67477e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00007ffc0b673ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00007ffc0b67539a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00007ffc0b6741e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc0b672d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00007ffc0b67283e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc0b674f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId______10confidencet 11SiriKitFlow14IdentifiedUserV14ClassificationV
00007ffc0b6730b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffc0b672972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00007ffc0b67299c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00007ffc0b6729c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffc0b6729b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00007ffc0b67462a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
00007ffc0b672722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc0b6745dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00007ffc0b674606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
00007ffc0b674e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00007ffc0b67382a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00007ffc0b673fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00007ffc0b674106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00007ffc0b6740fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffc0b672ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffc0b67301a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00007ffc0b672986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffc0b6751f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffc0b672990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffc0b672fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffc0b673098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffc0b6747c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffc0b674e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffc0b674770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffc0b67471a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffc0b67275e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc0b672aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffc0b674d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffc0b674d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffc0b674dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffc0b67562a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b6727b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffc0b675634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffc0b673a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffc0b673a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffc0b672c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffc0b674c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffc0b67468a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffc0b672842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc0b6731ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b67273e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffc0b672786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0b6727a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0b6731be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b672ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b6726ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0b672cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b672774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffc0b6731ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgm 13SiriInference0A14RemembersV1APIO11AggregationV
00007ffc0b6727ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffc0b672966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffc0b673210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffc0b67449a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffc0b67511c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffc0b673200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffc0b6731ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffc0b67497a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0b675034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0b6749ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0b674990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0b675096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffc0b675544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffc0b672dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffc0b672ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffc0b672eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffc0b674b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffc0b67273a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc0b672be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffc0b672b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc0b6739e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffc0b67559a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffc0b6755a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffc0b672afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0b672852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffc0b674024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffc0b674012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffc0b6751fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffc0b674b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00007ffc0b674b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffc0b67284c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffc0b6729de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc0b672d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffc0b675088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffc0b672dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffc0b675656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0b675698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffc0b67267c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc0b6746e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc0b673796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffc0b673c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
00007ffc0b6740c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
00007ffc0b673406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
00007ffc0b6737a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00007ffc0b6748b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
00007ffc0b67393a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
00007ffc0b673862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
