00000001f98a98fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f9999826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence10CRStruct_9AaD0E7_Base_9
00000001f999995c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence13CRStruct_BaseAaD4CRDT
00000001f99998f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00000001f99998fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00000001f9999904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00000001f999990c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00000001f9999914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00000001f999991c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00000001f9999924 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00000001f999992c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00000001f9999934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00000001f99998ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence15CRStruct_Base_9AaD0e1_F0
00000001f9999982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001f9999964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD11CRMergeable
00000001f999996c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD6CRType
00000001f9999a3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence6CRTypeAaD9CRCodable
00000001f999a9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001f999a9cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f999a9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f999a9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001f999a9dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001f999a9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f999aa24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f999aa1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASE
00000001f999aa14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00000001f999aa0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00000001f999aa3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00000001f999aa32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00000001f999aa04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00000001f999bee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00000001f999bee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00000001f999bed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00000001f999bd56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00000001f999be06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00000001f999bdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00000001f999bdce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00000001f999bdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00000001f999bdde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00000001f999bdbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00000001f999be2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f999be0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00000001f999be16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00000001f999be88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00000001f999a89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001f999a896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f999a88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f999a8ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001f999a8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001f999a8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f999a902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f999a8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00000001f999a8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00000001f999a8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00000001f999a936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00000001f999a92e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00000001f999a8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00000001f999a410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001f999a4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001f999a47c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001f999a484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001f999a48c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001f999a494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001f999a49c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001f999a474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001f999a4ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001f999a4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001f999a4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001f999a556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001f99995b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001f999954c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001f9999544 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001f99995be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001f999963e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001f999962e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001f9999636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f999ba6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999ba66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001f999959e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001f999956e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001f999955e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001f9999566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f999a36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999a35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001f999a366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001f999ba5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999ba56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001f99995a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001f9999674 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001f99995f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001f99995fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f9999626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001f9999616 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001f999961e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f999966c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001f9999606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001f999960e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f9999664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001f9999654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001f999965c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f999a316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001f999a304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001f999a32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999a31e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001f999a326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001f999a346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001f999a336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001f999a33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001f99995ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001f9999592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001f999943b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001f98af590 (__TEXT,__text) non-external _block_copy_helper
00000001f98c9170 (__TEXT,__text) non-external _block_copy_helper
00000001f98f6a38 (__TEXT,__text) non-external _block_copy_helper
00000001f99664f0 (__TEXT,__text) non-external _block_copy_helper
00000001f996d910 (__TEXT,__text) non-external _block_copy_helper
00000001f9971ec8 (__TEXT,__text) non-external _block_copy_helper
00000001f9977254 (__TEXT,__text) non-external _block_copy_helper
00000001f997c64c (__TEXT,__text) non-external _block_copy_helper
00000001f997f8dc (__TEXT,__text) non-external _block_copy_helper
00000001f9973558 (__TEXT,__text) non-external _block_copy_helper.104
00000001f98afa38 (__TEXT,__text) non-external _block_copy_helper.107
00000001f98afa14 (__TEXT,__text) non-external _block_copy_helper.11
00000001f997355c (__TEXT,__text) non-external _block_copy_helper.110
00000001f9973560 (__TEXT,__text) non-external _block_copy_helper.116
00000001f9973534 (__TEXT,__text) non-external _block_copy_helper.12
00000001f997cbfc (__TEXT,__text) non-external _block_copy_helper.14
00000001f996dbf0 (__TEXT,__text) non-external _block_copy_helper.16
00000001f9973538 (__TEXT,__text) non-external _block_copy_helper.19
00000001f98afa18 (__TEXT,__text) non-external _block_copy_helper.22
00000001f996dbf4 (__TEXT,__text) non-external _block_copy_helper.23
00000001f997353c (__TEXT,__text) non-external _block_copy_helper.26
00000001f996dbf8 (__TEXT,__text) non-external _block_copy_helper.30
00000001f98afa1c (__TEXT,__text) non-external _block_copy_helper.33
00000001f9973540 (__TEXT,__text) non-external _block_copy_helper.33
00000001f996dbfc (__TEXT,__text) non-external _block_copy_helper.37
00000001f9973544 (__TEXT,__text) non-external _block_copy_helper.40
00000001f98afa20 (__TEXT,__text) non-external _block_copy_helper.44
00000001f98afa24 (__TEXT,__text) non-external _block_copy_helper.54
00000001f98c97c8 (__TEXT,__text) non-external _block_copy_helper.59
00000001f98c97cc (__TEXT,__text) non-external _block_copy_helper.63
00000001f98afa28 (__TEXT,__text) non-external _block_copy_helper.64
00000001f98afa2c (__TEXT,__text) non-external _block_copy_helper.75
00000001f9973548 (__TEXT,__text) non-external _block_copy_helper.76
00000001f997354c (__TEXT,__text) non-external _block_copy_helper.83
00000001f98afa30 (__TEXT,__text) non-external _block_copy_helper.86
00000001f9973550 (__TEXT,__text) non-external _block_copy_helper.90
00000001f98afa34 (__TEXT,__text) non-external _block_copy_helper.97
00000001f9973554 (__TEXT,__text) non-external _block_copy_helper.98
000000021b9ec728 (__DATA_CONST,__const) non-external _block_descriptor
000000021b9ec758 (__DATA_CONST,__const) non-external _block_descriptor
000000021d4121d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d4131e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d414c78 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d416b78 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d416f98 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d4171d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d417848 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d417b68 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d417d50 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d4174f0 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021b9ec788 (__DATA_CONST,__const) non-external _block_descriptor.103
000000021b9ec7a0 (__DATA_CONST,__const) non-external _block_descriptor.104
000000021d417548 (__AUTH_CONST,__const) non-external _block_descriptor.106
000000021d412690 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000021d417598 (__AUTH_CONST,__const) non-external _block_descriptor.112
000000021d4175e8 (__AUTH_CONST,__const) non-external _block_descriptor.118
000000021d412250 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000021d417220 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000021d417be0 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021d416fe8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000021d417270 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000021d4122c8 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021d417038 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000021d4172c0 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021b9ec740 (__DATA_CONST,__const) non-external _block_descriptor.3
000000021d417088 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021d412340 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021d417310 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000021d4170d8 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021d417360 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000021d4123b8 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021d412430 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021b9ec770 (__DATA_CONST,__const) non-external _block_descriptor.60
000000021d413268 (__AUTH_CONST,__const) non-external _block_descriptor.61
000000021d4132a0 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000021d4124b0 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000021d412528 (__AUTH_CONST,__const) non-external _block_descriptor.77
000000021d4173f8 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000021d417450 (__AUTH_CONST,__const) non-external _block_descriptor.85
000000021d4125a0 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000021d4174a0 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000021d412618 (__AUTH_CONST,__const) non-external _block_descriptor.99
00000001f98af5a0 (__TEXT,__text) non-external _block_destroy_helper
00000001f98c9180 (__TEXT,__text) non-external _block_destroy_helper
00000001f98f6a48 (__TEXT,__text) non-external _block_destroy_helper
00000001f9966500 (__TEXT,__text) non-external _block_destroy_helper
00000001f996d920 (__TEXT,__text) non-external _block_destroy_helper
00000001f9971ed8 (__TEXT,__text) non-external _block_destroy_helper
00000001f9977264 (__TEXT,__text) non-external _block_destroy_helper
00000001f997c65c (__TEXT,__text) non-external _block_destroy_helper
00000001f997f8ec (__TEXT,__text) non-external _block_destroy_helper
00000001f9973588 (__TEXT,__text) non-external _block_destroy_helper.105
00000001f98afa78 (__TEXT,__text) non-external _block_destroy_helper.108
00000001f997358c (__TEXT,__text) non-external _block_destroy_helper.111
00000001f9973590 (__TEXT,__text) non-external _block_destroy_helper.117
00000001f98afa54 (__TEXT,__text) non-external _block_destroy_helper.12
00000001f9973564 (__TEXT,__text) non-external _block_destroy_helper.13
00000001f997cc04 (__TEXT,__text) non-external _block_destroy_helper.15
00000001f996dc00 (__TEXT,__text) non-external _block_destroy_helper.17
00000001f9973568 (__TEXT,__text) non-external _block_destroy_helper.20
00000001f98afa58 (__TEXT,__text) non-external _block_destroy_helper.23
00000001f996dc04 (__TEXT,__text) non-external _block_destroy_helper.24
00000001f997356c (__TEXT,__text) non-external _block_destroy_helper.27
00000001f996dc08 (__TEXT,__text) non-external _block_destroy_helper.31
00000001f98afa5c (__TEXT,__text) non-external _block_destroy_helper.34
00000001f9973570 (__TEXT,__text) non-external _block_destroy_helper.34
00000001f996dc0c (__TEXT,__text) non-external _block_destroy_helper.38
00000001f9973574 (__TEXT,__text) non-external _block_destroy_helper.41
00000001f98afa60 (__TEXT,__text) non-external _block_destroy_helper.45
00000001f98afa64 (__TEXT,__text) non-external _block_destroy_helper.55
00000001f98c97d0 (__TEXT,__text) non-external _block_destroy_helper.60
00000001f98c97d4 (__TEXT,__text) non-external _block_destroy_helper.64
00000001f98afa68 (__TEXT,__text) non-external _block_destroy_helper.65
00000001f98afa6c (__TEXT,__text) non-external _block_destroy_helper.76
00000001f9973578 (__TEXT,__text) non-external _block_destroy_helper.77
00000001f997357c (__TEXT,__text) non-external _block_destroy_helper.84
00000001f98afa70 (__TEXT,__text) non-external _block_destroy_helper.87
00000001f9973580 (__TEXT,__text) non-external _block_destroy_helper.91
00000001f98afa74 (__TEXT,__text) non-external _block_destroy_helper.98
00000001f9973584 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f98a8d00 (__TEXT,__text) non-external _generateRandomKey
000000021a83b800 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021a838d80 (__DATA,__data) external _kMetadataBaseImageTag
000000021a838d88 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021a838d78 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021a838d70 (__DATA,__data) external _kMetadataModelTag
000000021a838d50 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021a838d60 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021a838d58 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021a838d68 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
000000021a83b7f0 (__DATA,__bss) non-external _log._sharedLog
000000021a83b7f8 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
