                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81769894f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff817699566 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff81768f173 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff81768f17e (__TEXT,__text) external _krb5_auth_con_initivector
00007ff81768f186 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff8176993d3 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff81769942b (__TEXT,__text) external _krb5_auth_con_setports
00007ff817699465 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff81768f18e (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff81768f196 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff81768f19e (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff817693128 (__TEXT,__text) external _krb5_build_principal
00007ff81768f1a6 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff817693007 (__TEXT,__text) external _krb5_build_principal_ext
00007ff81768f1b1 (__TEXT,__text) external _krb5_build_principal_va
00007ff81768f1bc (__TEXT,__text) external _krb5_c_block_size
00007ff81768f1c4 (__TEXT,__text) external _krb5_c_checksum_length
00007ff81769a7c1 (__TEXT,__text) external _krb5_c_decrypt
00007ff81769a8d7 (__TEXT,__text) external _krb5_c_encrypt
00007ff81769a9fd (__TEXT,__text) external _krb5_c_encrypt_length
00007ff81768f1cc (__TEXT,__text) external _krb5_c_enctype_compare
00007ff81768f1d4 (__TEXT,__text) external _krb5_c_free_state
00007ff81768f1dc (__TEXT,__text) external _krb5_c_init_state
00007ff81768f1e4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff81768f1ec (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff81768f1f4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff81768f1fc (__TEXT,__text) external _krb5_c_make_checksum
00007ff81768f204 (__TEXT,__text) external _krb5_c_make_random_key
00007ff81768f20c (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff81768f214 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff81768f21c (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff81768f224 (__TEXT,__text) external _krb5_c_random_seed
00007ff81769a5a8 (__TEXT,__text) external _krb5_c_string_to_key
00007ff81768f22c (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff81768f234 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff81768f23c (__TEXT,__text) external _krb5_c_valid_enctype
00007ff81768f244 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff81768f24c (__TEXT,__text) external _krb5_calculate_checksum
00007ff817698207 (__TEXT,__text) external _krb5_cc_cache_match
00007ff81769811a (__TEXT,__text) external _krb5_cc_close
00007ff81768f254 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff817697f67 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff8176983b1 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff8176981d2 (__TEXT,__text) external _krb5_cc_gen_new
00007ff817698138 (__TEXT,__text) external _krb5_cc_get_config
00007ff817698124 (__TEXT,__text) external _krb5_cc_get_name
00007ff81769808b (__TEXT,__text) external _krb5_cc_get_principal
00007ff81769812e (__TEXT,__text) external _krb5_cc_get_type
00007ff817697fd8 (__TEXT,__text) external _krb5_cc_initialize
00007ff81768f25f (__TEXT,__text) external _krb5_cc_last_change_time
00007ff81768f267 (__TEXT,__text) external _krb5_cc_lock
00007ff81768f26f (__TEXT,__text) external _krb5_cc_move
00007ff81769818d (__TEXT,__text) external _krb5_cc_new_unique
00007ff81769832f (__TEXT,__text) external _krb5_cc_next_cred
00007ff81768f27a (__TEXT,__text) external _krb5_cc_remove_cred
00007ff817697f98 (__TEXT,__text) external _krb5_cc_resolve
00007ff817698215 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff81768f282 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff81768f28a (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff817698019 (__TEXT,__text) external _krb5_cc_store_cred
00007ff81768f292 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff81768f29a (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff81768f2a2 (__TEXT,__text) external _krb5_cccol_lock
00007ff81768f2aa (__TEXT,__text) external _krb5_cccol_unlock
00007ff81769aaaf (__TEXT,__text) external _krb5_change_password
00007ff81768f2b2 (__TEXT,__text) external _krb5_checksum_size
00007ff81768f2ba (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff81768f2c2 (__TEXT,__text) external _krb5_copy_addresses
00007ff81768f2ca (__TEXT,__text) external _krb5_copy_authdata
00007ff81768f2d2 (__TEXT,__text) external _krb5_copy_authenticator
00007ff81768f2da (__TEXT,__text) external _krb5_copy_checksum
00007ff81768f2e2 (__TEXT,__text) external _krb5_copy_context
00007ff817698575 (__TEXT,__text) external _krb5_copy_creds
00007ff8176925e2 (__TEXT,__text) external _krb5_copy_data
00007ff817691dd2 (__TEXT,__text) external _krb5_copy_keyblock
00007ff817691d7e (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8176932b6 (__TEXT,__text) external _krb5_copy_principal
00007ff81768f2ea (__TEXT,__text) external _krb5_copy_ticket
00007ff81769841c (__TEXT,__text) external _krb5_decode_ticket
00007ff81768f2f2 (__TEXT,__text) external _krb5_decrypt
00007ff81768f2fa (__TEXT,__text) external _krb5_deltat_to_string
00007ff81768f302 (__TEXT,__text) external _krb5_eblock_enctype
00007ff81768f30a (__TEXT,__text) external _krb5_encrypt
00007ff81768f312 (__TEXT,__text) external _krb5_encrypt_size
00007ff8176929d4 (__TEXT,__text) external _krb5_enctype_to_string
00007ff81768f31a (__TEXT,__text) external _krb5_finish_key
00007ff81768f322 (__TEXT,__text) external _krb5_finish_random_key
00007ff8176929f5 (__TEXT,__text) external _krb5_free_addresses
00007ff817692217 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff81769280f (__TEXT,__text) external _krb5_free_authdata
00007ff81768f32a (__TEXT,__text) external _krb5_free_authenticator
00007ff81768f332 (__TEXT,__text) external _krb5_free_checksum
00007ff81768f33a (__TEXT,__text) external _krb5_free_checksum_contents
00007ff81768f342 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff81768f34a (__TEXT,__text) external _krb5_free_config_files
00007ff817692470 (__TEXT,__text) external _krb5_free_context
00007ff817692634 (__TEXT,__text) external _krb5_free_cred_contents
00007ff8176926f1 (__TEXT,__text) external _krb5_free_creds
00007ff817692594 (__TEXT,__text) external _krb5_free_data
00007ff81769231d (__TEXT,__text) external _krb5_free_data_contents
00007ff817693347 (__TEXT,__text) external _krb5_free_default_realm
00007ff81769272a (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff81769228a (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff817692256 (__TEXT,__text) external _krb5_free_keyblock
00007ff81769254d (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff817698e78 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff81768ec90 (__TEXT,__text) external _krb5_free_krbhst
00007ff8176932fa (__TEXT,__text) external _krb5_free_principal
00007ff81768f352 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff81769277b (__TEXT,__text) external _krb5_free_ticket
00007ff81769328a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff81768f35a (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff8176984a4 (__TEXT,__text) external _krb5_get_credentials
00007ff81768f362 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff81768f36d (__TEXT,__text) external _krb5_get_credentials_validate
00007ff81768f378 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff817692e39 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff81768f380 (__TEXT,__text) external _krb5_get_in_tkt
00007ff81768f38b (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff81769199e (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff81768f396 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff817691894 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff8176914e5 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff817691535 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff817691491 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff817691680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff817691619 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff81768f3a1 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff817691642 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff8176915bd (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff81768f3a9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff817691686 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff8176914c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff8176915eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff81769158f (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff817691561 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff8176916a0 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff81768ec85 (__TEXT,__text) external _krb5_get_krbhst
00007ff81768f3b1 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff81768f3b9 (__TEXT,__text) external _krb5_get_profile
00007ff81768f3c1 (__TEXT,__text) external _krb5_get_prompt_types
00007ff817693419 (__TEXT,__text) external _krb5_get_realm_domain
00007ff817692bec (__TEXT,__text) external _krb5_get_renewed_creds
00007ff817692a55 (__TEXT,__text) external _krb5_get_server_rcache
00007ff81768f3c9 (__TEXT,__text) external _krb5_get_time_offsets
00007ff817692b87 (__TEXT,__text) external _krb5_get_validated_creds
00007ff8421d7700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff81768f3d1 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff81768e978 (__TEXT,__text) external _krb5_init_context
00007ff81768f3d9 (__TEXT,__text) external _krb5_init_keyblock
00007ff81768f3e1 (__TEXT,__text) external _krb5_init_random_key
00007ff817692444 (__TEXT,__text) external _krb5_init_secure_context
00007ff81768f3e9 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff81768f3f1 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff81768f3f9 (__TEXT,__text) external _krb5_is_config_principal
00007ff81768f401 (__TEXT,__text) external _krb5_is_referral_realm
00007ff81768f409 (__TEXT,__text) external _krb5_is_thread_safe
00007ff8176992fa (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff8176990dd (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff817698ee5 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff81769916d (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff817698f3b (__TEXT,__text) external _krb5_kt_get_entry
00007ff8176991be (__TEXT,__text) external _krb5_kt_get_name
00007ff817699383 (__TEXT,__text) external _krb5_kt_get_type
00007ff843d5acd0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff817698dd6 (__TEXT,__text) external _krb5_kt_next_entry
00007ff8176991ca (__TEXT,__text) external _krb5_kt_read_service_key
00007ff81769928a (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff817698d60 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff817692cac (__TEXT,__text) external _krb5_kuserok
00007ff81768f411 (__TEXT,__text) external _krb5_mk_1cred
00007ff81768f41c (__TEXT,__text) external _krb5_mk_error
00007ff81768f427 (__TEXT,__text) external _krb5_mk_ncred
00007ff817699fa0 (__TEXT,__text) external _krb5_mk_priv
00007ff81768f432 (__TEXT,__text) external _krb5_mk_rep
00007ff817699bf1 (__TEXT,__text) external _krb5_mk_req
00007ff817699cb0 (__TEXT,__text) external _krb5_mk_req_extended
00007ff81769a055 (__TEXT,__text) external _krb5_mk_safe
00007ff817692a64 (__TEXT,__text) external _krb5_os_localaddr
00007ff817692f6d (__TEXT,__text) external _krb5_parse_name
00007ff817692f7c (__TEXT,__text) external _krb5_parse_name_flags
00007ff8176928fd (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff81768f43d (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff81768f448 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff81768f453 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff81768f45e (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff81768f469 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff81768f471 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff81768f479 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff81768f481 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff81769a6c9 (__TEXT,__text) external _krb5_principal2salt
00007ff8176933f5 (__TEXT,__text) external _krb5_principal_compare
00007ff81768f48c (__TEXT,__text) external _krb5_process_key
00007ff817692b7c (__TEXT,__text) external _krb5_prompter_posix
00007ff81768f494 (__TEXT,__text) external _krb5_random_key
00007ff81768f49c (__TEXT,__text) external _krb5_rd_cred
00007ff81768f4a7 (__TEXT,__text) external _krb5_rd_error
00007ff817699a87 (__TEXT,__text) external _krb5_rd_priv
00007ff81768f4b2 (__TEXT,__text) external _krb5_rd_rep
00007ff8176995ee (__TEXT,__text) external _krb5_rd_req
00007ff817699b3c (__TEXT,__text) external _krb5_rd_safe
00007ff81768f4bd (__TEXT,__text) external _krb5_read_password
00007ff817693407 (__TEXT,__text) external _krb5_realm_compare
00007ff817699880 (__TEXT,__text) external _krb5_recvauth
00007ff817699964 (__TEXT,__text) external _krb5_recvauth_version
00007ff81768f4c5 (__TEXT,__text) external _krb5_salttype_to_string
00007ff817699d8b (__TEXT,__text) external _krb5_sendauth
00007ff81768f4cd (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff81769a764 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff81769a733 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff81769a4a8 (__TEXT,__text) external _krb5_set_password
00007ff81769a3d6 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff81768f4d5 (__TEXT,__text) external _krb5_set_principal_realm
00007ff817692c51 (__TEXT,__text) external _krb5_set_real_time
00007ff817693373 (__TEXT,__text) external _krb5_sname_to_principal
00007ff81768f4dd (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff817692b5a (__TEXT,__text) external _krb5_string_to_deltat
00007ff81768f4e5 (__TEXT,__text) external _krb5_string_to_enctype
00007ff81769a673 (__TEXT,__text) external _krb5_string_to_key
00007ff81768f4ed (__TEXT,__text) external _krb5_string_to_salttype
00007ff81769a10a (__TEXT,__text) external _krb5_string_to_timestamp
00007ff81769ca10 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff8176928b7 (__TEXT,__text) external _krb5_timeofday
00007ff81768f4f5 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff81768f4fd (__TEXT,__text) external _krb5_timestamp_to_string
00007ff817693249 (__TEXT,__text) external _krb5_unparse_name
00007ff81768f505 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff81768f510 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff81768f51b (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff817692854 (__TEXT,__text) external _krb5_us_timeofday
00007ff843d5ad20 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff81769a795 (__TEXT,__text) external _krb5_use_enctype
00007ff81768f526 (__TEXT,__text) external _krb5_verify_checksum
00007ff817691aa9 (__TEXT,__text) external _krb5_verify_init_creds
00007ff817691a83 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff817691a90 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff81768f52e (__TEXT,__text) external _krb5int_accessor
00007ff81768f539 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff81768f541 (__TEXT,__text) external _krb5int_gai_strerror
00007ff81768f549 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff81768f551 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff81768f559 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff81768f564 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff81768f56f (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff81768f57a (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff81768f585 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff81768f590 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff81768f59b (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843d5a430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff81769891b (__TEXT,__text) external _krb__get_srvtabname
00007ff817698667 (__TEXT,__text) external _krb_change_password
00007ff817698773 (__TEXT,__text) external _krb_check_auth
00007ff817698895 (__TEXT,__text) external _krb_delete_cred
00007ff8176988c1 (__TEXT,__text) external _krb_get_admhst
00007ff817698832 (__TEXT,__text) external _krb_get_cred
00007ff81769867d (__TEXT,__text) external _krb_get_err_text
00007ff8176986bc (__TEXT,__text) external _krb_get_in_tkt
00007ff8176986c7 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff8176988cc (__TEXT,__text) external _krb_get_krbhst
00007ff8176988b6 (__TEXT,__text) external _krb_get_lrealm
00007ff81769888a (__TEXT,__text) external _krb_get_nth_cred
00007ff817698882 (__TEXT,__text) external _krb_get_num_cred
00007ff8176986d2 (__TEXT,__text) external _krb_get_phost
00007ff8176988ab (__TEXT,__text) external _krb_get_profile
00007ff817698706 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff817698711 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff817698727 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff817698827 (__TEXT,__text) external _krb_get_tf_fullname
00007ff81769881c (__TEXT,__text) external _krb_get_tf_realm
00007ff817698732 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff817698913 (__TEXT,__text) external _krb_life_to_time
00007ff81769877e (__TEXT,__text) external _krb_mk_auth
00007ff817698789 (__TEXT,__text) external _krb_mk_err
00007ff817698791 (__TEXT,__text) external _krb_mk_priv
00007ff817698799 (__TEXT,__text) external _krb_mk_req
00007ff8176987a4 (__TEXT,__text) external _krb_mk_req_creds
00007ff8176987b7 (__TEXT,__text) external _krb_mk_safe
00007ff8176987ca (__TEXT,__text) external _krb_rd_err
00007ff8176987d5 (__TEXT,__text) external _krb_rd_priv
00007ff8176987dd (__TEXT,__text) external _krb_rd_req
00007ff8176987e8 (__TEXT,__text) external _krb_rd_req_int
00007ff8176987f3 (__TEXT,__text) external _krb_rd_safe
00007ff8176988d7 (__TEXT,__text) external _krb_realmofhost
00007ff817698806 (__TEXT,__text) external _krb_recvauth
00007ff817698811 (__TEXT,__text) external _krb_sendauth
00007ff8176987af (__TEXT,__text) external _krb_set_lifetime
00007ff817698871 (__TEXT,__text) external _krb_set_tkt_string
00007ff81769890b (__TEXT,__text) external _krb_time_to_life
00007ff81769876b (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff817692eb9 (__TEXT,__text) non-external _map_mit_principal
00007ff817699a52 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff817691bd0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff81769ab2a (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff81769ab42 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843d5a490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843d5a488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff817691b78 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff81769ab12 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff8176917f2 (__TEXT,__text) non-external _mshim_gic_opt
00007ff8176921a5 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff817691fed (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff817691ca1 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff817692351 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff817691d0c (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff817692e68 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff817692205 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff8176996cf (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff81768e9a4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff81769ab12 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff817691c6a (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff81769ab5e (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff817691e13 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff817691cd9 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff817691d48 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff817692418 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843d5a478 (__DATA,__data) non-external _notify_token
00007ff8421d7760 (__DATA_CONST,__const) non-external _oidsets
00007ff843d5a330 (__DATA,__data) non-external _prof_error_strings
00007ff817696260 (__TEXT,__text) external _profile_abandon
00007ff817697602 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff8176972c2 (__TEXT,__text) external _profile_add_relation
00007ff8176970be (__TEXT,__text) external _profile_clear_relation
00007ff8176952da (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff817695323 (__TEXT,__text) external _profile_configuration_updated
00007ff817695f44 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff817697485 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8176955e1 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff81769524b (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff817694cf0 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff817697738 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff817697849 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff81769789b (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff8176961c1 (__TEXT,__text) external _profile_flush
00007ff81769537d (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff817695334 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
