
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImpl.dylib (for architecture x86_64):
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction9getModuleEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet11getNumSlotsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12getAttributeEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextEjS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet14hasFnAttributeENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15getFnAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet16getRetAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet18getParamAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr22getWithOperandReplacedEjPNS_8ConstantE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv (from libLLVM)
0000000000050564 (__TEXT,__text) external __ZNK4llvm14TracepointNode11getModuleIDEv
0000000000050596 (__TEXT,__text) external __ZNK4llvm14TracepointNode13getRelativeIDEv
                 (undefined) external __ZNK4llvm16CallGraphSCCPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm16DbgInfoIntrinsic19getVariableLocationEb (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst10isInBoundsEv (from libLLVM)
                 (undefined) external __ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
                 (undefined) external __ZNK4llvm19TargetIntrinsicInfo14getIntrinsicIDEPKNS_8FunctionE (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getNumElementsEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential20getElementAsConstantEj (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionNameERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base22printGenericOptionDiffERKNS0_6OptionERKNS0_18GenericOptionValueES7_m (from libLLVM)
000000000004caf8 (__TEXT,__text) external __ZNK4llvm2cl6parserINS_3air12VersionTupleEE15printOptionDiffERKNS0_6OptionES3_NS0_11OptionValueIS3_EEm
                 (undefined) external __ZNK4llvm3EVT12getEVTStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm3Use7getUserEv (from libLLVM)
000000000001276e (__TEXT,__text) external __ZNK4llvm3air10AIArgument12getWithIndexEj
000000000001297a (__TEXT,__text) external __ZNK4llvm3air10AIArgument13getWithUnusedEv
0000000000012870 (__TEXT,__text) external __ZNK4llvm3air10AIArgument26getWithoutFunctionConstantEv
000000000000fd72 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc13getWithUnusedEv
000000000000fe54 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc26getWithoutFunctionConstantEv
0000000000010396 (__TEXT,__text) external __ZNK4llvm3air12AIReturnType26getWithoutFunctionConstantEv
00000000000199e2 (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo4dumpEv
000000000001974c (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo5printERNS_11raw_ostreamE
0000000000038d64 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo4dumpEv
0000000000038702 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo5printERNS_11raw_ostreamE
00000000000152fe (__TEXT,__text) external __ZNK4llvm3air15AIImageblockArg22getImageblockAliasInfoEv
000000000000b900 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo10lookupNameENS_9StringRefE
000000000000bdb8 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo14getDeclarationEPNS_6ModuleEjNS_8ArrayRefIPNS_4TypeEEE
000000000000bb06 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15DecodeFixedTypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEENS2_IPNS_4TypeEEE
000000000000be64 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15isValidFunctionERKNS_8FunctionE
000000000000c0bc (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo18matchIntrinsicTypeEPNS_4TypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEERNS_15SmallVectorImplIS3_EE
000000000000b796 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getNameEjNS_8ArrayRefIPNS_4TypeEEE
000000000000b97c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getTypeERNS_11LLVMContextEjNS_8ArrayRefIPNS_4TypeEEE
000000000001f028 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl14verifyMetadataEv
000000000001f39a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl17verifyReturnBindsEv
00000000000227a0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl18verifyFragmentRateEPNS_7MDTupleE
000000000002548a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyAliasImplicitEPKNS_6MDNodeENS0_19ImageblockAliasInfoEPNS_8FunctionE
000000000001f7fe (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyArgumentBindsEv
0000000000022040 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyPatchMetadataEPNS_7MDTupleE
0000000000024d82 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyBufferMetadataEPNS_7MDTupleE
000000000002145c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyKernelMetadataEv
0000000000021518 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyVertexMetadataEv
0000000000024dda (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifySamplerMetadataEPNS_7MDTupleE
0000000000024de2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyStageInMetadataEPNS_7MDTupleE
0000000000024dea (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyTextureMetadataEPNS_7MDTupleE
00000000000253f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22emitInvalidAIRFunctionERKNS_8FunctionE
0000000000024018 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyArgumentMetadataEPNS_8MetadataE
0000000000022d3a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyDepthRetMetadataEPNS_7MDTupleE
00000000000215d4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyFragmentMetadataEv
0000000000024db2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyPositionMetadataEPNS_7MDTupleE
0000000000024dca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifySampleIDMetadataEPNS_7MDTupleE
000000000001f122 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyDeclaredFunctionsEv
000000000001f08a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyGlobalDestructorsEv
000000000001f2fc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyGlobalConstructorsEv
0000000000024e02 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyImageblockMetadataEPNS_7MDTupleE
0000000000024da2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPatchInputMetadataEPNS_7MDTupleE
0000000000024daa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPointCoordMetadataEPNS_7MDTupleE
00000000000228ca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyReturnTypeMetadataEPNS_8MetadataE
0000000000024d92 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyFrontFacingMetadataEPNS_7MDTupleE
0000000000024df2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyVertexInputMetadataEPNS_7MDTupleE
0000000000020ef6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26emitCorruptedMetadataErrorEPKNS_11NamedMDNodeE
0000000000024dc2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyRenderTargetMetadataEPNS_7MDTupleE
0000000000024dd2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySampleMaskInMetadataEPNS_7MDTupleE
00000000000217b8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleKernelMetadataEPNS_11NamedMDNodeEj
0000000000021d10 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleVertexMetadataEPNS_11NamedMDNodeEj
0000000000023012 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyVertexOutputMetadataEPNS_7MDTupleE
000000000002543a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitFunctionNotAllowedErrorEPKNS_8FunctionENS0_12VersionTupleE
00000000000256a2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitTooManyImageblocksErrorEbjPNS_8FunctionEb
0000000000024d8a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFragmentInputMetadataEPNS_7MDTupleE
0000000000020ae2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFunctionConstantBindsEv
0000000000020f3c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifySingleVersionMetadataEPKNS_11NamedMDNodeEj
000000000002698e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28emitPositionRetRequiredErrorEPKNS0_10AIFunctionE
00000000000212e4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyCompileOptionsMetadataEv
0000000000024dfa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyImageblockDataMetadataEPNS_7MDTupleE
00000000000221f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySingleFragmentMetadataEPNS_11NamedMDNodeEj
00000000000213a0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySourceFileNameMetadataEv
0000000000022ee0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl29verifyRenderTargetRetMetadataEPNS_7MDTupleE
0000000000025362 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalCtorsErrorEPKNS_14GlobalVariableE
00000000000253a8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalDtorsErrorEPKNS_14GlobalVariableE
000000000002586e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitInvalidBufferLocationErrorEPKNS0_8AIBufferEPKNS_8FunctionE
00000000000251f6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyFunctionConstantMetadataEPNS_7MDTupleE
0000000000024e0a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyIndirectConstantMetadataEPNS_7MDTupleE
0000000000021c60 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyWorkgroupMaxSizeMetadataEPNS_7MDTupleE
0000000000025b64 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidSamplerLocationErrorEPKNS0_9AISamplerEPKNS_8FunctionE
0000000000025928 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidTextureLocationErrorEPKNS0_9AITextureEPKNS_8FunctionE
0000000000026822 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitTooManyConstantBuffersErrorEjPNS_8FunctionE
0000000000024e1a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyCompileOptionFlagMetadataEPNS_11NamedMDNodeEj
0000000000021690 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyFunctionConstantsMetadataEv
0000000000023196 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyImageblockDataRetMetadataEPNS_7MDTupleE
0000000000020d7a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyVertexFunctionConstraintsEv
0000000000024e12 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl32verifyViewportArrayIndexMetadataEPNS_7MDTupleE
000000000002686a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl33emitTooManyReadWriteTexturesErrorEjPNS_8FunctionE
00000000000268fa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitDuplicatedFunctionConstantNameEPKNS0_22AIUberFunctionConstantE
0000000000020ea6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitRequiredMetadataIsMissingErrorENS_9StringRefE
0000000000025136 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34verifySingleSourceFileNameMetadataEPKNS_11NamedMDNodeEj
0000000000026944 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitDuplicatedFunctionConstantIndexEPKNS0_22AIUberFunctionConstantE
0000000000025bf2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitInvalidVertexInputLocationErrorEPKNS0_13AIVertexInputEPKNS_8FunctionE
00000000000268b2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitTooManyPatchDataAttributesErrorEjPNS_8FunctionE
0000000000021088 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35verifySingleLanguageVersionMetadataEPKNS_11NamedMDNodeEj
0000000000024d9a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyPatchControlPointInputMetadataEPNS_7MDTupleE
0000000000024dba (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyRenderTargetArrayIndexMetadataEPNS_7MDTupleE
000000000002560e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl38emitInvalidRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
0000000000025544 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl39emitInvalidAliasImplicitImageblockErrorEPKNS_6MDNodeEPNS_8FunctionE
0000000000025658 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl41emitDuplicatedRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
0000000000025aaa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl42emitWritableTextureInNonVoidVertexFunctionEPKNS0_9AITextureEPKNS_8FunctionE
0000000000025c3c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
000000000002676e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgENS0_18GeneralizedIntegerEPKNS_8FunctionE
00000000000269d4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl45emitDuplicatedFragmentInputAttributeNameErrorEPKNS0_15AIFragmentInputEPKNS_8FunctionE
0000000000025c8c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00000000000267ca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgEjPKNS_8FunctionE
0000000000025744 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl49emitInvalidAliasImplicitImageblockConstraintErrorEPKNS_6MDNodeEPNS_8FunctionEjj
000000000004646e (__TEXT,__text) external __ZNK4llvm3air15ResourceTracker3maxEv
000000000000caec (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d612isOverloadedEj
000000000000cb18 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d613getAttributesERNS_11LLVMContextERKNS_6TripleEj
000000000000ca20 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d626getFunctionIDForGCCBuiltinEPKc
000000000000cab4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
000000000000cace (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getGenericAIRIDForFunctionIDEj
000000000000d030 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d812isOverloadedEj
000000000000d05c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d813getAttributesERNS_11LLVMContextERKNS_6TripleEj
000000000000cf64 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d826getFunctionIDForGCCBuiltinEPKc
000000000000cff8 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
000000000000d012 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getGenericAIRIDForFunctionIDEj
000000000000d598 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d012isOverloadedEj
000000000000d5c4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d013getAttributesERNS_11LLVMContextERKNS_6TripleEj
000000000000d4cc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d026getFunctionIDForGCCBuiltinEPKc
000000000000d560 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
000000000000d57a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getGenericAIRIDForFunctionIDEj
000000000000dbd0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d112isOverloadedEj
000000000000dbfc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d113getAttributesERNS_11LLVMContextERKNS_6TripleEj
000000000000db04 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d126getFunctionIDForGCCBuiltinEPKc
000000000000db98 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
000000000000dbb2 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getGenericAIRIDForFunctionIDEj
0000000000015998 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataArg22getImageblockAliasInfoEv
0000000000010e72 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataRet22getImageblockAliasInfoEv
000000000000c53c (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1112isOverloadedEj
000000000000c568 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1113getAttributesERNS_11LLVMContextERKNS_6TripleEj
000000000000c470 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1126getFunctionIDForGCCBuiltinEPKc
000000000000c504 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
000000000000c51e (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getGenericAIRIDForFunctionIDEj
000000000000ee8e (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant10isRequiredEv
000000000000ee54 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant8getIndexEv
000000000003c65c (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder27addInstructionCombiningPassERNS_6legacy15PassManagerBaseE
000000000003c628 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
0000000000004646 (__TEXT,__text) external __ZNK4llvm3air32AIRDiagnosticInfoTooManySamplers5printERNS_17DiagnosticPrinterE
0000000000002f2c (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoCorruptedMetadata5printERNS_17DiagnosticPrinterE
000000000000424c (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoRecursiveFunction5printERNS_17DiagnosticPrinterE
0000000000003106 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoFunctionNotAllowed5printERNS_17DiagnosticPrinterE
0000000000004f0e (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoInvalidAIRFunction5printERNS_17DiagnosticPrinterE
0000000000004a0c (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoTooManyImageblocks5printERNS_17DiagnosticPrinterE
00000000000048d4 (__TEXT,__text) external __ZNK4llvm3air36AIRDiagnosticInfoPositionRetRequired5printERNS_17DiagnosticPrinterE
0000000000003052 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors5printERNS_17DiagnosticPrinterE
00000000000030ac (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors5printERNS_17DiagnosticPrinterE
00000000000031e0 (__TEXT,__text) external __ZNK4llvm3air38AIRDiagnosticInfoInvalidBufferLocation5printERNS_17DiagnosticPrinterE
0000000000002e00 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata5printERNS_17DiagnosticPrinterE
000000000000479c (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoIllegalFunctionContext5printERNS_17DiagnosticPrinterE
00000000000035e2 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation5printERNS_17DiagnosticPrinterE
0000000000003330 (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoInvalidTextureLocation5printERNS_17DiagnosticPrinterE
00000000000032de (__TEXT,__text) external __ZNK4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers5printERNS_17DiagnosticPrinterE
0000000000003590 (__TEXT,__text) external __ZNK4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures5printERNS_17DiagnosticPrinterE
0000000000002daa (__TEXT,__text) external __ZNK4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing5printERNS_17DiagnosticPrinterE
0000000000003722 (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation5printERNS_17DiagnosticPrinterE
00000000000041fa (__TEXT,__text) external __ZNK4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes5printERNS_17DiagnosticPrinterE
0000000000004be0 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock5printERNS_17DiagnosticPrinterE
0000000000004abe (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock9printImplERKNS0_19ImageblockAliasInfoENS_9StringRefES5_RNS_17DiagnosticPrinterE
0000000000003dc4 (__TEXT,__text) external __ZNK4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
0000000000003f46 (__TEXT,__text) external __ZNK4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName5printERNS_17DiagnosticPrinterE
0000000000004080 (__TEXT,__text) external __ZNK4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex5printERNS_17DiagnosticPrinterE
0000000000003a2e (__TEXT,__text) external __ZNK4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices5printERNS_17DiagnosticPrinterE
00000000000468b4 (__TEXT,__text) external __ZNK4llvm3air4Bind4dumpEv
0000000000003c9c (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
0000000000004428 (__TEXT,__text) external __ZNK4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory5printERNS_17DiagnosticPrinterE
000000000000381a (__TEXT,__text) external __ZNK4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName5printERNS_17DiagnosticPrinterE
000000000000394a (__TEXT,__text) external __ZNK4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex5printERNS_17DiagnosticPrinterE
0000000000003528 (__TEXT,__text) external __ZNK4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction5printERNS_17DiagnosticPrinterE
0000000000004e0e (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint5printERNS_17DiagnosticPrinterE
0000000000004d32 (__TEXT,__text) external __ZNK4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint9printImplENS_9StringRefES2_RNS_17DiagnosticPrinterE
                 (undefined) external __ZNK4llvm4Pass11getPassNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass14verifyAnalysisEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass16getAnalysisUsageERNS_13AnalysisUsageE (from libLLVM)
                 (undefined) external __ZNK4llvm4Pass5printERNS_11raw_ostreamEPKNS_6ModuleE (from libLLVM)
                 (undefined) external __ZNK4llvm4Type11isIntegerTyEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type12getPointerToEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type13getScalarTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type5printERNS_11raw_ostreamEbb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4lshrEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4sextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4zextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine3strEv (from libLLVM)
