00000001b095fff8 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001b0969360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayCompletionListRelativeToRect:ofView:webViewURL:matchingPartialUsername:completionHandler:
00000001b0969380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endSheet:
00000001b09693a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fill
00000001b09693c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$heightAnchor
00000001b09693e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithSize:flipped:drawingHandler:
00000001b0969400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:
00000001b0969420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001b0969440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEnabled
00000001b0969460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001b0969480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecureTextEntry
00000001b09694a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isVisible
00000001b09694c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyWindow
00000001b09694e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$layout
00000001b0969500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leadingAnchor
00000001b0969520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001b0969540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
00000001b0969560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001b0969580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001b09695a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001b09695c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
00000001b09695e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001b0969600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$oneTimeCodeSelected:
00000001b0969620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderFront:
00000001b0969640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderOut:
00000001b0969660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parentWindow
00000001b0969680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillPassword:
00000001b09696a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillText:
00000001b09696c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillUsername:
00000001b09696e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:fillVerificationCode:
00000001b0969700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewController:selectedCredential:
00000001b0969720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsRemoteViewControllerDidCancel:
00000001b0969740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillPassword:
00000001b0969760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillText:
00000001b0969780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillUsername:
00000001b09697a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:fillVerificationCode:
00000001b09697c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewController:selectedCredential:
00000001b09697e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$passwordsViewControllerDidCancel:
00000001b0969800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentSize
00000001b0969820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeChildWindow:
00000001b0969840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
00000001b0969860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:forKeyPath:context:
00000001b0969880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedCredential
00000001b09698a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAuthorizationForSelectedOneTimeCode
00000001b09698c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:connectionHandler:
00000001b09698e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:
00000001b0969900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$safari_privacyPreservingDescription
00000001b0969920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001b0969940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001b0969960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcceptsMouseMovedEvents:
00000001b0969980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutoFillMode:
00000001b09699a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBackgroundColor:
00000001b09699c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCapInsets:
00000001b09699e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentViewController:
00000001b0969a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setControlSize:
00000001b0969a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001b0969a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisplayedWhenStopped:
00000001b0969a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExplicitAutoFillMode:
00000001b0969a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:
00000001b0969aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrameTopLeftPoint:
00000001b0969ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHasShadow:
00000001b0969ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostAppClientParameters:
00000001b0969b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLevel:
00000001b0969b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001b0969b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:completionHandler:
00000001b0969b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPartialUsername:inSecureTextField:webViewURL:completionHandler:
00000001b0969b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredContentSize:
00000001b0969ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreventsApplicationTerminationWhenModal:
00000001b0969bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReleasedWhenClosed:
00000001b0969be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteAppID:
00000001b0969c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteLocalizedAppName:
00000001b0969c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteUnlocalizedAppName:
00000001b0969c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResizingMode:
00000001b0969c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceBundleIdentifier:
00000001b0969c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceViewControllerClassName:
00000001b0969ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStyle:
00000001b0969cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001b0969ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001b0969d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWebViewURL:completionHandler:
00000001b0969d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000001b0969d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPlatformSupport
00000001b0969d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sheetParent
00000001b0969d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedCredential
00000001b0969da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAutoFillAuthorizationControllerForSelectedOneTimeCode
00000001b0969dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialAuthenticationWithIdentifier:
00000001b0969de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showExternalCredentialListWithIdentifier:
00000001b0969e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showOtherPasswordsSelected:
00000001b0969e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimation:
00000001b0969e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimation:
00000001b0969e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001b0969e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$superview
00000001b0969ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001b0969ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textAlignment
00000001b0969ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000001b0969f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingAnchor
00000001b0969f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePartialUsername:inWindow:
00000001b0969f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
00000001b0969f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirection
00000001b0969f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001b0969fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$widthAnchor
00000001b0969fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001b0969fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001b0961e08 (__TEXT,__text) non-external _safeNSString
00000001b096054c (__TEXT,__text) non-external _safeUITextField
00000001e36c2e70 (__DATA,__bss) non-external _safeUITextField.onceToken
00000001e36c2e68 (__DATA,__bss) non-external _safeUITextField.uiTextFieldClass
00000001e36c2e10 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e36c2e30 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e36c2e60 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e36c2e90 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00000001e36c2e08 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e36c2e28 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e36c2e58 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e36c2e88 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00000001e4e5b0e0 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.onceToken
00000001e4e5b0d8 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.platformSupport
00000001b0960bb4 (__TEXT,__text) non-external _textFieldIsSecure
