00007ff84389c6b0 (__DATA,__data) external _NDR_record
00007ff802e40077 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802e2fa54 (__TEXT,__text) external _mach_reply_port
00007ff802e3e71a (__TEXT,__text) external _mach_right_recv_construct
00007ff802e3e7c7 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802e3e828 (__TEXT,__text) external _mach_right_send_create
00007ff802e3e905 (__TEXT,__text) external _mach_right_send_once_consume
00007ff802e3e8b7 (__TEXT,__text) external _mach_right_send_once_create
00007ff802e334de (__TEXT,__text) external _mach_right_send_release
00007ff802e3e86a (__TEXT,__text) external _mach_right_send_retain
00007ff802e47c72 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802e47d03 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff802e4003f (__TEXT,__text) external _mach_task_is_self
00007ff802e3e715 (__TEXT,__text) external _mach_task_self
00007ff8436bd098 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802e3c720 (__TEXT,__text) external _mach_task_special_port_description
00007ff84008f710 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802e3c7e6 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff84389c5f0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff802e345ce (__TEXT,__text) external _mach_thread_self
00007ff802e3c736 (__TEXT,__text) external _mach_thread_special_port_description
00007ff84008f770 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802e3c7f7 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff84389c650 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802e2fe5c (__TEXT,__text) external _mach_timebase_info
00007ff8436bd010 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802e2fc10 (__TEXT,__text) external _mach_timebase_info_trap
00007ff802e31706 (__TEXT,__text) external _mach_vm_allocate
00007ff802e4fc42 (__TEXT,__text) external _mach_vm_behavior_set
00007ff802e35ed3 (__TEXT,__text) external _mach_vm_copy
00007ff802e31109 (__TEXT,__text) external _mach_vm_deallocate
00007ff802e50831 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802e5096c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802e50f49 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802e50bf3 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802e4f6b1 (__TEXT,__text) external _mach_vm_inherit
00007ff802e4fd2f (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802e2f8a9 (__TEXT,__text) external _mach_vm_map
00007ff802e4fb57 (__TEXT,__text) external _mach_vm_msync
00007ff802e5038c (__TEXT,__text) external _mach_vm_page_info
00007ff802e4ffca (__TEXT,__text) external _mach_vm_page_query
00007ff802e50566 (__TEXT,__text) external _mach_vm_page_range_query
00007ff802e32afe (__TEXT,__text) external _mach_vm_protect
00007ff802e32817 (__TEXT,__text) external _mach_vm_purgable_control
00007ff802e50aa2 (__TEXT,__text) external _mach_vm_range_create
00007ff802e47f23 (__TEXT,__text) external _mach_vm_read
00007ff802e4f8d9 (__TEXT,__text) external _mach_vm_read_list
00007ff802e38992 (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802e4802b (__TEXT,__text) external _mach_vm_reallocate
00007ff802e3f15e (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802e3f18b (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802e3f01a (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802e3ef6f (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802e3ee79 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802e3e986 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802e3ef78 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802e3f0b4 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802e3ef96 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802e3ea34 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802e3ead4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802e3ecc2 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802e3eb17 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802e3eecf (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802e2fbc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802e335b6 (__TEXT,__text) external _mach_vm_region
00007ff802e38759 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802e47df5 (__TEXT,__text) external _mach_vm_remap
00007ff802e47e8c (__TEXT,__text) external _mach_vm_remap_new
00007ff802e4800a (__TEXT,__text) external _mach_vm_tag_describe
00007ff802e48005 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802e4a6fd (__TEXT,__text) external _mach_vm_wire
00007ff802e4fa57 (__TEXT,__text) external _mach_vm_write
00007ff802e337cc (__TEXT,__text) external _mach_voucher_attr_command
00007ff802e31041 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802e5a411 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802e5a23c (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802e383a6 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802e31bc0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802e2fbe0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802e2fc1c (__TEXT,__text) external _mach_wait_until
00007ff802e4be6c (__TEXT,__text) external _mach_zone_force_gc
00007ff802e4cafc (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802e4c9d6 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802e4bd13 (__TEXT,__text) external _mach_zone_info
00007ff802e4c84b (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802e4c6dd (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802e2fb8c (__TEXT,__text) external _macx_backing_store_recovery
00007ff802e2fb80 (__TEXT,__text) external _macx_backing_store_suspend
00007ff802e2fb5c (__TEXT,__text) external _macx_swapoff
00007ff802e2fb50 (__TEXT,__text) external _macx_swapon
00007ff802e2fb74 (__TEXT,__text) external _macx_triggers
00007ff802e31e74 (__TEXT,__text) external _madvise
00007ff84389c72c (__DATA,__bss) non-external _master_host_port
00007ff802e2fdc5 (__TEXT,__text) non-external _memcpy
00007ff802e2fdc5 (__TEXT,__text) non-external _memmove
00007ff802e36dc4 (__TEXT,__text) external _memorystatus_control
00007ff802e3af88 (__TEXT,__text) external _memorystatus_get_level
00007ff802e3e2d9 (__TEXT,__text) external _mig_allocate
00007ff802e322c4 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802e47c1e (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802e343a9 (__TEXT,__text) external _mig_deallocate
00007ff802e2fdd3 (__TEXT,__text) external _mig_get_reply_port
00007ff802e30f14 (__TEXT,__text) external _mig_get_special_reply_port
00007ff802e33dc3 (__TEXT,__text) external _mig_put_reply_port
00007ff802e33578 (__TEXT,__text) external _mig_reply_setup
00007ff802e33df8 (__TEXT,__text) external _mig_strncpy
00007ff802e30f3b (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802e3afa0 (__TEXT,__text) external _mincore
00007ff802e3afb8 (__TEXT,__text) external _minherit
00007ff802e2fc40 (__TEXT,__text) external _mk_timer_arm
00007ff802e2fc58 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802e2fc4c (__TEXT,__text) external _mk_timer_cancel
00007ff802e2fc28 (__TEXT,__text) external _mk_timer_create
00007ff802e2fc34 (__TEXT,__text) external _mk_timer_destroy
00007ff802e310f4 (__TEXT,__text) external _mkdir
00007ff802e32914 (__TEXT,__text) external _mkdirat
00007ff802e3afd0 (__TEXT,__text) external _mkfifo
00007ff802e3afe8 (__TEXT,__text) external _mkfifoat
00007ff802e3b000 (__TEXT,__text) external _mknod
00007ff802e3b018 (__TEXT,__text) external _mknodat
00007ff802e37998 (__TEXT,__text) external _mlock
00007ff802e3b030 (__TEXT,__text) external _mlockall
00007ff802e305f8 (__TEXT,__text) external _mmap
00007ff802e39a3c (__TEXT,__text) external _mount
00007ff802e32b70 (__TEXT,__text) external _mprotect
00007ff802e3b048 (__TEXT,__text) external _mremap_encrypted
00007ff802e3e3dd (__TEXT,__text) external _msg_receive
00007ff802e3e3d1 (__TEXT,__text) external _msg_rpc
00007ff802e3e3d7 (__TEXT,__text) external _msg_send
00007ff802e3a5a0 (__TEXT,__text) external _msgctl
00007ff802e3b060 (__TEXT,__text) external _msgget
00007ff802e3b078 (__TEXT,__text) external _msgrcv
00007ff802e3a5b8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802e3b090 (__TEXT,__text) external _msgsnd
00007ff802e3a5d0 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802e3a5e8 (__TEXT,__text) external _msgsys
00007ff802e34ab8 (__TEXT,__text) external _msync
00007ff802e3a600 (__TEXT,__text) external _msync$NOCANCEL
00007ff802e379b0 (__TEXT,__text) external _munlock
00007ff802e3b0a8 (__TEXT,__text) external _munlockall
00007ff802e3288a (__TEXT,__text) external _munmap
00007ff802e32e00 (__TEXT,__text) external _necp_client_action
00007ff802e38964 (__TEXT,__text) external _necp_match_policy
00007ff802e32dd0 (__TEXT,__text) external _necp_open
00007ff802e3b0c0 (__TEXT,__text) external _necp_session_action
00007ff802e3b0d8 (__TEXT,__text) external _necp_session_open
00007ff802e3b0f0 (__TEXT,__text) external _net_qos_guideline
00007ff802e3b108 (__TEXT,__text) external _netagent_trigger
00007ff802e52690 (__TEXT,__text) external _netname_check_in
00007ff802e52a45 (__TEXT,__text) external _netname_check_out
00007ff802e5280e (__TEXT,__text) external _netname_look_up
00007ff802e52bbc (__TEXT,__text) external _netname_version
00007ff802e40244 (__TEXT,__text) external _nfsclnt
00007ff802e3b120 (__TEXT,__text) external _nfssvc
00007ff84389c6a0 (__DATA,__data) external _non_boost_assertion_token
00007ff84389c698 (__DATA,__data) external _normal_boost_assertion_token
00007ff802e3b138 (__TEXT,__text) external _ntp_adjtime
00007ff802e3b150 (__TEXT,__text) external _ntp_gettime
00007ff802e3b168 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802e391d0 (__TEXT,__text) external _open
00007ff802e402ac (__TEXT,__text) external _open$NOCANCEL
00007ff802e341e7 (__TEXT,__text) external _open_dprotected_np
00007ff802e466ec (__TEXT,__text) external _openat
00007ff802e40541 (__TEXT,__text) external _openat$NOCANCEL
00007ff802e47160 (__TEXT,__text) external _openat_authenticated_np
00007ff802e4708d (__TEXT,__text) external _openat_dprotected_np
00007ff802e3b180 (__TEXT,__text) external _openbyid_np
00007ff802e3d1dc (__TEXT,__text) external _os_buflet_get_data_address
00007ff802e3d1c3 (__TEXT,__text) external _os_buflet_get_data_length
00007ff802e3d1e1 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802e3d1bf (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802e3d1d3 (__TEXT,__text) external _os_buflet_get_object_address
00007ff802e3d1d8 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802e3d1cd (__TEXT,__text) external _os_buflet_set_data_length
00007ff802e3d1c7 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802e42f4a (__TEXT,__text) external _os_channel_advance_slot
00007ff802e437c9 (__TEXT,__text) external _os_channel_attr_clone
00007ff802e43784 (__TEXT,__text) external _os_channel_attr_create
00007ff802e43988 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802e43aec (__TEXT,__text) external _os_channel_attr_get
00007ff802e43c44 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802e439d6 (__TEXT,__text) external _os_channel_attr_set
00007ff802e4388f (__TEXT,__text) external _os_channel_attr_set_key
00007ff802e42f12 (__TEXT,__text) external _os_channel_available_slot_count
00007ff802e44d22 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802e44807 (__TEXT,__text) external _os_channel_buflet_free
00007ff802e44cfd (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802e42c73 (__TEXT,__text) external _os_channel_create
00007ff802e42297 (__TEXT,__text) external _os_channel_create_extended
00007ff802e42daf (__TEXT,__text) external _os_channel_destroy
00007ff802e44c78 (__TEXT,__text) external _os_channel_event_free
00007ff802e47b9d (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802e47b13 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802e43513 (__TEXT,__text) external _os_channel_flow_admissible
00007ff802e4363c (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802e4363f (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802e434f8 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802e42c82 (__TEXT,__text) external _os_channel_get_fd
00007ff802e44c7d (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802e4494b (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802e42f99 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802e43497 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802e44edf (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802e42a59 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802e42b7b (__TEXT,__text) non-external _os_channel_init_ring
00007ff802e42e0d (__TEXT,__text) external _os_channel_is_defunct
00007ff802e43ffa (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802e43c9a (__TEXT,__text) external _os_channel_packet_alloc
00007ff802e43ca1 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802e44004 (__TEXT,__text) external _os_channel_packet_free
00007ff802e4439f (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802e42ef1 (__TEXT,__text) external _os_channel_pending
00007ff802e4460e (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802e42c85 (__TEXT,__text) external _os_channel_read_attr
00007ff802e42d6e (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802e42e1a (__TEXT,__text) external _os_channel_ring_id
00007ff802e42f09 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802e42f00 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802e42ea3 (__TEXT,__text) external _os_channel_rx_ring
00007ff802e432cd (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802e4414e (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802e44275 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802e433af (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802e42d90 (__TEXT,__text) external _os_channel_sync
00007ff802e42e68 (__TEXT,__text) external _os_channel_tx_ring
00007ff802e42cc5 (__TEXT,__text) external _os_channel_write_attr
00007ff802e3d192 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802e39c00 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802e46cb2 (__TEXT,__text) external _os_cpu_in_cksum
00007ff802e46dba (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802e3b198 (__TEXT,__text) external _os_fault_with_payload
00007ff802e3d18d (__TEXT,__text) external _os_inet_checksum
00007ff802e41fc5 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802e41fdf (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802e455f3 (__TEXT,__text) external _os_nexus_attr_clone
00007ff802e455ae (__TEXT,__text) external _os_nexus_attr_create
00007ff802e457c6 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802e45790 (__TEXT,__text) external _os_nexus_attr_get
00007ff802e45651 (__TEXT,__text) external _os_nexus_attr_set
00007ff802e45deb (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802e45b32 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802e45b53 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802e457d9 (__TEXT,__text) external _os_nexus_controller_create
00007ff802e45b26 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802e46272 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802e45b47 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802e4586c (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802e46025 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802e45c79 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802e4586f (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802e45fb7 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802e45c1f (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802e4665b (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802e464fa (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802e3d0d6 (__TEXT,__text) external _os_packet_add_buflet
00007ff802e3cae2 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802e3cb8f (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802e3d14b (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802e3cfcf (__TEXT,__text) external _os_packet_finalize
00007ff802e3d16a (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802e3cf85 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802e3c9fe (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802e3cf7d (__TEXT,__text) external _os_packet_get_data_length
00007ff802e3cbe0 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802e3cc38 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802e3cb15 (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802e3cbd0 (__TEXT,__text) external _os_packet_get_group_end
00007ff802e3cbad (__TEXT,__text) external _os_packet_get_group_start
00007ff802e3c81e (__TEXT,__text) external _os_packet_get_headroom
00007ff802e3caf0 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802e3cf2a (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802e3c851 (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802e3c880 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802e3c83d (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802e3c868 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802e3cf9f (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802e3cdc1 (__TEXT,__text) external _os_packet_get_packetid
00007ff802e3cfc6 (__TEXT,__text) external _os_packet_get_segment_count
00007ff802e3c977 (__TEXT,__text) external _os_packet_get_service_class
00007ff802e3cc92 (__TEXT,__text) external _os_packet_get_token
00007ff802e3d1e5 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802e3ca44 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802e3c8d9 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802e3c89d (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802e3c8bb (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802e3cf5a (__TEXT,__text) external _os_packet_get_truncated
00007ff802e3cec1 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802e3cec9 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802e3ce9e (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802e3cf0e (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802e3d12e (__TEXT,__text) external _os_packet_increment_use_count
00007ff802e3cecf (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802e3c9f4 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802e3cc09 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802e3cc60 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802e3cb52 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802e3cbbd (__TEXT,__text) external _os_packet_set_group_end
00007ff802e3cb9a (__TEXT,__text) external _os_packet_set_group_start
00007ff802e3c808 (__TEXT,__text) external _os_packet_set_headroom
00007ff802e3caca (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802e3cf39 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802e3cf6a (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802e3c846 (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802e3c875 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802e3c827 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802e3c85d (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802e3ce31 (__TEXT,__text) external _os_packet_set_packetid
00007ff802e3d22b (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802e3c8f7 (__TEXT,__text) external _os_packet_set_service_class
00007ff802e3cd22 (__TEXT,__text) external _os_packet_set_token
00007ff802e3d1ed (__TEXT,__text) external _os_packet_set_trace_id
00007ff802e3ca1f (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802e3c8e8 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802e3c8ca (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802e3c88e (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802e3c8ac (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802e3d236 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802e3d173 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802e3ce82 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802e3cf1d (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802e3d1f5 (__TEXT,__text) external _os_packet_trace_event
00007ff802e3e981 (__TEXT,__text) external _os_proc_available_memory
00007ff802e5a60c (__TEXT,__text) external _panic
00007ff802e3e359 (__TEXT,__text) external _panic_init
00007ff802e3b1b0 (__TEXT,__text) external _panic_with_data
00007ff802e36338 (__TEXT,__text) external _pathconf
00007ff802e3b1c8 (__TEXT,__text) external _peeloff
00007ff802e2fb38 (__TEXT,__text) external _pid_for_task
00007ff802e3b1e0 (__TEXT,__text) external _pid_hibernate
00007ff802e3b1f8 (__TEXT,__text) external _pid_resume
00007ff802e44f65 (__TEXT,__text) external _pid_shutdown_networking
00007ff802e3b210 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802e3b228 (__TEXT,__text) external _pid_suspend
00007ff802e34ad0 (__TEXT,__text) external _pipe
00007ff802e3b240 (__TEXT,__text) external _pivot_root
00007ff802e36880 (__TEXT,__text) external _poll
00007ff802e3a708 (__TEXT,__text) external _poll$NOCANCEL
00007ff802e3c75d (__TEXT,__text) non-external _port_for_id_internal
00007ff802e3e361 (__TEXT,__text) external _port_obj_init
00007ff84389c6f8 (__DATA,__common) external _port_obj_table
00007ff84389c688 (__DATA,__data) external _port_obj_table_size
00007ff802e31e74 (__TEXT,__text) external _posix_madvise
00007ff802e35338 (__TEXT,__text) external _posix_spawn
00007ff802e39043 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802e41529 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802e415c0 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802e415bb (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802e39b4f (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802e34e78 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802e41661 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802e4165c (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802e39ae2 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802e39413 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802e357ea (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802e34e30 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff84389c748 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802e35649 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802e41496 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802e41946 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802e41912 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802e41217 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802e411bb (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802e416ec (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802e41152 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802e3508a (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802e41278 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802e41187 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802e41292 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802e4116d (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802e411a1 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802e34f67 (__TEXT,__text) external _posix_spawnattr_init
00007ff802e41abc (__TEXT,__text) external _posix_spawnattr_set_4k_page_size_np
00007ff802e414b2 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802e41d8d (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802e41ea8 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802e414e9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802e414ce (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802e41505 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802e41ad5 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802e4192e (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802e41e66 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802e41b95 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802e41c1f (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802e41728 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802e41ec3 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802e5a930 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802e41e87 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802e41fa8 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802e41cd5 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802e41a8a (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802e41a14 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802e41a3c (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802e41962 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802e419ec (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802e4147e (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802e41e45 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802e4181b (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802e418eb (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802e417a3 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802e413d7 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802e41e23 (__TEXT,__text) external _posix_spawnattr_set_telemetry_np
