
/System/Library/PrivateFrameworks/GameCenterFoundation.framework/gamed (for architecture x86_64):
                 (undefined) external _$s9JetEngine16ScalarDictionaryVACycfC (from JetEngine)
                 (undefined) external _$s9JetEngine16ScalarDictionaryVMa (from JetEngine)
                 (undefined) external _$s9JetEngine17ImpressionMetricsV2IDV6parent7element5indexAESSSg_SSSitcfC (from JetEngine)
                 (undefined) external _$s9JetEngine17ImpressionMetricsV2IDVMa (from JetEngine)
                 (undefined) external _$s9JetEngine17ImpressionMetricsV2id6fields6customA2C2IDV_SDySSypGAA16ScalarDictionaryVtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine17ImpressionMetricsV6fieldsSDySSypGvg (from JetEngine)
                 (undefined) external _$s9JetEngine17ImpressionMetricsVMa (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsBuilderP03allcD0SDySSypGvgTj (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsBuilderP8addValue_8forFieldyyp_SStKFTj (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsContextV11addingValue_11forPropertyACx_AC0I0Vy_xGtlF (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsContextV8PropertyVMn (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsContextV8PropertyVyAEy_xGSScfC (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsContextVACycfC (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsContextVMa (from JetEngine)
                 (undefined) external _$s9JetEngine20MetricsFieldsContextVyxSgAC8PropertyVy_xGcluig (from JetEngine)
                 (undefined) external _$s9JetEngine21MetricsFieldsProviderMp (from JetEngine)
                 (undefined) external _$s9JetEngine21MetricsFieldsProviderP03addcD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtKFTq (from JetEngine)
                 (undefined) external _$s9JetEngine21MetricsFieldsProviderP8categoryAA0cdE8CategoryOvgTq (from JetEngine)
                 (undefined) external _$s9JetEngine23AMSMetricsEventRecorderC3bag12defaultTopicAcA3BagV_SStcfC (from JetEngine)
                 (undefined) external _$s9JetEngine23AMSMetricsEventRecorderCAA07MetricsdE0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine23AMSMetricsEventRecorderCMa (from JetEngine)
                 (undefined) external _$s9JetEngine23MetricsFieldsAggregatorV20addingOptOutProvider_10forRequestAcA0cdI0_p_AA0c14FieldExclusionK0VtF (from JetEngine)
                 (undefined) external _$s9JetEngine23MetricsFieldsAggregatorV22removingOptOutProvider10forRequestAcA0c14FieldExclusionK0V_tF (from JetEngine)
                 (undefined) external _$s9JetEngine23MetricsFieldsAggregatorV3bag15accountProvider6bundleAcA3BagV_AA07AccountH0_pSo8NSBundleCtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine23MetricsFieldsAggregatorVMa (from JetEngine)
                 (undefined) external _$s9JetEngine27LowMemoryMetricsEventLinterC12defaultTopic3bag5rulesACyxGSS_AA3BagVSayAA0efG4Rule_pGtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine27LowMemoryMetricsEventLinterCMn (from JetEngine)
                 (undefined) external _$s9JetEngine27LowMemoryMetricsEventLinterCyxGAA0efG0AAMc (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldExclusionRequestV03amsC2IDACvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldExclusionRequestV3appACvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldExclusionRequestV4pageACvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldExclusionRequestV8rawValueACSS_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldExclusionRequestVMa (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldInclusionRequestV10pageFieldsACvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldInclusionRequestV11impressionsACvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldInclusionRequestVMa (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldInclusionRequestVMn (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldInclusionRequestVSHAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine28MetricsFieldInclusionRequestVSQAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine28StandardMetricsFieldsBuilderVAA0deF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine28StandardMetricsFieldsBuilderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine28StandardMetricsFieldsBuilderVMn (from JetEngine)
                 (undefined) external _$s9JetEngine29MetricsFieldsProviderCategoryO13timeSensitiveyA2CmFWC (from JetEngine)
                 (undefined) external _$s9JetEngine29MetricsFieldsProviderCategoryOMa (from JetEngine)
                 (undefined) external _$s9JetEngine29MetricsFieldsProviderCategoryOMn (from JetEngine)
                 (undefined) external _$s9JetEngine34AMSMetricsIdentifierFieldsProviderV11metricsKeysSaySo0cD3KeyCGvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine34AMSMetricsIdentifierFieldsProviderV20metricsResetIntervalSdvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine34AMSMetricsIdentifierFieldsProviderV8accounts10clientInfo13resetInterval4keysAcA8UnstableO8AccountsC_So010AMSProcessI0CSdSaySo0cD3KeyCGtcfC (from JetEngine)
                 (undefined) external _$s9JetEngine34AMSMetricsIdentifierFieldsProviderVAA07MetricseF0AAWP (from JetEngine)
                 (undefined) external _$s9JetEngine34AMSMetricsIdentifierFieldsProviderVMa (from JetEngine)
                 (undefined) external _$s9JetEngine3BagV4fromACSo14AMSBagProtocol_p_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine3BagVMa (from JetEngine)
                 (undefined) external _$s9JetEngine6LoggerPAAE5debugyyAA10LogMessageVd_tF (from JetEngine)
                 (undefined) external _$s9JetEngine6LoggerPAAE5erroryyAA10LogMessageVd_tF (from JetEngine)
                 (undefined) external _$s9JetEngine7PromiseC4then7perform12orCatchError2onyyxc_ys0H0_pcAA13TaskScheduler_ptF (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerV9SubsystemV8rawValueAESS_tcfC (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerV9SubsystemVMa (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerV9subsystem8categoryA2C9SubsystemV_SStcfC (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerVAA6LoggerAAMc (from JetEngine)
                 (undefined) external _$s9JetEngine8OSLoggerVMa (from JetEngine)
                 (undefined) external _$s9JetEngine8UnstableO8AccountsC6sharedAEvgZ (from JetEngine)
                 (undefined) external _$s9JetEngine8UnstableO8AccountsCMa (from JetEngine)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo14ACAccountStoreC9JetEngine15AccountProviderACMc (from JetEngine)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC9JetEngine13TaskSchedulerACWP (from JetEngine)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _ACAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierGameCenter (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierKey (from Accounts)
                 (undefined) external _AECreateDesc (from CoreServices)
                 (undefined) external _AKAppleIDEmailsDidChangeNotification (from AuthKit)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _ASCCollectionIDGamesForYou (from AppStoreComponents)
                 (undefined) external _ASCLockupContextGameCenter (from AppStoreComponents)
                 (undefined) external _ASCLockupKindApp (from AppStoreComponents)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayAlert (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayNotice (from CoreFoundation)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _CKRecordZoneDefaultName (from CloudKit)
                 (undefined) external _CKShareThumbnailImageDataKey (from CloudKit)
                 (undefined) external _CKShareTitleKey (from CloudKit)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactNamePrefixKey (from Contacts)
                 (undefined) external _CNContactNameSuffixKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTypeKey (from Contacts)
                 (undefined) external _GKSCDXServerAddress (from GameKitServices)
                 (undefined) external _GKSCommNATServerCohortAddress (from GameKitServices)
                 (undefined) external _GKSCommNATServerMain0Address (from GameKitServices)
                 (undefined) external _GKSCommNATServerMain1Address (from GameKitServices)
                 (undefined) external _GKSConnectionBlobMaxBytes (from GameKitServices)
                 (undefined) external _GKSICETimeout (from GameKitServices)
                 (undefined) external _GKSNATCheckTimeout (from GameKitServices)
                 (undefined) external _IDSCopyBestGuessIDForID (from IDS)
                 (undefined) external _IDSCopyIDForAnonymousCloudIdentifier (from IDS)
                 (undefined) external _IDSCopyIDForEmailAddress (from IDS)
                 (undefined) external _IDSCopyIDForPhoneNumber (from IDS)
                 (undefined) external _IDSCopyRawAddressForDestination (from IDS)
                 (undefined) external _IDSSendMessageOptionFireAndForgetKey (from IDS)
                 (undefined) external _IMStringIsEmail (from IMCore)
                 (undefined) external _IMStringIsPhoneNumber (from IMCore)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSObjectInaccessibleException (from Foundation)
                 (undefined) external _NSSQLitePragmasOption (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSWorkspaceApplicationKey (from AppKit)
                 (undefined) external _NSWorkspaceDidActivateApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidDeactivateApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidLaunchApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidTerminateApplicationNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AADeviceInfo (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountCredential (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBinaryPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLookup (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLContext (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableBinaryPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_ASCAppLaunchTrampoline (from AppStoreComponents)
                 (undefined) external _OBJC_CLASS_$_ASCCollectionRequest (from AppStoreComponents)
                 (undefined) external _OBJC_CLASS_$_ASCLockupViewGroup (from AppStoreComponents)
                 (undefined) external _OBJC_CLASS_$_ASDAppQuery (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSubscriptionEntitlements (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchWhitelistedBundleIDsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKSoftwareMap (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_GKConnection (from GameKitServices)
                 (undefined) external _OBJC_CLASS_$_GKDiscovery (from GameKitServices)
                 (undefined) external _OBJC_CLASS_$_GKNATObserver (from GameKitServices)
                 (undefined) external _OBJC_CLASS_$_GKSConnectivitySettings (from GameKitServices)
                 (undefined) external _OBJC_CLASS_$_IDSAccountController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSIDInfoOptions (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSSession (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSURI (from IDS)
                 (undefined) external _OBJC_CLASS_$_IMAccountController (from IMCore)
                 (undefined) external _OBJC_CLASS_$_IMDaemonController (from IMCore)
                 (undefined) external _OBJC_CLASS_$_IMService (from InstantMessage)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchUpdateRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpressionDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
