                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000281f8d980 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000025499b226 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers22_InteractionWithEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000254999998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers23DonationConversionErrorOSHAASQ
000000025499b3ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLOSHAASQ
000000025499b3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLOs0F3KeyAAs23CustomStringConvertible
000000025499b3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLOs0F3KeyAAs28CustomDebugStringConvertible
000000025499a1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionDevicePlatformOSHAASQ
000000025499a1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionHandlingStatusOSHAASQ
000000025499a1fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOSHAASQ
000000025499a20e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOs0F3KeyAAs23CustomStringConvertible
000000025499a206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000254999d3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOSHAASQ
0000000254999d4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOs0D3KeyAAs23CustomStringConvertible
0000000254999d46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOs0D3KeyAAs28CustomDebugStringConvertible
000000025499b1ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOSHAASQ
000000025499b21e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs23CustomStringConvertible
000000025499b216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs28CustomDebugStringConvertible
000000025499b0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal17PersistableRecordAaD07MutableeF0
000000025499b0ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD05TableG0
000000025499b0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD09EncodableG0
00000002549999a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOSHAASQ
00000002549999e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs23CustomStringConvertible
00000002549999e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs28CustomDebugStringConvertible
000000025499a93a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000025499a932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000025499a8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
000000025499aa1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs23CustomStringConvertible
000000025499aa12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs28CustomDebugStringConvertible
000000025499a8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000025499a8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000025499a92a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000025499a922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000025499a8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
000000025499a9aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000025499a9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000025499a90a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000025499a902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000025499a9ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a91a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a9ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a95a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000025499a952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000025499a96a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a9ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a99a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a9da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000025499a9d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000025499a9fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a94a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499a97a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000025499a972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000025499aa0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000025499aa02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000025499affc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8XPCErrorOSHAASQ
0000000254999edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254999f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs23CustomStringConvertible
0000000254999f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000254999ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254999efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254999ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254999ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254999eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254999ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254999ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254999f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254999f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254999ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254999f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
0000000254999f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000254999eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
0000000254999f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs23CustomStringConvertible
0000000254999f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002548f9660 (__TEXT,__text) non-external _block_copy_helper
0000000254917ee0 (__TEXT,__text) non-external _block_copy_helper
0000000254956630 (__TEXT,__text) non-external _block_copy_helper
0000000254965134 (__TEXT,__text) non-external _block_copy_helper
0000000254967e94 (__TEXT,__text) non-external _block_copy_helper
000000025496d624 (__TEXT,__text) non-external _block_copy_helper
0000000254970d50 (__TEXT,__text) non-external _block_copy_helper
0000000254971a14 (__TEXT,__text) non-external _block_copy_helper
00000002549669b0 (__TEXT,__text) non-external _block_copy_helper.1
000000025496aaa8 (__TEXT,__text) non-external _block_copy_helper.1
000000025497490c (__TEXT,__text) non-external _block_copy_helper.1
0000000254970f60 (__TEXT,__text) non-external _block_copy_helper.10
00000002548f9cd0 (__TEXT,__text) non-external _block_copy_helper.12
000000025496aab0 (__TEXT,__text) non-external _block_copy_helper.13
0000000254974914 (__TEXT,__text) non-external _block_copy_helper.13
0000000254974918 (__TEXT,__text) non-external _block_copy_helper.16
000000025496aab4 (__TEXT,__text) non-external _block_copy_helper.19
00000002548f9cd4 (__TEXT,__text) non-external _block_copy_helper.22
000000025497491c (__TEXT,__text) non-external _block_copy_helper.22
00000002549669b4 (__TEXT,__text) non-external _block_copy_helper.4
0000000254970f58 (__TEXT,__text) non-external _block_copy_helper.4
000000025496d668 (__TEXT,__text) non-external _block_copy_helper.47
000000025491a5b8 (__TEXT,__text) non-external _block_copy_helper.48
000000025496d66c (__TEXT,__text) non-external _block_copy_helper.53
000000025491a5bc (__TEXT,__text) non-external _block_copy_helper.54
000000025496d670 (__TEXT,__text) non-external _block_copy_helper.59
000000025491a5c0 (__TEXT,__text) non-external _block_copy_helper.63
000000025496d674 (__TEXT,__text) non-external _block_copy_helper.65
000000025496aaac (__TEXT,__text) non-external _block_copy_helper.7
0000000254970f5c (__TEXT,__text) non-external _block_copy_helper.7
0000000254974910 (__TEXT,__text) non-external _block_copy_helper.7
0000000284c96390 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c96900 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c97d08 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c98958 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c98ac8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c98cc0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c99190 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c99310 (__AUTH_CONST,__const) non-external _block_descriptor
0000000284c99230 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000284c96408 (__AUTH_CONST,__const) non-external _block_descriptor.14
0000000284c98c20 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000284c99470 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000284c99498 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000284c98c70 (__AUTH_CONST,__const) non-external _block_descriptor.21
0000000284c96480 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000284c994e8 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000284c98a00 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000284c98b80 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000284c993d0 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000284c98d10 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000284c96c10 (__AUTH_CONST,__const) non-external _block_descriptor.50
0000000284c98d60 (__AUTH_CONST,__const) non-external _block_descriptor.55
0000000284c96c60 (__AUTH_CONST,__const) non-external _block_descriptor.56
0000000284c98a50 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000284c991e0 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000284c98db0 (__AUTH_CONST,__const) non-external _block_descriptor.61
0000000284c96cd8 (__AUTH_CONST,__const) non-external _block_descriptor.65
0000000284c98e00 (__AUTH_CONST,__const) non-external _block_descriptor.67
0000000284c98bd0 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000284c99208 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000284c99420 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002548f9670 (__TEXT,__text) non-external _block_destroy_helper
0000000254917ef0 (__TEXT,__text) non-external _block_destroy_helper
0000000254956640 (__TEXT,__text) non-external _block_destroy_helper
0000000254965144 (__TEXT,__text) non-external _block_destroy_helper
0000000254967ea4 (__TEXT,__text) non-external _block_destroy_helper
000000025496d634 (__TEXT,__text) non-external _block_destroy_helper
0000000254970d60 (__TEXT,__text) non-external _block_destroy_helper
0000000254971a24 (__TEXT,__text) non-external _block_destroy_helper
0000000254970f6c (__TEXT,__text) non-external _block_destroy_helper.11
00000002548f9cec (__TEXT,__text) non-external _block_destroy_helper.13
000000025496aac0 (__TEXT,__text) non-external _block_destroy_helper.14
000000025497492c (__TEXT,__text) non-external _block_destroy_helper.14
0000000254974930 (__TEXT,__text) non-external _block_destroy_helper.17
00000002549669b8 (__TEXT,__text) non-external _block_destroy_helper.2
000000025496aab8 (__TEXT,__text) non-external _block_destroy_helper.2
0000000254974924 (__TEXT,__text) non-external _block_destroy_helper.2
000000025496aac4 (__TEXT,__text) non-external _block_destroy_helper.20
00000002548f9cf0 (__TEXT,__text) non-external _block_destroy_helper.23
0000000254974934 (__TEXT,__text) non-external _block_destroy_helper.23
000000025496d6bc (__TEXT,__text) non-external _block_destroy_helper.48
000000025491a604 (__TEXT,__text) non-external _block_destroy_helper.49
00000002549669bc (__TEXT,__text) non-external _block_destroy_helper.5
0000000254970f64 (__TEXT,__text) non-external _block_destroy_helper.5
000000025496d6c0 (__TEXT,__text) non-external _block_destroy_helper.54
000000025491a608 (__TEXT,__text) non-external _block_destroy_helper.55
000000025496d6c4 (__TEXT,__text) non-external _block_destroy_helper.60
000000025491a60c (__TEXT,__text) non-external _block_destroy_helper.64
000000025496d6c8 (__TEXT,__text) non-external _block_destroy_helper.66
000000025496aabc (__TEXT,__text) non-external _block_destroy_helper.8
0000000254970f68 (__TEXT,__text) non-external _block_destroy_helper.8
0000000254974928 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000254955e5c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000025499afca (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13SiriRemembers0aB12XPCInterface_p
000000025499ab9a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
000000025499a590 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
0000000254999c04 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
                 (undefined) external _free (from libSystem)
