
/Volumes/macOS Mojave/usr/lib/libapr-1.0.dylib (for architecture i386):
         (undefined) external __DefaultRuneLocale
         (undefined) external __NSGetEnviron
         (undefined) external ___assert_rtn
         (undefined) external ___bzero
         (undefined) external ___divdi3
         (undefined) external ___error
         (undefined) external ___maskrune
         (undefined) external ___memcpy_chk
         (undefined) external ___stack_chk_fail
         (undefined) external ___stack_chk_guard
         (undefined) external ___stderrp
         (undefined) external ___stdinp
         (undefined) external ___stdoutp
         (undefined) external ___strcpy_chk
         (undefined) external ___tolower
         (undefined) external ___toupper
         (undefined) external ___udivdi3
         (undefined) external __exit
         (undefined) external _accept$UNIX2003
         (undefined) external _access
00014bfb (__TEXT,__text) external _apr__SHA256_Data
00000000000101d1 (__TEXT,__text) external _apr_proc_other_child_unregister
0000000000016dcb (__TEXT,__text) external _apr_proc_spawn
0000000000016f82 (__TEXT,__text) external _apr_proc_wait
0000000000016f72 (__TEXT,__text) external _apr_proc_wait_all_procs
0000000000016801 (__TEXT,__text) external _apr_procattr_addrspace_set
0000000000016679 (__TEXT,__text) external _apr_procattr_child_err_set
00000000000167ea (__TEXT,__text) external _apr_procattr_child_errfn_set
00000000000164b9 (__TEXT,__text) external _apr_procattr_child_in_set
0000000000016599 (__TEXT,__text) external _apr_procattr_child_out_set
0000000000016782 (__TEXT,__text) external _apr_procattr_cmdtype_set
000000000001631c (__TEXT,__text) external _apr_procattr_create
000000000001678d (__TEXT,__text) external _apr_procattr_detach_set
0000000000016759 (__TEXT,__text) external _apr_procattr_dir_set
00000000000167f6 (__TEXT,__text) external _apr_procattr_error_check_set
0000000000016852 (__TEXT,__text) external _apr_procattr_group_set
00000000000163a3 (__TEXT,__text) external _apr_procattr_io_set
0000000000017040 (__TEXT,__text) external _apr_procattr_limit_set
0000000000016809 (__TEXT,__text) external _apr_procattr_user_set
000000000000f038 (__TEXT,__text) external _apr_psprintf
0000000000005da4 (__TEXT,__text) external _apr_pstrcat
0000000000005f46 (__TEXT,__text) external _apr_pstrcatv
0000000000005c68 (__TEXT,__text) external _apr_pstrdup
0000000000005d5e (__TEXT,__text) external _apr_pstrmemdup
0000000000005cfb (__TEXT,__text) external _apr_pstrndup
0000000000001add (__TEXT,__text) external _apr_punescape_entity
00000000000020e2 (__TEXT,__text) external _apr_punescape_hex
0000000000000ec8 (__TEXT,__text) external _apr_punescape_url
000000000000ec33 (__TEXT,__text) external _apr_pvsprintf
0000000000015210 (__TEXT,__text) external _apr_random_add_entropy
000000000001514a (__TEXT,__text) external _apr_random_after_fork
00000000000155c0 (__TEXT,__text) external _apr_random_barrier
0000000000014fcf (__TEXT,__text) external _apr_random_init
00000000000155a8 (__TEXT,__text) external _apr_random_insecure_bytes
00000000000155e4 (__TEXT,__text) external _apr_random_insecure_ready
00000000000154b4 (__TEXT,__text) external _apr_random_secure_bytes
00000000000155d0 (__TEXT,__text) external _apr_random_secure_ready
00000000000151b7 (__TEXT,__text) external _apr_random_standard_new
0000000000017a64 (__TEXT,__text) external _apr_rfc822_date
000000000001727d (__TEXT,__text) external _apr_setup_signal_thread
00000000000160c6 (__TEXT,__text) external _apr_shm_attach
0000000000016210 (__TEXT,__text) external _apr_shm_attach_ex
0000000000016246 (__TEXT,__text) external _apr_shm_baseaddr_get
0000000000015d4d (__TEXT,__text) external _apr_shm_create
000000000001600b (__TEXT,__text) external _apr_shm_create_ex
00000000000160ac (__TEXT,__text) external _apr_shm_destroy
000000000001621a (__TEXT,__text) external _apr_shm_detach
000000000001625a (__TEXT,__text) external _apr_shm_pool_get
0000000000016015 (__TEXT,__text) external _apr_shm_remove
0000000000016250 (__TEXT,__text) external _apr_shm_size_get
00000000000171a3 (__TEXT,__text) external _apr_signal
00000000000172af (__TEXT,__text) external _apr_signal_block
000000000001721e (__TEXT,__text) external _apr_signal_description_get
0000000000017218 (__TEXT,__text) external _apr_signal_init
000000000001723f (__TEXT,__text) external _apr_signal_thread
00000000000172ed (__TEXT,__text) external _apr_signal_unblock
0000000000007119 (__TEXT,__text) external _apr_skiplist_add_index
0000000000006e82 (__TEXT,__text) external _apr_skiplist_alloc
0000000000007a46 (__TEXT,__text) external _apr_skiplist_destroy
000000000000723c (__TEXT,__text) external _apr_skiplist_find
000000000000728e (__TEXT,__text) external _apr_skiplist_find_compare
0000000000006f78 (__TEXT,__text) external _apr_skiplist_free
0000000000007256 (__TEXT,__text) external _apr_skiplist_getlist
0000000000006fdb (__TEXT,__text) external _apr_skiplist_init
0000000000007249 (__TEXT,__text) external _apr_skiplist_insert
00000000000073bb (__TEXT,__text) external _apr_skiplist_insert_compare
0000000000007af1 (__TEXT,__text) external _apr_skiplist_merge
000000000000726d (__TEXT,__text) external _apr_skiplist_next
0000000000007a27 (__TEXT,__text) external _apr_skiplist_peek
00000000000079f3 (__TEXT,__text) external _apr_skiplist_pop
000000000000739a (__TEXT,__text) external _apr_skiplist_previous
0000000000007956 (__TEXT,__text) external _apr_skiplist_remove
0000000000007964 (__TEXT,__text) external _apr_skiplist_remove_all
00000000000077af (__TEXT,__text) external _apr_skiplist_remove_compare
00000000000070ca (__TEXT,__text) external _apr_skiplist_set_compare
0000000000017a09 (__TEXT,__text) external _apr_sleep
00000000000058b8 (__TEXT,__text) external _apr_snprintf
0000000000011d71 (__TEXT,__text) external _apr_sockaddr_equal
0000000000011b39 (__TEXT,__text) external _apr_sockaddr_info_get
00000000000117a7 (__TEXT,__text) external _apr_sockaddr_ip_get
0000000000011724 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
0000000000011e1f (__TEXT,__text) external _apr_sockaddr_is_wildcard
00000000000117d6 (__TEXT,__text) external _apr_sockaddr_vars_set
00000000000127c6 (__TEXT,__text) external _apr_socket_accept
0000000000011838 (__TEXT,__text) external _apr_socket_addr_get
0000000000013491 (__TEXT,__text) external _apr_socket_atmark
00000000000123ea (__TEXT,__text) external _apr_socket_atreadeof
0000000000012764 (__TEXT,__text) external _apr_socket_bind
000000000001274a (__TEXT,__text) external _apr_socket_close
00000000000129ee (__TEXT,__text) external _apr_socket_connect
00000000000124e6 (__TEXT,__text) external _apr_socket_create
0000000000012b5a (__TEXT,__text) external _apr_socket_data_get
0000000000012ba6 (__TEXT,__text) external _apr_socket_data_set
0000000000012dac (__TEXT,__text) external _apr_socket_inherit_set
0000000000012e2c (__TEXT,__text) external _apr_socket_inherit_unset
00000000000127a8 (__TEXT,__text) external _apr_socket_listen
000000000001347b (__TEXT,__text) external _apr_socket_opt_get
0000000000012f92 (__TEXT,__text) external _apr_socket_opt_set
0000000000012da3 (__TEXT,__text) external _apr_socket_pool_get
00000000000124d9 (__TEXT,__text) external _apr_socket_protocol_get
0000000000011127 (__TEXT,__text) external _apr_socket_recv
00000000000112f4 (__TEXT,__text) external _apr_socket_recvfrom
0000000000011048 (__TEXT,__text) external _apr_socket_send
000000000001153d (__TEXT,__text) external _apr_socket_sendfile
0000000000011214 (__TEXT,__text) external _apr_socket_sendto
0000000000011428 (__TEXT,__text) external _apr_socket_sendv
000000000001272c (__TEXT,__text) external _apr_socket_shutdown
000000000001346c (__TEXT,__text) external _apr_socket_timeout_get
0000000000012ea8 (__TEXT,__text) external _apr_socket_timeout_set
0000000000012b4d (__TEXT,__text) external _apr_socket_type_get
000000000000ce94 (__TEXT,__text) external _apr_stat
000000000000ab13 (__TEXT,__text) external _apr_stat$INODE64
000000000000f56c (__TEXT,__text) external _apr_strerror
00000000000061cb (__TEXT,__text) external _apr_strfsize
0000000000017e2c (__TEXT,__text) external _apr_strftime
000000000000657f (__TEXT,__text) external _apr_strnatcasecmp
00000000000062c9 (__TEXT,__text) external _apr_strnatcmp
0000000000005fc2 (__TEXT,__text) external _apr_strtoff
0000000000006006 (__TEXT,__text) external _apr_strtoi64
000000000000658e (__TEXT,__text) external _apr_strtok
00000000000081ac (__TEXT,__text) external _apr_table_add
0000000000008bef (__TEXT,__text) external _apr_table_addn
0000000000008267 (__TEXT,__text) external _apr_table_clear
0000000000008155 (__TEXT,__text) external _apr_table_clone
0000000000008f79 (__TEXT,__text) external _apr_table_compress
00000000000080a5 (__TEXT,__text) external _apr_table_copy
0000000000008ce0 (__TEXT,__text) external _apr_table_do
000000000000801f (__TEXT,__text) external _apr_table_elts
0000000000008275 (__TEXT,__text) external _apr_table_get
0000000000009461 (__TEXT,__text) external _apr_table_getm
0000000000008043 (__TEXT,__text) external _apr_table_make
0000000000008986 (__TEXT,__text) external _apr_table_merge
0000000000008ac9 (__TEXT,__text) external _apr_table_mergen
00000000000093a3 (__TEXT,__text) external _apr_table_overlap
0000000000008c7c (__TEXT,__text) external _apr_table_overlay
000000000000833c (__TEXT,__text) external _apr_table_set
0000000000008626 (__TEXT,__text) external _apr_table_setn
000000000000881b (__TEXT,__text) external _apr_table_unset
0000000000008d76 (__TEXT,__text) external _apr_table_vdo
000000000000c913 (__TEXT,__text) external _apr_temp_dir_get
00000000000104a3 (__TEXT,__text) external _apr_terminate
00000000000104b7 (__TEXT,__text) external _apr_terminate2
000000000000dd2a (__TEXT,__text) external _apr_thread_cond_broadcast
000000000000dc16 (__TEXT,__text) external _apr_thread_cond_create
000000000000dd38 (__TEXT,__text) external _apr_thread_cond_destroy
000000000000dd52 (__TEXT,__text) external _apr_thread_cond_pool_get
000000000000dd1c (__TEXT,__text) external _apr_thread_cond_signal
000000000000dc95 (__TEXT,__text) external _apr_thread_cond_timedwait
000000000000dc83 (__TEXT,__text) external _apr_thread_cond_wait
00000000000173f5 (__TEXT,__text) external _apr_thread_create
0000000000017550 (__TEXT,__text) external _apr_thread_data_get
000000000001755d (__TEXT,__text) external _apr_thread_data_set
0000000000017535 (__TEXT,__text) external _apr_thread_detach
00000000000174eb (__TEXT,__text) external _apr_thread_exit
0000000000017501 (__TEXT,__text) external _apr_thread_join
000000000000dd5b (__TEXT,__text) external _apr_thread_mutex_create
000000000000deac (__TEXT,__text) external _apr_thread_mutex_destroy
000000000000de71 (__TEXT,__text) external _apr_thread_mutex_lock
000000000000dec6 (__TEXT,__text) external _apr_thread_mutex_pool_get
000000000000de7f (__TEXT,__text) external _apr_thread_mutex_trylock
000000000000de9e (__TEXT,__text) external _apr_thread_mutex_unlock
0000000000017612 (__TEXT,__text) external _apr_thread_once
00000000000175d8 (__TEXT,__text) external _apr_thread_once_init
000000000001761c (__TEXT,__text) external _apr_thread_pool_get
000000000000decf (__TEXT,__text) external _apr_thread_rwlock_create
000000000000df9a (__TEXT,__text) external _apr_thread_rwlock_destroy
000000000000dfb4 (__TEXT,__text) external _apr_thread_rwlock_pool_get
000000000000df3c (__TEXT,__text) external _apr_thread_rwlock_rdlock
000000000000df4a (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
000000000000df72 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
000000000000df8c (__TEXT,__text) external _apr_thread_rwlock_unlock
000000000000df64 (__TEXT,__text) external _apr_thread_rwlock_wrlock
0000000000017546 (__TEXT,__text) external _apr_thread_yield
000000000001732b (__TEXT,__text) external _apr_threadattr_create
00000000000173ad (__TEXT,__text) external _apr_threadattr_detach_get
0000000000017394 (__TEXT,__text) external _apr_threadattr_detach_set
00000000000173e7 (__TEXT,__text) external _apr_threadattr_guardsize_set
00000000000173d9 (__TEXT,__text) external _apr_threadattr_stacksize_set
00000000000176c2 (__TEXT,__text) external _apr_threadkey_data_get
00000000000176cf (__TEXT,__text) external _apr_threadkey_data_set
0000000000017625 (__TEXT,__text) external _apr_threadkey_private_create
00000000000176b4 (__TEXT,__text) external _apr_threadkey_private_delete
0000000000017682 (__TEXT,__text) external _apr_threadkey_private_get
00000000000176a0 (__TEXT,__text) external _apr_threadkey_private_set
0000000000017743 (__TEXT,__text) external _apr_time_ansi_put
0000000000017a5e (__TEXT,__text) external _apr_time_clock_hires
0000000000017855 (__TEXT,__text) external _apr_time_exp_get
000000000001781f (__TEXT,__text) external _apr_time_exp_gmt
0000000000017939 (__TEXT,__text) external _apr_time_exp_gmt_get
0000000000017841 (__TEXT,__text) external _apr_time_exp_lt
0000000000017781 (__TEXT,__text) external _apr_time_exp_tz
0000000000017755 (__TEXT,__text) external _apr_time_now
00000000000021ee (__TEXT,__text) external _apr_tokenize_to_argv
000000000001802a (__TEXT,__text) external _apr_uid_current
000000000001804d (__TEXT,__text) external _apr_uid_get
0000000000017f99 (__TEXT,__text) external _apr_uid_homepath_get
00000000000180dd (__TEXT,__text) external _apr_uid_name_get
0000000000001729 (__TEXT,__text) external _apr_unescape_entity
0000000000001e78 (__TEXT,__text) external _apr_unescape_hex
0000000000000b37 (__TEXT,__text) external _apr_unescape_url
000000000000b11b (__TEXT,__text) external _apr_unix_child_file_cleanup
000000000000b079 (__TEXT,__text) external _apr_unix_file_cleanup
0000000000009e8b (__TEXT,__text) external _apr_unix_mode2perms
0000000000009e1c (__TEXT,__text) external _apr_unix_perms2mode
0000000000017a58 (__TEXT,__text) external _apr_unix_setup_time
00000000000104cb (__TEXT,__text) external _apr_version
00000000000104db (__TEXT,__text) external _apr_version_string
0000000000002e60 (__TEXT,__text) external _apr_vformatter
00000000000059ac (__TEXT,__text) external _apr_vsnprintf
0000000000016279 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi
                 (undefined) external _bind
                 (undefined) external _calloc
                 (undefined) external _chdir
                 (undefined) external _chmod
                 (undefined) external _close
                 (undefined) external _closedir
                 (undefined) external _connect
                 (undefined) external _dlclose
                 (undefined) external _dlerror
                 (undefined) external _dlopen
                 (undefined) external _dlsym
                 (undefined) external _dup
                 (undefined) external _dup2
                 (undefined) external _execv
                 (undefined) external _execve
                 (undefined) external _execvp
                 (undefined) external _exit
                 (undefined) external _fcntl
                 (undefined) external _fdatasync
                 (undefined) external _flock
                 (undefined) external _fork
                 (undefined) external _fprintf
                 (undefined) external _free
                 (undefined) external _freeaddrinfo
                 (undefined) external _freeifaddrs
                 (undefined) external _freopen
                 (undefined) external _fstat
                 (undefined) external _fstat$INODE64
                 (undefined) external _fsync
                 (undefined) external _ftok
                 (undefined) external _ftruncate
                 (undefined) external _fwrite
                 (undefined) external _gai_strerror
                 (undefined) external _getaddrinfo
                 (undefined) external _getcwd
                 (undefined) external _getenv
                 (undefined) external _geteuid
                 (undefined) external _getgid
                 (undefined) external _getgrgid_r
                 (undefined) external _getgrnam_r
                 (undefined) external _gethostname
                 (undefined) external _getifaddrs
                 (undefined) external _getnameinfo
                 (undefined) external _getpass
                 (undefined) external _getpeername
                 (undefined) external _getpid
                 (undefined) external _getpwnam_r
                 (undefined) external _getpwuid_r
                 (undefined) external _getservbyname
                 (undefined) external _getsockname
                 (undefined) external _getsockopt
                 (undefined) external _gettimeofday
                 (undefined) external _getuid
                 (undefined) external _gmtime_r
                 (undefined) external _h_errno
                 (undefined) external _if_nametoindex
                 (undefined) external _ioctl
                 (undefined) external _kevent
                 (undefined) external _kill
                 (undefined) external _kqueue
                 (undefined) external _link
                 (undefined) external _listen
                 (undefined) external _localtime_r
                 (undefined) external _lseek
                 (undefined) external _lstat
                 (undefined) external _lstat$INODE64
                 (undefined) external _malloc
                 (undefined) external _memchr
                 (undefined) external _memcmp
                 (undefined) external _memcpy
                 (undefined) external _memmove
                 (undefined) external _memset
                 (undefined) external _mkdir
                 (undefined) external _mkfifo
                 (undefined) external _mkstemp
                 (undefined) external _mmap
                 (undefined) external _modf
                 (undefined) external _munmap
                 (undefined) external _nl_langinfo
                 (undefined) external _open
                 (undefined) external _opendir
                 (undefined) external _opendir$INODE64
                 (undefined) external _perror
                 (undefined) external _pipe
                 (undefined) external _poll
                 (undefined) external _posix_spawn_file_actions_addclose
                 (undefined) external _posix_spawn_file_actions_adddup2
                 (undefined) external _posix_spawn_file_actions_destroy
                 (undefined) external _posix_spawn_file_actions_init
                 (undefined) external _posix_spawnp
                 (undefined) external _pthread_attr_destroy
                 (undefined) external _pthread_attr_getdetachstate
                 (undefined) external _pthread_attr_init
                 (undefined) external _pthread_attr_setdetachstate
                 (undefined) external _pthread_attr_setguardsize
                 (undefined) external _pthread_attr_setstacksize
                 (undefined) external _pthread_cond_broadcast
                 (undefined) external _pthread_cond_destroy
                 (undefined) external _pthread_cond_init
                 (undefined) external _pthread_cond_signal
                 (undefined) external _pthread_cond_timedwait
                 (undefined) external _pthread_cond_wait
                 (undefined) external _pthread_create
                 (undefined) external _pthread_detach
                 (undefined) external _pthread_equal
                 (undefined) external _pthread_exit
                 (undefined) external _pthread_getspecific
                 (undefined) external _pthread_join
                 (undefined) external _pthread_key_create
                 (undefined) external _pthread_key_delete
                 (undefined) external _pthread_mutex_destroy
                 (undefined) external _pthread_mutex_init
                 (undefined) external _pthread_mutex_lock
                 (undefined) external _pthread_mutex_trylock
                 (undefined) external _pthread_mutex_unlock
                 (undefined) external _pthread_mutexattr_destroy
                 (undefined) external _pthread_mutexattr_init
                 (undefined) external _pthread_mutexattr_settype
                 (undefined) external _pthread_once
                 (undefined) external _pthread_rwlock_destroy
                 (undefined) external _pthread_rwlock_init
                 (undefined) external _pthread_rwlock_rdlock
                 (undefined) external _pthread_rwlock_tryrdlock
                 (undefined) external _pthread_rwlock_trywrlock
                 (undefined) external _pthread_rwlock_unlock
                 (undefined) external _pthread_rwlock_wrlock
                 (undefined) external _pthread_self
                 (undefined) external _pthread_setspecific
                 (undefined) external _rand
                 (undefined) external _read
                 (undefined) external _readdir_r
                 (undefined) external _readdir_r$INODE64
                 (undefined) external _realloc
                 (undefined) external _recvfrom
                 (undefined) external _rename
                 (undefined) external _rewinddir
                 (undefined) external _rewinddir$INODE64
                 (undefined) external _rmdir
                 (undefined) external _sched_yield
                 (undefined) external _select$1050
                 (undefined) external _sem_close
                 (undefined) external _sem_open
                 (undefined) external _sem_post
                 (undefined) external _sem_trywait
                 (undefined) external _sem_unlink
                 (undefined) external _sem_wait
                 (undefined) external _semctl
                 (undefined) external _semget
                 (undefined) external _semop
                 (undefined) external _sendfile
                 (undefined) external _sendto
                 (undefined) external _setenv
                 (undefined) external _setgid
                 (undefined) external _setrlimit
                 (undefined) external _setsid
                 (undefined) external _setsockopt
                 (undefined) external _setuid
                 (undefined) external _shmat
                 (undefined) external _shmctl
                 (undefined) external _shmdt
                 (undefined) external _shmget
                 (undefined) external _shutdown
                 (undefined) external _sigaction
                 (undefined) external _sigprocmask
                 (undefined) external _sigwait
                 (undefined) external _socket
                 (undefined) external _stat
                 (undefined) external _stat$INODE64
                 (undefined) external _strcasecmp
                 (undefined) external _strchr
                 (undefined) external _strcmp
                 (undefined) external _strcpy
                 (undefined) external _strerror_r
                 (undefined) external _strftime
                 (undefined) external _strlen
                 (undefined) external _strncmp
                 (undefined) external _strrchr
                 (undefined) external _strtol
                 (undefined) external _sys_siglist
                 (undefined) external _unlink
                 (undefined) external _unsetenv
                 (undefined) external _utimes
                 (undefined) external _uuid_generate
                 (undefined) external _waitpid
                 (undefined) external _write
                 (undefined) external _writev
                 (undefined) external dyld_stub_binder
