00000001e487c600 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e487c72c (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e487c75c (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e487c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e487c784 (__TEXT,__gcc_except_tab) non-external GCC_except_table272
00000001e487c798 (__TEXT,__gcc_except_tab) non-external GCC_except_table299
00000001e487c7e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table399
00000001e487c7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table410
00000001e487c80c (__TEXT,__gcc_except_tab) non-external GCC_except_table411
00000001e487c820 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e487c844 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e487c868 (__TEXT,__gcc_except_tab) non-external GCC_except_table416
00000001e487c878 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00000001e487c89c (__TEXT,__gcc_except_tab) non-external GCC_except_table541
00000001e487c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e487c670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e487c698 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e487c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e487c6bc (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e48675b4 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4866900 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e4860e18 (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e4860e6c (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e48568c0 (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e484273c (__TEXT,__text) external __ZN9CCDataTap12processEventEv
00000001e48579b0 (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e485742c (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e483b1f8 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e4842688 (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e4834f44 (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00000001e483b198 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e4857180 (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e4835380 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00000001e4857698 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e483b5e4 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e48579ac (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e483f370 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e483ef14 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00000001e483f248 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e483f324 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e487a824 (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e487ad60 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e487a260 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e483dd48 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e4846534 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e4845e40 (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e487ac48 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e487a310 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4879e38 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e483bc58 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e487adac (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e487ad64 (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e483f2bc (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e487ad88 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e483e868 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e483fe28 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e483e748 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e487a304 (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e487acd8 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e483f1bc (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e483f258 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e483f710 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e487ad5c (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e4860dd0 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e4835314 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e483a2c8 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f5292868 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f5292440 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f5293450 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f5292f30 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f5293518 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f5292dd8 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f5293158 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f5292d58 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f5293338 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f52930b8 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f52931d8 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f5293438 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f5292b70 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f5292850 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f5293398 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f5293050 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f5292620 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f5292500 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f5292798 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f5293298 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f5293628 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f5292580 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f5292c38 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f5293530 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f5292930 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f5293610 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e487c272 (__TEXT,__const) external __ZTS10CCDataFile
00000001e487c228 (__TEXT,__const) external __ZTS11CCConfigure
00000001e487c2cf (__TEXT,__const) external __ZTS11CCFormatter
00000001e487c428 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e487c5e4 (__TEXT,__const) external __ZTS12CCXPCService
00000001e487c418 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e487c461 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e487c406 (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e487c48c (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e487c44e (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e487c472 (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e487c5d0 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e487c2dd (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e487c2a6 (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e487c59e (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e487c436 (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e487c259 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e487c236 (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e487c27f (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e487c485 (__TEXT,__const) external __ZTS5CCTap
00000001e487c2c7 (__TEXT,__const) external __ZTS6CCFile
00000001e487c24f (__TEXT,__const) external __ZTS8CCDaemon
00000001e487c2f2 (__TEXT,__const) external __ZTS8CCLogTap
00000001e487c2fc (__TEXT,__const) external __ZTS8CCObject
00000001e487c2bc (__TEXT,__const) external __ZTS9CCDataTap
00000001e487c5f3 (__TEXT,__const) external __ZTS9CCLogFile
00000001f5292638 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f52923f0 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f5292a48 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f5292ea0 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f5293468 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f5292d70 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f52930d0 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f5292c98 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f52932b0 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f5293068 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f5293170 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f52933b0 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f5292ad0 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f52927b0 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f5293350 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f5292fc8 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f5292598 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f5292478 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f5292710 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f52931f0 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f5292948 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f5292518 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f5292b88 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f5292c50 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f5292880 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f5293540 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ebfe4850 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ebfe4960 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ebfe4968 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ebfe4970 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ebfe4952 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001ecfa8229 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ebfe4838 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ebfe4978 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00000001ebfe4980 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00000001ebfe4830 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000001e4867794 (__TEXT,__text) non-external ___CCCacheDeleteDisablePurgeNotification_block_invoke
00000001e486757c (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke
00000001e48670ac (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke.15
00000001e48675ac (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e48666f0 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e48668b0 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e486ee28 (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00000001e486ed8c (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00000001e485342c (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e4868ef4 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e4868104 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e4868114 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e483a780 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e4878328 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e4879ddc (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e4879dd4 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.26
00000001e4879dd8 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e48624f4 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e4861660 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00000001e4871468 (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e4873fec (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e48385b0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e4874b88 (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e4875dd4 (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e485858c (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e484ba50 (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e484f9ec (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00000001e484f98c (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e4850f14 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e487ab48 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e77fcc80 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v16?0^{__CFArray=}8l
00000001e77fcd40 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e77fcd20 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e77fcce0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e77fcd00 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e77fcc60 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f5292df0 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e77fcca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1274
00000001e77fcba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.169
00000001e77fcd60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1956
00000001e77fcd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2108
00000001e77fcc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001f5292f00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23.1207
00000001e77fcda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2382
00000001e77fce40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2501
00000001e77fcde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e77fcb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e77fccc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e77fce00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e77fce20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f5292a18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.401
00000001e77fcb88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e77fcdc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e77fcc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.843
00000001f5292458 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5292e20 (__AUTH_CONST,__const) non-external ___block_literal_global.1162
00000001f5292e40 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f5292f88 (__AUTH_CONST,__const) non-external ___block_literal_global.135
00000001f5292f48 (__AUTH_CONST,__const) non-external ___block_literal_global.1395
00000001f5292fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001f5292e60 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001f5292e80 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001f52934b8 (__AUTH_CONST,__const) non-external ___block_literal_global.2322
00000001f5292560 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001f52934f8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f5292f68 (__AUTH_CONST,__const) non-external ___block_literal_global.63
00000001f52934d8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f5292d38 (__AUTH_CONST,__const) non-external ___block_literal_global.838
00000001e487adc0 (__TEXT,__text) non-external ___clang_call_terminate
00000001e48667a8 (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e4868b90 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e485870c (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e4866764 (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e4868b84 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e48586b0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
00000001e486c5f8 (__TEXT,__text) non-external ___freeCCCommonResources_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e486d47c (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e486f250 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e486c5fc (__TEXT,__text) external _cleanCaptureDirectory
00000001e486beec (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e486a688 (__TEXT,__text) external _compressFile
00000001e486f770 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001ecfa8200 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e4869d50 (__TEXT,__text) external _deleteDirectory
00000001e486be3c (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e486c598 (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e4869ac0 (__TEXT,__text) external _getMaxPreservedCaptures
00000001e486d508 (__TEXT,__text) external _getPossibleSaveLocation
00000001e486d404 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00000001e4869344 (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00000001ebfe4828 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00000001e486bdbc (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00000001e486ee98 (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00000001e486f768 (__TEXT,__text) external _isBTLoggingProfileInstalled
00000001e486f5fc (__TEXT,__text) external _isCarrierRelease
00000001e486f6f8 (__TEXT,__text) external _isClientBT
00000001e486f724 (__TEXT,__text) external _isClientMultiFunctionManager
00000001e486f644 (__TEXT,__text) external _isClientValid
00000001e486f6bc (__TEXT,__text) external _isClientWiFi
00000001e486f760 (__TEXT,__text) external _isMegaWiFiProfileInstalled
00000001e486f818 (__TEXT,__text) external _isMultipleProfilesSupported
00000001e4869354 (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00000001e486d568 (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
00000001e486941c (__TEXT,__text) external _mkdirRecursive
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
