                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000002990a4830 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000266e5ef4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets11NetworkTaskP
0000000266e5f21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets12SpanProtocolP
0000000266e5f23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets15ActivityAdopterP
0000000266e5f5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets16CPBloomFilteringP
0000000266e5ed74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets19ActivityDescriptionP
0000000266e5ee06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets19TransactionActivityP
0000000266e5f0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets19UAFAssetSetManagingP
0000000266e5eddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets21CoreAnalyticsActivityP
0000000266e5ef0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets21DeviceContextProtocolP
0000000266e5f270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets22ActivityMonitorAdopterP
0000000266e5f50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets22ResourceAccessProviderP
0000000266e5eebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets22SubActivityDescriptionP
0000000266e5f29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets23ActivityMonitorDelegateP
0000000266e5ee90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets23CrashSimulationActivityP
0000000266e5edb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets23__CoreAnalyticsActivityP
0000000266e5ee2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets25__CrashSimulationActivityP
0000000266e5ee5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets31OptionalCrashSimulationActivityP
0000000266e5f066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets31SASafariAssistantAssetProvidingP
0000000266e5f59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets32SASafariAssistantAssetSpecifyingP
0000000266e5f09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets39SASafariAssistantAssetProvidingDelegateP
0000000266e5f616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets41SASafariAssistantPrefetchRequestFilteringP
0000000266e5f654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SearchAssets49SASafariAssistantPrefetchRequestFilteringDelegateP
0000000266e5f204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000266e5eee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 12SearchAssets22SubActivityDescriptionP
0000000266e5f25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 12SearchAssets15ActivityAdopterP
0000000266e5eda2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
0000000266e5ed40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
0000000266e5ed38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
0000000266e5ed22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyBh_
0000000266e5ecfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic S2S______pSgIeghggr_ 12SearchAssets32SASafariAssistantAssetSpecifyingP
0000000266e5ecb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic S2S______pSgIeghnnr_ 12SearchAssets32SASafariAssistantAssetSpecifyingP
0000000266e5f17a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000266e5f6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySiSaySSGGG
0000000266e5f4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
0000000266e5f48c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
0000000266e5f2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 12SearchAssets15ActivityMonitorC13WeakReferenceC
0000000266e5f75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSaySSGG
0000000266e5f1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SSG 12SearchAssets35SafariAssistantAssetSpecifierLocaleO
0000000266e5ec9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So8UAFAssetCG 12SearchAssets35SafariAssistantAssetSpecifierLocaleO
0000000266e5f39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000266e5ec54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000266e5f734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSSgt
0000000266e5f3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000266e5f3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV
0000000266e5efec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
0000000266e5f31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 12SearchAssets12SpanProtocolP
0000000266e5f4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
0000000266e5f4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
0000000266e5f328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 12SearchAssets12SpanProtocolP
0000000266e5f4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
0000000266e5ec4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000266e5ed30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000266e5f1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
0000000266e5f14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
0000000266e5ed2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000266e5f6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000266e5f3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000266e5efe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
0000000266e5efc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
0000000266e5ec04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000266e5f0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000266e5ed5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
0000000266e5f462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
0000000266e5ef44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
0000000266e5ed9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000266e5f478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000266e5f1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets027SafariSummarizationPrefetchB5ErrorO
0000000266e5ef78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets11NetworkSpanC
0000000266e5f448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets12ActivitySpanC
0000000266e5f47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets12ActivitySpanC0C4Data33_B2E5D2551AA0D95AE9F1E8BC2466EE81LLV
0000000266e5ef38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets13DeviceContextC
0000000266e5ef3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets14AtomicPropertyC
0000000266e5ec18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets15ActivityMonitorC
0000000266e5f2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets15ActivityMonitorC13WeakReferenceC
0000000266e5f544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets18ResourceAccessSpanC
0000000266e5f432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets21ResourceAccessOutcomeO
0000000266e5f1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets22ResourceAccessActivityO
0000000266e5f1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets23ResourceNetworkActivityV
0000000266e5f1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets25ResourceAccessNetworkSpanC
0000000266e5f6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets27SAPrefetchUrlRedactPatternsV
0000000266e5ec12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets29SASafariAssistantAssetManagerC
0000000266e5eff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets30SASafariAssistantAssetProviderC
0000000266e5f5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets31SASafariAssistantAssetSpecifierV
0000000266e5f398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets35SASafariAssistantUrlPathFilterModelV
0000000266e5f3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLO
0000000266e5f5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets35SafariAssistantAssetSpecifierLocaleO
0000000266e5f69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets38SASafariAssistantPrefetchRequestFilterC
0000000266e5f5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeO
0000000266e5ec4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets41PrefilterSafariSummarizationPrefetchModelC
0000000266e5f3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV
0000000266e5f414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLO
0000000266e5f7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets45SafariSummarizationPrefetchRequestFilterErrorO
0000000266e5f2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SearchAssets6LockerC
0000000266e5f1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
0000000266e5ec60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11SABuildTypeV
0000000266e5ec66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
0000000266e5ec5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22SATreatmentAllocStatusV
0000000266e5ec6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000266e5ed52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
0000000266e5f6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000266e5f15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000266e5f54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SearchAssets25ResourceAccessNetworkSpanC
0000000266e5f470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
0000000266e5f484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
0000000266e5f1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
0000000266e5f44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 12SearchAssets15ActivityMonitorC
0000000266e5f136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 12SearchAssets30SASafariAssistantAssetProviderC
0000000266e5f73e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 12SearchAssets38SASafariAssistantPrefetchRequestFilterC
0000000266e5f140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 12SearchAssets30SASafariAssistantAssetProviderC
0000000266e5f748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 12SearchAssets38SASafariAssistantPrefetchRequestFilterC
0000000266e5ed68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 12SearchAssets30SASafariAssistantAssetProviderC
0000000266e5ef7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets11NetworkTaskP
0000000266e5f348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets12SpanProtocolP
0000000266e5f018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets19UAFAssetSetManagingP
0000000266e5ec1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets21DeviceContextProtocolP
0000000266e5f4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets25__CrashSimulationActivityP
0000000266e5ec26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets31SASafariAssistantAssetProvidingP
0000000266e5ec2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets41SASafariAssistantPrefetchRequestFilteringP
0000000266e5f756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12SearchAssets49SASafariAssistantPrefetchRequestFilteringDelegateP
0000000266e5f1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000266e5f502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12SearchAssets25__CrashSimulationActivityP
0000000266e5ec7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12SearchAssets31SASafariAssistantAssetProvidingP
0000000266e5ec72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12SearchAssets32SASafariAssistantAssetSpecifyingP
0000000266e5ec86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12SearchAssets41SASafariAssistantPrefetchRequestFilteringP
0000000266e5efa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So14OS_nw_activityP
0000000266e5f4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
0000000266e5ef86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000266e5ec36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSS_SStYbc 12SearchAssets32SASafariAssistantAssetSpecifyingP
0000000266e5f6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSS_SStc 12SearchAssets32SASafariAssistantAssetSpecifyingP
0000000266e5f2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12SearchAssets12SpanProtocolP
0000000266e5f2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12SearchAssets23ActivityMonitorDelegateP
0000000266e5effc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12SearchAssets39SASafariAssistantAssetProvidingDelegateP
0000000266e5f6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 12SearchAssets49SASafariAssistantPrefetchRequestFilteringDelegateP
0000000266e5f716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SSgG s17_NativeDictionaryV
0000000266e5f708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SSgG s18_DictionaryStorageC
0000000266e5f020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy_____SDy_____So8UAFAssetCGGG 12SearchAssets14AtomicPropertyC AA40SafariAssistantAssetSpecifierCountryCodeO AA0efgH6LocaleO
0000000266e5f798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySiSaySSGGG s17_NativeDictionaryV
0000000266e5f306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
0000000266e5f578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
0000000266e5f166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SDyS2SGtG s23_ContiguousArrayStorageC
0000000266e5f724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SSSgtG s23_ContiguousArrayStorageC
0000000266e5f552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
0000000266e5efb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
0000000266e5f2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 12SearchAssets15ActivityMonitorC13WeakReferenceC
0000000266e5ec90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000266e5ecca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 12SearchAssets14AtomicPropertyC
0000000266e5f6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 15Synchronization6AtomicV
0000000266e5ece4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScTyyt_____GSgG 12SearchAssets14AtomicPropertyC s5NeverO
0000000266e5f788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSaySSGG s17_NativeDictionaryV
0000000266e5f77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10Foundation17AsyncLineSequenceV AA3URLV0B5BytesV
0000000266e5f1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SearchAssets11NetworkSpanC AA08ResourceC8ActivityV
0000000266e5f536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SearchAssets12ActivitySpanC AA014ResourceAccessC0O
0000000266e5f3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLO
0000000266e5f3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLO
0000000266e5f3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SearchAssets35SASafariAssistantUrlPathFilterModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLO
0000000266e5f406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV10CodingKeys33_A0059EAF121C20D3399149A35399D26ELLO
0000000266e5f6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
0000000266e5f350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000266e5f380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy_____SSGG s17_NativeDictionaryV 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeO AC0efgH6LocaleO
0000000266e5f35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy_____So8UAFAssetCGG s17_NativeDictionaryV 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeO AC0efgH6LocaleO
0000000266e5f182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SDy_____So8UAFAssetCG_G SD8_VariantV 12SearchAssets40SafariAssistantAssetSpecifierCountryCodeO AC0defG6LocaleO
0000000266e5ecd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SearchAssets14AtomicPropertyC AA27SAPrefetchUrlRedactPatternsV
0000000266e5f76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 10Foundation17AsyncLineSequenceV0B8IteratorV AA3URLV0B5BytesV
0000000266e5f56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SearchAssets12ActivitySpanC0C4Data33_B2E5D2551AA0D95AE9F1E8BC2466EE81LLV AA014ResourceAccessC0O
0000000266e5f58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SearchAssets12ActivitySpanC0C4Data33_B2E5D2551AA0D95AE9F1E8BC2466EE81LLV AA015ResourceNetworkC0V
0000000266e5ed10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SStG s23_ContiguousArrayStorageC 12SearchAssets35SafariAssistantAssetSpecifierLocaleO
0000000266e5f11a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So8UAFAssetCtG s23_ContiguousArrayStorageC 12SearchAssets35SafariAssistantAssetSpecifierLocaleO
0000000266e5f338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SearchAssets12SpanProtocolP
0000000266e5eefe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000266e5f054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 12SearchAssets14AtomicPropertyC So8NSObjectP
0000000266e5ef6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 12SearchAssets12ActivitySpanC
0000000266e5f458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 12SearchAssets12ActivitySpanC0C4Data33_B2E5D2551AA0D95AE9F1E8BC2466EE81LLV
