                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0f347 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff843674250 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff843674240 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff8438acd00 (__DATA,__data) non-external _net_config_mutex
00007ff8438accf8 (__DATA,__data) non-external _net_config_token
00007ff8438ad4e0 (__DATA,__bss) non-external _net_v4_count
00007ff8438ad4dc (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff802c317d3 (__TEXT,__text) external _ntohl
00007ff802c317e7 (__TEXT,__text) external _ntohs
00007ff802c26cec (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff8438ace48 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff802c254a4 (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff843674248 (__DATA_DIRTY,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff802c2d5f9 (__TEXT,__text) external _pmap_getmaps
00007ff802c2d7dd (__TEXT,__text) external _pmap_getport
00007ff802c2d6b3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff802c2d8f0 (__TEXT,__text) external _pmap_rmtcall
00007ff802c2c4ee (__TEXT,__text) external _pmap_set
00007ff802c2c60f (__TEXT,__text) external _pmap_unset
00007ff802c2e2a0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff802c22d58 (__TEXT,__text) external _prdb_end
00007ff802c22d4a (__TEXT,__text) external _prdb_get
00007ff802c22d42 (__TEXT,__text) external _prdb_getbyname
00007ff802c22d52 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff802c32275 (__TEXT,__text) external _rcmd
00007ff802c31810 (__TEXT,__text) external _rcmd_af
00007ff8438ad610 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff802c29ba9 (__TEXT,__text) non-external _readtcp
00007ff802c2f7ac (__TEXT,__text) non-external _readtcp
00007ff802c3111a (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff802c2f685 (__TEXT,__text) non-external _rendezvous_abort
00007ff802c2f598 (__TEXT,__text) non-external _rendezvous_request
00007ff802c2f67a (__TEXT,__text) non-external _rendezvous_stat
00007ff8438acf80 (__DATA,__data) non-external _reply_dscrm
00007ff802c1b237 (__TEXT,__text) external _res_init
00007ff802c1b23f (__TEXT,__text) external _res_query
00007ff802c1b3ca (__TEXT,__text) external _res_search
00007ff802c2bd0d (__TEXT,__text) non-external _rfc6724_precedence
00007ff802c2bdee (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff8438ad4a8 (__DATA,__bss) non-external _rootfs
00007ff8438ad4a0 (__DATA,__bss) non-external _rootfs_once
00007ff8438ad488 (__DATA,__common) external _rpc_createerr
00007ff840094c40 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff802c32292 (__TEXT,__text) external _rresvport
00007ff802c3216f (__TEXT,__text) external _rresvport_af
00007ff802c328b5 (__TEXT,__text) external _ruserok
00007ff802c17c65 (__TEXT,__text) non-external _search_addrinfo
00007ff802c2349f (__TEXT,__text) non-external _search_alias_all
00007ff802c23407 (__TEXT,__text) non-external _search_alias_byname
00007ff802c2317b (__TEXT,__text) non-external _search_close
00007ff802c199ee (__TEXT,__text) non-external _search_fs_all
00007ff802c23f8d (__TEXT,__text) non-external _search_fs_byfile
00007ff802c23ef2 (__TEXT,__text) non-external _search_fs_byspec
00007ff802c0d50e (__TEXT,__text) non-external _search_get_module
00007ff802c23262 (__TEXT,__text) non-external _search_group_all
00007ff802c0f99a (__TEXT,__text) non-external _search_group_bygid
00007ff802c140b5 (__TEXT,__text) non-external _search_group_byname
00007ff802c231f8 (__TEXT,__text) non-external _search_group_byuuid
00007ff802c18549 (__TEXT,__text) non-external _search_groupist
00007ff802c235ba (__TEXT,__text) non-external _search_host_all
00007ff802c18a9a (__TEXT,__text) non-external _search_host_byaddr
00007ff802c1753e (__TEXT,__text) non-external _search_host_byname
00007ff802c2338d (__TEXT,__text) non-external _search_in_netgroup
00007ff802c231da (__TEXT,__text) non-external _search_is_valid
00007ff802c19b0c (__TEXT,__text) non-external _search_list
00007ff802c2415e (__TEXT,__text) non-external _search_mac_all
00007ff802c240c3 (__TEXT,__text) non-external _search_mac_bymac
00007ff802c24028 (__TEXT,__text) non-external _search_mac_byname
00007ff802c2427c (__TEXT,__text) non-external _search_nameinfo
00007ff802c23278 (__TEXT,__text) non-external _search_netgroup_byname
00007ff802c2380e (__TEXT,__text) non-external _search_network_all
00007ff802c23773 (__TEXT,__text) non-external _search_network_byaddr
00007ff802c236d8 (__TEXT,__text) non-external _search_network_byname
00007ff802c23b80 (__TEXT,__text) non-external _search_protocol_all
00007ff802c23a4a (__TEXT,__text) non-external _search_protocol_byname
00007ff802c23ae5 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff802c23dd4 (__TEXT,__text) non-external _search_rpc_all
00007ff802c23c9e (__TEXT,__text) non-external _search_rpc_byname
00007ff802c23d39 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff802c2392c (__TEXT,__text) non-external _search_service_all
00007ff802c1282a (__TEXT,__text) non-external _search_service_byname
00007ff802c196ae (__TEXT,__text) non-external _search_service_byport
00007ff802c182b3 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff802c24364 (__TEXT,__text) non-external _search_srv_byname
00007ff802c231e2 (__TEXT,__text) non-external _search_user_all
00007ff802c126fd (__TEXT,__text) non-external _search_user_byname
00007ff802c0d476 (__TEXT,__text) non-external _search_user_byuid
00007ff802c14613 (__TEXT,__text) non-external _search_user_byuuid
00007ff802c17be1 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff8438acfb0 (__DATA,__data) non-external _server_ops
00007ff802c30fb0 (__TEXT,__text) non-external _set_input_fragment
00007ff802c2aa2d (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff8438acf38 (__DATA,__data) non-external _set_retry_timeout
00007ff8438acf48 (__DATA,__data) non-external _set_total_timeout
00007ff802c269a0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff802c19935 (__TEXT,__text) external _setfsent
00007ff802c213c9 (__TEXT,__text) external _setgrent
00007ff802c21443 (__TEXT,__text) external _setgroupent
00007ff802c21d0d (__TEXT,__text) external _sethostent
00007ff802c22045 (__TEXT,__text) external _setnetent
00007ff802c214bf (__TEXT,__text) external _setnetgrent
00007ff802c2134a (__TEXT,__text) external _setpassent
00007ff802c2225d (__TEXT,__text) external _setprotoent
00007ff802c212d0 (__TEXT,__text) external _setpwent
00007ff802c22390 (__TEXT,__text) external _setrpcent
00007ff802c2212a (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802c10529 (__TEXT,__text) external _si_addrinfo
00007ff802c11108 (__TEXT,__text) external _si_addrinfo_list
00007ff802c180db (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff802c11d01 (__TEXT,__text) external _si_addrinfo_v4
00007ff802c244a3 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff802c1173c (__TEXT,__text) external _si_addrinfo_v6
00007ff802c24f94 (__TEXT,__text) external _si_alias_all
00007ff802c24f77 (__TEXT,__text) external _si_alias_byname
00007ff802c14778 (__TEXT,__text) external _si_async_call
00007ff802c25340 (__TEXT,__text) external _si_async_cancel
00007ff802c16e17 (__TEXT,__text) external _si_async_handle_reply
00007ff8438ad578 (__DATA,__bss) non-external _si_async_worklist
00007ff802c16e6b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff802c16d1f (__TEXT,__text) non-external _si_async_workunit_release
00007ff802c0f220 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff802c1bf7d (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff8438ad508 (__DATA,__bss) non-external _si_compare_settings.0
00007ff8438ad500 (__DATA,__bss) non-external _si_compare_settings.1
00007ff8438ad4f8 (__DATA,__bss) non-external _si_compare_settings.2
00007ff802c2aa82 (__TEXT,__text) external _si_destination_compare
00007ff802c33a9b (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff802c33cc5 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff802c33cf8 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff802c33d2b (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff802c33d5e (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff802c33d91 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff802c33dc4 (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff802c33df7 (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff802c33e2a (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff802c33e5d (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff802c33e90 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff802c33af5 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff802c33ec3 (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff802c33ef6 (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff802c33f29 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff802c33f5c (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff802c33f8f (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff802c33fc2 (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff802c33ff5 (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff802c34028 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff802c34092 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff802c340fc (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff802c33b60 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff802c3416c (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff802c341dc (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff802c34236 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff802c34269 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff802c3429c (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff802c34324 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff802c33b93 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff802c33bc6 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff802c33bf9 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff802c33c2c (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff802c33c5f (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff802c33c92 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff802c2bf11 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff8438acd60 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff802c2bea2 (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff802c2bbc2 (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff802c343ac (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff802c34416 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff802c34480 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff802c344ea (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff802c34554 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff802c345dc (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff8438acd50 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff802c2a766 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff802c337f1 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff802c33852 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff802c338c3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff802c33934 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff802c339a3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff802c33a04 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff802c33a65 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff802c2c202 (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff802c3472a (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff802c34760 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff802c34796 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff802c347cc (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff8438acd48 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff8438ad4c0 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff8438acd40 (__DATA,__data) non-external _si_destination_log
00007ff802c2bf2f (__TEXT,__text) non-external _si_destination_lookup
00007ff802c34664 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff802c346cc (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff802c199ce (__TEXT,__text) external _si_fs_all
00007ff802c25192 (__TEXT,__text) external _si_fs_byfile
00007ff802c25172 (__TEXT,__text) external _si_fs_byspec
00007ff802c24f1f (__TEXT,__text) external _si_group_all
00007ff802c0f97d (__TEXT,__text) external _si_group_bygid
00007ff802c14098 (__TEXT,__text) external _si_group_byname
00007ff802c24f02 (__TEXT,__text) external _si_group_byuuid
00007ff802c1852c (__TEXT,__text) external _si_grouplist
00007ff802c24fb2 (__TEXT,__text) external _si_host_all
00007ff802c18a7a (__TEXT,__text) external _si_host_byaddr
00007ff802c17521 (__TEXT,__text) external _si_host_byname
00007ff802c24f5a (__TEXT,__text) external _si_in_netgroup
00007ff802c15d82 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff802c17043 (__TEXT,__text) external _si_ipnode_byname
00007ff802c14bb2 (__TEXT,__text) external _si_item_call
00007ff802c0f4d8 (__TEXT,__text) external _si_item_is_valid
00007ff802c0f5e6 (__TEXT,__text) external _si_item_match
00007ff802c0d687 (__TEXT,__text) external _si_item_release
00007ff802c33537 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff802c0f308 (__TEXT,__text) external _si_item_retain
00007ff802c334ab (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff802c11c1f (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff802c225c9 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff802c21259 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff802c1987d (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff802c118a2 (__TEXT,__text) external _si_list_add
00007ff802c33488 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff802c251b4 (__TEXT,__text) external _si_list_call
00007ff802c11944 (__TEXT,__text) external _si_list_concat
00007ff802c334ce (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff802c1ab5f (__TEXT,__text) external _si_list_next
00007ff802c11013 (__TEXT,__text) external _si_list_release
00007ff802c33514 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff802c14031 (__TEXT,__text) external _si_list_reset
00007ff802c24417 (__TEXT,__text) external _si_list_retain
00007ff802c334f1 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff802c11ba4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff802c25012 (__TEXT,__text) external _si_mac_all
00007ff802c24ff2 (__TEXT,__text) external _si_mac_bymac
00007ff802c24fd2 (__TEXT,__text) external _si_mac_byname
00007ff802c24e21 (__TEXT,__text) non-external _si_mod_dlsym
00007ff802c24ec4 (__TEXT,__text) external _si_module_allows_caching
00007ff802c1bf00 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840093d98 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff802c0d172 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff802c24e9e (__TEXT,__text) external _si_module_name
00007ff802c16eb2 (__TEXT,__text) external _si_module_release
00007ff802c24e86 (__TEXT,__text) external _si_module_retain
00007ff802c0d266 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8436741e8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8436741f8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff802c1bf5e (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff843674188 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.once
00007ff843674158 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.si
00007ff802c2c716 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff802c347ff (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff843673e30 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff8436741e0 (__DATA_DIRTY,__bss) non-external _si_module_static_darwin_directory.once
00007ff843673e00 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.si
00007ff802c0d285 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff802c33299 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff840093f20 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8436741d8 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff843673f98 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff802c0d3dc (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff802c332cc (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff840094328 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff843674238 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff843673fc8 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff802c0d360 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff802c3344b (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff840094588 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8436741d0 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff843673dd0 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff802c0ce12 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff802c33470 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff843674230 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff8438ad558 (__DATA,__bss) non-external _si_module_static_search.result
00007ff840094730 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff843673da0 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff802c24eb0 (__TEXT,__text) external _si_module_vers
00007ff802c0ccf5 (__TEXT,__text) external _si_module_with_name
00007ff843674080 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff802c24d04 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff802c135cc (__TEXT,__text) external _si_nameinfo
00007ff802c24f3d (__TEXT,__text) external _si_netgroup_byname
00007ff802c25072 (__TEXT,__text) external _si_network_all
00007ff802c25052 (__TEXT,__text) external _si_network_byaddr
00007ff802c25032 (__TEXT,__text) external _si_network_byname
00007ff802c250f2 (__TEXT,__text) external _si_protocol_all
00007ff802c250b2 (__TEXT,__text) external _si_protocol_byname
00007ff802c250d2 (__TEXT,__text) external _si_protocol_bynumber
00007ff802c25152 (__TEXT,__text) external _si_rpc_all
00007ff802c25112 (__TEXT,__text) external _si_rpc_byname
00007ff802c25132 (__TEXT,__text) external _si_rpc_bynumber
00007ff802c0ccce (__TEXT,__text) external _si_search
00007ff8436741c0 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff843674150 (__DATA_DIRTY,__bss) non-external _si_search_cache_file.search
00007ff843674148 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff802c18277 (__TEXT,__text) external _si_search_module_set_flags
00007ff802c25092 (__TEXT,__text) external _si_service_all
00007ff802c1280a (__TEXT,__text) external _si_service_byname
00007ff802c1968e (__TEXT,__text) external _si_service_byport
00007ff802c0caeb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff802c3355a (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff802c0cb3a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff802c3358e (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff802c24454 (__TEXT,__text) external _si_set_path_check
00007ff802c335c2 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff802c245c8 (__TEXT,__text) external _si_srv_byname
00007ff802c25386 (__TEXT,__text) external _si_standardize_mac_address
00007ff802c24ee3 (__TEXT,__text) external _si_user_all
00007ff802c126e0 (__TEXT,__text) external _si_user_byname
00007ff802c0d459 (__TEXT,__text) external _si_user_byuid
00007ff802c145f6 (__TEXT,__text) external _si_user_byuuid
00007ff802c245e8 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff802c30f59 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff8438ad408 (__DATA,__common) external _svc_fdset
00007ff802c2ee11 (__TEXT,__text) external _svc_getreq
00007ff802c2ee56 (__TEXT,__text) external _svc_getreqset
00007ff8438ad608 (__DATA,__bss) non-external _svc_head
00007ff8438acf78 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff802c2eb1d (__TEXT,__text) external _svc_register
00007ff802c34847 (__TEXT,__text) external _svc_run
00007ff802c2ec34 (__TEXT,__text) external _svc_sendreply
00007ff802c2ebd5 (__TEXT,__text) external _svc_unregister
00007ff840095090 (__DATA_CONST,__const) non-external _svcauthsw
00007ff802c2ed27 (__TEXT,__text) external _svcerr_auth
00007ff802c2ecb3 (__TEXT,__text) external _svcerr_decode
00007ff802c2ec79 (__TEXT,__text) external _svcerr_noproc
00007ff802c2ed94 (__TEXT,__text) external _svcerr_noprog
00007ff802c2edce (__TEXT,__text) external _svcerr_progvers
00007ff802c2eced (__TEXT,__text) external _svcerr_systemerr
00007ff802c2ed5d (__TEXT,__text) external _svcerr_weakauth
00007ff802c2f58e (__TEXT,__text) external _svcfd_create
00007ff802c2f323 (__TEXT,__text) external _svcraw_create
00007ff802c2f3d2 (__TEXT,__text) non-external _svcraw_destroy
00007ff802c2f3bf (__TEXT,__text) non-external _svcraw_freeargs
00007ff802c2f3af (__TEXT,__text) non-external _svcraw_getargs
00007ff802c2f3a7 (__TEXT,__text) non-external _svcraw_recv
00007ff802c2f3b7 (__TEXT,__text) non-external _svcraw_reply
00007ff802c2f3c7 (__TEXT,__text) non-external _svcraw_stat
00007ff802c2f3d8 (__TEXT,__text) external _svctcp_create
00007ff802c2f62a (__TEXT,__text) non-external _svctcp_destroy
00007ff802c2fa19 (__TEXT,__text) non-external _svctcp_freeargs
00007ff802c2f9c7 (__TEXT,__text) non-external _svctcp_getargs
00007ff8438ad010 (__DATA,__data) non-external _svctcp_op
00007ff802c2f94a (__TEXT,__text) non-external _svctcp_recv
00007ff8438acfe0 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff802c2f9de (__TEXT,__text) non-external _svctcp_reply
00007ff802c2f9a1 (__TEXT,__text) non-external _svctcp_stat
00007ff802c2fa37 (__TEXT,__text) external _svcudp_bufcreate
00007ff802c2fc21 (__TEXT,__text) external _svcudp_create
00007ff802c3001b (__TEXT,__text) non-external _svcudp_destroy
00007ff802c2fffd (__TEXT,__text) non-external _svcudp_freeargs
00007ff802c2fda7 (__TEXT,__text) non-external _svcudp_getargs
00007ff8438ad050 (__DATA,__data) non-external _svcudp_op
00007ff802c2fc35 (__TEXT,__text) non-external _svcudp_recv
00007ff802c2fdbe (__TEXT,__text) non-external _svcudp_reply
00007ff802c2fd9c (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff8438aced0 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff8438acf00 (__DATA,__data) non-external _udp_ops
00007ff8438acf58 (__DATA,__data) non-external _unset_retry_timeout
00007ff8438acf68 (__DATA,__data) non-external _unset_total_timeout
