00007ff840058708 (__DATA,__data) external _NDR_record
00007ff80031a3d8 (__TEXT,__text) external _mk_timer_destroy
00007ff80033abe0 (__TEXT,__text) external _mkdir
00007ff80033abf8 (__TEXT,__text) external _mkdirat
00007ff80033ac10 (__TEXT,__text) external _mkfifo
00007ff80033ac28 (__TEXT,__text) external _mknod
00007ff80033ac40 (__TEXT,__text) external _mlock
00007ff80033ac58 (__TEXT,__text) external _mlockall
00007ff800320927 (__TEXT,__text) external _mmap
00007ff80033ac70 (__TEXT,__text) external _mount
00007ff800339528 (__TEXT,__text) external _mprotect
00007ff80033ac88 (__TEXT,__text) external _mremap_encrypted
00007ff80031a74d (__TEXT,__text) external _msg_receive
00007ff80031a741 (__TEXT,__text) external _msg_rpc
00007ff80031a747 (__TEXT,__text) external _msg_send
00007ff800339540 (__TEXT,__text) external _msgctl
00007ff80033aca0 (__TEXT,__text) external _msgget
00007ff80033acb8 (__TEXT,__text) external _msgrcv
00007ff800339558 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff80033acd0 (__TEXT,__text) external _msgsnd
00007ff800339570 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff800339588 (__TEXT,__text) external _msgsys
00007ff8003395a0 (__TEXT,__text) external _msync
00007ff8003395b8 (__TEXT,__text) external _msync$NOCANCEL
00007ff80033ace8 (__TEXT,__text) external _munlock
00007ff80033ad00 (__TEXT,__text) external _munlockall
00007ff8003244c3 (__TEXT,__text) external _munmap
00007ff80033ad18 (__TEXT,__text) external _necp_client_action
00007ff80033ad30 (__TEXT,__text) external _necp_match_policy
00007ff80033ad48 (__TEXT,__text) external _necp_open
00007ff80033ad60 (__TEXT,__text) external _necp_session_action
00007ff80033ad78 (__TEXT,__text) external _necp_session_open
00007ff80033ad90 (__TEXT,__text) external _net_qos_guideline
00007ff80033ada8 (__TEXT,__text) external _netagent_trigger
00007ff80032f449 (__TEXT,__text) external _netname_check_in
00007ff80032f771 (__TEXT,__text) external _netname_check_out
00007ff80032f59c (__TEXT,__text) external _netname_look_up
00007ff80032f8bd (__TEXT,__text) external _netname_version
00007ff80033adc0 (__TEXT,__text) external _nfsclnt
00007ff80033add8 (__TEXT,__text) external _nfssvc
00007ff840058728 (__DATA,__data) external _non_boost_assertion_token
00007ff840058720 (__DATA,__data) external _normal_boost_assertion_token
00007ff80033adf0 (__TEXT,__text) external _ntp_adjtime
00007ff80033ae08 (__TEXT,__text) external _ntp_gettime
00007ff80033ae20 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff800321bb1 (__TEXT,__text) external _open
00007ff80031bd49 (__TEXT,__text) external _open$NOCANCEL
00007ff800322b97 (__TEXT,__text) external _open_dprotected_np
00007ff800321c69 (__TEXT,__text) external _openat
00007ff80031be01 (__TEXT,__text) external _openat$NOCANCEL
00007ff80033ae38 (__TEXT,__text) external _openbyid_np
00007ff800318c91 (__TEXT,__text) external _os_buflet_get_data_address
00007ff800318c74 (__TEXT,__text) external _os_buflet_get_data_length
00007ff800318c96 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff800318c6f (__TEXT,__text) external _os_buflet_get_data_offset
00007ff800318c87 (__TEXT,__text) external _os_buflet_get_object_address
00007ff800318c8c (__TEXT,__text) external _os_buflet_get_object_limit
00007ff800318c80 (__TEXT,__text) external _os_buflet_set_data_length
00007ff800318c79 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff80031ed74 (__TEXT,__text) external _os_channel_advance_slot
00007ff80031f431 (__TEXT,__text) external _os_channel_attr_clone
00007ff80031f402 (__TEXT,__text) external _os_channel_attr_create
00007ff80031f561 (__TEXT,__text) external _os_channel_attr_destroy
00007ff80031f6b4 (__TEXT,__text) external _os_channel_attr_get
00007ff80031f82c (__TEXT,__text) external _os_channel_attr_get_key
00007ff80031f58e (__TEXT,__text) external _os_channel_attr_set
00007ff80031f49c (__TEXT,__text) external _os_channel_attr_set_key
00007ff80031ed3c (__TEXT,__text) external _os_channel_available_slot_count
00007ff800320547 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff80033c326 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.1
00007ff80033c33f (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.2
00007ff80033c358 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.3
00007ff80033c368 (__TEXT,__text) non-external _os_channel_buflet_alloc.cold.4
00007ff8003206aa (__TEXT,__text) external _os_channel_buflet_free
00007ff80033c382 (__TEXT,__text) non-external _os_channel_buflet_free.cold.1
00007ff80033c39b (__TEXT,__text) non-external _os_channel_buflet_free.cold.2
00007ff80033c3ab (__TEXT,__text) non-external _os_channel_buflet_free.cold.3
00007ff800320522 (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff80031eace (__TEXT,__text) external _os_channel_create
00007ff80031e344 (__TEXT,__text) external _os_channel_create_extended
00007ff80033bc81 (__TEXT,__text) non-external _os_channel_create_extended.cold.1
00007ff80033bc9b (__TEXT,__text) non-external _os_channel_create_extended.cold.2
00007ff80033bcb5 (__TEXT,__text) non-external _os_channel_create_extended.cold.3
00007ff80033bccf (__TEXT,__text) non-external _os_channel_create_extended.cold.4
00007ff80033bce9 (__TEXT,__text) non-external _os_channel_create_extended.cold.5
00007ff80031ec0a (__TEXT,__text) external _os_channel_destroy
00007ff8003204a1 (__TEXT,__text) external _os_channel_event_free
00007ff800323485 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff8003233c0 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff80031f2cb (__TEXT,__text) external _os_channel_flow_admissible
00007ff80031f2b4 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff80031eadd (__TEXT,__text) external _os_channel_get_fd
00007ff8003204a6 (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff80032017f (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff80033c27e (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.1
00007ff80033c28e (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.2
00007ff80033c2a8 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.3
00007ff80033c2c2 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.4
00007ff80033c2d2 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.5
00007ff80033c2ec (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.6
00007ff80033c2fc (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.7
00007ff80033c316 (__TEXT,__text) non-external _os_channel_get_next_event_handle.cold.8
00007ff80031edc5 (__TEXT,__text) external _os_channel_get_next_slot
00007ff80033be46 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.1
00007ff80033bf08 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.10
00007ff80033be56 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.2
00007ff80033be70 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.3
00007ff80033be8a (__TEXT,__text) non-external _os_channel_get_next_slot.cold.4
00007ff80033be9a (__TEXT,__text) non-external _os_channel_get_next_slot.cold.5
00007ff80033beb4 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.6
00007ff80033bec4 (__TEXT,__text) non-external _os_channel_get_next_slot.cold.7
00007ff80033bede (__TEXT,__text) non-external _os_channel_get_next_slot.cold.8
00007ff80033beee (__TEXT,__text) non-external _os_channel_get_next_slot.cold.9
00007ff80031f251 (__TEXT,__text) external _os_channel_get_stats_region
00007ff80031e8cd (__TEXT,__text) non-external _os_channel_info2attr
00007ff80031ea0f (__TEXT,__text) non-external _os_channel_init_ring
00007ff80033be04 (__TEXT,__text) non-external _os_channel_init_ring.cold.1
00007ff80033be14 (__TEXT,__text) non-external _os_channel_init_ring.cold.2
00007ff80033be2d (__TEXT,__text) non-external _os_channel_init_ring.cold.3
00007ff80031ec47 (__TEXT,__text) external _os_channel_is_defunct
00007ff80031f884 (__TEXT,__text) external _os_channel_packet_alloc
00007ff80033bfb0 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.1
00007ff80033bfc0 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.2
00007ff80033bfda (__TEXT,__text) non-external _os_channel_packet_alloc.cold.3
00007ff80033bff4 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.4
00007ff80033c004 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.5
00007ff80033c01e (__TEXT,__text) non-external _os_channel_packet_alloc.cold.6
00007ff80033c02e (__TEXT,__text) non-external _os_channel_packet_alloc.cold.7
00007ff80033c048 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.8
00007ff80033c058 (__TEXT,__text) non-external _os_channel_packet_alloc.cold.9
00007ff80031fb4f (__TEXT,__text) external _os_channel_packet_free
00007ff80033c072 (__TEXT,__text) non-external _os_channel_packet_free.cold.1
00007ff80033c08b (__TEXT,__text) non-external _os_channel_packet_free.cold.2
00007ff80033c09b (__TEXT,__text) non-external _os_channel_packet_free.cold.3
00007ff80031fe5d (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff80033c166 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.1
00007ff80033c23a (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.10
00007ff80033c24a (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.11
00007ff80033c264 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.12
00007ff80033c176 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.2
00007ff80033c190 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.3
00007ff80033c1aa (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.4
00007ff80033c1c4 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.5
00007ff80033c1de (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.6
00007ff80033c1ee (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.7
00007ff80033c207 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.8
00007ff80033c221 (__TEXT,__text) non-external _os_channel_packet_pool_purge.cold.9
00007ff80031ed1b (__TEXT,__text) external _os_channel_pending
00007ff80031eae0 (__TEXT,__text) external _os_channel_read_attr
00007ff80031ebc7 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff80031ec54 (__TEXT,__text) external _os_channel_ring_id
00007ff80031ed33 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff80031ed2a (__TEXT,__text) external _os_channel_ring_sync_time
00007ff80031ecd7 (__TEXT,__text) external _os_channel_rx_ring
00007ff80031f0b6 (__TEXT,__text) external _os_channel_set_slot_properties
00007ff80033bf21 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.1
00007ff80033bf31 (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.2
00007ff80033bf4b (__TEXT,__text) non-external _os_channel_set_slot_properties.cold.3
00007ff80031fc67 (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff80033c0b5 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.1
00007ff80033c0c5 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.2
00007ff80033c0de (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.3
00007ff80033c0f8 (__TEXT,__text) non-external _os_channel_slot_attach_packet.cold.4
00007ff80031fd52 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff80033c112 (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.1
00007ff80033c12c (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.2
00007ff80033c13c (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.3
00007ff80033c14c (__TEXT,__text) non-external _os_channel_slot_detach_packet.cold.4
00007ff80031f16e (__TEXT,__text) external _os_channel_slot_get_packet
00007ff80033bf64 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.1
00007ff80033bf7d (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.2
00007ff80033bf97 (__TEXT,__text) non-external _os_channel_slot_get_packet.cold.3
00007ff80031ebe9 (__TEXT,__text) external _os_channel_sync
00007ff80031eca4 (__TEXT,__text) external _os_channel_tx_ring
00007ff80031eb1e (__TEXT,__text) external _os_channel_write_attr
00007ff800318c40 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff8003221d0 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff8003227f3 (__TEXT,__text) external _os_cpu_in_cksum
00007ff8003228e8 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff80033c3d7 (__TEXT,__text) non-external _os_cpu_in_cksum_mbuf.cold.1
00007ff80033c3e7 (__TEXT,__text) non-external _os_cpu_in_cksum_mbuf.cold.2
00007ff80033ae50 (__TEXT,__text) external _os_fault_with_payload
00007ff800318c3b (__TEXT,__text) external _os_inet_checksum
00007ff800321093 (__TEXT,__text) external _os_nexus_attr_clone
00007ff800321064 (__TEXT,__text) external _os_nexus_attr_create
00007ff8003212e0 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff8003211d0 (__TEXT,__text) external _os_nexus_attr_get
00007ff8003210c7 (__TEXT,__text) external _os_nexus_attr_set
00007ff8003215d2 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff8003215f3 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff8003212e5 (__TEXT,__text) external _os_nexus_controller_create
00007ff8003215c6 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff80032186c (__TEXT,__text) external _os_nexus_controller_destroy
00007ff8003215e7 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff800321362 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff80032170d (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff800321365 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff8003216ae (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff800318b6f (__TEXT,__text) external _os_packet_add_buflet
00007ff80033b9dd (__TEXT,__text) non-external _os_packet_add_buflet.cold.1
00007ff80033b9ed (__TEXT,__text) non-external _os_packet_add_buflet.cold.2
00007ff8003184b8 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff800318bff (__TEXT,__text) external _os_packet_decrement_use_count
00007ff8003189b6 (__TEXT,__text) external _os_packet_finalize
00007ff80033b9cd (__TEXT,__text) non-external _os_packet_finalize.cold.1
00007ff800318c1e (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff80033ba07 (__TEXT,__text) non-external _os_packet_get_aggregation_type.cold.1
00007ff800318909 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff80031830f (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff80033b7d9 (__TEXT,__text) non-external _os_packet_get_compression_generation_count.cold.1
00007ff800318901 (__TEXT,__text) external _os_packet_get_data_length
00007ff800318559 (__TEXT,__text) external _os_packet_get_expire_time
00007ff80033b88f (__TEXT,__text) non-external _os_packet_get_expire_time.cold.1
00007ff80031842f (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff800318535 (__TEXT,__text) external _os_packet_get_group_end
00007ff80033b875 (__TEXT,__text) non-external _os_packet_get_group_end.cold.1
00007ff8003184ea (__TEXT,__text) external _os_packet_get_group_start
00007ff80033b841 (__TEXT,__text) non-external _os_packet_get_group_start.cold.1
00007ff800317fd3 (__TEXT,__text) external _os_packet_get_headroom
00007ff80033b61f (__TEXT,__text) non-external _os_packet_get_headroom.cold.1
00007ff8003183fb (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff80033b80d (__TEXT,__text) non-external _os_packet_get_inet_checksum.cold.1
00007ff800318898 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff80031805c (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff80033b687 (__TEXT,__text) non-external _os_packet_get_link_broadcast.cold.1
00007ff8003180db (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff80033b6ef (__TEXT,__text) non-external _os_packet_get_link_ethfcs.cold.1
00007ff800318020 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff80033b653 (__TEXT,__text) non-external _os_packet_get_link_header_length.cold.1
00007ff80031809b (__TEXT,__text) external _os_packet_get_link_multicast
00007ff80033b6bb (__TEXT,__text) non-external _os_packet_get_link_multicast.cold.1
00007ff800318935 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff80033b9a3 (__TEXT,__text) non-external _os_packet_get_next_buflet.cold.1
00007ff80031870b (__TEXT,__text) external _os_packet_get_packetid
00007ff80033b907 (__TEXT,__text) non-external _os_packet_get_packetid.cold.1
00007ff800318999 (__TEXT,__text) external _os_packet_get_segment_count
00007ff80033b9b3 (__TEXT,__text) non-external _os_packet_get_segment_count.cold.1
00007ff800318273 (__TEXT,__text) external _os_packet_get_service_class
00007ff8003185da (__TEXT,__text) external _os_packet_get_token
00007ff80033b8c3 (__TEXT,__text) non-external _os_packet_get_token.cold.1
00007ff80033b8d3 (__TEXT,__text) non-external _os_packet_get_token.cold.2
00007ff800318c9b (__TEXT,__text) external _os_packet_get_trace_id
00007ff80031834e (__TEXT,__text) external _os_packet_get_traffic_class
00007ff8003181ac (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff80033b78b (__TEXT,__text) non-external _os_packet_get_transport_retransmit.cold.1
00007ff800318120 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff80033b723 (__TEXT,__text) non-external _os_packet_get_transport_traffic_background.cold.1
00007ff800318166 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff80033b757 (__TEXT,__text) non-external _os_packet_get_transport_traffic_realtime.cold.1
00007ff8003188dd (__TEXT,__text) external _os_packet_get_truncated
00007ff80033b989 (__TEXT,__text) non-external _os_packet_get_truncated.cold.1
00007ff80031887b (__TEXT,__text) external _os_packet_get_vlan_id
00007ff800318883 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff800318836 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff80033b955 (__TEXT,__text) non-external _os_packet_get_vlan_tag.cold.1
00007ff800318889 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff800318be2 (__TEXT,__text) external _os_packet_increment_use_count
00007ff8003182f1 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff80033b7bf (__TEXT,__text) non-external _os_packet_set_compression_generation_count.cold.1
00007ff800318597 (__TEXT,__text) external _os_packet_set_expire_time
00007ff80033b8a9 (__TEXT,__text) non-external _os_packet_set_expire_time.cold.1
00007ff80031846f (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff80031850e (__TEXT,__text) external _os_packet_set_group_end
00007ff80033b85b (__TEXT,__text) non-external _os_packet_set_group_end.cold.1
00007ff8003184c3 (__TEXT,__text) external _os_packet_set_group_start
00007ff80033b827 (__TEXT,__text) non-external _os_packet_set_group_start.cold.1
00007ff800317fa3 (__TEXT,__text) external _os_packet_set_headroom
00007ff80033b605 (__TEXT,__text) non-external _os_packet_set_headroom.cold.1
00007ff8003183d5 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff80033b7f3 (__TEXT,__text) non-external _os_packet_set_inet_checksum.cold.1
00007ff8003188a7 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff80033b96f (__TEXT,__text) non-external _os_packet_set_keep_alive.cold.1
00007ff80031803d (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff80033b66d (__TEXT,__text) non-external _os_packet_set_link_broadcast.cold.1
00007ff8003180bc (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff80033b6d5 (__TEXT,__text) non-external _os_packet_set_link_ethfcs.cold.1
00007ff800317ff0 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff80033b639 (__TEXT,__text) non-external _os_packet_set_link_header_length.cold.1
00007ff80031807c (__TEXT,__text) external _os_packet_set_link_multicast
00007ff80033b6a1 (__TEXT,__text) non-external _os_packet_set_link_multicast.cold.1
00007ff80031877d (__TEXT,__text) external _os_packet_set_packetid
00007ff80033b921 (__TEXT,__text) non-external _os_packet_set_packetid.cold.1
00007ff8003181f2 (__TEXT,__text) external _os_packet_set_service_class
00007ff80031865e (__TEXT,__text) external _os_packet_set_token
00007ff80033b8ed (__TEXT,__text) non-external _os_packet_set_token.cold.1
00007ff800318caf (__TEXT,__text) external _os_packet_set_trace_id
00007ff80033ba21 (__TEXT,__text) non-external _os_packet_set_trace_id.cold.1
00007ff80031832b (__TEXT,__text) external _os_packet_set_traffic_class
00007ff8003181cf (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff80033b7a5 (__TEXT,__text) non-external _os_packet_set_transport_last_packet.cold.1
00007ff800318189 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff80033b771 (__TEXT,__text) non-external _os_packet_set_transport_retransmit.cold.1
00007ff8003180fd (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff80033b709 (__TEXT,__text) non-external _os_packet_set_transport_traffic_background.cold.1
00007ff800318143 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff80033b73d (__TEXT,__text) non-external _os_packet_set_transport_traffic_realtime.cold.1
00007ff8003187f7 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff80033b93b (__TEXT,__text) non-external _os_packet_set_vlan_tag.cold.1
00007ff800318ccb (__TEXT,__text) external _os_packet_trace_event
00007ff80033ba3b (__TEXT,__text) non-external _os_packet_trace_event.cold.1
00007ff80031ad85 (__TEXT,__text) external _os_proc_available_memory
00007ff80031a684 (__TEXT,__text) external _panic
00007ff80031a67d (__TEXT,__text) external _panic_init
00007ff80033ae68 (__TEXT,__text) external _pathconf
00007ff80033ae80 (__TEXT,__text) external _peeloff
00007ff80031a300 (__TEXT,__text) external _pid_for_task
00007ff80033ae98 (__TEXT,__text) external _pid_hibernate
00007ff80033aeb0 (__TEXT,__text) external _pid_resume
00007ff800320811 (__TEXT,__text) external _pid_shutdown_networking
00007ff80033aec8 (__TEXT,__text) external _pid_shutdown_sockets
00007ff80033aee0 (__TEXT,__text) external _pid_suspend
00007ff800339750 (__TEXT,__text) external _pipe
00007ff80033aef8 (__TEXT,__text) external _pivot_root
00007ff800317f6f (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff800317f89 (__TEXT,__text) external _pkt_type_assert_fail
00007ff80033af10 (__TEXT,__text) external _poll
00007ff80033976c (__TEXT,__text) external _poll$NOCANCEL
00007ff800317ee9 (__TEXT,__text) non-external _port_for_id_internal
00007ff80031a6d4 (__TEXT,__text) external _port_obj_init
00007ff8400587d8 (__DATA,__common) external _port_obj_table
00007ff840058710 (__DATA,__data) external _port_obj_table_size
00007ff80033ab68 (__TEXT,__text) external _posix_madvise
00007ff80031da91 (__TEXT,__text) external _posix_spawn
00007ff80031cc02 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff80031cf8f (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff80031d08d (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff80031ce93 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff80031cf02 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff80031d115 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff80031d01e (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff80031cd9e (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff80031cd6e (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff80031cd3c (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff8400587e8 (__DATA,__common) non-external (was a private external) _posix_spawn_with_filter
00007ff80031c711 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff80031cba1 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff80031d60a (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff80031d5d6 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff80031c8ee (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff80031c89c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff80031d1c1 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff80031c833 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff80031d340 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff80031c94d (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff80031c868 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff80031c967 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff80031c84e (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff80031c882 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff80031c6de (__TEXT,__text) external _posix_spawnattr_init
00007ff80031d3a4 (__TEXT,__text) non-external _posix_spawnattr_macpolicyinfo_lookup
00007ff80031cbbd (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff80031d794 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff80031d5f2 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff80031d9e9 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff80031d828 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff80031d88e (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff80031d225 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff80031da0a (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff80033c570 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff80031d92b (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff80031d762 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff80031d6cd (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff80031d702 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff80031d626 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff80031d698 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff80031cb89 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff80031d9c8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff80031d30d (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff80031d5b7 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff80031d299 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff80031caff (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff80031d20d (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff80031d7c2 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff80031ca4c (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff80031cd09 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff80031c9cd (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff80031d53a (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff80031d1a4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff80031d184 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff80031ccd5 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff80031c81b (__TEXT,__text) external _posix_spawnattr_setflags
00007ff80031d1e4 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff80031d3fb (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff80031d77b (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff80031cacf (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff80031c99b (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff80031cae7 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff80031c981 (__TEXT,__text) external _posix_spawnattr_setsigdefault
