
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external __ZTV19PersonalitySpecific (from libCommCenterBase)
                 (undefined) external __ZTV20CTXPCServerInterface (from libCommCenterBase)
                 (undefined) external __ZTV20DtmfHandlerInterface (from libCommCenterBase)
                 (undefined) external __ZTV20USSDServiceInterface (from libCommCenterBase)
                 (undefined) external __ZTV21AudioRoutingInterface (from libCommCenterBase)
                 (undefined) external __ZTV23CTWifiLocationInterface (from libCommCenterBase)
                 (undefined) external __ZTV23DataAPNSettingsObserver (from libCommCenterBase)
                 (undefined) external __ZTV23SystemObserverInterface (from libCommCenterBase)
                 (undefined) external __ZTV23TechDataConfigInterface (from libCommCenterBase)
                 (undefined) external __ZTV25EmergencyNumbersInterface (from libCommCenterBase)
                 (undefined) external __ZTV27BasebandModeActionDoNothing (from libCommCenterBase)
                 (undefined) external __ZTV27CallMetricsUtilityInterface (from libCommCenterBase)
                 (undefined) external __ZTV27DataNetworkMonitorInterface (from libCommCenterBase)
                 (undefined) external __ZTV27DataiRatControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTV28ServiceProvisioningInterface (from libCommCenterBase)
                 (undefined) external __ZTV28USSDServiceDelegateInterface (from libCommCenterBase)
                 (undefined) external __ZTV29BrandedCallingHelperInterface (from libCommCenterBase)
                 (undefined) external __ZTV29CountryDeterminationInterface (from libCommCenterBase)
                 (undefined) external __ZTV29IMSCallCommandDriverInterface (from libCommCenterBase)
                 (undefined) external __ZTV29WatchdogRegistrationInterface (from libCommCenterBase)
                 (undefined) external __ZTV30TechDataConfigServiceInterface (from libCommCenterBase)
                 (undefined) external __ZTV31AutoBugCaptureReporterInterface (from libCommCenterBase)
                 (undefined) external __ZTV32WatchdogClientFrameworkInterface (from libCommCenterBase)
                 (undefined) external __ZTV33CTXPCSubscriptionManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTV33IMSAuthenticationManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTV34CallCommandDriverDelegateInterface (from libCommCenterCommandDrivers)
                 (undefined) external __ZTV35SilenceAssertionControllerInterface (from libCommCenterBase)
                 (undefined) external __ZTV41DataWirelessTechnologyListManagerObserver (from libCommCenterBase)
                 (undefined) external __ZTV42DataWirelessTechnologyListManagerInterface (from libCommCenterBase)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv123__fundamental_type_infoE (from libc++)
                 (undefined) external __ZTVN2sd27IMSSubscriberEventInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVN2sd30IMSConnectivityHelperInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVN2sd34IMSConnectivityHelperEventDelegateE (from libCommCenterBase)
                 (undefined) external __ZTVN2sd35IMSSubscriberMetricsHelperInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVN3ctu12RestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTVN3ctu16TreeRestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTVN3ctu22ConnectionRestResourceE (from libTelephonyUtilDynamic)
                 (undefined) external __ZTVN3ims3aka8ResponseE (from libIPTelephony)
                 (undefined) external __ZTVN4push28PushMessageListenerInterfaceE (from libCommCenterBase)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__112future_errorE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117__assoc_sub_stateE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTVSt9exception (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_N27DataConnectionAgentObserverD0Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N27DataConnectionAgentObserverD1Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N28DataConnectionAgentInterfaceD0Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_N28DataConnectionAgentInterfaceD1Ev (from libCommCenterBase)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) external __ZeqRK13EmergencyModeS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK15TTYSettingsInfoS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK16CallStateSummaryS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK16TTYEnabledStatusS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRK20NetworkInterfaceInfoS1_ (from libCommCenterBase)
                 (undefined) external __ZeqRKNSt3__13mapIN10subscriber7SimSlotE18RegistrationStatusNS_4lessIS2_EENS_9allocatorINS_4pairIKS2_S3_EEEEEESD_ (from libCommCenterCommandDrivers)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) external __ZneRK13EmergencyModeS1_ (from libCommCenterBase)
                 (undefined) external __ZneRK31ConnectionAvailabilityContainerS1_ (from libCommCenterBase)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSMakeSpecialForwardingCaptureBlock (from CoreFoundation)
                 (undefined) external ___TUAssertTrigger (from libTelephonyUtilDynamic)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __is3DigitMNCWithIMSI (from CoreTelephony)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __kLSBundleIdentifierLowerCaseKey (from CoreServices)
                 (undefined) external __kLSDisplayNameKey (from CoreServices)
                 (undefined) external __kLSPIDKey (from CoreServices)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_init (from libSystem)
                 (undefined) external __qtn_proc_init_with_self (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _alphasort$INODE64 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _basename (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _closelog (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _cssmPerror (from Security)
                 (undefined) external _dirname (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_notify_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_qos_class_floor (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_is_current (from libSystem)
                 (undefined) external _dispatch_workloop_set_autorelease_frequency (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getopt (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _isT3402CSIError (from libCommCenterBase)
                 (undefined) external _k3GPP (from libCommCenterBase)
                 (undefined) external _kAddCallAllowedKey (from libCommCenterBase)
                 (undefined) external _kAlertDialogLocalizationTable (from libCommCenterBase)
                 (undefined) external _kAmbiguousCallListKey (from libCommCenterBase)
                 (undefined) external _kAmbiguousMultiPartyKey (from libCommCenterBase)
                 (undefined) external _kCALL_CALL_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_CONTROLLER_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_IMS_CD_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_PHONE_NUMBER_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_SRV_PROV_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_TELEPHONY_CONTROLLER_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_TELEPHONY_PROVIDER_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCALL_USSD_LOG_DOMAIN (from libCommCenterBase)
                 (undefined) external _kCBMessageOSXOverrideLocalizationTable (from libCommCenterBase)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFDateFormatterTimeZone (from CoreFoundation)
                 (undefined) external _kCFHostAddressesString (from CFNetwork)
                 (undefined) external _kCFLocalProvisioningApplied (from libCommCenterBase)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPSReprovisioningRequired (from libCommCenterBase)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFSettingsModelKeyEPDGAddress (from libCommCenterBase)
                 (undefined) external _kCFSettingsModelKeyPCSCFAddress (from libCommCenterBase)
                 (undefined) external _kCFStreamErrorDomainFTP (from CFNetwork)
                 (undefined) external _kCFStreamErrorDomainHTTP (from CFNetwork)
                 (undefined) external _kCFStreamErrorDomainMach (from CFNetwork)
                 (undefined) external _kCFStreamErrorDomainNetDB (from CFNetwork)
                 (undefined) external _kCFStreamErrorDomainNetServices (from CFNetwork)
                 (undefined) external _kCFStreamErrorDomainSOCKS (from CoreFoundation)
                 (undefined) external _kCFStreamErrorDomainSSL (from CoreFoundation)
                 (undefined) external _kCFStreamErrorDomainSystemConfiguration (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationOtherButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBest (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyHundredMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyThreeKilometers (from CoreLocation)
                 (undefined) external _kCLLocationIntegrityLow (from CoreLocation)
                 (undefined) external _kCTCallAudioFrequencyLevel (from CoreTelephony)
                 (undefined) external _kCTCallAudioToneStandard (from CoreTelephony)
                 (undefined) external _kCTCallControlErrorCode (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceAddress (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceCallType (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceProvider (from CoreTelephony)
                 (undefined) external _kCTCallDialServiceSource (from CoreTelephony)
                 (undefined) external _kCTCallHandoverSuccess (from CoreTelephony)
                 (undefined) external _kCTCallShouldSetupAudioInterruptions (from CoreTelephony)
                 (undefined) external _kCTCallSource (from CoreTelephony)
                 (undefined) external _kCTCapabilityAgent (from CoreTelephony)
                 (undefined) external _kCTCapabilityAgent2 (from CoreTelephony)
                 (undefined) external _kCTCapabilityAgent3 (from CoreTelephony)
                 (undefined) external _kCTCapabilityBrandedCallingInfo (from CoreTelephony)
                 (undefined) external _kCTCapabilityCanSet (from CoreTelephony)
                 (undefined) external _kCTCapabilityNetworkSlicing (from CoreTelephony)
                 (undefined) external _kCTCapabilityPhoneServices (from CoreTelephony)
                 (undefined) external _kCTCapabilityStatus (from CoreTelephony)
                 (undefined) external _kCTCapabilityTurnOffCellular (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanActivationStatus (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanActivationSuccessKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanAutorenewEnabledKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanBucketPlanExpiryDateKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanBucketPlanSizeKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanInternationalKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanLastUpdatedKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanMsisdnKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanStackingKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanStatusTypeKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanTimedPlanPeriodEndDateKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanTimedPlanUsageCapKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanTypeKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanUsageKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanUsageReportingDelayKey (from CoreTelephony)
                 (undefined) external _kCTCellularDataPlanUsageStatus (from CoreTelephony)
                 (undefined) external _kCTCellularUsageBillingCycleEndDate (from CoreTelephony)
                 (undefined) external _kCTCellularUsageBillingCycleSupported (from CoreTelephony)
                 (undefined) external _kCTCellularUsageCarrierSpaceSupported (from CoreTelephony)
                 (undefined) external _kCTCellularUsageMetaDataForHomeCountry (from CoreTelephony)
                 (undefined) external _kCTCellularUsageMetaDataForRoaming (from CoreTelephony)
                 (undefined) external _kCTCellularUsagePreviousBillingCycleDate (from CoreTelephony)
                 (undefined) external _kCTCellularUsageSubscriberTag (from CoreTelephony)
                 (undefined) external _kCTCellularUsageWorkspaceName (from CoreTelephony)
                 (undefined) external _kCTCellularUsageWorkspacePath (from CoreTelephony)
                 (undefined) external _kCTDataConnectionServiceTypeFromIndex (from CoreTelephony)
                 (undefined) external _kCTEmergencyCallBackMode (from CoreTelephony)
                 (undefined) external _kCTEmergencyCallStatus (from CoreTelephony)
                 (undefined) external _kCTEmergencyCallType (from CoreTelephony)
                 (undefined) external _kCTEncryptedIdentityWiFiCalling (from CoreTelephony)
                 (undefined) external _kCTIMSConnectionType (from CoreTelephony)
                 (undefined) external _kCTIMSConnectionTypeCellular (from CoreTelephony)
                 (undefined) external _kCTIMSConnectionTypeWifi (from CoreTelephony)
                 (undefined) external _kCTIMSIsConnectionUp (from CoreTelephony)
                 (undefined) external _kCTIMSTransportType (from CoreTelephony)
                 (undefined) external _kCTIMSTransportTypeCellular (from CoreTelephony)
                 (undefined) external _kCTIMSTransportTypeWiFi (from CoreTelephony)
                 (undefined) external _kCTModemErrorCode (from CoreTelephony)
                 (undefined) external _kCTOtaspStatus (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationCookieKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationImsiKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationNumberKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationRequest (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponse (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseLabelID (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusHTTPFailed (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationResponseStatusSuccess (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationSignatureKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationTokenKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationTypeKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationUDIDKey (from CoreTelephony)
                 (undefined) external _kCTPhoneNumberRegistrationVersionKey (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoCarrierID (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoICCID (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoIMSI (from CoreTelephony)
                 (undefined) external _kCTPostponementInfoMEID (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatus (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusInProcess (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusNotAllowed (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusNotSubscribed (from CoreTelephony)
                 (undefined) external _kCTProvisioningStatusSubscribed (from CoreTelephony)
                 (undefined) external _kCTProvisioningURL (from CoreTelephony)
                 (undefined) external _kCTPullCallIsPossible (from CoreTelephony)
                 (undefined) external _kCTQaulityOfServiceFlowType (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceCallType (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceDestinationIP (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceDestinationPort (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFamilyIPv4 (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFamilyIPv6 (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFlowAudio (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceFlowVideo (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceSourceIP (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceSourcePort (from CoreTelephony)
                 (undefined) external _kCTQualityOfServiceUniqueTag (from CoreTelephony)
                 (undefined) external _kCTRegistrationBandActive (from CoreTelephony)
                 (undefined) external _kCTRegistrationBandSupported (from CoreTelephony)
                 (undefined) external _kCTRegistrationDataActivateFailure (from CoreTelephony)
                 (undefined) external _kCTRegistrationDataConnectionServices (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSContextCellular (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSContextWiFi (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSTransportTypeCellular (from CoreTelephony)
                 (undefined) external _kCTRegistrationIMSTransportTypeWiFi (from CoreTelephony)
                 (undefined) external _kCTRegistrationIStatus1 (from CoreTelephony)
                 (undefined) external _kCTRegistrationIStatus2 (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionModeAutomatic (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionModeDisabled (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionModeManual (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateChosen (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateIdle (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateJoinedOnManual (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateJoining (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateScanned (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateScanning (from CoreTelephony)
                 (undefined) external _kCTRegistrationNetworkSelectionStateUnknown (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection0 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection1 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection10 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection11 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection2 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection3 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection4 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection5 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection6 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection7 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection8 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelection9 (from CoreTelephony)
                 (undefined) external _kCTRegistrationRATSelectionUnknown (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyCDMA1x (from CoreTelephony)
                 (undefined) external _kCTRegistrationRadioAccessTechnologyCDMAEVDO (from CoreTelephony)
