0000000232b67440 (__TEXT,__text) non-external +[NSImage(SensitiveContentAnalysis) scImageNamed:]
0000000232b6ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
0000000232b6ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$waysToGetHelpURLForInterventionType:
0000000232b6ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$widthAnchor
0000000232b6ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workflow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000257a496d0 (__DATA,__bss) non-external _sharedInstance.creation
0000000257a496d8 (__DATA,__bss) non-external _sharedInstance.sInstance
