00007ff8400b9250 (__DATA,__data) non-external _C
00007ff800ceb7b8 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800c9ef78 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800cae152 (__TEXT,__text) external _feof
00007ff800cae17d (__TEXT,__text) external _feof_unlocked
00007ff800cae18c (__TEXT,__text) external _ferror
00007ff800cae1b7 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff800c9479c (__TEXT,__text) non-external _fetch_bitmap
00007ff800c86db8 (__TEXT,__text) external _fflagstostr
00007ff800cae1c6 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800cae3d8 (__TEXT,__text) external _fgetc
00007ff800cae488 (__TEXT,__text) external _fgetln
00007ff800cae618 (__TEXT,__text) external _fgetpos
00007ff800cae63d (__TEXT,__text) external _fgets
00007ff800cae78b (__TEXT,__text) external _fgetwc
00007ff800cae8b1 (__TEXT,__text) external _fgetwc_l
00007ff800cae9cb (__TEXT,__text) external _fgetwln
00007ff800cae919 (__TEXT,__text) external _fgetwln_l
00007ff800caebd4 (__TEXT,__text) external _fgetws
00007ff800cae9f3 (__TEXT,__text) external _fgetws_l
00007ff8400b9f78 (__DATA,__data) non-external _filelist_lock
00007ff800caebfc (__TEXT,__text) external _fileno
00007ff800caec20 (__TEXT,__text) external _fileno_unlocked
00007ff800cb1b28 (__TEXT,__text) non-external _find_temp_path
00007ff800ccaf94 (__TEXT,__text) non-external _first_wday_of
00007ff800ceeab0 (__TEXT,__const) non-external _fiveToThe1000
00007ff800cadb99 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800c91c69 (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff800ccda33 (__TEXT,__text) external _fmemopen
00007ff800ccdcc5 (__TEXT,__text) non-external _fmemopen_close
00007ff800ccdbb2 (__TEXT,__text) non-external _fmemopen_read
00007ff800ccdc6b (__TEXT,__text) non-external _fmemopen_seek
00007ff800ccdbfc (__TEXT,__text) non-external _fmemopen_write
00007ff8400812d0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800c9b178 (__TEXT,__text) external _fmtcheck
00007ff800c9b61c (__TEXT,__text) external _fmtmsg
00007ff800c9bb87 (__TEXT,__text) external _fnmatch
00007ff800caf186 (__TEXT,__text) external _fopen
00007ff800ceb8ca (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff800c8c4fb (__TEXT,__text) external _fork
00007ff800caf283 (__TEXT,__text) external _fprintf
00007ff800caf347 (__TEXT,__text) external _fprintf_l
00007ff8400ba1d8 (__DATA,__data) non-external _fptr
00007ff800caf3e3 (__TEXT,__text) external _fpurge
00007ff800caf461 (__TEXT,__text) external _fputc
00007ff800caf4c8 (__TEXT,__text) external _fputs
00007ff800caf635 (__TEXT,__text) external _fputwc
00007ff800caf698 (__TEXT,__text) external _fputwc_l
00007ff800caf867 (__TEXT,__text) external _fputws
00007ff800caf708 (__TEXT,__text) external _fputws_l
00007ff800caf9ed (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800c8ac20 (__TEXT,__text) external _free_printf_comp
00007ff800c8af9c (__TEXT,__text) external _free_printf_domain
00007ff800c894c3 (__TEXT,__text) external _freelocale
00007ff800cafc78 (__TEXT,__text) external _freopen
00007ff800caffca (__TEXT,__text) external _fscanf
00007ff800cb00e4 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff800cb0201 (__TEXT,__text) external _fseek
00007ff800cb06aa (__TEXT,__text) external _fseeko
00007ff800cb070e (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff800c82998 (__TEXT,__text) external _fstatvfs
00007ff8400b8bf0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff800c8cc46 (__TEXT,__text) external _fsync_volume_np
00007ff800cb071d (__TEXT,__text) external _ftell
00007ff800cb0727 (__TEXT,__text) external _ftello
00007ff800cc548b (__TEXT,__text) external _ftime
00007ff800c9cd29 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff800cadbcf (__TEXT,__text) external _ftrylockfile
00007ff800c85303 (__TEXT,__text) non-external _fts_alloc
00007ff800c8445f (__TEXT,__text) non-external _fts_build
00007ff800cecbce (__TEXT,__text) non-external _fts_build.cold.1
00007ff800cecbce (__TEXT,__text) non-external _fts_build.cold.2
00007ff800cecbce (__TEXT,__text) non-external _fts_build.cold.3
00007ff800cecbce (__TEXT,__text) non-external _fts_build.cold.4
00007ff800cecbce (__TEXT,__text) non-external _fts_build.cold.5
00007ff800cecbce (__TEXT,__text) non-external _fts_build.cold.6
00007ff800c85147 (__TEXT,__text) external _fts_children
00007ff800c83ce3 (__TEXT,__text) external _fts_close
00007ff800c83e1f (__TEXT,__text) non-external _fts_fchdir
00007ff800c83deb (__TEXT,__text) non-external _fts_free
00007ff800c85090 (__TEXT,__text) non-external _fts_load
00007ff800c83920 (__TEXT,__text) external _fts_open
00007ff800c83c43 (__TEXT,__text) external _fts_open_b
00007ff800c85292 (__TEXT,__text) non-external _fts_palloc
00007ff800c83e39 (__TEXT,__text) external _fts_read
00007ff800c84295 (__TEXT,__text) non-external _fts_safe_changedir
00007ff800c85125 (__TEXT,__text) external _fts_set
00007ff800c85394 (__TEXT,__text) non-external _fts_sort
00007ff800c854b1 (__TEXT,__text) non-external _fts_stat2
00007ff800c86840 (__TEXT,__text) external _ftw
00007ff800cadc03 (__TEXT,__text) external _funlockfile
00007ff800cb08e9 (__TEXT,__text) external _funopen
00007ff800cb0d5e (__TEXT,__text) external _fwide
00007ff800cb0db7 (__TEXT,__text) external _fwprintf
00007ff800cb0e7b (__TEXT,__text) external _fwprintf_l
00007ff800cb0f17 (__TEXT,__text) external _fwrite
00007ff800cb1029 (__TEXT,__text) external _fwscanf
00007ff800cb10ed (__TEXT,__text) external _fwscanf_l
00007ff800c8a97b (__TEXT,__text) external _fxprintf
00007ff800c8b412 (__TEXT,__text) external _fxprintf_exec
00007ff8400b8a30 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800cd7294 (__TEXT,__text) external _gcvt
00007ff800c993dd (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8400bb218 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff8400b9830 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff800c8170c (__TEXT,__text) non-external _generalSlowpath
00007ff800cec9e1 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff800cecb1c (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff800cecb3f (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff800cecb62 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff800cecb85 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff800ceca04 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff800ceca27 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff800ceca4a (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff800ceca6d (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff800ceca90 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff800cecab3 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff800cecad6 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff800cecaf9 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff8400bb194 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8400bb1a8 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8400bb198 (__DATA,__bss) non-external _get_clock.last
00007ff800c9b1ed (__TEXT,__text) non-external _get_next_format
00007ff800c9b33c (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800c9b2ec (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800c9cd9b (__TEXT,__text) external _getbsize
00007ff8400bb270 (__DATA,__bss) non-external _getbsize.header
00007ff800cb1189 (__TEXT,__text) external _getc
00007ff800cb11d0 (__TEXT,__text) external _getc_unlocked
00007ff800cb11f6 (__TEXT,__text) external _getchar
00007ff800cb1241 (__TEXT,__text) external _getchar_unlocked
00007ff800c9e894 (__TEXT,__text) external _getcwd
00007ff800c8a244 (__TEXT,__text) external _getdate
00007ff8400bb148 (__DATA,__bss) non-external _getdate.tm
00007ff8400c5f28 (__DATA,__common) external _getdate_err
00007ff800cb1271 (__TEXT,__text) external _getdelim
00007ff800c83253 (__TEXT,__text) external _getdiskbyname
00007ff8400bb050 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff800c9d09b (__TEXT,__text) non-external _getent
00007ff800ccf00b (__TEXT,__text) external _getenv
00007ff800ccf058 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff800c8ce18 (__TEXT,__text) external _gethostid
00007ff800c9e8a3 (__TEXT,__text) external _gethostname
00007ff800cb1532 (__TEXT,__text) external _getline
00007ff800c85963 (__TEXT,__text) external _getloadavg
00007ff800c9e9af (__TEXT,__text) external _getmntinfo
00007ff8400bb2b8 (__DATA,__bss) non-external _getmntinfo.vars
00007ff800c9e9d5 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800c9ea9c (__TEXT,__text) external _getmntinfo_r_np
00007ff800c9ff8c (__TEXT,__text) external _getmode
00007ff800cc77cb (__TEXT,__text) non-external _getoffset
00007ff800ccf15e (__TEXT,__text) external _getopt
00007ff8400ba178 (__DATA,__data) non-external _getopt.place
00007ff800ccf3a1 (__TEXT,__text) non-external _getopt_internal
00007ff800cee07f (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff8400ba180 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff800ccf391 (__TEXT,__text) external _getopt_long
00007ff800ccf9dc (__TEXT,__text) external _getopt_long_only
00007ff800c9eaf4 (__TEXT,__text) external _getpagesize
00007ff8400bb2d0 (__DATA,__bss) non-external _getpagesize.value
00007ff800c9eb6d (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff800c9ebe1 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff800cc77fc (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff800cb1544 (__TEXT,__text) external _gets
00007ff800cf0160 (__TEXT,__const) non-external _gets.w
00007ff8400bcd58 (__DATA,__bss) non-external _gets.warned
00007ff800cc7bf7 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff800ccfe29 (__TEXT,__text) external _getsubopt
00007ff800c8c5cb (__TEXT,__text) external _gettimeofday
00007ff8400bb20c (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8400bb210 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8400bb208 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800c85b81 (__TEXT,__text) external _getttyent
00007ff8400bb0a0 (__DATA,__bss) non-external _getttyent.line
00007ff840080b30 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff8400bb060 (__DATA,__bss) non-external _getttyent.tty
00007ff800c85a27 (__TEXT,__text) external _getttynam
00007ff800c838bc (__TEXT,__text) non-external _gettype
00007ff800c86291 (__TEXT,__text) external _getusershell
00007ff800c8654c (__TEXT,__text) external _getvfsbyname
00007ff800cb15f9 (__TEXT,__text) external _getw
00007ff800cb1634 (__TEXT,__text) external _getwc
00007ff800cb165c (__TEXT,__text) external _getwc_l
00007ff800cb1666 (__TEXT,__text) external _getwchar
00007ff800cb1698 (__TEXT,__text) external _getwchar_l
00007ff800c8ce89 (__TEXT,__text) external _getwd
00007ff800cc774b (__TEXT,__text) non-external _getzname
00007ff800cf0424 (__TEXT,__const) non-external _gmt
00007ff800cc7d0c (__TEXT,__text) non-external _gmt_init
00007ff8400ba110 (__DATA,__data) non-external _gmt_once
00007ff800cc701a (__TEXT,__text) external _gmtime
00007ff8400c16a8 (__DATA,__bss) non-external _gmtime_key
00007ff8400c16a4 (__DATA,__bss) non-external _gmtime_key_error
00007ff800cc70b8 (__TEXT,__text) non-external _gmtime_key_init
00007ff8400ba100 (__DATA,__data) non-external _gmtime_once
00007ff800cc7140 (__TEXT,__text) external _gmtime_r
00007ff800cc65e2 (__TEXT,__text) non-external _gmtload
00007ff8400c16e8 (__DATA,__bss) non-external _gmtmem
00007ff800cc70dc (__TEXT,__text) non-external _gmtsub
00007ff800cf05a0 (__TEXT,__const) non-external _gnuoptchar
00007ff8400bb298 (__DATA,__bss) non-external _gottoprec
00007ff800cd6e70 (__TEXT,__text) external _grantpt
00007ff800cbab74 (__TEXT,__text) non-external _grouping_init
00007ff800cc1662 (__TEXT,__text) non-external _grouping_init
00007ff800cbad1b (__TEXT,__text) non-external _grouping_print
00007ff800cc18a5 (__TEXT,__text) non-external _grouping_print
00007ff8400c5f08 (__DATA,__bss) non-external _handlers
00007ff800c93210 (__TEXT,__text) non-external _hash4
00007ff800c91e22 (__TEXT,__text) non-external _hash_access
00007ff800c916c0 (__TEXT,__text) non-external _hash_close
00007ff800cd56da (__TEXT,__text) external _hash_create
00007ff800c916f1 (__TEXT,__text) non-external _hash_delete
00007ff800cd5766 (__TEXT,__text) external _hash_destroy
00007ff800c9174e (__TEXT,__text) non-external _hash_fd
00007ff800c9177e (__TEXT,__text) non-external _hash_get
00007ff800cd59bc (__TEXT,__text) external _hash_purge
00007ff800c917c3 (__TEXT,__text) non-external _hash_put
00007ff800cd5830 (__TEXT,__text) external _hash_search
00007ff800c9182a (__TEXT,__text) non-external _hash_seq
00007ff800cd5a32 (__TEXT,__text) external _hash_stats
00007ff800c91a82 (__TEXT,__text) non-external _hash_sync
00007ff800cd5947 (__TEXT,__text) external _hash_traverse
00007ff800ccff59 (__TEXT,__text) external _hcreate
00007ff800c915a0 (__TEXT,__text) non-external _hdestroy
00007ff800cd0027 (__TEXT,__text) external _hdestroy
00007ff800cd0158 (__TEXT,__text) external _heapsort
00007ff800cd750a (__TEXT,__text) external _heapsort_b
00007ff800cee8a0 (__TEXT,__const) non-external _hexdigit
00007ff800cf3030 (__TEXT,__cstring) non-external _hexlist
00007ff8400bb108 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800cd00a3 (__TEXT,__text) external _hsearch
00007ff8400c5ea0 (__DATA,__bss) non-external _htable
00007ff8400c5ea8 (__DATA,__bss) non-external _htablesize
00007ff800cf0580 (__TEXT,__const) non-external _illoptchar
00007ff800cf0670 (__TEXT,__const) non-external _illoptstring
00007ff800cd03c9 (__TEXT,__text) external _imaxabs
00007ff800cd03d9 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff800c81fb4 (__TEXT,__text) non-external _infinity
00007ff800c82276 (__TEXT,__text) non-external _initMPFromDigits
00007ff800cee9a0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800c862c5 (__TEXT,__text) non-external _initshells
00007ff800cd4378 (__TEXT,__text) external _initstate
00007ff800cd0d6a (__TEXT,__text) non-external _insertionsort
00007ff800cd9075 (__TEXT,__text) non-external _insertionsort
00007ff800cd0408 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff800c87677 (__TEXT,__text) external _isalnum
00007ff800c87dcc (__TEXT,__text) external _isalnum_l
00007ff800c876db (__TEXT,__text) external _isalpha
00007ff800c87e30 (__TEXT,__text) external _isalpha_l
00007ff800c87666 (__TEXT,__text) external _isascii
00007ff800c9ebef (__TEXT,__text) external _isatty
00007ff800c87739 (__TEXT,__text) external _isblank
00007ff800c87e8e (__TEXT,__text) external _isblank_l
00007ff800c87797 (__TEXT,__text) external _iscntrl
00007ff800c87eec (__TEXT,__text) external _iscntrl_l
00007ff800c877f5 (__TEXT,__text) external _isdigit
00007ff800c87f4a (__TEXT,__text) external _isdigit_l
00007ff800c87818 (__TEXT,__text) external _isgraph
00007ff800c87fa8 (__TEXT,__text) external _isgraph_l
00007ff800c87b4d (__TEXT,__text) external _ishexnumber
00007ff800c88006 (__TEXT,__text) external _ishexnumber_l
00007ff800c87bab (__TEXT,__text) external _isideogram
00007ff800c88064 (__TEXT,__text) external _isideogram_l
00007ff800c87876 (__TEXT,__text) external _islower
00007ff800c880c2 (__TEXT,__text) external _islower_l
00007ff800c87c09 (__TEXT,__text) external _isnumber
00007ff800c88120 (__TEXT,__text) external _isnumber_l
00007ff800c87c67 (__TEXT,__text) external _isphonogram
00007ff800c8817e (__TEXT,__text) external _isphonogram_l
00007ff800c878d4 (__TEXT,__text) external _isprint
00007ff800c881dc (__TEXT,__text) external _isprint_l
00007ff800c87932 (__TEXT,__text) external _ispunct
00007ff800c8823a (__TEXT,__text) external _ispunct_l
00007ff800c87cc5 (__TEXT,__text) external _isrune
00007ff800c88298 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff800c87990 (__TEXT,__text) external _isspace
00007ff800c88301 (__TEXT,__text) external _isspace_l
00007ff800c87d27 (__TEXT,__text) external _isspecial
00007ff800c8835f (__TEXT,__text) external _isspecial_l
00007ff800ca27d3 (__TEXT,__text) non-external _istrsenvisx
00007ff800ced964 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff800ced987 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff800ced9aa (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff800ced9cd (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff800ca2f7d (__TEXT,__text) non-external _istrsenvisxl
00007ff800c879ee (__TEXT,__text) external _isupper
00007ff800c883bd (__TEXT,__text) external _isupper_l
00007ff800c884c9 (__TEXT,__text) external _iswalnum
00007ff800c88959 (__TEXT,__text) external _iswalnum_l
00007ff800c8852d (__TEXT,__text) external _iswalpha
00007ff800c889bd (__TEXT,__text) external _iswalpha_l
00007ff800c88e7a (__TEXT,__text) external _iswascii
00007ff800c88e1c (__TEXT,__text) external _iswblank
00007ff800c890c3 (__TEXT,__text) external _iswblank_l
00007ff800c8858b (__TEXT,__text) external _iswcntrl
00007ff800c88a1b (__TEXT,__text) external _iswcntrl_l
00007ff800c885e9 (__TEXT,__text) external _iswctype
00007ff800c88a79 (__TEXT,__text) external _iswctype_l
00007ff800c88653 (__TEXT,__text) external _iswdigit
00007ff800c88aea (__TEXT,__text) external _iswdigit_l
00007ff800c88676 (__TEXT,__text) external _iswgraph
00007ff800c88b48 (__TEXT,__text) external _iswgraph_l
00007ff800c88e8b (__TEXT,__text) external _iswhexnumber
00007ff800c89121 (__TEXT,__text) external _iswhexnumber_l
00007ff800c88ee9 (__TEXT,__text) external _iswideogram
00007ff800c8917f (__TEXT,__text) external _iswideogram_l
00007ff800c886d4 (__TEXT,__text) external _iswlower
00007ff800c88ba6 (__TEXT,__text) external _iswlower_l
00007ff800c88f47 (__TEXT,__text) external _iswnumber
00007ff800c891dd (__TEXT,__text) external _iswnumber_l
00007ff800c88fa5 (__TEXT,__text) external _iswphonogram
00007ff800c8923b (__TEXT,__text) external _iswphonogram_l
00007ff800c88732 (__TEXT,__text) external _iswprint
00007ff800c88c04 (__TEXT,__text) external _iswprint_l
00007ff800c88790 (__TEXT,__text) external _iswpunct
00007ff800c88c62 (__TEXT,__text) external _iswpunct_l
00007ff800c89003 (__TEXT,__text) external _iswrune
00007ff800c89299 (__TEXT,__text) external _iswrune_l
00007ff800c887ee (__TEXT,__text) external _iswspace
00007ff800c88cc0 (__TEXT,__text) external _iswspace_l
00007ff800c89065 (__TEXT,__text) external _iswspecial
00007ff800c89302 (__TEXT,__text) external _iswspecial_l
00007ff800c8884c (__TEXT,__text) external _iswupper
00007ff800c88d1e (__TEXT,__text) external _iswupper_l
00007ff800c888aa (__TEXT,__text) external _iswxdigit
00007ff800c88d7c (__TEXT,__text) external _iswxdigit_l
00007ff800c87a4c (__TEXT,__text) external _isxdigit
00007ff800c8841b (__TEXT,__text) external _isxdigit_l
00007ff800c9ec89 (__TEXT,__text) external _jrand48
00007ff840080e20 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800c8cec1 (__TEXT,__text) external _killpg
00007ff800cd7036 (__TEXT,__text) external _l64a
00007ff8400c5ef8 (__DATA,__bss) non-external _l64a.buf
00007ff800cd0431 (__TEXT,__text) external _labs
00007ff800ca4e53 (__TEXT,__text) non-external _largesearch
00007ff8400c5e50 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8400b9fb8 (__DATA,__data) non-external _lastglue
00007ff800c827e8 (__TEXT,__text) external _lchflags
00007ff800c82822 (__TEXT,__text) external _lchmod
00007ff8400bce30 (__DATA,__bss) non-external _lcl_TZname
00007ff8400bce20 (__DATA,__bss) non-external _lcl_is_set
00007ff8400ba010 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400bcf30 (__DATA,__bss) non-external _lclmem
00007ff800c9ecc9 (__TEXT,__text) external _lcong48
00007ff800cd0441 (__TEXT,__text) external _ldiv
00007ff800cd051e (__TEXT,__text) external _lfind
00007ff800cb4bc8 (__TEXT,__text) non-external _lflush
00007ff8400c5f38 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff800c8cca1 (__TEXT,__text) external _libc_set_introspection_hooks
00007ff800cecc07 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff800cecc28 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff800cecc49 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff800cecc6a (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff800cace24 (__TEXT,__text) external _link_addr
00007ff800cacfa8 (__TEXT,__text) external _link_ntoa
00007ff8400bb520 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff800cd0470 (__TEXT,__text) external _llabs
00007ff800cd0480 (__TEXT,__text) external _lldiv
00007ff800cad500 (__TEXT,__text) non-external _loadCat
00007ff800ca99ad (__TEXT,__text) non-external _loadlocale
00007ff800ca7f92 (__TEXT,__text) external _localeconv
00007ff800ca7e02 (__TEXT,__text) external _localeconv_l
00007ff800cedac2 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff800cedad4 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff800cc6ed8 (__TEXT,__text) external _localtime
00007ff8400c16a0 (__DATA,__bss) non-external _localtime_key
00007ff8400c1698 (__DATA,__bss) non-external _localtime_key_error
00007ff800cc6fa7 (__TEXT,__text) non-external _localtime_key_init
00007ff8400ba0f0 (__DATA,__data) non-external _localtime_once
00007ff800cc6fcb (__TEXT,__text) external _localtime_r
00007ff800ceae38 (__TEXT,__text) external _lockf
00007ff800c9ed0c (__TEXT,__text) external _lockf$NOCANCEL
00007ff800c8b6c9 (__TEXT,__text) external _login_tty
00007ff800ca4ea1 (__TEXT,__text) non-external _lookup_substsearch
00007ff800ced9f0 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff800c9eddc (__TEXT,__text) external _lrand48
00007ff800cd04af (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff800c82867 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840080b90 (__DATA_CONST,__const) non-external _mapping
00007ff800ca803d (__TEXT,__text) external _mblen
00007ff800ca7fba (__TEXT,__text) external _mblen_l
00007ff800ca810d (__TEXT,__text) external _mbrlen
00007ff800ca80c4 (__TEXT,__text) external _mbrlen_l
00007ff800ca81a4 (__TEXT,__text) external _mbrtowc
00007ff800ca815f (__TEXT,__text) external _mbrtowc_l
00007ff800ca821d (__TEXT,__text) external _mbsinit
00007ff800ca81ea (__TEXT,__text) external _mbsinit_l
00007ff800ca829a (__TEXT,__text) external _mbsnrtowcs
00007ff800ca8255 (__TEXT,__text) external _mbsnrtowcs_l
00007ff800ca8431 (__TEXT,__text) external _mbsrtowcs
00007ff800ca83e6 (__TEXT,__text) external _mbsrtowcs_l
00007ff800ca8530 (__TEXT,__text) external _mbstowcs
00007ff800ca8485 (__TEXT,__text) external _mbstowcs_l
00007ff800ca866f (__TEXT,__text) external _mbtowc
00007ff800ca85e0 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff800ccb28d (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff800cde1b8 (__TEXT,__text) external _memset_s
00007ff800cace14 (__TEXT,__text) non-external _memstream_close
00007ff800cacd8e (__TEXT,__text) non-external _memstream_seek
00007ff800cedb07 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff800cedb2a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff800cacc79 (__TEXT,__text) non-external _memstream_update
00007ff800cedae6 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff800cacca3 (__TEXT,__text) non-external _memstream_write
00007ff800cd0570 (__TEXT,__text) external _mergesort
00007ff800cd884c (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff800cb1fa4 (__TEXT,__text) external _mkdtemp
00007ff800cb2013 (__TEXT,__text) external _mkdtempat_np
00007ff800cb1ee9 (__TEXT,__text) external _mkostemp
00007ff800cb1ac0 (__TEXT,__text) external _mkostemps
00007ff800cb1dfd (__TEXT,__text) external _mkostempsat_np
00007ff800c8bb76 (__TEXT,__text) external _mkpath_np
00007ff800c8bb8c (__TEXT,__text) external _mkpathat_np
00007ff800cb1f57 (__TEXT,__text) external _mkstemp
00007ff800cb213f (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800cb1e59 (__TEXT,__text) external _mkstemps
00007ff800cb1ea6 (__TEXT,__text) external _mkstempsat_np
00007ff800cb20fd (__TEXT,__text) external _mktemp
00007ff800cc7492 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff800cf0430 (__TEXT,__const) non-external _mon_lengths
00007ff800c87642 (__TEXT,__text) external _monaddition
