00007ffb0dc1ade9 (__TEXT,__text) non-external +[ODCAction action]
00007ffb0dc26d91 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffb41cf6cb8 (__DATA,__bss) non-external _request_schema
00007ffb0dc26863 (__TEXT,__text) external _schema_construct_request
00007ffb0dc26704 (__TEXT,__text) external _schema_construct_requestv
00007ffb0dc26ccd (__TEXT,__text) external _schema_construct_result
00007ffb0dc26cb3 (__TEXT,__text) external _schema_construct_resultv
00007ffb0dc2690d (__TEXT,__text) external _schema_deconstruct_request
00007ffb0dc26d77 (__TEXT,__text) external _schema_deconstruct_result
00007ffb0dc26bf2 (__TEXT,__text) external _schema_get_callback
00007ffb0dc26b67 (__TEXT,__text) external _schema_set_callback
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
