                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000023013fea8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
0000000230143570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_INFindEventsIntentHandling
00000002301432d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_INPersonExport
0000000230143330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_INUpdateEventIntentExport
00000002301434b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_INUpdateEventIntentHandling
0000000230143660 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_JSExport
0000000230143960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000230143840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002301438a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
0000000230143600 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000230143900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002301436c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
0000000230143720 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
0000000230143780 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
0000000230143390 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000023206c010 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents23FindEventsIntentHandler
000000023206c068 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents23FindEventsIntentHandler.1
0000000232070108 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents24CreateEventIntentHandler
0000000232070160 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents24CreateEventIntentHandler.1
000000023206fb20 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents24DeleteEventIntentHandler
000000023206fb78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents24DeleteEventIntentHandler.1
000000023206fab8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents24UpdateEventIntentHandler
000000023206fb10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC19SiriCalendarIntents24UpdateEventIntentHandler.1
000000023206c0a0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents10FindEvents13IntentHandler
000000023206c0f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents10FindEvents13IntentHandler.8
000000023206f458 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents11CreateEvent13IntentHandler
000000023206f4b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents11CreateEvent13IntentHandler.2
000000023206fb88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents11DeleteEvent13IntentHandler
000000023206fbe0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents11DeleteEvent13IntentHandler.5
000000023206d620 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents11UpdateEvent13IntentHandler
000000023206d678 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO19SiriCalendarIntents11UpdateEvent13IntentHandler.2
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020bd30ecc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000020bd019c4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000020bd352a8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020bd07e40 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000020bd5dc40 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020bdefd9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020be1dfe8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020bd00bfc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020bd5f94c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020bda2d6c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020bda6298 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020bdac290 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020bdf3f68 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020be226dc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020be3a298 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020be69810 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020be8491c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020bd07094 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020bdcbe1c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.29Tm
000000020bd3b27c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000020bd00b1c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020bd0227c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020bd19118 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020bda6c74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020bd5df24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
000000020bd4146c (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
000000020bd24ec4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020be0275c (__TEXT,__text) non-external (was a private external) ___swift_memcpy176_8
000000020bd3ec98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020bd1bfa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020bde87c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
000000020be695c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
000000020bd93598 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
000000020bd2da58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
000000020bda33bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
000000020bdf0f3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
000000020bd9ec1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy304_8
000000020be8ab24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020bd9b440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000020bd1be88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020bd02d10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000020bd08070 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020bd1bb9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
000000020be5993c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000020be93c20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
000000020bd023c8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020bd1bfac (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020bd5dbfc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020bd00bb8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020be1df80 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000020be3a254 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000020bd00ae4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020beab320 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020bd00cb0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000020bdcbec4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.30Tm
000000020bd3b2dc (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000020beae540 (__TEXT,__const) non-external ___unnamed_1
000000020beb0c30 (__TEXT,__const) non-external ___unnamed_1
000000020beb1d30 (__TEXT,__const) non-external ___unnamed_1
0000000234f7cbb0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f7d2e0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f7dc60 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f7e638 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f7f378 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f7ff38 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f80798 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f80960 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f80c60 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f81880 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f81ab0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f81c68 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f827f8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f83010 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f85158 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f85f58 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000234f828b8 (__AUTH_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000023206a7f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000023206a7d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000023206a7d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000023206a7e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000023206a780 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000023206a7a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000023206a820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000023206a798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000023206a800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
000000023206a818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000023206a7f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000023206a760 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000023206a770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000023206a7b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from BiomePubSub)
000000023206a778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000023206a788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000023206a790 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000023206a828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000023206a7a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000023206a7e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000023206a808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000023206a758 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000023206a7c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000023206a7b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
000000023206a810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVision_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000023206a768 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000023206a750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriCalendarIntents
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000023206a7c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriCalendarIntents
000000020bd0ecbc (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020bdd1d40 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020be4baec (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020be69860 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020bed1c22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10EventModelV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLOSHAASQ
000000020bed1c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10EventModelV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLOs0F3KeyAAs23CustomStringConvertible
000000020bed1c2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10EventModelV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020becebe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10EventModelVAA21CustomCanvasComponentAA8ViewTypeAaDP_7SwiftUI0I0
000000020bed104c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0A8Ontology15NLIntentWrapperAAs23CustomStringConvertible
000000020bed1044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0A8Ontology15NLIntentWrapperAaD0E15NodeTraversable
000000020bed12f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B14EventReferenceO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed1312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B14EventReferenceO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed131a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B14EventReferenceOSHAASQ
000000020bed130a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B14EventReferenceOs12CaseIterableAA8AllCasessAFP_Sl
000000020bed1250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B15EventAttributesO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed126a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B15EventAttributesO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed1272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B15EventAttributesOSHAASQ
000000020bed1262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B15EventAttributesOs12CaseIterableAA8AllCasessAFP_Sl
000000020bed12a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B17EventConfirmationO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed12be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B17EventConfirmationO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed12c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B17EventConfirmationOSHAASQ
000000020bed12b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B17EventConfirmationOs12CaseIterableAA8AllCasessAFP_Sl
000000020bed12ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventNounO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed12e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventNounO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed12f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventNounOSHAASQ
000000020bed12e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventNounOs12CaseIterableAA8AllCasessAFP_Sl
000000020bed127a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventVerbO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed1294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventVerbO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed129c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventVerbOSHAASQ
000000020bed128c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV0B9EventVerbOs12CaseIterableAA8AllCasessAFP_Sl
000000020bed121e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV11JoinContactO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed1238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV11JoinContactO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed1240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV11JoinContactOSHAASQ
000000020bed1230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV11JoinContactOs12CaseIterableAA8AllCasessAFP_Sl
000000020bed11ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV12AttendeeRoleO0A8Ontology21TerminalNodeValueTypeAASH
000000020bed11e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV12AttendeeRoleO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
000000020bed11ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19SiriCalendarIntents0B10NLv3IntentV12AttendeeRoleOSHAASQ
