                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021936b5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000203de98a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
0000000203de989a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000203de983a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de9862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
0000000203de985a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000203de9832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de9892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
0000000203de988a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
0000000203de9872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
0000000203de986a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000203de9882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
0000000203de987a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000203de979c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
0000000203de919e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
0000000203de93d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
0000000203de9476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000203de960a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
0000000203de9390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
0000000203de9398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000203de936a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
0000000203de9372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000203dbe514 (__TEXT,__text) non-external _block_copy_helper
0000000203dc2c38 (__TEXT,__text) non-external _block_copy_helper
0000000203dc301c (__TEXT,__text) non-external _block_copy_helper.101
0000000203dc3020 (__TEXT,__text) non-external _block_copy_helper.112
0000000203dc3024 (__TEXT,__text) non-external _block_copy_helper.118
0000000203dc3028 (__TEXT,__text) non-external _block_copy_helper.123
0000000203dc302c (__TEXT,__text) non-external _block_copy_helper.128
0000000203dc3030 (__TEXT,__text) non-external _block_copy_helper.132
0000000203dc3034 (__TEXT,__text) non-external _block_copy_helper.137
0000000203dc3038 (__TEXT,__text) non-external _block_copy_helper.142
0000000203dc303c (__TEXT,__text) non-external _block_copy_helper.147
0000000203dc2ff0 (__TEXT,__text) non-external _block_copy_helper.15
0000000203dc3040 (__TEXT,__text) non-external _block_copy_helper.156
0000000203dc3044 (__TEXT,__text) non-external _block_copy_helper.162
0000000203dc3048 (__TEXT,__text) non-external _block_copy_helper.166
0000000203dc304c (__TEXT,__text) non-external _block_copy_helper.170
0000000203dc2ff4 (__TEXT,__text) non-external _block_copy_helper.25
0000000203dc2ff8 (__TEXT,__text) non-external _block_copy_helper.30
0000000203dc2ffc (__TEXT,__text) non-external _block_copy_helper.36
0000000203dc3000 (__TEXT,__text) non-external _block_copy_helper.41
0000000203dc3004 (__TEXT,__text) non-external _block_copy_helper.46
0000000203dc3008 (__TEXT,__text) non-external _block_copy_helper.51
0000000203dbe780 (__TEXT,__text) non-external _block_copy_helper.56
0000000203dc300c (__TEXT,__text) non-external _block_copy_helper.56
0000000203dbe784 (__TEXT,__text) non-external _block_copy_helper.61
0000000203dc3010 (__TEXT,__text) non-external _block_copy_helper.69
0000000203dc3014 (__TEXT,__text) non-external _block_copy_helper.82
0000000203dc3018 (__TEXT,__text) non-external _block_copy_helper.91
0000000219ea47d0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219ea49a0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219ea4c80 (__AUTH_CONST,__const) non-external _block_descriptor.103
0000000219ea4cd0 (__AUTH_CONST,__const) non-external _block_descriptor.114
0000000219ea4cf8 (__AUTH_CONST,__const) non-external _block_descriptor.121
0000000219ea4d20 (__AUTH_CONST,__const) non-external _block_descriptor.125
0000000219ea4d48 (__AUTH_CONST,__const) non-external _block_descriptor.130
0000000219ea4d70 (__AUTH_CONST,__const) non-external _block_descriptor.134
0000000219ea4d98 (__AUTH_CONST,__const) non-external _block_descriptor.139
0000000219ea4dc0 (__AUTH_CONST,__const) non-external _block_descriptor.144
0000000219ea4de8 (__AUTH_CONST,__const) non-external _block_descriptor.149
0000000219ea4e38 (__AUTH_CONST,__const) non-external _block_descriptor.158
0000000219ea4e60 (__AUTH_CONST,__const) non-external _block_descriptor.164
0000000219ea4e88 (__AUTH_CONST,__const) non-external _block_descriptor.168
0000000219ea49c8 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000219ea4eb8 (__AUTH_CONST,__const) non-external _block_descriptor.172
0000000219ea4a18 (__AUTH_CONST,__const) non-external _block_descriptor.28
0000000219ea4a40 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000219ea4a68 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000219ea4a90 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000219ea4ab8 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000219ea4ae0 (__AUTH_CONST,__const) non-external _block_descriptor.53
0000000219ea4b08 (__AUTH_CONST,__const) non-external _block_descriptor.58
0000000219ea4828 (__AUTH_CONST,__const) non-external _block_descriptor.59
0000000219ea4850 (__AUTH_CONST,__const) non-external _block_descriptor.63
0000000219ea4b88 (__AUTH_CONST,__const) non-external _block_descriptor.72
0000000219ea4c08 (__AUTH_CONST,__const) non-external _block_descriptor.85
0000000219ea4c30 (__AUTH_CONST,__const) non-external _block_descriptor.93
0000000203dbe524 (__TEXT,__text) non-external _block_destroy_helper
0000000203dc2c48 (__TEXT,__text) non-external _block_destroy_helper
0000000203dc30c8 (__TEXT,__text) non-external _block_destroy_helper.102
0000000203dc30cc (__TEXT,__text) non-external _block_destroy_helper.113
0000000203dc30d0 (__TEXT,__text) non-external _block_destroy_helper.119
0000000203dc30d4 (__TEXT,__text) non-external _block_destroy_helper.124
0000000203dc30d8 (__TEXT,__text) non-external _block_destroy_helper.129
0000000203dc30dc (__TEXT,__text) non-external _block_destroy_helper.133
0000000203dc30e0 (__TEXT,__text) non-external _block_destroy_helper.138
0000000203dc30e4 (__TEXT,__text) non-external _block_destroy_helper.143
0000000203dc30e8 (__TEXT,__text) non-external _block_destroy_helper.148
0000000203dc30ec (__TEXT,__text) non-external _block_destroy_helper.157
0000000203dc309c (__TEXT,__text) non-external _block_destroy_helper.16
0000000203dc30f0 (__TEXT,__text) non-external _block_destroy_helper.163
0000000203dc30f4 (__TEXT,__text) non-external _block_destroy_helper.167
0000000203dc30f8 (__TEXT,__text) non-external _block_destroy_helper.171
0000000203dc30a0 (__TEXT,__text) non-external _block_destroy_helper.26
0000000203dc30a4 (__TEXT,__text) non-external _block_destroy_helper.31
0000000203dc30a8 (__TEXT,__text) non-external _block_destroy_helper.37
0000000203dc30ac (__TEXT,__text) non-external _block_destroy_helper.42
0000000203dc30b0 (__TEXT,__text) non-external _block_destroy_helper.47
0000000203dc30b4 (__TEXT,__text) non-external _block_destroy_helper.52
0000000203dbe78c (__TEXT,__text) non-external _block_destroy_helper.57
0000000203dc30b8 (__TEXT,__text) non-external _block_destroy_helper.57
0000000203dbe790 (__TEXT,__text) non-external _block_destroy_helper.62
0000000203dc30bc (__TEXT,__text) non-external _block_destroy_helper.70
0000000203dc30c0 (__TEXT,__text) non-external _block_destroy_helper.83
0000000203dc30c4 (__TEXT,__text) non-external _block_destroy_helper.92
0000000203ddb304 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000203de9438 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.53
0000000203de9440 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.54
0000000203dd1100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
0000000203dd114c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
0000000203dd1198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
0000000203dd11e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
0000000203dd1230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
0000000203dd127c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
0000000203dd12c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
0000000203dd1314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
0000000203dd1360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
0000000203dd13ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
0000000203dd13f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
0000000203dd1444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
0000000203dd1490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
0000000203dd14dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
0000000203dd1528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
0000000203dd1574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
0000000203dd15c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
0000000203dd160c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
0000000203dd1658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
0000000203dd16a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
0000000203dd186c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
0000000203dd16f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
0000000203dd173c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
0000000203dd1788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
0000000203dd17d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
0000000203dd1820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
0000000203dd18b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
0000000203dd1904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
0000000203dd1950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
0000000203dd199c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
0000000203dd19e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
0000000203dd1a34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
0000000203dd1a80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
0000000203dd1acc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
0000000203dd1b18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
0000000203dd1b64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
0000000203dd1bb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
0000000203dd1bfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
0000000203dd1c48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
0000000203dd1c94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
0000000203dd1ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
0000000203dd1d2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
0000000203dd1d78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
0000000203dd1dc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
0000000203dd1e10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
0000000203dd1e5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
0000000203dd1ea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
0000000203dd1ef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
0000000203dd1f40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
0000000203dd1f8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
0000000203dd1fd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
0000000203dd2024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
0000000203dd2070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
0000000203dd20bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
0000000203dd2108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
0000000203dd2154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
0000000203dd21a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
0000000203dd21ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
0000000203dd2238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
0000000203dd2284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
0000000203dd22d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
0000000203dd231c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
0000000203dd2368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
0000000203dd23b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
0000000203dd2400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
0000000203dd244c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
0000000203dd2498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
0000000203dd24e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
0000000203dd2530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
0000000203dd257c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
0000000203dd25c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
0000000203dd2614 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
0000000203dd2660 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
0000000203dd26ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
0000000203dd26f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
0000000203dd2744 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
0000000203dd2790 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
0000000203dd27dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
0000000203dd2828 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
0000000203dd2874 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
0000000203dd28c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
0000000203dd290c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
0000000203dd2958 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
0000000203dd29a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000203de9032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
0000000203de93e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
0000000203de97bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
0000000203de911c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
0000000203de961e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
0000000203de8f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
0000000203de953a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
0000000203de9508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
0000000203de91b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
0000000203de917c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000203de93a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000203de93b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000203de9380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000203de8fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
0000000203de9092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
0000000203de967e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
0000000203de94e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000203de9764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
0000000203de977e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
0000000203de95f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000203de94f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
0000000203de9774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
0000000203de9674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
